sample_index,raw_code,voltage_mV,sample_rate_hz
840,2071,11.230469,25000000.000
841,2073,12.207031,25000000.000
842,2073,12.207031,25000000.000
843,2073,12.207031,25000000.000
844,2071,11.230469,25000000.000
845,2070,10.742188,25000000.000
846,2067,9.277344,25000000.000
847,2067,9.277344,25000000.000
848,2062,6.835938,25000000.000
849,2058,4.882812,25000000.000
850,2054,2.929688,25000000.000
851,2054,2.929688,25000000.000
852,2047,-0.488281,25000000.000
853,2042,-2.929688,25000000.000
854,2039,-4.394531,25000000.000
855,2038,-4.882812,25000000.000
856,2031,-8.300781,25000000.000
857,2028,-9.765625,25000000.000
858,2025,-11.230469,25000000.000
859,2025,-11.230469,25000000.000
860,2022,-12.695312,25000000.000
861,2022,-12.695312,25000000.000
862,2021,-13.183594,25000000.000
863,2022,-12.695312,25000000.000
864,2022,-12.695312,25000000.000
865,2024,-11.718750,25000000.000
866,2025,-11.230469,25000000.000
867,2026,-10.742188,25000000.000
868,2031,-8.300781,25000000.000
869,2034,-6.835938,25000000.000
870,2037,-5.371094,25000000.000
871,2036,-5.859375,25000000.000
872,2044,-1.953125,25000000.000
873,2047,-0.488281,25000000.000
874,2051,1.464844,25000000.000
875,2052,1.953125,25000000.000
876,2057,4.394531,25000000.000
877,2060,5.859375,25000000.000
878,2063,7.324219,25000000.000
879,2063,7.324219,25000000.000
880,2067,9.277344,25000000.000
881,2068,9.765625,25000000.000
882,2069,10.253906,25000000.000
883,2069,10.253906,25000000.000
884,2068,9.765625,25000000.000
885,2068,9.765625,25000000.000
886,2066,8.789062,25000000.000
887,2066,8.789062,25000000.000
888,2060,5.859375,25000000.000
889,2058,4.882812,25000000.000
890,2055,3.417969,25000000.000
891,2056,3.906250,25000000.000
892,2048,0.000000,25000000.000
893,2045,-1.464844,25000000.000
894,2041,-3.417969,25000000.000
895,2040,-3.906250,25000000.000
896,2034,-6.835938,25000000.000
897,2033,-7.324219,25000000.000
898,2029,-9.277344,25000000.000
899,2030,-8.789062,25000000.000
900,2026,-10.742188,25000000.000
901,2024,-11.718750,25000000.000
902,2024,-11.718750,25000000.000
903,2023,-12.207031,25000000.000
904,2023,-12.207031,25000000.000
905,2025,-11.230469,25000000.000
906,2026,-10.742188,25000000.000
907,2026,-10.742188,25000000.000
908,2031,-8.300781,25000000.000
909,2034,-6.835938,25000000.000
910,2036,-5.859375,25000000.000
911,2037,-5.371094,25000000.000
912,2044,-1.953125,25000000.000
913,2047,-0.488281,25000000.000
914,2051,1.464844,25000000.000
915,2051,1.464844,25000000.000
916,2058,4.882812,25000000.000
917,2060,5.859375,25000000.000
918,2063,7.324219,25000000.000
919,2064,7.812500,25000000.000
920,2067,9.277344,25000000.000
921,2069,10.253906,25000000.000
922,2070,10.742188,25000000.000
923,2070,10.742188,25000000.000
924,2070,10.742188,25000000.000
925,2069,10.253906,25000000.000
926,2068,9.765625,25000000.000
927,2068,9.765625,25000000.000
928,2064,7.812500,25000000.000
929,2061,6.347656,25000000.000
930,2058,4.882812,25000000.000
931,2056,3.906250,25000000.000
932,2051,1.464844,25000000.000
933,2047,-0.488281,25000000.000
934,2043,-2.441406,25000000.000
935,2043,-2.441406,25000000.000
936,2035,-6.347656,25000000.000
937,2032,-7.812500,25000000.000
938,2029,-9.277344,25000000.000
939,2028,-9.765625,25000000.000
940,2024,-11.718750,25000000.000
941,2022,-12.695312,25000000.000
942,2021,-13.183594,25000000.000
943,2020,-13.671875,25000000.000
944,2020,-13.671875,25000000.000
945,2021,-13.183594,25000000.000
946,2021,-13.183594,25000000.000
947,2022,-12.695312,25000000.000
948,2025,-11.230469,25000000.000
949,2028,-9.765625,25000000.000
950,2030,-8.789062,25000000.000
951,2031,-8.300781,25000000.000
952,2036,-5.859375,25000000.000
953,2041,-3.417969,25000000.000
954,2044,-1.953125,25000000.000
955,2044,-1.953125,25000000.000
956,2051,1.464844,25000000.000
957,2055,3.417969,25000000.000
958,2057,4.394531,25000000.000
959,2057,4.394531,25000000.000
960,2063,7.324219,25000000.000
961,2066,8.789062,25000000.000
962,2066,8.789062,25000000.000
963,2067,9.277344,25000000.000
964,2068,9.765625,25000000.000
965,2068,9.765625,25000000.000
966,2066,8.789062,25000000.000
967,2067,9.277344,25000000.000
968,2063,7.324219,25000000.000
969,2061,6.347656,25000000.000
970,2058,4.882812,25000000.000
971,2058,4.882812,25000000.000
972,2053,2.441406,25000000.000
973,2049,0.488281,25000000.000
974,2046,-0.976562,25000000.000
975,2045,-1.464844,25000000.000
976,2039,-4.394531,25000000.000
977,2035,-6.347656,25000000.000
978,2032,-7.812500,25000000.000
979,2031,-8.300781,25000000.000
980,2027,-10.253906,25000000.000
981,2025,-11.230469,25000000.000
982,2024,-11.718750,25000000.000
983,2023,-12.207031,25000000.000
984,2022,-12.695312,25000000.000
985,2025,-11.230469,25000000.000
986,2024,-11.718750,25000000.000
987,2025,-11.230469,25000000.000
988,2027,-10.253906,25000000.000
989,2029,-9.277344,25000000.000
990,2032,-7.812500,25000000.000
991,2033,-7.324219,25000000.000
992,2038,-4.882812,25000000.000
993,2043,-2.441406,25000000.000
994,2046,-0.976562,25000000.000
995,2047,-0.488281,25000000.000
996,2054,2.929688,25000000.000
997,2057,4.394531,25000000.000
998,2061,6.347656,25000000.000
999,2061,6.347656,25000000.000
1000,2066,8.789062,25000000.000
1001,2070,10.742188,25000000.000
1002,2071,11.230469,25000000.000
1003,2072,11.718750,25000000.000
1004,2074,12.695312,25000000.000
1005,2073,12.207031,25000000.000
1006,2073,12.207031,25000000.000
1007,2074,12.695312,25000000.000
1008,2071,11.230469,25000000.000
1009,2068,9.765625,25000000.000
1010,2065,8.300781,25000000.000
1011,2064,7.812500,25000000.000
1012,2058,4.882812,25000000.000
1013,2054,2.929688,25000000.000
1014,2050,0.976562,25000000.000
1015,2050,0.976562,25000000.000
1016,2042,-2.929688,25000000.000
1017,2039,-4.394531,25000000.000
1018,2034,-6.835938,25000000.000
1019,2034,-6.835938,25000000.000
1020,2027,-10.253906,25000000.000
1021,2024,-11.718750,25000000.000
1022,2021,-13.183594,25000000.000
1023,2021,-13.183594,25000000.000
1024,2020,-13.671875,25000000.000
1025,2018,-14.648438,25000000.000
1026,2019,-14.160156,25000000.000
1027,2018,-14.648438,25000000.000
1028,2022,-12.695312,25000000.000
1029,2023,-12.207031,25000000.000
1030,2025,-11.230469,25000000.000
1031,2027,-10.253906,25000000.000
1032,2031,-8.300781,25000000.000
1033,2035,-6.347656,25000000.000
1034,2038,-4.882812,25000000.000
1035,2038,-4.882812,25000000.000
1036,2046,-0.976562,25000000.000
1037,2049,0.488281,25000000.000
1038,2053,2.441406,25000000.000
1039,2055,3.417969,25000000.000
1040,2060,5.859375,25000000.000
1041,2064,7.812500,25000000.000
1042,2067,9.277344,25000000.000
1043,2066,8.789062,25000000.000
1044,2069,10.253906,25000000.000
1045,2070,10.742188,25000000.000
1046,2070,10.742188,25000000.000
1047,2070,10.742188,25000000.000
1048,2070,10.742188,25000000.000
1049,2068,9.765625,25000000.000
1050,2066,8.789062,25000000.000
1051,2065,8.300781,25000000.000
1052,2060,5.859375,25000000.000
1053,2057,4.394531,25000000.000
1054,2053,2.441406,25000000.000
1055,2052,1.953125,25000000.000
1056,2045,-1.464844,25000000.000
1057,2040,-3.906250,25000000.000
1058,2037,-5.371094,25000000.000
1059,2038,-4.882812,25000000.000
1060,2031,-8.300781,25000000.000
1061,2027,-10.253906,25000000.000
1062,2025,-11.230469,25000000.000
1063,2024,-11.718750,25000000.000
1064,2033,-7.324219,25000000.000
1065,2014,-16.601562,25000000.000
1066,2017,-15.136719,25000000.000
1067,2017,-15.136719,25000000.000
1068,2022,-12.695312,25000000.000
1069,2022,-12.695312,25000000.000
1070,2024,-11.718750,25000000.000
1071,2024,-11.718750,25000000.000
1072,2027,-10.253906,25000000.000
1073,2030,-8.789062,25000000.000
1074,2034,-6.835938,25000000.000
1075,2034,-6.835938,25000000.000
1076,2041,-3.417969,25000000.000
1077,2046,-0.976562,25000000.000
1078,2049,0.488281,25000000.000
1079,2050,0.976562,25000000.000
1080,2057,4.394531,25000000.000
1081,2062,6.835938,25000000.000
1082,2064,7.812500,25000000.000
1083,2066,8.789062,25000000.000
1084,2069,10.253906,25000000.000
1085,2070,10.742188,25000000.000
1086,2071,11.230469,25000000.000
1087,2071,11.230469,25000000.000
1088,2071,11.230469,25000000.000
1089,2070,10.742188,25000000.000
1090,2068,9.765625,25000000.000
1091,2068,9.765625,25000000.000
1092,2063,7.324219,25000000.000
1093,2061,6.347656,25000000.000
1094,2057,4.394531,25000000.000
1095,2057,4.394531,25000000.000
1096,2049,0.488281,25000000.000
1097,2046,-0.976562,25000000.000
1098,2042,-2.929688,25000000.000
1099,2042,-2.929688,25000000.000
1100,2035,-6.347656,25000000.000
1101,2030,-8.789062,25000000.000
1102,2028,-9.765625,25000000.000
1103,2028,-9.765625,25000000.000
1104,2022,-12.695312,25000000.000
1105,2021,-13.183594,25000000.000
1106,2021,-13.183594,25000000.000
1107,2021,-13.183594,25000000.000
1108,2019,-14.160156,25000000.000
1109,2020,-13.671875,25000000.000
1110,2022,-12.695312,25000000.000
1111,2021,-13.183594,25000000.000
1112,2027,-10.253906,25000000.000
1113,2030,-8.789062,25000000.000
1114,2033,-7.324219,25000000.000
1115,2034,-6.835938,25000000.000
1116,2040,-3.906250,25000000.000
1117,2044,-1.953125,25000000.000
1118,2047,-0.488281,25000000.000
1119,2048,0.000000,25000000.000
1120,2055,3.417969,25000000.000
1121,2060,5.859375,25000000.000
1122,2064,7.812500,25000000.000
1123,2064,7.812500,25000000.000
1124,2068,9.765625,25000000.000
1125,2069,10.253906,25000000.000
1126,2071,11.230469,25000000.000
1127,2071,11.230469,25000000.000
1128,2073,12.207031,25000000.000
1129,2073,12.207031,25000000.000
1130,2072,11.718750,25000000.000
1131,2072,11.718750,25000000.000
1132,2069,10.253906,25000000.000
1133,2066,8.789062,25000000.000
1134,2063,7.324219,25000000.000
1135,2062,6.835938,25000000.000
1136,2055,3.417969,25000000.000
1137,2051,1.464844,25000000.000
1138,2048,0.000000,25000000.000
1139,2047,-0.488281,25000000.000
1140,2039,-4.394531,25000000.000
1141,2035,-6.347656,25000000.000
1142,2032,-7.812500,25000000.000
1143,2032,-7.812500,25000000.000
1144,2027,-10.253906,25000000.000
1145,2024,-11.718750,25000000.000
1146,2023,-12.207031,25000000.000
1147,2022,-12.695312,25000000.000
1148,2021,-13.183594,25000000.000
1149,2020,-13.671875,25000000.000
1150,2021,-13.183594,25000000.000
1151,2021,-13.183594,25000000.000
1152,2024,-11.718750,25000000.000
1153,2027,-10.253906,25000000.000
1154,2030,-8.789062,25000000.000
1155,2028,-9.765625,25000000.000
1156,2035,-6.347656,25000000.000
1157,2040,-3.906250,25000000.000
1158,2045,-1.464844,25000000.000
1159,2045,-1.464844,25000000.000
1160,2052,1.953125,25000000.000
1161,2056,3.906250,25000000.000
1162,2059,5.371094,25000000.000
1163,2060,5.859375,25000000.000
1164,2064,7.812500,25000000.000
1165,2068,9.765625,25000000.000
1166,2069,10.253906,25000000.000
1167,2070,10.742188,25000000.000
1168,2072,11.718750,25000000.000
1169,2071,11.230469,25000000.000
1170,2071,11.230469,25000000.000
1171,2071,11.230469,25000000.000
1172,2069,10.253906,25000000.000
1173,2066,8.789062,25000000.000
1174,2065,8.300781,25000000.000
1175,2063,7.324219,25000000.000
1176,2056,3.906250,25000000.000
1177,2052,1.953125,25000000.000
1178,2049,0.488281,25000000.000
1179,2048,0.000000,25000000.000
1180,2040,-3.906250,25000000.000
1181,2036,-5.859375,25000000.000
1182,2033,-7.324219,25000000.000
1183,2032,-7.812500,25000000.000
1184,2026,-10.742188,25000000.000
1185,2023,-12.207031,25000000.000
1186,2022,-12.695312,25000000.000
1187,2022,-12.695312,25000000.000
1188,2019,-14.160156,25000000.000
1189,2019,-14.160156,25000000.000
1190,2019,-14.160156,25000000.000
1191,2019,-14.160156,25000000.000
1192,2021,-13.183594,25000000.000
1193,2024,-11.718750,25000000.000
1194,2027,-10.253906,25000000.000
1195,2027,-10.253906,25000000.000
1196,2032,-7.812500,25000000.000
1197,2036,-5.859375,25000000.000
1198,2040,-3.906250,25000000.000
1199,2041,-3.417969,25000000.000
1200,2049,0.488281,25000000.000
1201,2052,1.953125,25000000.000
1202,2056,3.906250,25000000.000
1203,2056,3.906250,25000000.000
1204,2063,7.324219,25000000.000
1205,2066,8.789062,25000000.000
1206,2069,10.253906,25000000.000
1207,2069,10.253906,25000000.000
1208,2072,11.718750,25000000.000
1209,2071,11.230469,25000000.000
1210,2073,12.207031,25000000.000
1211,2071,11.230469,25000000.000
1212,2071,11.230469,25000000.000
1213,2068,9.765625,25000000.000
1214,2066,8.789062,25000000.000
1215,2066,8.789062,25000000.000
1216,2059,5.371094,25000000.000
1217,2055,3.417969,25000000.000
1218,2052,1.953125,25000000.000
1219,2051,1.464844,25000000.000
1220,2044,-1.953125,25000000.000
1221,2039,-4.394531,25000000.000
1222,2036,-5.859375,25000000.000
1223,2035,-6.347656,25000000.000
1224,2029,-9.277344,25000000.000
1225,2025,-11.230469,25000000.000
1226,2023,-12.207031,25000000.000
1227,2023,-12.207031,25000000.000
1228,2021,-13.183594,25000000.000
1229,2019,-14.160156,25000000.000
1230,2019,-14.160156,25000000.000
1231,2020,-13.671875,25000000.000
1232,2022,-12.695312,25000000.000
1233,2023,-12.207031,25000000.000
1234,2025,-11.230469,25000000.000
1235,2025,-11.230469,25000000.000
1236,2031,-8.300781,25000000.000
1237,2034,-6.835938,25000000.000
1238,2039,-4.394531,25000000.000
1239,2039,-4.394531,25000000.000
1240,2047,-0.488281,25000000.000
1241,2052,1.953125,25000000.000
1242,2054,2.929688,25000000.000
1243,2057,4.394531,25000000.000
1244,2063,7.324219,25000000.000
1245,2066,8.789062,25000000.000
1246,2068,9.765625,25000000.000
1247,2068,9.765625,25000000.000
1248,2072,11.718750,25000000.000
1249,2073,12.207031,25000000.000
1250,2074,12.695312,25000000.000
1251,2074,12.695312,25000000.000
1252,2072,11.718750,25000000.000
1253,2071,11.230469,25000000.000
1254,2070,10.742188,25000000.000
1255,2069,10.253906,25000000.000
1256,2063,7.324219,25000000.000
1257,2059,5.371094,25000000.000
1258,2056,3.906250,25000000.000
1259,2055,3.417969,25000000.000
1260,2047,-0.488281,25000000.000
1261,2042,-2.929688,25000000.000
1262,2039,-4.394531,25000000.000
1263,2039,-4.394531,25000000.000
1264,2031,-8.300781,25000000.000
1265,2028,-9.765625,25000000.000
1266,2026,-10.742188,25000000.000
1267,2026,-10.742188,25000000.000
1268,2021,-13.183594,25000000.000
1269,2021,-13.183594,25000000.000
1270,2018,-14.648438,25000000.000
1271,2019,-14.160156,25000000.000
1272,2020,-13.671875,25000000.000
1273,2021,-13.183594,25000000.000
1274,2023,-12.207031,25000000.000
1275,2023,-12.207031,25000000.000
1276,2028,-9.765625,25000000.000
1277,2032,-7.812500,25000000.000
1278,2035,-6.347656,25000000.000
1279,2036,-5.859375,25000000.000
1280,2043,-2.441406,25000000.000
1281,2047,-0.488281,25000000.000
1282,2051,1.464844,25000000.000
1283,2052,1.953125,25000000.000
1284,2060,5.859375,25000000.000
1285,2063,7.324219,25000000.000
1286,2066,8.789062,25000000.000
1287,2067,9.277344,25000000.000
1288,2071,11.230469,25000000.000
1289,2072,11.718750,25000000.000
1290,2073,12.207031,25000000.000
1291,2073,12.207031,25000000.000
1292,2073,12.207031,25000000.000
1293,2073,12.207031,25000000.000
1294,2071,11.230469,25000000.000
1295,2071,11.230469,25000000.000
1296,2066,8.789062,25000000.000
1297,2064,7.812500,25000000.000
1298,2061,6.347656,25000000.000
1299,2060,5.859375,25000000.000
1300,2053,2.441406,25000000.000
1301,2048,0.000000,25000000.000
1302,2043,-2.441406,25000000.000
1303,2042,-2.929688,25000000.000
1304,2035,-6.347656,25000000.000
1305,2031,-8.300781,25000000.000
1306,2028,-9.765625,25000000.000
1307,2028,-9.765625,25000000.000
1308,2021,-13.183594,25000000.000
1309,2020,-13.671875,25000000.000
1310,2019,-14.160156,25000000.000
1311,2018,-14.648438,25000000.000
1312,2017,-15.136719,25000000.000
1313,2019,-14.160156,25000000.000
1314,2019,-14.160156,25000000.000
1315,2019,-14.160156,25000000.000
1316,2024,-11.718750,25000000.000
1317,2026,-10.742188,25000000.000
1318,2030,-8.789062,25000000.000
1319,2031,-8.300781,25000000.000
1320,2037,-5.371094,25000000.000
1321,2043,-2.441406,25000000.000
1322,2047,-0.488281,25000000.000
1323,2046,-0.976562,25000000.000
1324,2055,3.417969,25000000.000
1325,2058,4.882812,25000000.000
1326,2063,7.324219,25000000.000
1327,2063,7.324219,25000000.000
1328,2068,9.765625,25000000.000
1329,2070,10.742188,25000000.000
1330,2072,11.718750,25000000.000
1331,2071,11.230469,25000000.000
1332,2073,12.207031,25000000.000
1333,2072,11.718750,25000000.000
1334,2071,11.230469,25000000.000
1335,2071,11.230469,25000000.000
1336,2067,9.277344,25000000.000
1337,2063,7.324219,25000000.000
1338,2061,6.347656,25000000.000
1339,2060,5.859375,25000000.000
1340,2052,1.953125,25000000.000
1341,2048,0.000000,25000000.000
1342,2043,-2.441406,25000000.000
1343,2043,-2.441406,25000000.000
1344,2034,-6.835938,25000000.000
1345,2029,-9.277344,25000000.000
1346,2026,-10.742188,25000000.000
1347,2026,-10.742188,25000000.000
1348,2020,-13.671875,25000000.000
1349,2017,-15.136719,25000000.000
1350,2015,-16.113281,25000000.000
1351,2016,-15.625000,25000000.000
1352,2014,-16.601562,25000000.000
1353,2015,-16.113281,25000000.000
1354,2015,-16.113281,25000000.000
1355,2015,-16.113281,25000000.000
1356,2020,-13.671875,25000000.000
1357,2022,-12.695312,25000000.000
1358,2025,-11.230469,25000000.000
1359,2028,-9.765625,25000000.000
1360,2034,-6.835938,25000000.000
1361,2038,-4.882812,25000000.000
1362,2043,-2.441406,25000000.000
1363,2044,-1.953125,25000000.000
1364,2052,1.953125,25000000.000
1365,2056,3.906250,25000000.000
1366,2060,5.859375,25000000.000
1367,2061,6.347656,25000000.000
1368,2067,9.277344,25000000.000
1369,2070,10.742188,25000000.000
1370,2072,11.718750,25000000.000
1371,2074,12.695312,25000000.000
1372,2075,13.183594,25000000.000
1373,2076,13.671875,25000000.000
1374,2075,13.183594,25000000.000
1375,2075,13.183594,25000000.000
1376,2071,11.230469,25000000.000
1377,2069,10.253906,25000000.000
1378,2066,8.789062,25000000.000
1379,2067,9.277344,25000000.000
1380,2058,4.882812,25000000.000
1381,2055,3.417969,25000000.000
1382,2050,0.976562,25000000.000
1383,2050,0.976562,25000000.000
1384,2041,-3.417969,25000000.000
1385,2036,-5.859375,25000000.000
1386,2033,-7.324219,25000000.000
1387,2033,-7.324219,25000000.000
1388,2025,-11.230469,25000000.000
1389,2023,-12.207031,25000000.000
1390,2021,-13.183594,25000000.000
1391,2020,-13.671875,25000000.000
1392,2018,-14.648438,25000000.000
1393,2018,-14.648438,25000000.000
1394,2018,-14.648438,25000000.000
1395,2017,-15.136719,25000000.000
1396,2020,-13.671875,25000000.000
1397,2021,-13.183594,25000000.000
