sample_index,raw_code,voltage_mV,sample_rate_hz
844,2196,72.265625,25000000.000
845,2210,79.101562,25000000.000
846,2216,82.031250,25000000.000
847,2219,83.496094,25000000.000
848,2217,82.519531,25000000.000
849,2213,80.566406,25000000.000
850,2202,75.195312,25000000.000
851,2199,73.730469,25000000.000
852,2173,61.035156,25000000.000
853,2156,52.734375,25000000.000
854,2134,41.992188,25000000.000
855,2133,41.503906,25000000.000
856,2086,18.554688,25000000.000
857,2061,6.347656,25000000.000
858,2032,-7.812500,25000000.000
859,2030,-8.789062,25000000.000
860,1978,-34.179688,25000000.000
861,1949,-48.339844,25000000.000
862,1927,-59.082031,25000000.000
863,1925,-60.058594,25000000.000
864,1896,-74.218750,25000000.000
865,1891,-76.660156,25000000.000
866,1889,-77.636719,25000000.000
867,1889,-77.636719,25000000.000
868,1910,-67.382812,25000000.000
869,1927,-59.082031,25000000.000
870,1946,-49.804688,25000000.000
871,1954,-45.898438,25000000.000
872,1984,-31.250000,25000000.000
873,2002,-22.460938,25000000.000
874,2019,-14.160156,25000000.000
875,2023,-12.207031,25000000.000
876,2052,1.953125,25000000.000
877,2065,8.300781,25000000.000
878,2085,18.066406,25000000.000
879,2086,18.554688,25000000.000
880,2120,35.156250,25000000.000
881,2141,45.410156,25000000.000
882,2159,54.199219,25000000.000
883,2161,55.175781,25000000.000
884,2192,70.312500,25000000.000
885,2203,75.683594,25000000.000
886,2206,77.148438,25000000.000
887,2208,78.125000,25000000.000
888,2202,75.195312,25000000.000
889,2195,71.777344,25000000.000
890,2183,65.917969,25000000.000
891,2183,65.917969,25000000.000
892,2151,50.292969,25000000.000
893,2133,41.503906,25000000.000
894,2113,31.738281,25000000.000
895,2111,30.761719,25000000.000
896,2067,9.277344,25000000.000
897,2041,-3.417969,25000000.000
898,2014,-16.601562,25000000.000
899,2010,-18.554688,25000000.000
900,1958,-43.945312,25000000.000
901,1932,-56.640625,25000000.000
902,1907,-68.847656,25000000.000
903,1907,-68.847656,25000000.000
904,1871,-86.425781,25000000.000
905,1866,-88.867188,25000000.000
906,1861,-91.308594,25000000.000
907,1862,-90.820312,25000000.000
908,1876,-83.984375,25000000.000
909,1890,-77.148438,25000000.000
910,1910,-67.382812,25000000.000
911,1912,-66.406250,25000000.000
912,1953,-46.386719,25000000.000
913,1975,-35.644531,25000000.000
914,1996,-25.390625,25000000.000
915,1999,-23.925781,25000000.000
916,2040,-3.906250,25000000.000
917,2061,6.347656,25000000.000
918,2080,15.625000,25000000.000
919,2081,16.113281,25000000.000
920,2120,35.156250,25000000.000
921,2144,46.875000,25000000.000
922,2165,57.128906,25000000.000
923,2168,58.593750,25000000.000
924,2206,77.148438,25000000.000
925,2221,84.472656,25000000.000
926,2234,90.820312,25000000.000
927,2234,90.820312,25000000.000
928,2240,93.750000,25000000.000
929,2232,89.843750,25000000.000
930,2224,85.937500,25000000.000
931,2222,84.960938,25000000.000
932,2193,70.800781,25000000.000
933,2175,62.011719,25000000.000
934,2152,50.781250,25000000.000
935,2147,48.339844,25000000.000
936,2102,26.367188,25000000.000
937,2073,12.207031,25000000.000
938,2047,-0.488281,25000000.000
939,2044,-1.953125,25000000.000
940,1986,-30.273438,25000000.000
941,1962,-41.992188,25000000.000
942,1933,-56.152344,25000000.000
943,1931,-57.128906,25000000.000
944,1881,-81.542969,25000000.000
945,1858,-92.773438,25000000.000
946,1847,-98.144531,25000000.000
947,1844,-99.609375,25000000.000
948,1838,-102.539062,25000000.000
949,1847,-98.144531,25000000.000
950,1857,-93.261719,25000000.000
951,1859,-92.285156,25000000.000
952,1896,-74.218750,25000000.000
953,1920,-62.500000,25000000.000
954,1945,-50.292969,25000000.000
955,1947,-49.316406,25000000.000
956,1994,-26.367188,25000000.000
957,2018,-14.648438,25000000.000
958,2040,-3.906250,25000000.000
959,2043,-2.441406,25000000.000
960,2087,19.042969,25000000.000
961,2111,30.761719,25000000.000
962,2137,43.457031,25000000.000
963,2139,44.433594,25000000.000
964,2184,66.406250,25000000.000
965,2203,75.683594,25000000.000
966,2219,83.496094,25000000.000
967,2218,83.007812,25000000.000
968,2234,90.820312,25000000.000
969,2237,92.285156,25000000.000
970,2227,87.402344,25000000.000
971,2229,88.378906,25000000.000
972,2205,76.660156,25000000.000
973,2185,66.894531,25000000.000
974,2166,57.617188,25000000.000
975,2164,56.640625,25000000.000
976,2120,35.156250,25000000.000
977,2092,21.484375,25000000.000
978,2067,9.277344,25000000.000
979,2062,6.835938,25000000.000
980,2007,-20.019531,25000000.000
981,1976,-35.156250,25000000.000
982,1942,-51.757812,25000000.000
983,1940,-52.734375,25000000.000
984,1885,-79.589844,25000000.000
985,1862,-90.820312,25000000.000
986,1842,-100.585938,25000000.000
987,1841,-101.074219,25000000.000
988,1822,-110.351562,25000000.000
989,1824,-109.375000,25000000.000
990,1831,-105.957031,25000000.000
991,1833,-104.980469,25000000.000
992,1859,-92.285156,25000000.000
993,1874,-84.960938,25000000.000
994,1897,-73.730469,25000000.000
995,1898,-73.242188,25000000.000
996,1945,-50.292969,25000000.000
997,1965,-40.527344,25000000.000
998,1992,-27.343750,25000000.000
999,1992,-27.343750,25000000.000
1000,2034,-6.835938,25000000.000
1001,2063,7.324219,25000000.000
1002,2094,22.460938,25000000.000
1003,2109,29.785156,25000000.000
1004,2152,50.781250,25000000.000
1005,2182,65.429688,25000000.000
1006,2207,77.636719,25000000.000
1007,2209,78.613281,25000000.000
1008,2238,92.773438,25000000.000
1009,2244,95.703125,25000000.000
1010,2252,99.609375,25000000.000
1011,2250,98.632812,25000000.000
1012,2237,92.285156,25000000.000
1013,2223,85.449219,25000000.000
1014,2207,77.636719,25000000.000
1015,2204,76.171875,25000000.000
1016,2166,57.617188,25000000.000
1017,2143,46.386719,25000000.000
1018,2118,34.179688,25000000.000
1019,2116,33.203125,25000000.000
1020,2066,8.789062,25000000.000
1021,2041,-3.417969,25000000.000
1022,2015,-16.113281,25000000.000
1023,2013,-17.089844,25000000.000
1024,1955,-45.410156,25000000.000
1025,1928,-58.593750,25000000.000
1026,1903,-70.800781,25000000.000
1027,1899,-72.753906,25000000.000
1028,1869,-87.402344,25000000.000
1029,1857,-93.261719,25000000.000
1030,1854,-94.726562,25000000.000
1031,1857,-93.261719,25000000.000
1032,1870,-86.914062,25000000.000
1033,1881,-81.542969,25000000.000
1034,1898,-73.242188,25000000.000
1035,1901,-71.777344,25000000.000
1036,1935,-55.175781,25000000.000
1037,1955,-45.410156,25000000.000
1038,1975,-35.644531,25000000.000
1039,1978,-34.179688,25000000.000
1040,2017,-15.136719,25000000.000
1041,2040,-3.906250,25000000.000
1042,2072,11.718750,25000000.000
1043,2071,11.230469,25000000.000
1044,2125,37.597656,25000000.000
1045,2145,47.363281,25000000.000
1046,2176,62.500000,25000000.000
1047,2176,62.500000,25000000.000
1048,2215,81.542969,25000000.000
1049,2223,85.449219,25000000.000
1050,2235,91.308594,25000000.000
1051,2233,90.332031,25000000.000
1052,2231,89.355469,25000000.000
1053,2225,86.425781,25000000.000
1054,2213,80.566406,25000000.000
1055,2212,80.078125,25000000.000
1056,2184,66.406250,25000000.000
1057,2165,57.128906,25000000.000
1058,2145,47.363281,25000000.000
1059,2143,46.386719,25000000.000
1060,2100,25.390625,25000000.000
1061,2072,11.718750,25000000.000
1062,2046,-0.976562,25000000.000
1063,2041,-3.417969,25000000.000
1064,1981,-32.714844,25000000.000
1065,1949,-48.339844,25000000.000
1066,1920,-62.500000,25000000.000
1067,1911,-66.894531,25000000.000
1068,1875,-84.472656,25000000.000
1069,1865,-89.355469,25000000.000
1070,1853,-95.214844,25000000.000
1071,1858,-92.773438,25000000.000
1072,1860,-91.796875,25000000.000
1073,1871,-86.425781,25000000.000
1074,1882,-81.054688,25000000.000
1075,1885,-79.589844,25000000.000
1076,1910,-67.382812,25000000.000
1077,1923,-61.035156,25000000.000
1078,1942,-51.757812,25000000.000
1079,1944,-50.781250,25000000.000
1080,1975,-35.644531,25000000.000
1081,1995,-25.878906,25000000.000
1082,2020,-13.671875,25000000.000
1083,2021,-13.183594,25000000.000
1084,2072,11.718750,25000000.000
1085,2104,27.343750,25000000.000
1086,2130,40.039062,25000000.000
1087,2134,41.992188,25000000.000
1088,2182,65.429688,25000000.000
1089,2204,76.171875,25000000.000
1090,2221,84.472656,25000000.000
1091,2223,85.449219,25000000.000
1092,2240,93.750000,25000000.000
1093,2240,93.750000,25000000.000
1094,2238,92.773438,25000000.000
1095,2237,92.285156,25000000.000
1096,2218,83.007812,25000000.000
1097,2203,75.683594,25000000.000
1098,2185,66.894531,25000000.000
1099,2183,65.917969,25000000.000
1100,2144,46.875000,25000000.000
1101,2120,35.156250,25000000.000
1102,2092,21.484375,25000000.000
1103,2092,21.484375,25000000.000
1104,2033,-7.324219,25000000.000
1105,2005,-20.996094,25000000.000
1106,1976,-35.156250,25000000.000
1107,1972,-37.109375,25000000.000
1108,1922,-61.523438,25000000.000
1109,1903,-70.800781,25000000.000
1110,1890,-77.148438,25000000.000
1111,1887,-78.613281,25000000.000
1112,1879,-82.519531,25000000.000
1113,1878,-83.007812,25000000.000
1114,1883,-80.566406,25000000.000
1115,1884,-80.078125,25000000.000
1116,1903,-70.800781,25000000.000
1117,1917,-63.964844,25000000.000
1118,1930,-57.617188,25000000.000
1119,1933,-56.152344,25000000.000
1120,1962,-41.992188,25000000.000
1121,1979,-33.691406,25000000.000
1122,2000,-23.437500,25000000.000
1123,2004,-21.484375,25000000.000
1124,2047,-0.488281,25000000.000
1125,2072,11.718750,25000000.000
1126,2101,25.878906,25000000.000
1127,2102,26.367188,25000000.000
1128,2155,52.246094,25000000.000
1129,2177,62.988281,25000000.000
1130,2199,73.730469,25000000.000
1131,2201,74.707031,25000000.000
1132,2227,87.402344,25000000.000
1133,2236,91.796875,25000000.000
1134,2237,92.285156,25000000.000
1135,2236,91.796875,25000000.000
1136,2222,84.960938,25000000.000
1137,2212,80.078125,25000000.000
1138,2195,71.777344,25000000.000
1139,2193,70.800781,25000000.000
1140,2155,52.246094,25000000.000
1141,2131,40.527344,25000000.000
1142,2108,29.296875,25000000.000
1143,2104,27.343750,25000000.000
1144,2051,1.464844,25000000.000
1145,2018,-14.648438,25000000.000
1146,1988,-29.296875,25000000.000
1147,1983,-31.738281,25000000.000
1148,1926,-59.570312,25000000.000
1149,1900,-72.265625,25000000.000
1150,1880,-82.031250,25000000.000
1151,1878,-83.007812,25000000.000
1152,1855,-94.238281,25000000.000
1153,1856,-93.750000,25000000.000
1154,1854,-94.726562,25000000.000
1155,1856,-93.750000,25000000.000
1156,1871,-86.425781,25000000.000
1157,1883,-80.566406,25000000.000
1158,1897,-73.730469,25000000.000
1159,1899,-72.753906,25000000.000
1160,1932,-56.640625,25000000.000
1161,1946,-49.804688,25000000.000
1162,1968,-39.062500,25000000.000
1163,1969,-38.574219,25000000.000
1164,2007,-20.019531,25000000.000
1165,2035,-6.347656,25000000.000
1166,2060,5.859375,25000000.000
1167,2063,7.324219,25000000.000
1168,2116,33.203125,25000000.000
1169,2144,46.875000,25000000.000
1170,2167,58.105469,25000000.000
1171,2171,60.058594,25000000.000
1172,2211,79.589844,25000000.000
1173,2220,83.984375,25000000.000
1174,2231,89.355469,25000000.000
1175,2232,89.843750,25000000.000
1176,2233,90.332031,25000000.000
1177,2224,85.937500,25000000.000
1178,2215,81.542969,25000000.000
1179,2211,79.589844,25000000.000
1180,2181,64.941406,25000000.000
1181,2162,55.664062,25000000.000
1182,2141,45.410156,25000000.000
1183,2135,42.480469,25000000.000
1184,2091,20.996094,25000000.000
1185,2061,6.347656,25000000.000
1186,2030,-8.789062,25000000.000
1187,2027,-10.253906,25000000.000
1188,1970,-38.085938,25000000.000
1189,1942,-51.757812,25000000.000
1190,1918,-63.476562,25000000.000
1191,1917,-63.964844,25000000.000
1192,1887,-78.613281,25000000.000
1193,1879,-82.519531,25000000.000
1194,1878,-83.007812,25000000.000
1195,1877,-83.496094,25000000.000
1196,1889,-77.636719,25000000.000
1197,1899,-72.753906,25000000.000
1198,1914,-65.429688,25000000.000
1199,1913,-65.917969,25000000.000
1200,1943,-51.269531,25000000.000
1201,1961,-42.480469,25000000.000
1202,1975,-35.644531,25000000.000
1203,1979,-33.691406,25000000.000
1204,2009,-19.042969,25000000.000
1205,2030,-8.789062,25000000.000
1206,2055,3.417969,25000000.000
1207,2058,4.882812,25000000.000
1208,2102,26.367188,25000000.000
1209,2127,38.574219,25000000.000
1210,2152,50.781250,25000000.000
1211,2153,51.269531,25000000.000
1212,2194,71.289062,25000000.000
1213,2208,78.125000,25000000.000
1214,2218,83.007812,25000000.000
1215,2220,83.984375,25000000.000
1216,2225,86.425781,25000000.000
1217,2221,84.472656,25000000.000
1218,2205,76.660156,25000000.000
1219,2203,75.683594,25000000.000
1220,2178,63.476562,25000000.000
1221,2157,53.222656,25000000.000
1222,2141,45.410156,25000000.000
1223,2140,44.921875,25000000.000
1224,2087,19.042969,25000000.000
1225,2051,1.464844,25000000.000
1226,2050,0.976562,25000000.000
1227,2018,-14.648438,25000000.000
1228,1975,-35.644531,25000000.000
1229,1953,-46.386719,25000000.000
1230,1921,-62.011719,25000000.000
1231,1921,-62.011719,25000000.000
1232,1882,-81.054688,25000000.000
1233,1873,-85.449219,25000000.000
1234,1868,-87.890625,25000000.000
1235,1869,-87.402344,25000000.000
1236,1869,-87.402344,25000000.000
1237,1883,-80.566406,25000000.000
1238,1891,-76.660156,25000000.000
1239,1895,-74.707031,25000000.000
1240,1922,-61.523438,25000000.000
1241,1936,-54.687500,25000000.000
1242,1956,-44.921875,25000000.000
1243,1956,-44.921875,25000000.000
1244,1991,-27.832031,25000000.000
1245,2008,-19.531250,25000000.000
1246,2030,-8.789062,25000000.000
1247,2030,-8.789062,25000000.000
1248,2077,14.160156,25000000.000
1249,2104,27.343750,25000000.000
1250,2128,39.062500,25000000.000
1251,2130,40.039062,25000000.000
1252,2176,62.500000,25000000.000
1253,2196,72.265625,25000000.000
1254,2211,79.589844,25000000.000
1255,2214,81.054688,25000000.000
1256,2227,87.402344,25000000.000
1257,2225,86.425781,25000000.000
1258,2219,83.496094,25000000.000
1259,2218,83.007812,25000000.000
1260,2195,71.777344,25000000.000
1261,2178,63.476562,25000000.000
1262,2160,54.687500,25000000.000
1263,2156,52.734375,25000000.000
1264,2118,34.179688,25000000.000
1265,2095,22.949219,25000000.000
1266,2067,9.277344,25000000.000
1267,2063,7.324219,25000000.000
1268,2008,-19.531250,25000000.000
1269,1979,-33.691406,25000000.000
1270,1948,-48.828125,25000000.000
1271,1945,-50.292969,25000000.000
1272,1896,-74.218750,25000000.000
1273,1880,-82.031250,25000000.000
1274,1862,-90.820312,25000000.000
1275,1864,-89.843750,25000000.000
1276,1860,-91.796875,25000000.000
1277,1863,-90.332031,25000000.000
1278,1878,-83.007812,25000000.000
1279,1877,-83.496094,25000000.000
1280,1907,-68.847656,25000000.000
1281,1929,-58.105469,25000000.000
1282,1946,-49.804688,25000000.000
1283,1947,-49.316406,25000000.000
1284,1983,-31.738281,25000000.000
1285,2003,-21.972656,25000000.000
1286,2022,-12.695312,25000000.000
1287,2026,-10.742188,25000000.000
1288,2072,11.718750,25000000.000
1289,2098,24.414062,25000000.000
1290,2125,37.597656,25000000.000
1291,2129,39.550781,25000000.000
1292,2182,65.429688,25000000.000
1293,2205,76.660156,25000000.000
1294,2227,87.402344,25000000.000
1295,2227,87.402344,25000000.000
1296,2249,98.144531,25000000.000
1297,2253,100.097656,25000000.000
1298,2247,97.167969,25000000.000
1299,2248,97.656250,25000000.000
1300,2229,88.378906,25000000.000
1301,2214,81.054688,25000000.000
1302,2194,71.289062,25000000.000
1303,2194,71.289062,25000000.000
1304,2152,50.781250,25000000.000
1305,2126,38.085938,25000000.000
1306,2100,25.390625,25000000.000
1307,2098,24.414062,25000000.000
1308,2039,-4.394531,25000000.000
1309,2006,-20.507812,25000000.000
1310,1974,-36.132812,25000000.000
1311,1970,-38.085938,25000000.000
1312,1914,-65.429688,25000000.000
1313,1886,-79.101562,25000000.000
1314,1867,-88.378906,25000000.000
1315,1864,-89.843750,25000000.000
1316,1843,-100.097656,25000000.000
1317,1843,-100.097656,25000000.000
1318,1847,-98.144531,25000000.000
1319,1849,-97.167969,25000000.000
1320,1872,-85.937500,25000000.000
1321,1893,-75.683594,25000000.000
1322,1911,-66.894531,25000000.000
1323,1914,-65.429688,25000000.000
1324,1953,-46.386719,25000000.000
1325,1971,-37.597656,25000000.000
1326,1993,-26.855469,25000000.000
1327,1992,-27.343750,25000000.000
1328,2036,-5.859375,25000000.000
1329,2060,5.859375,25000000.000
1330,2087,19.042969,25000000.000
1331,2093,21.972656,25000000.000
1332,2146,47.851562,25000000.000
1333,2174,61.523438,25000000.000
1334,2199,73.730469,25000000.000
1335,2202,75.195312,25000000.000
1336,2236,91.796875,25000000.000
1337,2248,97.656250,25000000.000
1338,2251,99.121094,25000000.000
1339,2251,99.121094,25000000.000
1340,2240,93.750000,25000000.000
1341,2224,85.937500,25000000.000
1342,2207,77.636719,25000000.000
1343,2204,76.171875,25000000.000
1344,2160,54.687500,25000000.000
1345,2135,42.480469,25000000.000
1346,2106,28.320312,25000000.000
1347,2103,26.855469,25000000.000
1348,2044,-1.953125,25000000.000
1349,2011,-18.066406,25000000.000
1350,1993,-26.855469,25000000.000
1351,1987,-29.785156,25000000.000
1352,1930,-57.617188,25000000.000
1353,1908,-68.359375,25000000.000
1354,1885,-79.589844,25000000.000
1355,1884,-80.078125,25000000.000
1356,1856,-93.750000,25000000.000
1357,1848,-97.656250,25000000.000
1358,1852,-95.703125,25000000.000
1359,1850,-96.679688,25000000.000
1360,1868,-87.890625,25000000.000
1361,1882,-81.054688,25000000.000
1362,1902,-71.289062,25000000.000
1363,1901,-71.777344,25000000.000
1364,1942,-51.757812,25000000.000
1365,1964,-41.015625,25000000.000
1366,1986,-30.273438,25000000.000
1367,1989,-28.808594,25000000.000
1368,2033,-7.324219,25000000.000
1369,2061,6.347656,25000000.000
1370,2087,19.042969,25000000.000
1371,2091,20.996094,25000000.000
1372,2142,45.898438,25000000.000
1373,2165,57.128906,25000000.000
1374,2193,70.800781,25000000.000
1375,2196,72.265625,25000000.000
1376,2233,90.332031,25000000.000
1377,2242,94.726562,25000000.000
1378,2249,98.144531,25000000.000
1379,2248,97.656250,25000000.000
1380,2242,94.726562,25000000.000
1381,2232,89.843750,25000000.000
1382,2216,82.031250,25000000.000
