sample_index,raw_code,voltage_mV,sample_rate_hz
843,2149,49.316406,25000000.000
844,2186,67.382812,25000000.000
845,2202,75.195312,25000000.000
846,2210,79.101562,25000000.000
847,2210,79.101562,25000000.000
848,2218,83.007812,25000000.000
849,2212,80.078125,25000000.000
850,2203,75.683594,25000000.000
851,2204,76.171875,25000000.000
852,2175,62.011719,25000000.000
853,2156,52.734375,25000000.000
854,2139,44.433594,25000000.000
855,2136,42.968750,25000000.000
856,2084,17.578125,25000000.000
857,2056,3.906250,25000000.000
858,2030,-8.789062,25000000.000
859,2026,-10.742188,25000000.000
860,1974,-36.132812,25000000.000
861,1953,-46.386719,25000000.000
862,1933,-56.152344,25000000.000
863,1932,-56.640625,25000000.000
864,1909,-67.871094,25000000.000
865,1904,-70.312500,25000000.000
866,1902,-71.289062,25000000.000
867,1904,-70.312500,25000000.000
868,1918,-63.476562,25000000.000
869,1929,-58.105469,25000000.000
870,1944,-50.781250,25000000.000
871,1946,-49.804688,25000000.000
872,1983,-31.738281,25000000.000
873,1996,-25.390625,25000000.000
874,2015,-16.113281,25000000.000
875,2016,-15.625000,25000000.000
876,2049,0.488281,25000000.000
877,2066,8.789062,25000000.000
878,2081,16.113281,25000000.000
879,2083,17.089844,25000000.000
880,2113,31.738281,25000000.000
881,2133,41.503906,25000000.000
882,2150,49.804688,25000000.000
883,2154,51.757812,25000000.000
884,2181,64.941406,25000000.000
885,2195,71.777344,25000000.000
886,2204,76.171875,25000000.000
887,2207,77.636719,25000000.000
888,2201,74.707031,25000000.000
889,2196,72.265625,25000000.000
890,2185,66.894531,25000000.000
891,2183,65.917969,25000000.000
892,2150,49.804688,25000000.000
893,2130,40.039062,25000000.000
894,2104,27.343750,25000000.000
895,2101,25.878906,25000000.000
896,2054,2.929688,25000000.000
897,2028,-9.765625,25000000.000
898,2001,-22.949219,25000000.000
899,1997,-24.902344,25000000.000
900,1950,-47.851562,25000000.000
901,1930,-57.617188,25000000.000
902,1912,-66.406250,25000000.000
903,1910,-67.382812,25000000.000
904,1886,-79.101562,25000000.000
905,1876,-83.984375,25000000.000
906,1876,-83.984375,25000000.000
907,1874,-84.960938,25000000.000
908,1884,-80.078125,25000000.000
909,1898,-73.242188,25000000.000
910,1912,-66.406250,25000000.000
911,1913,-65.917969,25000000.000
912,1956,-44.921875,25000000.000
913,1980,-33.203125,25000000.000
914,1998,-24.414062,25000000.000
915,2003,-21.972656,25000000.000
916,2042,-2.929688,25000000.000
917,2062,6.835938,25000000.000
918,2081,16.113281,25000000.000
919,2083,17.089844,25000000.000
920,2119,34.667969,25000000.000
921,2139,44.433594,25000000.000
922,2160,54.687500,25000000.000
923,2162,55.664062,25000000.000
924,2202,75.195312,25000000.000
925,2217,82.519531,25000000.000
926,2229,88.378906,25000000.000
927,2230,88.867188,25000000.000
928,2241,94.238281,25000000.000
929,2243,95.214844,25000000.000
930,2231,89.355469,25000000.000
931,2233,90.332031,25000000.000
932,2201,74.707031,25000000.000
933,2179,63.964844,25000000.000
934,2154,51.757812,25000000.000
935,2152,50.781250,25000000.000
936,2098,24.414062,25000000.000
937,2066,8.789062,25000000.000
938,2038,-4.882812,25000000.000
939,2034,-6.835938,25000000.000
940,1985,-30.761719,25000000.000
941,1955,-45.410156,25000000.000
942,1930,-57.617188,25000000.000
943,1924,-60.546875,25000000.000
944,1883,-80.566406,25000000.000
945,1865,-89.355469,25000000.000
946,1851,-96.191406,25000000.000
947,1851,-96.191406,25000000.000
948,1842,-100.585938,25000000.000
949,1850,-96.679688,25000000.000
950,1861,-91.308594,25000000.000
951,1863,-90.332031,25000000.000
952,1900,-72.265625,25000000.000
953,1925,-60.058594,25000000.000
954,1952,-46.875000,25000000.000
955,1952,-46.875000,25000000.000
956,1999,-23.925781,25000000.000
957,2020,-13.671875,25000000.000
958,2043,-2.441406,25000000.000
959,2045,-1.464844,25000000.000
960,2083,17.089844,25000000.000
961,2105,27.832031,25000000.000
962,2129,39.550781,25000000.000
963,2132,41.015625,25000000.000
964,2178,63.476562,25000000.000
965,2203,75.683594,25000000.000
966,2221,84.472656,25000000.000
967,2223,85.449219,25000000.000
968,2243,95.214844,25000000.000
969,2242,94.726562,25000000.000
970,2237,92.285156,25000000.000
971,2236,91.796875,25000000.000
972,2207,77.636719,25000000.000
973,2185,66.894531,25000000.000
974,2161,55.175781,25000000.000
975,2160,54.687500,25000000.000
976,2112,31.250000,25000000.000
977,2090,20.507812,25000000.000
978,2065,8.300781,25000000.000
979,2062,6.835938,25000000.000
980,2010,-18.554688,25000000.000
981,1990,-28.320312,25000000.000
982,1944,-50.781250,25000000.000
983,1946,-49.804688,25000000.000
984,1884,-80.078125,25000000.000
985,1856,-93.750000,25000000.000
986,1841,-101.074219,25000000.000
987,1841,-101.074219,25000000.000
988,1821,-110.839844,25000000.000
989,1814,-114.257812,25000000.000
990,1823,-109.863281,25000000.000
991,1822,-110.351562,25000000.000
992,1853,-95.214844,25000000.000
993,1877,-83.496094,25000000.000
994,1902,-71.289062,25000000.000
995,1901,-71.777344,25000000.000
996,1951,-47.363281,25000000.000
997,1972,-37.109375,25000000.000
998,1994,-26.367188,25000000.000
999,1997,-24.902344,25000000.000
1000,2038,-4.882812,25000000.000
1001,2064,7.812500,25000000.000
1002,2092,21.484375,25000000.000
1003,2096,23.437500,25000000.000
1004,2150,49.804688,25000000.000
1005,2174,61.523438,25000000.000
1006,2204,76.171875,25000000.000
1007,2205,76.660156,25000000.000
1008,2238,92.773438,25000000.000
1009,2247,97.167969,25000000.000
1010,2248,97.656250,25000000.000
1011,2247,97.167969,25000000.000
1012,2237,92.285156,25000000.000
1013,2225,86.425781,25000000.000
1014,2208,78.125000,25000000.000
1015,2207,77.636719,25000000.000
1016,2172,60.546875,25000000.000
1017,2150,49.804688,25000000.000
1018,2128,39.062500,25000000.000
1019,2126,38.085938,25000000.000
1020,2079,15.136719,25000000.000
1021,2050,0.976562,25000000.000
1022,2023,-12.207031,25000000.000
1023,2019,-14.160156,25000000.000
1024,1960,-42.968750,25000000.000
1025,1930,-57.617188,25000000.000
1026,1905,-69.824219,25000000.000
1027,1898,-73.242188,25000000.000
1028,1867,-88.378906,25000000.000
1029,1870,-86.914062,25000000.000
1030,1847,-98.144531,25000000.000
1031,1859,-92.285156,25000000.000
1032,1862,-90.820312,25000000.000
1033,1878,-83.007812,25000000.000
1034,1899,-72.753906,25000000.000
1035,1900,-72.265625,25000000.000
1036,1939,-53.222656,25000000.000
1037,1958,-43.945312,25000000.000
1038,1970,-38.085938,25000000.000
1039,1976,-35.156250,25000000.000
1040,2009,-19.042969,25000000.000
1041,2055,3.417969,25000000.000
1042,2049,0.488281,25000000.000
1043,2072,11.718750,25000000.000
1044,2111,30.761719,25000000.000
1045,2148,48.828125,25000000.000
1046,2167,58.105469,25000000.000
1047,2172,60.546875,25000000.000
1048,2209,78.613281,25000000.000
1049,2225,86.425781,25000000.000
1050,2231,89.355469,25000000.000
1051,2233,90.332031,25000000.000
1052,2228,87.890625,25000000.000
1053,2218,83.007812,25000000.000
1054,2207,77.636719,25000000.000
1055,2206,77.148438,25000000.000
1056,2175,62.011719,25000000.000
1057,2156,52.734375,25000000.000
1058,2139,44.433594,25000000.000
1059,2134,41.992188,25000000.000
1060,2093,21.972656,25000000.000
1061,2070,10.742188,25000000.000
1062,2040,-3.906250,25000000.000
1063,2038,-4.882812,25000000.000
1064,1982,-32.226562,25000000.000
1065,1954,-45.898438,25000000.000
1066,1923,-61.035156,25000000.000
1067,1920,-62.500000,25000000.000
1068,1882,-81.054688,25000000.000
1069,1867,-88.378906,25000000.000
1070,1857,-93.261719,25000000.000
1071,1855,-94.238281,25000000.000
1072,1859,-92.285156,25000000.000
1073,1865,-89.355469,25000000.000
1074,1877,-83.496094,25000000.000
1075,1876,-83.984375,25000000.000
1076,1912,-66.406250,25000000.000
1077,1934,-55.664062,25000000.000
1078,1952,-46.875000,25000000.000
1079,1951,-47.363281,25000000.000
1080,1983,-31.738281,25000000.000
1081,2008,-19.531250,25000000.000
1082,2030,-8.789062,25000000.000
1083,2032,-7.812500,25000000.000
1084,2081,16.113281,25000000.000
1085,2106,28.320312,25000000.000
1086,2137,43.457031,25000000.000
1087,2141,45.410156,25000000.000
1088,2190,69.335938,25000000.000
1089,2207,77.636719,25000000.000
1090,2222,84.960938,25000000.000
1091,2221,84.472656,25000000.000
1092,2229,88.378906,25000000.000
1093,2226,86.914062,25000000.000
1094,2220,83.984375,25000000.000
1095,2218,83.007812,25000000.000
1096,2200,74.218750,25000000.000
1097,2187,67.871094,25000000.000
1098,2171,60.058594,25000000.000
1099,2171,60.058594,25000000.000
1100,2136,42.968750,25000000.000
1101,2114,32.226562,25000000.000
1102,2089,20.019531,25000000.000
1103,2089,20.019531,25000000.000
1104,2032,-7.812500,25000000.000
1105,2001,-22.949219,25000000.000
1106,1973,-36.621094,25000000.000
1107,1968,-39.062500,25000000.000
1108,1920,-62.500000,25000000.000
1109,1898,-73.242188,25000000.000
1110,1885,-79.589844,25000000.000
1111,1881,-81.542969,25000000.000
1112,1870,-86.914062,25000000.000
1113,1874,-84.960938,25000000.000
1114,1880,-82.031250,25000000.000
1115,1882,-81.054688,25000000.000
1116,1910,-67.382812,25000000.000
1117,1927,-59.082031,25000000.000
1118,1944,-50.781250,25000000.000
1119,1947,-49.316406,25000000.000
1120,1980,-33.203125,25000000.000
1121,1996,-25.390625,25000000.000
1122,2016,-15.625000,25000000.000
1123,2016,-15.625000,25000000.000
1124,2059,5.371094,25000000.000
1125,2085,18.066406,25000000.000
1126,2112,31.250000,25000000.000
1127,2115,32.714844,25000000.000
1128,2170,59.570312,25000000.000
1129,2196,72.265625,25000000.000
1130,2212,80.078125,25000000.000
1131,2217,82.519531,25000000.000
1132,2236,91.796875,25000000.000
1133,2234,90.820312,25000000.000
1134,2231,89.355469,25000000.000
1135,2230,88.867188,25000000.000
1136,2205,76.660156,25000000.000
1137,2193,70.800781,25000000.000
1138,2179,63.964844,25000000.000
1139,2176,62.500000,25000000.000
1140,2144,46.875000,25000000.000
1141,2126,38.085938,25000000.000
1142,2102,26.367188,25000000.000
1143,2098,24.414062,25000000.000
1144,2045,-1.464844,25000000.000
1145,2015,-16.113281,25000000.000
1146,1980,-33.203125,25000000.000
1147,1978,-34.179688,25000000.000
1148,1916,-64.453125,25000000.000
1149,1890,-77.148438,25000000.000
1150,1864,-89.843750,25000000.000
1151,1864,-89.843750,25000000.000
1152,1845,-99.121094,25000000.000
1153,1843,-100.097656,25000000.000
1154,1849,-97.167969,25000000.000
1155,1851,-96.191406,25000000.000
1156,1876,-83.984375,25000000.000
1157,1893,-75.683594,25000000.000
1158,1912,-66.406250,25000000.000
1159,1912,-66.406250,25000000.000
1160,1946,-49.804688,25000000.000
1161,1964,-41.015625,25000000.000
1162,1980,-33.203125,25000000.000
1163,1981,-32.714844,25000000.000
1164,2018,-14.648438,25000000.000
1165,2047,-0.488281,25000000.000
1166,2072,11.718750,25000000.000
1167,2077,14.160156,25000000.000
1168,2136,42.968750,25000000.000
1169,2167,58.105469,25000000.000
1170,2192,70.312500,25000000.000
1171,2194,71.289062,25000000.000
1172,2227,87.402344,25000000.000
1173,2232,89.843750,25000000.000
1174,2233,90.332031,25000000.000
1175,2233,90.332031,25000000.000
1176,2215,81.542969,25000000.000
1177,2205,76.660156,25000000.000
1178,2193,70.800781,25000000.000
1179,2191,69.824219,25000000.000
1180,2160,54.687500,25000000.000
1181,2147,48.339844,25000000.000
1182,2127,38.574219,25000000.000
1183,2126,38.085938,25000000.000
1184,2082,16.601562,25000000.000
1185,2054,2.929688,25000000.000
1186,2020,-13.671875,25000000.000
1187,2018,-14.648438,25000000.000
1188,1961,-42.480469,25000000.000
1189,1930,-57.617188,25000000.000
1190,1909,-67.871094,25000000.000
1191,1906,-69.335938,25000000.000
1192,1876,-83.984375,25000000.000
1193,1872,-85.937500,25000000.000
1194,1871,-86.425781,25000000.000
1195,1870,-86.914062,25000000.000
1196,1886,-79.101562,25000000.000
1197,1902,-71.289062,25000000.000
1198,1915,-64.941406,25000000.000
1199,1918,-63.476562,25000000.000
1200,1949,-48.339844,25000000.000
1201,1967,-39.550781,25000000.000
1202,1985,-30.761719,25000000.000
1203,1986,-30.273438,25000000.000
1204,2022,-12.695312,25000000.000
1205,2041,-3.417969,25000000.000
1206,2068,9.765625,25000000.000
1207,2069,10.253906,25000000.000
1208,2125,37.597656,25000000.000
1209,2153,51.269531,25000000.000
1210,2177,62.988281,25000000.000
1211,2179,63.964844,25000000.000
1212,2213,80.566406,25000000.000
1213,2223,85.449219,25000000.000
1214,2225,86.425781,25000000.000
1215,2228,87.890625,25000000.000
1216,2214,81.054688,25000000.000
1217,2206,77.148438,25000000.000
1218,2194,71.289062,25000000.000
1219,2193,70.800781,25000000.000
1220,2162,55.664062,25000000.000
1221,2145,47.363281,25000000.000
1222,2130,40.039062,25000000.000
1223,2127,38.574219,25000000.000
1224,2084,17.578125,25000000.000
1225,2060,5.859375,25000000.000
1226,2030,-8.789062,25000000.000
1227,2027,-10.253906,25000000.000
1228,1965,-40.527344,25000000.000
1229,1938,-53.710938,25000000.000
1230,1909,-67.871094,25000000.000
1231,1906,-69.335938,25000000.000
1232,1867,-88.378906,25000000.000
1233,1858,-92.773438,25000000.000
1234,1855,-94.238281,25000000.000
1235,1857,-93.261719,25000000.000
1236,1867,-88.378906,25000000.000
1237,1878,-83.007812,25000000.000
1238,1897,-73.730469,25000000.000
1239,1895,-74.707031,25000000.000
1240,1930,-57.617188,25000000.000
1241,1947,-49.316406,25000000.000
1242,1962,-41.992188,25000000.000
1243,1962,-41.992188,25000000.000
1244,1999,-23.925781,25000000.000
1245,2020,-13.671875,25000000.000
1246,2042,-2.929688,25000000.000
1247,2046,-0.976562,25000000.000
1248,2096,23.437500,25000000.000
1249,2126,38.085938,25000000.000
1250,2152,50.781250,25000000.000
1251,2156,52.734375,25000000.000
1252,2187,67.871094,25000000.000
1253,2216,82.031250,25000000.000
1254,2224,85.937500,25000000.000
1255,2227,87.402344,25000000.000
1256,2220,83.984375,25000000.000
1257,2210,79.101562,25000000.000
1258,2203,75.683594,25000000.000
1259,2193,70.800781,25000000.000
1260,2174,61.523438,25000000.000
1261,2161,55.175781,25000000.000
1262,2141,45.410156,25000000.000
1263,2143,46.386719,25000000.000
1264,2106,28.320312,25000000.000
1265,2086,18.554688,25000000.000
1266,2057,4.394531,25000000.000
1267,2051,1.464844,25000000.000
1268,1996,-25.390625,25000000.000
1269,1962,-41.992188,25000000.000
1270,1929,-58.105469,25000000.000
1271,1929,-58.105469,25000000.000
1272,1884,-80.078125,25000000.000
1273,1867,-88.378906,25000000.000
1274,1862,-90.820312,25000000.000
1275,1860,-91.796875,25000000.000
1276,1863,-90.332031,25000000.000
1277,1873,-85.449219,25000000.000
1278,1886,-79.101562,25000000.000
1279,1886,-79.101562,25000000.000
1280,1917,-63.964844,25000000.000
1281,1933,-56.152344,25000000.000
1282,1949,-48.339844,25000000.000
1283,1953,-46.386719,25000000.000
1284,1987,-29.785156,25000000.000
1285,2006,-20.507812,25000000.000
1286,2031,-8.300781,25000000.000
1287,2034,-6.835938,25000000.000
1288,2087,19.042969,25000000.000
1289,2115,32.714844,25000000.000
1290,2149,49.316406,25000000.000
1291,2149,49.316406,25000000.000
1292,2201,74.707031,25000000.000
1293,2221,84.472656,25000000.000
1294,2234,90.820312,25000000.000
1295,2236,91.796875,25000000.000
1296,2247,97.167969,25000000.000
1297,2248,97.656250,25000000.000
1298,2236,91.796875,25000000.000
1299,2238,92.773438,25000000.000
1300,2216,82.031250,25000000.000
1301,2200,74.218750,25000000.000
1302,2183,65.917969,25000000.000
1303,2181,64.941406,25000000.000
1304,2143,46.386719,25000000.000
1305,2117,33.691406,25000000.000
1306,2093,21.972656,25000000.000
1307,2091,20.996094,25000000.000
1308,2027,-10.253906,25000000.000
1309,1993,-26.855469,25000000.000
1310,1958,-43.945312,25000000.000
1311,1954,-45.898438,25000000.000
1312,1900,-72.265625,25000000.000
1313,1881,-81.542969,25000000.000
1314,1862,-90.820312,25000000.000
1315,1861,-91.308594,25000000.000
1316,1852,-95.703125,25000000.000
1317,1857,-93.261719,25000000.000
1318,1862,-90.820312,25000000.000
1319,1862,-90.820312,25000000.000
1320,1885,-79.589844,25000000.000
1321,1897,-73.730469,25000000.000
1322,1915,-64.941406,25000000.000
1323,1916,-64.453125,25000000.000
1324,1952,-46.875000,25000000.000
1325,1973,-36.621094,25000000.000
1326,1997,-24.902344,25000000.000
1327,1999,-23.925781,25000000.000
1328,2050,0.976562,25000000.000
1329,2083,17.089844,25000000.000
1330,2112,31.250000,25000000.000
1331,2118,34.179688,25000000.000
1332,2174,61.523438,25000000.000
1333,2196,72.265625,25000000.000
1334,2214,81.054688,25000000.000
1335,2217,82.519531,25000000.000
1336,2232,89.843750,25000000.000
1337,2231,89.355469,25000000.000
1338,2228,87.890625,25000000.000
1339,2227,87.402344,25000000.000
1340,2209,78.613281,25000000.000
1341,2194,71.289062,25000000.000
1342,2181,64.941406,25000000.000
1343,2177,62.988281,25000000.000
1344,2145,47.363281,25000000.000
1345,2129,39.550781,25000000.000
1346,2107,28.808594,25000000.000
1347,2104,27.343750,25000000.000
1348,2049,0.488281,25000000.000
1349,2015,-16.113281,25000000.000
1350,1983,-31.738281,25000000.000
1351,1979,-33.691406,25000000.000
1352,1919,-62.988281,25000000.000
1353,1898,-73.242188,25000000.000
1354,1871,-86.425781,25000000.000
1355,1871,-86.425781,25000000.000
1356,1863,-90.332031,25000000.000
1357,1857,-93.261719,25000000.000
1358,1867,-88.378906,25000000.000
1359,1866,-88.867188,25000000.000
1360,1880,-82.031250,25000000.000
1361,1900,-72.265625,25000000.000
1362,1903,-70.800781,25000000.000
1363,1920,-62.500000,25000000.000
1364,1938,-53.710938,25000000.000
1365,1967,-39.550781,25000000.000
1366,1988,-29.296875,25000000.000
1367,2000,-23.437500,25000000.000
1368,2044,-1.953125,25000000.000
1369,2072,11.718750,25000000.000
1370,2104,27.343750,25000000.000
1371,2107,28.808594,25000000.000
1372,2168,58.593750,25000000.000
1373,2193,70.800781,25000000.000
1374,2214,81.054688,25000000.000
1375,2215,81.542969,25000000.000
1376,2236,91.796875,25000000.000
1377,2238,92.773438,25000000.000
1378,2234,90.820312,25000000.000
1379,2233,90.332031,25000000.000
1380,2213,80.566406,25000000.000
1381,2202,75.195312,25000000.000
1382,2187,67.871094,25000000.000
