sample_index,raw_code,voltage_mV,sample_rate_hz
845,2206,77.148438,25000000.000
846,2222,84.960938,25000000.000
847,2223,85.449219,25000000.000
848,2234,90.820312,25000000.000
849,2233,90.332031,25000000.000
850,2224,85.937500,25000000.000
851,2222,84.960938,25000000.000
852,2186,67.382812,25000000.000
853,2156,52.734375,25000000.000
854,2131,40.527344,25000000.000
855,2127,38.574219,25000000.000
856,2072,11.718750,25000000.000
857,2041,-3.417969,25000000.000
858,2013,-17.089844,25000000.000
859,2008,-19.531250,25000000.000
860,1956,-44.921875,25000000.000
861,1933,-56.152344,25000000.000
862,1907,-68.847656,25000000.000
863,1906,-69.335938,25000000.000
864,1881,-81.542969,25000000.000
865,1872,-85.937500,25000000.000
866,1873,-85.449219,25000000.000
867,1873,-85.449219,25000000.000
868,1899,-72.753906,25000000.000
869,1917,-63.964844,25000000.000
870,1943,-51.269531,25000000.000
871,1944,-50.781250,25000000.000
872,1989,-28.808594,25000000.000
873,2016,-15.625000,25000000.000
874,2041,-3.417969,25000000.000
875,2042,-2.929688,25000000.000
876,2080,15.625000,25000000.000
877,2101,25.878906,25000000.000
878,2113,31.738281,25000000.000
879,2116,33.203125,25000000.000
880,2136,42.968750,25000000.000
881,2145,47.363281,25000000.000
882,2155,52.246094,25000000.000
883,2156,52.734375,25000000.000
884,2173,61.035156,25000000.000
885,2183,65.917969,25000000.000
886,2197,72.753906,25000000.000
887,2196,72.265625,25000000.000
888,2211,79.589844,25000000.000
889,2213,80.566406,25000000.000
890,2204,76.171875,25000000.000
891,2203,75.683594,25000000.000
892,2168,58.593750,25000000.000
893,2143,46.386719,25000000.000
894,2111,30.761719,25000000.000
895,2110,30.273438,25000000.000
896,2046,-0.976562,25000000.000
897,2016,-15.625000,25000000.000
898,1986,-30.273438,25000000.000
899,1983,-31.738281,25000000.000
900,1935,-55.175781,25000000.000
901,1910,-67.382812,25000000.000
902,1893,-75.683594,25000000.000
903,1889,-77.636719,25000000.000
904,1859,-92.285156,25000000.000
905,1853,-95.214844,25000000.000
906,1848,-97.656250,25000000.000
907,1848,-97.656250,25000000.000
908,1863,-90.332031,25000000.000
909,1881,-81.542969,25000000.000
910,1901,-71.777344,25000000.000
911,1907,-68.847656,25000000.000
912,1958,-43.945312,25000000.000
913,1988,-29.296875,25000000.000
914,2018,-14.648438,25000000.000
915,2022,-12.695312,25000000.000
916,2073,12.207031,25000000.000
917,2096,23.437500,25000000.000
918,2117,33.691406,25000000.000
919,2119,34.667969,25000000.000
920,2150,49.804688,25000000.000
921,2158,53.710938,25000000.000
922,2172,60.546875,25000000.000
923,2172,60.546875,25000000.000
924,2197,72.753906,25000000.000
925,2218,83.007812,25000000.000
926,2225,86.425781,25000000.000
927,2229,88.378906,25000000.000
928,2255,101.074219,25000000.000
929,2240,93.750000,25000000.000
930,2248,97.656250,25000000.000
931,2247,97.167969,25000000.000
932,2212,80.078125,25000000.000
933,2185,66.894531,25000000.000
934,2160,54.687500,25000000.000
935,2156,52.734375,25000000.000
936,2090,20.507812,25000000.000
937,2055,3.417969,25000000.000
938,2022,-12.695312,25000000.000
939,2020,-13.671875,25000000.000
940,1957,-44.433594,25000000.000
941,1933,-56.152344,25000000.000
942,1903,-70.800781,25000000.000
943,1901,-71.777344,25000000.000
944,1856,-93.750000,25000000.000
945,1840,-101.562500,25000000.000
946,1828,-107.421875,25000000.000
947,1826,-108.398438,25000000.000
948,1824,-109.375000,25000000.000
949,1830,-106.445312,25000000.000
950,1848,-97.656250,25000000.000
951,1849,-97.167969,25000000.000
952,1901,-71.777344,25000000.000
953,1928,-58.593750,25000000.000
954,1962,-41.992188,25000000.000
955,1965,-40.527344,25000000.000
956,2027,-10.253906,25000000.000
957,2058,4.882812,25000000.000
958,2082,16.601562,25000000.000
959,2086,18.554688,25000000.000
960,2127,38.574219,25000000.000
961,2144,46.875000,25000000.000
962,2154,51.757812,25000000.000
963,2157,53.222656,25000000.000
964,2177,62.988281,25000000.000
965,2188,68.359375,25000000.000
966,2201,74.707031,25000000.000
967,2203,75.683594,25000000.000
968,2223,85.449219,25000000.000
969,2233,90.332031,25000000.000
970,2235,91.308594,25000000.000
971,2236,91.796875,25000000.000
972,2225,86.425781,25000000.000
973,2210,79.101562,25000000.000
974,2184,66.406250,25000000.000
975,2181,64.941406,25000000.000
976,2119,34.667969,25000000.000
977,2085,18.066406,25000000.000
978,2042,-2.929688,25000000.000
979,2042,-2.929688,25000000.000
980,1976,-35.156250,25000000.000
981,1940,-52.734375,25000000.000
982,1911,-66.894531,25000000.000
983,1908,-68.359375,25000000.000
984,1858,-92.773438,25000000.000
985,1834,-104.492188,25000000.000
986,1820,-111.328125,25000000.000
987,1817,-112.792969,25000000.000
988,1805,-118.652344,25000000.000
989,1809,-116.699219,25000000.000
990,1820,-111.328125,25000000.000
991,1820,-111.328125,25000000.000
992,1858,-92.773438,25000000.000
993,1884,-80.078125,25000000.000
994,1909,-67.871094,25000000.000
995,1914,-65.429688,25000000.000
996,1966,-40.039062,25000000.000
997,1993,-26.855469,25000000.000
998,2022,-12.695312,25000000.000
999,2025,-11.230469,25000000.000
1000,2075,13.183594,25000000.000
1001,2096,23.437500,25000000.000
1002,2119,34.667969,25000000.000
1003,2119,34.667969,25000000.000
1004,2152,50.781250,25000000.000
1005,2171,60.058594,25000000.000
1006,2193,70.800781,25000000.000
1007,2175,62.011719,25000000.000
1008,2219,83.496094,25000000.000
1009,2247,97.167969,25000000.000
1010,2248,97.656250,25000000.000
1011,2251,99.121094,25000000.000
1012,2254,100.585938,25000000.000
1013,2248,97.656250,25000000.000
1014,2234,90.820312,25000000.000
1015,2233,90.332031,25000000.000
1016,2183,65.917969,25000000.000
1017,2151,50.292969,25000000.000
1018,2117,33.691406,25000000.000
1019,2116,33.203125,25000000.000
1020,2048,0.000000,25000000.000
1021,2018,-14.648438,25000000.000
1022,1975,-35.644531,25000000.000
1023,1971,-37.597656,25000000.000
1024,1924,-60.546875,25000000.000
1025,1898,-73.242188,25000000.000
1026,1876,-83.984375,25000000.000
1027,1876,-83.984375,25000000.000
1028,1848,-97.656250,25000000.000
1029,1840,-101.562500,25000000.000
1030,1840,-101.562500,25000000.000
1031,1842,-100.585938,25000000.000
1032,1862,-90.820312,25000000.000
1033,1882,-81.054688,25000000.000
1034,1905,-69.824219,25000000.000
1035,1906,-69.335938,25000000.000
1036,1959,-43.457031,25000000.000
1037,1983,-31.738281,25000000.000
1038,2009,-19.042969,25000000.000
1039,2011,-18.066406,25000000.000
1040,2057,4.394531,25000000.000
1041,2080,15.625000,25000000.000
1042,2096,23.437500,25000000.000
1043,2099,24.902344,25000000.000
1044,2127,38.574219,25000000.000
1045,2145,47.363281,25000000.000
1046,2160,54.687500,25000000.000
1047,2161,55.175781,25000000.000
1048,2195,71.777344,25000000.000
1049,2209,78.613281,25000000.000
1050,2224,85.937500,25000000.000
1051,2225,86.425781,25000000.000
1052,2243,95.214844,25000000.000
1053,2238,92.773438,25000000.000
1054,2233,90.332031,25000000.000
1055,2233,90.332031,25000000.000
1056,2199,73.730469,25000000.000
1057,2173,61.035156,25000000.000
1058,2143,46.386719,25000000.000
1059,2141,45.410156,25000000.000
1060,2079,15.136719,25000000.000
1061,2049,0.488281,25000000.000
1062,2018,-14.648438,25000000.000
1063,2016,-15.625000,25000000.000
1064,1959,-43.457031,25000000.000
1065,1928,-58.593750,25000000.000
1066,1903,-70.800781,25000000.000
1067,1900,-72.265625,25000000.000
1068,1860,-91.796875,25000000.000
1069,1841,-101.074219,25000000.000
1070,1835,-104.003906,25000000.000
1071,1833,-104.980469,25000000.000
1072,1837,-103.027344,25000000.000
1073,1853,-95.214844,25000000.000
1074,1869,-87.402344,25000000.000
1075,1873,-85.449219,25000000.000
1076,1917,-63.964844,25000000.000
1077,1952,-46.875000,25000000.000
1078,1966,-40.039062,25000000.000
1079,1971,-37.597656,25000000.000
1080,2023,-12.207031,25000000.000
1081,2040,-3.906250,25000000.000
1082,2069,10.253906,25000000.000
1083,2071,11.230469,25000000.000
1084,2106,28.320312,25000000.000
1085,2119,34.667969,25000000.000
1086,2141,45.410156,25000000.000
1087,2140,44.921875,25000000.000
1088,2181,64.941406,25000000.000
1089,2205,76.660156,25000000.000
1090,2223,85.449219,25000000.000
1091,2224,85.937500,25000000.000
1092,2249,98.144531,25000000.000
1093,2254,100.585938,25000000.000
1094,2250,98.632812,25000000.000
1095,2251,99.121094,25000000.000
1096,2225,86.425781,25000000.000
1097,2203,75.683594,25000000.000
1098,2178,63.476562,25000000.000
1099,2176,62.500000,25000000.000
1100,2121,35.644531,25000000.000
1101,2088,19.531250,25000000.000
1102,2060,5.859375,25000000.000
1103,2057,4.394531,25000000.000
1104,2004,-21.484375,25000000.000
1105,1978,-34.179688,25000000.000
1106,1952,-46.875000,25000000.000
1107,1948,-48.828125,25000000.000
1108,1902,-71.289062,25000000.000
1109,1883,-80.566406,25000000.000
1110,1867,-88.378906,25000000.000
1111,1865,-89.355469,25000000.000
1112,1852,-95.703125,25000000.000
1113,1853,-95.214844,25000000.000
1114,1862,-90.820312,25000000.000
1115,1864,-89.843750,25000000.000
1116,1900,-72.265625,25000000.000
1117,1920,-62.500000,25000000.000
1118,1948,-48.828125,25000000.000
1119,1950,-47.851562,25000000.000
1120,2000,-23.437500,25000000.000
1121,2027,-10.253906,25000000.000
1122,2048,0.000000,25000000.000
1123,2050,0.976562,25000000.000
1124,2090,20.507812,25000000.000
1125,2112,31.250000,25000000.000
1126,2128,39.062500,25000000.000
1127,2132,41.015625,25000000.000
1128,2165,57.128906,25000000.000
1129,2186,67.382812,25000000.000
1130,2215,81.542969,25000000.000
1131,2204,76.171875,25000000.000
1132,2244,95.703125,25000000.000
1133,2240,93.750000,25000000.000
1134,2257,102.050781,25000000.000
1135,2254,100.585938,25000000.000
1136,2227,87.402344,25000000.000
1137,2218,83.007812,25000000.000
1138,2183,65.917969,25000000.000
1139,2192,70.312500,25000000.000
1140,2137,43.457031,25000000.000
1141,2108,29.296875,25000000.000
1142,2077,14.160156,25000000.000
1143,2075,13.183594,25000000.000
1144,2016,-15.625000,25000000.000
1145,1986,-30.273438,25000000.000
1146,1955,-45.410156,25000000.000
1147,1953,-46.386719,25000000.000
1148,1901,-71.777344,25000000.000
1149,1872,-85.937500,25000000.000
1150,1854,-94.726562,25000000.000
1151,1849,-97.167969,25000000.000
1152,1827,-107.910156,25000000.000
1153,1823,-109.863281,25000000.000
1154,1829,-106.933594,25000000.000
1155,1829,-106.933594,25000000.000
1156,1860,-91.796875,25000000.000
1157,1883,-80.566406,25000000.000
1158,1907,-68.847656,25000000.000
1159,1911,-66.894531,25000000.000
1160,1957,-44.433594,25000000.000
1161,1987,-29.785156,25000000.000
1162,2011,-18.066406,25000000.000
1163,2014,-16.601562,25000000.000
1164,2060,5.859375,25000000.000
1165,2079,15.136719,25000000.000
1166,2100,25.390625,25000000.000
1167,2100,25.390625,25000000.000
1168,2135,42.480469,25000000.000
1169,2156,52.734375,25000000.000
1170,2171,60.058594,25000000.000
1171,2183,65.917969,25000000.000
1172,2213,80.566406,25000000.000
1173,2234,90.820312,25000000.000
1174,2241,94.238281,25000000.000
1175,2245,96.191406,25000000.000
1176,2244,95.703125,25000000.000
1177,2236,91.796875,25000000.000
1178,2217,82.519531,25000000.000
1179,2218,83.007812,25000000.000
1180,2168,58.593750,25000000.000
1181,2139,44.433594,25000000.000
1182,2110,30.273438,25000000.000
1183,2108,29.296875,25000000.000
1184,2052,1.953125,25000000.000
1185,2021,-13.183594,25000000.000
1186,1996,-25.390625,25000000.000
1187,1991,-27.832031,25000000.000
1188,1941,-52.246094,25000000.000
1189,1917,-63.964844,25000000.000
1190,1894,-75.195312,25000000.000
1191,1891,-76.660156,25000000.000
1192,1862,-90.820312,25000000.000
1193,1855,-94.238281,25000000.000
1194,1853,-95.214844,25000000.000
1195,1855,-94.238281,25000000.000
1196,1874,-84.960938,25000000.000
1197,1888,-78.125000,25000000.000
1198,1912,-66.406250,25000000.000
1199,1916,-64.453125,25000000.000
1200,1961,-42.480469,25000000.000
1201,1985,-30.761719,25000000.000
1202,2012,-17.578125,25000000.000
1203,2011,-18.066406,25000000.000
1204,2056,3.906250,25000000.000
1205,2077,14.160156,25000000.000
1206,2096,23.437500,25000000.000
1207,2097,23.925781,25000000.000
1208,2130,40.039062,25000000.000
1209,2150,49.804688,25000000.000
1210,2166,57.617188,25000000.000
1211,2169,59.082031,25000000.000
1212,2203,75.683594,25000000.000
1213,2218,83.007812,25000000.000
1214,2228,87.890625,25000000.000
1215,2230,88.867188,25000000.000
1216,2236,91.796875,25000000.000
1217,2230,88.867188,25000000.000
1218,2218,83.007812,25000000.000
1219,2216,82.031250,25000000.000
1220,2176,62.500000,25000000.000
1221,2148,48.828125,25000000.000
1222,2120,35.156250,25000000.000
1223,2116,33.203125,25000000.000
1224,2059,5.371094,25000000.000
1225,2029,-9.277344,25000000.000
1226,2000,-23.437500,25000000.000
1227,1998,-24.414062,25000000.000
1228,1947,-49.316406,25000000.000
1229,1922,-61.523438,25000000.000
1230,1899,-72.753906,25000000.000
1231,1896,-74.218750,25000000.000
1232,1862,-90.820312,25000000.000
1233,1847,-98.144531,25000000.000
1234,1846,-98.632812,25000000.000
1235,1842,-100.585938,25000000.000
1236,1854,-94.726562,25000000.000
1237,1870,-86.914062,25000000.000
1238,1888,-78.125000,25000000.000
1239,1891,-76.660156,25000000.000
1240,1938,-53.710938,25000000.000
1241,1965,-40.527344,25000000.000
1242,1988,-29.296875,25000000.000
1243,1991,-27.832031,25000000.000
1244,2036,-5.859375,25000000.000
1245,2056,3.906250,25000000.000
1246,2076,13.671875,25000000.000
1247,2080,15.625000,25000000.000
1248,2111,30.761719,25000000.000
1249,2126,38.085938,25000000.000
1250,2145,47.363281,25000000.000
1251,2147,48.339844,25000000.000
1252,2179,63.964844,25000000.000
1253,2194,71.289062,25000000.000
1254,2210,79.101562,25000000.000
1255,2211,79.589844,25000000.000
1256,2231,89.355469,25000000.000
1257,2231,89.355469,25000000.000
1258,2230,88.867188,25000000.000
1259,2230,88.867188,25000000.000
1260,2204,76.171875,25000000.000
1261,2181,64.941406,25000000.000
1262,2139,44.433594,25000000.000
1263,2172,60.546875,25000000.000
1264,2098,24.414062,25000000.000
1265,2059,5.371094,25000000.000
1266,2029,-9.277344,25000000.000
1267,2019,-14.160156,25000000.000
1268,1968,-39.062500,25000000.000
1269,1944,-50.781250,25000000.000
1270,1914,-65.429688,25000000.000
1271,1910,-67.382812,25000000.000
1272,1874,-84.960938,25000000.000
1273,1858,-92.773438,25000000.000
1274,1847,-98.144531,25000000.000
1275,1847,-98.144531,25000000.000
1276,1849,-97.167969,25000000.000
1277,1860,-91.796875,25000000.000
1278,1875,-84.472656,25000000.000
1279,1879,-82.519531,25000000.000
1280,1922,-61.523438,25000000.000
1281,1946,-49.804688,25000000.000
1282,1971,-37.597656,25000000.000
1283,1972,-37.109375,25000000.000
1284,2019,-14.160156,25000000.000
1285,2043,-2.441406,25000000.000
1286,2068,9.765625,25000000.000
1287,2070,10.742188,25000000.000
1288,2110,30.273438,25000000.000
1289,2134,41.992188,25000000.000
1290,2154,51.757812,25000000.000
1291,2153,51.269531,25000000.000
1292,2193,70.800781,25000000.000
1293,2213,80.566406,25000000.000
1294,2223,85.449219,25000000.000
1295,2226,86.914062,25000000.000
1296,2249,98.144531,25000000.000
1297,2253,100.097656,25000000.000
1298,2256,101.562500,25000000.000
1299,2253,100.097656,25000000.000
1300,2227,87.402344,25000000.000
1301,2215,81.542969,25000000.000
1302,2192,70.312500,25000000.000
1303,2189,68.847656,25000000.000
1304,2131,40.527344,25000000.000
1305,2097,23.925781,25000000.000
1306,2063,7.324219,25000000.000
1307,2058,4.882812,25000000.000
1308,1998,-24.414062,25000000.000
1309,1968,-39.062500,25000000.000
1310,1937,-54.199219,25000000.000
1311,1934,-55.664062,25000000.000
1312,1881,-81.542969,25000000.000
1313,1860,-91.796875,25000000.000
1314,1845,-99.121094,25000000.000
1315,1844,-99.609375,25000000.000
1316,1836,-103.515625,25000000.000
1317,1838,-102.539062,25000000.000
1318,1852,-95.703125,25000000.000
1319,1850,-96.679688,25000000.000
1320,1886,-79.101562,25000000.000
1321,1909,-67.871094,25000000.000
1322,1933,-56.152344,25000000.000
1323,1935,-55.175781,25000000.000
1324,1980,-33.203125,25000000.000
1325,2009,-19.042969,25000000.000
1326,2032,-7.812500,25000000.000
1327,2036,-5.859375,25000000.000
1328,2078,14.648438,25000000.000
1329,2099,24.902344,25000000.000
1330,2119,34.667969,25000000.000
1331,2122,36.132812,25000000.000
1332,2161,55.175781,25000000.000
1333,2180,64.453125,25000000.000
1334,2200,74.218750,25000000.000
1335,2200,74.218750,25000000.000
1336,2233,90.332031,25000000.000
1337,2244,95.703125,25000000.000
1338,2248,97.656250,25000000.000
1339,2250,98.632812,25000000.000
1340,2238,92.773438,25000000.000
1341,2222,84.960938,25000000.000
1342,2201,74.707031,25000000.000
1343,2201,74.707031,25000000.000
1344,2144,46.875000,25000000.000
1345,2111,30.761719,25000000.000
1346,2076,13.671875,25000000.000
1347,2076,13.671875,25000000.000
1348,2014,-16.601562,25000000.000
1349,1979,-33.691406,25000000.000
1350,1951,-47.363281,25000000.000
1351,1947,-49.316406,25000000.000
1352,1897,-73.730469,25000000.000
1353,1873,-85.449219,25000000.000
1354,1858,-92.773438,25000000.000
1355,1856,-93.750000,25000000.000
1356,1836,-103.515625,25000000.000
1357,1841,-101.074219,25000000.000
1358,1847,-98.144531,25000000.000
1359,1848,-97.656250,25000000.000
1360,1877,-83.496094,25000000.000
1361,1902,-71.289062,25000000.000
1362,1927,-59.082031,25000000.000
1363,1929,-58.105469,25000000.000
1364,1980,-33.203125,25000000.000
1365,2007,-20.019531,25000000.000
1366,2035,-6.347656,25000000.000
1367,2034,-6.835938,25000000.000
1368,2081,16.113281,25000000.000
1369,2102,26.367188,25000000.000
1370,2120,35.156250,25000000.000
1371,2123,36.621094,25000000.000
1372,2158,53.710938,25000000.000
1373,2177,62.988281,25000000.000
1374,2195,71.777344,25000000.000
1375,2197,72.753906,25000000.000
1376,2227,87.402344,25000000.000
1377,2239,93.261719,25000000.000
1378,2253,100.097656,25000000.000
1379,2255,101.074219,25000000.000
1380,2246,96.679688,25000000.000
1381,2229,88.378906,25000000.000
