sample_index,raw_code,voltage_mV,sample_rate_hz
843,2184,66.406250,25000000.000
844,2212,80.078125,25000000.000
845,2222,84.960938,25000000.000
846,2225,86.425781,25000000.000
847,2227,87.402344,25000000.000
848,2223,85.449219,25000000.000
849,2222,84.960938,25000000.000
850,2216,82.031250,25000000.000
851,2215,81.542969,25000000.000
852,2192,70.312500,25000000.000
853,2170,59.570312,25000000.000
854,2146,47.851562,25000000.000
855,2143,46.386719,25000000.000
856,2086,18.554688,25000000.000
857,2047,-0.488281,25000000.000
858,2014,-16.601562,25000000.000
859,2011,-18.066406,25000000.000
860,1958,-43.945312,25000000.000
861,1934,-55.664062,25000000.000
862,1918,-63.476562,25000000.000
863,1917,-63.964844,25000000.000
864,1904,-70.312500,25000000.000
865,1905,-69.824219,25000000.000
866,1909,-67.871094,25000000.000
867,1911,-66.894531,25000000.000
868,1926,-59.570312,25000000.000
869,1930,-57.617188,25000000.000
870,1939,-53.222656,25000000.000
871,1938,-53.710938,25000000.000
872,1955,-45.410156,25000000.000
873,1962,-41.992188,25000000.000
874,1978,-34.179688,25000000.000
875,1979,-33.691406,25000000.000
876,2026,-10.742188,25000000.000
877,2054,2.929688,25000000.000
878,2084,17.578125,25000000.000
879,2088,19.531250,25000000.000
880,2142,45.898438,25000000.000
881,2167,58.105469,25000000.000
882,2184,66.406250,25000000.000
883,2187,67.871094,25000000.000
884,2202,75.195312,25000000.000
885,2204,76.171875,25000000.000
886,2201,74.707031,25000000.000
887,2201,74.707031,25000000.000
888,2194,71.289062,25000000.000
889,2186,67.382812,25000000.000
890,2183,65.917969,25000000.000
891,2178,63.476562,25000000.000
892,2163,56.152344,25000000.000
893,2150,49.804688,25000000.000
894,2130,40.039062,25000000.000
895,2127,38.574219,25000000.000
896,2079,15.136719,25000000.000
897,2049,0.488281,25000000.000
898,2011,-18.066406,25000000.000
899,2009,-19.042969,25000000.000
900,1947,-49.316406,25000000.000
901,1915,-64.941406,25000000.000
902,1892,-76.171875,25000000.000
903,1890,-77.148438,25000000.000
904,1870,-86.914062,25000000.000
905,1865,-89.355469,25000000.000
906,1869,-87.402344,25000000.000
907,1868,-87.890625,25000000.000
908,1886,-79.101562,25000000.000
909,1900,-72.265625,25000000.000
910,1914,-65.429688,25000000.000
911,1913,-65.917969,25000000.000
912,1937,-54.199219,25000000.000
913,1953,-46.386719,25000000.000
914,1962,-41.992188,25000000.000
915,1964,-41.015625,25000000.000
916,2012,-17.578125,25000000.000
917,2037,-5.371094,25000000.000
918,2066,8.789062,25000000.000
919,2072,11.718750,25000000.000
920,2141,45.410156,25000000.000
921,2172,60.546875,25000000.000
922,2204,76.171875,25000000.000
923,2206,77.148438,25000000.000
924,2241,94.238281,25000000.000
925,2247,97.167969,25000000.000
926,2247,97.167969,25000000.000
927,2247,97.167969,25000000.000
928,2239,93.261719,25000000.000
929,2222,84.960938,25000000.000
930,2226,86.914062,25000000.000
931,2224,85.937500,25000000.000
932,2197,72.753906,25000000.000
933,2180,64.453125,25000000.000
934,2166,57.617188,25000000.000
935,2165,57.128906,25000000.000
936,2118,34.179688,25000000.000
937,2086,18.554688,25000000.000
938,2056,3.906250,25000000.000
939,2051,1.464844,25000000.000
940,1977,-34.667969,25000000.000
941,1941,-52.246094,25000000.000
942,1904,-70.312500,25000000.000
943,1901,-71.777344,25000000.000
944,1857,-93.261719,25000000.000
945,1846,-98.632812,25000000.000
946,1839,-102.050781,25000000.000
947,1840,-101.562500,25000000.000
948,1844,-99.609375,25000000.000
949,1855,-94.238281,25000000.000
950,1867,-88.378906,25000000.000
951,1869,-87.402344,25000000.000
952,1896,-74.218750,25000000.000
953,1910,-67.382812,25000000.000
954,1926,-59.570312,25000000.000
955,1925,-60.058594,25000000.000
956,1961,-42.480469,25000000.000
957,1982,-32.226562,25000000.000
958,2010,-18.554688,25000000.000
959,2014,-16.601562,25000000.000
960,2082,16.601562,25000000.000
961,2123,36.621094,25000000.000
962,2159,54.199219,25000000.000
963,2163,56.152344,25000000.000
964,2218,83.007812,25000000.000
965,2238,92.773438,25000000.000
966,2249,98.144531,25000000.000
967,2251,99.121094,25000000.000
968,2251,99.121094,25000000.000
969,2244,95.703125,25000000.000
970,2242,94.726562,25000000.000
971,2243,95.214844,25000000.000
972,2220,83.984375,25000000.000
973,2196,72.265625,25000000.000
974,2183,65.917969,25000000.000
975,2180,64.453125,25000000.000
976,2134,41.992188,25000000.000
977,2106,28.320312,25000000.000
978,2069,10.253906,25000000.000
979,2067,9.277344,25000000.000
980,1998,-24.414062,25000000.000
981,1959,-43.457031,25000000.000
982,1921,-62.011719,25000000.000
983,1919,-62.988281,25000000.000
984,1861,-91.308594,25000000.000
985,1843,-100.097656,25000000.000
986,1833,-104.980469,25000000.000
987,1831,-105.957031,25000000.000
988,1822,-110.351562,25000000.000
989,1824,-109.375000,25000000.000
990,1835,-104.003906,25000000.000
991,1834,-104.492188,25000000.000
992,1859,-92.285156,25000000.000
993,1875,-84.472656,25000000.000
994,1887,-78.613281,25000000.000
995,1888,-78.125000,25000000.000
996,1923,-61.035156,25000000.000
997,1945,-50.292969,25000000.000
998,1967,-39.550781,25000000.000
999,1971,-37.597656,25000000.000
1000,2029,-9.277344,25000000.000
1001,2069,10.253906,25000000.000
1002,2108,29.296875,25000000.000
1003,2114,32.226562,25000000.000
1004,2177,62.988281,25000000.000
1005,2203,75.683594,25000000.000
1006,2228,87.890625,25000000.000
1007,2229,88.378906,25000000.000
1008,2252,99.609375,25000000.000
1009,2255,101.074219,25000000.000
1010,2252,99.609375,25000000.000
1011,2253,100.097656,25000000.000
1012,2241,94.238281,25000000.000
1013,2232,89.843750,25000000.000
1014,2218,83.007812,25000000.000
1015,2217,82.519531,25000000.000
1016,2182,65.429688,25000000.000
1017,2158,53.710938,25000000.000
1018,2133,41.503906,25000000.000
1019,2131,40.527344,25000000.000
1020,2068,9.765625,25000000.000
1021,2034,-6.835938,25000000.000
1022,2002,-22.460938,25000000.000
1023,1998,-24.414062,25000000.000
1024,1944,-50.781250,25000000.000
1025,1922,-61.523438,25000000.000
1026,1899,-72.753906,25000000.000
1027,1896,-74.218750,25000000.000
1028,1871,-86.425781,25000000.000
1029,1865,-89.355469,25000000.000
1030,1858,-92.773438,25000000.000
1031,1859,-92.285156,25000000.000
1032,1863,-90.332031,25000000.000
1033,1869,-87.402344,25000000.000
1034,1879,-82.519531,25000000.000
1035,1880,-82.031250,25000000.000
1036,1905,-69.824219,25000000.000
1037,1920,-62.500000,25000000.000
1038,1943,-51.269531,25000000.000
1039,1944,-50.781250,25000000.000
1040,1991,-27.832031,25000000.000
1041,2027,-10.253906,25000000.000
1042,2063,7.324219,25000000.000
1043,2067,9.277344,25000000.000
1044,2134,41.992188,25000000.000
1045,2175,62.011719,25000000.000
1046,2187,67.871094,25000000.000
1047,2197,72.753906,25000000.000
1048,2230,88.867188,25000000.000
1049,2246,96.679688,25000000.000
1050,2250,98.632812,25000000.000
1051,2250,98.632812,25000000.000
1052,2244,95.703125,25000000.000
1053,2236,91.796875,25000000.000
1054,2227,87.402344,25000000.000
1055,2224,85.937500,25000000.000
1056,2193,70.800781,25000000.000
1057,2172,60.546875,25000000.000
1058,2148,48.828125,25000000.000
1059,2144,46.875000,25000000.000
1060,2090,20.507812,25000000.000
1061,2058,4.882812,25000000.000
1062,2028,-9.765625,25000000.000
1063,2025,-11.230469,25000000.000
1064,1965,-40.527344,25000000.000
1065,1943,-51.269531,25000000.000
1066,1918,-63.476562,25000000.000
1067,1916,-64.453125,25000000.000
1068,1881,-81.542969,25000000.000
1069,1870,-86.914062,25000000.000
1070,1862,-90.820312,25000000.000
1071,1860,-91.796875,25000000.000
1072,1857,-93.261719,25000000.000
1073,1858,-92.773438,25000000.000
1074,1865,-89.355469,25000000.000
1075,1864,-89.843750,25000000.000
1076,1882,-81.054688,25000000.000
1077,1894,-75.195312,25000000.000
1078,1908,-68.359375,25000000.000
1079,1911,-66.894531,25000000.000
1080,1950,-47.851562,25000000.000
1081,1983,-31.738281,25000000.000
1082,2017,-15.136719,25000000.000
1083,2021,-13.183594,25000000.000
1084,2097,23.925781,25000000.000
1085,2133,41.503906,25000000.000
1086,2166,57.617188,25000000.000
1087,2171,60.058594,25000000.000
1088,2217,82.519531,25000000.000
1089,2232,89.843750,25000000.000
1090,2242,94.726562,25000000.000
1091,2242,94.726562,25000000.000
1092,2247,97.167969,25000000.000
1093,2244,95.703125,25000000.000
1094,2238,92.773438,25000000.000
1095,2237,92.285156,25000000.000
1096,2220,83.984375,25000000.000
1097,2210,79.101562,25000000.000
1098,2193,70.800781,25000000.000
1099,2192,70.312500,25000000.000
1100,2149,49.316406,25000000.000
1101,2119,34.667969,25000000.000
1102,2089,20.019531,25000000.000
1103,2086,18.554688,25000000.000
1104,2028,-9.765625,25000000.000
1105,1993,-26.855469,25000000.000
1106,1965,-40.527344,25000000.000
1107,1960,-42.968750,25000000.000
1108,1912,-66.406250,25000000.000
1109,1892,-76.171875,25000000.000
1110,1878,-83.007812,25000000.000
1111,1875,-84.472656,25000000.000
1112,1863,-90.332031,25000000.000
1113,1864,-89.843750,25000000.000
1114,1867,-88.378906,25000000.000
1115,1868,-87.890625,25000000.000
1116,1884,-80.078125,25000000.000
1117,1896,-74.218750,25000000.000
1118,1912,-66.406250,25000000.000
1119,1915,-64.941406,25000000.000
1120,1947,-49.316406,25000000.000
1121,1968,-39.062500,25000000.000
1122,1996,-25.390625,25000000.000
1123,1997,-24.902344,25000000.000
1124,2057,4.394531,25000000.000
1125,2091,20.996094,25000000.000
1126,2125,37.597656,25000000.000
1127,2128,39.062500,25000000.000
1128,2184,66.406250,25000000.000
1129,2213,80.566406,25000000.000
1130,2230,88.867188,25000000.000
1131,2234,90.820312,25000000.000
1132,2253,100.097656,25000000.000
1133,2256,101.562500,25000000.000
1134,2256,101.562500,25000000.000
1135,2256,101.562500,25000000.000
1136,2239,93.261719,25000000.000
1137,2225,86.425781,25000000.000
1138,2207,77.636719,25000000.000
1139,2205,76.660156,25000000.000
1140,2160,54.687500,25000000.000
1141,2131,40.527344,25000000.000
1142,2099,24.902344,25000000.000
1143,2095,22.949219,25000000.000
1144,2032,-7.812500,25000000.000
1145,2002,-22.460938,25000000.000
1146,1966,-40.039062,25000000.000
1147,1966,-40.039062,25000000.000
1148,1911,-66.894531,25000000.000
1149,1886,-79.101562,25000000.000
1150,1868,-87.890625,25000000.000
1151,1866,-88.867188,25000000.000
1152,1846,-98.632812,25000000.000
1153,1843,-100.097656,25000000.000
1154,1845,-99.121094,25000000.000
1155,1842,-100.585938,25000000.000
1156,1857,-93.261719,25000000.000
1157,1867,-88.378906,25000000.000
1158,1879,-82.519531,25000000.000
1159,1880,-82.031250,25000000.000
1160,1911,-66.894531,25000000.000
1161,1933,-56.152344,25000000.000
1162,1952,-46.875000,25000000.000
1163,1955,-45.410156,25000000.000
1164,2012,-17.578125,25000000.000
1165,2044,-1.953125,25000000.000
1166,2081,16.113281,25000000.000
1167,2084,17.578125,25000000.000
1168,2148,48.828125,25000000.000
1169,2175,62.011719,25000000.000
1170,2201,74.707031,25000000.000
1171,2204,76.171875,25000000.000
1172,2242,94.726562,25000000.000
1173,2250,98.632812,25000000.000
1174,2256,101.562500,25000000.000
1175,2256,101.562500,25000000.000
1176,2252,99.609375,25000000.000
1177,2243,95.214844,25000000.000
1178,2227,87.402344,25000000.000
1179,2227,87.402344,25000000.000
1180,2186,67.382812,25000000.000
1181,2162,55.664062,25000000.000
1182,2130,40.039062,25000000.000
1183,2130,40.039062,25000000.000
1184,2072,11.718750,25000000.000
1185,2039,-4.394531,25000000.000
1186,2011,-18.066406,25000000.000
1187,2009,-19.042969,25000000.000
1188,1950,-47.851562,25000000.000
1189,1921,-62.011719,25000000.000
1190,1896,-74.218750,25000000.000
1191,1893,-75.683594,25000000.000
1192,1867,-88.378906,25000000.000
1193,1861,-91.308594,25000000.000
1194,1862,-90.820312,25000000.000
1195,1860,-91.796875,25000000.000
1196,1874,-84.960938,25000000.000
1197,1888,-78.125000,25000000.000
1198,1902,-71.289062,25000000.000
1199,1903,-70.800781,25000000.000
1200,1932,-56.640625,25000000.000
1201,1947,-49.316406,25000000.000
1202,1966,-40.039062,25000000.000
1203,1967,-39.550781,25000000.000
1204,2008,-19.531250,25000000.000
1205,2030,-8.789062,25000000.000
1206,2060,5.859375,25000000.000
1207,2061,6.347656,25000000.000
1208,2118,34.179688,25000000.000
1209,2150,49.804688,25000000.000
1210,2176,62.500000,25000000.000
1211,2178,63.476562,25000000.000
1212,2220,83.984375,25000000.000
1213,2238,92.773438,25000000.000
1214,2247,97.167969,25000000.000
1215,2250,98.632812,25000000.000
1216,2249,98.144531,25000000.000
1217,2240,93.750000,25000000.000
1218,2229,88.378906,25000000.000
1219,2228,87.890625,25000000.000
1220,2193,70.800781,25000000.000
1221,2166,57.617188,25000000.000
1222,2141,45.410156,25000000.000
1223,2136,42.968750,25000000.000
1224,2083,17.089844,25000000.000
1225,2051,1.464844,25000000.000
1226,2019,-14.160156,25000000.000
1227,2015,-16.113281,25000000.000
1228,1959,-43.457031,25000000.000
1229,1931,-57.128906,25000000.000
1230,1904,-70.312500,25000000.000
1231,1902,-71.289062,25000000.000
1232,1867,-88.378906,25000000.000
1233,1854,-94.726562,25000000.000
1234,1851,-96.191406,25000000.000
1235,1852,-95.703125,25000000.000
1236,1855,-94.238281,25000000.000
1237,1862,-90.820312,25000000.000
1238,1873,-85.449219,25000000.000
1239,1874,-84.960938,25000000.000
1240,1901,-71.777344,25000000.000
1241,1916,-64.453125,25000000.000
1242,1919,-62.988281,25000000.000
1243,1932,-56.640625,25000000.000
1244,1977,-34.667969,25000000.000
1245,2010,-18.554688,25000000.000
1246,2026,-10.742188,25000000.000
1247,2046,-0.976562,25000000.000
1248,2094,22.460938,25000000.000
1249,2136,42.968750,25000000.000
1250,2156,52.734375,25000000.000
1251,2167,58.105469,25000000.000
1252,2204,76.171875,25000000.000
1253,2230,88.867188,25000000.000
1254,2237,92.285156,25000000.000
1255,2235,91.308594,25000000.000
1256,2245,96.191406,25000000.000
1257,2245,96.191406,25000000.000
1258,2240,93.750000,25000000.000
1259,2237,92.285156,25000000.000
1260,2214,81.054688,25000000.000
1261,2192,70.312500,25000000.000
1262,2167,58.105469,25000000.000
1263,2166,57.617188,25000000.000
1264,2110,30.273438,25000000.000
1265,2081,16.113281,25000000.000
1266,2051,1.464844,25000000.000
1267,2048,0.000000,25000000.000
1268,1990,-28.320312,25000000.000
1269,1960,-42.968750,25000000.000
1270,1933,-56.152344,25000000.000
1271,1929,-58.105469,25000000.000
1272,1886,-79.101562,25000000.000
1273,1867,-88.378906,25000000.000
1274,1851,-96.191406,25000000.000
1275,1852,-95.703125,25000000.000
1276,1837,-103.027344,25000000.000
1277,1843,-100.097656,25000000.000
1278,1863,-90.332031,25000000.000
1279,1854,-94.726562,25000000.000
1280,1891,-76.660156,25000000.000
1281,1910,-67.382812,25000000.000
1282,1932,-56.640625,25000000.000
1283,1934,-55.664062,25000000.000
1284,1977,-34.667969,25000000.000
1285,2001,-22.949219,25000000.000
1286,2027,-10.253906,25000000.000
1287,2029,-9.277344,25000000.000
1288,2078,14.648438,25000000.000
1289,2107,28.808594,25000000.000
1290,2133,41.503906,25000000.000
1291,2135,42.480469,25000000.000
1292,2190,69.335938,25000000.000
1293,2216,82.031250,25000000.000
1294,2240,93.750000,25000000.000
1295,2243,95.214844,25000000.000
1296,2274,110.351562,25000000.000
1297,2284,115.234375,25000000.000
1298,2284,115.234375,25000000.000
1299,2285,115.722656,25000000.000
1300,2265,105.957031,25000000.000
1301,2243,95.214844,25000000.000
1302,2219,83.496094,25000000.000
1303,2216,82.031250,25000000.000
1304,2155,52.246094,25000000.000
1305,2115,32.714844,25000000.000
1306,2072,11.718750,25000000.000
1307,2068,9.765625,25000000.000
1308,2007,-20.019531,25000000.000
1309,1970,-38.085938,25000000.000
1310,1945,-50.292969,25000000.000
1311,1939,-53.222656,25000000.000
1312,1888,-78.125000,25000000.000
1313,1870,-86.914062,25000000.000
1314,1857,-93.261719,25000000.000
1315,1855,-94.238281,25000000.000
1316,1834,-104.492188,25000000.000
1317,1836,-103.515625,25000000.000
1318,1835,-104.003906,25000000.000
1319,1841,-101.074219,25000000.000
1320,1869,-87.402344,25000000.000
1321,1875,-84.472656,25000000.000
1322,1897,-73.730469,25000000.000
1323,1895,-74.707031,25000000.000
1324,1936,-54.687500,25000000.000
1325,1959,-43.457031,25000000.000
1326,1985,-30.761719,25000000.000
1327,1989,-28.808594,25000000.000
1328,2048,0.000000,25000000.000
1329,2085,18.066406,25000000.000
1330,2115,32.714844,25000000.000
1331,2120,35.156250,25000000.000
1332,2174,61.523438,25000000.000
1333,2197,72.753906,25000000.000
1334,2218,83.007812,25000000.000
1335,2220,83.984375,25000000.000
1336,2248,97.656250,25000000.000
1337,2252,99.609375,25000000.000
1338,2257,102.050781,25000000.000
1339,2258,102.539062,25000000.000
1340,2252,99.609375,25000000.000
1341,2239,93.261719,25000000.000
1342,2219,83.496094,25000000.000
1343,2217,82.519531,25000000.000
1344,2169,59.082031,25000000.000
1345,2141,45.410156,25000000.000
1346,2105,27.832031,25000000.000
1347,2104,27.343750,25000000.000
1348,2037,-5.371094,25000000.000
1349,2002,-22.460938,25000000.000
1350,1968,-39.062500,25000000.000
1351,1966,-40.039062,25000000.000
1352,1910,-67.382812,25000000.000
1353,1886,-79.101562,25000000.000
1354,1870,-86.914062,25000000.000
1355,1866,-88.867188,25000000.000
1356,1849,-97.167969,25000000.000
1357,1845,-99.121094,25000000.000
1358,1845,-99.121094,25000000.000
1359,1844,-99.609375,25000000.000
1360,1866,-88.867188,25000000.000
1361,1880,-82.031250,25000000.000
1362,1896,-74.218750,25000000.000
1363,1897,-73.730469,25000000.000
1364,1934,-55.664062,25000000.000
1365,1959,-43.457031,25000000.000
1366,1986,-30.273438,25000000.000
1367,1990,-28.320312,25000000.000
1368,2040,-3.906250,25000000.000
1369,2068,9.765625,25000000.000
1370,2095,22.949219,25000000.000
1371,2097,23.925781,25000000.000
1372,2151,50.292969,25000000.000
1373,2175,62.011719,25000000.000
1374,2202,75.195312,25000000.000
1375,2203,75.683594,25000000.000
1376,2243,95.214844,25000000.000
1377,2260,103.515625,25000000.000
1378,2267,106.933594,25000000.000
1379,2270,108.398438,25000000.000
1380,2266,106.445312,25000000.000
