sample_index,raw_code,voltage_mV,sample_rate_hz
843,2148,48.828125,25000000.000
844,2194,71.289062,25000000.000
845,2214,81.054688,25000000.000
846,2223,85.449219,25000000.000
847,2224,85.937500,25000000.000
848,2237,92.285156,25000000.000
849,2233,90.332031,25000000.000
850,2227,87.402344,25000000.000
851,2227,87.402344,25000000.000
852,2200,74.218750,25000000.000
853,2179,63.964844,25000000.000
854,2158,53.710938,25000000.000
855,2155,52.246094,25000000.000
856,2103,26.855469,25000000.000
857,2073,12.207031,25000000.000
858,2037,-5.371094,25000000.000
859,2034,-6.835938,25000000.000
860,1974,-36.132812,25000000.000
861,1949,-48.339844,25000000.000
862,1924,-60.546875,25000000.000
863,1924,-60.546875,25000000.000
864,1904,-70.312500,25000000.000
865,1903,-70.800781,25000000.000
866,1904,-70.312500,25000000.000
867,1902,-71.289062,25000000.000
868,1912,-66.406250,25000000.000
869,1917,-63.964844,25000000.000
870,1927,-59.082031,25000000.000
871,1927,-59.082031,25000000.000
872,1942,-51.757812,25000000.000
873,1957,-44.433594,25000000.000
874,1978,-34.179688,25000000.000
875,1980,-33.203125,25000000.000
876,2021,-13.183594,25000000.000
877,2046,-0.976562,25000000.000
878,2070,10.742188,25000000.000
879,2073,12.207031,25000000.000
880,2118,34.179688,25000000.000
881,2138,43.945312,25000000.000
882,2160,54.687500,25000000.000
883,2163,56.152344,25000000.000
884,2203,75.683594,25000000.000
885,2202,75.195312,25000000.000
886,2218,83.007812,25000000.000
887,2217,82.519531,25000000.000
888,2210,79.101562,25000000.000
889,2210,79.101562,25000000.000
890,2198,73.242188,25000000.000
891,2196,72.265625,25000000.000
892,2170,59.570312,25000000.000
893,2155,52.246094,25000000.000
894,2135,42.480469,25000000.000
895,2136,42.968750,25000000.000
896,2093,21.972656,25000000.000
897,2064,7.812500,25000000.000
898,2036,-5.859375,25000000.000
899,2030,-8.789062,25000000.000
900,1965,-40.527344,25000000.000
901,1932,-56.640625,25000000.000
902,1906,-69.335938,25000000.000
903,1903,-70.800781,25000000.000
904,1871,-86.425781,25000000.000
905,1867,-88.378906,25000000.000
906,1869,-87.402344,25000000.000
907,1868,-87.890625,25000000.000
908,1877,-83.496094,25000000.000
909,1890,-77.148438,25000000.000
910,1896,-74.218750,25000000.000
911,1900,-72.265625,25000000.000
912,1920,-62.500000,25000000.000
913,1937,-54.199219,25000000.000
914,1957,-44.433594,25000000.000
915,1961,-42.480469,25000000.000
916,2006,-20.507812,25000000.000
917,2031,-8.300781,25000000.000
918,2060,5.859375,25000000.000
919,2061,6.347656,25000000.000
920,2115,32.714844,25000000.000
921,2141,45.410156,25000000.000
922,2165,57.128906,25000000.000
923,2166,57.617188,25000000.000
924,2210,79.101562,25000000.000
925,2227,87.402344,25000000.000
926,2240,93.750000,25000000.000
927,2240,93.750000,25000000.000
928,2252,99.609375,25000000.000
929,2252,99.609375,25000000.000
930,2248,97.656250,25000000.000
931,2247,97.167969,25000000.000
932,2223,85.449219,25000000.000
933,2207,77.636719,25000000.000
934,2186,67.382812,25000000.000
935,2183,65.917969,25000000.000
936,2132,41.015625,25000000.000
937,2099,24.902344,25000000.000
938,2062,6.835938,25000000.000
939,2057,4.394531,25000000.000
940,1988,-29.296875,25000000.000
941,1951,-47.363281,25000000.000
942,1916,-64.453125,25000000.000
943,1916,-64.453125,25000000.000
944,1867,-88.378906,25000000.000
945,1856,-93.750000,25000000.000
946,1847,-98.144531,25000000.000
947,1848,-97.656250,25000000.000
948,1848,-97.656250,25000000.000
949,1849,-97.167969,25000000.000
950,1858,-92.773438,25000000.000
951,1858,-92.773438,25000000.000
952,1879,-82.519531,25000000.000
953,1891,-76.660156,25000000.000
954,1910,-67.382812,25000000.000
955,1910,-67.382812,25000000.000
956,1962,-41.992188,25000000.000
957,1989,-28.808594,25000000.000
958,2017,-15.136719,25000000.000
959,2020,-13.671875,25000000.000
960,2079,15.136719,25000000.000
961,2108,29.296875,25000000.000
962,2134,41.992188,25000000.000
963,2137,43.457031,25000000.000
964,2182,65.429688,25000000.000
965,2202,75.195312,25000000.000
966,2225,86.425781,25000000.000
967,2226,86.914062,25000000.000
968,2242,94.726562,25000000.000
969,2247,97.167969,25000000.000
970,2232,89.843750,25000000.000
971,2257,102.050781,25000000.000
972,2240,93.750000,25000000.000
973,2221,84.472656,25000000.000
974,2198,73.242188,25000000.000
975,2196,72.265625,25000000.000
976,2153,51.269531,25000000.000
977,2126,38.085938,25000000.000
978,2088,19.531250,25000000.000
979,2085,18.066406,25000000.000
980,2012,-17.578125,25000000.000
981,1974,-36.132812,25000000.000
982,1936,-54.687500,25000000.000
983,1934,-55.664062,25000000.000
984,1875,-84.472656,25000000.000
985,1848,-97.656250,25000000.000
986,1838,-102.539062,25000000.000
987,1835,-104.003906,25000000.000
988,1826,-108.398438,25000000.000
989,1831,-105.957031,25000000.000
990,1836,-103.515625,25000000.000
991,1835,-104.003906,25000000.000
992,1850,-96.679688,25000000.000
993,1864,-89.843750,25000000.000
994,1875,-84.472656,25000000.000
995,1878,-83.007812,25000000.000
996,1914,-65.429688,25000000.000
997,1938,-53.710938,25000000.000
998,1966,-40.039062,25000000.000
999,1969,-38.574219,25000000.000
1000,2023,-12.207031,25000000.000
1001,2051,1.464844,25000000.000
1002,2083,17.089844,25000000.000
1003,2085,18.066406,25000000.000
1004,2138,43.945312,25000000.000
1005,2167,58.105469,25000000.000
1006,2192,70.312500,25000000.000
1007,2195,71.777344,25000000.000
1008,2238,92.773438,25000000.000
1009,2254,100.585938,25000000.000
1010,2264,105.468750,25000000.000
1011,2264,105.468750,25000000.000
1012,2268,107.421875,25000000.000
1013,2260,103.515625,25000000.000
1014,2250,98.632812,25000000.000
1015,2250,98.632812,25000000.000
1016,2209,78.613281,25000000.000
1017,2179,63.964844,25000000.000
1018,2150,49.804688,25000000.000
1019,2144,46.875000,25000000.000
1020,2075,13.183594,25000000.000
1021,2036,-5.859375,25000000.000
1022,1998,-24.414062,25000000.000
1023,1995,-25.878906,25000000.000
1024,1933,-56.152344,25000000.000
1025,1909,-67.871094,25000000.000
1026,1890,-77.148438,25000000.000
1027,1888,-78.125000,25000000.000
1028,1868,-87.890625,25000000.000
1029,1868,-87.890625,25000000.000
1030,1866,-88.867188,25000000.000
1031,1866,-88.867188,25000000.000
1032,1870,-86.914062,25000000.000
1033,1874,-84.960938,25000000.000
1034,1883,-80.566406,25000000.000
1035,1883,-80.566406,25000000.000
1036,1908,-68.359375,25000000.000
1037,1924,-60.546875,25000000.000
1038,1947,-49.316406,25000000.000
1039,1949,-48.339844,25000000.000
1040,1994,-26.367188,25000000.000
1041,2019,-14.160156,25000000.000
1042,2044,-1.953125,25000000.000
1043,2049,0.488281,25000000.000
1044,2098,24.414062,25000000.000
1045,2127,38.574219,25000000.000
1046,2157,53.222656,25000000.000
1047,2159,54.199219,25000000.000
1048,2208,78.125000,25000000.000
1049,2228,87.890625,25000000.000
1050,2246,96.679688,25000000.000
1051,2246,96.679688,25000000.000
1052,2259,103.027344,25000000.000
1053,2255,101.074219,25000000.000
1054,2248,97.656250,25000000.000
1055,2246,96.679688,25000000.000
1056,2215,81.542969,25000000.000
1057,2195,71.777344,25000000.000
1058,2168,58.593750,25000000.000
1059,2166,57.617188,25000000.000
1060,2120,35.156250,25000000.000
1061,2080,15.625000,25000000.000
1062,2029,-9.277344,25000000.000
1063,2053,2.441406,25000000.000
1064,1981,-32.714844,25000000.000
1065,1939,-53.222656,25000000.000
1066,1919,-62.988281,25000000.000
1067,1912,-66.406250,25000000.000
1068,1878,-83.007812,25000000.000
1069,1865,-89.355469,25000000.000
1070,1858,-92.773438,25000000.000
1071,1854,-94.726562,25000000.000
1072,1853,-95.214844,25000000.000
1073,1856,-93.750000,25000000.000
1074,1863,-90.332031,25000000.000
1075,1861,-91.308594,25000000.000
1076,1880,-82.031250,25000000.000
1077,1895,-74.707031,25000000.000
1078,1915,-64.941406,25000000.000
1079,1916,-64.453125,25000000.000
1080,1959,-43.457031,25000000.000
1081,1983,-31.738281,25000000.000
1082,2011,-18.066406,25000000.000
1083,2014,-16.601562,25000000.000
1084,2073,12.207031,25000000.000
1085,2098,24.414062,25000000.000
1086,2132,41.015625,25000000.000
1087,2132,41.015625,25000000.000
1088,2186,67.382812,25000000.000
1089,2208,78.125000,25000000.000
1090,2226,86.914062,25000000.000
1091,2227,87.402344,25000000.000
1092,2251,99.121094,25000000.000
1093,2254,100.585938,25000000.000
1094,2250,98.632812,25000000.000
1095,2253,100.097656,25000000.000
1096,2241,94.238281,25000000.000
1097,2227,87.402344,25000000.000
1098,2212,80.078125,25000000.000
1099,2211,79.589844,25000000.000
1100,2166,57.617188,25000000.000
1101,2135,42.480469,25000000.000
1102,2107,28.808594,25000000.000
1103,2102,26.367188,25000000.000
1104,2033,-7.324219,25000000.000
1105,1998,-24.414062,25000000.000
1106,1964,-41.015625,25000000.000
1107,1962,-41.992188,25000000.000
1108,1910,-67.382812,25000000.000
1109,1893,-75.683594,25000000.000
1110,1879,-82.519531,25000000.000
1111,1880,-82.031250,25000000.000
1112,1871,-86.425781,25000000.000
1113,1870,-86.914062,25000000.000
1114,1871,-86.425781,25000000.000
1115,1873,-85.449219,25000000.000
1116,1880,-82.031250,25000000.000
1117,1886,-79.101562,25000000.000
1118,1901,-71.777344,25000000.000
1119,1900,-72.265625,25000000.000
1120,1953,-46.386719,25000000.000
1121,1964,-41.015625,25000000.000
1122,1987,-29.785156,25000000.000
1123,1993,-26.855469,25000000.000
1124,2050,0.976562,25000000.000
1125,2078,14.648438,25000000.000
1126,2108,29.296875,25000000.000
1127,2111,30.761719,25000000.000
1128,2165,57.128906,25000000.000
1129,2190,69.335938,25000000.000
1130,2210,79.101562,25000000.000
1131,2212,80.078125,25000000.000
1132,2235,91.308594,25000000.000
1133,2242,94.726562,25000000.000
1134,2247,97.167969,25000000.000
1135,2246,96.679688,25000000.000
1136,2241,94.238281,25000000.000
1137,2232,89.843750,25000000.000
1138,2218,83.007812,25000000.000
1139,2217,82.519531,25000000.000
1140,2182,65.429688,25000000.000
1141,2158,53.710938,25000000.000
1142,2126,38.085938,25000000.000
1143,2123,36.621094,25000000.000
1144,2056,3.906250,25000000.000
1145,2018,-14.648438,25000000.000
1146,1980,-33.203125,25000000.000
1147,1977,-34.667969,25000000.000
1148,1916,-64.453125,25000000.000
1149,1887,-78.613281,25000000.000
1150,1873,-85.449219,25000000.000
1151,1870,-86.914062,25000000.000
1152,1856,-93.750000,25000000.000
1153,1851,-96.191406,25000000.000
1154,1849,-97.167969,25000000.000
1155,1851,-96.191406,25000000.000
1156,1857,-93.261719,25000000.000
1157,1864,-89.843750,25000000.000
1158,1873,-85.449219,25000000.000
1159,1875,-84.472656,25000000.000
1160,1904,-70.312500,25000000.000
1161,1925,-60.058594,25000000.000
1162,1953,-46.386719,25000000.000
1163,1951,-47.363281,25000000.000
1164,2007,-20.019531,25000000.000
1165,2030,-8.789062,25000000.000
1166,2063,7.324219,25000000.000
1167,2065,8.300781,25000000.000
1168,2127,38.574219,25000000.000
1169,2144,46.875000,25000000.000
1170,2175,62.011719,25000000.000
1171,2173,61.035156,25000000.000
1172,2218,83.007812,25000000.000
1173,2236,91.796875,25000000.000
1174,2246,96.679688,25000000.000
1175,2247,97.167969,25000000.000
1176,2252,99.609375,25000000.000
1177,2242,94.726562,25000000.000
1178,2237,92.285156,25000000.000
1179,2237,92.285156,25000000.000
1180,2203,75.683594,25000000.000
1181,2183,65.917969,25000000.000
1182,2158,53.710938,25000000.000
1183,2156,52.734375,25000000.000
1184,2095,22.949219,25000000.000
1185,2058,4.882812,25000000.000
1186,2021,-13.183594,25000000.000
1187,2016,-15.625000,25000000.000
1188,1952,-46.875000,25000000.000
1189,1926,-59.570312,25000000.000
1190,1903,-70.800781,25000000.000
1191,1901,-71.777344,25000000.000
1192,1882,-81.054688,25000000.000
1193,1878,-83.007812,25000000.000
1194,1876,-83.984375,25000000.000
1195,1877,-83.496094,25000000.000
1196,1883,-80.566406,25000000.000
1197,1886,-79.101562,25000000.000
1198,1895,-74.707031,25000000.000
1199,1897,-73.730469,25000000.000
1200,1919,-62.988281,25000000.000
1201,1932,-56.640625,25000000.000
1202,1953,-46.386719,25000000.000
1203,1954,-45.898438,25000000.000
1204,1995,-25.878906,25000000.000
1205,2020,-13.671875,25000000.000
1206,2046,-0.976562,25000000.000
1207,2048,0.000000,25000000.000
1208,2102,26.367188,25000000.000
1209,2132,41.015625,25000000.000
1210,2157,53.222656,25000000.000
1211,2160,54.687500,25000000.000
1212,2205,76.660156,25000000.000
1213,2224,85.937500,25000000.000
1214,2238,92.773438,25000000.000
1215,2239,93.261719,25000000.000
1216,2248,97.656250,25000000.000
1217,2245,96.191406,25000000.000
1218,2239,93.261719,25000000.000
1219,2237,92.285156,25000000.000
1220,2209,78.613281,25000000.000
1221,2188,68.359375,25000000.000
1222,2163,56.152344,25000000.000
1223,2160,54.687500,25000000.000
1224,2106,28.320312,25000000.000
1225,2076,13.671875,25000000.000
1226,2041,-3.417969,25000000.000
1227,2038,-4.882812,25000000.000
1228,1966,-40.039062,25000000.000
1229,1933,-56.152344,25000000.000
1230,1903,-70.800781,25000000.000
1231,1901,-71.777344,25000000.000
1232,1869,-87.402344,25000000.000
1233,1856,-93.750000,25000000.000
1234,1858,-92.773438,25000000.000
1235,1859,-92.285156,25000000.000
1236,1863,-90.332031,25000000.000
1237,1867,-88.378906,25000000.000
1238,1873,-85.449219,25000000.000
1239,1872,-85.937500,25000000.000
1240,1891,-76.660156,25000000.000
1241,1909,-67.871094,25000000.000
1242,1926,-59.570312,25000000.000
1243,1928,-58.593750,25000000.000
1244,1972,-37.109375,25000000.000
1245,1999,-23.925781,25000000.000
1246,2025,-11.230469,25000000.000
1247,2027,-10.253906,25000000.000
1248,2077,14.160156,25000000.000
1249,2100,25.390625,25000000.000
1250,2126,38.085938,25000000.000
1251,2130,40.039062,25000000.000
1252,2176,62.500000,25000000.000
1253,2196,72.265625,25000000.000
1254,2216,82.031250,25000000.000
1255,2216,82.031250,25000000.000
1256,2241,94.238281,25000000.000
1257,2247,97.167969,25000000.000
1258,2245,96.191406,25000000.000
1259,2246,96.679688,25000000.000
1260,2230,88.867188,25000000.000
1261,2212,80.078125,25000000.000
1262,2192,70.312500,25000000.000
1263,2194,71.289062,25000000.000
1264,2140,44.921875,25000000.000
1265,2105,27.832031,25000000.000
1266,2069,10.253906,25000000.000
1267,2064,7.812500,25000000.000
1268,1998,-24.414062,25000000.000
1269,1960,-42.968750,25000000.000
1270,1931,-57.128906,25000000.000
1271,1928,-58.593750,25000000.000
1272,1887,-78.613281,25000000.000
1273,1876,-83.984375,25000000.000
1274,1869,-87.402344,25000000.000
1275,1869,-87.402344,25000000.000
1276,1866,-88.867188,25000000.000
1277,1871,-86.425781,25000000.000
1278,1873,-85.449219,25000000.000
1279,1871,-86.425781,25000000.000
1280,1882,-81.054688,25000000.000
1281,1892,-76.171875,25000000.000
1282,1910,-67.382812,25000000.000
1283,1908,-68.359375,25000000.000
1284,1954,-45.898438,25000000.000
1285,1979,-33.691406,25000000.000
1286,2010,-18.554688,25000000.000
1287,2012,-17.578125,25000000.000
1288,2068,9.765625,25000000.000
1289,2102,26.367188,25000000.000
1290,2129,39.550781,25000000.000
1291,2132,41.015625,25000000.000
1292,2182,65.429688,25000000.000
1293,2206,77.148438,25000000.000
1294,2222,84.960938,25000000.000
1295,2224,85.937500,25000000.000
1296,2254,100.585938,25000000.000
1297,2254,100.585938,25000000.000
1298,2257,102.050781,25000000.000
1299,2258,102.539062,25000000.000
1300,2250,98.632812,25000000.000
1301,2234,90.820312,25000000.000
1302,2224,85.937500,25000000.000
1303,2222,84.960938,25000000.000
1304,2179,63.964844,25000000.000
1305,2153,51.269531,25000000.000
1306,2123,36.621094,25000000.000
1307,2118,34.179688,25000000.000
1308,2044,-1.953125,25000000.000
1309,2007,-20.019531,25000000.000
1310,1964,-41.015625,25000000.000
1311,1962,-41.992188,25000000.000
1312,1902,-71.289062,25000000.000
1313,1880,-82.031250,25000000.000
1314,1864,-89.843750,25000000.000
1315,1864,-89.843750,25000000.000
1316,1848,-97.656250,25000000.000
1317,1848,-97.656250,25000000.000
1318,1852,-95.703125,25000000.000
1319,1851,-96.191406,25000000.000
1320,1862,-90.820312,25000000.000
1321,1872,-85.937500,25000000.000
1322,1885,-79.589844,25000000.000
1323,1886,-79.101562,25000000.000
1324,1927,-59.082031,25000000.000
1325,1952,-46.875000,25000000.000
1326,1977,-34.667969,25000000.000
1327,1981,-32.714844,25000000.000
1328,2037,-5.371094,25000000.000
1329,2064,7.812500,25000000.000
1330,2093,21.972656,25000000.000
1331,2097,23.925781,25000000.000
1332,2147,48.339844,25000000.000
1333,2171,60.058594,25000000.000
1334,2195,71.777344,25000000.000
1335,2195,71.777344,25000000.000
1336,2230,88.867188,25000000.000
1337,2240,93.750000,25000000.000
1338,2248,97.656250,25000000.000
1339,2248,97.656250,25000000.000
1340,2248,97.656250,25000000.000
1341,2243,95.214844,25000000.000
1342,2229,88.378906,25000000.000
1343,2231,89.355469,25000000.000
1344,2195,71.777344,25000000.000
1345,2169,59.082031,25000000.000
1346,2138,43.945312,25000000.000
1347,2133,41.503906,25000000.000
1348,2062,6.835938,25000000.000
1349,2022,-12.695312,25000000.000
1350,1983,-31.738281,25000000.000
1351,1979,-33.691406,25000000.000
1352,1916,-64.453125,25000000.000
1353,1892,-76.171875,25000000.000
1354,1876,-83.984375,25000000.000
1355,1874,-84.960938,25000000.000
1356,1864,-89.843750,25000000.000
1357,1864,-89.843750,25000000.000
1358,1864,-89.843750,25000000.000
1359,1865,-89.355469,25000000.000
1360,1869,-87.402344,25000000.000
1361,1876,-83.984375,25000000.000
1362,1884,-80.078125,25000000.000
1363,1884,-80.078125,25000000.000
1364,1913,-65.917969,25000000.000
1365,1935,-55.175781,25000000.000
1366,1961,-42.480469,25000000.000
1367,1964,-41.015625,25000000.000
1368,2020,-13.671875,25000000.000
1369,2050,0.976562,25000000.000
1370,2083,17.089844,25000000.000
1371,2086,18.554688,25000000.000
1372,2142,45.898438,25000000.000
1373,2173,61.035156,25000000.000
1374,2196,72.265625,25000000.000
1375,2200,74.218750,25000000.000
1376,2234,90.820312,25000000.000
1377,2248,97.656250,25000000.000
1378,2253,100.097656,25000000.000
1379,2255,101.074219,25000000.000
1380,2251,99.121094,25000000.000
