sample_index,raw_code,voltage_mV,sample_rate_hz
845,2195,71.777344,25000000.000
846,2199,73.730469,25000000.000
847,2199,73.730469,25000000.000
848,2207,77.636719,25000000.000
849,2211,79.589844,25000000.000
850,2204,76.171875,25000000.000
851,2202,75.195312,25000000.000
852,2177,62.988281,25000000.000
853,2155,52.246094,25000000.000
854,2126,38.085938,25000000.000
855,2125,37.597656,25000000.000
856,2066,8.789062,25000000.000
857,2042,-2.929688,25000000.000
858,2022,-12.695312,25000000.000
859,2018,-14.648438,25000000.000
860,1983,-31.738281,25000000.000
861,1967,-39.550781,25000000.000
862,1951,-47.363281,25000000.000
863,1950,-47.851562,25000000.000
864,1923,-61.035156,25000000.000
865,1910,-67.382812,25000000.000
866,1900,-72.265625,25000000.000
867,1898,-73.242188,25000000.000
868,1893,-75.683594,25000000.000
869,1899,-72.753906,25000000.000
870,1914,-65.429688,25000000.000
871,1915,-64.941406,25000000.000
872,1962,-41.992188,25000000.000
873,1979,-33.691406,25000000.000
874,2015,-16.113281,25000000.000
875,2024,-11.718750,25000000.000
876,2072,11.718750,25000000.000
877,2093,21.972656,25000000.000
878,2118,34.179688,25000000.000
879,2123,36.621094,25000000.000
880,2155,52.246094,25000000.000
881,2168,58.593750,25000000.000
882,2178,63.476562,25000000.000
883,2178,63.476562,25000000.000
884,2185,66.894531,25000000.000
885,2187,67.871094,25000000.000
886,2184,66.406250,25000000.000
887,2186,67.382812,25000000.000
888,2177,62.988281,25000000.000
889,2176,62.500000,25000000.000
890,2169,59.082031,25000000.000
891,2167,58.105469,25000000.000
892,2147,48.339844,25000000.000
893,2128,39.062500,25000000.000
894,2105,27.832031,25000000.000
895,2103,26.855469,25000000.000
896,2053,2.441406,25000000.000
897,2023,-12.207031,25000000.000
898,1998,-24.414062,25000000.000
899,1994,-26.367188,25000000.000
900,1954,-45.898438,25000000.000
901,1936,-54.687500,25000000.000
902,1920,-62.500000,25000000.000
903,1919,-62.988281,25000000.000
904,1893,-75.683594,25000000.000
905,1884,-80.078125,25000000.000
906,1875,-84.472656,25000000.000
907,1876,-83.984375,25000000.000
908,1874,-84.960938,25000000.000
909,1878,-83.007812,25000000.000
910,1891,-76.660156,25000000.000
911,1893,-75.683594,25000000.000
912,1930,-57.617188,25000000.000
913,1954,-45.898438,25000000.000
914,1984,-31.250000,25000000.000
915,1987,-29.785156,25000000.000
916,2043,-2.441406,25000000.000
917,2073,12.207031,25000000.000
918,2099,24.902344,25000000.000
919,2101,25.878906,25000000.000
920,2146,47.851562,25000000.000
921,2168,58.593750,25000000.000
922,2185,66.894531,25000000.000
923,2188,68.359375,25000000.000
924,2214,81.054688,25000000.000
925,2224,85.937500,25000000.000
926,2232,89.843750,25000000.000
927,2232,89.843750,25000000.000
928,2236,91.796875,25000000.000
929,2230,88.867188,25000000.000
930,2226,86.914062,25000000.000
931,2223,85.449219,25000000.000
932,2197,72.753906,25000000.000
933,2174,61.523438,25000000.000
934,2145,47.363281,25000000.000
935,2142,45.898438,25000000.000
936,2079,15.136719,25000000.000
937,2049,0.488281,25000000.000
938,2017,-15.136719,25000000.000
939,2017,-15.136719,25000000.000
940,1969,-38.574219,25000000.000
941,1948,-48.828125,25000000.000
942,1931,-57.128906,25000000.000
943,1930,-57.617188,25000000.000
944,1896,-74.218750,25000000.000
945,1879,-82.519531,25000000.000
946,1869,-87.402344,25000000.000
947,1865,-89.355469,25000000.000
948,1846,-98.632812,25000000.000
949,1844,-99.609375,25000000.000
950,1849,-97.167969,25000000.000
951,1848,-97.656250,25000000.000
952,1878,-83.007812,25000000.000
953,1901,-71.777344,25000000.000
954,1928,-58.593750,25000000.000
955,1932,-56.640625,25000000.000
956,1991,-27.832031,25000000.000
957,2023,-12.207031,25000000.000
958,2054,2.929688,25000000.000
959,2057,4.394531,25000000.000
960,2112,31.250000,25000000.000
961,2137,43.457031,25000000.000
962,2161,55.175781,25000000.000
963,2161,55.175781,25000000.000
964,2201,74.707031,25000000.000
965,2214,81.054688,25000000.000
966,2224,85.937500,25000000.000
967,2226,86.914062,25000000.000
968,2235,91.308594,25000000.000
969,2237,92.285156,25000000.000
970,2231,89.355469,25000000.000
971,2232,89.843750,25000000.000
972,2209,78.613281,25000000.000
973,2192,70.312500,25000000.000
974,2171,60.058594,25000000.000
975,2167,58.105469,25000000.000
976,2110,30.273438,25000000.000
977,2074,12.695312,25000000.000
978,2043,-2.441406,25000000.000
979,2039,-4.394531,25000000.000
980,1983,-31.738281,25000000.000
981,1957,-44.433594,25000000.000
982,1936,-54.687500,25000000.000
983,1931,-57.128906,25000000.000
984,1892,-76.171875,25000000.000
985,1875,-84.472656,25000000.000
986,1855,-94.238281,25000000.000
987,1854,-94.726562,25000000.000
988,1827,-107.910156,25000000.000
989,1825,-108.886719,25000000.000
990,1826,-108.398438,25000000.000
991,1826,-108.398438,25000000.000
992,1846,-98.632812,25000000.000
993,1861,-91.308594,25000000.000
994,1883,-80.566406,25000000.000
995,1886,-79.101562,25000000.000
996,1935,-55.175781,25000000.000
997,1965,-40.527344,25000000.000
998,1995,-25.878906,25000000.000
999,1998,-24.414062,25000000.000
1000,2055,3.417969,25000000.000
1001,2085,18.066406,25000000.000
1002,2113,31.738281,25000000.000
1003,2118,34.179688,25000000.000
1004,2165,57.128906,25000000.000
1005,2192,70.312500,25000000.000
1006,2207,77.636719,25000000.000
1007,2212,80.078125,25000000.000
1008,2236,91.796875,25000000.000
1009,2241,94.238281,25000000.000
1010,2247,97.167969,25000000.000
1011,2247,97.167969,25000000.000
1012,2242,94.726562,25000000.000
1013,2225,86.425781,25000000.000
1014,2216,82.031250,25000000.000
1015,2210,79.101562,25000000.000
1016,2158,53.710938,25000000.000
1017,2138,43.945312,25000000.000
1018,2110,30.273438,25000000.000
1019,2108,29.296875,25000000.000
1020,2052,1.953125,25000000.000
1021,2028,-9.765625,25000000.000
1022,2006,-20.507812,25000000.000
1023,2003,-21.972656,25000000.000
1024,1965,-40.527344,25000000.000
1025,1946,-49.804688,25000000.000
1026,1926,-59.570312,25000000.000
1027,1923,-61.035156,25000000.000
1028,1886,-79.101562,25000000.000
1029,1868,-87.890625,25000000.000
1030,1861,-91.308594,25000000.000
1031,1857,-93.261719,25000000.000
1032,1856,-93.750000,25000000.000
1033,1867,-88.378906,25000000.000
1034,1874,-84.960938,25000000.000
1035,1883,-80.566406,25000000.000
1036,1925,-60.058594,25000000.000
1037,1950,-47.851562,25000000.000
1038,1974,-36.132812,25000000.000
1039,1977,-34.667969,25000000.000
1040,2028,-9.765625,25000000.000
1041,2058,4.882812,25000000.000
1042,2084,17.578125,25000000.000
1043,2088,19.531250,25000000.000
1044,2136,42.968750,25000000.000
1045,2155,52.246094,25000000.000
1046,2178,63.476562,25000000.000
1047,2177,62.988281,25000000.000
1048,2205,76.660156,25000000.000
1049,2216,82.031250,25000000.000
1050,2219,83.496094,25000000.000
1051,2218,83.007812,25000000.000
1052,2225,86.425781,25000000.000
1053,2221,84.472656,25000000.000
1054,2212,80.078125,25000000.000
1055,2212,80.078125,25000000.000
1056,2180,64.453125,25000000.000
1057,2158,53.710938,25000000.000
1058,2132,41.015625,25000000.000
1059,2127,38.574219,25000000.000
1060,2076,13.671875,25000000.000
1061,2049,0.488281,25000000.000
1062,2027,-10.253906,25000000.000
1063,2023,-12.207031,25000000.000
1064,1983,-31.738281,25000000.000
1065,1964,-41.015625,25000000.000
1066,1943,-51.269531,25000000.000
1067,1940,-52.734375,25000000.000
1068,1896,-74.218750,25000000.000
1069,1876,-83.984375,25000000.000
1070,1859,-92.285156,25000000.000
1071,1861,-91.308594,25000000.000
1072,1848,-97.656250,25000000.000
1073,1851,-96.191406,25000000.000
1074,1858,-92.773438,25000000.000
1075,1860,-91.796875,25000000.000
1076,1891,-76.660156,25000000.000
1077,1915,-64.941406,25000000.000
1078,1939,-53.222656,25000000.000
1079,1939,-53.222656,25000000.000
1080,1991,-27.832031,25000000.000
1081,2019,-14.160156,25000000.000
1082,2047,-0.488281,25000000.000
1083,2050,0.976562,25000000.000
1084,2104,27.343750,25000000.000
1085,2133,41.503906,25000000.000
1086,2156,52.734375,25000000.000
1087,2161,55.175781,25000000.000
1088,2195,71.777344,25000000.000
1089,2210,79.101562,25000000.000
1090,2220,83.984375,25000000.000
1091,2222,84.960938,25000000.000
1092,2234,90.820312,25000000.000
1093,2231,89.355469,25000000.000
1094,2229,88.378906,25000000.000
1095,2227,87.402344,25000000.000
1096,2209,78.613281,25000000.000
1097,2188,68.359375,25000000.000
1098,2168,58.593750,25000000.000
1099,2164,56.640625,25000000.000
1100,2117,33.691406,25000000.000
1101,2093,21.972656,25000000.000
1102,2068,9.765625,25000000.000
1103,2065,8.300781,25000000.000
1104,2020,-13.671875,25000000.000
1105,1999,-23.925781,25000000.000
1106,1976,-35.156250,25000000.000
1107,1975,-35.644531,25000000.000
1108,1930,-57.617188,25000000.000
1109,1908,-68.359375,25000000.000
1110,1891,-76.660156,25000000.000
1111,1889,-77.636719,25000000.000
1112,1868,-87.890625,25000000.000
1113,1864,-89.843750,25000000.000
1114,1866,-88.867188,25000000.000
1115,1865,-89.355469,25000000.000
1116,1884,-80.078125,25000000.000
1117,1901,-71.777344,25000000.000
1118,1919,-62.988281,25000000.000
1119,1921,-62.011719,25000000.000
1120,1964,-41.015625,25000000.000
1121,1993,-26.855469,25000000.000
1122,2019,-14.160156,25000000.000
1123,2022,-12.695312,25000000.000
1124,2078,14.648438,25000000.000
1125,2105,27.832031,25000000.000
1126,2132,41.015625,25000000.000
1127,2135,42.480469,25000000.000
1128,2183,65.917969,25000000.000
1129,2202,75.195312,25000000.000
1130,2219,83.496094,25000000.000
1131,2221,84.472656,25000000.000
1132,2238,92.773438,25000000.000
1133,2243,95.214844,25000000.000
1134,2239,93.261719,25000000.000
1135,2239,93.261719,25000000.000
1136,2222,84.960938,25000000.000
1137,2210,79.101562,25000000.000
1138,2186,67.382812,25000000.000
1139,2185,66.894531,25000000.000
1140,2135,42.480469,25000000.000
1141,2109,29.785156,25000000.000
1142,2079,15.136719,25000000.000
1143,2078,14.648438,25000000.000
1144,2028,-9.765625,25000000.000
1145,2001,-22.949219,25000000.000
1146,1976,-35.156250,25000000.000
1147,1972,-37.109375,25000000.000
1148,1925,-60.058594,25000000.000
1149,1904,-70.312500,25000000.000
1150,1880,-82.031250,25000000.000
1151,1878,-83.007812,25000000.000
1152,1854,-94.726562,25000000.000
1153,1847,-98.144531,25000000.000
1154,1844,-99.609375,25000000.000
1155,1844,-99.609375,25000000.000
1156,1854,-94.726562,25000000.000
1157,1866,-88.867188,25000000.000
1158,1884,-80.078125,25000000.000
1159,1886,-79.101562,25000000.000
1160,1922,-61.523438,25000000.000
1161,1952,-46.875000,25000000.000
1162,1981,-32.714844,25000000.000
1163,1977,-34.667969,25000000.000
1164,2038,-4.882812,25000000.000
1165,2065,8.300781,25000000.000
1166,2097,23.925781,25000000.000
1167,2100,25.390625,25000000.000
1168,2154,51.757812,25000000.000
1169,2173,61.035156,25000000.000
1170,2194,71.289062,25000000.000
1171,2197,72.753906,25000000.000
1172,2221,84.472656,25000000.000
1173,2231,89.355469,25000000.000
1174,2233,90.332031,25000000.000
1175,2234,90.820312,25000000.000
1176,2226,86.914062,25000000.000
1177,2215,81.542969,25000000.000
1178,2202,75.195312,25000000.000
1179,2199,73.730469,25000000.000
1180,2162,55.664062,25000000.000
1181,2140,44.921875,25000000.000
1182,2114,32.226562,25000000.000
1183,2132,41.015625,25000000.000
1184,2047,-0.488281,25000000.000
1185,2049,0.488281,25000000.000
1186,2002,-22.460938,25000000.000
1187,2029,-9.277344,25000000.000
1188,1963,-41.503906,25000000.000
1189,1946,-49.804688,25000000.000
1190,1928,-58.593750,25000000.000
1191,1927,-59.082031,25000000.000
1192,1894,-75.195312,25000000.000
1193,1881,-81.542969,25000000.000
1194,1877,-83.496094,25000000.000
1195,1877,-83.496094,25000000.000
1196,1879,-82.519531,25000000.000
1197,1889,-77.636719,25000000.000
1198,1913,-65.917969,25000000.000
1199,1915,-64.941406,25000000.000
1200,1933,-56.152344,25000000.000
1201,1955,-45.410156,25000000.000
1202,1985,-30.761719,25000000.000
1203,1979,-33.691406,25000000.000
1204,2029,-9.277344,25000000.000
1205,2053,2.441406,25000000.000
1206,2084,17.578125,25000000.000
1207,2084,17.578125,25000000.000
1208,2139,44.433594,25000000.000
1209,2161,55.175781,25000000.000
1210,2184,66.406250,25000000.000
1211,2185,66.894531,25000000.000
1212,2214,81.054688,25000000.000
1213,2224,85.937500,25000000.000
1214,2228,87.890625,25000000.000
1215,2226,86.914062,25000000.000
1216,2220,83.984375,25000000.000
1217,2216,82.031250,25000000.000
1218,2198,73.242188,25000000.000
1219,2200,74.218750,25000000.000
1220,2153,51.269531,25000000.000
1221,2140,44.921875,25000000.000
1222,2106,28.320312,25000000.000
1223,2109,29.785156,25000000.000
1224,2057,4.394531,25000000.000
1225,2033,-7.324219,25000000.000
1226,2008,-19.531250,25000000.000
1227,2005,-20.996094,25000000.000
1228,1965,-40.527344,25000000.000
1229,1944,-50.781250,25000000.000
1230,1928,-58.593750,25000000.000
1231,1925,-60.058594,25000000.000
1232,1894,-75.195312,25000000.000
1233,1882,-81.054688,25000000.000
1234,1875,-84.472656,25000000.000
1235,1873,-85.449219,25000000.000
1236,1868,-87.890625,25000000.000
1237,1872,-85.937500,25000000.000
1238,1880,-82.031250,25000000.000
1239,1881,-81.542969,25000000.000
1240,1908,-68.359375,25000000.000
1241,1927,-59.082031,25000000.000
1242,1950,-47.851562,25000000.000
1243,1954,-45.898438,25000000.000
1244,2003,-21.972656,25000000.000
1245,2028,-9.765625,25000000.000
1246,2058,4.882812,25000000.000
1247,2060,5.859375,25000000.000
1248,2114,32.226562,25000000.000
1249,2140,44.921875,25000000.000
1250,2160,54.687500,25000000.000
1251,2164,56.640625,25000000.000
1252,2198,73.242188,25000000.000
1253,2213,80.566406,25000000.000
1254,2218,83.007812,25000000.000
1255,2220,83.984375,25000000.000
1256,2226,86.914062,25000000.000
1257,2223,85.449219,25000000.000
1258,2215,81.542969,25000000.000
1259,2214,81.054688,25000000.000
1260,2189,68.847656,25000000.000
1261,2164,56.640625,25000000.000
1262,2139,44.433594,25000000.000
1263,2135,42.480469,25000000.000
1264,2082,16.601562,25000000.000
1265,2055,3.417969,25000000.000
1266,2025,-11.230469,25000000.000
1267,2022,-12.695312,25000000.000
1268,1979,-33.691406,25000000.000
1269,1958,-43.945312,25000000.000
1270,1936,-54.687500,25000000.000
1271,1935,-55.175781,25000000.000
1272,1904,-70.312500,25000000.000
1273,1891,-76.660156,25000000.000
1274,1880,-82.031250,25000000.000
1275,1882,-81.054688,25000000.000
1276,1875,-84.472656,25000000.000
1277,1873,-85.449219,25000000.000
1278,1879,-82.519531,25000000.000
1279,1878,-83.007812,25000000.000
1280,1902,-71.289062,25000000.000
1281,1917,-63.964844,25000000.000
1282,1937,-54.199219,25000000.000
1283,1937,-54.199219,25000000.000
1284,1985,-30.761719,25000000.000
1285,2002,-22.460938,25000000.000
1286,2037,-5.371094,25000000.000
1287,2049,0.488281,25000000.000
1288,2099,24.902344,25000000.000
1289,2131,40.527344,25000000.000
1290,2156,52.734375,25000000.000
1291,2171,60.058594,25000000.000
1292,2206,77.148438,25000000.000
1293,2225,86.425781,25000000.000
1294,2238,92.773438,25000000.000
1295,2236,91.796875,25000000.000
1296,2252,99.609375,25000000.000
1297,2247,97.167969,25000000.000
1298,2243,95.214844,25000000.000
1299,2241,94.238281,25000000.000
1300,2216,82.031250,25000000.000
1301,2197,72.753906,25000000.000
1302,2172,60.546875,25000000.000
1303,2168,58.593750,25000000.000
1304,2116,33.203125,25000000.000
1305,2088,19.531250,25000000.000
1306,2061,6.347656,25000000.000
1307,2060,5.859375,25000000.000
1308,2009,-19.042969,25000000.000
1309,1986,-30.273438,25000000.000
1310,1963,-41.503906,25000000.000
1311,1959,-43.457031,25000000.000
1312,1919,-62.988281,25000000.000
1313,1899,-72.753906,25000000.000
1314,1883,-80.566406,25000000.000
1315,1880,-82.031250,25000000.000
1316,1861,-91.308594,25000000.000
1317,1857,-93.261719,25000000.000
1318,1857,-93.261719,25000000.000
1319,1855,-94.238281,25000000.000
1320,1870,-86.914062,25000000.000
1321,1886,-79.101562,25000000.000
1322,1902,-71.289062,25000000.000
1323,1904,-70.312500,25000000.000
1324,1946,-49.804688,25000000.000
1325,1973,-36.621094,25000000.000
1326,2002,-22.460938,25000000.000
1327,2004,-21.484375,25000000.000
1328,2064,7.812500,25000000.000
1329,2093,21.972656,25000000.000
1330,2126,38.085938,25000000.000
1331,2127,38.574219,25000000.000
1332,2179,63.964844,25000000.000
1333,2202,75.195312,25000000.000
1334,2217,82.519531,25000000.000
1335,2218,83.007812,25000000.000
1336,2230,88.867188,25000000.000
1337,2238,92.773438,25000000.000
1338,2238,92.773438,25000000.000
1339,2241,94.238281,25000000.000
1340,2215,81.542969,25000000.000
1341,2201,74.707031,25000000.000
1342,2177,62.988281,25000000.000
1343,2177,62.988281,25000000.000
1344,2132,41.015625,25000000.000
1345,2103,26.855469,25000000.000
1346,2079,15.136719,25000000.000
1347,2075,13.183594,25000000.000
1348,2028,-9.765625,25000000.000
1349,2003,-21.972656,25000000.000
1350,1976,-35.156250,25000000.000
1351,1973,-36.621094,25000000.000
1352,1930,-57.617188,25000000.000
1353,1912,-66.406250,25000000.000
1354,1894,-75.195312,25000000.000
1355,1892,-76.171875,25000000.000
1356,1870,-86.914062,25000000.000
1357,1862,-90.820312,25000000.000
1358,1863,-90.332031,25000000.000
1359,1862,-90.820312,25000000.000
1360,1873,-85.449219,25000000.000
1361,1882,-81.054688,25000000.000
1362,1902,-71.289062,25000000.000
1363,1902,-71.289062,25000000.000
1364,1944,-50.781250,25000000.000
1365,1972,-37.109375,25000000.000
1366,1999,-23.925781,25000000.000
1367,2000,-23.437500,25000000.000
1368,2058,4.882812,25000000.000
1369,2089,20.019531,25000000.000
1370,2118,34.179688,25000000.000
1371,2123,36.621094,25000000.000
1372,2173,61.035156,25000000.000
1373,2195,71.777344,25000000.000
1374,2213,80.566406,25000000.000
1375,2218,83.007812,25000000.000
1376,2239,93.261719,25000000.000
1377,2243,95.214844,25000000.000
1378,2243,95.214844,25000000.000
1379,2241,94.238281,25000000.000
1380,2227,87.402344,25000000.000
1381,2213,80.566406,25000000.000
1382,2192,70.312500,25000000.000
