sample_index,raw_code,voltage_mV,sample_rate_hz
845,2217,82.519531,25000000.000
846,2224,85.937500,25000000.000
847,2224,85.937500,25000000.000
848,2220,83.984375,25000000.000
849,2209,78.613281,25000000.000
850,2195,71.777344,25000000.000
851,2191,69.824219,25000000.000
852,2154,51.757812,25000000.000
853,2134,41.992188,25000000.000
854,2104,27.343750,25000000.000
855,2104,27.343750,25000000.000
856,2053,2.441406,25000000.000
857,2024,-11.718750,25000000.000
858,2000,-23.437500,25000000.000
859,1996,-25.390625,25000000.000
860,1955,-45.410156,25000000.000
861,1933,-56.152344,25000000.000
862,1919,-62.988281,25000000.000
863,1916,-64.453125,25000000.000
864,1903,-70.800781,25000000.000
865,1902,-71.289062,25000000.000
866,1908,-68.359375,25000000.000
867,1907,-68.847656,25000000.000
868,1930,-57.617188,25000000.000
869,1949,-48.339844,25000000.000
870,1964,-41.015625,25000000.000
871,1967,-39.550781,25000000.000
872,2001,-22.949219,25000000.000
873,2019,-14.160156,25000000.000
874,2037,-5.371094,25000000.000
875,2037,-5.371094,25000000.000
876,2064,7.812500,25000000.000
877,2074,12.695312,25000000.000
878,2093,21.972656,25000000.000
879,2096,23.437500,25000000.000
880,2129,39.550781,25000000.000
881,2143,46.386719,25000000.000
882,2162,55.664062,25000000.000
883,2159,54.199219,25000000.000
884,2193,70.800781,25000000.000
885,2203,75.683594,25000000.000
886,2207,77.636719,25000000.000
887,2205,76.660156,25000000.000
888,2201,74.707031,25000000.000
889,2192,70.312500,25000000.000
890,2176,62.500000,25000000.000
891,2175,62.011719,25000000.000
892,2137,43.457031,25000000.000
893,2112,31.250000,25000000.000
894,2086,18.554688,25000000.000
895,2084,17.578125,25000000.000
896,2031,-8.300781,25000000.000
897,2002,-22.460938,25000000.000
898,1978,-34.179688,25000000.000
899,1975,-35.644531,25000000.000
900,1933,-56.152344,25000000.000
901,1911,-66.894531,25000000.000
902,1894,-75.195312,25000000.000
903,1891,-76.660156,25000000.000
904,1874,-84.960938,25000000.000
905,1875,-84.472656,25000000.000
906,1877,-83.496094,25000000.000
907,1877,-83.496094,25000000.000
908,1900,-72.265625,25000000.000
909,1915,-64.941406,25000000.000
910,1936,-54.687500,25000000.000
911,1938,-53.710938,25000000.000
912,1982,-32.226562,25000000.000
913,1998,-24.414062,25000000.000
914,2018,-14.648438,25000000.000
915,2018,-14.648438,25000000.000
916,2063,7.324219,25000000.000
917,2074,12.695312,25000000.000
918,2095,22.949219,25000000.000
919,2098,24.414062,25000000.000
920,2137,43.457031,25000000.000
921,2146,47.851562,25000000.000
922,2168,58.593750,25000000.000
923,2173,61.035156,25000000.000
924,2209,78.613281,25000000.000
925,2222,84.960938,25000000.000
926,2234,90.820312,25000000.000
927,2237,92.285156,25000000.000
928,2240,93.750000,25000000.000
929,2234,90.820312,25000000.000
930,2224,85.937500,25000000.000
931,2220,83.984375,25000000.000
932,2181,64.941406,25000000.000
933,2156,52.734375,25000000.000
934,2130,40.039062,25000000.000
935,2125,37.597656,25000000.000
936,2070,10.742188,25000000.000
937,2040,-3.906250,25000000.000
938,2011,-18.066406,25000000.000
939,2009,-19.042969,25000000.000
940,1952,-46.875000,25000000.000
941,1924,-60.546875,25000000.000
942,1903,-70.800781,25000000.000
943,1895,-74.707031,25000000.000
944,1863,-90.332031,25000000.000
945,1849,-97.167969,25000000.000
946,1849,-97.167969,25000000.000
947,1848,-97.656250,25000000.000
948,1858,-92.773438,25000000.000
949,1871,-86.425781,25000000.000
950,1890,-77.148438,25000000.000
951,1888,-78.125000,25000000.000
952,1929,-58.105469,25000000.000
953,1950,-47.851562,25000000.000
954,1970,-38.085938,25000000.000
955,1975,-35.644531,25000000.000
956,2017,-15.136719,25000000.000
957,2037,-5.371094,25000000.000
958,2061,6.347656,25000000.000
959,2064,7.812500,25000000.000
960,2109,29.785156,25000000.000
961,2133,41.503906,25000000.000
962,2154,51.757812,25000000.000
963,2154,51.757812,25000000.000
964,2195,71.777344,25000000.000
965,2210,79.101562,25000000.000
966,2222,84.960938,25000000.000
967,2224,85.937500,25000000.000
968,2236,91.796875,25000000.000
969,2237,92.285156,25000000.000
970,2223,85.449219,25000000.000
971,2223,85.449219,25000000.000
972,2191,69.824219,25000000.000
973,2172,60.546875,25000000.000
974,2147,48.339844,25000000.000
975,2145,47.363281,25000000.000
976,2096,23.437500,25000000.000
977,2065,8.300781,25000000.000
978,2037,-5.371094,25000000.000
979,2031,-8.300781,25000000.000
980,1977,-34.667969,25000000.000
981,1941,-52.246094,25000000.000
982,1909,-67.871094,25000000.000
983,1906,-69.335938,25000000.000
984,1859,-92.285156,25000000.000
985,1838,-102.539062,25000000.000
986,1821,-110.839844,25000000.000
987,1824,-109.375000,25000000.000
988,1822,-110.351562,25000000.000
989,1834,-104.492188,25000000.000
990,1848,-97.656250,25000000.000
991,1852,-95.703125,25000000.000
992,1891,-76.660156,25000000.000
993,1911,-66.894531,25000000.000
994,1937,-54.199219,25000000.000
995,1937,-54.199219,25000000.000
996,1978,-34.179688,25000000.000
997,1994,-26.367188,25000000.000
998,2017,-15.136719,25000000.000
999,2018,-14.648438,25000000.000
1000,2059,5.371094,25000000.000
1001,2085,18.066406,25000000.000
1002,2108,29.296875,25000000.000
1003,2110,30.273438,25000000.000
1004,2157,53.222656,25000000.000
1005,2187,67.871094,25000000.000
1006,2206,77.148438,25000000.000
1007,2219,83.496094,25000000.000
1008,2240,93.750000,25000000.000
1009,2259,103.027344,25000000.000
1010,2247,97.167969,25000000.000
1011,2252,99.609375,25000000.000
1012,2230,88.867188,25000000.000
1013,2226,86.914062,25000000.000
1014,2205,76.660156,25000000.000
1015,2199,73.730469,25000000.000
1016,2151,50.292969,25000000.000
1017,2128,39.062500,25000000.000
1018,2099,24.902344,25000000.000
1019,2096,23.437500,25000000.000
1020,2037,-5.371094,25000000.000
1021,2004,-21.484375,25000000.000
1022,1976,-35.156250,25000000.000
1023,1974,-36.132812,25000000.000
1024,1915,-64.941406,25000000.000
1025,1891,-76.660156,25000000.000
1026,1877,-83.496094,25000000.000
1027,1875,-84.472656,25000000.000
1028,1860,-91.796875,25000000.000
1029,1862,-90.820312,25000000.000
1030,1869,-87.402344,25000000.000
1031,1872,-85.937500,25000000.000
1032,1895,-74.707031,25000000.000
1033,1913,-65.917969,25000000.000
1034,1935,-55.175781,25000000.000
1035,1940,-52.734375,25000000.000
1036,1966,-40.039062,25000000.000
1037,1982,-32.226562,25000000.000
1038,1998,-24.414062,25000000.000
1039,2003,-21.972656,25000000.000
1040,2035,-6.347656,25000000.000
1041,2056,3.906250,25000000.000
1042,2078,14.648438,25000000.000
1043,2084,17.578125,25000000.000
1044,2127,38.574219,25000000.000
1045,2149,49.316406,25000000.000
1046,2174,61.523438,25000000.000
1047,2177,62.988281,25000000.000
1048,2214,81.054688,25000000.000
1049,2228,87.890625,25000000.000
1050,2237,92.285156,25000000.000
1051,2237,92.285156,25000000.000
1052,2238,92.773438,25000000.000
1053,2233,90.332031,25000000.000
1054,2213,80.566406,25000000.000
1055,2213,80.566406,25000000.000
1056,2172,60.546875,25000000.000
1057,2146,47.851562,25000000.000
1058,2119,34.667969,25000000.000
1059,2117,33.691406,25000000.000
1060,2058,4.882812,25000000.000
1061,2027,-10.253906,25000000.000
1062,1999,-23.925781,25000000.000
1063,1995,-25.878906,25000000.000
1064,1939,-53.222656,25000000.000
1065,1912,-66.406250,25000000.000
1066,1891,-76.660156,25000000.000
1067,1889,-77.636719,25000000.000
1068,1863,-90.332031,25000000.000
1069,1861,-91.308594,25000000.000
1070,1862,-90.820312,25000000.000
1071,1864,-89.843750,25000000.000
1072,1880,-82.031250,25000000.000
1073,1895,-74.707031,25000000.000
1074,1910,-67.382812,25000000.000
1075,1911,-66.894531,25000000.000
1076,1939,-53.222656,25000000.000
1077,1952,-46.875000,25000000.000
1078,1970,-38.085938,25000000.000
1079,1970,-38.085938,25000000.000
1080,2002,-22.460938,25000000.000
1081,2018,-14.648438,25000000.000
1082,2039,-4.394531,25000000.000
1083,2040,-3.906250,25000000.000
1084,2088,19.531250,25000000.000
1085,2118,34.179688,25000000.000
1086,2146,47.851562,25000000.000
1087,2150,49.804688,25000000.000
1088,2198,73.242188,25000000.000
1089,2219,83.496094,25000000.000
1090,2236,91.796875,25000000.000
1091,2236,91.796875,25000000.000
1092,2247,97.167969,25000000.000
1093,2245,96.191406,25000000.000
1094,2239,93.261719,25000000.000
1095,2236,91.796875,25000000.000
1096,2209,78.613281,25000000.000
1097,2187,67.871094,25000000.000
1098,2167,58.105469,25000000.000
1099,2163,56.152344,25000000.000
1100,2114,32.226562,25000000.000
1101,2087,19.042969,25000000.000
1102,2051,1.464844,25000000.000
1103,2050,0.976562,25000000.000
1104,1987,-29.785156,25000000.000
1105,1958,-43.945312,25000000.000
1106,1927,-59.082031,25000000.000
1107,1927,-59.082031,25000000.000
1108,1886,-79.101562,25000000.000
1109,1874,-84.960938,25000000.000
1110,1871,-86.425781,25000000.000
1111,1870,-86.914062,25000000.000
1112,1880,-82.031250,25000000.000
1113,1889,-77.636719,25000000.000
1114,1904,-70.312500,25000000.000
1115,1903,-70.800781,25000000.000
1116,1929,-58.105469,25000000.000
1117,1941,-52.246094,25000000.000
1118,1954,-45.898438,25000000.000
1119,1955,-45.410156,25000000.000
1120,1986,-30.273438,25000000.000
1121,2005,-20.996094,25000000.000
1122,2025,-11.230469,25000000.000
1123,2029,-9.277344,25000000.000
1124,2079,15.136719,25000000.000
1125,2105,27.832031,25000000.000
1126,2133,41.503906,25000000.000
1127,2137,43.457031,25000000.000
1128,2186,67.382812,25000000.000
1129,2207,77.636719,25000000.000
1130,2227,87.402344,25000000.000
1131,2227,87.402344,25000000.000
1132,2243,95.214844,25000000.000
1133,2245,96.191406,25000000.000
1134,2239,93.261719,25000000.000
1135,2237,92.285156,25000000.000
1136,2209,78.613281,25000000.000
1137,2196,72.265625,25000000.000
1138,2172,60.546875,25000000.000
1139,2171,60.058594,25000000.000
1140,2125,37.597656,25000000.000
1141,2097,23.925781,25000000.000
1142,2071,11.230469,25000000.000
1143,2066,8.789062,25000000.000
1144,2005,-20.996094,25000000.000
1145,1973,-36.621094,25000000.000
1146,1942,-51.757812,25000000.000
1147,1939,-53.222656,25000000.000
1148,1890,-77.148438,25000000.000
1149,1872,-85.937500,25000000.000
1150,1860,-91.796875,25000000.000
1151,1858,-92.773438,25000000.000
1152,1856,-93.750000,25000000.000
1153,1864,-89.843750,25000000.000
1154,1869,-87.402344,25000000.000
1155,1874,-84.960938,25000000.000
1156,1894,-75.195312,25000000.000
1157,1908,-68.359375,25000000.000
1158,1921,-62.011719,25000000.000
1159,1924,-60.546875,25000000.000
1160,1950,-47.851562,25000000.000
1161,1965,-40.527344,25000000.000
1162,1987,-29.785156,25000000.000
1163,1987,-29.785156,25000000.000
1164,2034,-6.835938,25000000.000
1165,2064,7.812500,25000000.000
1166,2093,21.972656,25000000.000
1167,2096,23.437500,25000000.000
1168,2154,51.757812,25000000.000
1169,2182,65.429688,25000000.000
1170,2204,76.171875,25000000.000
1171,2208,78.125000,25000000.000
1172,2234,90.820312,25000000.000
1173,2244,95.703125,25000000.000
1174,2243,95.214844,25000000.000
1175,2243,95.214844,25000000.000
1176,2230,88.867188,25000000.000
1177,2215,81.542969,25000000.000
1178,2201,74.707031,25000000.000
1179,2197,72.753906,25000000.000
1180,2159,54.199219,25000000.000
1181,2135,42.480469,25000000.000
1182,2105,27.832031,25000000.000
1183,2102,26.367188,25000000.000
1184,2049,0.488281,25000000.000
1185,2015,-16.113281,25000000.000
1186,1983,-31.738281,25000000.000
1187,1983,-31.738281,25000000.000
1188,1926,-59.570312,25000000.000
1189,1902,-71.289062,25000000.000
1190,1886,-79.101562,25000000.000
1191,1885,-79.589844,25000000.000
1192,1873,-85.449219,25000000.000
1193,1875,-84.472656,25000000.000
1194,1885,-79.589844,25000000.000
1195,1885,-79.589844,25000000.000
1196,1912,-66.406250,25000000.000
1197,1925,-60.058594,25000000.000
1198,1937,-54.199219,25000000.000
1199,1939,-53.222656,25000000.000
1200,1964,-41.015625,25000000.000
1201,1978,-34.179688,25000000.000
1202,1992,-27.343750,25000000.000
1203,1995,-25.878906,25000000.000
1204,2030,-8.789062,25000000.000
1205,2055,3.417969,25000000.000
1206,2079,15.136719,25000000.000
1207,2083,17.089844,25000000.000
1208,2136,42.968750,25000000.000
1209,2161,55.175781,25000000.000
1210,2187,67.871094,25000000.000
1211,2193,70.800781,25000000.000
1212,2225,86.425781,25000000.000
1213,2229,88.378906,25000000.000
1214,2235,91.308594,25000000.000
1215,2233,90.332031,25000000.000
1216,2222,84.960938,25000000.000
1217,2213,80.566406,25000000.000
1218,2195,71.777344,25000000.000
1219,2193,70.800781,25000000.000
1220,2156,52.734375,25000000.000
1221,2133,41.503906,25000000.000
1222,2106,28.320312,25000000.000
1223,2104,27.343750,25000000.000
1224,2055,3.417969,25000000.000
1225,2024,-11.718750,25000000.000
1226,2010,-18.554688,25000000.000
1227,1988,-29.296875,25000000.000
1228,1935,-55.175781,25000000.000
1229,1900,-72.265625,25000000.000
1230,1894,-75.195312,25000000.000
1231,1883,-80.566406,25000000.000
1232,1864,-89.843750,25000000.000
1233,1859,-92.285156,25000000.000
1234,1866,-88.867188,25000000.000
1235,1866,-88.867188,25000000.000
1236,1893,-75.683594,25000000.000
1237,1901,-71.777344,25000000.000
1238,1920,-62.500000,25000000.000
1239,1921,-62.011719,25000000.000
1240,1946,-49.804688,25000000.000
1241,1962,-41.992188,25000000.000
1242,1977,-34.667969,25000000.000
1243,1979,-33.691406,25000000.000
1244,2007,-20.019531,25000000.000
1245,2026,-10.742188,25000000.000
1246,2055,3.417969,25000000.000
1247,2055,3.417969,25000000.000
1248,2108,29.296875,25000000.000
1249,2138,43.945312,25000000.000
1250,2163,56.152344,25000000.000
1251,2164,56.640625,25000000.000
1252,2206,77.148438,25000000.000
1253,2222,84.960938,25000000.000
1254,2227,87.402344,25000000.000
1255,2230,88.867188,25000000.000
1256,2228,87.890625,25000000.000
1257,2222,84.960938,25000000.000
1258,2211,79.589844,25000000.000
1259,2209,78.613281,25000000.000
1260,2178,63.476562,25000000.000
1261,2156,52.734375,25000000.000
1262,2131,40.527344,25000000.000
1263,2129,39.550781,25000000.000
1264,2077,14.160156,25000000.000
1265,2049,0.488281,25000000.000
1266,2013,-17.089844,25000000.000
1267,2014,-16.601562,25000000.000
1268,1950,-47.851562,25000000.000
1269,1923,-61.035156,25000000.000
1270,1894,-75.195312,25000000.000
1271,1892,-76.171875,25000000.000
1272,1857,-93.261719,25000000.000
1273,1852,-95.703125,25000000.000
1274,1854,-94.726562,25000000.000
1275,1855,-94.238281,25000000.000
1276,1876,-83.984375,25000000.000
1277,1890,-77.148438,25000000.000
1278,1912,-66.406250,25000000.000
1279,1912,-66.406250,25000000.000
1280,1945,-50.292969,25000000.000
1281,1963,-41.503906,25000000.000
1282,1978,-34.179688,25000000.000
1283,1978,-34.179688,25000000.000
1284,2010,-18.554688,25000000.000
1285,2030,-8.789062,25000000.000
1286,2050,0.976562,25000000.000
1287,2053,2.441406,25000000.000
1288,2106,28.320312,25000000.000
1289,2131,40.527344,25000000.000
1290,2159,54.199219,25000000.000
1291,2163,56.152344,25000000.000
1292,2215,81.542969,25000000.000
1293,2231,89.355469,25000000.000
1294,2248,97.656250,25000000.000
1295,2247,97.167969,25000000.000
1296,2256,101.562500,25000000.000
1297,2251,99.121094,25000000.000
1298,2242,94.726562,25000000.000
1299,2240,93.750000,25000000.000
1300,2211,79.589844,25000000.000
1301,2190,69.335938,25000000.000
1302,2167,58.105469,25000000.000
1303,2165,57.128906,25000000.000
1304,2113,31.738281,25000000.000
1305,2085,18.066406,25000000.000
1306,2054,2.929688,25000000.000
1307,2051,1.464844,25000000.000
1308,1987,-29.785156,25000000.000
1309,1952,-46.875000,25000000.000
1310,1920,-62.500000,25000000.000
1311,1918,-63.476562,25000000.000
1312,1868,-87.890625,25000000.000
1313,1850,-96.679688,25000000.000
1314,1841,-101.074219,25000000.000
1315,1841,-101.074219,25000000.000
1316,1847,-98.144531,25000000.000
1317,1861,-91.308594,25000000.000
1318,1876,-83.984375,25000000.000
1319,1879,-82.519531,25000000.000
1320,1913,-65.917969,25000000.000
1321,1933,-56.152344,25000000.000
1322,1949,-48.339844,25000000.000
1323,1952,-46.875000,25000000.000
1324,1982,-32.226562,25000000.000
1325,1996,-25.390625,25000000.000
1326,2019,-14.160156,25000000.000
1327,2020,-13.671875,25000000.000
1328,2074,12.695312,25000000.000
1329,2094,22.460938,25000000.000
1330,2132,41.015625,25000000.000
1331,2127,38.574219,25000000.000
1332,2177,62.988281,25000000.000
1333,2211,79.589844,25000000.000
1334,2225,86.425781,25000000.000
1335,2226,86.914062,25000000.000
1336,2244,95.703125,25000000.000
1337,2244,95.703125,25000000.000
1338,2242,94.726562,25000000.000
1339,2243,95.214844,25000000.000
1340,2215,81.542969,25000000.000
1341,2197,72.753906,25000000.000
1342,2175,62.011719,25000000.000
1343,2173,61.035156,25000000.000
1344,2129,39.550781,25000000.000
1345,2101,25.878906,25000000.000
1346,2072,11.718750,25000000.000
1347,2068,9.765625,25000000.000
1348,2009,-19.042969,25000000.000
1349,1974,-36.132812,25000000.000
1350,1940,-52.734375,25000000.000
1351,1936,-54.687500,25000000.000
1352,1880,-82.031250,25000000.000
1353,1866,-88.867188,25000000.000
1354,1851,-96.191406,25000000.000
1355,1853,-95.214844,25000000.000
1356,1853,-95.214844,25000000.000
1357,1863,-90.332031,25000000.000
1358,1880,-82.031250,25000000.000
1359,1881,-81.542969,25000000.000
1360,1914,-65.429688,25000000.000
1361,1931,-57.128906,25000000.000
1362,1950,-47.851562,25000000.000
1363,1949,-48.339844,25000000.000
1364,1980,-33.203125,25000000.000
1365,1997,-24.902344,25000000.000
1366,2015,-16.113281,25000000.000
1367,2015,-16.113281,25000000.000
1368,2063,7.324219,25000000.000
1369,2088,19.531250,25000000.000
1370,2116,33.203125,25000000.000
1371,2116,33.203125,25000000.000
1372,2200,74.218750,25000000.000
1373,2213,80.566406,25000000.000
1374,2219,83.496094,25000000.000
1375,2223,85.449219,25000000.000
1376,2249,98.144531,25000000.000
1377,2247,97.167969,25000000.000
1378,2249,98.144531,25000000.000
1379,2244,95.703125,25000000.000
1380,2223,85.449219,25000000.000
1381,2205,76.660156,25000000.000
1382,2185,66.894531,25000000.000
