sample_index,raw_code,voltage_mV,sample_rate_hz
844,2230,88.867188,25000000.000
845,2238,92.773438,25000000.000
846,2240,93.750000,25000000.000
847,2239,93.261719,25000000.000
848,2228,87.890625,25000000.000
849,2216,82.031250,25000000.000
850,2196,72.265625,25000000.000
851,2195,71.777344,25000000.000
852,2152,50.781250,25000000.000
853,2130,40.039062,25000000.000
854,2107,28.808594,25000000.000
855,2105,27.832031,25000000.000
856,2064,7.812500,25000000.000
857,2045,-1.464844,25000000.000
858,2031,-8.300781,25000000.000
859,2028,-9.765625,25000000.000
860,2001,-22.949219,25000000.000
861,1984,-31.250000,25000000.000
862,1965,-40.527344,25000000.000
863,1963,-41.503906,25000000.000
864,1933,-56.152344,25000000.000
865,1923,-61.035156,25000000.000
866,1910,-67.382812,25000000.000
867,1908,-68.359375,25000000.000
868,1902,-71.289062,25000000.000
869,1906,-69.335938,25000000.000
870,1915,-64.941406,25000000.000
871,1917,-63.964844,25000000.000
872,1945,-50.292969,25000000.000
873,1963,-41.503906,25000000.000
874,1982,-32.226562,25000000.000
875,1985,-30.761719,25000000.000
876,2032,-7.812500,25000000.000
877,2056,3.906250,25000000.000
878,2085,18.066406,25000000.000
879,2087,19.042969,25000000.000
880,2142,45.898438,25000000.000
881,2169,59.082031,25000000.000
882,2189,68.847656,25000000.000
883,2191,69.824219,25000000.000
884,2218,83.007812,25000000.000
885,2227,87.402344,25000000.000
886,2224,85.937500,25000000.000
887,2224,85.937500,25000000.000
888,2211,79.589844,25000000.000
889,2194,71.289062,25000000.000
890,2178,63.476562,25000000.000
891,2176,62.500000,25000000.000
892,2133,41.503906,25000000.000
893,2108,29.296875,25000000.000
894,2084,17.578125,25000000.000
895,2082,16.601562,25000000.000
896,2036,-5.859375,25000000.000
897,2018,-14.648438,25000000.000
898,1999,-23.925781,25000000.000
899,1997,-24.902344,25000000.000
900,1971,-37.597656,25000000.000
901,1956,-44.921875,25000000.000
902,1936,-54.687500,25000000.000
903,1937,-54.199219,25000000.000
904,1915,-64.941406,25000000.000
905,1900,-72.265625,25000000.000
906,1891,-76.660156,25000000.000
907,1889,-77.636719,25000000.000
908,1882,-81.054688,25000000.000
909,1881,-81.542969,25000000.000
910,1890,-77.148438,25000000.000
911,1891,-76.660156,25000000.000
912,1916,-64.453125,25000000.000
913,1932,-56.640625,25000000.000
914,1954,-45.898438,25000000.000
915,1956,-44.921875,25000000.000
916,2007,-20.019531,25000000.000
917,2036,-5.859375,25000000.000
918,2066,8.789062,25000000.000
919,2071,11.230469,25000000.000
920,2136,42.968750,25000000.000
921,2168,58.593750,25000000.000
922,2199,73.730469,25000000.000
923,2202,75.195312,25000000.000
924,2244,95.703125,25000000.000
925,2254,100.585938,25000000.000
926,2262,104.492188,25000000.000
927,2262,104.492188,25000000.000
928,2250,98.632812,25000000.000
929,2240,93.750000,25000000.000
930,2223,85.449219,25000000.000
931,2222,84.960938,25000000.000
932,2179,63.964844,25000000.000
933,2159,54.199219,25000000.000
934,2130,40.039062,25000000.000
935,2127,38.574219,25000000.000
936,2078,14.648438,25000000.000
937,2052,1.953125,25000000.000
938,2026,-10.742188,25000000.000
939,2025,-11.230469,25000000.000
940,1982,-32.226562,25000000.000
941,1962,-41.992188,25000000.000
942,1945,-50.292969,25000000.000
943,1940,-52.734375,25000000.000
944,1909,-67.871094,25000000.000
945,1894,-75.195312,25000000.000
946,1881,-81.542969,25000000.000
947,1880,-82.031250,25000000.000
948,1861,-91.308594,25000000.000
949,1858,-92.773438,25000000.000
950,1858,-92.773438,25000000.000
951,1861,-91.308594,25000000.000
952,1875,-84.472656,25000000.000
953,1898,-73.242188,25000000.000
954,1910,-67.382812,25000000.000
955,1903,-70.800781,25000000.000
956,1939,-53.222656,25000000.000
957,1995,-25.878906,25000000.000
958,2005,-20.996094,25000000.000
959,2013,-17.089844,25000000.000
960,2085,18.066406,25000000.000
961,2126,38.085938,25000000.000
962,2159,54.199219,25000000.000
963,2165,57.128906,25000000.000
964,2218,83.007812,25000000.000
965,2242,94.726562,25000000.000
966,2251,99.121094,25000000.000
967,2252,99.609375,25000000.000
968,2255,101.074219,25000000.000
969,2248,97.656250,25000000.000
970,2233,90.332031,25000000.000
971,2233,90.332031,25000000.000
972,2196,72.265625,25000000.000
973,2173,61.035156,25000000.000
974,2148,48.828125,25000000.000
975,2143,46.386719,25000000.000
976,2099,24.902344,25000000.000
977,2072,11.718750,25000000.000
978,2049,0.488281,25000000.000
979,2044,-1.953125,25000000.000
980,2002,-22.460938,25000000.000
981,1978,-34.179688,25000000.000
982,1956,-44.921875,25000000.000
983,1953,-46.386719,25000000.000
984,1910,-67.382812,25000000.000
985,1891,-76.660156,25000000.000
986,1869,-87.402344,25000000.000
987,1869,-87.402344,25000000.000
988,1842,-100.585938,25000000.000
989,1833,-104.980469,25000000.000
990,1830,-106.445312,25000000.000
991,1831,-105.957031,25000000.000
992,1843,-100.097656,25000000.000
993,1852,-95.703125,25000000.000
994,1869,-87.402344,25000000.000
995,1869,-87.402344,25000000.000
996,1906,-69.335938,25000000.000
997,1931,-57.128906,25000000.000
998,1957,-44.433594,25000000.000
999,1960,-42.968750,25000000.000
1000,2024,-11.718750,25000000.000
1001,2065,8.300781,25000000.000
1002,2102,26.367188,25000000.000
1003,2107,28.808594,25000000.000
1004,2175,62.011719,25000000.000
1005,2204,76.171875,25000000.000
1006,2230,88.867188,25000000.000
1007,2231,89.355469,25000000.000
1008,2256,101.562500,25000000.000
1009,2256,101.562500,25000000.000
1010,2256,101.562500,25000000.000
1011,2254,100.585938,25000000.000
1012,2236,91.796875,25000000.000
1013,2215,81.542969,25000000.000
1014,2203,75.683594,25000000.000
1015,2199,73.730469,25000000.000
1016,2146,47.851562,25000000.000
1017,2138,43.945312,25000000.000
1018,2108,29.296875,25000000.000
1019,2107,28.808594,25000000.000
1020,2062,6.835938,25000000.000
1021,2039,-4.394531,25000000.000
1022,2011,-18.066406,25000000.000
1023,2019,-14.160156,25000000.000
1024,1978,-34.179688,25000000.000
1025,1956,-44.921875,25000000.000
1026,1935,-55.175781,25000000.000
1027,1932,-56.640625,25000000.000
1028,1898,-73.242188,25000000.000
1029,1882,-81.054688,25000000.000
1030,1867,-88.378906,25000000.000
1031,1864,-89.843750,25000000.000
1032,1862,-90.820312,25000000.000
1033,1866,-88.867188,25000000.000
1034,1874,-84.960938,25000000.000
1035,1877,-83.496094,25000000.000
1036,1906,-69.335938,25000000.000
1037,1926,-59.570312,25000000.000
1038,1950,-47.851562,25000000.000
1039,1953,-46.386719,25000000.000
1040,2005,-20.996094,25000000.000
1041,2035,-6.347656,25000000.000
1042,2068,9.765625,25000000.000
1043,2071,11.230469,25000000.000
1044,2133,41.503906,25000000.000
1045,2163,56.152344,25000000.000
1046,2187,67.871094,25000000.000
1047,2189,68.847656,25000000.000
1048,2221,84.472656,25000000.000
1049,2232,89.843750,25000000.000
1050,2236,91.796875,25000000.000
1051,2236,91.796875,25000000.000
1052,2227,87.402344,25000000.000
1053,2216,82.031250,25000000.000
1054,2204,76.171875,25000000.000
1055,2203,75.683594,25000000.000
1056,2167,58.105469,25000000.000
1057,2143,46.386719,25000000.000
1058,2123,36.621094,25000000.000
1059,2118,34.179688,25000000.000
1060,2082,16.601562,25000000.000
1061,2058,4.882812,25000000.000
1062,2039,-4.394531,25000000.000
1063,2038,-4.882812,25000000.000
1064,1995,-25.878906,25000000.000
1065,1976,-35.156250,25000000.000
1066,1954,-45.898438,25000000.000
1067,1950,-47.851562,25000000.000
1068,1907,-68.847656,25000000.000
1069,1892,-76.171875,25000000.000
1070,1873,-85.449219,25000000.000
1071,1874,-84.960938,25000000.000
1072,1858,-92.773438,25000000.000
1073,1856,-93.750000,25000000.000
1074,1862,-90.820312,25000000.000
1075,1861,-91.308594,25000000.000
1076,1885,-79.589844,25000000.000
1077,1899,-72.753906,25000000.000
1078,1916,-64.453125,25000000.000
1079,1920,-62.500000,25000000.000
1080,1968,-39.062500,25000000.000
1081,1999,-23.925781,25000000.000
1082,2032,-7.812500,25000000.000
1083,2038,-4.882812,25000000.000
1084,2099,24.902344,25000000.000
1085,2132,41.015625,25000000.000
1086,2160,54.687500,25000000.000
1087,2164,56.640625,25000000.000
1088,2206,77.148438,25000000.000
1089,2218,83.007812,25000000.000
1090,2230,88.867188,25000000.000
1091,2230,88.867188,25000000.000
1092,2235,91.308594,25000000.000
1093,2230,88.867188,25000000.000
1094,2223,85.449219,25000000.000
1095,2221,84.472656,25000000.000
1096,2197,72.753906,25000000.000
1097,2179,63.964844,25000000.000
1098,2159,54.199219,25000000.000
1099,2157,53.222656,25000000.000
1100,2119,34.667969,25000000.000
1101,2098,24.414062,25000000.000
1102,2077,14.160156,25000000.000
1103,2074,12.695312,25000000.000
1104,2035,-6.347656,25000000.000
1105,2011,-18.066406,25000000.000
1106,1990,-28.320312,25000000.000
1107,1989,-28.808594,25000000.000
1108,1948,-48.828125,25000000.000
1109,1926,-59.570312,25000000.000
1110,1908,-68.359375,25000000.000
1111,1905,-69.824219,25000000.000
1112,1881,-81.542969,25000000.000
1113,1875,-84.472656,25000000.000
1114,1871,-86.425781,25000000.000
1115,1871,-86.425781,25000000.000
1116,1882,-81.054688,25000000.000
1117,1896,-74.218750,25000000.000
1118,1907,-68.847656,25000000.000
1119,1911,-66.894531,25000000.000
1120,1948,-48.828125,25000000.000
1121,1975,-35.644531,25000000.000
1122,2004,-21.484375,25000000.000
1123,2010,-18.554688,25000000.000
1124,2072,11.718750,25000000.000
1125,2103,26.855469,25000000.000
1126,2137,43.457031,25000000.000
1127,2139,44.433594,25000000.000
1128,2187,67.871094,25000000.000
1129,2208,78.125000,25000000.000
1130,2221,84.472656,25000000.000
1131,2221,84.472656,25000000.000
1132,2236,91.796875,25000000.000
1133,2238,92.773438,25000000.000
1134,2232,89.843750,25000000.000
1135,2233,90.332031,25000000.000
1136,2213,80.566406,25000000.000
1137,2194,71.289062,25000000.000
1138,2177,62.988281,25000000.000
1139,2177,62.988281,25000000.000
1140,2131,40.527344,25000000.000
1141,2104,27.343750,25000000.000
1142,2086,18.554688,25000000.000
1143,2081,16.113281,25000000.000
1144,2037,-5.371094,25000000.000
1145,2015,-16.113281,25000000.000
1146,1990,-28.320312,25000000.000
1147,1986,-30.273438,25000000.000
1148,1944,-50.781250,25000000.000
1149,1920,-62.500000,25000000.000
1150,1898,-73.242188,25000000.000
1151,1897,-73.730469,25000000.000
1152,1862,-90.820312,25000000.000
1153,1853,-95.214844,25000000.000
1154,1847,-98.144531,25000000.000
1155,1847,-98.144531,25000000.000
1156,1850,-96.679688,25000000.000
1157,1863,-90.332031,25000000.000
1158,1876,-83.984375,25000000.000
1159,1879,-82.519531,25000000.000
1160,1911,-66.894531,25000000.000
1161,1935,-55.175781,25000000.000
1162,1961,-42.480469,25000000.000
1163,1964,-41.015625,25000000.000
1164,2025,-11.230469,25000000.000
1165,2059,5.371094,25000000.000
1166,2092,21.484375,25000000.000
1167,2093,21.972656,25000000.000
1168,2150,49.804688,25000000.000
1169,2176,62.500000,25000000.000
1170,2198,73.242188,25000000.000
1171,2201,74.707031,25000000.000
1172,2227,87.402344,25000000.000
1173,2235,91.308594,25000000.000
1174,2239,93.261719,25000000.000
1175,2237,92.285156,25000000.000
1176,2229,88.378906,25000000.000
1177,2214,81.054688,25000000.000
1178,2197,72.753906,25000000.000
1179,2194,71.289062,25000000.000
1180,2152,50.781250,25000000.000
1181,2129,39.550781,25000000.000
1182,2103,26.855469,25000000.000
1183,2103,26.855469,25000000.000
1184,2055,3.417969,25000000.000
1185,2035,-6.347656,25000000.000
1186,2017,-15.136719,25000000.000
1187,2014,-16.601562,25000000.000
1188,1976,-35.156250,25000000.000
1189,1954,-45.898438,25000000.000
1190,1937,-54.199219,25000000.000
1191,1934,-55.664062,25000000.000
1192,1902,-71.289062,25000000.000
1193,1891,-76.660156,25000000.000
1194,1886,-79.101562,25000000.000
1195,1882,-81.054688,25000000.000
1196,1884,-80.078125,25000000.000
1197,1889,-77.636719,25000000.000
1198,1899,-72.753906,25000000.000
1199,1900,-72.265625,25000000.000
1200,1922,-61.523438,25000000.000
1201,1945,-50.292969,25000000.000
1202,1964,-41.015625,25000000.000
1203,1967,-39.550781,25000000.000
1204,2018,-14.648438,25000000.000
1205,2047,-0.488281,25000000.000
1206,2081,16.113281,25000000.000
1207,2083,17.089844,25000000.000
1208,2138,43.945312,25000000.000
1209,2162,55.664062,25000000.000
1210,2183,65.917969,25000000.000
1211,2184,66.406250,25000000.000
1212,2210,79.101562,25000000.000
1213,2220,83.984375,25000000.000
1214,2221,84.472656,25000000.000
1215,2222,84.960938,25000000.000
1216,2215,81.542969,25000000.000
1217,2210,79.101562,25000000.000
1218,2195,71.777344,25000000.000
1219,2195,71.777344,25000000.000
1220,2163,56.152344,25000000.000
1221,2140,44.921875,25000000.000
1222,2118,34.179688,25000000.000
1223,2114,32.226562,25000000.000
1224,2067,9.277344,25000000.000
1225,2040,-3.906250,25000000.000
1226,2019,-14.160156,25000000.000
1227,2014,-16.601562,25000000.000
1228,1973,-36.621094,25000000.000
1229,1952,-46.875000,25000000.000
1230,1931,-57.128906,25000000.000
1231,1928,-58.593750,25000000.000
1232,1895,-74.707031,25000000.000
1233,1883,-80.566406,25000000.000
1234,1873,-85.449219,25000000.000
1235,1872,-85.937500,25000000.000
1236,1869,-87.402344,25000000.000
1237,1872,-85.937500,25000000.000
1238,1881,-81.542969,25000000.000
1239,1882,-81.054688,25000000.000
1240,1906,-69.335938,25000000.000
1241,1921,-62.011719,25000000.000
1242,1940,-52.734375,25000000.000
1243,1943,-51.269531,25000000.000
1244,1991,-27.832031,25000000.000
1245,2019,-14.160156,25000000.000
1246,2049,0.488281,25000000.000
1247,2052,1.953125,25000000.000
1248,2109,29.785156,25000000.000
1249,2139,44.433594,25000000.000
1250,2159,54.199219,25000000.000
1251,2165,57.128906,25000000.000
1252,2197,72.753906,25000000.000
1253,2210,79.101562,25000000.000
1254,2218,83.007812,25000000.000
1255,2220,83.984375,25000000.000
1256,2220,83.984375,25000000.000
1257,2214,81.054688,25000000.000
1258,2208,78.125000,25000000.000
1259,2205,76.660156,25000000.000
1260,2180,64.453125,25000000.000
1261,2163,56.152344,25000000.000
1262,2141,45.410156,25000000.000
1263,2138,43.945312,25000000.000
1264,2092,21.484375,25000000.000
1265,2074,12.695312,25000000.000
1266,2045,-1.464844,25000000.000
1267,2043,-2.441406,25000000.000
1268,1997,-24.902344,25000000.000
1269,1977,-34.667969,25000000.000
1270,1953,-46.386719,25000000.000
1271,1952,-46.875000,25000000.000
1272,1913,-65.917969,25000000.000
1273,1897,-73.730469,25000000.000
1274,1883,-80.566406,25000000.000
1275,1882,-81.054688,25000000.000
1276,1873,-85.449219,25000000.000
1277,1870,-86.914062,25000000.000
1278,1874,-84.960938,25000000.000
1279,1876,-83.984375,25000000.000
1280,1896,-74.218750,25000000.000
1281,1912,-66.406250,25000000.000
1282,1928,-58.593750,25000000.000
1283,1932,-56.640625,25000000.000
1284,1972,-37.109375,25000000.000
1285,2004,-21.484375,25000000.000
1286,2035,-6.347656,25000000.000
1287,2038,-4.882812,25000000.000
1288,2099,24.902344,25000000.000
1289,2128,39.062500,25000000.000
1290,2157,53.222656,25000000.000
1291,2160,54.687500,25000000.000
1292,2204,76.171875,25000000.000
1293,2221,84.472656,25000000.000
1294,2233,90.332031,25000000.000
1295,2235,91.308594,25000000.000
1296,2245,96.191406,25000000.000
1297,2245,96.191406,25000000.000
1298,2238,92.773438,25000000.000
1299,2239,93.261719,25000000.000
1300,2215,81.542969,25000000.000
1301,2201,74.707031,25000000.000
1302,2179,63.964844,25000000.000
1303,2178,63.476562,25000000.000
1304,2131,40.527344,25000000.000
1305,2104,27.343750,25000000.000
1306,2078,14.648438,25000000.000
1307,2077,14.160156,25000000.000
1308,2024,-11.718750,25000000.000
1309,1999,-23.925781,25000000.000
1310,1975,-35.644531,25000000.000
1311,1970,-38.085938,25000000.000
1312,1923,-61.035156,25000000.000
1313,1902,-71.289062,25000000.000
1314,1884,-80.078125,25000000.000
1315,1883,-80.566406,25000000.000
1316,1859,-92.285156,25000000.000
1317,1857,-93.261719,25000000.000
1318,1855,-94.238281,25000000.000
1319,1857,-93.261719,25000000.000
1320,1870,-86.914062,25000000.000
1321,1882,-81.054688,25000000.000
1322,1902,-71.289062,25000000.000
1323,1904,-70.312500,25000000.000
1324,1944,-50.781250,25000000.000
1325,1968,-39.062500,25000000.000
1326,2001,-22.949219,25000000.000
1327,2003,-21.972656,25000000.000
1328,2061,6.347656,25000000.000
1329,2093,21.972656,25000000.000
1330,2120,35.156250,25000000.000
1331,2124,37.109375,25000000.000
1332,2168,58.593750,25000000.000
1333,2191,69.824219,25000000.000
1334,2204,76.171875,25000000.000
1335,2207,77.636719,25000000.000
1336,2223,85.449219,25000000.000
1337,2226,86.914062,25000000.000
1338,2227,87.402344,25000000.000
1339,2227,87.402344,25000000.000
1340,2211,79.589844,25000000.000
1341,2206,77.148438,25000000.000
1342,2188,68.359375,25000000.000
1343,2187,67.871094,25000000.000
1344,2147,48.339844,25000000.000
1345,2119,34.667969,25000000.000
1346,2086,18.554688,25000000.000
1347,2083,17.089844,25000000.000
1348,2037,-5.371094,25000000.000
1349,2011,-18.066406,25000000.000
1350,1981,-32.714844,25000000.000
1351,1980,-33.203125,25000000.000
1352,1937,-54.199219,25000000.000
1353,1914,-65.429688,25000000.000
1354,1898,-73.242188,25000000.000
1355,1897,-73.730469,25000000.000
1356,1872,-85.937500,25000000.000
1357,1862,-90.820312,25000000.000
1358,1864,-89.843750,25000000.000
1359,1862,-90.820312,25000000.000
1360,1873,-85.449219,25000000.000
1361,1883,-80.566406,25000000.000
1362,1898,-73.242188,25000000.000
1363,1897,-73.730469,25000000.000
1364,1936,-54.687500,25000000.000
1365,1962,-41.992188,25000000.000
1366,2009,-19.042969,25000000.000
1367,1986,-30.273438,25000000.000
1368,2053,2.441406,25000000.000
1369,2092,21.484375,25000000.000
1370,2114,32.226562,25000000.000
1371,2124,37.109375,25000000.000
1372,2166,57.617188,25000000.000
1373,2190,69.335938,25000000.000
1374,2212,80.078125,25000000.000
1375,2211,79.589844,25000000.000
1376,2228,87.890625,25000000.000
1377,2234,90.820312,25000000.000
1378,2232,89.843750,25000000.000
1379,2230,88.867188,25000000.000
1380,2221,84.472656,25000000.000
1381,2210,79.101562,25000000.000
