sample_index,raw_code,voltage_mV,sample_rate_hz
844,2233,90.332031,25000000.000
845,2246,96.679688,25000000.000
846,2247,97.167969,25000000.000
847,2249,98.144531,25000000.000
848,2238,92.773438,25000000.000
849,2225,86.425781,25000000.000
850,2209,78.613281,25000000.000
851,2209,78.613281,25000000.000
852,2172,60.546875,25000000.000
853,2151,50.292969,25000000.000
854,2131,40.527344,25000000.000
855,2128,39.062500,25000000.000
856,2089,20.019531,25000000.000
857,2067,9.277344,25000000.000
858,2045,-1.464844,25000000.000
859,2042,-2.929688,25000000.000
860,1994,-26.367188,25000000.000
861,1966,-40.039062,25000000.000
862,1940,-52.734375,25000000.000
863,1939,-53.222656,25000000.000
864,1896,-74.218750,25000000.000
865,1881,-81.542969,25000000.000
866,1873,-85.449219,25000000.000
867,1873,-85.449219,25000000.000
868,1876,-83.984375,25000000.000
869,1887,-78.613281,25000000.000
870,1903,-70.800781,25000000.000
871,1904,-70.312500,25000000.000
872,1944,-50.781250,25000000.000
873,1963,-41.503906,25000000.000
874,1985,-30.761719,25000000.000
875,1988,-29.296875,25000000.000
876,2031,-8.300781,25000000.000
877,2057,4.394531,25000000.000
878,2081,16.113281,25000000.000
879,2086,18.554688,25000000.000
880,2138,43.945312,25000000.000
881,2168,58.593750,25000000.000
882,2191,69.824219,25000000.000
883,2194,71.289062,25000000.000
884,2229,88.378906,25000000.000
885,2235,91.308594,25000000.000
886,2240,93.750000,25000000.000
887,2238,92.773438,25000000.000
888,2220,83.984375,25000000.000
889,2205,76.660156,25000000.000
890,2184,66.406250,25000000.000
891,2183,65.917969,25000000.000
892,2145,47.363281,25000000.000
893,2127,38.574219,25000000.000
894,2106,28.320312,25000000.000
895,2104,27.343750,25000000.000
896,2067,9.277344,25000000.000
897,2051,1.464844,25000000.000
898,2030,-8.789062,25000000.000
899,2028,-9.765625,25000000.000
900,1986,-30.273438,25000000.000
901,1957,-44.433594,25000000.000
902,1927,-59.082031,25000000.000
903,1924,-60.546875,25000000.000
904,1875,-84.472656,25000000.000
905,1856,-93.750000,25000000.000
906,1844,-99.609375,25000000.000
907,1842,-100.585938,25000000.000
908,1841,-101.074219,25000000.000
909,1852,-95.703125,25000000.000
910,1868,-87.890625,25000000.000
911,1870,-86.914062,25000000.000
912,1908,-68.359375,25000000.000
913,1936,-54.687500,25000000.000
914,1958,-43.945312,25000000.000
915,1961,-42.480469,25000000.000
916,2013,-17.089844,25000000.000
917,2037,-5.371094,25000000.000
918,2068,9.765625,25000000.000
919,2069,10.253906,25000000.000
920,2135,42.480469,25000000.000
921,2168,58.593750,25000000.000
922,2205,76.660156,25000000.000
923,2208,78.125000,25000000.000
924,2257,102.050781,25000000.000
925,2272,109.375000,25000000.000
926,2276,111.328125,25000000.000
927,2276,111.328125,25000000.000
928,2265,105.957031,25000000.000
929,2252,99.609375,25000000.000
930,2230,88.867188,25000000.000
931,2230,88.867188,25000000.000
932,2189,68.847656,25000000.000
933,2163,56.152344,25000000.000
934,2143,46.386719,25000000.000
935,2138,43.945312,25000000.000
936,2100,25.390625,25000000.000
937,2077,14.160156,25000000.000
938,2059,5.371094,25000000.000
939,2054,2.929688,25000000.000
940,2006,-20.507812,25000000.000
941,1977,-34.667969,25000000.000
942,1943,-51.269531,25000000.000
943,1938,-53.710938,25000000.000
944,1882,-81.054688,25000000.000
945,1856,-93.750000,25000000.000
946,1836,-103.515625,25000000.000
947,1835,-104.003906,25000000.000
948,1814,-114.257812,25000000.000
949,1815,-113.769531,25000000.000
950,1824,-109.375000,25000000.000
951,1824,-109.375000,25000000.000
952,1856,-93.750000,25000000.000
953,1877,-83.496094,25000000.000
954,1902,-71.289062,25000000.000
955,1903,-70.800781,25000000.000
956,1960,-42.968750,25000000.000
957,1991,-27.832031,25000000.000
958,2023,-12.207031,25000000.000
959,2027,-10.253906,25000000.000
960,2093,21.972656,25000000.000
961,2132,41.015625,25000000.000
962,2163,56.152344,25000000.000
963,2169,59.082031,25000000.000
964,2225,86.425781,25000000.000
965,2249,98.144531,25000000.000
966,2264,105.468750,25000000.000
967,2267,106.933594,25000000.000
968,2272,109.375000,25000000.000
969,2263,104.980469,25000000.000
970,2252,99.609375,25000000.000
971,2248,97.656250,25000000.000
972,2215,81.542969,25000000.000
973,2193,70.800781,25000000.000
974,2167,58.105469,25000000.000
975,2165,57.128906,25000000.000
976,2119,34.667969,25000000.000
977,2095,22.949219,25000000.000
978,2066,8.789062,25000000.000
979,2065,8.300781,25000000.000
980,2017,-15.136719,25000000.000
981,1991,-27.832031,25000000.000
982,1961,-42.480469,25000000.000
983,1959,-43.457031,25000000.000
984,1897,-73.730469,25000000.000
985,1862,-90.820312,25000000.000
986,1837,-103.027344,25000000.000
987,1831,-105.957031,25000000.000
988,1799,-121.582031,25000000.000
989,1791,-125.488281,25000000.000
990,1795,-123.535156,25000000.000
991,1789,-126.464844,25000000.000
992,1815,-113.769531,25000000.000
993,1834,-104.492188,25000000.000
994,1851,-96.191406,25000000.000
995,1858,-92.773438,25000000.000
996,1903,-70.800781,25000000.000
997,1937,-54.199219,25000000.000
998,1965,-40.527344,25000000.000
999,1970,-38.085938,25000000.000
1000,2032,-7.812500,25000000.000
1001,2068,9.765625,25000000.000
1002,2108,29.296875,25000000.000
1003,2111,30.761719,25000000.000
1004,2182,65.429688,25000000.000
1005,2214,81.054688,25000000.000
1006,2243,95.214844,25000000.000
1007,2244,95.703125,25000000.000
1008,2273,109.863281,25000000.000
1009,2278,112.304688,25000000.000
1010,2273,109.863281,25000000.000
1011,2273,109.863281,25000000.000
1012,2250,98.632812,25000000.000
1013,2236,91.796875,25000000.000
1014,2217,82.519531,25000000.000
1015,2215,81.542969,25000000.000
1016,2175,62.011719,25000000.000
1017,2153,51.269531,25000000.000
1018,2133,41.503906,25000000.000
1019,2130,40.039062,25000000.000
1020,2088,19.531250,25000000.000
1021,2061,6.347656,25000000.000
1022,2034,-6.835938,25000000.000
1023,2031,-8.300781,25000000.000
1024,1970,-38.085938,25000000.000
1025,1934,-55.664062,25000000.000
1026,1900,-72.265625,25000000.000
1027,1895,-74.707031,25000000.000
1028,1843,-100.097656,25000000.000
1029,1826,-108.398438,25000000.000
1030,1815,-113.769531,25000000.000
1031,1817,-112.792969,25000000.000
1032,1824,-109.375000,25000000.000
1033,1837,-103.027344,25000000.000
1034,1858,-92.773438,25000000.000
1035,1859,-92.285156,25000000.000
1036,1900,-72.265625,25000000.000
1037,1919,-62.988281,25000000.000
1038,1954,-45.898438,25000000.000
1039,1941,-52.246094,25000000.000
1040,2009,-19.042969,25000000.000
1041,2016,-15.625000,25000000.000
1042,2071,11.230469,25000000.000
1043,2068,9.765625,25000000.000
1044,2144,46.875000,25000000.000
1045,2168,58.593750,25000000.000
1046,2199,73.730469,25000000.000
1047,2202,75.195312,25000000.000
1048,2243,95.214844,25000000.000
1049,2255,101.074219,25000000.000
1050,2261,104.003906,25000000.000
1051,2262,104.492188,25000000.000
1052,2256,101.562500,25000000.000
1053,2241,94.238281,25000000.000
1054,2233,90.332031,25000000.000
1055,2228,87.890625,25000000.000
1056,2191,69.824219,25000000.000
1057,2172,60.546875,25000000.000
1058,2152,50.781250,25000000.000
1059,2150,49.804688,25000000.000
1060,2099,24.902344,25000000.000
1061,2074,12.695312,25000000.000
1062,2047,-0.488281,25000000.000
1063,2045,-1.464844,25000000.000
1064,1989,-28.808594,25000000.000
1065,1961,-42.480469,25000000.000
1066,1931,-57.128906,25000000.000
1067,1928,-58.593750,25000000.000
1068,1871,-86.425781,25000000.000
1069,1848,-97.656250,25000000.000
1070,1836,-103.515625,25000000.000
1071,1832,-105.468750,25000000.000
1072,1819,-111.816406,25000000.000
1073,1822,-110.351562,25000000.000
1074,1831,-105.957031,25000000.000
1075,1836,-103.515625,25000000.000
1076,1865,-89.355469,25000000.000
1077,1891,-76.660156,25000000.000
1078,1905,-69.824219,25000000.000
1079,1907,-68.847656,25000000.000
1080,1964,-41.015625,25000000.000
1081,1999,-23.925781,25000000.000
1082,2028,-9.765625,25000000.000
1083,2031,-8.300781,25000000.000
1084,2099,24.902344,25000000.000
1085,2132,41.015625,25000000.000
1086,2166,57.617188,25000000.000
1087,2167,58.105469,25000000.000
1088,2219,83.496094,25000000.000
1089,2239,93.261719,25000000.000
1090,2253,100.097656,25000000.000
1091,2253,100.097656,25000000.000
1092,2260,103.515625,25000000.000
1093,2260,103.515625,25000000.000
1094,2252,99.609375,25000000.000
1095,2251,99.121094,25000000.000
1096,2226,86.914062,25000000.000
1097,2211,79.589844,25000000.000
1098,2191,69.824219,25000000.000
1099,2190,69.335938,25000000.000
1100,2150,49.804688,25000000.000
1101,2123,36.621094,25000000.000
1102,2100,25.390625,25000000.000
1103,2095,22.949219,25000000.000
1104,2043,-2.441406,25000000.000
1105,2010,-18.554688,25000000.000
1106,1976,-35.156250,25000000.000
1107,1970,-38.085938,25000000.000
1108,1908,-68.359375,25000000.000
1109,1883,-80.566406,25000000.000
1110,1859,-92.285156,25000000.000
1111,1857,-93.261719,25000000.000
1112,1831,-105.957031,25000000.000
1113,1832,-105.468750,25000000.000
1114,1833,-104.980469,25000000.000
1115,1835,-104.003906,25000000.000
1116,1857,-93.261719,25000000.000
1117,1876,-83.984375,25000000.000
1118,1899,-72.753906,25000000.000
1119,1903,-70.800781,25000000.000
1120,1949,-48.339844,25000000.000
1121,1973,-36.621094,25000000.000
1122,2003,-21.972656,25000000.000
1123,2005,-20.996094,25000000.000
1124,2068,9.765625,25000000.000
1125,2105,27.832031,25000000.000
1126,2140,44.921875,25000000.000
1127,2143,46.386719,25000000.000
1128,2201,74.707031,25000000.000
1129,2224,85.937500,25000000.000
1130,2242,94.726562,25000000.000
1131,2244,95.703125,25000000.000
1132,2254,100.585938,25000000.000
1133,2251,99.121094,25000000.000
1134,2251,99.121094,25000000.000
1135,2251,99.121094,25000000.000
1136,2237,92.285156,25000000.000
1137,2221,84.472656,25000000.000
1138,2207,77.636719,25000000.000
1139,2203,75.683594,25000000.000
1140,2166,57.617188,25000000.000
1141,2141,45.410156,25000000.000
1142,2112,31.250000,25000000.000
1143,2108,29.296875,25000000.000
1144,2065,8.300781,25000000.000
1145,2033,-7.324219,25000000.000
1146,1998,-24.414062,25000000.000
1147,1956,-44.921875,25000000.000
1148,1895,-74.707031,25000000.000
1149,1880,-82.031250,25000000.000
1150,1849,-97.167969,25000000.000
1151,1858,-92.773438,25000000.000
1152,1818,-112.304688,25000000.000
1153,1814,-114.257812,25000000.000
1154,1811,-115.722656,25000000.000
1155,1806,-118.164062,25000000.000
1156,1827,-107.910156,25000000.000
1157,1838,-102.539062,25000000.000
1158,1858,-92.773438,25000000.000
1159,1857,-93.261719,25000000.000
1160,1900,-72.265625,25000000.000
1161,1929,-58.105469,25000000.000
1162,1954,-45.898438,25000000.000
1163,1958,-43.945312,25000000.000
1164,2021,-13.183594,25000000.000
1165,2058,4.882812,25000000.000
1166,2098,24.414062,25000000.000
1167,2103,26.855469,25000000.000
1168,2168,58.593750,25000000.000
1169,2197,72.753906,25000000.000
1170,2221,84.472656,25000000.000
1171,2219,83.496094,25000000.000
1172,2244,95.703125,25000000.000
1173,2250,98.632812,25000000.000
1174,2249,98.144531,25000000.000
1175,2249,98.144531,25000000.000
1176,2241,94.238281,25000000.000
1177,2235,91.308594,25000000.000
1178,2220,83.984375,25000000.000
1179,2220,83.984375,25000000.000
1180,2188,68.359375,25000000.000
1181,2169,59.082031,25000000.000
1182,2147,48.339844,25000000.000
1183,2144,46.875000,25000000.000
1184,2091,20.996094,25000000.000
1185,2060,5.859375,25000000.000
1186,2032,-7.812500,25000000.000
1187,2027,-10.253906,25000000.000
1188,1961,-42.480469,25000000.000
1189,1927,-59.082031,25000000.000
1190,1899,-72.753906,25000000.000
1191,1896,-74.218750,25000000.000
1192,1856,-93.750000,25000000.000
1193,1852,-95.703125,25000000.000
1194,1839,-102.050781,25000000.000
1195,1841,-101.074219,25000000.000
1196,1846,-98.632812,25000000.000
1197,1852,-95.703125,25000000.000
1198,1873,-85.449219,25000000.000
1199,1877,-83.496094,25000000.000
1200,1914,-65.429688,25000000.000
1201,1928,-58.593750,25000000.000
1202,1954,-45.898438,25000000.000
1203,1956,-44.921875,25000000.000
1204,2010,-18.554688,25000000.000
1205,2040,-3.906250,25000000.000
1206,2078,14.648438,25000000.000
1207,2081,16.113281,25000000.000
1208,2145,47.363281,25000000.000
1209,2176,62.500000,25000000.000
1210,2199,73.730469,25000000.000
1211,2203,75.683594,25000000.000
1212,2231,89.355469,25000000.000
1213,2243,95.214844,25000000.000
1214,2244,95.703125,25000000.000
1215,2247,97.167969,25000000.000
1216,2239,93.261719,25000000.000
1217,2233,90.332031,25000000.000
1218,2225,86.425781,25000000.000
1219,2223,85.449219,25000000.000
1220,2196,72.265625,25000000.000
1221,2175,62.011719,25000000.000
1222,2155,52.246094,25000000.000
1223,2150,49.804688,25000000.000
1224,2101,25.878906,25000000.000
1225,2071,11.230469,25000000.000
1226,2041,-3.417969,25000000.000
1227,2036,-5.859375,25000000.000
1228,1972,-37.109375,25000000.000
1229,1939,-53.222656,25000000.000
1230,1903,-70.800781,25000000.000
1231,1902,-71.289062,25000000.000
1232,1854,-94.726562,25000000.000
1233,1838,-102.539062,25000000.000
1234,1829,-106.933594,25000000.000
1235,1827,-107.910156,25000000.000
1236,1832,-105.468750,25000000.000
1237,1838,-102.539062,25000000.000
1238,1852,-95.703125,25000000.000
1239,1853,-95.214844,25000000.000
1240,1882,-81.054688,25000000.000
1241,1903,-70.800781,25000000.000
1242,1927,-59.082031,25000000.000
1243,1928,-58.593750,25000000.000
1244,1971,-37.597656,25000000.000
1245,2004,-21.484375,25000000.000
1246,2032,-7.812500,25000000.000
1247,2036,-5.859375,25000000.000
1248,2110,30.273438,25000000.000
1249,2144,46.875000,25000000.000
1250,2178,63.476562,25000000.000
1251,2182,65.429688,25000000.000
1252,2226,86.914062,25000000.000
1253,2239,93.261719,25000000.000
1254,2246,96.679688,25000000.000
1255,2246,96.679688,25000000.000
1256,2245,96.191406,25000000.000
1257,2238,92.773438,25000000.000
1258,2230,88.867188,25000000.000
1259,2229,88.378906,25000000.000
1260,2208,78.125000,25000000.000
1261,2193,70.800781,25000000.000
1262,2174,61.523438,25000000.000
1263,2176,62.500000,25000000.000
1264,2134,41.992188,25000000.000
1265,2107,28.808594,25000000.000
1266,2076,13.671875,25000000.000
1267,2073,12.207031,25000000.000
1268,2008,-19.531250,25000000.000
1269,1967,-39.550781,25000000.000
1270,1932,-56.640625,25000000.000
1271,1925,-60.058594,25000000.000
1272,1867,-88.378906,25000000.000
1273,1845,-99.121094,25000000.000
1274,1832,-105.468750,25000000.000
1275,1830,-106.445312,25000000.000
1276,1825,-108.886719,25000000.000
1277,1834,-104.492188,25000000.000
1278,1845,-99.121094,25000000.000
1279,1847,-98.144531,25000000.000
1280,1877,-83.496094,25000000.000
1281,1895,-74.707031,25000000.000
1282,1917,-63.964844,25000000.000
1283,1920,-62.500000,25000000.000
1284,1968,-39.062500,25000000.000
1285,1991,-27.832031,25000000.000
1286,2024,-11.718750,25000000.000
1287,2026,-10.742188,25000000.000
1288,2093,21.972656,25000000.000
1289,2132,41.015625,25000000.000
1290,2167,58.105469,25000000.000
1291,2170,59.570312,25000000.000
1292,2228,87.890625,25000000.000
1293,2249,98.144531,25000000.000
1294,2261,104.003906,25000000.000
1295,2264,105.468750,25000000.000
1296,2266,106.445312,25000000.000
1297,2264,105.468750,25000000.000
1298,2258,102.539062,25000000.000
1299,2258,102.539062,25000000.000
1300,2234,90.820312,25000000.000
1301,2221,84.472656,25000000.000
1302,2204,76.171875,25000000.000
1303,2201,74.707031,25000000.000
1304,2165,57.128906,25000000.000
1305,2137,43.457031,25000000.000
1306,2113,31.738281,25000000.000
1307,2108,29.296875,25000000.000
1308,2044,-1.953125,25000000.000
1309,2009,-19.042969,25000000.000
1310,1972,-37.109375,25000000.000
1311,1967,-39.550781,25000000.000
1312,1895,-74.707031,25000000.000
1313,1866,-88.867188,25000000.000
1314,1839,-102.050781,25000000.000
1315,1838,-102.539062,25000000.000
1316,1812,-115.234375,25000000.000
1317,1808,-117.187500,25000000.000
1318,1812,-115.234375,25000000.000
1319,1813,-114.746094,25000000.000
1320,1841,-101.074219,25000000.000
1321,1858,-92.773438,25000000.000
1322,1879,-82.519531,25000000.000
1323,1879,-82.519531,25000000.000
1324,1926,-59.570312,25000000.000
1325,1954,-45.898438,25000000.000
1326,1983,-31.738281,25000000.000
1327,1986,-30.273438,25000000.000
1328,2053,2.441406,25000000.000
1329,2092,21.484375,25000000.000
1330,2126,38.085938,25000000.000
1331,2131,40.527344,25000000.000
1332,2198,73.242188,25000000.000
1333,2212,80.078125,25000000.000
1334,2234,90.820312,25000000.000
1335,2235,91.308594,25000000.000
1336,2257,102.050781,25000000.000
1337,2258,102.539062,25000000.000
1338,2260,103.515625,25000000.000
1339,2256,101.562500,25000000.000
1340,2239,93.261719,25000000.000
1341,2226,86.914062,25000000.000
1342,2209,78.613281,25000000.000
1343,2208,78.125000,25000000.000
1344,2183,65.917969,25000000.000
1345,2147,48.339844,25000000.000
1346,2119,34.667969,25000000.000
1347,2126,38.085938,25000000.000
1348,2058,4.882812,25000000.000
1349,2019,-14.160156,25000000.000
1350,1989,-28.808594,25000000.000
1351,1987,-29.785156,25000000.000
1352,1914,-65.429688,25000000.000
1353,1875,-84.472656,25000000.000
1354,1856,-93.750000,25000000.000
1355,1852,-95.703125,25000000.000
1356,1829,-106.933594,25000000.000
1357,1831,-105.957031,25000000.000
1358,1829,-106.933594,25000000.000
1359,1826,-108.398438,25000000.000
1360,1849,-97.167969,25000000.000
1361,1869,-87.402344,25000000.000
1362,1884,-80.078125,25000000.000
1363,1887,-78.613281,25000000.000
1364,1922,-61.523438,25000000.000
1365,1945,-50.292969,25000000.000
1366,1971,-37.597656,25000000.000
1367,1975,-35.644531,25000000.000
1368,2033,-7.324219,25000000.000
1369,2064,7.812500,25000000.000
1370,2105,27.832031,25000000.000
1371,2107,28.808594,25000000.000
1372,2177,62.988281,25000000.000
1373,2208,78.125000,25000000.000
1374,2234,90.820312,25000000.000
1375,2236,91.796875,25000000.000
1376,2265,105.957031,25000000.000
1377,2266,106.445312,25000000.000
1378,2263,104.980469,25000000.000
