sample_index,raw_code,voltage_mV,sample_rate_hz
844,2217,82.519531,25000000.000
845,2228,87.890625,25000000.000
846,2233,90.332031,25000000.000
847,2234,90.820312,25000000.000
848,2224,85.937500,25000000.000
849,2214,81.054688,25000000.000
850,2198,73.242188,25000000.000
851,2196,72.265625,25000000.000
852,2154,51.757812,25000000.000
853,2129,39.550781,25000000.000
854,2106,28.320312,25000000.000
855,2103,26.855469,25000000.000
856,2057,4.394531,25000000.000
857,2040,-3.906250,25000000.000
858,2021,-13.183594,25000000.000
859,2020,-13.671875,25000000.000
860,1986,-30.273438,25000000.000
861,1971,-37.597656,25000000.000
862,1954,-45.898438,25000000.000
863,1955,-45.410156,25000000.000
864,1929,-58.105469,25000000.000
865,1918,-63.476562,25000000.000
866,1904,-70.312500,25000000.000
867,1922,-61.523438,25000000.000
868,1908,-68.359375,25000000.000
869,1919,-62.988281,25000000.000
870,1928,-58.593750,25000000.000
871,1927,-59.082031,25000000.000
872,1958,-43.945312,25000000.000
873,1975,-35.644531,25000000.000
874,1998,-24.414062,25000000.000
875,1999,-23.925781,25000000.000
876,2046,-0.976562,25000000.000
877,2070,10.742188,25000000.000
878,2092,21.484375,25000000.000
879,2096,23.437500,25000000.000
880,2137,43.457031,25000000.000
881,2160,54.687500,25000000.000
882,2180,64.453125,25000000.000
883,2180,64.453125,25000000.000
884,2205,76.660156,25000000.000
885,2209,78.613281,25000000.000
886,2217,82.519531,25000000.000
887,2215,81.542969,25000000.000
888,2207,77.636719,25000000.000
889,2194,71.289062,25000000.000
890,2177,62.988281,25000000.000
891,2176,62.500000,25000000.000
892,2133,41.503906,25000000.000
893,2108,29.296875,25000000.000
894,2082,16.601562,25000000.000
895,2080,15.625000,25000000.000
896,2033,-7.324219,25000000.000
897,2011,-18.066406,25000000.000
898,1992,-27.343750,25000000.000
899,1991,-27.832031,25000000.000
900,1960,-42.968750,25000000.000
901,1944,-50.781250,25000000.000
902,1929,-58.105469,25000000.000
903,1927,-59.082031,25000000.000
904,1905,-69.824219,25000000.000
905,1890,-77.148438,25000000.000
906,1887,-78.613281,25000000.000
907,1885,-79.589844,25000000.000
908,1883,-80.566406,25000000.000
909,1888,-78.125000,25000000.000
910,1897,-73.730469,25000000.000
911,1896,-74.218750,25000000.000
912,1926,-59.570312,25000000.000
913,1948,-48.828125,25000000.000
914,1971,-37.597656,25000000.000
915,1975,-35.644531,25000000.000
916,2027,-10.253906,25000000.000
917,2055,3.417969,25000000.000
918,2088,19.531250,25000000.000
919,2087,19.042969,25000000.000
920,2133,41.503906,25000000.000
921,2167,58.105469,25000000.000
922,2191,69.824219,25000000.000
923,2194,71.289062,25000000.000
924,2225,86.425781,25000000.000
925,2237,92.285156,25000000.000
926,2244,95.703125,25000000.000
927,2243,95.214844,25000000.000
928,2245,96.191406,25000000.000
929,2241,94.238281,25000000.000
930,2225,86.425781,25000000.000
931,2225,86.425781,25000000.000
932,2185,66.894531,25000000.000
933,2158,53.710938,25000000.000
934,2132,41.015625,25000000.000
935,2129,39.550781,25000000.000
936,2077,14.160156,25000000.000
937,2046,-0.976562,25000000.000
938,2023,-12.207031,25000000.000
939,2019,-14.160156,25000000.000
940,1976,-35.156250,25000000.000
941,1954,-45.898438,25000000.000
942,1932,-56.640625,25000000.000
943,1929,-58.105469,25000000.000
944,1897,-73.730469,25000000.000
945,1884,-80.078125,25000000.000
946,1870,-86.914062,25000000.000
947,1870,-86.914062,25000000.000
948,1857,-93.261719,25000000.000
949,1858,-92.773438,25000000.000
950,1867,-88.378906,25000000.000
951,1866,-88.867188,25000000.000
952,1884,-80.078125,25000000.000
953,1896,-74.218750,25000000.000
954,1918,-63.476562,25000000.000
955,1918,-63.476562,25000000.000
956,1968,-39.062500,25000000.000
957,1999,-23.925781,25000000.000
958,2030,-8.789062,25000000.000
959,2034,-6.835938,25000000.000
960,2100,25.390625,25000000.000
961,2132,41.015625,25000000.000
962,2159,54.199219,25000000.000
963,2164,56.640625,25000000.000
964,2208,78.125000,25000000.000
965,2224,85.937500,25000000.000
966,2234,90.820312,25000000.000
967,2238,92.773438,25000000.000
968,2244,95.703125,25000000.000
969,2238,92.773438,25000000.000
970,2231,89.355469,25000000.000
971,2230,88.867188,25000000.000
972,2199,73.730469,25000000.000
973,2165,57.128906,25000000.000
974,2169,59.082031,25000000.000
975,2134,41.992188,25000000.000
976,2104,27.343750,25000000.000
977,2078,14.648438,25000000.000
978,2047,-0.488281,25000000.000
979,2046,-0.976562,25000000.000
980,1989,-28.808594,25000000.000
981,1967,-39.550781,25000000.000
982,1943,-51.269531,25000000.000
983,1942,-51.757812,25000000.000
984,1896,-74.218750,25000000.000
985,1877,-83.496094,25000000.000
986,1862,-90.820312,25000000.000
987,1859,-92.285156,25000000.000
988,1839,-102.050781,25000000.000
989,1832,-105.468750,25000000.000
990,1833,-104.980469,25000000.000
991,1833,-104.980469,25000000.000
992,1846,-98.632812,25000000.000
993,1859,-92.285156,25000000.000
994,1875,-84.472656,25000000.000
995,1878,-83.007812,25000000.000
996,1923,-61.035156,25000000.000
997,1951,-47.363281,25000000.000
998,1984,-31.250000,25000000.000
999,1987,-29.785156,25000000.000
1000,2049,0.488281,25000000.000
1001,2080,15.625000,25000000.000
1002,2111,30.761719,25000000.000
1003,2114,32.226562,25000000.000
1004,2168,58.593750,25000000.000
1005,2190,69.335938,25000000.000
1006,2211,79.589844,25000000.000
1007,2213,80.566406,25000000.000
1008,2240,93.750000,25000000.000
1009,2247,97.167969,25000000.000
1010,2249,98.144531,25000000.000
1011,2247,97.167969,25000000.000
1012,2234,90.820312,25000000.000
1013,2223,85.449219,25000000.000
1014,2202,75.195312,25000000.000
1015,2201,74.707031,25000000.000
1016,2157,53.222656,25000000.000
1017,2132,41.015625,25000000.000
1018,2108,29.296875,25000000.000
1019,2106,28.320312,25000000.000
1020,2062,6.835938,25000000.000
1021,2035,-6.347656,25000000.000
1022,2013,-17.089844,25000000.000
1023,2010,-18.554688,25000000.000
1024,1969,-38.574219,25000000.000
1025,1947,-49.316406,25000000.000
1026,1925,-60.058594,25000000.000
1027,1922,-61.523438,25000000.000
1028,1889,-77.636719,25000000.000
1029,1878,-83.007812,25000000.000
1030,1869,-87.402344,25000000.000
1031,1871,-86.425781,25000000.000
1032,1866,-88.867188,25000000.000
1033,1871,-86.425781,25000000.000
1034,1882,-81.054688,25000000.000
1035,1881,-81.542969,25000000.000
1036,1920,-62.500000,25000000.000
1037,1941,-52.246094,25000000.000
1038,1965,-40.527344,25000000.000
1039,1966,-40.039062,25000000.000
1040,2014,-16.601562,25000000.000
1041,2043,-2.441406,25000000.000
1042,2084,17.578125,25000000.000
1043,2077,14.160156,25000000.000
1044,2139,44.433594,25000000.000
1045,2161,55.175781,25000000.000
1046,2182,65.429688,25000000.000
1047,2183,65.917969,25000000.000
1048,2212,80.078125,25000000.000
1049,2222,84.960938,25000000.000
1050,2231,89.355469,25000000.000
1051,2231,89.355469,25000000.000
1052,2230,88.867188,25000000.000
1053,2220,83.984375,25000000.000
1054,2210,79.101562,25000000.000
1055,2209,78.613281,25000000.000
1056,2176,62.500000,25000000.000
1057,2153,51.269531,25000000.000
1058,2128,39.062500,25000000.000
1059,2126,38.085938,25000000.000
1060,2076,13.671875,25000000.000
1061,2053,2.441406,25000000.000
1062,2025,-11.230469,25000000.000
1063,2026,-10.742188,25000000.000
1064,1980,-33.203125,25000000.000
1065,1959,-43.457031,25000000.000
1066,1938,-53.710938,25000000.000
1067,1937,-54.199219,25000000.000
1068,1902,-71.289062,25000000.000
1069,1888,-78.125000,25000000.000
1070,1878,-83.007812,25000000.000
1071,1876,-83.984375,25000000.000
1072,1868,-87.890625,25000000.000
1073,1866,-88.867188,25000000.000
1074,1869,-87.402344,25000000.000
1075,1869,-87.402344,25000000.000
1076,1888,-78.125000,25000000.000
1077,1906,-69.335938,25000000.000
1078,1925,-60.058594,25000000.000
1079,1926,-59.570312,25000000.000
1080,1978,-34.179688,25000000.000
1081,2008,-19.531250,25000000.000
1082,2039,-4.394531,25000000.000
1083,2042,-2.929688,25000000.000
1084,2099,24.902344,25000000.000
1085,2125,37.597656,25000000.000
1086,2155,52.246094,25000000.000
1087,2154,51.757812,25000000.000
1088,2200,74.218750,25000000.000
1089,2213,80.566406,25000000.000
1090,2219,83.496094,25000000.000
1091,2234,90.820312,25000000.000
1092,2233,90.332031,25000000.000
1093,2240,93.750000,25000000.000
1094,2230,88.867188,25000000.000
1095,2229,88.378906,25000000.000
1096,2203,75.683594,25000000.000
1097,2183,65.917969,25000000.000
1098,2162,55.664062,25000000.000
1099,2161,55.175781,25000000.000
1100,2116,33.203125,25000000.000
1101,2091,20.996094,25000000.000
1102,2067,9.277344,25000000.000
1103,2066,8.789062,25000000.000
1104,2020,-13.671875,25000000.000
1105,1998,-24.414062,25000000.000
1106,1977,-34.667969,25000000.000
1107,1973,-36.621094,25000000.000
1108,1933,-56.152344,25000000.000
1109,1917,-63.964844,25000000.000
1110,1904,-70.312500,25000000.000
1111,1901,-71.777344,25000000.000
1112,1881,-81.542969,25000000.000
1113,1878,-83.007812,25000000.000
1114,1876,-83.984375,25000000.000
1115,1877,-83.496094,25000000.000
1116,1884,-80.078125,25000000.000
1117,1893,-75.683594,25000000.000
1118,1908,-68.359375,25000000.000
1119,1911,-66.894531,25000000.000
1120,1955,-45.410156,25000000.000
1121,1981,-32.714844,25000000.000
1122,2013,-17.089844,25000000.000
1123,2014,-16.601562,25000000.000
1124,2076,13.671875,25000000.000
1125,2107,28.808594,25000000.000
1126,2134,41.992188,25000000.000
1127,2138,43.945312,25000000.000
1128,2184,66.406250,25000000.000
1129,2204,76.171875,25000000.000
1130,2219,83.496094,25000000.000
1131,2220,83.984375,25000000.000
1132,2237,92.285156,25000000.000
1133,2237,92.285156,25000000.000
1134,2236,91.796875,25000000.000
1135,2235,91.308594,25000000.000
1136,2221,84.472656,25000000.000
1137,2200,74.218750,25000000.000
1138,2185,66.894531,25000000.000
1139,2181,64.941406,25000000.000
1140,2138,43.945312,25000000.000
1141,2110,30.273438,25000000.000
1142,2080,15.625000,25000000.000
1143,2077,14.160156,25000000.000
1144,2027,-10.253906,25000000.000
1145,2001,-22.949219,25000000.000
1146,1974,-36.132812,25000000.000
1147,1972,-37.109375,25000000.000
1148,1929,-58.105469,25000000.000
1149,1909,-67.871094,25000000.000
1150,1891,-76.660156,25000000.000
1151,1891,-76.660156,25000000.000
1152,1867,-88.378906,25000000.000
1153,1856,-93.750000,25000000.000
1154,1853,-95.214844,25000000.000
1155,1851,-96.191406,25000000.000
1156,1856,-93.750000,25000000.000
1157,1862,-90.820312,25000000.000
1158,1872,-85.937500,25000000.000
1159,1873,-85.449219,25000000.000
1160,1911,-66.894531,25000000.000
1161,1939,-53.222656,25000000.000
1162,1965,-40.527344,25000000.000
1163,1969,-38.574219,25000000.000
1164,2030,-8.789062,25000000.000
1165,2061,6.347656,25000000.000
1166,2096,23.437500,25000000.000
1167,2100,25.390625,25000000.000
1168,2153,51.269531,25000000.000
1169,2175,62.011719,25000000.000
1170,2197,72.753906,25000000.000
1171,2198,73.242188,25000000.000
1172,2227,87.402344,25000000.000
1173,2237,92.285156,25000000.000
1174,2249,98.144531,25000000.000
1175,2241,94.238281,25000000.000
1176,2229,88.378906,25000000.000
1177,2217,82.519531,25000000.000
1178,2200,74.218750,25000000.000
1179,2201,74.707031,25000000.000
1180,2158,53.710938,25000000.000
1181,2139,44.433594,25000000.000
1182,2111,30.761719,25000000.000
1183,2110,30.273438,25000000.000
1184,2060,5.859375,25000000.000
1185,2037,-5.371094,25000000.000
1186,2014,-16.601562,25000000.000
1187,2009,-19.042969,25000000.000
1188,1968,-39.062500,25000000.000
1189,1949,-48.339844,25000000.000
1190,1930,-57.617188,25000000.000
1191,1929,-58.105469,25000000.000
1192,1903,-70.800781,25000000.000
1193,1892,-76.171875,25000000.000
1194,1885,-79.589844,25000000.000
1195,1884,-80.078125,25000000.000
1196,1885,-79.589844,25000000.000
1197,1883,-80.566406,25000000.000
1198,1894,-75.195312,25000000.000
1199,1895,-74.707031,25000000.000
1200,1914,-65.429688,25000000.000
1201,1941,-52.246094,25000000.000
1202,1968,-39.062500,25000000.000
1203,1970,-38.085938,25000000.000
1204,2021,-13.183594,25000000.000
1205,2051,1.464844,25000000.000
1206,2082,16.601562,25000000.000
1207,2084,17.578125,25000000.000
1208,2138,43.945312,25000000.000
1209,2165,57.128906,25000000.000
1210,2183,65.917969,25000000.000
1211,2188,68.359375,25000000.000
1212,2212,80.078125,25000000.000
1213,2231,89.355469,25000000.000
1214,2225,86.425781,25000000.000
1215,2231,89.355469,25000000.000
1216,2219,83.496094,25000000.000
1217,2212,80.078125,25000000.000
1218,2199,73.730469,25000000.000
1219,2197,72.753906,25000000.000
1220,2169,59.082031,25000000.000
1221,2140,44.921875,25000000.000
1222,2118,34.179688,25000000.000
1223,2119,34.667969,25000000.000
1224,2062,6.835938,25000000.000
1225,2037,-5.371094,25000000.000
1226,2014,-16.601562,25000000.000
1227,2011,-18.066406,25000000.000
1228,1966,-40.039062,25000000.000
1229,1952,-46.875000,25000000.000
1230,1931,-57.128906,25000000.000
1231,1931,-57.128906,25000000.000
1232,1901,-71.777344,25000000.000
1233,1888,-78.125000,25000000.000
1234,1880,-82.031250,25000000.000
1235,1880,-82.031250,25000000.000
1236,1876,-83.984375,25000000.000
1237,1873,-85.449219,25000000.000
1238,1879,-82.519531,25000000.000
1239,1879,-82.519531,25000000.000
1240,1897,-73.730469,25000000.000
1241,1917,-63.964844,25000000.000
1242,1936,-54.687500,25000000.000
1243,1936,-54.687500,25000000.000
1244,1988,-29.296875,25000000.000
1245,2021,-13.183594,25000000.000
1246,2052,1.953125,25000000.000
1247,2056,3.906250,25000000.000
1248,2114,32.226562,25000000.000
1249,2143,46.386719,25000000.000
1250,2167,58.105469,25000000.000
1251,2170,59.570312,25000000.000
1252,2211,79.589844,25000000.000
1253,2213,80.566406,25000000.000
1254,2224,85.937500,25000000.000
1255,2221,84.472656,25000000.000
1256,2226,86.914062,25000000.000
1257,2220,83.984375,25000000.000
1258,2211,79.589844,25000000.000
1259,2209,78.613281,25000000.000
1260,2180,64.453125,25000000.000
1261,2160,54.687500,25000000.000
1262,2135,42.480469,25000000.000
1263,2132,41.015625,25000000.000
1264,2084,17.578125,25000000.000
1265,2057,4.394531,25000000.000
1266,2032,-7.812500,25000000.000
1267,2031,-8.300781,25000000.000
1268,1990,-28.320312,25000000.000
1269,1967,-39.550781,25000000.000
1270,1950,-47.851562,25000000.000
1271,1947,-49.316406,25000000.000
1272,1917,-63.964844,25000000.000
1273,1902,-71.289062,25000000.000
1274,1889,-77.636719,25000000.000
1275,1885,-79.589844,25000000.000
1276,1874,-84.960938,25000000.000
1277,1874,-84.960938,25000000.000
1278,1874,-84.960938,25000000.000
1279,1875,-84.472656,25000000.000
1280,1890,-77.148438,25000000.000
1281,1902,-71.289062,25000000.000
1282,1923,-61.035156,25000000.000
1283,1926,-59.570312,25000000.000
1284,1973,-36.621094,25000000.000
1285,2004,-21.484375,25000000.000
1286,2037,-5.371094,25000000.000
1287,2040,-3.906250,25000000.000
1288,2103,26.855469,25000000.000
1289,2133,41.503906,25000000.000
1290,2159,54.199219,25000000.000
1291,2162,55.664062,25000000.000
1292,2206,77.148438,25000000.000
1293,2226,86.914062,25000000.000
1294,2237,92.285156,25000000.000
1295,2240,93.750000,25000000.000
1296,2250,98.632812,25000000.000
1297,2249,98.144531,25000000.000
1298,2245,96.191406,25000000.000
1299,2245,96.191406,25000000.000
1300,2223,85.449219,25000000.000
1301,2203,75.683594,25000000.000
1302,2180,64.453125,25000000.000
1303,2177,62.988281,25000000.000
1304,2124,37.109375,25000000.000
1305,2093,21.972656,25000000.000
1306,2064,7.812500,25000000.000
1307,2061,6.347656,25000000.000
1308,2008,-19.531250,25000000.000
1309,1986,-30.273438,25000000.000
1310,1961,-42.480469,25000000.000
1311,1960,-42.968750,25000000.000
1312,1922,-61.523438,25000000.000
1313,1906,-69.335938,25000000.000
1314,1890,-77.148438,25000000.000
1315,1893,-75.683594,25000000.000
1316,1869,-87.402344,25000000.000
1317,1863,-90.332031,25000000.000
1318,1859,-92.285156,25000000.000
1319,1858,-92.773438,25000000.000
1320,1867,-88.378906,25000000.000
1321,1872,-85.937500,25000000.000
1322,1888,-78.125000,25000000.000
1323,1891,-76.660156,25000000.000
1324,1934,-55.664062,25000000.000
1325,1962,-41.992188,25000000.000
1326,1994,-26.367188,25000000.000
1327,1998,-24.414062,25000000.000
1328,2061,6.347656,25000000.000
1329,2097,23.925781,25000000.000
1330,2127,38.574219,25000000.000
1331,2131,40.527344,25000000.000
1332,2178,63.476562,25000000.000
1333,2200,74.218750,25000000.000
1334,2217,82.519531,25000000.000
1335,2219,83.496094,25000000.000
1336,2236,91.796875,25000000.000
1337,2235,91.308594,25000000.000
1338,2235,91.308594,25000000.000
1339,2235,91.308594,25000000.000
1340,2218,83.007812,25000000.000
1341,2202,75.195312,25000000.000
1342,2183,65.917969,25000000.000
1343,2180,64.453125,25000000.000
1344,2134,41.992188,25000000.000
1345,2110,30.273438,25000000.000
1346,2080,15.625000,25000000.000
1347,2076,13.671875,25000000.000
1348,2025,-11.230469,25000000.000
1349,1998,-24.414062,25000000.000
1350,1976,-35.156250,25000000.000
1351,1973,-36.621094,25000000.000
1352,1935,-55.175781,25000000.000
1353,1915,-64.941406,25000000.000
1354,1901,-71.777344,25000000.000
1355,1897,-73.730469,25000000.000
1356,1877,-83.496094,25000000.000
1357,1871,-86.425781,25000000.000
1358,1867,-88.378906,25000000.000
1359,1867,-88.378906,25000000.000
1360,1872,-85.937500,25000000.000
1361,1882,-81.054688,25000000.000
1362,1889,-77.636719,25000000.000
1363,1895,-74.707031,25000000.000
1364,1932,-56.640625,25000000.000
1365,1956,-44.921875,25000000.000
1366,1985,-30.761719,25000000.000
1367,1989,-28.808594,25000000.000
1368,2050,0.976562,25000000.000
1369,2083,17.089844,25000000.000
1370,2117,33.691406,25000000.000
1371,2118,34.179688,25000000.000
1372,2173,61.035156,25000000.000
1373,2199,73.730469,25000000.000
1374,2218,83.007812,25000000.000
1375,2217,82.519531,25000000.000
1376,2241,94.238281,25000000.000
1377,2249,98.144531,25000000.000
1378,2246,96.679688,25000000.000
1379,2248,97.656250,25000000.000
1380,2232,89.843750,25000000.000
1381,2217,82.519531,25000000.000
1382,2198,73.242188,25000000.000
