sample_index,raw_code,voltage_mV,sample_rate_hz
844,2218,83.007812,25000000.000
845,2234,90.820312,25000000.000
846,2250,98.632812,25000000.000
847,2250,98.632812,25000000.000
848,2258,102.539062,25000000.000
849,2251,99.121094,25000000.000
850,2234,90.820312,25000000.000
851,2231,89.355469,25000000.000
852,2180,64.453125,25000000.000
853,2147,48.339844,25000000.000
854,2108,29.296875,25000000.000
855,2106,28.320312,25000000.000
856,2039,-4.394531,25000000.000
857,2012,-17.578125,25000000.000
858,1988,-29.296875,25000000.000
859,1985,-30.761719,25000000.000
860,1951,-47.363281,25000000.000
861,1941,-52.246094,25000000.000
862,1934,-55.664062,25000000.000
863,1931,-57.128906,25000000.000
864,1921,-62.011719,25000000.000
865,1922,-61.523438,25000000.000
866,1924,-60.546875,25000000.000
867,1923,-61.035156,25000000.000
868,1934,-55.664062,25000000.000
869,1945,-50.292969,25000000.000
870,1953,-46.386719,25000000.000
871,1954,-45.898438,25000000.000
872,1974,-36.132812,25000000.000
873,1985,-30.761719,25000000.000
874,1998,-24.414062,25000000.000
875,1999,-23.925781,25000000.000
876,2028,-9.765625,25000000.000
877,2043,-2.441406,25000000.000
878,2066,8.789062,25000000.000
879,2067,9.277344,25000000.000
880,2115,32.714844,25000000.000
881,2137,43.457031,25000000.000
882,2159,54.199219,25000000.000
883,2161,55.175781,25000000.000
884,2200,74.218750,25000000.000
885,2215,81.542969,25000000.000
886,2224,85.937500,25000000.000
887,2225,86.425781,25000000.000
888,2231,89.355469,25000000.000
889,2223,85.449219,25000000.000
890,2211,79.589844,25000000.000
891,2209,78.613281,25000000.000
892,2162,55.664062,25000000.000
893,2131,40.527344,25000000.000
894,2098,24.414062,25000000.000
895,2094,22.460938,25000000.000
896,2030,-8.789062,25000000.000
897,2000,-23.437500,25000000.000
898,1971,-37.597656,25000000.000
899,1969,-38.574219,25000000.000
900,1932,-56.640625,25000000.000
901,1916,-64.453125,25000000.000
902,1904,-70.312500,25000000.000
903,1903,-70.800781,25000000.000
904,1888,-78.125000,25000000.000
905,1884,-80.078125,25000000.000
906,1884,-80.078125,25000000.000
907,1885,-79.589844,25000000.000
908,1896,-74.218750,25000000.000
909,1904,-70.312500,25000000.000
910,1922,-61.523438,25000000.000
911,1920,-62.500000,25000000.000
912,1952,-46.875000,25000000.000
913,1965,-40.527344,25000000.000
914,1984,-31.250000,25000000.000
915,1986,-30.273438,25000000.000
916,2020,-13.671875,25000000.000
917,2043,-2.441406,25000000.000
918,2066,8.789062,25000000.000
919,2067,9.277344,25000000.000
920,2117,33.691406,25000000.000
921,2147,48.339844,25000000.000
922,2171,60.058594,25000000.000
923,2175,62.011719,25000000.000
924,2220,83.984375,25000000.000
925,2238,92.773438,25000000.000
926,2254,100.585938,25000000.000
927,2255,101.074219,25000000.000
928,2271,108.886719,25000000.000
929,2265,105.957031,25000000.000
930,2259,103.027344,25000000.000
931,2257,102.050781,25000000.000
932,2215,81.542969,25000000.000
933,2183,65.917969,25000000.000
934,2147,48.339844,25000000.000
935,2144,46.875000,25000000.000
936,2070,10.742188,25000000.000
937,2035,-6.347656,25000000.000
938,2000,-23.437500,25000000.000
939,1998,-24.414062,25000000.000
940,1949,-48.339844,25000000.000
941,1928,-58.593750,25000000.000
942,1912,-66.406250,25000000.000
943,1910,-67.382812,25000000.000
944,1884,-80.078125,25000000.000
945,1870,-86.914062,25000000.000
946,1865,-89.355469,25000000.000
947,1862,-90.820312,25000000.000
948,1863,-90.332031,25000000.000
949,1868,-87.890625,25000000.000
950,1877,-83.496094,25000000.000
951,1879,-82.519531,25000000.000
952,1907,-68.847656,25000000.000
953,1924,-60.546875,25000000.000
954,1937,-54.199219,25000000.000
955,1941,-52.246094,25000000.000
956,1977,-34.667969,25000000.000
957,1998,-24.414062,25000000.000
958,2018,-14.648438,25000000.000
959,2022,-12.695312,25000000.000
960,2072,11.718750,25000000.000
961,2101,25.878906,25000000.000
962,2137,43.457031,25000000.000
963,2137,43.457031,25000000.000
964,2191,69.824219,25000000.000
965,2216,82.031250,25000000.000
966,2240,93.750000,25000000.000
967,2242,94.726562,25000000.000
968,2271,108.886719,25000000.000
969,2274,110.351562,25000000.000
970,2266,106.445312,25000000.000
971,2270,108.398438,25000000.000
972,2236,91.796875,25000000.000
973,2210,79.101562,25000000.000
974,2175,62.011719,25000000.000
975,2172,60.546875,25000000.000
976,2102,26.367188,25000000.000
977,2062,6.835938,25000000.000
978,2025,-11.230469,25000000.000
979,2019,-14.160156,25000000.000
980,1957,-44.433594,25000000.000
981,1931,-57.128906,25000000.000
982,1911,-66.894531,25000000.000
983,1909,-67.871094,25000000.000
984,1876,-83.984375,25000000.000
985,1867,-88.378906,25000000.000
986,1855,-94.238281,25000000.000
987,1855,-94.238281,25000000.000
988,1845,-99.121094,25000000.000
989,1845,-99.121094,25000000.000
990,1849,-97.167969,25000000.000
991,1851,-96.191406,25000000.000
992,1870,-86.914062,25000000.000
993,1885,-79.589844,25000000.000
994,1903,-70.800781,25000000.000
995,1901,-71.777344,25000000.000
996,1934,-55.664062,25000000.000
997,1951,-47.363281,25000000.000
998,1970,-38.085938,25000000.000
999,1971,-37.597656,25000000.000
1000,2023,-12.207031,25000000.000
1001,2055,3.417969,25000000.000
1002,2102,26.367188,25000000.000
1003,2069,10.253906,25000000.000
1004,2166,57.617188,25000000.000
1005,2180,64.453125,25000000.000
1006,2218,83.007812,25000000.000
1007,2213,80.566406,25000000.000
1008,2259,103.027344,25000000.000
1009,2271,108.886719,25000000.000
1010,2283,114.746094,25000000.000
1011,2281,113.769531,25000000.000
1012,2275,110.839844,25000000.000
1013,2254,100.585938,25000000.000
1014,2230,88.867188,25000000.000
1015,2227,87.402344,25000000.000
1016,2166,57.617188,25000000.000
1017,2131,40.527344,25000000.000
1018,2095,22.949219,25000000.000
1019,2092,21.484375,25000000.000
1020,2027,-10.253906,25000000.000
1021,1998,-24.414062,25000000.000
1022,1971,-37.597656,25000000.000
1023,1970,-38.085938,25000000.000
1024,1931,-57.128906,25000000.000
1025,1916,-64.453125,25000000.000
1026,1904,-70.312500,25000000.000
1027,1902,-71.289062,25000000.000
1028,1886,-79.101562,25000000.000
1029,1879,-82.519531,25000000.000
1030,1881,-81.542969,25000000.000
1031,1879,-82.519531,25000000.000
1032,1888,-78.125000,25000000.000
1033,1902,-71.289062,25000000.000
1034,1911,-66.894531,25000000.000
1035,1915,-64.941406,25000000.000
1036,1931,-57.128906,25000000.000
1037,1948,-48.828125,25000000.000
1038,1962,-41.992188,25000000.000
1039,1962,-41.992188,25000000.000
1040,1990,-28.320312,25000000.000
1041,2024,-11.718750,25000000.000
1042,2038,-4.882812,25000000.000
1043,2050,0.976562,25000000.000
1044,2110,30.273438,25000000.000
1045,2142,45.898438,25000000.000
1046,2174,61.523438,25000000.000
1047,2176,62.500000,25000000.000
1048,2234,90.820312,25000000.000
1049,2255,101.074219,25000000.000
1050,2267,106.933594,25000000.000
1051,2269,107.910156,25000000.000
1052,2271,108.886719,25000000.000
1053,2262,104.492188,25000000.000
1054,2240,93.750000,25000000.000
1055,2239,93.261719,25000000.000
1056,2183,65.917969,25000000.000
1057,2149,49.316406,25000000.000
1058,2113,31.738281,25000000.000
1059,2111,30.761719,25000000.000
1060,2048,0.000000,25000000.000
1061,2020,-13.671875,25000000.000
1062,1998,-24.414062,25000000.000
1063,1993,-26.855469,25000000.000
1064,1956,-44.921875,25000000.000
1065,1941,-52.246094,25000000.000
1066,1924,-60.546875,25000000.000
1067,1922,-61.523438,25000000.000
1068,1898,-73.242188,25000000.000
1069,1888,-78.125000,25000000.000
1070,1879,-82.519531,25000000.000
1071,1881,-81.542969,25000000.000
1072,1876,-83.984375,25000000.000
1073,1879,-82.519531,25000000.000
1074,1888,-78.125000,25000000.000
1075,1890,-77.148438,25000000.000
1076,1907,-68.847656,25000000.000
1077,1917,-63.964844,25000000.000
1078,1932,-56.640625,25000000.000
1079,1933,-56.152344,25000000.000
1080,1966,-40.039062,25000000.000
1081,1988,-29.296875,25000000.000
1082,2013,-17.089844,25000000.000
1083,2014,-16.601562,25000000.000
1084,2069,10.253906,25000000.000
1085,2104,27.343750,25000000.000
1086,2134,41.992188,25000000.000
1087,2140,44.921875,25000000.000
1088,2202,75.195312,25000000.000
1089,2232,89.843750,25000000.000
1090,2254,100.585938,25000000.000
1091,2258,102.539062,25000000.000
1092,2280,113.281250,25000000.000
1093,2276,111.328125,25000000.000
1094,2270,108.398438,25000000.000
1095,2269,107.910156,25000000.000
1096,2225,86.425781,25000000.000
1097,2196,72.265625,25000000.000
1098,2158,53.710938,25000000.000
1099,2154,51.757812,25000000.000
1100,2096,23.437500,25000000.000
1101,2066,8.789062,25000000.000
1102,2042,-2.929688,25000000.000
1103,2038,-4.882812,25000000.000
1104,1997,-24.902344,25000000.000
1105,1981,-32.714844,25000000.000
1106,1961,-42.480469,25000000.000
1107,1959,-43.457031,25000000.000
1108,1929,-58.105469,25000000.000
1109,1912,-66.406250,25000000.000
1110,1901,-71.777344,25000000.000
1111,1900,-72.265625,25000000.000
1112,1888,-78.125000,25000000.000
1113,1884,-80.078125,25000000.000
1114,1887,-78.613281,25000000.000
1115,1886,-79.101562,25000000.000
1116,1903,-70.800781,25000000.000
1117,1912,-66.406250,25000000.000
1118,1923,-61.035156,25000000.000
1119,1924,-60.546875,25000000.000
1120,1947,-49.316406,25000000.000
1121,1965,-40.527344,25000000.000
1122,1987,-29.785156,25000000.000
1123,1991,-27.832031,25000000.000
1124,2043,-2.441406,25000000.000
1125,2080,15.625000,25000000.000
1126,2105,27.832031,25000000.000
1127,2117,33.691406,25000000.000
1128,2181,64.941406,25000000.000
1129,2210,79.101562,25000000.000
1130,2237,92.285156,25000000.000
1131,2241,94.238281,25000000.000
1132,2274,110.351562,25000000.000
1133,2282,114.257812,25000000.000
1134,2276,111.328125,25000000.000
1135,2275,110.839844,25000000.000
1136,2246,96.679688,25000000.000
1137,2223,85.449219,25000000.000
1138,2188,68.359375,25000000.000
1139,2187,67.871094,25000000.000
1140,2123,36.621094,25000000.000
1141,2085,18.066406,25000000.000
1142,2050,0.976562,25000000.000
1143,2048,0.000000,25000000.000
1144,1998,-24.414062,25000000.000
1145,1972,-37.109375,25000000.000
1146,1948,-48.828125,25000000.000
1147,1946,-49.804688,25000000.000
1148,1917,-63.964844,25000000.000
1149,1904,-70.312500,25000000.000
1150,1889,-77.636719,25000000.000
1151,1888,-78.125000,25000000.000
1152,1874,-84.960938,25000000.000
1153,1873,-85.449219,25000000.000
1154,1869,-87.402344,25000000.000
1155,1870,-86.914062,25000000.000
1156,1877,-83.496094,25000000.000
1157,1884,-80.078125,25000000.000
1158,1894,-75.195312,25000000.000
1159,1894,-75.195312,25000000.000
1160,1913,-65.917969,25000000.000
1161,1927,-59.082031,25000000.000
1162,1948,-48.828125,25000000.000
1163,1948,-48.828125,25000000.000
1164,1999,-23.925781,25000000.000
1165,2032,-7.812500,25000000.000
1166,2063,7.324219,25000000.000
1167,2067,9.277344,25000000.000
1168,2139,44.433594,25000000.000
1169,2176,62.500000,25000000.000
1170,2209,78.613281,25000000.000
1171,2212,80.078125,25000000.000
1172,2257,102.050781,25000000.000
1173,2269,107.910156,25000000.000
1174,2276,111.328125,25000000.000
1175,2276,111.328125,25000000.000
1176,2258,102.539062,25000000.000
1177,2238,92.773438,25000000.000
1178,2215,81.542969,25000000.000
1179,2209,78.613281,25000000.000
1180,2151,50.292969,25000000.000
1181,2120,35.156250,25000000.000
1182,2089,20.019531,25000000.000
1183,2085,18.066406,25000000.000
1184,2035,-6.347656,25000000.000
1185,2015,-16.113281,25000000.000
1186,1996,-25.390625,25000000.000
1187,1998,-24.414062,25000000.000
1188,1954,-45.898438,25000000.000
1189,1923,-61.035156,25000000.000
1190,1899,-72.753906,25000000.000
1191,1931,-57.128906,25000000.000
1192,1899,-72.753906,25000000.000
1193,1899,-72.753906,25000000.000
1194,1890,-77.148438,25000000.000
1195,1891,-76.660156,25000000.000
1196,1899,-72.753906,25000000.000
1197,1911,-66.894531,25000000.000
1198,1918,-63.476562,25000000.000
1199,1917,-63.964844,25000000.000
1200,1935,-55.175781,25000000.000
1201,1948,-48.828125,25000000.000
1202,1958,-43.945312,25000000.000
1203,1961,-42.480469,25000000.000
1204,1995,-25.878906,25000000.000
1205,2019,-14.160156,25000000.000
1206,2047,-0.488281,25000000.000
1207,2052,1.953125,25000000.000
1208,2112,31.250000,25000000.000
1209,2144,46.875000,25000000.000
1210,2179,63.964844,25000000.000
1211,2182,65.429688,25000000.000
1212,2237,92.285156,25000000.000
1213,2254,100.585938,25000000.000
1214,2267,106.933594,25000000.000
1215,2268,107.421875,25000000.000
1216,2266,106.445312,25000000.000
1217,2251,99.121094,25000000.000
1218,2229,88.378906,25000000.000
1219,2227,87.402344,25000000.000
1220,2168,58.593750,25000000.000
1221,2136,42.968750,25000000.000
1222,2103,26.855469,25000000.000
1223,2099,24.902344,25000000.000
1224,2036,-5.859375,25000000.000
1225,2006,-20.507812,25000000.000
1226,1985,-30.761719,25000000.000
1227,1981,-32.714844,25000000.000
1228,1948,-48.828125,25000000.000
1229,1931,-57.128906,25000000.000
1230,1919,-62.988281,25000000.000
1231,1917,-63.964844,25000000.000
1232,1896,-74.218750,25000000.000
1233,1890,-77.148438,25000000.000
1234,1886,-79.101562,25000000.000
1235,1886,-79.101562,25000000.000
1236,1887,-78.613281,25000000.000
1237,1893,-75.683594,25000000.000
1238,1902,-71.289062,25000000.000
1239,1903,-70.800781,25000000.000
1240,1922,-61.523438,25000000.000
1241,1931,-57.128906,25000000.000
1242,1943,-51.269531,25000000.000
1243,1945,-50.292969,25000000.000
1244,1975,-35.644531,25000000.000
1245,1993,-26.855469,25000000.000
1246,2020,-13.671875,25000000.000
1247,2021,-13.183594,25000000.000
1248,2077,14.160156,25000000.000
1249,2111,30.761719,25000000.000
1250,2143,46.386719,25000000.000
1251,2147,48.339844,25000000.000
1252,2210,79.101562,25000000.000
1253,2236,91.796875,25000000.000
1254,2255,101.074219,25000000.000
1255,2259,103.027344,25000000.000
1256,2272,109.375000,25000000.000
1257,2265,105.957031,25000000.000
1258,2253,100.097656,25000000.000
1259,2252,99.609375,25000000.000
1260,2204,76.171875,25000000.000
1261,2168,58.593750,25000000.000
1262,2135,42.480469,25000000.000
1263,2130,40.039062,25000000.000
1264,2062,6.835938,25000000.000
1265,2033,-7.324219,25000000.000
1266,2007,-20.019531,25000000.000
1267,2004,-21.484375,25000000.000
1268,1967,-39.550781,25000000.000
1269,1950,-47.851562,25000000.000
1270,1931,-57.128906,25000000.000
1271,1931,-57.128906,25000000.000
1272,1903,-70.800781,25000000.000
1273,1890,-77.148438,25000000.000
1274,1885,-79.589844,25000000.000
1275,1885,-79.589844,25000000.000
1276,1883,-80.566406,25000000.000
1277,1885,-79.589844,25000000.000
1278,1895,-74.707031,25000000.000
1279,1894,-75.195312,25000000.000
1280,1915,-64.941406,25000000.000
1281,1926,-59.570312,25000000.000
1282,1937,-54.199219,25000000.000
1283,1938,-53.710938,25000000.000
1284,1966,-40.039062,25000000.000
1285,1986,-30.273438,25000000.000
1286,2007,-20.019531,25000000.000
1287,2012,-17.578125,25000000.000
1288,2067,9.277344,25000000.000
1289,2101,25.878906,25000000.000
1290,2136,42.968750,25000000.000
1291,2142,45.898438,25000000.000
1292,2204,76.171875,25000000.000
1293,2237,92.285156,25000000.000
1294,2266,106.445312,25000000.000
1295,2267,106.933594,25000000.000
1296,2291,118.652344,25000000.000
1297,2293,119.628906,25000000.000
1298,2284,115.234375,25000000.000
1299,2279,112.792969,25000000.000
1300,2242,94.726562,25000000.000
1301,2215,81.542969,25000000.000
1302,2177,62.988281,25000000.000
1303,2175,62.011719,25000000.000
1304,2106,28.320312,25000000.000
1305,2070,10.742188,25000000.000
1306,2041,-3.417969,25000000.000
1307,2038,-4.882812,25000000.000
1308,1983,-31.738281,25000000.000
1309,1960,-42.968750,25000000.000
1310,1940,-52.734375,25000000.000
1311,1938,-53.710938,25000000.000
1312,1903,-70.800781,25000000.000
1313,1888,-78.125000,25000000.000
1314,1877,-83.496094,25000000.000
1315,1876,-83.984375,25000000.000
1316,1866,-88.867188,25000000.000
1317,1872,-85.937500,25000000.000
1318,1880,-82.031250,25000000.000
1319,1885,-79.589844,25000000.000
1320,1894,-75.195312,25000000.000
1321,1908,-68.359375,25000000.000
1322,1914,-65.429688,25000000.000
1323,1917,-63.964844,25000000.000
1324,1940,-52.734375,25000000.000
1325,1955,-45.410156,25000000.000
1326,1977,-34.667969,25000000.000
1327,1978,-34.179688,25000000.000
1328,2029,-9.277344,25000000.000
1329,2058,4.882812,25000000.000
1330,2093,21.972656,25000000.000
1331,2096,23.437500,25000000.000
1332,2166,57.617188,25000000.000
1333,2203,75.683594,25000000.000
1334,2232,89.843750,25000000.000
1335,2236,91.796875,25000000.000
1336,2276,111.328125,25000000.000
1337,2285,115.722656,25000000.000
1338,2282,114.257812,25000000.000
1339,2281,113.769531,25000000.000
1340,2251,99.121094,25000000.000
1341,2226,86.914062,25000000.000
1342,2196,72.265625,25000000.000
1343,2192,70.312500,25000000.000
1344,2127,38.574219,25000000.000
1345,2090,20.507812,25000000.000
1346,2055,3.417969,25000000.000
1347,2053,2.441406,25000000.000
1348,1998,-24.414062,25000000.000
1349,1981,-32.714844,25000000.000
1350,1955,-45.410156,25000000.000
1351,1950,-47.851562,25000000.000
1352,1911,-66.894531,25000000.000
1353,1901,-71.777344,25000000.000
1354,1886,-79.101562,25000000.000
1355,1883,-80.566406,25000000.000
1356,1871,-86.425781,25000000.000
1357,1872,-85.937500,25000000.000
1358,1877,-83.496094,25000000.000
1359,1879,-82.519531,25000000.000
1360,1898,-73.242188,25000000.000
1361,1910,-67.382812,25000000.000
1362,1922,-61.523438,25000000.000
1363,1923,-61.035156,25000000.000
1364,1945,-50.292969,25000000.000
1365,1960,-42.968750,25000000.000
1366,1978,-34.179688,25000000.000
1367,1979,-33.691406,25000000.000
1368,2021,-13.183594,25000000.000
1369,2054,2.929688,25000000.000
1370,2086,18.554688,25000000.000
1371,2085,18.066406,25000000.000
1372,2151,50.292969,25000000.000
1373,2188,68.359375,25000000.000
1374,2218,83.007812,25000000.000
1375,2222,84.960938,25000000.000
1376,2267,106.933594,25000000.000
1377,2278,112.304688,25000000.000
1378,2282,114.257812,25000000.000
1379,2280,113.281250,25000000.000
