sample_index,raw_code,voltage_mV,sample_rate_hz
844,2203,75.683594,25000000.000
845,2220,83.984375,25000000.000
846,2235,91.308594,25000000.000
847,2236,91.796875,25000000.000
848,2243,95.214844,25000000.000
849,2244,95.703125,25000000.000
850,2235,91.308594,25000000.000
851,2238,92.773438,25000000.000
852,2215,81.542969,25000000.000
853,2195,71.777344,25000000.000
854,2177,62.988281,25000000.000
855,2173,61.035156,25000000.000
856,2120,35.156250,25000000.000
857,2090,20.507812,25000000.000
858,2056,3.906250,25000000.000
859,2052,1.953125,25000000.000
860,1990,-28.320312,25000000.000
861,1959,-43.457031,25000000.000
862,1929,-58.105469,25000000.000
863,1928,-58.593750,25000000.000
864,1882,-81.054688,25000000.000
865,1868,-87.890625,25000000.000
866,1862,-90.820312,25000000.000
867,1861,-91.308594,25000000.000
868,1863,-90.332031,25000000.000
869,1874,-84.960938,25000000.000
870,1890,-77.148438,25000000.000
871,1890,-77.148438,25000000.000
872,1935,-55.175781,25000000.000
873,1957,-44.433594,25000000.000
874,1984,-31.250000,25000000.000
875,1988,-29.296875,25000000.000
876,2042,-2.929688,25000000.000
877,2054,2.929688,25000000.000
878,2094,22.460938,25000000.000
879,2083,17.089844,25000000.000
880,2116,33.203125,25000000.000
881,2139,44.433594,25000000.000
882,2153,51.269531,25000000.000
883,2158,53.710938,25000000.000
884,2188,68.359375,25000000.000
885,2207,77.636719,25000000.000
886,2216,82.031250,25000000.000
887,2216,82.031250,25000000.000
888,2228,87.890625,25000000.000
889,2227,87.402344,25000000.000
890,2223,85.449219,25000000.000
891,2221,84.472656,25000000.000
892,2198,73.242188,25000000.000
893,2185,66.894531,25000000.000
894,2159,54.199219,25000000.000
895,2160,54.687500,25000000.000
896,2109,29.785156,25000000.000
897,2077,14.160156,25000000.000
898,2043,-2.441406,25000000.000
899,2042,-2.929688,25000000.000
900,1977,-34.667969,25000000.000
901,1944,-50.781250,25000000.000
902,1913,-65.917969,25000000.000
903,1909,-67.871094,25000000.000
904,1863,-90.332031,25000000.000
905,1844,-99.609375,25000000.000
906,1835,-104.003906,25000000.000
907,1832,-105.468750,25000000.000
908,1828,-107.421875,25000000.000
909,1842,-100.585938,25000000.000
910,1852,-95.703125,25000000.000
911,1857,-93.261719,25000000.000
912,1902,-71.289062,25000000.000
913,1924,-60.546875,25000000.000
914,1948,-48.828125,25000000.000
915,1951,-47.363281,25000000.000
916,2012,-17.578125,25000000.000
917,2038,-4.882812,25000000.000
918,2069,10.253906,25000000.000
919,2070,10.742188,25000000.000
920,2126,38.085938,25000000.000
921,2147,48.339844,25000000.000
922,2176,62.500000,25000000.000
923,2179,63.964844,25000000.000
924,2224,85.937500,25000000.000
925,2242,94.726562,25000000.000
926,2252,99.609375,25000000.000
927,2253,100.097656,25000000.000
928,2260,103.515625,25000000.000
929,2255,101.074219,25000000.000
930,2246,96.679688,25000000.000
931,2247,97.167969,25000000.000
932,2226,86.914062,25000000.000
933,2212,80.078125,25000000.000
934,2196,72.265625,25000000.000
935,2194,71.289062,25000000.000
936,2152,50.781250,25000000.000
937,2118,34.179688,25000000.000
938,2086,18.554688,25000000.000
939,2082,16.601562,25000000.000
940,2012,-17.578125,25000000.000
941,1972,-37.109375,25000000.000
942,1934,-55.664062,25000000.000
943,1929,-58.105469,25000000.000
944,1868,-87.890625,25000000.000
945,1844,-99.609375,25000000.000
946,1822,-110.351562,25000000.000
947,1821,-110.839844,25000000.000
948,1806,-118.164062,25000000.000
949,1804,-119.140625,25000000.000
950,1812,-115.234375,25000000.000
951,1813,-114.746094,25000000.000
952,1845,-99.121094,25000000.000
953,1865,-89.355469,25000000.000
954,1895,-74.707031,25000000.000
955,1895,-74.707031,25000000.000
956,1958,-43.945312,25000000.000
957,1989,-28.808594,25000000.000
958,2019,-14.160156,25000000.000
959,2021,-13.183594,25000000.000
960,2079,15.136719,25000000.000
961,2109,29.785156,25000000.000
962,2132,41.015625,25000000.000
963,2138,43.945312,25000000.000
964,2191,69.824219,25000000.000
965,2213,80.566406,25000000.000
966,2234,90.820312,25000000.000
967,2235,91.308594,25000000.000
968,2256,101.562500,25000000.000
969,2262,104.492188,25000000.000
970,2262,104.492188,25000000.000
971,2261,104.003906,25000000.000
972,2249,98.144531,25000000.000
973,2235,91.308594,25000000.000
974,2218,83.007812,25000000.000
975,2215,81.542969,25000000.000
976,2171,60.058594,25000000.000
977,2144,46.875000,25000000.000
978,2111,30.761719,25000000.000
979,2108,29.296875,25000000.000
980,2037,-5.371094,25000000.000
981,2002,-22.460938,25000000.000
982,1963,-41.503906,25000000.000
983,1958,-43.945312,25000000.000
984,1883,-80.566406,25000000.000
985,1851,-96.191406,25000000.000
986,1823,-109.863281,25000000.000
987,1819,-111.816406,25000000.000
988,1787,-127.441406,25000000.000
989,1779,-131.347656,25000000.000
990,1775,-133.300781,25000000.000
991,1778,-131.835938,25000000.000
992,1800,-121.093750,25000000.000
993,1819,-111.816406,25000000.000
994,1841,-101.074219,25000000.000
995,1846,-98.632812,25000000.000
996,1913,-65.917969,25000000.000
997,1935,-55.175781,25000000.000
998,1978,-34.179688,25000000.000
999,1977,-34.667969,25000000.000
1000,2039,-4.394531,25000000.000
1001,2070,10.742188,25000000.000
1002,2096,23.437500,25000000.000
1003,2084,17.578125,25000000.000
1004,2148,48.828125,25000000.000
1005,2180,64.453125,25000000.000
1006,2204,76.171875,25000000.000
1007,2208,78.125000,25000000.000
1008,2248,97.656250,25000000.000
1009,2263,104.980469,25000000.000
1010,2273,109.863281,25000000.000
1011,2273,109.863281,25000000.000
1012,2274,110.351562,25000000.000
1013,2269,107.910156,25000000.000
1014,2256,101.562500,25000000.000
1015,2256,101.562500,25000000.000
1016,2221,84.472656,25000000.000
1017,2195,71.777344,25000000.000
1018,2166,57.617188,25000000.000
1019,2163,56.152344,25000000.000
1020,2103,26.855469,25000000.000
1021,2064,7.812500,25000000.000
1022,2029,-9.277344,25000000.000
1023,2026,-10.742188,25000000.000
1024,1956,-44.921875,25000000.000
1025,1920,-62.500000,25000000.000
1026,1885,-79.589844,25000000.000
1027,1881,-81.542969,25000000.000
1028,1833,-104.980469,25000000.000
1029,1819,-111.816406,25000000.000
1030,1809,-116.699219,25000000.000
1031,1810,-116.210938,25000000.000
1032,1812,-115.234375,25000000.000
1033,1827,-107.910156,25000000.000
1034,1850,-96.679688,25000000.000
1035,1851,-96.191406,25000000.000
1036,1900,-72.265625,25000000.000
1037,1927,-59.082031,25000000.000
1038,1956,-44.921875,25000000.000
1039,1956,-44.921875,25000000.000
1040,2005,-20.996094,25000000.000
1041,2031,-8.300781,25000000.000
1042,2056,3.906250,25000000.000
1043,2058,4.882812,25000000.000
1044,2110,30.273438,25000000.000
1045,2140,44.921875,25000000.000
1046,2168,58.593750,25000000.000
1047,2171,60.058594,25000000.000
1048,2218,83.007812,25000000.000
1049,2238,92.773438,25000000.000
1050,2254,100.585938,25000000.000
1051,2255,101.074219,25000000.000
1052,2270,108.398438,25000000.000
1053,2269,107.910156,25000000.000
1054,2266,106.445312,25000000.000
1055,2265,105.957031,25000000.000
1056,2238,92.773438,25000000.000
1057,2216,82.031250,25000000.000
1058,2190,69.335938,25000000.000
1059,2187,67.871094,25000000.000
1060,2127,38.574219,25000000.000
1061,2095,22.949219,25000000.000
1062,2056,3.906250,25000000.000
1063,2055,3.417969,25000000.000
1064,1986,-30.273438,25000000.000
1065,1950,-47.851562,25000000.000
1066,1917,-63.964844,25000000.000
1067,1914,-65.429688,25000000.000
1068,1859,-92.285156,25000000.000
1069,1836,-103.515625,25000000.000
1070,1821,-110.839844,25000000.000
1071,1818,-112.304688,25000000.000
1072,1808,-117.187500,25000000.000
1073,1813,-114.746094,25000000.000
1074,1827,-107.910156,25000000.000
1075,1826,-108.398438,25000000.000
1076,1864,-89.843750,25000000.000
1077,1891,-76.660156,25000000.000
1078,1916,-64.453125,25000000.000
1079,1920,-62.500000,25000000.000
1080,1967,-39.550781,25000000.000
1081,1991,-27.832031,25000000.000
1082,2017,-15.136719,25000000.000
1083,2020,-13.671875,25000000.000
1084,2071,11.230469,25000000.000
1085,2102,26.367188,25000000.000
1086,2132,41.015625,25000000.000
1087,2135,42.480469,25000000.000
1088,2190,69.335938,25000000.000
1089,2214,81.054688,25000000.000
1090,2235,91.308594,25000000.000
1091,2237,92.285156,25000000.000
1092,2264,105.468750,25000000.000
1093,2274,110.351562,25000000.000
1094,2275,110.839844,25000000.000
1095,2276,111.328125,25000000.000
1096,2263,104.980469,25000000.000
1097,2250,98.632812,25000000.000
1098,2231,89.355469,25000000.000
1099,2229,88.378906,25000000.000
1100,2180,64.453125,25000000.000
1101,2150,49.804688,25000000.000
1102,2119,34.667969,25000000.000
1103,2114,32.226562,25000000.000
1104,2045,-1.464844,25000000.000
1105,2009,-19.042969,25000000.000
1106,1972,-37.109375,25000000.000
1107,1968,-39.062500,25000000.000
1108,1902,-71.289062,25000000.000
1109,1880,-82.031250,25000000.000
1110,1856,-93.750000,25000000.000
1111,1856,-93.750000,25000000.000
1112,1826,-108.398438,25000000.000
1113,1825,-108.886719,25000000.000
1114,1827,-107.910156,25000000.000
1115,1829,-106.933594,25000000.000
1116,1851,-96.191406,25000000.000
1117,1866,-88.867188,25000000.000
1118,1889,-77.636719,25000000.000
1119,1890,-77.148438,25000000.000
1120,1944,-50.781250,25000000.000
1121,1969,-38.574219,25000000.000
1122,1997,-24.902344,25000000.000
1123,1999,-23.925781,25000000.000
1124,2052,1.953125,25000000.000
1125,2082,16.601562,25000000.000
1126,2120,35.156250,25000000.000
1127,2109,29.785156,25000000.000
1128,2163,56.152344,25000000.000
1129,2174,61.523438,25000000.000
1130,2232,89.843750,25000000.000
1131,2204,76.171875,25000000.000
1132,2258,102.539062,25000000.000
1133,2264,105.468750,25000000.000
1134,2272,109.375000,25000000.000
1135,2274,110.351562,25000000.000
1136,2270,108.398438,25000000.000
1137,2257,102.050781,25000000.000
1138,2242,94.726562,25000000.000
1139,2240,93.750000,25000000.000
1140,2193,70.800781,25000000.000
1141,2165,57.128906,25000000.000
1142,2130,40.039062,25000000.000
1143,2126,38.085938,25000000.000
1144,2057,4.394531,25000000.000
1145,2021,-13.183594,25000000.000
1146,1984,-31.250000,25000000.000
1147,1980,-33.203125,25000000.000
1148,1919,-62.988281,25000000.000
1149,1889,-77.636719,25000000.000
1150,1866,-88.867188,25000000.000
1151,1862,-90.820312,25000000.000
1152,1827,-107.910156,25000000.000
1153,1813,-114.746094,25000000.000
1154,1810,-116.210938,25000000.000
1155,1807,-117.675781,25000000.000
1156,1796,-123.046875,25000000.000
1157,1799,-121.582031,25000000.000
1158,1857,-93.261719,25000000.000
1159,1835,-104.003906,25000000.000
1160,1902,-71.289062,25000000.000
1161,1926,-59.570312,25000000.000
1162,1955,-45.410156,25000000.000
1163,1958,-43.945312,25000000.000
1164,2006,-20.507812,25000000.000
1165,2031,-8.300781,25000000.000
1166,2064,7.812500,25000000.000
1167,2066,8.789062,25000000.000
1168,2124,37.109375,25000000.000
1169,2154,51.757812,25000000.000
1170,2189,68.847656,25000000.000
1171,2190,69.335938,25000000.000
1172,2238,92.773438,25000000.000
1173,2258,102.539062,25000000.000
1174,2274,110.351562,25000000.000
1175,2274,110.351562,25000000.000
1176,2278,112.304688,25000000.000
1177,2272,109.375000,25000000.000
1178,2258,102.539062,25000000.000
1179,2257,102.050781,25000000.000
1180,2216,82.031250,25000000.000
1181,2191,69.824219,25000000.000
1182,2164,56.640625,25000000.000
1183,2161,55.175781,25000000.000
1184,2098,24.414062,25000000.000
1185,2062,6.835938,25000000.000
1186,2027,-10.253906,25000000.000
1187,2022,-12.695312,25000000.000
1188,1955,-45.410156,25000000.000
1189,1923,-61.035156,25000000.000
1190,1899,-72.753906,25000000.000
1191,1897,-73.730469,25000000.000
1192,1847,-98.144531,25000000.000
1193,1850,-96.679688,25000000.000
1194,1832,-105.468750,25000000.000
1195,1834,-104.492188,25000000.000
1196,1842,-100.585938,25000000.000
1197,1847,-98.144531,25000000.000
1198,1863,-90.332031,25000000.000
1199,1866,-88.867188,25000000.000
1200,1905,-69.824219,25000000.000
1201,1928,-58.593750,25000000.000
1202,1953,-46.386719,25000000.000
1203,1954,-45.898438,25000000.000
1204,2003,-21.972656,25000000.000
1205,2028,-9.765625,25000000.000
1206,2054,2.929688,25000000.000
1207,2058,4.882812,25000000.000
1208,2111,30.761719,25000000.000
1209,2142,45.898438,25000000.000
1210,2169,59.082031,25000000.000
1211,2174,61.523438,25000000.000
1212,2221,84.472656,25000000.000
1213,2244,95.703125,25000000.000
1214,2260,103.515625,25000000.000
1215,2262,104.492188,25000000.000
1216,2274,110.351562,25000000.000
1217,2267,106.933594,25000000.000
1218,2255,101.074219,25000000.000
1219,2254,100.585938,25000000.000
1220,2227,87.402344,25000000.000
1221,2193,70.800781,25000000.000
1222,2174,61.523438,25000000.000
1223,2170,59.570312,25000000.000
1224,2101,25.878906,25000000.000
1225,2069,10.253906,25000000.000
1226,2034,-6.835938,25000000.000
1227,2030,-8.789062,25000000.000
1228,1967,-39.550781,25000000.000
1229,1940,-52.734375,25000000.000
1230,1912,-66.406250,25000000.000
1231,1908,-68.359375,25000000.000
1232,1865,-89.355469,25000000.000
1233,1846,-98.632812,25000000.000
1234,1835,-104.003906,25000000.000
1235,1834,-104.492188,25000000.000
1236,1826,-108.398438,25000000.000
1237,1828,-107.421875,25000000.000
1238,1839,-102.050781,25000000.000
1239,1838,-102.539062,25000000.000
1240,1872,-85.937500,25000000.000
1241,1897,-73.730469,25000000.000
1242,1921,-62.011719,25000000.000
1243,1925,-60.058594,25000000.000
1244,1978,-34.179688,25000000.000
1245,2002,-22.460938,25000000.000
1246,2027,-10.253906,25000000.000
1247,2032,-7.812500,25000000.000
1248,2082,16.601562,25000000.000
1249,2111,30.761719,25000000.000
1250,2141,45.410156,25000000.000
1251,2146,47.851562,25000000.000
1252,2201,74.707031,25000000.000
1253,2222,84.960938,25000000.000
1254,2245,96.191406,25000000.000
1255,2247,97.167969,25000000.000
1256,2268,107.421875,25000000.000
1257,2274,110.351562,25000000.000
1258,2268,107.421875,25000000.000
1259,2267,106.933594,25000000.000
1260,2242,94.726562,25000000.000
1261,2222,84.960938,25000000.000
1262,2194,71.289062,25000000.000
1263,2193,70.800781,25000000.000
1264,2135,42.480469,25000000.000
1265,2096,23.437500,25000000.000
1266,2063,7.324219,25000000.000
1267,2060,5.859375,25000000.000
1268,1994,-26.367188,25000000.000
1269,1955,-45.410156,25000000.000
1270,1928,-58.593750,25000000.000
1271,1925,-60.058594,25000000.000
1272,1879,-82.519531,25000000.000
1273,1862,-90.820312,25000000.000
1274,1847,-98.144531,25000000.000
1275,1845,-99.121094,25000000.000
1276,1835,-104.003906,25000000.000
1277,1836,-103.515625,25000000.000
1278,1839,-102.050781,25000000.000
1279,1843,-100.097656,25000000.000
1280,1866,-88.867188,25000000.000
1281,1885,-79.589844,25000000.000
1282,1908,-68.359375,25000000.000
1283,1912,-66.406250,25000000.000
1284,1961,-42.480469,25000000.000
1285,1983,-31.738281,25000000.000
1286,2012,-17.578125,25000000.000
1287,2011,-18.066406,25000000.000
1288,2068,9.765625,25000000.000
1289,2097,23.925781,25000000.000
1290,2125,37.597656,25000000.000
1291,2128,39.062500,25000000.000
1292,2187,67.871094,25000000.000
1293,2220,83.984375,25000000.000
1294,2243,95.214844,25000000.000
1295,2246,96.679688,25000000.000
1296,2284,115.234375,25000000.000
1297,2296,121.093750,25000000.000
1298,2298,122.070312,25000000.000
1299,2302,124.023438,25000000.000
1300,2285,115.722656,25000000.000
1301,2267,106.933594,25000000.000
1302,2244,95.703125,25000000.000
1303,2241,94.238281,25000000.000
1304,2182,65.429688,25000000.000
1305,2145,47.363281,25000000.000
1306,2107,28.808594,25000000.000
1307,2101,25.878906,25000000.000
1308,2030,-8.789062,25000000.000
1309,1995,-25.878906,25000000.000
1310,1960,-42.968750,25000000.000
1311,1958,-43.945312,25000000.000
1312,1901,-71.777344,25000000.000
1313,1877,-83.496094,25000000.000
1314,1853,-95.214844,25000000.000
1315,1852,-95.703125,25000000.000
1316,1820,-111.328125,25000000.000
1317,1811,-115.722656,25000000.000
1318,1811,-115.722656,25000000.000
1319,1810,-116.210938,25000000.000
1320,1829,-106.933594,25000000.000
1321,1843,-100.097656,25000000.000
1322,1867,-88.378906,25000000.000
1323,1870,-86.914062,25000000.000
1324,1924,-60.546875,25000000.000
1325,1954,-45.898438,25000000.000
1326,1979,-33.691406,25000000.000
1327,1984,-31.250000,25000000.000
1328,2034,-6.835938,25000000.000
1329,2062,6.835938,25000000.000
1330,2091,20.996094,25000000.000
1331,2095,22.949219,25000000.000
1332,2155,52.246094,25000000.000
1333,2184,66.406250,25000000.000
1334,2213,80.566406,25000000.000
1335,2218,83.007812,25000000.000
1336,2263,104.980469,25000000.000
1337,2277,111.816406,25000000.000
1338,2290,118.164062,25000000.000
1339,2292,119.140625,25000000.000
1340,2290,118.164062,25000000.000
1341,2278,112.304688,25000000.000
1342,2257,102.050781,25000000.000
1343,2254,100.585938,25000000.000
1344,2196,72.265625,25000000.000
1345,2161,55.175781,25000000.000
1346,2120,35.156250,25000000.000
1347,2117,33.691406,25000000.000
1348,2040,-3.906250,25000000.000
1349,2004,-21.484375,25000000.000
1350,1973,-36.621094,25000000.000
1351,1969,-38.574219,25000000.000
1352,1918,-63.476562,25000000.000
1353,1891,-76.660156,25000000.000
1354,1874,-84.960938,25000000.000
1355,1871,-86.425781,25000000.000
1356,1845,-99.121094,25000000.000
1357,1836,-103.515625,25000000.000
1358,1829,-106.933594,25000000.000
1359,1830,-106.445312,25000000.000
1360,1837,-103.027344,25000000.000
1361,1852,-95.703125,25000000.000
1362,1867,-88.378906,25000000.000
1363,1870,-86.914062,25000000.000
1364,1913,-65.917969,25000000.000
1365,1939,-53.222656,25000000.000
1366,1966,-40.039062,25000000.000
1367,1970,-38.085938,25000000.000
1368,2020,-13.671875,25000000.000
1369,2045,-1.464844,25000000.000
1370,2074,12.695312,25000000.000
1371,2078,14.648438,25000000.000
1372,2138,43.945312,25000000.000
1373,2169,59.082031,25000000.000
1374,2203,75.683594,25000000.000
1375,2204,76.171875,25000000.000
1376,2257,102.050781,25000000.000
1377,2276,111.328125,25000000.000
