sample_index,raw_code,voltage_mV,sample_rate_hz
844,2193,70.800781,25000000.000
845,2215,81.542969,25000000.000
846,2230,88.867188,25000000.000
847,2231,89.355469,25000000.000
848,2249,98.144531,25000000.000
849,2253,100.097656,25000000.000
850,2252,99.609375,25000000.000
851,2251,99.121094,25000000.000
852,2236,91.796875,25000000.000
853,2221,84.472656,25000000.000
854,2202,75.195312,25000000.000
855,2198,73.242188,25000000.000
856,2144,46.875000,25000000.000
857,2108,29.296875,25000000.000
858,2066,8.789062,25000000.000
859,2062,6.835938,25000000.000
860,1976,-35.156250,25000000.000
861,1937,-54.199219,25000000.000
862,1899,-72.753906,25000000.000
863,1898,-73.242188,25000000.000
864,1851,-96.191406,25000000.000
865,1839,-102.050781,25000000.000
866,1836,-103.515625,25000000.000
867,1837,-103.027344,25000000.000
868,1856,-93.750000,25000000.000
869,1874,-84.960938,25000000.000
870,1896,-74.218750,25000000.000
871,1897,-73.730469,25000000.000
872,1937,-54.199219,25000000.000
873,1957,-44.433594,25000000.000
874,1981,-32.714844,25000000.000
875,1981,-32.714844,25000000.000
876,2030,-8.789062,25000000.000
877,2057,4.394531,25000000.000
878,2083,17.089844,25000000.000
879,2086,18.554688,25000000.000
880,2129,39.550781,25000000.000
881,2150,49.804688,25000000.000
882,2165,57.128906,25000000.000
883,2166,57.617188,25000000.000
884,2187,67.871094,25000000.000
885,2196,72.265625,25000000.000
886,2205,76.660156,25000000.000
887,2207,77.636719,25000000.000
888,2215,81.542969,25000000.000
889,2217,82.519531,25000000.000
890,2219,83.496094,25000000.000
891,2219,83.496094,25000000.000
892,2214,81.054688,25000000.000
893,2206,77.148438,25000000.000
894,2192,70.312500,25000000.000
895,2189,68.847656,25000000.000
896,2141,45.410156,25000000.000
897,2109,29.785156,25000000.000
898,2064,7.812500,25000000.000
899,2063,7.324219,25000000.000
900,1971,-37.597656,25000000.000
901,1924,-60.546875,25000000.000
902,1882,-81.054688,25000000.000
903,1880,-82.031250,25000000.000
904,1820,-111.328125,25000000.000
905,1803,-119.628906,25000000.000
906,1798,-122.070312,25000000.000
907,1798,-122.070312,25000000.000
908,1818,-112.304688,25000000.000
909,1838,-102.539062,25000000.000
910,1860,-91.796875,25000000.000
911,1862,-90.820312,25000000.000
912,1912,-66.406250,25000000.000
913,1939,-53.222656,25000000.000
914,1966,-40.039062,25000000.000
915,1969,-38.574219,25000000.000
916,2019,-14.160156,25000000.000
917,2048,0.000000,25000000.000
918,2076,13.671875,25000000.000
919,2080,15.625000,25000000.000
920,2126,38.085938,25000000.000
921,2148,48.828125,25000000.000
922,2171,60.058594,25000000.000
923,2171,60.058594,25000000.000
924,2205,76.660156,25000000.000
925,2224,85.937500,25000000.000
926,2235,91.308594,25000000.000
927,2235,91.308594,25000000.000
928,2255,101.074219,25000000.000
929,2260,103.515625,25000000.000
930,2261,104.003906,25000000.000
931,2259,103.027344,25000000.000
932,2251,99.121094,25000000.000
933,2240,93.750000,25000000.000
934,2226,86.914062,25000000.000
935,2224,85.937500,25000000.000
936,2178,63.476562,25000000.000
937,2141,45.410156,25000000.000
938,2105,27.832031,25000000.000
939,2099,24.902344,25000000.000
940,2011,-18.066406,25000000.000
941,1958,-43.945312,25000000.000
942,1910,-67.382812,25000000.000
943,1911,-66.894531,25000000.000
944,1835,-104.003906,25000000.000
945,1803,-119.628906,25000000.000
946,1781,-130.371094,25000000.000
947,1782,-129.882812,25000000.000
948,1780,-130.859375,25000000.000
949,1791,-125.488281,25000000.000
950,1807,-117.675781,25000000.000
951,1811,-115.722656,25000000.000
952,1857,-93.261719,25000000.000
953,1882,-81.054688,25000000.000
954,1910,-67.382812,25000000.000
955,1911,-66.894531,25000000.000
956,1963,-41.503906,25000000.000
957,1990,-28.320312,25000000.000
958,2022,-12.695312,25000000.000
959,2023,-12.207031,25000000.000
960,2085,18.066406,25000000.000
961,2118,34.179688,25000000.000
962,2144,46.875000,25000000.000
963,2149,49.316406,25000000.000
964,2198,73.242188,25000000.000
965,2219,83.496094,25000000.000
966,2235,91.308594,25000000.000
967,2238,92.773438,25000000.000
968,2259,103.027344,25000000.000
969,2261,104.003906,25000000.000
970,2260,103.515625,25000000.000
971,2258,102.539062,25000000.000
972,2250,98.632812,25000000.000
973,2237,92.285156,25000000.000
974,2225,86.425781,25000000.000
975,2224,85.937500,25000000.000
976,2186,67.382812,25000000.000
977,2160,54.687500,25000000.000
978,2128,39.062500,25000000.000
979,2126,38.085938,25000000.000
980,2047,-0.488281,25000000.000
981,2002,-22.460938,25000000.000
982,1950,-47.851562,25000000.000
983,1953,-46.386719,25000000.000
984,1857,-93.261719,25000000.000
985,1820,-111.328125,25000000.000
986,1780,-130.859375,25000000.000
987,1786,-127.929688,25000000.000
988,1749,-145.996094,25000000.000
989,1753,-144.042969,25000000.000
990,1763,-139.160156,25000000.000
991,1764,-138.671875,25000000.000
992,1804,-119.140625,25000000.000
993,1832,-105.468750,25000000.000
994,1858,-92.773438,25000000.000
995,1862,-90.820312,25000000.000
996,1914,-65.429688,25000000.000
997,1950,-47.851562,25000000.000
998,1976,-35.156250,25000000.000
999,1979,-33.691406,25000000.000
1000,2040,-3.906250,25000000.000
1001,2072,11.718750,25000000.000
1002,2104,27.343750,25000000.000
1003,2105,27.832031,25000000.000
1004,2163,56.152344,25000000.000
1005,2187,67.871094,25000000.000
1006,2213,80.566406,25000000.000
1007,2214,81.054688,25000000.000
1008,2249,98.144531,25000000.000
1009,2262,104.492188,25000000.000
1010,2271,108.886719,25000000.000
1011,2270,108.398438,25000000.000
1012,2276,111.328125,25000000.000
1013,2272,109.375000,25000000.000
1014,2265,105.957031,25000000.000
1015,2266,106.445312,25000000.000
1016,2243,95.214844,25000000.000
1017,2223,85.449219,25000000.000
1018,2197,72.753906,25000000.000
1019,2197,72.753906,25000000.000
1020,2130,40.039062,25000000.000
1021,2083,17.089844,25000000.000
1022,2037,-5.371094,25000000.000
1023,2032,-7.812500,25000000.000
1024,1940,-52.734375,25000000.000
1025,1896,-74.218750,25000000.000
1026,1850,-96.679688,25000000.000
1027,1846,-98.632812,25000000.000
1028,1791,-125.488281,25000000.000
1029,1774,-133.789062,25000000.000
1030,1770,-135.742188,25000000.000
1031,1772,-134.765625,25000000.000
1032,1794,-124.023438,25000000.000
1033,1816,-113.281250,25000000.000
1034,1843,-100.097656,25000000.000
1035,1846,-98.632812,25000000.000
1036,1888,-78.125000,25000000.000
1037,1931,-57.128906,25000000.000
1038,1952,-46.875000,25000000.000
1039,1962,-41.992188,25000000.000
1040,1994,-26.367188,25000000.000
1041,2046,-0.976562,25000000.000
1042,2076,13.671875,25000000.000
1043,2082,16.601562,25000000.000
1044,2132,41.015625,25000000.000
1045,2158,53.710938,25000000.000
1046,2177,62.988281,25000000.000
1047,2184,66.406250,25000000.000
1048,2223,85.449219,25000000.000
1049,2238,92.773438,25000000.000
1050,2251,99.121094,25000000.000
1051,2254,100.585938,25000000.000
1052,2268,107.421875,25000000.000
1053,2268,107.421875,25000000.000
1054,2266,106.445312,25000000.000
1055,2264,105.468750,25000000.000
1056,2254,100.585938,25000000.000
1057,2240,93.750000,25000000.000
1058,2219,83.496094,25000000.000
1059,2217,82.519531,25000000.000
1060,2165,57.128906,25000000.000
1061,2120,35.156250,25000000.000
1062,2077,14.160156,25000000.000
1063,2072,11.718750,25000000.000
1064,1981,-32.714844,25000000.000
1065,1935,-55.175781,25000000.000
1066,1890,-77.148438,25000000.000
1067,1881,-81.542969,25000000.000
1068,1815,-113.769531,25000000.000
1069,1787,-127.441406,25000000.000
1070,1772,-134.765625,25000000.000
1071,1769,-136.230469,25000000.000
1072,1776,-132.812500,25000000.000
1073,1792,-125.000000,25000000.000
1074,1818,-112.304688,25000000.000
1075,1820,-111.328125,25000000.000
1076,1868,-87.890625,25000000.000
1077,1893,-75.683594,25000000.000
1078,1918,-63.476562,25000000.000
1079,1921,-62.011719,25000000.000
1080,1972,-37.109375,25000000.000
1081,1994,-26.367188,25000000.000
1082,2028,-9.765625,25000000.000
1083,2033,-7.324219,25000000.000
1084,2087,19.042969,25000000.000
1085,2113,31.738281,25000000.000
1086,2139,44.433594,25000000.000
1087,2141,45.410156,25000000.000
1088,2186,67.382812,25000000.000
1089,2207,77.636719,25000000.000
1090,2226,86.914062,25000000.000
1091,2227,87.402344,25000000.000
1092,2252,99.609375,25000000.000
1093,2265,105.957031,25000000.000
1094,2271,108.886719,25000000.000
1095,2271,108.886719,25000000.000
1096,2274,110.351562,25000000.000
1097,2275,110.839844,25000000.000
1098,2264,105.468750,25000000.000
1099,2264,105.468750,25000000.000
1100,2223,85.449219,25000000.000
1101,2191,69.824219,25000000.000
1102,2153,51.269531,25000000.000
1103,2147,48.339844,25000000.000
1104,2056,3.906250,25000000.000
1105,2005,-20.996094,25000000.000
1106,1956,-44.921875,25000000.000
1107,1951,-47.363281,25000000.000
1108,1861,-91.308594,25000000.000
1109,1830,-106.445312,25000000.000
1110,1808,-117.187500,25000000.000
1111,1806,-118.164062,25000000.000
1112,1786,-127.929688,25000000.000
1113,1797,-122.558594,25000000.000
1114,1809,-116.699219,25000000.000
1115,1810,-116.210938,25000000.000
1116,1852,-95.703125,25000000.000
1117,1875,-84.472656,25000000.000
1118,1899,-72.753906,25000000.000
1119,1901,-71.777344,25000000.000
1120,1950,-47.851562,25000000.000
1121,1976,-35.156250,25000000.000
1122,2008,-19.531250,25000000.000
1123,2009,-19.042969,25000000.000
1124,2064,7.812500,25000000.000
1125,2093,21.972656,25000000.000
1126,2118,34.179688,25000000.000
1127,2119,34.667969,25000000.000
1128,2163,56.152344,25000000.000
1129,2186,67.382812,25000000.000
1130,2203,75.683594,25000000.000
1131,2205,76.660156,25000000.000
1132,2230,88.867188,25000000.000
1133,2247,97.167969,25000000.000
1134,2256,101.562500,25000000.000
1135,2263,104.980469,25000000.000
1136,2273,109.863281,25000000.000
1137,2272,109.375000,25000000.000
1138,2273,109.863281,25000000.000
1139,2269,107.910156,25000000.000
1140,2238,92.773438,25000000.000
1141,2211,79.589844,25000000.000
1142,2173,61.035156,25000000.000
1143,2169,59.082031,25000000.000
1144,2084,17.578125,25000000.000
1145,2034,-6.835938,25000000.000
1146,1981,-32.714844,25000000.000
1147,1978,-34.179688,25000000.000
1148,1888,-78.125000,25000000.000
1149,1848,-97.656250,25000000.000
1150,1818,-112.304688,25000000.000
1151,1816,-113.281250,25000000.000
1152,1773,-134.277344,25000000.000
1153,1767,-137.207031,25000000.000
1154,1778,-131.835938,25000000.000
1155,1778,-131.835938,25000000.000
1156,1815,-113.769531,25000000.000
1157,1841,-101.074219,25000000.000
1158,1865,-89.355469,25000000.000
1159,1866,-88.867188,25000000.000
1160,1913,-65.917969,25000000.000
1161,1939,-53.222656,25000000.000
1162,1959,-43.457031,25000000.000
1163,1963,-41.503906,25000000.000
1164,2015,-16.113281,25000000.000
1165,2048,0.000000,25000000.000
1166,2077,14.160156,25000000.000
1167,2079,15.136719,25000000.000
1168,2134,41.992188,25000000.000
1169,2158,53.710938,25000000.000
1170,2187,67.871094,25000000.000
1171,2185,66.894531,25000000.000
1172,2226,86.914062,25000000.000
1173,2242,94.726562,25000000.000
1174,2254,100.585938,25000000.000
1175,2254,100.585938,25000000.000
1176,2271,108.886719,25000000.000
1177,2272,109.375000,25000000.000
1178,2273,109.863281,25000000.000
1179,2273,109.863281,25000000.000
1180,2258,102.539062,25000000.000
1181,2241,94.238281,25000000.000
1182,2214,81.054688,25000000.000
1183,2213,80.566406,25000000.000
1184,2137,43.457031,25000000.000
1185,2093,21.972656,25000000.000
1186,2042,-2.929688,25000000.000
1187,2037,-5.371094,25000000.000
1188,1944,-50.781250,25000000.000
1189,1900,-72.265625,25000000.000
1190,1861,-91.308594,25000000.000
1191,1858,-92.773438,25000000.000
1192,1807,-117.675781,25000000.000
1193,1797,-122.558594,25000000.000
1194,1792,-125.000000,25000000.000
1195,1794,-124.023438,25000000.000
1196,1821,-110.839844,25000000.000
1197,1847,-98.144531,25000000.000
1198,1871,-86.425781,25000000.000
1199,1875,-84.472656,25000000.000
1200,1920,-62.500000,25000000.000
1201,1939,-53.222656,25000000.000
1202,1961,-42.480469,25000000.000
1203,1963,-41.503906,25000000.000
1204,2006,-20.507812,25000000.000
1205,2025,-11.230469,25000000.000
1206,2055,3.417969,25000000.000
1207,2059,5.371094,25000000.000
1208,2109,29.785156,25000000.000
1209,2140,44.921875,25000000.000
1210,2165,57.128906,25000000.000
1211,2168,58.593750,25000000.000
1212,2216,82.031250,25000000.000
1213,2234,90.820312,25000000.000
1214,2248,97.656250,25000000.000
1215,2248,97.656250,25000000.000
1216,2264,105.468750,25000000.000
1217,2267,106.933594,25000000.000
1218,2264,105.468750,25000000.000
1219,2264,105.468750,25000000.000
1220,2250,98.632812,25000000.000
1221,2233,90.332031,25000000.000
1222,2217,82.519531,25000000.000
1223,2213,80.566406,25000000.000
1224,2152,50.781250,25000000.000
1225,2113,31.738281,25000000.000
1226,2069,10.253906,25000000.000
1227,2064,7.812500,25000000.000
1228,1973,-36.621094,25000000.000
1229,1925,-60.058594,25000000.000
1230,1881,-81.542969,25000000.000
1231,1878,-83.007812,25000000.000
1232,1813,-114.746094,25000000.000
1233,1792,-125.000000,25000000.000
1234,1783,-129.394531,25000000.000
1235,1784,-128.906250,25000000.000
1236,1800,-121.093750,25000000.000
1237,1821,-110.839844,25000000.000
1238,1846,-98.632812,25000000.000
1239,1847,-98.144531,25000000.000
1240,1895,-74.707031,25000000.000
1241,1919,-62.988281,25000000.000
1242,1939,-53.222656,25000000.000
1243,1940,-52.734375,25000000.000
1244,1978,-34.179688,25000000.000
1245,1999,-23.925781,25000000.000
1246,2018,-14.648438,25000000.000
1247,2023,-12.207031,25000000.000
1248,2070,10.742188,25000000.000
1249,2094,22.460938,25000000.000
1250,2122,36.132812,25000000.000
1251,2126,38.085938,25000000.000
1252,2184,66.406250,25000000.000
1253,2210,79.101562,25000000.000
1254,2235,91.308594,25000000.000
1255,2236,91.796875,25000000.000
1256,2269,107.910156,25000000.000
1257,2279,112.792969,25000000.000
1258,2280,113.281250,25000000.000
1259,2280,113.281250,25000000.000
1260,2268,107.421875,25000000.000
1261,2256,101.562500,25000000.000
1262,2233,90.332031,25000000.000
1263,2231,89.355469,25000000.000
1264,2172,60.546875,25000000.000
1265,2138,43.945312,25000000.000
1266,2095,22.949219,25000000.000
1267,2092,21.484375,25000000.000
1268,2011,-18.066406,25000000.000
1269,1969,-38.574219,25000000.000
1270,1927,-59.082031,25000000.000
1271,1921,-62.011719,25000000.000
1272,1849,-97.167969,25000000.000
1273,1816,-113.281250,25000000.000
1274,1792,-125.000000,25000000.000
1275,1790,-125.976562,25000000.000
1276,1781,-130.371094,25000000.000
1277,1792,-125.000000,25000000.000
1278,1814,-114.257812,25000000.000
1279,1817,-112.792969,25000000.000
1280,1871,-86.425781,25000000.000
1281,1898,-73.242188,25000000.000
1282,1927,-59.082031,25000000.000
1283,1930,-57.617188,25000000.000
1284,1976,-35.156250,25000000.000
1285,1993,-26.855469,25000000.000
1286,2017,-15.136719,25000000.000
1287,2017,-15.136719,25000000.000
1288,2050,0.976562,25000000.000
1289,2087,19.042969,25000000.000
1290,2119,34.667969,25000000.000
1291,2120,35.156250,25000000.000
1292,2181,64.941406,25000000.000
1293,2215,81.542969,25000000.000
1294,2242,94.726562,25000000.000
1295,2245,96.191406,25000000.000
1296,2278,112.304688,25000000.000
1297,2292,119.140625,25000000.000
1298,2295,120.605469,25000000.000
1299,2296,121.093750,25000000.000
1300,2287,116.699219,25000000.000
1301,2277,111.816406,25000000.000
1302,2260,103.515625,25000000.000
1303,2258,102.539062,25000000.000
1304,2214,81.054688,25000000.000
1305,2181,64.941406,25000000.000
1306,2147,48.339844,25000000.000
1307,2142,45.898438,25000000.000
1308,2059,5.371094,25000000.000
1309,2017,-15.136719,25000000.000
1310,1968,-39.062500,25000000.000
1311,1962,-41.992188,25000000.000
1312,1868,-87.890625,25000000.000
1313,1840,-101.562500,25000000.000
1314,1802,-120.117188,25000000.000
1315,1810,-116.210938,25000000.000
1316,1769,-136.230469,25000000.000
1317,1763,-139.160156,25000000.000
1318,1789,-126.464844,25000000.000
1319,1791,-125.488281,25000000.000
1320,1828,-107.421875,25000000.000
1321,1853,-95.214844,25000000.000
1322,1888,-78.125000,25000000.000
1323,1888,-78.125000,25000000.000
1324,1939,-53.222656,25000000.000
1325,1964,-41.015625,25000000.000
1326,1987,-29.785156,25000000.000
1327,1990,-28.320312,25000000.000
1328,2037,-5.371094,25000000.000
1329,2064,7.812500,25000000.000
1330,2094,22.460938,25000000.000
1331,2100,25.390625,25000000.000
1332,2157,53.222656,25000000.000
1333,2168,58.593750,25000000.000
1334,2208,78.125000,25000000.000
1335,2216,82.031250,25000000.000
1336,2255,101.074219,25000000.000
1337,2266,106.445312,25000000.000
1338,2280,113.281250,25000000.000
1339,2280,113.281250,25000000.000
1340,2284,115.234375,25000000.000
1341,2276,111.328125,25000000.000
1342,2262,104.492188,25000000.000
1343,2260,103.515625,25000000.000
1344,2223,85.449219,25000000.000
1345,2198,73.242188,25000000.000
1346,2162,55.664062,25000000.000
1347,2159,54.199219,25000000.000
1348,2088,19.531250,25000000.000
1349,2043,-2.441406,25000000.000
1350,2002,-22.460938,25000000.000
1351,1998,-24.414062,25000000.000
1352,1911,-66.894531,25000000.000
1353,1868,-87.890625,25000000.000
1354,1836,-103.515625,25000000.000
1355,1831,-105.957031,25000000.000
1356,1789,-126.464844,25000000.000
1357,1780,-130.859375,25000000.000
1358,1785,-128.417969,25000000.000
1359,1785,-128.417969,25000000.000
1360,1816,-113.281250,25000000.000
1361,1841,-101.074219,25000000.000
1362,1864,-89.843750,25000000.000
1363,1871,-86.425781,25000000.000
1364,1920,-62.500000,25000000.000
1365,1945,-50.292969,25000000.000
1366,1970,-38.085938,25000000.000
1367,1974,-36.132812,25000000.000
1368,2025,-11.230469,25000000.000
1369,2054,2.929688,25000000.000
1370,2081,16.113281,25000000.000
1371,2083,17.089844,25000000.000
1372,2152,50.781250,25000000.000
1373,2174,61.523438,25000000.000
1374,2212,80.078125,25000000.000
1375,2210,79.101562,25000000.000
1376,2251,99.121094,25000000.000
