sample_index,raw_code,voltage_mV,sample_rate_hz
845,2219,83.496094,25000000.000
846,2214,81.054688,25000000.000
847,2213,80.566406,25000000.000
848,2196,72.265625,25000000.000
849,2184,66.406250,25000000.000
850,2171,60.058594,25000000.000
851,2168,58.593750,25000000.000
852,2147,48.339844,25000000.000
853,2130,40.039062,25000000.000
854,2118,34.179688,25000000.000
855,2115,32.714844,25000000.000
856,2078,14.648438,25000000.000
857,2055,3.417969,25000000.000
858,2032,-7.812500,25000000.000
859,2028,-9.765625,25000000.000
860,1977,-34.667969,25000000.000
861,1951,-47.363281,25000000.000
862,1930,-57.617188,25000000.000
863,1926,-59.570312,25000000.000
864,1905,-69.824219,25000000.000
865,1903,-70.800781,25000000.000
866,1904,-70.312500,25000000.000
867,1906,-69.335938,25000000.000
868,1922,-61.523438,25000000.000
869,1933,-56.152344,25000000.000
870,1944,-50.781250,25000000.000
871,1946,-49.804688,25000000.000
872,1971,-37.597656,25000000.000
873,1983,-31.738281,25000000.000
874,2006,-20.507812,25000000.000
875,2006,-20.507812,25000000.000
876,2044,-1.953125,25000000.000
877,2071,11.230469,25000000.000
878,2111,30.761719,25000000.000
879,2092,21.484375,25000000.000
880,2175,62.011719,25000000.000
881,2160,54.687500,25000000.000
882,2195,71.777344,25000000.000
883,2201,74.707031,25000000.000
884,2217,82.519531,25000000.000
885,2214,81.054688,25000000.000
886,2210,79.101562,25000000.000
887,2212,80.078125,25000000.000
888,2184,66.406250,25000000.000
889,2161,55.175781,25000000.000
890,2150,49.804688,25000000.000
891,2143,46.386719,25000000.000
892,2116,33.203125,25000000.000
893,2103,26.855469,25000000.000
894,2093,21.972656,25000000.000
895,2089,20.019531,25000000.000
896,2058,4.882812,25000000.000
897,2040,-3.906250,25000000.000
898,2015,-16.113281,25000000.000
899,2013,-17.089844,25000000.000
900,1966,-40.039062,25000000.000
901,1940,-52.734375,25000000.000
902,1915,-64.941406,25000000.000
903,1914,-65.429688,25000000.000
904,1882,-81.054688,25000000.000
905,1873,-85.449219,25000000.000
906,1873,-85.449219,25000000.000
907,1872,-85.937500,25000000.000
908,1888,-78.125000,25000000.000
909,1902,-71.289062,25000000.000
910,1916,-64.453125,25000000.000
911,1917,-63.964844,25000000.000
912,1949,-48.339844,25000000.000
913,1969,-38.574219,25000000.000
914,1986,-30.273438,25000000.000
915,1990,-28.320312,25000000.000
916,2033,-7.324219,25000000.000
917,2054,2.929688,25000000.000
918,2094,22.460938,25000000.000
919,2091,20.996094,25000000.000
920,2146,47.851562,25000000.000
921,2167,58.105469,25000000.000
922,2195,71.777344,25000000.000
923,2197,72.753906,25000000.000
924,2231,89.355469,25000000.000
925,2238,92.773438,25000000.000
926,2242,94.726562,25000000.000
927,2242,94.726562,25000000.000
928,2228,87.890625,25000000.000
929,2215,81.542969,25000000.000
930,2193,70.800781,25000000.000
931,2193,70.800781,25000000.000
932,2158,53.710938,25000000.000
933,2143,46.386719,25000000.000
934,2123,36.621094,25000000.000
935,2123,36.621094,25000000.000
936,2087,19.042969,25000000.000
937,2063,7.324219,25000000.000
938,2043,-2.441406,25000000.000
939,2040,-3.906250,25000000.000
940,1991,-27.832031,25000000.000
941,1961,-42.480469,25000000.000
942,1932,-56.640625,25000000.000
943,1929,-58.105469,25000000.000
944,1882,-81.054688,25000000.000
945,1867,-88.378906,25000000.000
946,1857,-93.261719,25000000.000
947,1857,-93.261719,25000000.000
948,1857,-93.261719,25000000.000
949,1868,-87.890625,25000000.000
950,1877,-83.496094,25000000.000
951,1880,-82.031250,25000000.000
952,1905,-69.824219,25000000.000
953,1920,-62.500000,25000000.000
954,1941,-52.246094,25000000.000
955,1946,-49.804688,25000000.000
956,1989,-28.808594,25000000.000
957,2013,-17.089844,25000000.000
958,2043,-2.441406,25000000.000
959,2045,-1.464844,25000000.000
960,2103,26.855469,25000000.000
961,2131,40.527344,25000000.000
962,2159,54.199219,25000000.000
963,2160,54.687500,25000000.000
964,2200,74.218750,25000000.000
965,2217,82.519531,25000000.000
966,2221,84.472656,25000000.000
967,2225,86.425781,25000000.000
968,2225,86.425781,25000000.000
969,2213,80.566406,25000000.000
970,2205,76.660156,25000000.000
971,2204,76.171875,25000000.000
972,2178,63.476562,25000000.000
973,2161,55.175781,25000000.000
974,2146,47.851562,25000000.000
975,2142,45.898438,25000000.000
976,2106,28.320312,25000000.000
977,2082,16.601562,25000000.000
978,2052,1.953125,25000000.000
979,2051,1.464844,25000000.000
980,1997,-24.902344,25000000.000
981,1967,-39.550781,25000000.000
982,1935,-55.175781,25000000.000
983,1934,-55.664062,25000000.000
984,1881,-81.542969,25000000.000
985,1860,-91.796875,25000000.000
986,1846,-98.632812,25000000.000
987,1844,-99.609375,25000000.000
988,1834,-104.492188,25000000.000
989,1838,-102.539062,25000000.000
990,1848,-97.656250,25000000.000
991,1846,-98.632812,25000000.000
992,1871,-86.425781,25000000.000
993,1885,-79.589844,25000000.000
994,1902,-71.289062,25000000.000
995,1902,-71.289062,25000000.000
996,1945,-50.292969,25000000.000
997,1972,-37.109375,25000000.000
998,1997,-24.902344,25000000.000
999,2003,-21.972656,25000000.000
1000,2062,6.835938,25000000.000
1001,2093,21.972656,25000000.000
1002,2125,37.597656,25000000.000
1003,2128,39.062500,25000000.000
1004,2171,60.058594,25000000.000
1005,2202,75.195312,25000000.000
1006,2219,83.496094,25000000.000
1007,2221,84.472656,25000000.000
1008,2237,92.285156,25000000.000
1009,2236,91.796875,25000000.000
1010,2233,90.332031,25000000.000
1011,2232,89.843750,25000000.000
1012,2217,82.519531,25000000.000
1013,2205,76.660156,25000000.000
1014,2190,69.335938,25000000.000
1015,2187,67.871094,25000000.000
1016,2154,51.757812,25000000.000
1017,2136,42.968750,25000000.000
1018,2115,32.714844,25000000.000
1019,2111,30.761719,25000000.000
1020,2061,6.347656,25000000.000
1021,2034,-6.835938,25000000.000
1022,2006,-20.507812,25000000.000
1023,2000,-23.437500,25000000.000
1024,1943,-51.269531,25000000.000
1025,1915,-64.941406,25000000.000
1026,1891,-76.660156,25000000.000
1027,1888,-78.125000,25000000.000
1028,1859,-92.285156,25000000.000
1029,1854,-94.726562,25000000.000
1030,1854,-94.726562,25000000.000
1031,1857,-93.261719,25000000.000
1032,1869,-87.402344,25000000.000
1033,1885,-79.589844,25000000.000
1034,1898,-73.242188,25000000.000
1035,1899,-72.753906,25000000.000
1036,1935,-55.175781,25000000.000
1037,1954,-45.898438,25000000.000
1038,1979,-33.691406,25000000.000
1039,1982,-32.226562,25000000.000
1040,2035,-6.347656,25000000.000
1041,2060,5.859375,25000000.000
1042,2089,20.019531,25000000.000
1043,2093,21.972656,25000000.000
1044,2144,46.875000,25000000.000
1045,2171,60.058594,25000000.000
1046,2191,69.824219,25000000.000
1047,2193,70.800781,25000000.000
1048,2220,83.984375,25000000.000
1049,2230,88.867188,25000000.000
1050,2233,90.332031,25000000.000
1051,2233,90.332031,25000000.000
1052,2223,85.449219,25000000.000
1053,2212,80.078125,25000000.000
1054,2203,75.683594,25000000.000
1055,2201,74.707031,25000000.000
1056,2172,60.546875,25000000.000
1057,2153,51.269531,25000000.000
1058,2137,43.457031,25000000.000
1059,2132,41.015625,25000000.000
1060,2086,18.554688,25000000.000
1061,2066,8.789062,25000000.000
1062,2039,-4.394531,25000000.000
1063,2036,-5.859375,25000000.000
1064,1979,-33.691406,25000000.000
1065,1950,-47.851562,25000000.000
1066,1919,-62.988281,25000000.000
1067,1918,-63.476562,25000000.000
1068,1875,-84.472656,25000000.000
1069,1859,-92.285156,25000000.000
1070,1851,-96.191406,25000000.000
1071,1852,-95.703125,25000000.000
1072,1854,-94.726562,25000000.000
1073,1857,-93.261719,25000000.000
1074,1867,-88.378906,25000000.000
1075,1866,-88.867188,25000000.000
1076,1890,-77.148438,25000000.000
1077,1897,-73.730469,25000000.000
1078,1940,-52.734375,25000000.000
1079,1937,-54.199219,25000000.000
1080,1976,-35.156250,25000000.000
1081,2028,-9.765625,25000000.000
1082,2045,-1.464844,25000000.000
1083,2052,1.953125,25000000.000
1084,2106,28.320312,25000000.000
1085,2136,42.968750,25000000.000
1086,2157,53.222656,25000000.000
1087,2161,55.175781,25000000.000
1088,2192,70.312500,25000000.000
1089,2205,76.660156,25000000.000
1090,2213,80.566406,25000000.000
1091,2213,80.566406,25000000.000
1092,2217,82.519531,25000000.000
1093,2215,81.542969,25000000.000
1094,2211,79.589844,25000000.000
1095,2210,79.101562,25000000.000
1096,2196,72.265625,25000000.000
1097,2188,68.359375,25000000.000
1098,2173,61.035156,25000000.000
1099,2173,61.035156,25000000.000
1100,2137,43.457031,25000000.000
1101,2114,32.226562,25000000.000
1102,2089,20.019531,25000000.000
1103,2086,18.554688,25000000.000
1104,2035,-6.347656,25000000.000
1105,2001,-22.949219,25000000.000
1106,1974,-36.132812,25000000.000
1107,1968,-39.062500,25000000.000
1108,1926,-59.570312,25000000.000
1109,1906,-69.335938,25000000.000
1110,1892,-76.171875,25000000.000
1111,1890,-77.148438,25000000.000
1112,1882,-81.054688,25000000.000
1113,1885,-79.589844,25000000.000
1114,1884,-80.078125,25000000.000
1115,1888,-78.125000,25000000.000
1116,1897,-73.730469,25000000.000
1117,1909,-67.871094,25000000.000
1118,1926,-59.570312,25000000.000
1119,1928,-58.593750,25000000.000
1120,1964,-41.015625,25000000.000
1121,1991,-27.832031,25000000.000
1122,2019,-14.160156,25000000.000
1123,2023,-12.207031,25000000.000
1124,2076,13.671875,25000000.000
1125,2103,26.855469,25000000.000
1126,2129,39.550781,25000000.000
1127,2130,40.039062,25000000.000
1128,2170,59.570312,25000000.000
1129,2188,68.359375,25000000.000
1130,2197,72.753906,25000000.000
1131,2202,75.195312,25000000.000
1132,2207,77.636719,25000000.000
1133,2210,79.101562,25000000.000
1134,2211,79.589844,25000000.000
1135,2210,79.101562,25000000.000
1136,2202,75.195312,25000000.000
1137,2192,70.312500,25000000.000
1138,2183,65.917969,25000000.000
1139,2180,64.453125,25000000.000
1140,2148,48.828125,25000000.000
1141,2123,36.621094,25000000.000
1142,2099,24.902344,25000000.000
1143,2094,22.460938,25000000.000
1144,2041,-3.417969,25000000.000
1145,2011,-18.066406,25000000.000
1146,1977,-34.667969,25000000.000
1147,1975,-35.644531,25000000.000
1148,1919,-62.988281,25000000.000
1149,1898,-73.242188,25000000.000
1150,1878,-83.007812,25000000.000
1151,1878,-83.007812,25000000.000
1152,1858,-92.773438,25000000.000
1153,1856,-93.750000,25000000.000
1154,1859,-92.285156,25000000.000
1155,1859,-92.285156,25000000.000
1156,1868,-87.890625,25000000.000
1157,1877,-83.496094,25000000.000
1158,1894,-75.195312,25000000.000
1159,1894,-75.195312,25000000.000
1160,1934,-55.664062,25000000.000
1161,1959,-43.457031,25000000.000
1162,1983,-31.738281,25000000.000
1163,1987,-29.785156,25000000.000
1164,2042,-2.929688,25000000.000
1165,2073,12.207031,25000000.000
1166,2096,23.437500,25000000.000
1167,2100,25.390625,25000000.000
1168,2148,48.828125,25000000.000
1169,2167,58.105469,25000000.000
1170,2184,66.406250,25000000.000
1171,2184,66.406250,25000000.000
1172,2203,75.683594,25000000.000
1173,2206,77.148438,25000000.000
1174,2210,79.101562,25000000.000
1175,2210,79.101562,25000000.000
1176,2208,78.125000,25000000.000
1177,2202,75.195312,25000000.000
1178,2194,71.289062,25000000.000
1179,2194,71.289062,25000000.000
1180,2171,60.058594,25000000.000
1181,2154,51.757812,25000000.000
1182,2127,38.574219,25000000.000
1183,2125,37.597656,25000000.000
1184,2075,13.183594,25000000.000
1185,2049,0.488281,25000000.000
1186,2022,-12.695312,25000000.000
1187,2018,-14.648438,25000000.000
1188,1964,-41.015625,25000000.000
1189,1939,-53.222656,25000000.000
1190,1921,-62.011719,25000000.000
1191,1917,-63.964844,25000000.000
1192,1893,-75.683594,25000000.000
1193,1888,-78.125000,25000000.000
1194,1886,-79.101562,25000000.000
1195,1882,-81.054688,25000000.000
1196,1894,-75.195312,25000000.000
1197,1895,-74.707031,25000000.000
1198,1912,-66.406250,25000000.000
1199,1912,-66.406250,25000000.000
1200,1935,-55.175781,25000000.000
1201,1958,-43.945312,25000000.000
1202,1978,-34.179688,25000000.000
1203,1980,-33.203125,25000000.000
1204,2027,-10.253906,25000000.000
1205,2053,2.441406,25000000.000
1206,2085,18.066406,25000000.000
1207,2085,18.066406,25000000.000
1208,2132,41.015625,25000000.000
1209,2155,52.246094,25000000.000
1210,2169,59.082031,25000000.000
1211,2170,59.570312,25000000.000
1212,2191,69.824219,25000000.000
1213,2199,73.730469,25000000.000
1214,2198,73.242188,25000000.000
1215,2199,73.730469,25000000.000
1216,2194,71.289062,25000000.000
1217,2191,69.824219,25000000.000
1218,2187,67.871094,25000000.000
1219,2186,67.382812,25000000.000
1220,2169,59.082031,25000000.000
1221,2155,52.246094,25000000.000
1222,2137,43.457031,25000000.000
1223,2134,41.992188,25000000.000
1224,2098,24.414062,25000000.000
1225,2052,1.953125,25000000.000
1226,2038,-4.882812,25000000.000
1227,2025,-11.230469,25000000.000
1228,1980,-33.203125,25000000.000
1229,1935,-55.175781,25000000.000
1230,1928,-58.593750,25000000.000
1231,1919,-62.988281,25000000.000
1232,1891,-76.660156,25000000.000
1233,1880,-82.031250,25000000.000
1234,1881,-81.542969,25000000.000
1235,1881,-81.542969,25000000.000
1236,1883,-80.566406,25000000.000
1237,1885,-79.589844,25000000.000
1238,1892,-76.171875,25000000.000
1239,1893,-75.683594,25000000.000
1240,1915,-64.941406,25000000.000
1241,1930,-57.617188,25000000.000
1242,1949,-48.339844,25000000.000
1243,1951,-47.363281,25000000.000
1244,1999,-23.925781,25000000.000
1245,2032,-7.812500,25000000.000
1246,2058,4.882812,25000000.000
1247,2062,6.835938,25000000.000
1248,2115,32.714844,25000000.000
1249,2145,47.363281,25000000.000
1250,2166,57.617188,25000000.000
1251,2167,58.105469,25000000.000
1252,2195,71.777344,25000000.000
1253,2198,73.242188,25000000.000
1254,2204,76.171875,25000000.000
1255,2202,75.195312,25000000.000
1256,2199,73.730469,25000000.000
1257,2194,71.289062,25000000.000
1258,2189,68.847656,25000000.000
1259,2186,67.382812,25000000.000
1260,2172,60.546875,25000000.000
1261,2162,55.664062,25000000.000
1262,2147,48.339844,25000000.000
1263,2144,46.875000,25000000.000
1264,2100,25.390625,25000000.000
1265,2079,15.136719,25000000.000
1266,2049,0.488281,25000000.000
1267,2049,0.488281,25000000.000
1268,1984,-31.250000,25000000.000
1269,1956,-44.921875,25000000.000
1270,1928,-58.593750,25000000.000
1271,1930,-57.617188,25000000.000
1272,1887,-78.613281,25000000.000
1273,1880,-82.031250,25000000.000
1274,1875,-84.472656,25000000.000
1275,1874,-84.960938,25000000.000
1276,1880,-82.031250,25000000.000
1277,1885,-79.589844,25000000.000
1278,1891,-76.660156,25000000.000
1279,1891,-76.660156,25000000.000
1280,1909,-67.871094,25000000.000
1281,1926,-59.570312,25000000.000
1282,1939,-53.222656,25000000.000
1283,1944,-50.781250,25000000.000
1284,1985,-30.761719,25000000.000
1285,2010,-18.554688,25000000.000
1286,2040,-3.906250,25000000.000
1287,2046,-0.976562,25000000.000
1288,2102,26.367188,25000000.000
1289,2134,41.992188,25000000.000
1290,2164,56.640625,25000000.000
1291,2168,58.593750,25000000.000
1292,2211,79.589844,25000000.000
1293,2226,86.914062,25000000.000
1294,2235,91.308594,25000000.000
1295,2234,90.820312,25000000.000
1296,2235,91.308594,25000000.000
1297,2235,91.308594,25000000.000
1298,2220,83.984375,25000000.000
1299,2221,84.472656,25000000.000
1300,2205,76.660156,25000000.000
1301,2182,65.429688,25000000.000
1302,2176,62.500000,25000000.000
1303,2176,62.500000,25000000.000
1304,2136,42.968750,25000000.000
1305,2109,29.785156,25000000.000
1306,2086,18.554688,25000000.000
1307,2081,16.113281,25000000.000
1308,2024,-11.718750,25000000.000
1309,1993,-26.855469,25000000.000
1310,1958,-43.945312,25000000.000
1311,1957,-44.433594,25000000.000
1312,1905,-69.824219,25000000.000
1313,1884,-80.078125,25000000.000
1314,1868,-87.890625,25000000.000
1315,1867,-88.378906,25000000.000
1316,1856,-93.750000,25000000.000
1317,1855,-94.238281,25000000.000
1318,1861,-91.308594,25000000.000
1319,1862,-90.820312,25000000.000
1320,1876,-83.984375,25000000.000
1321,1886,-79.101562,25000000.000
1322,1904,-70.312500,25000000.000
1323,1903,-70.800781,25000000.000
1324,1944,-50.781250,25000000.000
1325,1971,-37.597656,25000000.000
1326,2000,-23.437500,25000000.000
1327,2003,-21.972656,25000000.000
1328,2064,7.812500,25000000.000
1329,2098,24.414062,25000000.000
1330,2128,39.062500,25000000.000
1331,2132,41.015625,25000000.000
1332,2186,67.382812,25000000.000
1333,2207,77.636719,25000000.000
1334,2218,83.007812,25000000.000
1335,2220,83.984375,25000000.000
1336,2230,88.867188,25000000.000
1337,2226,86.914062,25000000.000
1338,2223,85.449219,25000000.000
1339,2223,85.449219,25000000.000
1340,2209,78.613281,25000000.000
1341,2199,73.730469,25000000.000
1342,2187,67.871094,25000000.000
1343,2184,66.406250,25000000.000
1344,2152,50.781250,25000000.000
1345,2130,40.039062,25000000.000
1346,2101,25.878906,25000000.000
1347,2100,25.390625,25000000.000
1348,2043,-2.441406,25000000.000
1349,2011,-18.066406,25000000.000
1350,1978,-34.179688,25000000.000
1351,1975,-35.644531,25000000.000
1352,1921,-62.011719,25000000.000
1353,1899,-72.753906,25000000.000
1354,1879,-82.519531,25000000.000
1355,1876,-83.984375,25000000.000
1356,1861,-91.308594,25000000.000
1357,1856,-93.750000,25000000.000
1358,1858,-92.773438,25000000.000
1359,1858,-92.773438,25000000.000
1360,1870,-86.914062,25000000.000
1361,1882,-81.054688,25000000.000
1362,1896,-74.218750,25000000.000
1363,1897,-73.730469,25000000.000
1364,1934,-55.664062,25000000.000
1365,1961,-42.480469,25000000.000
1366,1990,-28.320312,25000000.000
1367,1993,-26.855469,25000000.000
1368,2053,2.441406,25000000.000
1369,2086,18.554688,25000000.000
1370,2121,35.644531,25000000.000
1371,2124,37.109375,25000000.000
1372,2180,64.453125,25000000.000
1373,2200,74.218750,25000000.000
1374,2219,83.496094,25000000.000
1375,2218,83.007812,25000000.000
1376,2234,90.820312,25000000.000
1377,2236,91.796875,25000000.000
1378,2234,90.820312,25000000.000
1379,2234,90.820312,25000000.000
1380,2221,84.472656,25000000.000
1381,2216,82.031250,25000000.000
1382,2201,74.707031,25000000.000
