sample_index,raw_code,voltage_mV,sample_rate_hz
844,2200,74.218750,25000000.000
845,2225,86.425781,25000000.000
846,2242,94.726562,25000000.000
847,2244,95.703125,25000000.000
848,2251,99.121094,25000000.000
849,2241,94.238281,25000000.000
850,2226,86.914062,25000000.000
851,2224,85.937500,25000000.000
852,2176,62.500000,25000000.000
853,2148,48.828125,25000000.000
854,2122,36.132812,25000000.000
855,2119,34.667969,25000000.000
856,2077,14.160156,25000000.000
857,2061,6.347656,25000000.000
858,2041,-3.417969,25000000.000
859,2039,-4.394531,25000000.000
860,1994,-26.367188,25000000.000
861,1972,-37.109375,25000000.000
862,1947,-49.316406,25000000.000
863,1947,-49.316406,25000000.000
864,1904,-70.312500,25000000.000
865,1886,-79.101562,25000000.000
866,1879,-82.519531,25000000.000
867,1877,-83.496094,25000000.000
868,1885,-79.589844,25000000.000
869,1892,-76.171875,25000000.000
870,1911,-66.894531,25000000.000
871,1912,-66.406250,25000000.000
872,1958,-43.945312,25000000.000
873,1985,-30.761719,25000000.000
874,2010,-18.554688,25000000.000
875,2012,-17.578125,25000000.000
876,2051,1.464844,25000000.000
877,2070,10.742188,25000000.000
878,2084,17.578125,25000000.000
879,2086,18.554688,25000000.000
880,2115,32.714844,25000000.000
881,2128,39.062500,25000000.000
882,2150,49.804688,25000000.000
883,2151,50.292969,25000000.000
884,2189,68.847656,25000000.000
885,2204,76.171875,25000000.000
886,2222,84.960938,25000000.000
887,2223,85.449219,25000000.000
888,2228,87.890625,25000000.000
889,2223,85.449219,25000000.000
890,2205,76.660156,25000000.000
891,2203,75.683594,25000000.000
892,2157,53.222656,25000000.000
893,2134,41.992188,25000000.000
894,2106,28.320312,25000000.000
895,2105,27.832031,25000000.000
896,2062,6.835938,25000000.000
897,2042,-2.929688,25000000.000
898,2025,-11.230469,25000000.000
899,2023,-12.207031,25000000.000
900,1980,-33.203125,25000000.000
901,1956,-44.921875,25000000.000
902,1933,-56.152344,25000000.000
903,1928,-58.593750,25000000.000
904,1883,-80.566406,25000000.000
905,1863,-90.332031,25000000.000
906,1848,-97.656250,25000000.000
907,1845,-99.121094,25000000.000
908,1844,-99.609375,25000000.000
909,1856,-93.750000,25000000.000
910,1872,-85.937500,25000000.000
911,1878,-83.007812,25000000.000
912,1928,-58.593750,25000000.000
913,1958,-43.945312,25000000.000
914,1988,-29.296875,25000000.000
915,1993,-26.855469,25000000.000
916,2042,-2.929688,25000000.000
917,2063,7.324219,25000000.000
918,2085,18.066406,25000000.000
919,2086,18.554688,25000000.000
920,2118,34.179688,25000000.000
921,2135,42.480469,25000000.000
922,2158,53.710938,25000000.000
923,2158,53.710938,25000000.000
924,2204,76.171875,25000000.000
925,2232,89.843750,25000000.000
926,2252,99.609375,25000000.000
927,2255,101.074219,25000000.000
928,2276,111.328125,25000000.000
929,2273,109.863281,25000000.000
930,2261,104.003906,25000000.000
931,2260,103.515625,25000000.000
932,2210,79.101562,25000000.000
933,2178,63.476562,25000000.000
934,2146,47.851562,25000000.000
935,2141,45.410156,25000000.000
936,2086,18.554688,25000000.000
937,2060,5.859375,25000000.000
938,2040,-3.906250,25000000.000
939,2037,-5.371094,25000000.000
940,1998,-24.414062,25000000.000
941,1975,-35.644531,25000000.000
942,1945,-50.292969,25000000.000
943,1943,-51.269531,25000000.000
944,1891,-76.660156,25000000.000
945,1865,-89.355469,25000000.000
946,1843,-100.097656,25000000.000
947,1842,-100.585938,25000000.000
948,1820,-111.328125,25000000.000
949,1818,-112.304688,25000000.000
950,1826,-108.398438,25000000.000
951,1826,-108.398438,25000000.000
952,1867,-88.378906,25000000.000
953,1894,-75.195312,25000000.000
954,1927,-59.082031,25000000.000
955,1929,-58.105469,25000000.000
956,1991,-27.832031,25000000.000
957,2020,-13.671875,25000000.000
958,2044,-1.953125,25000000.000
959,2046,-0.976562,25000000.000
960,2084,17.578125,25000000.000
961,2104,27.343750,25000000.000
962,2125,37.597656,25000000.000
963,2129,39.550781,25000000.000
964,2176,62.500000,25000000.000
965,2206,77.148438,25000000.000
966,2232,89.843750,25000000.000
967,2234,90.820312,25000000.000
968,2272,109.375000,25000000.000
969,2279,112.792969,25000000.000
970,2277,111.816406,25000000.000
971,2275,110.839844,25000000.000
972,2238,92.773438,25000000.000
973,2209,78.613281,25000000.000
974,2175,62.011719,25000000.000
975,2173,61.035156,25000000.000
976,2105,27.832031,25000000.000
977,2078,14.648438,25000000.000
978,2049,0.488281,25000000.000
979,2047,-0.488281,25000000.000
980,2000,-23.437500,25000000.000
981,1977,-34.667969,25000000.000
982,1952,-46.875000,25000000.000
983,1949,-48.339844,25000000.000
984,1899,-72.753906,25000000.000
985,1870,-86.914062,25000000.000
986,1848,-97.656250,25000000.000
987,1846,-98.632812,25000000.000
988,1816,-113.281250,25000000.000
989,1810,-116.210938,25000000.000
990,1807,-117.675781,25000000.000
991,1809,-116.699219,25000000.000
992,1829,-106.933594,25000000.000
993,1851,-96.191406,25000000.000
994,1873,-85.449219,25000000.000
995,1876,-83.984375,25000000.000
996,1931,-57.128906,25000000.000
997,1961,-42.480469,25000000.000
998,1988,-29.296875,25000000.000
999,1991,-27.832031,25000000.000
1000,2040,-3.906250,25000000.000
1001,2063,7.324219,25000000.000
1002,2084,17.578125,25000000.000
1003,2090,20.507812,25000000.000
1004,2142,45.898438,25000000.000
1005,2175,62.011719,25000000.000
1006,2209,78.613281,25000000.000
1007,2206,77.148438,25000000.000
1008,2259,103.027344,25000000.000
1009,2281,113.769531,25000000.000
1010,2288,117.187500,25000000.000
1011,2292,119.140625,25000000.000
1012,2275,110.839844,25000000.000
1013,2253,100.097656,25000000.000
1014,2231,89.355469,25000000.000
1015,2227,87.402344,25000000.000
1016,2162,55.664062,25000000.000
1017,2131,40.527344,25000000.000
1018,2104,27.343750,25000000.000
1019,2101,25.878906,25000000.000
1020,2056,3.906250,25000000.000
1021,2034,-6.835938,25000000.000
1022,2010,-18.554688,25000000.000
1023,2007,-20.019531,25000000.000
1024,1958,-43.945312,25000000.000
1025,1933,-56.152344,25000000.000
1026,1903,-70.800781,25000000.000
1027,1903,-70.800781,25000000.000
1028,1860,-91.796875,25000000.000
1029,1845,-99.121094,25000000.000
1030,1840,-101.562500,25000000.000
1031,1839,-102.050781,25000000.000
1032,1845,-99.121094,25000000.000
1033,1856,-93.750000,25000000.000
1034,1876,-83.984375,25000000.000
1035,1877,-83.496094,25000000.000
1036,1920,-62.500000,25000000.000
1037,1946,-49.804688,25000000.000
1038,1971,-37.597656,25000000.000
1039,1971,-37.597656,25000000.000
1040,2017,-15.136719,25000000.000
1041,2041,-3.417969,25000000.000
1042,2060,5.859375,25000000.000
1043,2062,6.835938,25000000.000
1044,2104,27.343750,25000000.000
1045,2133,41.503906,25000000.000
1046,2163,56.152344,25000000.000
1047,2165,57.128906,25000000.000
1048,2217,82.519531,25000000.000
1049,2234,90.820312,25000000.000
1050,2258,102.539062,25000000.000
1051,2263,104.980469,25000000.000
1052,2267,106.933594,25000000.000
1053,2270,108.398438,25000000.000
1054,2238,92.773438,25000000.000
1055,2243,95.214844,25000000.000
1056,2196,72.265625,25000000.000
1057,2169,59.082031,25000000.000
1058,2137,43.457031,25000000.000
1059,2137,43.457031,25000000.000
1060,2088,19.531250,25000000.000
1061,2067,9.277344,25000000.000
1062,2043,-2.441406,25000000.000
1063,2042,-2.929688,25000000.000
1064,1989,-28.808594,25000000.000
1065,1959,-43.457031,25000000.000
1066,1929,-58.105469,25000000.000
1067,1926,-59.570312,25000000.000
1068,1871,-86.425781,25000000.000
1069,1849,-97.167969,25000000.000
1070,1834,-104.492188,25000000.000
1071,1832,-105.468750,25000000.000
1072,1824,-109.375000,25000000.000
1073,1832,-105.468750,25000000.000
1074,1844,-99.609375,25000000.000
1075,1846,-98.632812,25000000.000
1076,1888,-78.125000,25000000.000
1077,1914,-65.429688,25000000.000
1078,1940,-52.734375,25000000.000
1079,1944,-50.781250,25000000.000
1080,1989,-28.808594,25000000.000
1081,2005,-20.996094,25000000.000
1082,2025,-11.230469,25000000.000
1083,2028,-9.765625,25000000.000
1084,2069,10.253906,25000000.000
1085,2093,21.972656,25000000.000
1086,2123,36.621094,25000000.000
1087,2123,36.621094,25000000.000
1088,2186,67.382812,25000000.000
1089,2223,85.449219,25000000.000
1090,2248,97.656250,25000000.000
1091,2247,97.167969,25000000.000
1092,2284,115.234375,25000000.000
1093,2283,114.746094,25000000.000
1094,2279,112.792969,25000000.000
1095,2276,111.328125,25000000.000
1096,2239,93.261719,25000000.000
1097,2209,78.613281,25000000.000
1098,2180,64.453125,25000000.000
1099,2178,63.476562,25000000.000
1100,2127,38.574219,25000000.000
1101,2100,25.390625,25000000.000
1102,2080,15.625000,25000000.000
1103,2078,14.648438,25000000.000
1104,2031,-8.300781,25000000.000
1105,2006,-20.507812,25000000.000
1106,1976,-35.156250,25000000.000
1107,1974,-36.132812,25000000.000
1108,1915,-64.941406,25000000.000
1109,1891,-76.660156,25000000.000
1110,1867,-88.378906,25000000.000
1111,1867,-88.378906,25000000.000
1112,1845,-99.121094,25000000.000
1113,1843,-100.097656,25000000.000
1114,1851,-96.191406,25000000.000
1115,1850,-96.679688,25000000.000
1116,1882,-81.054688,25000000.000
1117,1903,-70.800781,25000000.000
1118,1927,-59.082031,25000000.000
1119,1929,-58.105469,25000000.000
1120,1973,-36.621094,25000000.000
1121,1995,-25.878906,25000000.000
1122,2016,-15.625000,25000000.000
1123,2016,-15.625000,25000000.000
1124,2054,2.929688,25000000.000
1125,2078,14.648438,25000000.000
1126,2103,26.855469,25000000.000
1127,2107,28.808594,25000000.000
1128,2161,55.175781,25000000.000
1129,2190,69.335938,25000000.000
1130,2219,83.496094,25000000.000
1131,2222,84.960938,25000000.000
1132,2260,103.515625,25000000.000
1133,2272,109.375000,25000000.000
1134,2274,110.351562,25000000.000
1135,2273,109.863281,25000000.000
1136,2247,97.167969,25000000.000
1137,2228,87.890625,25000000.000
1138,2201,74.707031,25000000.000
1139,2196,72.265625,25000000.000
1140,2148,48.828125,25000000.000
1141,2126,38.085938,25000000.000
1142,2099,24.902344,25000000.000
1143,2100,25.390625,25000000.000
1144,2049,0.488281,25000000.000
1145,2021,-13.183594,25000000.000
1146,1987,-29.785156,25000000.000
1147,1986,-30.273438,25000000.000
1148,1922,-61.523438,25000000.000
1149,1887,-78.613281,25000000.000
1150,1858,-92.773438,25000000.000
1151,1855,-94.238281,25000000.000
1152,1822,-110.351562,25000000.000
1153,1815,-113.769531,25000000.000
1154,1816,-113.281250,25000000.000
1155,1816,-113.281250,25000000.000
1156,1840,-101.562500,25000000.000
1157,1867,-88.378906,25000000.000
1158,1895,-74.707031,25000000.000
1159,1901,-71.777344,25000000.000
1160,1938,-53.710938,25000000.000
1161,1960,-42.968750,25000000.000
1162,1958,-43.945312,25000000.000
1163,1982,-32.226562,25000000.000
1164,2021,-13.183594,25000000.000
1165,2012,-17.578125,25000000.000
1166,2058,4.882812,25000000.000
1167,2072,11.718750,25000000.000
1168,2117,33.691406,25000000.000
1169,2146,47.851562,25000000.000
1170,2183,65.917969,25000000.000
1171,2187,67.871094,25000000.000
1172,2248,97.656250,25000000.000
1173,2267,106.933594,25000000.000
1174,2280,113.281250,25000000.000
1175,2282,114.257812,25000000.000
1176,2275,110.839844,25000000.000
1177,2259,103.027344,25000000.000
1178,2230,88.867188,25000000.000
1179,2230,88.867188,25000000.000
1180,2171,60.058594,25000000.000
1181,2139,44.433594,25000000.000
1182,2113,31.738281,25000000.000
1183,2108,29.296875,25000000.000
1184,2068,9.765625,25000000.000
1185,2044,-1.953125,25000000.000
1186,2020,-13.671875,25000000.000
1187,2017,-15.136719,25000000.000
1188,1968,-39.062500,25000000.000
1189,1944,-50.781250,25000000.000
1190,1917,-63.964844,25000000.000
1191,1914,-65.429688,25000000.000
1192,1865,-89.355469,25000000.000
1193,1851,-96.191406,25000000.000
1194,1842,-100.585938,25000000.000
1195,1841,-101.074219,25000000.000
1196,1849,-97.167969,25000000.000
1197,1858,-92.773438,25000000.000
1198,1879,-82.519531,25000000.000
1199,1884,-80.078125,25000000.000
1200,1930,-57.617188,25000000.000
1201,1965,-40.527344,25000000.000
1202,1980,-33.203125,25000000.000
1203,1982,-32.226562,25000000.000
1204,2028,-9.765625,25000000.000
1205,2045,-1.464844,25000000.000
1206,2068,9.765625,25000000.000
1207,2067,9.277344,25000000.000
1208,2108,29.296875,25000000.000
1209,2139,44.433594,25000000.000
1210,2163,56.152344,25000000.000
1211,2167,58.105469,25000000.000
1212,2220,83.984375,25000000.000
1213,2237,92.285156,25000000.000
1214,2259,103.027344,25000000.000
1215,2258,102.539062,25000000.000
1216,2268,107.421875,25000000.000
1217,2255,101.074219,25000000.000
1218,2236,91.796875,25000000.000
1219,2234,90.820312,25000000.000
1220,2185,66.894531,25000000.000
1221,2152,50.781250,25000000.000
1222,2123,36.621094,25000000.000
1223,2120,35.156250,25000000.000
1224,2067,9.277344,25000000.000
1225,2050,0.976562,25000000.000
1226,2024,-11.718750,25000000.000
1227,2024,-11.718750,25000000.000
1228,1971,-37.597656,25000000.000
1229,1942,-51.757812,25000000.000
1230,1918,-63.476562,25000000.000
1231,1916,-64.453125,25000000.000
1232,1863,-90.332031,25000000.000
1233,1845,-99.121094,25000000.000
1234,1834,-104.492188,25000000.000
1235,1832,-105.468750,25000000.000
1236,1833,-104.980469,25000000.000
1237,1845,-99.121094,25000000.000
1238,1862,-90.820312,25000000.000
1239,1863,-90.332031,25000000.000
1240,1909,-67.871094,25000000.000
1241,1935,-55.175781,25000000.000
1242,1957,-44.433594,25000000.000
1243,1960,-42.968750,25000000.000
1244,1999,-23.925781,25000000.000
1245,2018,-14.648438,25000000.000
1246,2040,-3.906250,25000000.000
1247,2043,-2.441406,25000000.000
1248,2085,18.066406,25000000.000
1249,2108,29.296875,25000000.000
1250,2139,44.433594,25000000.000
1251,2139,44.433594,25000000.000
1252,2192,70.312500,25000000.000
1253,2216,82.031250,25000000.000
1254,2236,91.796875,25000000.000
1255,2239,93.261719,25000000.000
1256,2262,104.492188,25000000.000
1257,2262,104.492188,25000000.000
1258,2252,99.609375,25000000.000
1259,2252,99.609375,25000000.000
1260,2212,80.078125,25000000.000
1261,2185,66.894531,25000000.000
1262,2158,53.710938,25000000.000
1263,2156,52.734375,25000000.000
1264,2101,25.878906,25000000.000
1265,2073,12.207031,25000000.000
1266,2048,0.000000,25000000.000
1267,2044,-1.953125,25000000.000
1268,1995,-25.878906,25000000.000
1269,1965,-40.527344,25000000.000
1270,1937,-54.199219,25000000.000
1271,1934,-55.664062,25000000.000
1272,1884,-80.078125,25000000.000
1273,1862,-90.820312,25000000.000
1274,1844,-99.609375,25000000.000
1275,1843,-100.097656,25000000.000
1276,1833,-104.980469,25000000.000
1277,1839,-102.050781,25000000.000
1278,1853,-95.214844,25000000.000
1279,1855,-94.238281,25000000.000
1280,1894,-75.195312,25000000.000
1281,1918,-63.476562,25000000.000
1282,1945,-50.292969,25000000.000
1283,1945,-50.292969,25000000.000
1284,1990,-28.320312,25000000.000
1285,2010,-18.554688,25000000.000
1286,2033,-7.324219,25000000.000
1287,2035,-6.347656,25000000.000
1288,2081,16.113281,25000000.000
1289,2109,29.785156,25000000.000
1290,2139,44.433594,25000000.000
1291,2141,45.410156,25000000.000
1292,2199,73.730469,25000000.000
1293,2228,87.890625,25000000.000
1294,2252,99.609375,25000000.000
1295,2254,100.585938,25000000.000
1296,2284,115.234375,25000000.000
1297,2286,116.210938,25000000.000
1298,2283,114.746094,25000000.000
1299,2282,114.257812,25000000.000
1300,2260,103.515625,25000000.000
1301,2219,83.496094,25000000.000
1302,2191,69.824219,25000000.000
1303,2177,62.988281,25000000.000
1304,2137,43.457031,25000000.000
1305,2104,27.343750,25000000.000
1306,2085,18.066406,25000000.000
1307,2082,16.601562,25000000.000
1308,2021,-13.183594,25000000.000
1309,1998,-24.414062,25000000.000
1310,1967,-39.550781,25000000.000
1311,1965,-40.527344,25000000.000
1312,1907,-68.847656,25000000.000
1313,1877,-83.496094,25000000.000
1314,1852,-95.703125,25000000.000
1315,1850,-96.679688,25000000.000
1316,1823,-109.863281,25000000.000
1317,1820,-111.328125,25000000.000
1318,1826,-108.398438,25000000.000
1319,1826,-108.398438,25000000.000
1320,1855,-94.238281,25000000.000
1321,1880,-82.031250,25000000.000
1322,1904,-70.312500,25000000.000
1323,1906,-69.335938,25000000.000
1324,1954,-45.898438,25000000.000
1325,1979,-33.691406,25000000.000
1326,2002,-22.460938,25000000.000
1327,2004,-21.484375,25000000.000
1328,2050,0.976562,25000000.000
1329,2077,14.160156,25000000.000
1330,2107,28.808594,25000000.000
1331,2109,29.785156,25000000.000
1332,2166,57.617188,25000000.000
1333,2194,71.289062,25000000.000
1334,2223,85.449219,25000000.000
1335,2222,84.960938,25000000.000
1336,2255,101.074219,25000000.000
1337,2265,105.957031,25000000.000
1338,2267,106.933594,25000000.000
1339,2266,106.445312,25000000.000
1340,2247,97.167969,25000000.000
1341,2230,88.867188,25000000.000
1342,2205,76.660156,25000000.000
1343,2204,76.171875,25000000.000
1344,2152,50.781250,25000000.000
1345,2123,36.621094,25000000.000
1346,2095,22.949219,25000000.000
1347,2095,22.949219,25000000.000
1348,2043,-2.441406,25000000.000
1349,2012,-17.578125,25000000.000
1350,1986,-30.273438,25000000.000
1351,1982,-32.226562,25000000.000
1352,1922,-61.523438,25000000.000
1353,1899,-72.753906,25000000.000
1354,1867,-88.378906,25000000.000
1355,1867,-88.378906,25000000.000
1356,1834,-104.492188,25000000.000
1357,1828,-107.421875,25000000.000
1358,1828,-107.421875,25000000.000
1359,1829,-106.933594,25000000.000
1360,1849,-97.167969,25000000.000
1361,1871,-86.425781,25000000.000
1362,1899,-72.753906,25000000.000
1363,1901,-71.777344,25000000.000
1364,1951,-47.363281,25000000.000
1365,1976,-35.156250,25000000.000
1366,2002,-22.460938,25000000.000
1367,2003,-21.972656,25000000.000
1368,2045,-1.464844,25000000.000
1369,2069,10.253906,25000000.000
1370,2093,21.972656,25000000.000
1371,2095,22.949219,25000000.000
1372,2150,49.804688,25000000.000
1373,2182,65.429688,25000000.000
1374,2208,78.125000,25000000.000
1375,2214,81.054688,25000000.000
1376,2255,101.074219,25000000.000
1377,2268,107.421875,25000000.000
1378,2275,110.839844,25000000.000
1379,2275,110.839844,25000000.000
