sample_index,raw_code,voltage_mV,sample_rate_hz
845,2212,80.078125,25000000.000
846,2224,85.937500,25000000.000
847,2224,85.937500,25000000.000
848,2231,89.355469,25000000.000
849,2223,85.449219,25000000.000
850,2214,81.054688,25000000.000
851,2212,80.078125,25000000.000
852,2183,65.917969,25000000.000
853,2167,58.105469,25000000.000
854,2146,47.851562,25000000.000
855,2145,47.363281,25000000.000
856,2105,27.832031,25000000.000
857,2082,16.601562,25000000.000
858,2055,3.417969,25000000.000
859,2052,1.953125,25000000.000
860,1997,-24.902344,25000000.000
861,1965,-40.527344,25000000.000
862,1939,-53.222656,25000000.000
863,1936,-54.687500,25000000.000
864,1899,-72.753906,25000000.000
865,1882,-81.054688,25000000.000
866,1877,-83.496094,25000000.000
867,1876,-83.984375,25000000.000
868,1881,-81.542969,25000000.000
869,1894,-75.195312,25000000.000
870,1909,-67.871094,25000000.000
871,1909,-67.871094,25000000.000
872,1951,-47.363281,25000000.000
873,1977,-34.667969,25000000.000
874,2003,-21.972656,25000000.000
875,2007,-20.019531,25000000.000
876,2052,1.953125,25000000.000
877,2073,12.207031,25000000.000
878,2095,22.949219,25000000.000
879,2097,23.925781,25000000.000
880,2129,39.550781,25000000.000
881,2142,45.898438,25000000.000
882,2157,53.222656,25000000.000
883,2160,54.687500,25000000.000
884,2184,66.406250,25000000.000
885,2193,70.800781,25000000.000
886,2199,73.730469,25000000.000
887,2197,72.753906,25000000.000
888,2201,74.707031,25000000.000
889,2190,69.335938,25000000.000
890,2179,63.964844,25000000.000
891,2177,62.988281,25000000.000
892,2145,47.363281,25000000.000
893,2134,41.992188,25000000.000
894,2121,35.644531,25000000.000
895,2122,36.132812,25000000.000
896,2083,17.089844,25000000.000
897,2063,7.324219,25000000.000
898,2041,-3.417969,25000000.000
899,2036,-5.859375,25000000.000
900,1988,-29.296875,25000000.000
901,1960,-42.968750,25000000.000
902,1930,-57.617188,25000000.000
903,1926,-59.570312,25000000.000
904,1883,-80.566406,25000000.000
905,1865,-89.355469,25000000.000
906,1849,-97.167969,25000000.000
907,1849,-97.167969,25000000.000
908,1841,-101.074219,25000000.000
909,1851,-96.191406,25000000.000
910,1865,-89.355469,25000000.000
911,1868,-87.890625,25000000.000
912,1911,-66.894531,25000000.000
913,1940,-52.734375,25000000.000
914,1971,-37.597656,25000000.000
915,1976,-35.156250,25000000.000
916,2041,-3.417969,25000000.000
917,2071,11.230469,25000000.000
918,2099,24.902344,25000000.000
919,2101,25.878906,25000000.000
920,2145,47.363281,25000000.000
921,2163,56.152344,25000000.000
922,2178,63.476562,25000000.000
923,2182,65.429688,25000000.000
924,2210,79.101562,25000000.000
925,2225,86.425781,25000000.000
926,2234,90.820312,25000000.000
927,2235,91.308594,25000000.000
928,2241,94.238281,25000000.000
929,2235,91.308594,25000000.000
930,2231,89.355469,25000000.000
931,2230,88.867188,25000000.000
932,2201,74.707031,25000000.000
933,2178,63.476562,25000000.000
934,2160,54.687500,25000000.000
935,2157,53.222656,25000000.000
936,2116,33.203125,25000000.000
937,2093,21.972656,25000000.000
938,2069,10.253906,25000000.000
939,2066,8.789062,25000000.000
940,2009,-19.042969,25000000.000
941,1979,-33.691406,25000000.000
942,1950,-47.851562,25000000.000
943,1952,-46.875000,25000000.000
944,1887,-78.613281,25000000.000
945,1857,-93.261719,25000000.000
946,1839,-102.050781,25000000.000
947,1836,-103.515625,25000000.000
948,1817,-112.792969,25000000.000
949,1814,-114.257812,25000000.000
950,1821,-110.839844,25000000.000
951,1821,-110.839844,25000000.000
952,1851,-96.191406,25000000.000
953,1880,-82.031250,25000000.000
954,1909,-67.871094,25000000.000
955,1912,-66.406250,25000000.000
956,1975,-35.644531,25000000.000
957,2017,-15.136719,25000000.000
958,2049,0.488281,25000000.000
959,2055,3.417969,25000000.000
960,2104,27.343750,25000000.000
961,2131,40.527344,25000000.000
962,2152,50.781250,25000000.000
963,2152,50.781250,25000000.000
964,2193,70.800781,25000000.000
965,2208,78.125000,25000000.000
966,2226,86.914062,25000000.000
967,2227,87.402344,25000000.000
968,2242,94.726562,25000000.000
969,2244,95.703125,25000000.000
970,2241,94.238281,25000000.000
971,2238,92.773438,25000000.000
972,2209,78.613281,25000000.000
973,2192,70.312500,25000000.000
974,2169,59.082031,25000000.000
975,2167,58.105469,25000000.000
976,2124,37.109375,25000000.000
977,2103,26.855469,25000000.000
978,2079,15.136719,25000000.000
979,2076,13.671875,25000000.000
980,2028,-9.765625,25000000.000
981,1996,-25.390625,25000000.000
982,1967,-39.550781,25000000.000
983,1961,-42.480469,25000000.000
984,1901,-71.777344,25000000.000
985,1873,-85.449219,25000000.000
986,1846,-98.632812,25000000.000
987,1842,-100.585938,25000000.000
988,1810,-116.210938,25000000.000
989,1802,-120.117188,25000000.000
990,1799,-121.582031,25000000.000
991,1800,-121.093750,25000000.000
992,1817,-112.792969,25000000.000
993,1834,-104.492188,25000000.000
994,1858,-92.773438,25000000.000
995,1861,-91.308594,25000000.000
996,1919,-62.988281,25000000.000
997,1951,-47.363281,25000000.000
998,1993,-26.855469,25000000.000
999,1994,-26.367188,25000000.000
1000,2058,4.882812,25000000.000
1001,2088,19.531250,25000000.000
1002,2116,33.203125,25000000.000
1003,2117,33.691406,25000000.000
1004,2164,56.640625,25000000.000
1005,2188,68.359375,25000000.000
1006,2206,77.148438,25000000.000
1007,2211,79.589844,25000000.000
1008,2238,92.773438,25000000.000
1009,2248,97.656250,25000000.000
1010,2251,99.121094,25000000.000
1011,2254,100.585938,25000000.000
1012,2245,96.191406,25000000.000
1013,2233,90.332031,25000000.000
1014,2218,83.007812,25000000.000
1015,2216,82.031250,25000000.000
1016,2182,65.429688,25000000.000
1017,2160,54.687500,25000000.000
1018,2141,45.410156,25000000.000
1019,2138,43.945312,25000000.000
1020,2092,21.484375,25000000.000
1021,2067,9.277344,25000000.000
1022,2031,-8.300781,25000000.000
1023,2030,-8.789062,25000000.000
1024,1965,-40.527344,25000000.000
1025,1931,-57.128906,25000000.000
1026,1897,-73.730469,25000000.000
1027,1894,-75.195312,25000000.000
1028,1851,-96.191406,25000000.000
1029,1835,-104.003906,25000000.000
1030,1827,-107.910156,25000000.000
1031,1825,-108.886719,25000000.000
1032,1831,-105.957031,25000000.000
1033,1841,-101.074219,25000000.000
1034,1859,-92.285156,25000000.000
1035,1861,-91.308594,25000000.000
1036,1908,-68.359375,25000000.000
1037,1939,-53.222656,25000000.000
1038,1968,-39.062500,25000000.000
1039,1974,-36.132812,25000000.000
1040,2026,-10.742188,25000000.000
1041,2057,4.394531,25000000.000
1042,2082,16.601562,25000000.000
1043,2087,19.042969,25000000.000
1044,2131,40.527344,25000000.000
1045,2150,49.804688,25000000.000
1046,2171,60.058594,25000000.000
1047,2175,62.011719,25000000.000
1048,2216,82.031250,25000000.000
1049,2230,88.867188,25000000.000
1050,2242,94.726562,25000000.000
1051,2243,95.214844,25000000.000
1052,2248,97.656250,25000000.000
1053,2241,94.238281,25000000.000
1054,2230,88.867188,25000000.000
1055,2230,88.867188,25000000.000
1056,2193,70.800781,25000000.000
1057,2174,61.523438,25000000.000
1058,2152,50.781250,25000000.000
1059,2151,50.292969,25000000.000
1060,2109,29.785156,25000000.000
1061,2083,17.089844,25000000.000
1062,2057,4.394531,25000000.000
1063,2055,3.417969,25000000.000
1064,1997,-24.902344,25000000.000
1065,1963,-41.503906,25000000.000
1066,1933,-56.152344,25000000.000
1067,1929,-58.105469,25000000.000
1068,1877,-83.496094,25000000.000
1069,1853,-95.214844,25000000.000
1070,1832,-105.468750,25000000.000
1071,1831,-105.957031,25000000.000
1072,1817,-112.792969,25000000.000
1073,1824,-109.375000,25000000.000
1074,1834,-104.492188,25000000.000
1075,1837,-103.027344,25000000.000
1076,1875,-84.472656,25000000.000
1077,1898,-73.242188,25000000.000
1078,1930,-57.617188,25000000.000
1079,1932,-56.640625,25000000.000
1080,1988,-29.296875,25000000.000
1081,2014,-16.601562,25000000.000
1082,2043,-2.441406,25000000.000
1083,2044,-1.953125,25000000.000
1084,2091,20.996094,25000000.000
1085,2113,31.738281,25000000.000
1086,2134,41.992188,25000000.000
1087,2136,42.968750,25000000.000
1088,2178,63.476562,25000000.000
1089,2201,74.707031,25000000.000
1090,2218,83.007812,25000000.000
1091,2221,84.472656,25000000.000
1092,2243,95.214844,25000000.000
1093,2245,96.191406,25000000.000
1094,2245,96.191406,25000000.000
1095,2246,96.679688,25000000.000
1096,2228,87.890625,25000000.000
1097,2217,82.519531,25000000.000
1098,2204,76.171875,25000000.000
1099,2200,74.218750,25000000.000
1100,2166,57.617188,25000000.000
1101,2143,46.386719,25000000.000
1102,2115,32.714844,25000000.000
1103,2111,30.761719,25000000.000
1104,2053,2.441406,25000000.000
1105,2017,-15.136719,25000000.000
1106,1980,-33.203125,25000000.000
1107,1977,-34.667969,25000000.000
1108,1915,-64.941406,25000000.000
1109,1886,-79.101562,25000000.000
1110,1864,-89.843750,25000000.000
1111,1862,-90.820312,25000000.000
1112,1835,-104.003906,25000000.000
1113,1830,-106.445312,25000000.000
1114,1835,-104.003906,25000000.000
1115,1835,-104.003906,25000000.000
1116,1861,-91.308594,25000000.000
1117,1886,-79.101562,25000000.000
1118,1912,-66.406250,25000000.000
1119,1914,-65.429688,25000000.000
1120,1971,-37.597656,25000000.000
1121,2003,-21.972656,25000000.000
1122,2023,-12.207031,25000000.000
1123,2050,0.976562,25000000.000
1124,2078,14.648438,25000000.000
1125,2104,27.343750,25000000.000
1126,2122,36.132812,25000000.000
1127,2128,39.062500,25000000.000
1128,2159,54.199219,25000000.000
1129,2176,62.500000,25000000.000
1130,2188,68.359375,25000000.000
1131,2190,69.335938,25000000.000
1132,2229,88.378906,25000000.000
1133,2261,104.003906,25000000.000
1134,2236,91.796875,25000000.000
1135,2214,81.054688,25000000.000
1136,2241,94.238281,25000000.000
1137,2221,84.472656,25000000.000
1138,2212,80.078125,25000000.000
1139,2211,79.589844,25000000.000
1140,2179,63.964844,25000000.000
1141,2152,50.781250,25000000.000
1142,2127,38.574219,25000000.000
1143,2125,37.597656,25000000.000
1144,2066,8.789062,25000000.000
1145,2028,-9.765625,25000000.000
1146,1994,-26.367188,25000000.000
1147,1990,-28.320312,25000000.000
1148,1924,-60.546875,25000000.000
1149,1891,-76.660156,25000000.000
1150,1862,-90.820312,25000000.000
1151,1858,-92.773438,25000000.000
1152,1820,-111.328125,25000000.000
1153,1808,-117.187500,25000000.000
1154,1802,-120.117188,25000000.000
1155,1803,-119.628906,25000000.000
1156,1816,-113.281250,25000000.000
1157,1836,-103.515625,25000000.000
1158,1860,-91.796875,25000000.000
1159,1863,-90.332031,25000000.000
1160,1921,-62.011719,25000000.000
1161,1951,-47.363281,25000000.000
1162,1987,-29.785156,25000000.000
1163,1988,-29.296875,25000000.000
1164,2046,-0.976562,25000000.000
1165,2058,4.882812,25000000.000
1166,2096,23.437500,25000000.000
1167,2094,22.460938,25000000.000
1168,2136,42.968750,25000000.000
1169,2159,54.199219,25000000.000
1170,2180,64.453125,25000000.000
1171,2184,66.406250,25000000.000
1172,2219,83.496094,25000000.000
1173,2230,88.867188,25000000.000
1174,2238,92.773438,25000000.000
1175,2240,93.750000,25000000.000
1176,2240,93.750000,25000000.000
1177,2234,90.820312,25000000.000
1178,2230,88.867188,25000000.000
1179,2228,87.890625,25000000.000
1180,2200,74.218750,25000000.000
1181,2179,63.964844,25000000.000
1182,2160,54.687500,25000000.000
1183,2156,52.734375,25000000.000
1184,2102,26.367188,25000000.000
1185,2073,12.207031,25000000.000
1186,2039,-4.394531,25000000.000
1187,2034,-6.835938,25000000.000
1188,1965,-40.527344,25000000.000
1189,1930,-57.617188,25000000.000
1190,1899,-72.753906,25000000.000
1191,1898,-73.242188,25000000.000
1192,1855,-94.238281,25000000.000
1193,1844,-99.609375,25000000.000
1194,1835,-104.003906,25000000.000
1195,1835,-104.003906,25000000.000
1196,1839,-102.050781,25000000.000
1197,1848,-97.656250,25000000.000
1198,1870,-86.914062,25000000.000
1199,1870,-86.914062,25000000.000
1200,1920,-62.500000,25000000.000
1201,1950,-47.851562,25000000.000
1202,1979,-33.691406,25000000.000
1203,1982,-32.226562,25000000.000
1204,2036,-5.859375,25000000.000
1205,2062,6.835938,25000000.000
1206,2081,16.113281,25000000.000
1207,2086,18.554688,25000000.000
1208,2123,36.621094,25000000.000
1209,2141,45.410156,25000000.000
1210,2162,55.664062,25000000.000
1211,2165,57.128906,25000000.000
1212,2201,74.707031,25000000.000
1213,2216,82.031250,25000000.000
1214,2232,89.843750,25000000.000
1215,2231,89.355469,25000000.000
1216,2242,94.726562,25000000.000
1217,2239,93.261719,25000000.000
1218,2232,89.843750,25000000.000
1219,2230,88.867188,25000000.000
1220,2204,76.171875,25000000.000
1221,2184,66.406250,25000000.000
1222,2162,55.664062,25000000.000
1223,2161,55.175781,25000000.000
1224,2111,30.761719,25000000.000
1225,2079,15.136719,25000000.000
1226,2045,-1.464844,25000000.000
1227,2042,-2.929688,25000000.000
1228,1980,-33.203125,25000000.000
1229,1948,-48.828125,25000000.000
1230,1919,-62.988281,25000000.000
1231,1914,-65.429688,25000000.000
1232,1870,-86.914062,25000000.000
1233,1844,-99.609375,25000000.000
1234,1828,-107.421875,25000000.000
1235,1825,-108.886719,25000000.000
1236,1817,-112.792969,25000000.000
1237,1821,-110.839844,25000000.000
1238,1834,-104.492188,25000000.000
1239,1836,-103.515625,25000000.000
1240,1882,-81.054688,25000000.000
1241,1914,-65.429688,25000000.000
1242,1947,-49.316406,25000000.000
1243,1951,-47.363281,25000000.000
1244,2010,-18.554688,25000000.000
1245,2038,-4.882812,25000000.000
1246,2063,7.324219,25000000.000
1247,2064,7.812500,25000000.000
1248,2105,27.832031,25000000.000
1249,2122,36.132812,25000000.000
1250,2140,44.921875,25000000.000
1251,2143,46.386719,25000000.000
1252,2181,64.941406,25000000.000
1253,2202,75.195312,25000000.000
1254,2216,82.031250,25000000.000
1255,2220,83.984375,25000000.000
1256,2237,92.285156,25000000.000
1257,2242,94.726562,25000000.000
1258,2239,93.261719,25000000.000
1259,2239,93.261719,25000000.000
1260,2220,83.984375,25000000.000
1261,2203,75.683594,25000000.000
1262,2183,65.917969,25000000.000
1263,2181,64.941406,25000000.000
1264,2134,41.992188,25000000.000
1265,2113,31.738281,25000000.000
1266,2079,15.136719,25000000.000
1267,2073,12.207031,25000000.000
1268,1996,-25.390625,25000000.000
1269,1986,-30.273438,25000000.000
1270,1944,-50.781250,25000000.000
1271,1950,-47.851562,25000000.000
1272,1884,-80.078125,25000000.000
1273,1867,-88.378906,25000000.000
1274,1846,-98.632812,25000000.000
1275,1844,-99.609375,25000000.000
1276,1822,-110.351562,25000000.000
1277,1821,-110.839844,25000000.000
1278,1828,-107.421875,25000000.000
1279,1830,-106.445312,25000000.000
1280,1864,-89.843750,25000000.000
1281,1890,-77.148438,25000000.000
1282,1924,-60.546875,25000000.000
1283,1926,-59.570312,25000000.000
1284,1990,-28.320312,25000000.000
1285,2023,-12.207031,25000000.000
1286,2050,0.976562,25000000.000
1287,2053,2.441406,25000000.000
1288,2097,23.925781,25000000.000
1289,2121,35.644531,25000000.000
1290,2140,44.921875,25000000.000
1291,2142,45.898438,25000000.000
1292,2185,66.894531,25000000.000
1293,2202,75.195312,25000000.000
1294,2223,85.449219,25000000.000
1295,2225,86.425781,25000000.000
1296,2253,100.097656,25000000.000
1297,2259,103.027344,25000000.000
1298,2263,104.980469,25000000.000
1299,2263,104.980469,25000000.000
1300,2250,98.632812,25000000.000
1301,2237,92.285156,25000000.000
1302,2217,82.519531,25000000.000
1303,2216,82.031250,25000000.000
1304,2170,59.570312,25000000.000
1305,2145,47.363281,25000000.000
1306,2110,30.273438,25000000.000
1307,2108,29.296875,25000000.000
1308,2048,0.000000,25000000.000
1309,2014,-16.601562,25000000.000
1310,1982,-32.226562,25000000.000
1311,1980,-33.203125,25000000.000
1312,1916,-64.453125,25000000.000
1313,1882,-81.054688,25000000.000
1314,1857,-93.261719,25000000.000
1315,1852,-95.703125,25000000.000
1316,1814,-114.257812,25000000.000
1317,1803,-119.628906,25000000.000
1318,1800,-121.093750,25000000.000
1319,1798,-122.070312,25000000.000
1320,1818,-112.304688,25000000.000
1321,1838,-102.539062,25000000.000
1322,1865,-89.355469,25000000.000
1323,1870,-86.914062,25000000.000
1324,1934,-55.664062,25000000.000
1325,1972,-37.109375,25000000.000
1326,2008,-19.531250,25000000.000
1327,2011,-18.066406,25000000.000
1328,2069,10.253906,25000000.000
1329,2094,22.460938,25000000.000
1330,2121,35.644531,25000000.000
1331,2122,36.132812,25000000.000
1332,2166,57.617188,25000000.000
1333,2185,66.894531,25000000.000
1334,2203,75.683594,25000000.000
1335,2206,77.148438,25000000.000
1336,2233,90.332031,25000000.000
1337,2242,94.726562,25000000.000
1338,2248,97.656250,25000000.000
1339,2247,97.167969,25000000.000
1340,2241,94.238281,25000000.000
1341,2231,89.355469,25000000.000
1342,2220,83.984375,25000000.000
1343,2215,81.542969,25000000.000
1344,2183,65.917969,25000000.000
1345,2161,55.175781,25000000.000
1346,2134,41.992188,25000000.000
1347,2130,40.039062,25000000.000
1348,2071,11.230469,25000000.000
1349,2033,-7.324219,25000000.000
1350,1998,-24.414062,25000000.000
1351,1994,-26.367188,25000000.000
1352,1928,-58.593750,25000000.000
1353,1898,-73.242188,25000000.000
1354,1868,-87.890625,25000000.000
1355,1867,-88.378906,25000000.000
1356,1825,-108.886719,25000000.000
1357,1813,-114.746094,25000000.000
1358,1809,-116.699219,25000000.000
1359,1809,-116.699219,25000000.000
1360,1824,-109.375000,25000000.000
1361,1845,-99.121094,25000000.000
1362,1870,-86.914062,25000000.000
1363,1874,-84.960938,25000000.000
1364,1935,-55.175781,25000000.000
1365,1966,-40.039062,25000000.000
1366,1997,-24.902344,25000000.000
1367,2000,-23.437500,25000000.000
1368,2055,3.417969,25000000.000
1369,2081,16.113281,25000000.000
1370,2103,26.855469,25000000.000
1371,2106,28.320312,25000000.000
1372,2150,49.804688,25000000.000
1373,2174,61.523438,25000000.000
1374,2191,69.824219,25000000.000
1375,2195,71.777344,25000000.000
1376,2235,91.308594,25000000.000
1377,2246,96.679688,25000000.000
1378,2256,101.562500,25000000.000
1379,2256,101.562500,25000000.000
1380,2257,102.050781,25000000.000
