sample_index,raw_code,voltage_mV,sample_rate_hz
844,2228,87.890625,25000000.000
845,2235,91.308594,25000000.000
846,2236,91.796875,25000000.000
847,2237,92.285156,25000000.000
848,2230,88.867188,25000000.000
849,2222,84.960938,25000000.000
850,2211,79.589844,25000000.000
851,2208,78.125000,25000000.000
852,2191,69.824219,25000000.000
853,2176,62.500000,25000000.000
854,2143,46.386719,25000000.000
855,2141,45.410156,25000000.000
856,2103,26.855469,25000000.000
857,2080,15.625000,25000000.000
858,2053,2.441406,25000000.000
859,2044,-1.953125,25000000.000
860,1989,-28.808594,25000000.000
861,1960,-42.968750,25000000.000
862,1926,-59.570312,25000000.000
863,1926,-59.570312,25000000.000
864,1889,-77.636719,25000000.000
865,1880,-82.031250,25000000.000
866,1877,-83.496094,25000000.000
867,1875,-84.472656,25000000.000
868,1884,-80.078125,25000000.000
869,1886,-79.101562,25000000.000
870,1896,-74.218750,25000000.000
871,1897,-73.730469,25000000.000
872,1922,-61.523438,25000000.000
873,1943,-51.269531,25000000.000
874,1961,-42.480469,25000000.000
875,1967,-39.550781,25000000.000
876,2023,-12.207031,25000000.000
877,2059,5.371094,25000000.000
878,2090,20.507812,25000000.000
879,2097,23.925781,25000000.000
880,2159,54.199219,25000000.000
881,2184,66.406250,25000000.000
882,2207,77.636719,25000000.000
883,2210,79.101562,25000000.000
884,2230,88.867188,25000000.000
885,2232,89.843750,25000000.000
886,2232,89.843750,25000000.000
887,2231,89.355469,25000000.000
888,2215,81.542969,25000000.000
889,2206,77.148438,25000000.000
890,2192,70.312500,25000000.000
891,2190,69.335938,25000000.000
892,2165,57.128906,25000000.000
893,2152,50.781250,25000000.000
894,2142,45.898438,25000000.000
895,2142,45.898438,25000000.000
896,2100,25.390625,25000000.000
897,2077,14.160156,25000000.000
898,2047,-0.488281,25000000.000
899,2045,-1.464844,25000000.000
900,1979,-33.691406,25000000.000
901,1937,-54.199219,25000000.000
902,1901,-71.777344,25000000.000
903,1897,-73.730469,25000000.000
904,1849,-97.167969,25000000.000
905,1835,-104.003906,25000000.000
906,1828,-107.421875,25000000.000
907,1828,-107.421875,25000000.000
908,1840,-101.562500,25000000.000
909,1853,-95.214844,25000000.000
910,1863,-90.332031,25000000.000
911,1865,-89.355469,25000000.000
912,1886,-79.101562,25000000.000
913,1906,-69.335938,25000000.000
914,1932,-56.640625,25000000.000
915,1936,-54.687500,25000000.000
916,1992,-27.343750,25000000.000
917,2028,-9.765625,25000000.000
918,2074,12.695312,25000000.000
919,2075,13.183594,25000000.000
920,2151,50.292969,25000000.000
921,2185,66.894531,25000000.000
922,2211,79.589844,25000000.000
923,2213,80.566406,25000000.000
924,2247,97.167969,25000000.000
925,2256,101.562500,25000000.000
926,2253,100.097656,25000000.000
927,2256,101.562500,25000000.000
928,2241,94.238281,25000000.000
929,2232,89.843750,25000000.000
930,2221,84.472656,25000000.000
931,2221,84.472656,25000000.000
932,2200,74.218750,25000000.000
933,2191,69.824219,25000000.000
934,2182,65.429688,25000000.000
935,2179,63.964844,25000000.000
936,2155,52.246094,25000000.000
937,2132,41.015625,25000000.000
938,2105,27.832031,25000000.000
939,2102,26.367188,25000000.000
940,2026,-10.742188,25000000.000
941,1980,-33.203125,25000000.000
942,1933,-56.152344,25000000.000
943,1929,-58.105469,25000000.000
944,1849,-97.167969,25000000.000
945,1828,-107.421875,25000000.000
946,1812,-115.234375,25000000.000
947,1812,-115.234375,25000000.000
948,1811,-115.722656,25000000.000
949,1818,-112.304688,25000000.000
950,1832,-105.468750,25000000.000
951,1832,-105.468750,25000000.000
952,1856,-93.750000,25000000.000
953,1869,-87.402344,25000000.000
954,1887,-78.613281,25000000.000
955,1889,-77.636719,25000000.000
956,1938,-53.710938,25000000.000
957,1971,-37.597656,25000000.000
958,2010,-18.554688,25000000.000
959,2016,-15.625000,25000000.000
960,2098,24.414062,25000000.000
961,2142,45.898438,25000000.000
962,2178,63.476562,25000000.000
963,2183,65.917969,25000000.000
964,2231,89.355469,25000000.000
965,2245,96.191406,25000000.000
966,2253,100.097656,25000000.000
967,2253,100.097656,25000000.000
968,2245,96.191406,25000000.000
969,2235,91.308594,25000000.000
970,2225,86.425781,25000000.000
971,2225,86.425781,25000000.000
972,2205,76.660156,25000000.000
973,2193,70.800781,25000000.000
974,2184,66.406250,25000000.000
975,2183,65.917969,25000000.000
976,2163,56.152344,25000000.000
977,2150,49.804688,25000000.000
978,2122,36.132812,25000000.000
979,2121,35.644531,25000000.000
980,2058,4.882812,25000000.000
981,2013,-17.089844,25000000.000
982,1967,-39.550781,25000000.000
983,1967,-39.550781,25000000.000
984,1882,-81.054688,25000000.000
985,1867,-88.378906,25000000.000
986,1817,-112.792969,25000000.000
987,1820,-111.328125,25000000.000
988,1797,-122.558594,25000000.000
989,1790,-125.976562,25000000.000
990,1800,-121.093750,25000000.000
991,1797,-122.558594,25000000.000
992,1812,-115.234375,25000000.000
993,1820,-111.328125,25000000.000
994,1828,-107.421875,25000000.000
995,1830,-106.445312,25000000.000
996,1876,-83.984375,25000000.000
997,1904,-70.312500,25000000.000
998,1943,-51.269531,25000000.000
999,1948,-48.828125,25000000.000
1000,2029,-9.277344,25000000.000
1001,2071,11.230469,25000000.000
1002,2117,33.691406,25000000.000
1003,2118,34.179688,25000000.000
1004,2180,64.453125,25000000.000
1005,2215,81.542969,25000000.000
1006,2231,89.355469,25000000.000
1007,2226,86.914062,25000000.000
1008,2243,95.214844,25000000.000
1009,2242,94.726562,25000000.000
1010,2245,96.191406,25000000.000
1011,2243,95.214844,25000000.000
1012,2250,98.632812,25000000.000
1013,2245,96.191406,25000000.000
1014,2240,93.750000,25000000.000
1015,2239,93.261719,25000000.000
1016,2218,83.007812,25000000.000
1017,2202,75.195312,25000000.000
1018,2179,63.964844,25000000.000
1019,2175,62.011719,25000000.000
1020,2120,35.156250,25000000.000
1021,2083,17.089844,25000000.000
1022,2042,-2.929688,25000000.000
1023,2036,-5.859375,25000000.000
1024,1953,-46.386719,25000000.000
1025,1914,-65.429688,25000000.000
1026,1872,-85.937500,25000000.000
1027,1873,-85.449219,25000000.000
1028,1827,-107.910156,25000000.000
1029,1817,-112.792969,25000000.000
1030,1816,-113.281250,25000000.000
1031,1815,-113.769531,25000000.000
1032,1832,-105.468750,25000000.000
1033,1846,-98.632812,25000000.000
1034,1861,-91.308594,25000000.000
1035,1860,-91.796875,25000000.000
1036,1902,-71.289062,25000000.000
1037,1923,-61.035156,25000000.000
1038,1944,-50.781250,25000000.000
1039,1946,-49.804688,25000000.000
1040,1998,-24.414062,25000000.000
1041,2036,-5.859375,25000000.000
1042,2068,9.765625,25000000.000
1043,2073,12.207031,25000000.000
1044,2130,40.039062,25000000.000
1045,2159,54.199219,25000000.000
1046,2186,67.382812,25000000.000
1047,2189,68.847656,25000000.000
1048,2219,83.496094,25000000.000
1049,2230,88.867188,25000000.000
1050,2236,91.796875,25000000.000
1051,2236,91.796875,25000000.000
1052,2242,94.726562,25000000.000
1053,2240,93.750000,25000000.000
1054,2236,91.796875,25000000.000
1055,2235,91.308594,25000000.000
1056,2217,82.519531,25000000.000
1057,2203,75.683594,25000000.000
1058,2181,64.941406,25000000.000
1059,2180,64.453125,25000000.000
1060,2133,41.503906,25000000.000
1061,2106,28.320312,25000000.000
1062,2074,12.695312,25000000.000
1063,2068,9.765625,25000000.000
1064,1994,-26.367188,25000000.000
1065,1950,-47.851562,25000000.000
1066,1907,-68.847656,25000000.000
1067,1905,-69.824219,25000000.000
1068,1850,-96.679688,25000000.000
1069,1828,-107.421875,25000000.000
1070,1819,-111.816406,25000000.000
1071,1818,-112.304688,25000000.000
1072,1819,-111.816406,25000000.000
1073,1823,-109.863281,25000000.000
1074,1833,-104.980469,25000000.000
1075,1831,-105.957031,25000000.000
1076,1860,-91.796875,25000000.000
1077,1885,-79.589844,25000000.000
1078,1909,-67.871094,25000000.000
1079,1914,-65.429688,25000000.000
1080,1974,-36.132812,25000000.000
1081,2005,-20.996094,25000000.000
1082,2042,-2.929688,25000000.000
1083,2047,-0.488281,25000000.000
1084,2107,28.808594,25000000.000
1085,2134,41.992188,25000000.000
1086,2162,55.664062,25000000.000
1087,2163,56.152344,25000000.000
1088,2199,73.730469,25000000.000
1089,2218,83.007812,25000000.000
1090,2227,87.402344,25000000.000
1091,2228,87.890625,25000000.000
1092,2244,95.703125,25000000.000
1093,2250,98.632812,25000000.000
1094,2251,99.121094,25000000.000
1095,2251,99.121094,25000000.000
1096,2245,96.191406,25000000.000
1097,2223,85.449219,25000000.000
1098,2209,78.613281,25000000.000
1099,2204,76.171875,25000000.000
1100,2166,57.617188,25000000.000
1101,2140,44.921875,25000000.000
1102,2117,33.691406,25000000.000
1103,2114,32.226562,25000000.000
1104,2052,1.953125,25000000.000
1105,2012,-17.578125,25000000.000
1106,1970,-38.085938,25000000.000
1107,1965,-40.527344,25000000.000
1108,1895,-74.707031,25000000.000
1109,1869,-87.402344,25000000.000
1110,1843,-100.097656,25000000.000
1111,1844,-99.609375,25000000.000
1112,1822,-110.351562,25000000.000
1113,1822,-110.351562,25000000.000
1114,1829,-106.933594,25000000.000
1115,1828,-107.421875,25000000.000
1116,1849,-97.167969,25000000.000
1117,1867,-88.378906,25000000.000
1118,1894,-75.195312,25000000.000
1119,1894,-75.195312,25000000.000
1120,1951,-47.363281,25000000.000
1121,1984,-31.250000,25000000.000
1122,2017,-15.136719,25000000.000
1123,2021,-13.183594,25000000.000
1124,2085,18.066406,25000000.000
1125,2119,34.667969,25000000.000
1126,2145,47.363281,25000000.000
1127,2150,49.804688,25000000.000
1128,2197,72.753906,25000000.000
1129,2216,82.031250,25000000.000
1130,2231,89.355469,25000000.000
1131,2232,89.843750,25000000.000
1132,2251,99.121094,25000000.000
1133,2254,100.585938,25000000.000
1134,2260,103.515625,25000000.000
1135,2257,102.050781,25000000.000
1136,2246,96.679688,25000000.000
1137,2234,90.820312,25000000.000
1138,2219,83.496094,25000000.000
1139,2218,83.007812,25000000.000
1140,2181,64.941406,25000000.000
1141,2157,53.222656,25000000.000
1142,2123,36.621094,25000000.000
1143,2123,36.621094,25000000.000
1144,2053,2.441406,25000000.000
1145,2013,-17.089844,25000000.000
1146,1973,-36.621094,25000000.000
1147,1969,-38.574219,25000000.000
1148,1901,-71.777344,25000000.000
1149,1874,-84.960938,25000000.000
1150,1851,-96.191406,25000000.000
1151,1846,-98.632812,25000000.000
1152,1818,-112.304688,25000000.000
1153,1811,-115.722656,25000000.000
1154,1808,-117.187500,25000000.000
1155,1808,-117.187500,25000000.000
1156,1813,-114.746094,25000000.000
1157,1823,-109.863281,25000000.000
1158,1837,-103.027344,25000000.000
1159,1841,-101.074219,25000000.000
1160,1889,-77.636719,25000000.000
1161,1925,-60.058594,25000000.000
1162,1961,-42.480469,25000000.000
1163,1966,-40.039062,25000000.000
1164,2044,-1.953125,25000000.000
1165,2082,16.601562,25000000.000
1166,2117,33.691406,25000000.000
1167,2119,34.667969,25000000.000
1168,2174,61.523438,25000000.000
1169,2194,71.289062,25000000.000
1170,2210,79.101562,25000000.000
1171,2211,79.589844,25000000.000
1172,2232,89.843750,25000000.000
1173,2240,93.750000,25000000.000
1174,2244,95.703125,25000000.000
1175,2246,96.679688,25000000.000
1176,2243,95.214844,25000000.000
1177,2236,91.796875,25000000.000
1178,2225,86.425781,25000000.000
1179,2226,86.914062,25000000.000
1180,2193,70.800781,25000000.000
1181,2171,60.058594,25000000.000
1182,2148,48.828125,25000000.000
1183,2145,47.363281,25000000.000
1184,2097,23.925781,25000000.000
1185,2067,9.277344,25000000.000
1186,2035,-6.347656,25000000.000
1187,2030,-8.789062,25000000.000
1188,1959,-43.457031,25000000.000
1189,1927,-59.082031,25000000.000
1190,1897,-73.730469,25000000.000
1191,1892,-76.171875,25000000.000
1192,1850,-96.679688,25000000.000
1193,1841,-101.074219,25000000.000
1194,1832,-105.468750,25000000.000
1195,1833,-104.980469,25000000.000
1196,1834,-104.492188,25000000.000
1197,1839,-102.050781,25000000.000
1198,1851,-96.191406,25000000.000
1199,1854,-94.726562,25000000.000
1200,1915,-64.941406,25000000.000
1201,1919,-62.988281,25000000.000
1202,1963,-41.503906,25000000.000
1203,1964,-41.015625,25000000.000
1204,2042,-2.929688,25000000.000
1205,2068,9.765625,25000000.000
1206,2106,28.320312,25000000.000
1207,2108,29.296875,25000000.000
1208,2163,56.152344,25000000.000
1209,2183,65.917969,25000000.000
1210,2201,74.707031,25000000.000
1211,2204,76.171875,25000000.000
1212,2224,85.937500,25000000.000
1213,2230,88.867188,25000000.000
1214,2236,91.796875,25000000.000
1215,2238,92.773438,25000000.000
1216,2239,93.261719,25000000.000
1217,2233,90.332031,25000000.000
1218,2228,87.890625,25000000.000
1219,2226,86.914062,25000000.000
1220,2199,73.730469,25000000.000
1221,2181,64.941406,25000000.000
1222,2156,52.734375,25000000.000
1223,2152,50.781250,25000000.000
1224,2102,26.367188,25000000.000
1225,2067,9.277344,25000000.000
1226,2035,-6.347656,25000000.000
1227,2032,-7.812500,25000000.000
1228,1968,-39.062500,25000000.000
1229,1933,-56.152344,25000000.000
1230,1902,-71.289062,25000000.000
1231,1899,-72.753906,25000000.000
1232,1857,-93.261719,25000000.000
1233,1839,-102.050781,25000000.000
1234,1828,-107.421875,25000000.000
1235,1823,-109.863281,25000000.000
1236,1823,-109.863281,25000000.000
1237,1822,-110.351562,25000000.000
1238,1830,-106.445312,25000000.000
1239,1829,-106.933594,25000000.000
1240,1862,-90.820312,25000000.000
1241,1883,-80.566406,25000000.000
1242,1917,-63.964844,25000000.000
1243,1921,-62.011719,25000000.000
1244,1988,-29.296875,25000000.000
1245,2028,-9.765625,25000000.000
1246,2068,9.765625,25000000.000
1247,2073,12.207031,25000000.000
1248,2135,42.480469,25000000.000
1249,2162,55.664062,25000000.000
1250,2184,66.406250,25000000.000
1251,2186,67.382812,25000000.000
1252,2213,80.566406,25000000.000
1253,2222,84.960938,25000000.000
1254,2230,88.867188,25000000.000
1255,2230,88.867188,25000000.000
1256,2240,93.750000,25000000.000
1257,2239,93.261719,25000000.000
1258,2236,91.796875,25000000.000
1259,2239,93.261719,25000000.000
1260,2220,83.984375,25000000.000
1261,2206,77.148438,25000000.000
1262,2186,67.382812,25000000.000
1263,2184,66.406250,25000000.000
1264,2132,41.015625,25000000.000
1265,2101,25.878906,25000000.000
1266,2070,10.742188,25000000.000
1267,2064,7.812500,25000000.000
1268,1997,-24.902344,25000000.000
1269,1962,-41.992188,25000000.000
1270,1930,-57.617188,25000000.000
1271,1927,-59.082031,25000000.000
1272,1878,-83.007812,25000000.000
1273,1859,-92.285156,25000000.000
1274,1840,-101.562500,25000000.000
1275,1839,-102.050781,25000000.000
1276,1823,-109.863281,25000000.000
1277,1821,-110.839844,25000000.000
1278,1819,-111.816406,25000000.000
1279,1822,-110.351562,25000000.000
1280,1840,-101.562500,25000000.000
1281,1860,-91.796875,25000000.000
1282,1892,-76.171875,25000000.000
1283,1894,-75.195312,25000000.000
1284,1964,-41.015625,25000000.000
1285,2009,-19.042969,25000000.000
1286,2053,2.441406,25000000.000
1287,2058,4.882812,25000000.000
1288,2128,39.062500,25000000.000
1289,2163,56.152344,25000000.000
1290,2189,68.847656,25000000.000
1291,2189,68.847656,25000000.000
1292,2222,84.960938,25000000.000
1293,2232,89.843750,25000000.000
1294,2238,92.773438,25000000.000
1295,2240,93.750000,25000000.000
1296,2247,97.167969,25000000.000
1297,2249,98.144531,25000000.000
1298,2250,98.632812,25000000.000
1299,2250,98.632812,25000000.000
1300,2240,93.750000,25000000.000
1301,2225,86.425781,25000000.000
1302,2208,78.125000,25000000.000
1303,2206,77.148438,25000000.000
1304,2161,55.175781,25000000.000
1305,2134,41.992188,25000000.000
1306,2108,29.296875,25000000.000
1307,2104,27.343750,25000000.000
1308,2041,-3.417969,25000000.000
1309,2010,-18.554688,25000000.000
1310,1976,-35.156250,25000000.000
1311,1972,-37.109375,25000000.000
1312,1929,-58.105469,25000000.000
1313,1889,-77.636719,25000000.000
1314,1859,-92.285156,25000000.000
1315,1856,-93.750000,25000000.000
1316,1822,-110.351562,25000000.000
1317,1814,-114.257812,25000000.000
1318,1814,-114.257812,25000000.000
1319,1810,-116.210938,25000000.000
1320,1818,-112.304688,25000000.000
1321,1833,-104.980469,25000000.000
1322,1852,-95.703125,25000000.000
1323,1855,-94.238281,25000000.000
1324,1917,-63.964844,25000000.000
1325,1958,-43.945312,25000000.000
1326,1997,-24.902344,25000000.000
1327,2006,-20.507812,25000000.000
1328,2086,18.554688,25000000.000
1329,2121,35.644531,25000000.000
1330,2155,52.246094,25000000.000
1331,2157,53.222656,25000000.000
1332,2202,75.195312,25000000.000
1333,2215,81.542969,25000000.000
1334,2228,87.890625,25000000.000
1335,2228,87.890625,25000000.000
1336,2239,93.261719,25000000.000
1337,2242,94.726562,25000000.000
1338,2242,94.726562,25000000.000
1339,2241,94.238281,25000000.000
1340,2234,90.820312,25000000.000
1341,2228,87.890625,25000000.000
1342,2213,80.566406,25000000.000
1343,2213,80.566406,25000000.000
1344,2172,60.546875,25000000.000
1345,2147,48.339844,25000000.000
1346,2116,33.203125,25000000.000
1347,2114,32.226562,25000000.000
1348,2054,2.929688,25000000.000
1349,2018,-14.648438,25000000.000
1350,1988,-29.296875,25000000.000
1351,1982,-32.226562,25000000.000
1352,1923,-61.035156,25000000.000
1353,1895,-74.707031,25000000.000
1354,1870,-86.914062,25000000.000
1355,1865,-89.355469,25000000.000
1356,1836,-103.515625,25000000.000
1357,1826,-108.398438,25000000.000
1358,1820,-111.328125,25000000.000
1359,1819,-111.816406,25000000.000
1360,1820,-111.328125,25000000.000
1361,1833,-104.980469,25000000.000
1362,1849,-97.167969,25000000.000
1363,1851,-96.191406,25000000.000
1364,1901,-71.777344,25000000.000
1365,1934,-55.664062,25000000.000
1366,1978,-34.179688,25000000.000
1367,1980,-33.203125,25000000.000
1368,2064,7.812500,25000000.000
1369,2106,28.320312,25000000.000
1370,2144,46.875000,25000000.000
1371,2146,47.851562,25000000.000
1372,2202,75.195312,25000000.000
1373,2220,83.984375,25000000.000
1374,2231,89.355469,25000000.000
1375,2234,90.820312,25000000.000
1376,2238,92.773438,25000000.000
1377,2241,94.238281,25000000.000
1378,2239,93.261719,25000000.000
