sample_index,raw_code,voltage_mV,sample_rate_hz
844,2219,83.496094,25000000.000
845,2226,86.914062,25000000.000
846,2225,86.425781,25000000.000
847,2225,86.425781,25000000.000
848,2209,78.613281,25000000.000
849,2192,70.312500,25000000.000
850,2177,62.988281,25000000.000
851,2176,62.500000,25000000.000
852,2139,44.433594,25000000.000
853,2116,33.203125,25000000.000
854,2095,22.949219,25000000.000
855,2094,22.460938,25000000.000
856,2059,5.371094,25000000.000
857,2044,-1.953125,25000000.000
858,2028,-9.765625,25000000.000
859,2027,-10.253906,25000000.000
860,1992,-27.343750,25000000.000
861,1976,-35.156250,25000000.000
862,1961,-42.480469,25000000.000
863,1958,-43.945312,25000000.000
864,1924,-60.546875,25000000.000
865,1913,-65.917969,25000000.000
866,1907,-68.847656,25000000.000
867,1906,-69.335938,25000000.000
868,1911,-66.894531,25000000.000
869,1917,-63.964844,25000000.000
870,1932,-56.640625,25000000.000
871,1934,-55.664062,25000000.000
872,1968,-39.062500,25000000.000
873,1987,-29.785156,25000000.000
874,2005,-20.996094,25000000.000
875,2007,-20.019531,25000000.000
876,2047,-0.488281,25000000.000
877,2076,13.671875,25000000.000
878,2095,22.949219,25000000.000
879,2099,24.902344,25000000.000
880,2143,46.386719,25000000.000
881,2163,56.152344,25000000.000
882,2181,64.941406,25000000.000
883,2182,65.429688,25000000.000
884,2206,77.148438,25000000.000
885,2207,77.636719,25000000.000
886,2208,78.125000,25000000.000
887,2206,77.148438,25000000.000
888,2188,68.359375,25000000.000
889,2171,60.058594,25000000.000
890,2157,53.222656,25000000.000
891,2152,50.781250,25000000.000
892,2118,34.179688,25000000.000
893,2100,25.390625,25000000.000
894,2079,15.136719,25000000.000
895,2079,15.136719,25000000.000
896,2043,-2.441406,25000000.000
897,2022,-12.695312,25000000.000
898,2003,-21.972656,25000000.000
899,2002,-22.460938,25000000.000
900,1975,-35.644531,25000000.000
901,1957,-44.433594,25000000.000
902,1943,-51.269531,25000000.000
903,1940,-52.734375,25000000.000
904,1907,-68.847656,25000000.000
905,1893,-75.683594,25000000.000
906,1883,-80.566406,25000000.000
907,1883,-80.566406,25000000.000
908,1875,-84.472656,25000000.000
909,1881,-81.542969,25000000.000
910,1891,-76.660156,25000000.000
911,1896,-74.218750,25000000.000
912,1930,-57.617188,25000000.000
913,1952,-46.875000,25000000.000
914,1980,-33.203125,25000000.000
915,1983,-31.738281,25000000.000
916,2034,-6.835938,25000000.000
917,2063,7.324219,25000000.000
918,2095,22.949219,25000000.000
919,2095,22.949219,25000000.000
920,2149,49.316406,25000000.000
921,2176,62.500000,25000000.000
922,2198,73.242188,25000000.000
923,2200,74.218750,25000000.000
924,2233,90.332031,25000000.000
925,2243,95.214844,25000000.000
926,2244,95.703125,25000000.000
927,2245,96.191406,25000000.000
928,2233,90.332031,25000000.000
929,2218,83.007812,25000000.000
930,2202,75.195312,25000000.000
931,2200,74.218750,25000000.000
932,2161,55.175781,25000000.000
933,2137,43.457031,25000000.000
934,2116,33.203125,25000000.000
935,2111,30.761719,25000000.000
936,2069,10.253906,25000000.000
937,2048,0.000000,25000000.000
938,2027,-10.253906,25000000.000
939,2026,-10.742188,25000000.000
940,1988,-29.296875,25000000.000
941,1972,-37.109375,25000000.000
942,1949,-48.339844,25000000.000
943,1949,-48.339844,25000000.000
944,1906,-69.335938,25000000.000
945,1888,-78.125000,25000000.000
946,1875,-84.472656,25000000.000
947,1872,-85.937500,25000000.000
948,1851,-96.191406,25000000.000
949,1851,-96.191406,25000000.000
950,1860,-91.796875,25000000.000
951,1860,-91.796875,25000000.000
952,1884,-80.078125,25000000.000
953,1908,-68.359375,25000000.000
954,1928,-58.593750,25000000.000
955,1928,-58.593750,25000000.000
956,1975,-35.644531,25000000.000
957,2005,-20.996094,25000000.000
958,2035,-6.347656,25000000.000
959,2039,-4.394531,25000000.000
960,2102,26.367188,25000000.000
961,2139,44.433594,25000000.000
962,2168,58.593750,25000000.000
963,2172,60.546875,25000000.000
964,2222,84.960938,25000000.000
965,2237,92.285156,25000000.000
966,2248,97.656250,25000000.000
967,2247,97.167969,25000000.000
968,2244,95.703125,25000000.000
969,2231,89.355469,25000000.000
970,2214,81.054688,25000000.000
971,2211,79.589844,25000000.000
972,2174,61.523438,25000000.000
973,2149,49.316406,25000000.000
974,2127,38.574219,25000000.000
975,2126,38.085938,25000000.000
976,2083,17.089844,25000000.000
977,2061,6.347656,25000000.000
978,2040,-3.906250,25000000.000
979,2038,-4.882812,25000000.000
980,2000,-23.437500,25000000.000
981,1976,-35.156250,25000000.000
982,1954,-45.898438,25000000.000
983,1953,-46.386719,25000000.000
984,1908,-68.359375,25000000.000
985,1880,-82.031250,25000000.000
986,1864,-89.843750,25000000.000
987,1861,-91.308594,25000000.000
988,1829,-106.933594,25000000.000
989,1829,-106.933594,25000000.000
990,1830,-106.445312,25000000.000
991,1831,-105.957031,25000000.000
992,1850,-96.679688,25000000.000
993,1871,-86.425781,25000000.000
994,1889,-77.636719,25000000.000
995,1891,-76.660156,25000000.000
996,1932,-56.640625,25000000.000
997,1961,-42.480469,25000000.000
998,1990,-28.320312,25000000.000
999,1992,-27.343750,25000000.000
1000,2057,4.394531,25000000.000
1001,2089,20.019531,25000000.000
1002,2122,36.132812,25000000.000
1003,2126,38.085938,25000000.000
1004,2184,66.406250,25000000.000
1005,2210,79.101562,25000000.000
1006,2226,86.914062,25000000.000
1007,2227,87.402344,25000000.000
1008,2245,96.191406,25000000.000
1009,2248,97.656250,25000000.000
1010,2241,94.238281,25000000.000
1011,2242,94.726562,25000000.000
1012,2222,84.960938,25000000.000
1013,2205,76.660156,25000000.000
1014,2190,69.335938,25000000.000
1015,2188,68.359375,25000000.000
1016,2150,49.804688,25000000.000
1017,2122,36.132812,25000000.000
1018,2105,27.832031,25000000.000
1019,2102,26.367188,25000000.000
1020,2065,8.300781,25000000.000
1021,2034,-6.835938,25000000.000
1022,2010,-18.554688,25000000.000
1023,2010,-18.554688,25000000.000
1024,1967,-39.550781,25000000.000
1025,1942,-51.757812,25000000.000
1026,1918,-63.476562,25000000.000
1027,1922,-61.523438,25000000.000
1028,1879,-82.519531,25000000.000
1029,1862,-90.820312,25000000.000
1030,1857,-93.261719,25000000.000
1031,1856,-93.750000,25000000.000
1032,1854,-94.726562,25000000.000
1033,1866,-88.867188,25000000.000
1034,1879,-82.519531,25000000.000
1035,1876,-83.984375,25000000.000
1036,1916,-64.453125,25000000.000
1037,1941,-52.246094,25000000.000
1038,1970,-38.085938,25000000.000
1039,1966,-40.039062,25000000.000
1040,2028,-9.765625,25000000.000
1041,2058,4.882812,25000000.000
1042,2089,20.019531,25000000.000
1043,2091,20.996094,25000000.000
1044,2148,48.828125,25000000.000
1045,2173,61.035156,25000000.000
1046,2200,74.218750,25000000.000
1047,2202,75.195312,25000000.000
1048,2229,88.378906,25000000.000
1049,2235,91.308594,25000000.000
1050,2236,91.796875,25000000.000
1051,2235,91.308594,25000000.000
1052,2223,85.449219,25000000.000
1053,2210,79.101562,25000000.000
1054,2195,71.777344,25000000.000
1055,2192,70.312500,25000000.000
1056,2161,55.175781,25000000.000
1057,2145,47.363281,25000000.000
1058,2118,34.179688,25000000.000
1059,2120,35.156250,25000000.000
1060,2075,13.183594,25000000.000
1061,2056,3.906250,25000000.000
1062,2034,-6.835938,25000000.000
1063,2030,-8.789062,25000000.000
1064,1983,-31.738281,25000000.000
1065,1960,-42.968750,25000000.000
1066,1942,-51.757812,25000000.000
1067,1938,-53.710938,25000000.000
1068,1901,-71.777344,25000000.000
1069,1883,-80.566406,25000000.000
1070,1871,-86.425781,25000000.000
1071,1870,-86.914062,25000000.000
1072,1856,-93.750000,25000000.000
1073,1856,-93.750000,25000000.000
1074,1860,-91.796875,25000000.000
1075,1862,-90.820312,25000000.000
1076,1883,-80.566406,25000000.000
1077,1902,-71.289062,25000000.000
1078,1920,-62.500000,25000000.000
1079,1925,-60.058594,25000000.000
1080,1975,-35.644531,25000000.000
1081,2004,-21.484375,25000000.000
1082,2039,-4.394531,25000000.000
1083,2040,-3.906250,25000000.000
1084,2107,28.808594,25000000.000
1085,2139,44.433594,25000000.000
1086,2171,60.058594,25000000.000
1087,2172,60.546875,25000000.000
1088,2214,81.054688,25000000.000
1089,2229,88.378906,25000000.000
1090,2233,90.332031,25000000.000
1091,2234,90.820312,25000000.000
1092,2230,88.867188,25000000.000
1093,2225,86.425781,25000000.000
1094,2214,81.054688,25000000.000
1095,2214,81.054688,25000000.000
1096,2192,70.312500,25000000.000
1097,2175,62.011719,25000000.000
1098,2158,53.710938,25000000.000
1099,2156,52.734375,25000000.000
1100,2125,37.597656,25000000.000
1101,2102,26.367188,25000000.000
1102,2080,15.625000,25000000.000
1103,2078,14.648438,25000000.000
1104,2034,-6.835938,25000000.000
1105,2010,-18.554688,25000000.000
1106,1984,-31.250000,25000000.000
1107,1980,-33.203125,25000000.000
1108,1933,-56.152344,25000000.000
1109,1915,-64.941406,25000000.000
1110,1896,-74.218750,25000000.000
1111,1897,-73.730469,25000000.000
1112,1874,-84.960938,25000000.000
1113,1867,-88.378906,25000000.000
1114,1870,-86.914062,25000000.000
1115,1871,-86.425781,25000000.000
1116,1884,-80.078125,25000000.000
1117,1895,-74.707031,25000000.000
1118,1914,-65.429688,25000000.000
1119,1913,-65.917969,25000000.000
1120,1952,-46.875000,25000000.000
1121,1983,-31.738281,25000000.000
1122,2004,-21.484375,25000000.000
1123,2007,-20.019531,25000000.000
1124,2073,12.207031,25000000.000
1125,2102,26.367188,25000000.000
1126,2132,41.015625,25000000.000
1127,2136,42.968750,25000000.000
1128,2188,68.359375,25000000.000
1129,2208,78.125000,25000000.000
1130,2222,84.960938,25000000.000
1131,2224,85.937500,25000000.000
1132,2234,90.820312,25000000.000
1133,2230,88.867188,25000000.000
1134,2227,87.402344,25000000.000
1135,2225,86.425781,25000000.000
1136,2205,76.660156,25000000.000
1137,2190,69.335938,25000000.000
1138,2170,59.570312,25000000.000
1139,2166,57.617188,25000000.000
1140,2131,40.527344,25000000.000
1141,2109,29.785156,25000000.000
1142,2086,18.554688,25000000.000
1143,2087,19.042969,25000000.000
1144,2042,-2.929688,25000000.000
1145,2018,-14.648438,25000000.000
1146,1989,-28.808594,25000000.000
1147,1989,-28.808594,25000000.000
1148,1939,-53.222656,25000000.000
1149,1912,-66.406250,25000000.000
1150,1892,-76.171875,25000000.000
1151,1890,-77.148438,25000000.000
1152,1859,-92.285156,25000000.000
1153,1851,-96.191406,25000000.000
1154,1848,-97.656250,25000000.000
1155,1847,-98.144531,25000000.000
1156,1857,-93.261719,25000000.000
1157,1871,-86.425781,25000000.000
1158,1885,-79.589844,25000000.000
1159,1889,-77.636719,25000000.000
1160,1928,-58.593750,25000000.000
1161,1952,-46.875000,25000000.000
1162,1978,-34.179688,25000000.000
1163,1981,-32.714844,25000000.000
1164,2032,-7.812500,25000000.000
1165,2059,5.371094,25000000.000
1166,2090,20.507812,25000000.000
1167,2091,20.996094,25000000.000
1168,2148,48.828125,25000000.000
1169,2173,61.035156,25000000.000
1170,2194,71.289062,25000000.000
1171,2194,71.289062,25000000.000
1172,2220,83.984375,25000000.000
1173,2226,86.914062,25000000.000
1174,2226,86.914062,25000000.000
1175,2226,86.914062,25000000.000
1176,2214,81.054688,25000000.000
1177,2207,77.636719,25000000.000
1178,2191,69.824219,25000000.000
1179,2191,69.824219,25000000.000
1180,2157,53.222656,25000000.000
1181,2137,43.457031,25000000.000
1182,2116,33.203125,25000000.000
1183,2114,32.226562,25000000.000
1184,2075,13.183594,25000000.000
1185,2052,1.953125,25000000.000
1186,2030,-8.789062,25000000.000
1187,2028,-9.765625,25000000.000
1188,1978,-34.179688,25000000.000
1189,1957,-44.433594,25000000.000
1190,1933,-56.152344,25000000.000
1191,1932,-56.640625,25000000.000
1192,1895,-74.707031,25000000.000
1193,1887,-78.613281,25000000.000
1194,1878,-83.007812,25000000.000
1195,1880,-82.031250,25000000.000
1196,1880,-82.031250,25000000.000
1197,1889,-77.636719,25000000.000
1198,1904,-70.312500,25000000.000
1199,1904,-70.312500,25000000.000
1200,1935,-55.175781,25000000.000
1201,1953,-46.386719,25000000.000
1202,1975,-35.644531,25000000.000
1203,1978,-34.179688,25000000.000
1204,2024,-11.718750,25000000.000
1205,2049,0.488281,25000000.000
1206,2075,13.183594,25000000.000
1207,2077,14.160156,25000000.000
1208,2127,38.574219,25000000.000
1209,2153,51.269531,25000000.000
1210,2172,60.546875,25000000.000
1211,2177,62.988281,25000000.000
1212,2204,76.171875,25000000.000
1213,2214,81.054688,25000000.000
1214,2219,83.496094,25000000.000
1215,2219,83.496094,25000000.000
1216,2211,79.589844,25000000.000
1217,2200,74.218750,25000000.000
1218,2189,68.847656,25000000.000
1219,2188,68.359375,25000000.000
1220,2154,51.757812,25000000.000
1221,2135,42.480469,25000000.000
1222,2115,32.714844,25000000.000
1223,2112,31.250000,25000000.000
1224,2073,12.207031,25000000.000
1225,2047,-0.488281,25000000.000
1226,2024,-11.718750,25000000.000
1227,2024,-11.718750,25000000.000
1228,1980,-33.203125,25000000.000
1229,1954,-45.898438,25000000.000
1230,1934,-55.664062,25000000.000
1231,1933,-56.152344,25000000.000
1232,1898,-73.242188,25000000.000
1233,1883,-80.566406,25000000.000
1234,1878,-83.007812,25000000.000
1235,1875,-84.472656,25000000.000
1236,1872,-85.937500,25000000.000
1237,1878,-83.007812,25000000.000
1238,1884,-80.078125,25000000.000
1239,1884,-80.078125,25000000.000
1240,1910,-67.382812,25000000.000
1241,1928,-58.593750,25000000.000
1242,1946,-49.804688,25000000.000
1243,1950,-47.851562,25000000.000
1244,1994,-26.367188,25000000.000
1245,2020,-13.671875,25000000.000
1246,2049,0.488281,25000000.000
1247,2052,1.953125,25000000.000
1248,2107,28.808594,25000000.000
1249,2133,41.503906,25000000.000
1250,2161,55.175781,25000000.000
1251,2162,55.664062,25000000.000
1252,2197,72.753906,25000000.000
1253,2211,79.589844,25000000.000
1254,2215,81.542969,25000000.000
1255,2214,81.054688,25000000.000
1256,2212,80.078125,25000000.000
1257,2208,78.125000,25000000.000
1258,2196,72.265625,25000000.000
1259,2196,72.265625,25000000.000
1260,2167,58.105469,25000000.000
1261,2151,50.292969,25000000.000
1262,2131,40.527344,25000000.000
1263,2129,39.550781,25000000.000
1264,2089,20.019531,25000000.000
1265,2066,8.789062,25000000.000
1266,2047,-0.488281,25000000.000
1267,2041,-3.417969,25000000.000
1268,2000,-23.437500,25000000.000
1269,1974,-36.132812,25000000.000
1270,1951,-47.363281,25000000.000
1271,1948,-48.828125,25000000.000
1272,1911,-66.894531,25000000.000
1273,1896,-74.218750,25000000.000
1274,1881,-81.542969,25000000.000
1275,1882,-81.054688,25000000.000
1276,1868,-87.890625,25000000.000
1277,1871,-86.425781,25000000.000
1278,1878,-83.007812,25000000.000
1279,1879,-82.519531,25000000.000
1280,1902,-71.289062,25000000.000
1281,1923,-61.035156,25000000.000
1282,1944,-50.781250,25000000.000
1283,1945,-50.292969,25000000.000
1284,1992,-27.343750,25000000.000
1285,2013,-17.089844,25000000.000
1286,2042,-2.929688,25000000.000
1287,2043,-2.441406,25000000.000
1288,2097,23.925781,25000000.000
1289,2125,37.597656,25000000.000
1290,2151,50.292969,25000000.000
1291,2153,51.269531,25000000.000
1292,2199,73.730469,25000000.000
1293,2216,82.031250,25000000.000
1294,2229,88.378906,25000000.000
1295,2232,89.843750,25000000.000
1296,2242,94.726562,25000000.000
1297,2241,94.238281,25000000.000
1298,2234,90.820312,25000000.000
1299,2234,90.820312,25000000.000
1300,2213,80.566406,25000000.000
1301,2190,69.335938,25000000.000
1302,2171,60.058594,25000000.000
1303,2169,59.082031,25000000.000
1304,2126,38.085938,25000000.000
1305,2101,25.878906,25000000.000
1306,2072,11.718750,25000000.000
1307,2069,10.253906,25000000.000
1308,2017,-15.136719,25000000.000
1309,1989,-28.808594,25000000.000
1310,1962,-41.992188,25000000.000
1311,1960,-42.968750,25000000.000
1312,1914,-65.429688,25000000.000
1313,1892,-76.171875,25000000.000
1314,1878,-83.007812,25000000.000
1315,1877,-83.496094,25000000.000
1316,1857,-93.261719,25000000.000
1317,1854,-94.726562,25000000.000
1318,1859,-92.285156,25000000.000
1319,1859,-92.285156,25000000.000
1320,1879,-82.519531,25000000.000
1321,1896,-74.218750,25000000.000
1322,1915,-64.941406,25000000.000
1323,1915,-64.941406,25000000.000
1324,1953,-46.386719,25000000.000
1325,1983,-31.738281,25000000.000
1326,2005,-20.996094,25000000.000
1327,2008,-19.531250,25000000.000
1328,2061,6.347656,25000000.000
1329,2085,18.066406,25000000.000
1330,2116,33.203125,25000000.000
1331,2119,34.667969,25000000.000
1332,2170,59.570312,25000000.000
1333,2193,70.800781,25000000.000
1334,2214,81.054688,25000000.000
1335,2216,82.031250,25000000.000
1336,2236,91.796875,25000000.000
1337,2241,94.238281,25000000.000
1338,2237,92.285156,25000000.000
1339,2235,91.308594,25000000.000
1340,2218,83.007812,25000000.000
1341,2204,76.171875,25000000.000
1342,2183,65.917969,25000000.000
1343,2171,60.058594,25000000.000
1344,2135,42.480469,25000000.000
1345,2115,32.714844,25000000.000
1346,2075,13.183594,25000000.000
1347,2086,18.554688,25000000.000
1348,2037,-5.371094,25000000.000
1349,2007,-20.019531,25000000.000
1350,1983,-31.738281,25000000.000
1351,1980,-33.203125,25000000.000
1352,1938,-53.710938,25000000.000
1353,1917,-63.964844,25000000.000
1354,1896,-74.218750,25000000.000
1355,1891,-76.660156,25000000.000
1356,1867,-88.378906,25000000.000
1357,1860,-91.796875,25000000.000
1358,1856,-93.750000,25000000.000
1359,1858,-92.773438,25000000.000
1360,1871,-86.425781,25000000.000
1361,1886,-79.101562,25000000.000
1362,1906,-69.335938,25000000.000
1363,1909,-67.871094,25000000.000
1364,1953,-46.386719,25000000.000
1365,1980,-33.203125,25000000.000
1366,2006,-20.507812,25000000.000
1367,2009,-19.042969,25000000.000
1368,2056,3.906250,25000000.000
1369,2082,16.601562,25000000.000
1370,2108,29.296875,25000000.000
1371,2110,30.273438,25000000.000
1372,2161,55.175781,25000000.000
1373,2185,66.894531,25000000.000
1374,2204,76.171875,25000000.000
1375,2208,78.125000,25000000.000
1376,2235,91.308594,25000000.000
1377,2244,95.703125,25000000.000
1378,2244,95.703125,25000000.000
1379,2246,96.679688,25000000.000
1380,2228,87.890625,25000000.000
1381,2215,81.542969,25000000.000
1382,2190,69.335938,25000000.000
