sample_index,raw_code,voltage_mV,sample_rate_hz
845,2233,90.332031,25000000.000
846,2234,90.820312,25000000.000
847,2235,91.308594,25000000.000
848,2219,83.496094,25000000.000
849,2202,75.195312,25000000.000
850,2177,62.988281,25000000.000
851,2174,61.523438,25000000.000
852,2128,39.062500,25000000.000
853,2104,27.343750,25000000.000
854,2080,15.625000,25000000.000
855,2079,15.136719,25000000.000
856,2049,0.488281,25000000.000
857,2033,-7.324219,25000000.000
858,2020,-13.671875,25000000.000
859,2019,-14.160156,25000000.000
860,1990,-28.320312,25000000.000
861,1969,-38.574219,25000000.000
862,1953,-46.386719,25000000.000
863,1949,-48.339844,25000000.000
864,1912,-66.406250,25000000.000
865,1892,-76.171875,25000000.000
866,1880,-82.031250,25000000.000
867,1878,-83.007812,25000000.000
868,1867,-88.378906,25000000.000
869,1873,-85.449219,25000000.000
870,1886,-79.101562,25000000.000
871,1888,-78.125000,25000000.000
872,1940,-52.734375,25000000.000
873,1972,-37.109375,25000000.000
874,2010,-18.554688,25000000.000
875,2013,-17.089844,25000000.000
876,2075,13.183594,25000000.000
877,2105,27.832031,25000000.000
878,2135,42.480469,25000000.000
879,2137,43.457031,25000000.000
880,2181,64.941406,25000000.000
881,2197,72.753906,25000000.000
882,2209,78.613281,25000000.000
883,2210,79.101562,25000000.000
884,2222,84.960938,25000000.000
885,2223,85.449219,25000000.000
886,2220,83.984375,25000000.000
887,2219,83.496094,25000000.000
888,2201,74.707031,25000000.000
889,2187,67.871094,25000000.000
890,2162,55.664062,25000000.000
891,2160,54.687500,25000000.000
892,2112,31.250000,25000000.000
893,2085,18.066406,25000000.000
894,2063,7.324219,25000000.000
895,2058,4.882812,25000000.000
896,2028,-9.765625,25000000.000
897,2015,-16.113281,25000000.000
898,2001,-22.949219,25000000.000
899,1999,-23.925781,25000000.000
900,1973,-36.621094,25000000.000
901,1958,-43.945312,25000000.000
902,1937,-54.199219,25000000.000
903,1936,-54.687500,25000000.000
904,1898,-73.242188,25000000.000
905,1878,-83.007812,25000000.000
906,1860,-91.796875,25000000.000
907,1856,-93.750000,25000000.000
908,1843,-100.097656,25000000.000
909,1846,-98.632812,25000000.000
910,1858,-92.773438,25000000.000
911,1861,-91.308594,25000000.000
912,1908,-68.359375,25000000.000
913,1940,-52.734375,25000000.000
914,1981,-32.714844,25000000.000
915,1982,-32.226562,25000000.000
916,2056,3.906250,25000000.000
917,2097,23.925781,25000000.000
918,2131,40.527344,25000000.000
919,2133,41.503906,25000000.000
920,2189,68.847656,25000000.000
921,2214,81.054688,25000000.000
922,2230,88.867188,25000000.000
923,2231,89.355469,25000000.000
924,2246,96.679688,25000000.000
925,2248,97.656250,25000000.000
926,2248,97.656250,25000000.000
927,2249,98.144531,25000000.000
928,2238,92.773438,25000000.000
929,2231,89.355469,25000000.000
930,2215,81.542969,25000000.000
931,2208,78.125000,25000000.000
932,2169,59.082031,25000000.000
933,2145,47.363281,25000000.000
934,2116,33.203125,25000000.000
935,2113,31.738281,25000000.000
936,2067,9.277344,25000000.000
937,2046,-0.976562,25000000.000
938,2025,-11.230469,25000000.000
939,2023,-12.207031,25000000.000
940,1979,-33.691406,25000000.000
941,1959,-43.457031,25000000.000
942,1939,-53.222656,25000000.000
943,1937,-54.199219,25000000.000
944,1897,-73.730469,25000000.000
945,1876,-83.984375,25000000.000
946,1859,-92.285156,25000000.000
947,1855,-94.238281,25000000.000
948,1833,-104.980469,25000000.000
949,1824,-109.375000,25000000.000
950,1826,-108.398438,25000000.000
951,1825,-108.886719,25000000.000
952,1856,-93.750000,25000000.000
953,1880,-82.031250,25000000.000
954,1914,-65.429688,25000000.000
955,1917,-63.964844,25000000.000
956,1991,-27.832031,25000000.000
957,2033,-7.324219,25000000.000
958,2072,11.718750,25000000.000
959,2076,13.671875,25000000.000
960,2144,46.875000,25000000.000
961,2173,61.035156,25000000.000
962,2198,73.242188,25000000.000
963,2200,74.218750,25000000.000
964,2230,88.867188,25000000.000
965,2240,93.750000,25000000.000
966,2244,95.703125,25000000.000
967,2246,96.679688,25000000.000
968,2246,96.679688,25000000.000
969,2241,94.238281,25000000.000
970,2228,87.890625,25000000.000
971,2228,87.890625,25000000.000
972,2188,68.359375,25000000.000
973,2161,55.175781,25000000.000
974,2132,41.015625,25000000.000
975,2128,39.062500,25000000.000
976,2079,15.136719,25000000.000
977,2042,-2.929688,25000000.000
978,2030,-8.789062,25000000.000
979,2024,-11.718750,25000000.000
980,1979,-33.691406,25000000.000
981,1959,-43.457031,25000000.000
982,1940,-52.734375,25000000.000
983,1938,-53.710938,25000000.000
984,1895,-74.707031,25000000.000
985,1874,-84.960938,25000000.000
986,1853,-95.214844,25000000.000
987,1851,-96.191406,25000000.000
988,1814,-114.257812,25000000.000
989,1807,-117.675781,25000000.000
990,1800,-121.093750,25000000.000
991,1801,-120.605469,25000000.000
992,1814,-114.257812,25000000.000
993,1832,-105.468750,25000000.000
994,1862,-90.820312,25000000.000
995,1865,-89.355469,25000000.000
996,1936,-54.687500,25000000.000
997,1976,-35.156250,25000000.000
998,2021,-13.183594,25000000.000
999,2024,-11.718750,25000000.000
1000,2100,25.390625,25000000.000
1001,2139,44.433594,25000000.000
1002,2167,58.105469,25000000.000
1003,2171,60.058594,25000000.000
1004,2214,81.054688,25000000.000
1005,2232,89.843750,25000000.000
1006,2243,95.214844,25000000.000
1007,2243,95.214844,25000000.000
1008,2256,101.562500,25000000.000
1009,2261,104.003906,25000000.000
1010,2256,101.562500,25000000.000
1011,2256,101.562500,25000000.000
1012,2234,90.820312,25000000.000
1013,2214,81.054688,25000000.000
1014,2190,69.335938,25000000.000
1015,2185,66.894531,25000000.000
1016,2135,42.480469,25000000.000
1017,2112,31.250000,25000000.000
1018,2087,19.042969,25000000.000
1019,2080,15.625000,25000000.000
1020,2039,-4.394531,25000000.000
1021,2026,-10.742188,25000000.000
1022,1995,-25.878906,25000000.000
1023,1995,-25.878906,25000000.000
1024,1945,-50.292969,25000000.000
1025,1924,-60.546875,25000000.000
1026,1898,-73.242188,25000000.000
1027,1896,-74.218750,25000000.000
1028,1853,-95.214844,25000000.000
1029,1837,-103.027344,25000000.000
1030,1827,-107.910156,25000000.000
1031,1825,-108.886719,25000000.000
1032,1830,-106.445312,25000000.000
1033,1839,-102.050781,25000000.000
1034,1859,-92.285156,25000000.000
1035,1859,-92.285156,25000000.000
1036,1916,-64.453125,25000000.000
1037,1949,-48.339844,25000000.000
1038,1981,-32.714844,25000000.000
1039,1986,-30.273438,25000000.000
1040,2052,1.953125,25000000.000
1041,2083,17.089844,25000000.000
1042,2118,34.179688,25000000.000
1043,2120,35.156250,25000000.000
1044,2168,58.593750,25000000.000
1045,2193,70.800781,25000000.000
1046,2213,80.566406,25000000.000
1047,2213,80.566406,25000000.000
1048,2242,94.726562,25000000.000
1049,2251,99.121094,25000000.000
1050,2255,101.074219,25000000.000
1051,2254,100.585938,25000000.000
1052,2246,96.679688,25000000.000
1053,2234,90.820312,25000000.000
1054,2213,80.566406,25000000.000
1055,2213,80.566406,25000000.000
1056,2165,57.128906,25000000.000
1057,2139,44.433594,25000000.000
1058,2113,31.738281,25000000.000
1059,2112,31.250000,25000000.000
1060,2067,9.277344,25000000.000
1061,2040,-3.906250,25000000.000
1062,2019,-14.160156,25000000.000
1063,2014,-16.601562,25000000.000
1064,1967,-39.550781,25000000.000
1065,1944,-50.781250,25000000.000
1066,1921,-62.011719,25000000.000
1067,1919,-62.988281,25000000.000
1068,1876,-83.984375,25000000.000
1069,1858,-92.773438,25000000.000
1070,1841,-101.074219,25000000.000
1071,1842,-100.585938,25000000.000
1072,1826,-108.398438,25000000.000
1073,1847,-98.144531,25000000.000
1074,1849,-97.167969,25000000.000
1075,1839,-102.050781,25000000.000
1076,1881,-81.542969,25000000.000
1077,1909,-67.871094,25000000.000
1078,1938,-53.710938,25000000.000
1079,1939,-53.222656,25000000.000
1080,2004,-21.484375,25000000.000
1081,2036,-5.859375,25000000.000
1082,2063,7.324219,25000000.000
1083,2066,8.789062,25000000.000
1084,2119,34.667969,25000000.000
1085,2144,46.875000,25000000.000
1086,2166,57.617188,25000000.000
1087,2170,59.570312,25000000.000
1088,2208,78.125000,25000000.000
1089,2226,86.914062,25000000.000
1090,2240,93.750000,25000000.000
1091,2241,94.238281,25000000.000
1092,2255,101.074219,25000000.000
1093,2248,97.656250,25000000.000
1094,2237,92.285156,25000000.000
1095,2235,91.308594,25000000.000
1096,2197,72.753906,25000000.000
1097,2172,60.546875,25000000.000
1098,2148,48.828125,25000000.000
1099,2144,46.875000,25000000.000
1100,2104,27.343750,25000000.000
1101,2085,18.066406,25000000.000
1102,2064,7.812500,25000000.000
1103,2063,7.324219,25000000.000
1104,2023,-12.207031,25000000.000
1105,2003,-21.972656,25000000.000
1106,1978,-34.179688,25000000.000
1107,1978,-34.179688,25000000.000
1108,1930,-57.617188,25000000.000
1109,1906,-69.335938,25000000.000
1110,1883,-80.566406,25000000.000
1111,1881,-81.542969,25000000.000
1112,1855,-94.238281,25000000.000
1113,1845,-99.121094,25000000.000
1114,1853,-95.214844,25000000.000
1115,1853,-95.214844,25000000.000
1116,1881,-81.542969,25000000.000
1117,1906,-69.335938,25000000.000
1118,1930,-57.617188,25000000.000
1119,1933,-56.152344,25000000.000
1120,1987,-29.785156,25000000.000
1121,2016,-15.625000,25000000.000
1122,2043,-2.441406,25000000.000
1123,2048,0.000000,25000000.000
1124,2097,23.925781,25000000.000
1125,2125,37.597656,25000000.000
1126,2146,47.851562,25000000.000
1127,2149,49.316406,25000000.000
1128,2186,67.382812,25000000.000
1129,2202,75.195312,25000000.000
1130,2221,84.472656,25000000.000
1131,2219,83.496094,25000000.000
1132,2238,92.773438,25000000.000
1133,2239,93.261719,25000000.000
1134,2233,90.332031,25000000.000
1135,2231,89.355469,25000000.000
1136,2206,77.148438,25000000.000
1137,2189,68.847656,25000000.000
1138,2164,56.640625,25000000.000
1139,2164,56.640625,25000000.000
1140,2119,34.667969,25000000.000
1141,2103,26.855469,25000000.000
1142,2078,14.648438,25000000.000
1143,2075,13.183594,25000000.000
1144,2023,-12.207031,25000000.000
1145,1986,-30.273438,25000000.000
1146,1981,-32.714844,25000000.000
1147,1966,-40.039062,25000000.000
1148,1922,-61.523438,25000000.000
1149,1891,-76.660156,25000000.000
1150,1873,-85.449219,25000000.000
1151,1869,-87.402344,25000000.000
1152,1838,-102.539062,25000000.000
1153,1830,-106.445312,25000000.000
1154,1827,-107.910156,25000000.000
1155,1829,-106.933594,25000000.000
1156,1848,-97.656250,25000000.000
1157,1867,-88.378906,25000000.000
1158,1891,-76.660156,25000000.000
1159,1895,-74.707031,25000000.000
1160,1947,-49.316406,25000000.000
1161,1975,-35.644531,25000000.000
1162,2008,-19.531250,25000000.000
1163,2011,-18.066406,25000000.000
1164,2064,7.812500,25000000.000
1165,2090,20.507812,25000000.000
1166,2115,32.714844,25000000.000
1167,2117,33.691406,25000000.000
1168,2164,56.640625,25000000.000
1169,2188,68.359375,25000000.000
1170,2207,77.636719,25000000.000
1171,2211,79.589844,25000000.000
1172,2239,93.261719,25000000.000
1173,2245,96.191406,25000000.000
1174,2246,96.679688,25000000.000
1175,2246,96.679688,25000000.000
1176,2228,87.890625,25000000.000
1177,2211,79.589844,25000000.000
1178,2191,69.824219,25000000.000
1179,2187,67.871094,25000000.000
1180,2145,47.363281,25000000.000
1181,2124,37.109375,25000000.000
1182,2098,24.414062,25000000.000
1183,2096,23.437500,25000000.000
1184,2057,4.394531,25000000.000
1185,2045,-1.464844,25000000.000
1186,2015,-16.113281,25000000.000
1187,2010,-18.554688,25000000.000
1188,1952,-46.875000,25000000.000
1189,1931,-57.128906,25000000.000
1190,1904,-70.312500,25000000.000
1191,1911,-66.894531,25000000.000
1192,1870,-86.914062,25000000.000
1193,1865,-89.355469,25000000.000
1194,1855,-94.238281,25000000.000
1195,1857,-93.261719,25000000.000
1196,1863,-90.332031,25000000.000
1197,1877,-83.496094,25000000.000
1198,1895,-74.707031,25000000.000
1199,1896,-74.218750,25000000.000
1200,1941,-52.246094,25000000.000
1201,1967,-39.550781,25000000.000
1202,1995,-25.878906,25000000.000
1203,1996,-25.390625,25000000.000
1204,2047,-0.488281,25000000.000
1205,2076,13.671875,25000000.000
1206,2101,25.878906,25000000.000
1207,2107,28.808594,25000000.000
1208,2151,50.292969,25000000.000
1209,2171,60.058594,25000000.000
1210,2192,70.312500,25000000.000
1211,2193,70.800781,25000000.000
1212,2219,83.496094,25000000.000
1213,2227,87.402344,25000000.000
1214,2232,89.843750,25000000.000
1215,2231,89.355469,25000000.000
1216,2221,84.472656,25000000.000
1217,2208,78.125000,25000000.000
1218,2192,70.312500,25000000.000
1219,2188,68.359375,25000000.000
1220,2148,48.828125,25000000.000
1221,2129,39.550781,25000000.000
1222,2107,28.808594,25000000.000
1223,2106,28.320312,25000000.000
1224,2067,9.277344,25000000.000
1225,2043,-2.441406,25000000.000
1226,2016,-15.625000,25000000.000
1227,2015,-16.113281,25000000.000
1228,1965,-40.527344,25000000.000
1229,1935,-55.175781,25000000.000
1230,1912,-66.406250,25000000.000
1231,1907,-68.847656,25000000.000
1232,1867,-88.378906,25000000.000
1233,1855,-94.238281,25000000.000
1234,1846,-98.632812,25000000.000
1235,1845,-99.121094,25000000.000
1236,1850,-96.679688,25000000.000
1237,1864,-89.843750,25000000.000
1238,1880,-82.031250,25000000.000
1239,1884,-80.078125,25000000.000
1240,1924,-60.546875,25000000.000
1241,1947,-49.316406,25000000.000
1242,1975,-35.644531,25000000.000
1243,1976,-35.156250,25000000.000
1244,2025,-11.230469,25000000.000
1245,2047,-0.488281,25000000.000
1246,2076,13.671875,25000000.000
1247,2077,14.160156,25000000.000
1248,2126,38.085938,25000000.000
1249,2148,48.828125,25000000.000
1250,2169,59.082031,25000000.000
1251,2171,60.058594,25000000.000
1252,2209,78.613281,25000000.000
1253,2223,85.449219,25000000.000
1254,2231,89.355469,25000000.000
1255,2234,90.820312,25000000.000
1256,2232,89.843750,25000000.000
1257,2224,85.937500,25000000.000
1258,2208,78.125000,25000000.000
1259,2208,78.125000,25000000.000
1260,2176,62.500000,25000000.000
1261,2143,46.386719,25000000.000
1262,2121,35.644531,25000000.000
1263,2115,32.714844,25000000.000
1264,2076,13.671875,25000000.000
1265,2056,3.906250,25000000.000
1266,2030,-8.789062,25000000.000
1267,2028,-9.765625,25000000.000
1268,1980,-33.203125,25000000.000
1269,1954,-45.898438,25000000.000
1270,1928,-58.593750,25000000.000
1271,1926,-59.570312,25000000.000
1272,1879,-82.519531,25000000.000
1273,1861,-91.308594,25000000.000
1274,1847,-98.144531,25000000.000
1275,1846,-98.632812,25000000.000
1276,1837,-103.027344,25000000.000
1277,1842,-100.585938,25000000.000
1278,1859,-92.285156,25000000.000
1279,1857,-93.261719,25000000.000
1280,1903,-70.800781,25000000.000
1281,1929,-58.105469,25000000.000
1282,1958,-43.945312,25000000.000
1283,1961,-42.480469,25000000.000
1284,2014,-16.601562,25000000.000
1285,2043,-2.441406,25000000.000
1286,2066,8.789062,25000000.000
1287,2070,10.742188,25000000.000
1288,2119,34.667969,25000000.000
1289,2143,46.386719,25000000.000
1290,2168,58.593750,25000000.000
1291,2168,58.593750,25000000.000
1292,2210,79.101562,25000000.000
1293,2232,89.843750,25000000.000
1294,2249,98.144531,25000000.000
1295,2251,99.121094,25000000.000
1296,2274,110.351562,25000000.000
1297,2258,102.539062,25000000.000
1298,2258,102.539062,25000000.000
1299,2257,102.050781,25000000.000
1300,2221,84.472656,25000000.000
1301,2198,73.242188,25000000.000
1302,2171,60.058594,25000000.000
1303,2170,59.570312,25000000.000
1304,2116,33.203125,25000000.000
1305,2092,21.484375,25000000.000
1306,2064,7.812500,25000000.000
1307,2061,6.347656,25000000.000
1308,2007,-20.019531,25000000.000
1309,1978,-34.179688,25000000.000
1310,1949,-48.339844,25000000.000
1311,1945,-50.292969,25000000.000
1312,1895,-74.707031,25000000.000
1313,1869,-87.402344,25000000.000
1314,1847,-98.144531,25000000.000
1315,1846,-98.632812,25000000.000
1316,1827,-107.910156,25000000.000
1317,1821,-110.839844,25000000.000
1318,1828,-107.421875,25000000.000
1319,1827,-107.910156,25000000.000
1320,1858,-92.773438,25000000.000
1321,1883,-80.566406,25000000.000
1322,1906,-69.335938,25000000.000
1323,1909,-67.871094,25000000.000
1324,1964,-41.015625,25000000.000
1325,1992,-27.343750,25000000.000
1326,2023,-12.207031,25000000.000
1327,2027,-10.253906,25000000.000
1328,2079,15.136719,25000000.000
1329,2104,27.343750,25000000.000
1330,2131,40.527344,25000000.000
1331,2133,41.503906,25000000.000
1332,2180,64.453125,25000000.000
1333,2207,77.636719,25000000.000
1334,2232,89.843750,25000000.000
1335,2235,91.308594,25000000.000
1336,2257,102.050781,25000000.000
1337,2267,106.933594,25000000.000
1338,2263,104.980469,25000000.000
1339,2263,104.980469,25000000.000
1340,2237,92.285156,25000000.000
1341,2218,83.007812,25000000.000
1342,2193,70.800781,25000000.000
1343,2192,70.312500,25000000.000
1344,2141,45.410156,25000000.000
1345,2111,30.761719,25000000.000
1346,2086,18.554688,25000000.000
1347,2081,16.113281,25000000.000
1348,2033,-7.324219,25000000.000
1349,2009,-19.042969,25000000.000
1350,1973,-36.621094,25000000.000
1351,1970,-38.085938,25000000.000
1352,1919,-62.988281,25000000.000
1353,1896,-74.218750,25000000.000
1354,1872,-85.937500,25000000.000
1355,1872,-85.937500,25000000.000
1356,1842,-100.585938,25000000.000
1357,1835,-104.003906,25000000.000
1358,1832,-105.468750,25000000.000
1359,1835,-104.003906,25000000.000
1360,1852,-95.703125,25000000.000
1361,1867,-88.378906,25000000.000
1362,1890,-77.148438,25000000.000
1363,1892,-76.171875,25000000.000
1364,1944,-50.781250,25000000.000
1365,1974,-36.132812,25000000.000
1366,2004,-21.484375,25000000.000
1367,2006,-20.507812,25000000.000
1368,2066,8.789062,25000000.000
1369,2094,22.460938,25000000.000
1370,2123,36.621094,25000000.000
1371,2127,38.574219,25000000.000
1372,2173,61.035156,25000000.000
1373,2197,72.753906,25000000.000
1374,2218,83.007812,25000000.000
1375,2219,83.496094,25000000.000
1376,2248,97.656250,25000000.000
1377,2263,104.980469,25000000.000
1378,2267,106.933594,25000000.000
1379,2271,108.886719,25000000.000
1380,2254,100.585938,25000000.000
