sample_index,raw_code,voltage_mV,sample_rate_hz
843,2170,59.570312,25000000.000
844,2206,77.148438,25000000.000
845,2219,83.496094,25000000.000
846,2235,91.308594,25000000.000
847,2233,90.332031,25000000.000
848,2247,97.167969,25000000.000
849,2246,96.679688,25000000.000
850,2239,93.261719,25000000.000
851,2238,92.773438,25000000.000
852,2209,78.613281,25000000.000
853,2182,65.429688,25000000.000
854,2150,49.804688,25000000.000
855,2146,47.851562,25000000.000
856,2069,10.253906,25000000.000
857,2036,-5.859375,25000000.000
858,1996,-25.390625,25000000.000
859,1995,-25.878906,25000000.000
860,1945,-50.292969,25000000.000
861,1926,-59.570312,25000000.000
862,1919,-62.988281,25000000.000
863,1917,-63.964844,25000000.000
864,1915,-64.941406,25000000.000
865,1917,-63.964844,25000000.000
866,1919,-62.988281,25000000.000
867,1920,-62.500000,25000000.000
868,1922,-61.523438,25000000.000
869,1925,-60.058594,25000000.000
870,1928,-58.593750,25000000.000
871,1929,-58.105469,25000000.000
872,1940,-52.734375,25000000.000
873,1959,-43.457031,25000000.000
874,1975,-35.644531,25000000.000
875,1977,-34.667969,25000000.000
876,2027,-10.253906,25000000.000
877,2054,2.929688,25000000.000
878,2085,18.066406,25000000.000
879,2084,17.578125,25000000.000
880,2135,42.480469,25000000.000
881,2157,53.222656,25000000.000
882,2174,61.523438,25000000.000
883,2175,62.011719,25000000.000
884,2198,73.242188,25000000.000
885,2205,76.660156,25000000.000
886,2209,78.613281,25000000.000
887,2209,78.613281,25000000.000
888,2211,79.589844,25000000.000
889,2212,80.078125,25000000.000
890,2205,76.660156,25000000.000
891,2207,77.636719,25000000.000
892,2183,65.917969,25000000.000
893,2161,55.175781,25000000.000
894,2135,42.480469,25000000.000
895,2132,41.015625,25000000.000
896,2067,9.277344,25000000.000
897,2026,-10.742188,25000000.000
898,1992,-27.343750,25000000.000
899,1987,-29.785156,25000000.000
900,1927,-59.082031,25000000.000
901,1906,-69.335938,25000000.000
902,1890,-77.148438,25000000.000
903,1888,-78.125000,25000000.000
904,1880,-82.031250,25000000.000
905,1883,-80.566406,25000000.000
906,1887,-78.613281,25000000.000
907,1888,-78.125000,25000000.000
908,1897,-73.730469,25000000.000
909,1901,-71.777344,25000000.000
910,1902,-71.289062,25000000.000
911,1905,-69.824219,25000000.000
912,1923,-61.035156,25000000.000
913,1935,-55.175781,25000000.000
914,1958,-43.945312,25000000.000
915,1959,-43.457031,25000000.000
916,2008,-19.531250,25000000.000
917,2039,-4.394531,25000000.000
918,2070,10.742188,25000000.000
919,2073,12.207031,25000000.000
920,2130,40.039062,25000000.000
921,2159,54.199219,25000000.000
922,2178,63.476562,25000000.000
923,2183,65.917969,25000000.000
924,2219,83.496094,25000000.000
925,2229,88.378906,25000000.000
926,2237,92.285156,25000000.000
927,2240,93.750000,25000000.000
928,2248,97.656250,25000000.000
929,2249,98.144531,25000000.000
930,2246,96.679688,25000000.000
931,2245,96.191406,25000000.000
932,2225,86.425781,25000000.000
933,2204,76.171875,25000000.000
934,2175,62.011719,25000000.000
935,2171,60.058594,25000000.000
936,2108,29.296875,25000000.000
937,2072,11.718750,25000000.000
938,2030,-8.789062,25000000.000
939,2027,-10.253906,25000000.000
940,1962,-41.992188,25000000.000
941,1941,-52.246094,25000000.000
942,1907,-68.847656,25000000.000
943,1910,-67.382812,25000000.000
944,1879,-82.519531,25000000.000
945,1857,-93.261719,25000000.000
946,1871,-86.425781,25000000.000
947,1868,-87.890625,25000000.000
948,1861,-91.308594,25000000.000
949,1859,-92.285156,25000000.000
950,1866,-88.867188,25000000.000
951,1866,-88.867188,25000000.000
952,1881,-81.542969,25000000.000
953,1895,-74.707031,25000000.000
954,1911,-66.894531,25000000.000
955,1914,-65.429688,25000000.000
956,1963,-41.503906,25000000.000
957,1994,-26.367188,25000000.000
958,2027,-10.253906,25000000.000
959,2029,-9.277344,25000000.000
960,2089,20.019531,25000000.000
961,2118,34.179688,25000000.000
962,2144,46.875000,25000000.000
963,2147,48.339844,25000000.000
964,2188,68.359375,25000000.000
965,2204,76.171875,25000000.000
966,2219,83.496094,25000000.000
967,2220,83.984375,25000000.000
968,2239,93.261719,25000000.000
969,2249,98.144531,25000000.000
970,2251,99.121094,25000000.000
971,2251,99.121094,25000000.000
972,2239,93.261719,25000000.000
973,2226,86.914062,25000000.000
974,2204,76.171875,25000000.000
975,2202,75.195312,25000000.000
976,2143,46.386719,25000000.000
977,2100,25.390625,25000000.000
978,2062,6.835938,25000000.000
979,2058,4.882812,25000000.000
980,1981,-32.714844,25000000.000
981,1947,-49.316406,25000000.000
982,1917,-63.964844,25000000.000
983,1913,-65.917969,25000000.000
984,1873,-85.449219,25000000.000
985,1862,-90.820312,25000000.000
986,1850,-96.679688,25000000.000
987,1851,-96.191406,25000000.000
988,1838,-102.539062,25000000.000
989,1839,-102.050781,25000000.000
990,1834,-104.492188,25000000.000
991,1835,-104.003906,25000000.000
992,1844,-99.609375,25000000.000
993,1849,-97.167969,25000000.000
994,1873,-85.449219,25000000.000
995,1874,-84.960938,25000000.000
996,1914,-65.429688,25000000.000
997,1945,-50.292969,25000000.000
998,1978,-34.179688,25000000.000
999,1979,-33.691406,25000000.000
1000,2037,-5.371094,25000000.000
1001,2069,10.253906,25000000.000
1002,2100,25.390625,25000000.000
1003,2102,26.367188,25000000.000
1004,2154,51.757812,25000000.000
1005,2184,66.406250,25000000.000
1006,2201,74.707031,25000000.000
1007,2215,81.542969,25000000.000
1008,2238,92.773438,25000000.000
1009,2256,101.562500,25000000.000
1010,2255,101.074219,25000000.000
1011,2257,102.050781,25000000.000
1012,2261,104.003906,25000000.000
1013,2261,104.003906,25000000.000
1014,2246,96.679688,25000000.000
1015,2242,94.726562,25000000.000
1016,2199,73.730469,25000000.000
1017,2167,58.105469,25000000.000
1018,2130,40.039062,25000000.000
1019,2126,38.085938,25000000.000
1020,2051,1.464844,25000000.000
1021,2019,-14.160156,25000000.000
1022,1982,-32.226562,25000000.000
1023,1980,-33.203125,25000000.000
1024,1935,-55.175781,25000000.000
1025,1910,-67.382812,25000000.000
1026,1901,-71.777344,25000000.000
1027,1899,-72.753906,25000000.000
1028,1884,-80.078125,25000000.000
1029,1878,-83.007812,25000000.000
1030,1875,-84.472656,25000000.000
1031,1875,-84.472656,25000000.000
1032,1876,-83.984375,25000000.000
1033,1879,-82.519531,25000000.000
1034,1886,-79.101562,25000000.000
1035,1884,-80.078125,25000000.000
1036,1911,-66.894531,25000000.000
1037,1925,-60.058594,25000000.000
1038,1956,-44.921875,25000000.000
1039,1948,-48.828125,25000000.000
1040,2004,-21.484375,25000000.000
1041,2027,-10.253906,25000000.000
1042,2062,6.835938,25000000.000
1043,2065,8.300781,25000000.000
1044,2121,35.644531,25000000.000
1045,2145,47.363281,25000000.000
1046,2174,61.523438,25000000.000
1047,2173,61.035156,25000000.000
1048,2216,82.031250,25000000.000
1049,2229,88.378906,25000000.000
1050,2235,91.308594,25000000.000
1051,2238,92.773438,25000000.000
1052,2261,104.003906,25000000.000
1053,2258,102.539062,25000000.000
1054,2251,99.121094,25000000.000
1055,2251,99.121094,25000000.000
1056,2219,83.496094,25000000.000
1057,2191,69.824219,25000000.000
1058,2160,54.687500,25000000.000
1059,2158,53.710938,25000000.000
1060,2081,16.113281,25000000.000
1061,2041,-3.417969,25000000.000
1062,2005,-20.996094,25000000.000
1063,2002,-22.460938,25000000.000
1064,1951,-47.363281,25000000.000
1065,1926,-59.570312,25000000.000
1066,1908,-68.359375,25000000.000
1067,1907,-68.847656,25000000.000
1068,1885,-79.589844,25000000.000
1069,1878,-83.007812,25000000.000
1070,1871,-86.425781,25000000.000
1071,1871,-86.425781,25000000.000
1072,1863,-90.332031,25000000.000
1073,1864,-89.843750,25000000.000
1074,1865,-89.355469,25000000.000
1075,1865,-89.355469,25000000.000
1076,1883,-80.566406,25000000.000
1077,1894,-75.195312,25000000.000
1078,1915,-64.941406,25000000.000
1079,1917,-63.964844,25000000.000
1080,1969,-38.574219,25000000.000
1081,1993,-26.855469,25000000.000
1082,2021,-13.183594,25000000.000
1083,2024,-11.718750,25000000.000
1084,2081,16.113281,25000000.000
1085,2110,30.273438,25000000.000
1086,2137,43.457031,25000000.000
1087,2141,45.410156,25000000.000
1088,2189,68.847656,25000000.000
1089,2212,80.078125,25000000.000
1090,2230,88.867188,25000000.000
1091,2233,90.332031,25000000.000
1092,2259,103.027344,25000000.000
1093,2263,104.980469,25000000.000
1094,2266,106.445312,25000000.000
1095,2267,106.933594,25000000.000
1096,2252,99.609375,25000000.000
1097,2231,89.355469,25000000.000
1098,2207,77.636719,25000000.000
1099,2203,75.683594,25000000.000
1100,2141,45.410156,25000000.000
1101,2098,24.414062,25000000.000
1102,2062,6.835938,25000000.000
1103,2065,8.300781,25000000.000
1104,1998,-24.414062,25000000.000
1105,1975,-35.644531,25000000.000
1106,1951,-47.363281,25000000.000
1107,1950,-47.851562,25000000.000
1108,1920,-62.500000,25000000.000
1109,1910,-67.382812,25000000.000
1110,1901,-71.777344,25000000.000
1111,1901,-71.777344,25000000.000
1112,1884,-80.078125,25000000.000
1113,1876,-83.984375,25000000.000
1114,1873,-85.449219,25000000.000
1115,1872,-85.937500,25000000.000
1116,1873,-85.449219,25000000.000
1117,1884,-80.078125,25000000.000
1118,1899,-72.753906,25000000.000
1119,1902,-71.289062,25000000.000
1120,1943,-51.269531,25000000.000
1121,1973,-36.621094,25000000.000
1122,2002,-22.460938,25000000.000
1123,2007,-20.019531,25000000.000
1124,2065,8.300781,25000000.000
1125,2097,23.925781,25000000.000
1126,2127,38.574219,25000000.000
1127,2130,40.039062,25000000.000
1128,2177,62.988281,25000000.000
1129,2196,72.265625,25000000.000
1130,2216,82.031250,25000000.000
1131,2217,82.519531,25000000.000
1132,2244,95.703125,25000000.000
1133,2251,99.121094,25000000.000
1134,2257,102.050781,25000000.000
1135,2257,102.050781,25000000.000
1136,2255,101.074219,25000000.000
1137,2242,94.726562,25000000.000
1138,2220,83.984375,25000000.000
1139,2218,83.007812,25000000.000
1140,2160,54.687500,25000000.000
1141,2123,36.621094,25000000.000
1142,2085,18.066406,25000000.000
1143,2082,16.601562,25000000.000
1144,2010,-18.554688,25000000.000
1145,1980,-33.203125,25000000.000
1146,1965,-40.527344,25000000.000
1147,1961,-42.480469,25000000.000
1148,1915,-64.941406,25000000.000
1149,1894,-75.195312,25000000.000
1150,1880,-82.031250,25000000.000
1151,1877,-83.496094,25000000.000
1152,1856,-93.750000,25000000.000
1153,1851,-96.191406,25000000.000
1154,1846,-98.632812,25000000.000
1155,1845,-99.121094,25000000.000
1156,1847,-98.144531,25000000.000
1157,1851,-96.191406,25000000.000
1158,1866,-88.867188,25000000.000
1159,1867,-88.378906,25000000.000
1160,1906,-69.335938,25000000.000
1161,1933,-56.152344,25000000.000
1162,1963,-41.503906,25000000.000
1163,1964,-41.015625,25000000.000
1164,2026,-10.742188,25000000.000
1165,2058,4.882812,25000000.000
1166,2090,20.507812,25000000.000
1167,2092,21.484375,25000000.000
1168,2147,48.339844,25000000.000
1169,2175,62.011719,25000000.000
1170,2196,72.265625,25000000.000
1171,2200,74.218750,25000000.000
1172,2229,88.378906,25000000.000
1173,2244,95.703125,25000000.000
1174,2251,99.121094,25000000.000
1175,2252,99.609375,25000000.000
1176,2257,102.050781,25000000.000
1177,2247,97.167969,25000000.000
1178,2234,90.820312,25000000.000
1179,2233,90.332031,25000000.000
1180,2189,68.847656,25000000.000
1181,2157,53.222656,25000000.000
1182,2123,36.621094,25000000.000
1183,2121,35.644531,25000000.000
1184,2060,5.859375,25000000.000
1185,2030,-8.789062,25000000.000
1186,2000,-23.437500,25000000.000
1187,2000,-23.437500,25000000.000
1188,1955,-45.410156,25000000.000
1189,1933,-56.152344,25000000.000
1190,1911,-66.894531,25000000.000
1191,1926,-59.570312,25000000.000
1192,1905,-69.824219,25000000.000
1193,1883,-80.566406,25000000.000
1194,1871,-86.425781,25000000.000
1195,1887,-78.613281,25000000.000
1196,1876,-83.984375,25000000.000
1197,1877,-83.496094,25000000.000
1198,1887,-78.613281,25000000.000
1199,1887,-78.613281,25000000.000
1200,1915,-64.941406,25000000.000
1201,1941,-52.246094,25000000.000
1202,1965,-40.527344,25000000.000
1203,1968,-39.062500,25000000.000
1204,2019,-14.160156,25000000.000
1205,2052,1.953125,25000000.000
1206,2078,14.648438,25000000.000
1207,2083,17.089844,25000000.000
1208,2137,43.457031,25000000.000
1209,2160,54.687500,25000000.000
1210,2183,65.917969,25000000.000
1211,2186,67.382812,25000000.000
1212,2215,81.542969,25000000.000
1213,2225,86.425781,25000000.000
1214,2232,89.843750,25000000.000
1215,2230,88.867188,25000000.000
1216,2237,92.285156,25000000.000
1217,2233,90.332031,25000000.000
1218,2227,87.402344,25000000.000
1219,2224,85.937500,25000000.000
1220,2195,71.777344,25000000.000
1221,2173,61.035156,25000000.000
1222,2143,46.386719,25000000.000
1223,2142,45.898438,25000000.000
1224,2079,15.136719,25000000.000
1225,2044,-1.953125,25000000.000
1226,2015,-16.113281,25000000.000
1227,2012,-17.578125,25000000.000
1228,1952,-46.875000,25000000.000
1229,1923,-61.035156,25000000.000
1230,1904,-70.312500,25000000.000
1231,1899,-72.753906,25000000.000
1232,1874,-84.960938,25000000.000
1233,1868,-87.890625,25000000.000
1234,1859,-92.285156,25000000.000
1235,1859,-92.285156,25000000.000
1236,1860,-91.796875,25000000.000
1237,1865,-89.355469,25000000.000
1238,1871,-86.425781,25000000.000
1239,1872,-85.937500,25000000.000
1240,1898,-73.242188,25000000.000
1241,1915,-64.941406,25000000.000
1242,1939,-53.222656,25000000.000
1243,1942,-51.757812,25000000.000
1244,1993,-26.855469,25000000.000
1245,2021,-13.183594,25000000.000
1246,2052,1.953125,25000000.000
1247,2052,1.953125,25000000.000
1248,2108,29.296875,25000000.000
1249,2135,42.480469,25000000.000
1250,2158,53.710938,25000000.000
1251,2160,54.687500,25000000.000
1252,2198,73.242188,25000000.000
1253,2213,80.566406,25000000.000
1254,2222,84.960938,25000000.000
1255,2224,85.937500,25000000.000
1256,2234,90.820312,25000000.000
1257,2238,92.773438,25000000.000
1258,2237,92.285156,25000000.000
1259,2237,92.285156,25000000.000
1260,2212,80.078125,25000000.000
1261,2192,70.312500,25000000.000
1262,2168,58.593750,25000000.000
1263,2165,57.128906,25000000.000
1264,2109,29.785156,25000000.000
1265,2073,12.207031,25000000.000
1266,2042,-2.929688,25000000.000
1267,2037,-5.371094,25000000.000
1268,1981,-32.714844,25000000.000
1269,1953,-46.386719,25000000.000
1270,1926,-59.570312,25000000.000
1271,1925,-60.058594,25000000.000
1272,1884,-80.078125,25000000.000
1273,1871,-86.425781,25000000.000
1274,1859,-92.285156,25000000.000
1275,1858,-92.773438,25000000.000
1276,1850,-96.679688,25000000.000
1277,1850,-96.679688,25000000.000
1278,1859,-92.285156,25000000.000
1279,1858,-92.773438,25000000.000
1280,1882,-81.054688,25000000.000
1281,1900,-72.265625,25000000.000
1282,1925,-60.058594,25000000.000
1283,1926,-59.570312,25000000.000
1284,1980,-33.203125,25000000.000
1285,2008,-19.531250,25000000.000
1286,2036,-5.859375,25000000.000
1287,2040,-3.906250,25000000.000
1288,2100,25.390625,25000000.000
1289,2131,40.527344,25000000.000
1290,2158,53.710938,25000000.000
1291,2162,55.664062,25000000.000
1292,2205,76.660156,25000000.000
1293,2222,84.960938,25000000.000
1294,2238,92.773438,25000000.000
1295,2240,93.750000,25000000.000
1296,2254,100.585938,25000000.000
1297,2259,103.027344,25000000.000
1298,2261,104.003906,25000000.000
1299,2260,103.515625,25000000.000
1300,2245,96.191406,25000000.000
1301,2230,88.867188,25000000.000
1302,2208,78.125000,25000000.000
1303,2206,77.148438,25000000.000
1304,2149,49.316406,25000000.000
1305,2118,34.179688,25000000.000
1306,2080,15.625000,25000000.000
1307,2081,16.113281,25000000.000
1308,2016,-15.625000,25000000.000
1309,1982,-32.226562,25000000.000
1310,1951,-47.363281,25000000.000
1311,1950,-47.851562,25000000.000
1312,1901,-71.777344,25000000.000
1313,1878,-83.007812,25000000.000
1314,1866,-88.867188,25000000.000
1315,1861,-91.308594,25000000.000
1316,1838,-102.539062,25000000.000
1317,1837,-103.027344,25000000.000
1318,1838,-102.539062,25000000.000
1319,1838,-102.539062,25000000.000
1320,1852,-95.703125,25000000.000
1321,1871,-86.425781,25000000.000
1322,1888,-78.125000,25000000.000
1323,1892,-76.171875,25000000.000
1324,1938,-53.710938,25000000.000
1325,1964,-41.015625,25000000.000
1326,1996,-25.390625,25000000.000
1327,1999,-23.925781,25000000.000
1328,2063,7.324219,25000000.000
1329,2093,21.972656,25000000.000
1330,2122,36.132812,25000000.000
1331,2124,37.109375,25000000.000
1332,2174,61.523438,25000000.000
1333,2199,73.730469,25000000.000
1334,2214,81.054688,25000000.000
1335,2216,82.031250,25000000.000
1336,2240,93.750000,25000000.000
1337,2249,98.144531,25000000.000
1338,2251,99.121094,25000000.000
1339,2253,100.097656,25000000.000
1340,2246,96.679688,25000000.000
1341,2233,90.332031,25000000.000
1342,2213,80.566406,25000000.000
1343,2212,80.078125,25000000.000
1344,2165,57.128906,25000000.000
1345,2131,40.527344,25000000.000
1346,2099,24.902344,25000000.000
1347,2093,21.972656,25000000.000
1348,2029,-9.277344,25000000.000
1349,1999,-23.925781,25000000.000
1350,1968,-39.062500,25000000.000
1351,1964,-41.015625,25000000.000
1352,1915,-64.941406,25000000.000
1353,1886,-79.101562,25000000.000
1354,1870,-86.914062,25000000.000
1355,1893,-75.683594,25000000.000
1356,1847,-98.144531,25000000.000
1357,1848,-97.656250,25000000.000
1358,1842,-100.585938,25000000.000
1359,1846,-98.632812,25000000.000
1360,1858,-92.773438,25000000.000
1361,1872,-85.937500,25000000.000
1362,1887,-78.613281,25000000.000
1363,1888,-78.125000,25000000.000
1364,1936,-54.687500,25000000.000
1365,1963,-41.503906,25000000.000
1366,1986,-30.273438,25000000.000
1367,1992,-27.343750,25000000.000
1368,2054,2.929688,25000000.000
1369,2076,13.671875,25000000.000
1370,2107,28.808594,25000000.000
1371,2108,29.296875,25000000.000
1372,2164,56.640625,25000000.000
1373,2194,71.289062,25000000.000
1374,2216,82.031250,25000000.000
1375,2218,83.007812,25000000.000
1376,2248,97.656250,25000000.000
1377,2254,100.585938,25000000.000
1378,2261,104.003906,25000000.000
1379,2258,102.539062,25000000.000
