sample_index,raw_code,voltage_mV,sample_rate_hz
845,2198,73.242188,25000000.000
846,2209,78.613281,25000000.000
847,2208,78.125000,25000000.000
848,2219,83.496094,25000000.000
849,2217,82.519531,25000000.000
850,2208,78.125000,25000000.000
851,2205,76.660156,25000000.000
852,2174,61.523438,25000000.000
853,2154,51.757812,25000000.000
854,2131,40.527344,25000000.000
855,2128,39.062500,25000000.000
856,2087,19.042969,25000000.000
857,2071,11.230469,25000000.000
858,2031,-8.300781,25000000.000
859,2048,0.000000,25000000.000
860,1982,-32.226562,25000000.000
861,1955,-45.410156,25000000.000
862,1931,-57.128906,25000000.000
863,1926,-59.570312,25000000.000
864,1886,-79.101562,25000000.000
865,1881,-81.542969,25000000.000
866,1868,-87.890625,25000000.000
867,1873,-85.449219,25000000.000
868,1895,-74.707031,25000000.000
869,1904,-70.312500,25000000.000
870,1928,-58.593750,25000000.000
871,1930,-57.617188,25000000.000
872,1977,-34.667969,25000000.000
873,2002,-22.460938,25000000.000
874,2025,-11.230469,25000000.000
875,2029,-9.277344,25000000.000
876,2073,12.207031,25000000.000
877,2088,19.531250,25000000.000
878,2095,22.949219,25000000.000
879,2118,34.179688,25000000.000
880,2130,40.039062,25000000.000
881,2154,51.757812,25000000.000
882,2156,52.734375,25000000.000
883,2163,56.152344,25000000.000
884,2163,56.152344,25000000.000
885,2197,72.753906,25000000.000
886,2183,65.917969,25000000.000
887,2188,68.359375,25000000.000
888,2189,68.847656,25000000.000
889,2190,69.335938,25000000.000
890,2179,63.964844,25000000.000
891,2185,66.894531,25000000.000
892,2154,51.757812,25000000.000
893,2135,42.480469,25000000.000
894,2117,33.691406,25000000.000
895,2112,31.250000,25000000.000
896,2076,13.671875,25000000.000
897,2055,3.417969,25000000.000
898,2030,-8.789062,25000000.000
899,2023,-12.207031,25000000.000
900,1983,-31.738281,25000000.000
901,1947,-49.316406,25000000.000
902,1917,-63.964844,25000000.000
903,1913,-65.917969,25000000.000
904,1862,-90.820312,25000000.000
905,1845,-99.121094,25000000.000
906,1835,-104.003906,25000000.000
907,1837,-103.027344,25000000.000
908,1845,-99.121094,25000000.000
909,1863,-90.332031,25000000.000
910,1889,-77.636719,25000000.000
911,1891,-76.660156,25000000.000
912,1945,-50.292969,25000000.000
913,1973,-36.621094,25000000.000
914,2002,-22.460938,25000000.000
915,2004,-21.484375,25000000.000
916,2052,1.953125,25000000.000
917,2079,15.136719,25000000.000
918,2101,25.878906,25000000.000
919,2100,25.390625,25000000.000
920,2139,44.433594,25000000.000
921,2162,55.664062,25000000.000
922,2175,62.011719,25000000.000
923,2180,64.453125,25000000.000
924,2202,75.195312,25000000.000
925,2208,78.125000,25000000.000
926,2218,83.007812,25000000.000
927,2222,84.960938,25000000.000
928,2241,94.238281,25000000.000
929,2228,87.890625,25000000.000
930,2226,86.914062,25000000.000
931,2236,91.796875,25000000.000
932,2199,73.730469,25000000.000
933,2182,65.429688,25000000.000
934,2158,53.710938,25000000.000
935,2160,54.687500,25000000.000
936,2107,28.808594,25000000.000
937,2083,17.089844,25000000.000
938,2056,3.906250,25000000.000
939,2056,3.906250,25000000.000
940,1997,-24.902344,25000000.000
941,1965,-40.527344,25000000.000
942,1930,-57.617188,25000000.000
943,1928,-58.593750,25000000.000
944,1870,-86.914062,25000000.000
945,1843,-100.097656,25000000.000
946,1827,-107.910156,25000000.000
947,1825,-108.886719,25000000.000
948,1820,-111.328125,25000000.000
949,1828,-107.421875,25000000.000
950,1844,-99.609375,25000000.000
951,1845,-99.121094,25000000.000
952,1892,-76.171875,25000000.000
953,1923,-61.035156,25000000.000
954,1949,-48.339844,25000000.000
955,1956,-44.921875,25000000.000
956,2005,-20.996094,25000000.000
957,2033,-7.324219,25000000.000
958,2057,4.394531,25000000.000
959,2061,6.347656,25000000.000
960,2106,28.320312,25000000.000
961,2128,39.062500,25000000.000
962,2150,49.804688,25000000.000
963,2152,50.781250,25000000.000
964,2182,65.429688,25000000.000
965,2195,71.777344,25000000.000
966,2206,77.148438,25000000.000
967,2209,78.613281,25000000.000
968,2219,83.496094,25000000.000
969,2224,85.937500,25000000.000
970,2220,83.984375,25000000.000
971,2222,84.960938,25000000.000
972,2204,76.171875,25000000.000
973,2192,70.312500,25000000.000
974,2172,60.546875,25000000.000
975,2171,60.058594,25000000.000
976,2126,38.085938,25000000.000
977,2101,25.878906,25000000.000
978,2078,14.648438,25000000.000
979,2072,11.718750,25000000.000
980,2021,-13.183594,25000000.000
981,1987,-29.785156,25000000.000
982,1954,-45.898438,25000000.000
983,1949,-48.339844,25000000.000
984,1881,-81.542969,25000000.000
985,1849,-97.167969,25000000.000
986,1821,-110.839844,25000000.000
987,1820,-111.328125,25000000.000
988,1793,-124.511719,25000000.000
989,1797,-122.558594,25000000.000
990,1807,-117.675781,25000000.000
991,1808,-117.187500,25000000.000
992,1847,-98.144531,25000000.000
993,1873,-85.449219,25000000.000
994,1906,-69.335938,25000000.000
995,1908,-68.359375,25000000.000
996,1962,-41.992188,25000000.000
997,1988,-29.296875,25000000.000
998,2016,-15.625000,25000000.000
999,2019,-14.160156,25000000.000
1000,2068,9.765625,25000000.000
1001,2096,23.437500,25000000.000
1002,2117,33.691406,25000000.000
1003,2120,35.156250,25000000.000
1004,2159,54.199219,25000000.000
1005,2175,62.011719,25000000.000
1006,2188,68.359375,25000000.000
1007,2191,69.824219,25000000.000
1008,2215,81.542969,25000000.000
1009,2227,87.402344,25000000.000
1010,2235,91.308594,25000000.000
1011,2236,91.796875,25000000.000
1012,2237,92.285156,25000000.000
1013,2229,88.378906,25000000.000
1014,2219,83.496094,25000000.000
1015,2216,82.031250,25000000.000
1016,2180,64.453125,25000000.000
1017,2160,54.687500,25000000.000
1018,2135,42.480469,25000000.000
1019,2134,41.992188,25000000.000
1020,2085,18.066406,25000000.000
1021,2052,1.953125,25000000.000
1022,2019,-14.160156,25000000.000
1023,2018,-14.648438,25000000.000
1024,1951,-47.363281,25000000.000
1025,1912,-66.406250,25000000.000
1026,1879,-82.519531,25000000.000
1027,1875,-84.472656,25000000.000
1028,1832,-105.468750,25000000.000
1029,1822,-110.351562,25000000.000
1030,1824,-109.375000,25000000.000
1031,1824,-109.375000,25000000.000
1032,1851,-96.191406,25000000.000
1033,1876,-83.984375,25000000.000
1034,1901,-71.777344,25000000.000
1035,1903,-70.800781,25000000.000
1036,1948,-48.828125,25000000.000
1037,1975,-35.644531,25000000.000
1038,1996,-25.390625,25000000.000
1039,1999,-23.925781,25000000.000
1040,2040,-3.906250,25000000.000
1041,2060,5.859375,25000000.000
1042,2081,16.113281,25000000.000
1043,2086,18.554688,25000000.000
1044,2126,38.085938,25000000.000
1045,2145,47.363281,25000000.000
1046,2165,57.128906,25000000.000
1047,2166,57.617188,25000000.000
1048,2194,71.289062,25000000.000
1049,2210,79.101562,25000000.000
1050,2222,84.960938,25000000.000
1051,2223,85.449219,25000000.000
1052,2227,87.402344,25000000.000
1053,2227,87.402344,25000000.000
1054,2219,83.496094,25000000.000
1055,2219,83.496094,25000000.000
1056,2195,71.777344,25000000.000
1057,2179,63.964844,25000000.000
1058,2161,55.175781,25000000.000
1059,2159,54.199219,25000000.000
1060,2115,32.714844,25000000.000
1061,2090,20.507812,25000000.000
1062,2062,6.835938,25000000.000
1063,2056,3.906250,25000000.000
1064,1991,-27.832031,25000000.000
1065,1954,-45.898438,25000000.000
1066,1916,-64.453125,25000000.000
1067,1911,-66.894531,25000000.000
1068,1850,-96.679688,25000000.000
1069,1832,-105.468750,25000000.000
1070,1818,-112.304688,25000000.000
1071,1819,-111.816406,25000000.000
1072,1828,-107.421875,25000000.000
1073,1844,-99.609375,25000000.000
1074,1868,-87.890625,25000000.000
1075,1870,-86.914062,25000000.000
1076,1916,-64.453125,25000000.000
1077,1939,-53.222656,25000000.000
1078,1957,-44.433594,25000000.000
1079,1958,-43.945312,25000000.000
1080,2004,-21.484375,25000000.000
1081,2023,-12.207031,25000000.000
1082,2043,-2.441406,25000000.000
1083,2045,-1.464844,25000000.000
1084,2086,18.554688,25000000.000
1085,2110,30.273438,25000000.000
1086,2130,40.039062,25000000.000
1087,2132,41.015625,25000000.000
1088,2168,58.593750,25000000.000
1089,2186,67.382812,25000000.000
1090,2201,74.707031,25000000.000
1091,2204,76.171875,25000000.000
1092,2223,85.449219,25000000.000
1093,2231,89.355469,25000000.000
1094,2230,88.867188,25000000.000
1095,2227,87.402344,25000000.000
1096,2219,83.496094,25000000.000
1097,2207,77.636719,25000000.000
1098,2193,70.800781,25000000.000
1099,2192,70.312500,25000000.000
1100,2161,55.175781,25000000.000
1101,2138,43.945312,25000000.000
1102,2111,30.761719,25000000.000
1103,2109,29.785156,25000000.000
1104,2048,0.000000,25000000.000
1105,2013,-17.089844,25000000.000
1106,1977,-34.667969,25000000.000
1107,1972,-37.109375,25000000.000
1108,1905,-69.824219,25000000.000
1109,1875,-84.472656,25000000.000
1110,1858,-92.773438,25000000.000
1111,1855,-94.238281,25000000.000
1112,1847,-98.144531,25000000.000
1113,1852,-95.703125,25000000.000
1114,1867,-88.378906,25000000.000
1115,1868,-87.890625,25000000.000
1116,1906,-69.335938,25000000.000
1117,1928,-58.593750,25000000.000
1118,1949,-48.339844,25000000.000
1119,1950,-47.851562,25000000.000
1120,1983,-31.738281,25000000.000
1121,2007,-20.019531,25000000.000
1122,2028,-9.765625,25000000.000
1123,2031,-8.300781,25000000.000
1124,2069,10.253906,25000000.000
1125,2088,19.531250,25000000.000
1126,2109,29.785156,25000000.000
1127,2112,31.250000,25000000.000
1128,2149,49.316406,25000000.000
1129,2164,56.640625,25000000.000
1130,2181,64.941406,25000000.000
1131,2182,65.429688,25000000.000
1132,2208,78.125000,25000000.000
1133,2219,83.496094,25000000.000
1134,2219,83.496094,25000000.000
1135,2221,84.472656,25000000.000
1136,2214,81.054688,25000000.000
1137,2206,77.148438,25000000.000
1138,2194,71.289062,25000000.000
1139,2194,71.289062,25000000.000
1140,2161,55.175781,25000000.000
1141,2141,45.410156,25000000.000
1142,2118,34.179688,25000000.000
1143,2117,33.691406,25000000.000
1144,2062,6.835938,25000000.000
1145,2026,-10.742188,25000000.000
1146,1992,-27.343750,25000000.000
1147,1988,-29.296875,25000000.000
1148,1922,-61.523438,25000000.000
1149,1888,-78.125000,25000000.000
1150,1860,-91.796875,25000000.000
1151,1858,-92.773438,25000000.000
1152,1829,-106.933594,25000000.000
1153,1828,-107.421875,25000000.000
1154,1834,-104.492188,25000000.000
1155,1835,-104.003906,25000000.000
1156,1863,-90.332031,25000000.000
1157,1886,-79.101562,25000000.000
1158,1907,-68.847656,25000000.000
1159,1911,-66.894531,25000000.000
1160,1953,-46.386719,25000000.000
1161,1974,-36.132812,25000000.000
1162,1999,-23.925781,25000000.000
1163,2001,-22.949219,25000000.000
1164,2038,-4.882812,25000000.000
1165,2060,5.859375,25000000.000
1166,2080,15.625000,25000000.000
1167,2081,16.113281,25000000.000
1168,2121,35.644531,25000000.000
1169,2143,46.386719,25000000.000
1170,2157,53.222656,25000000.000
1171,2162,55.664062,25000000.000
1172,2193,70.800781,25000000.000
1173,2207,77.636719,25000000.000
1174,2216,82.031250,25000000.000
1175,2218,83.007812,25000000.000
1176,2221,84.472656,25000000.000
1177,2214,81.054688,25000000.000
1178,2210,79.101562,25000000.000
1179,2206,77.148438,25000000.000
1180,2183,65.917969,25000000.000
1181,2166,57.617188,25000000.000
1182,2147,48.339844,25000000.000
1183,2144,46.875000,25000000.000
1184,2095,22.949219,25000000.000
1185,2070,10.742188,25000000.000
1186,2035,-6.347656,25000000.000
1187,2033,-7.324219,25000000.000
1188,1968,-39.062500,25000000.000
1189,1938,-53.710938,25000000.000
1190,1908,-68.359375,25000000.000
1191,1907,-68.847656,25000000.000
1192,1870,-86.914062,25000000.000
1193,1862,-90.820312,25000000.000
1194,1862,-90.820312,25000000.000
1195,1859,-92.285156,25000000.000
1196,1881,-81.542969,25000000.000
1197,1895,-74.707031,25000000.000
1198,1914,-65.429688,25000000.000
1199,1915,-64.941406,25000000.000
1200,1952,-46.875000,25000000.000
1201,1972,-37.109375,25000000.000
1202,1991,-27.832031,25000000.000
1203,1994,-26.367188,25000000.000
1204,2041,-3.417969,25000000.000
1205,2059,5.371094,25000000.000
1206,2073,12.207031,25000000.000
1207,2080,15.625000,25000000.000
1208,2115,32.714844,25000000.000
1209,2130,40.039062,25000000.000
1210,2147,48.339844,25000000.000
1211,2148,48.828125,25000000.000
1212,2178,63.476562,25000000.000
1213,2188,68.359375,25000000.000
1214,2200,74.218750,25000000.000
1215,2199,73.730469,25000000.000
1216,2208,78.125000,25000000.000
1217,2209,78.613281,25000000.000
1218,2206,77.148438,25000000.000
1219,2202,75.195312,25000000.000
1220,2178,63.476562,25000000.000
1221,2165,57.128906,25000000.000
1222,2145,47.363281,25000000.000
1223,2144,46.875000,25000000.000
1224,2102,26.367188,25000000.000
1225,2072,11.718750,25000000.000
1226,2045,-1.464844,25000000.000
1227,2041,-3.417969,25000000.000
1228,1983,-31.738281,25000000.000
1229,1949,-48.339844,25000000.000
1230,1922,-61.523438,25000000.000
1231,1916,-64.453125,25000000.000
1232,1870,-86.914062,25000000.000
1233,1860,-91.796875,25000000.000
1234,1853,-95.214844,25000000.000
1235,1853,-95.214844,25000000.000
1236,1859,-92.285156,25000000.000
1237,1874,-84.960938,25000000.000
1238,1887,-78.613281,25000000.000
1239,1890,-77.148438,25000000.000
1240,1926,-59.570312,25000000.000
1241,1949,-48.339844,25000000.000
1242,1973,-36.621094,25000000.000
1243,1975,-35.644531,25000000.000
1244,2017,-15.136719,25000000.000
1245,2033,-7.324219,25000000.000
1246,2053,2.441406,25000000.000
1247,2055,3.417969,25000000.000
1248,2106,28.320312,25000000.000
1249,2121,35.644531,25000000.000
1250,2140,44.921875,25000000.000
1251,2142,45.898438,25000000.000
1252,2167,58.105469,25000000.000
1253,2180,64.453125,25000000.000
1254,2190,69.335938,25000000.000
1255,2193,70.800781,25000000.000
1256,2205,76.660156,25000000.000
1257,2207,77.636719,25000000.000
1258,2205,76.660156,25000000.000
1259,2206,77.148438,25000000.000
1260,2188,68.359375,25000000.000
1261,2175,62.011719,25000000.000
1262,2162,55.664062,25000000.000
1263,2158,53.710938,25000000.000
1264,2118,34.179688,25000000.000
1265,2097,23.925781,25000000.000
1266,2065,8.300781,25000000.000
1267,2061,6.347656,25000000.000
1268,2003,-21.972656,25000000.000
1269,1973,-36.621094,25000000.000
1270,1939,-53.222656,25000000.000
1271,1938,-53.710938,25000000.000
1272,1886,-79.101562,25000000.000
1273,1866,-88.867188,25000000.000
1274,1853,-95.214844,25000000.000
1275,1854,-94.726562,25000000.000
1276,1851,-96.191406,25000000.000
1277,1858,-92.773438,25000000.000
1278,1874,-84.960938,25000000.000
1279,1875,-84.472656,25000000.000
1280,1913,-65.917969,25000000.000
1281,1933,-56.152344,25000000.000
1282,1955,-45.410156,25000000.000
1283,1957,-44.433594,25000000.000
1284,2002,-22.460938,25000000.000
1285,2027,-10.253906,25000000.000
1286,2050,0.976562,25000000.000
1287,2055,3.417969,25000000.000
1288,2098,24.414062,25000000.000
1289,2119,34.667969,25000000.000
1290,2142,45.898438,25000000.000
1291,2144,46.875000,25000000.000
1292,2177,62.988281,25000000.000
1293,2189,68.847656,25000000.000
1294,2203,75.683594,25000000.000
1295,2205,76.660156,25000000.000
1296,2226,86.914062,25000000.000
1297,2232,89.843750,25000000.000
1298,2233,90.332031,25000000.000
1299,2233,90.332031,25000000.000
1300,2225,86.425781,25000000.000
1301,2211,79.589844,25000000.000
1302,2193,70.800781,25000000.000
1303,2193,70.800781,25000000.000
1304,2156,52.734375,25000000.000
1305,2132,41.015625,25000000.000
1306,2103,26.855469,25000000.000
1307,2101,25.878906,25000000.000
1308,2032,-7.812500,25000000.000
1309,1996,-25.390625,25000000.000
1310,1964,-41.015625,25000000.000
1311,1959,-43.457031,25000000.000
1312,1903,-70.800781,25000000.000
1313,1876,-83.984375,25000000.000
1314,1859,-92.285156,25000000.000
1315,1858,-92.773438,25000000.000
1316,1843,-100.097656,25000000.000
1317,1844,-99.609375,25000000.000
1318,1849,-97.167969,25000000.000
1319,1849,-97.167969,25000000.000
1320,1874,-84.960938,25000000.000
1321,1892,-76.171875,25000000.000
1322,1910,-67.382812,25000000.000
1323,1913,-65.917969,25000000.000
1324,1957,-44.433594,25000000.000
1325,1982,-32.226562,25000000.000
1326,2009,-19.042969,25000000.000
1327,2011,-18.066406,25000000.000
1328,2065,8.300781,25000000.000
1329,2086,18.554688,25000000.000
1330,2110,30.273438,25000000.000
1331,2113,31.738281,25000000.000
1332,2153,51.269531,25000000.000
1333,2171,60.058594,25000000.000
1334,2186,67.382812,25000000.000
1335,2189,68.847656,25000000.000
1336,2215,81.542969,25000000.000
1337,2226,86.914062,25000000.000
1338,2230,88.867188,25000000.000
1339,2231,89.355469,25000000.000
1340,2228,87.890625,25000000.000
1341,2216,82.031250,25000000.000
1342,2204,76.171875,25000000.000
1343,2204,76.171875,25000000.000
1344,2168,58.593750,25000000.000
1345,2143,46.386719,25000000.000
1346,2117,33.691406,25000000.000
1347,2113,31.738281,25000000.000
1348,2055,3.417969,25000000.000
1349,2021,-13.183594,25000000.000
1350,1988,-29.296875,25000000.000
1351,1985,-30.761719,25000000.000
1352,1925,-60.058594,25000000.000
1353,1897,-73.730469,25000000.000
1354,1872,-85.937500,25000000.000
1355,1872,-85.937500,25000000.000
1356,1847,-98.144531,25000000.000
1357,1841,-101.074219,25000000.000
1358,1847,-98.144531,25000000.000
1359,1845,-99.121094,25000000.000
1360,1866,-88.867188,25000000.000
1361,1880,-82.031250,25000000.000
1362,1900,-72.265625,25000000.000
1363,1902,-71.289062,25000000.000
1364,1946,-49.804688,25000000.000
1365,1975,-35.644531,25000000.000
1366,2003,-21.972656,25000000.000
1367,2006,-20.507812,25000000.000
1368,2060,5.859375,25000000.000
1369,2091,20.996094,25000000.000
1370,2116,33.203125,25000000.000
1371,2119,34.667969,25000000.000
1372,2156,52.734375,25000000.000
1373,2173,61.035156,25000000.000
1374,2187,67.871094,25000000.000
1375,2189,68.847656,25000000.000
1376,2211,79.589844,25000000.000
1377,2219,83.496094,25000000.000
1378,2228,87.890625,25000000.000
1379,2229,88.378906,25000000.000
1380,2231,89.355469,25000000.000
1381,2225,86.425781,25000000.000
1382,2212,80.078125,25000000.000
