sample_index,raw_code,voltage_mV,sample_rate_hz
844,2232,89.843750,25000000.000
845,2248,97.656250,25000000.000
846,2253,100.097656,25000000.000
847,2253,100.097656,25000000.000
848,2240,93.750000,25000000.000
849,2221,84.472656,25000000.000
850,2197,72.753906,25000000.000
851,2196,72.265625,25000000.000
852,2145,47.363281,25000000.000
853,2118,34.179688,25000000.000
854,2104,27.343750,25000000.000
855,2093,21.972656,25000000.000
856,2059,5.371094,25000000.000
857,2033,-7.324219,25000000.000
858,2024,-11.718750,25000000.000
859,2018,-14.648438,25000000.000
860,1979,-33.691406,25000000.000
861,1949,-48.339844,25000000.000
862,1922,-61.523438,25000000.000
863,1917,-63.964844,25000000.000
864,1871,-86.425781,25000000.000
865,1858,-92.773438,25000000.000
866,1854,-94.726562,25000000.000
867,1856,-93.750000,25000000.000
868,1883,-80.566406,25000000.000
869,1913,-65.917969,25000000.000
870,1941,-52.246094,25000000.000
871,1943,-51.269531,25000000.000
872,1995,-25.878906,25000000.000
873,2016,-15.625000,25000000.000
874,2040,-3.906250,25000000.000
875,2041,-3.417969,25000000.000
876,2072,11.718750,25000000.000
877,2088,19.531250,25000000.000
878,2102,26.367188,25000000.000
879,2103,26.855469,25000000.000
880,2135,42.480469,25000000.000
881,2159,54.199219,25000000.000
882,2177,62.988281,25000000.000
883,2178,63.476562,25000000.000
884,2215,81.542969,25000000.000
885,2230,88.867188,25000000.000
886,2234,90.820312,25000000.000
887,2233,90.332031,25000000.000
888,2218,83.007812,25000000.000
889,2200,74.218750,25000000.000
890,2180,64.453125,25000000.000
891,2177,62.988281,25000000.000
892,2127,38.574219,25000000.000
893,2093,21.972656,25000000.000
894,2079,15.136719,25000000.000
895,2075,13.183594,25000000.000
896,2019,-14.160156,25000000.000
897,2025,-11.230469,25000000.000
898,2014,-16.601562,25000000.000
899,2000,-23.437500,25000000.000
900,1963,-41.503906,25000000.000
901,1937,-54.199219,25000000.000
902,1907,-68.847656,25000000.000
903,1906,-69.335938,25000000.000
904,1854,-94.726562,25000000.000
905,1836,-103.515625,25000000.000
906,1825,-108.886719,25000000.000
907,1826,-108.398438,25000000.000
908,1844,-99.609375,25000000.000
909,1865,-89.355469,25000000.000
910,1898,-73.242188,25000000.000
911,1900,-72.265625,25000000.000
912,1955,-45.410156,25000000.000
913,1988,-29.296875,25000000.000
914,2014,-16.601562,25000000.000
915,2016,-15.625000,25000000.000
916,2063,7.324219,25000000.000
917,2088,19.531250,25000000.000
918,2106,28.320312,25000000.000
919,2109,29.785156,25000000.000
920,2150,49.804688,25000000.000
921,2169,59.082031,25000000.000
922,2192,70.312500,25000000.000
923,2195,71.777344,25000000.000
924,2239,93.261719,25000000.000
925,2258,102.539062,25000000.000
926,2273,109.863281,25000000.000
927,2272,109.375000,25000000.000
928,2272,109.375000,25000000.000
929,2258,102.539062,25000000.000
930,2233,90.332031,25000000.000
931,2231,89.355469,25000000.000
932,2173,61.035156,25000000.000
933,2139,44.433594,25000000.000
934,2105,27.832031,25000000.000
935,2104,27.343750,25000000.000
936,2055,3.417969,25000000.000
937,2032,-7.812500,25000000.000
938,2017,-15.136719,25000000.000
939,2015,-16.113281,25000000.000
940,1978,-34.179688,25000000.000
941,1955,-45.410156,25000000.000
942,1931,-57.128906,25000000.000
943,1926,-59.570312,25000000.000
944,1866,-88.867188,25000000.000
945,1841,-101.074219,25000000.000
946,1818,-112.304688,25000000.000
947,1817,-112.792969,25000000.000
948,1807,-117.675781,25000000.000
949,1821,-110.839844,25000000.000
950,1841,-101.074219,25000000.000
951,1845,-99.121094,25000000.000
952,1895,-74.707031,25000000.000
953,1924,-60.546875,25000000.000
954,1954,-45.898438,25000000.000
955,1958,-43.945312,25000000.000
956,2009,-19.042969,25000000.000
957,2038,-4.882812,25000000.000
958,2063,7.324219,25000000.000
959,2066,8.789062,25000000.000
960,2115,32.714844,25000000.000
961,2138,43.945312,25000000.000
962,2164,56.640625,25000000.000
963,2164,56.640625,25000000.000
964,2216,82.031250,25000000.000
965,2244,95.703125,25000000.000
966,2260,103.515625,25000000.000
967,2264,105.468750,25000000.000
968,2281,113.769531,25000000.000
969,2274,110.351562,25000000.000
970,2250,98.632812,25000000.000
971,2247,97.167969,25000000.000
972,2178,63.476562,25000000.000
973,2165,57.128906,25000000.000
974,2129,39.550781,25000000.000
975,2134,41.992188,25000000.000
976,2077,14.160156,25000000.000
977,2055,3.417969,25000000.000
978,2034,-6.835938,25000000.000
979,2033,-7.324219,25000000.000
980,1996,-25.390625,25000000.000
981,1973,-36.621094,25000000.000
982,1942,-51.757812,25000000.000
983,1940,-52.734375,25000000.000
984,1870,-86.914062,25000000.000
985,1838,-102.539062,25000000.000
986,1808,-117.187500,25000000.000
987,1807,-117.675781,25000000.000
988,1775,-133.300781,25000000.000
989,1777,-132.324219,25000000.000
990,1794,-124.023438,25000000.000
991,1796,-123.046875,25000000.000
992,1848,-97.656250,25000000.000
993,1879,-82.519531,25000000.000
994,1910,-67.382812,25000000.000
995,1913,-65.917969,25000000.000
996,1970,-38.085938,25000000.000
997,1996,-25.390625,25000000.000
998,2020,-13.671875,25000000.000
999,2021,-13.183594,25000000.000
1000,2068,9.765625,25000000.000
1001,2093,21.972656,25000000.000
1002,2119,34.667969,25000000.000
1003,2121,35.644531,25000000.000
1004,2181,64.941406,25000000.000
1005,2212,80.078125,25000000.000
1006,2243,95.214844,25000000.000
1007,2246,96.679688,25000000.000
1008,2282,114.257812,25000000.000
1009,2284,115.234375,25000000.000
1010,2284,115.234375,25000000.000
1011,2282,114.257812,25000000.000
1012,2251,99.121094,25000000.000
1013,2226,86.914062,25000000.000
1014,2197,72.753906,25000000.000
1015,2193,70.800781,25000000.000
1016,2140,44.921875,25000000.000
1017,2118,34.179688,25000000.000
1018,2093,21.972656,25000000.000
1019,2091,20.996094,25000000.000
1020,2050,0.976562,25000000.000
1021,2027,-10.253906,25000000.000
1022,2000,-23.437500,25000000.000
1023,1998,-24.414062,25000000.000
1024,1938,-53.710938,25000000.000
1025,1901,-71.777344,25000000.000
1026,1868,-87.890625,25000000.000
1027,1864,-89.843750,25000000.000
1028,1820,-111.328125,25000000.000
1029,1811,-115.722656,25000000.000
1030,1814,-114.257812,25000000.000
1031,1814,-114.257812,25000000.000
1032,1850,-96.679688,25000000.000
1033,1878,-83.007812,25000000.000
1034,1901,-71.777344,25000000.000
1035,1907,-68.847656,25000000.000
1036,1952,-46.875000,25000000.000
1037,1975,-35.644531,25000000.000
1038,1996,-25.390625,25000000.000
1039,1997,-24.902344,25000000.000
1040,2035,-6.347656,25000000.000
1041,2055,3.417969,25000000.000
1042,2082,16.601562,25000000.000
1043,2082,16.601562,25000000.000
1044,2142,45.898438,25000000.000
1045,2175,62.011719,25000000.000
1046,2205,76.660156,25000000.000
1047,2209,78.613281,25000000.000
1048,2257,102.050781,25000000.000
1049,2274,110.351562,25000000.000
1050,2276,111.328125,25000000.000
1051,2277,111.816406,25000000.000
1052,2260,103.515625,25000000.000
1053,2240,93.750000,25000000.000
1054,2217,82.519531,25000000.000
1055,2215,81.542969,25000000.000
1056,2163,56.152344,25000000.000
1057,2134,41.992188,25000000.000
1058,2116,33.203125,25000000.000
1059,2110,30.273438,25000000.000
1060,2072,11.718750,25000000.000
1061,2044,-1.953125,25000000.000
1062,2024,-11.718750,25000000.000
1063,2022,-12.695312,25000000.000
1064,1966,-40.039062,25000000.000
1065,1934,-55.664062,25000000.000
1066,1898,-73.242188,25000000.000
1067,1897,-73.730469,25000000.000
1068,1837,-103.027344,25000000.000
1069,1820,-111.328125,25000000.000
1070,1808,-117.187500,25000000.000
1071,1811,-115.722656,25000000.000
1072,1823,-109.863281,25000000.000
1073,1840,-101.562500,25000000.000
1074,1866,-88.867188,25000000.000
1075,1867,-88.378906,25000000.000
1076,1917,-63.964844,25000000.000
1077,1941,-52.246094,25000000.000
1078,1962,-41.992188,25000000.000
1079,1963,-41.503906,25000000.000
1080,2004,-21.484375,25000000.000
1081,2026,-10.742188,25000000.000
1082,2046,-0.976562,25000000.000
1083,2049,0.488281,25000000.000
1084,2098,24.414062,25000000.000
1085,2132,41.015625,25000000.000
1086,2165,57.128906,25000000.000
1087,2169,59.082031,25000000.000
1088,2235,91.308594,25000000.000
1089,2259,103.027344,25000000.000
1090,2280,113.281250,25000000.000
1091,2279,112.792969,25000000.000
1092,2281,113.769531,25000000.000
1093,2268,107.421875,25000000.000
1094,2246,96.679688,25000000.000
1095,2245,96.191406,25000000.000
1096,2195,71.777344,25000000.000
1097,2172,60.546875,25000000.000
1098,2147,48.339844,25000000.000
1099,2146,47.851562,25000000.000
1100,2111,30.761719,25000000.000
1101,2092,21.484375,25000000.000
1102,2069,10.253906,25000000.000
1103,2070,10.742188,25000000.000
1104,2026,-10.742188,25000000.000
1105,1993,-26.855469,25000000.000
1106,1957,-44.433594,25000000.000
1107,1953,-46.386719,25000000.000
1108,1883,-80.566406,25000000.000
1109,1849,-97.167969,25000000.000
1110,1826,-108.398438,25000000.000
1111,1824,-109.375000,25000000.000
1112,1815,-113.769531,25000000.000
1113,1829,-106.933594,25000000.000
1114,1846,-98.632812,25000000.000
1115,1849,-97.167969,25000000.000
1116,1896,-74.218750,25000000.000
1117,1925,-60.058594,25000000.000
1118,1947,-49.316406,25000000.000
1119,1950,-47.851562,25000000.000
1120,1991,-27.832031,25000000.000
1121,2009,-19.042969,25000000.000
1122,2028,-9.765625,25000000.000
1123,2030,-8.789062,25000000.000
1124,2073,12.207031,25000000.000
1125,2099,24.902344,25000000.000
1126,2134,41.992188,25000000.000
1127,2136,42.968750,25000000.000
1128,2205,76.660156,25000000.000
1129,2239,93.261719,25000000.000
1130,2263,104.980469,25000000.000
1131,2264,105.468750,25000000.000
1132,2286,116.210938,25000000.000
1133,2282,114.257812,25000000.000
1134,2266,106.445312,25000000.000
1135,2265,105.957031,25000000.000
1136,2219,83.496094,25000000.000
1137,2193,70.800781,25000000.000
1138,2167,58.105469,25000000.000
1139,2166,57.617188,25000000.000
1140,2120,35.156250,25000000.000
1141,2095,22.949219,25000000.000
1142,2079,15.136719,25000000.000
1143,2077,14.160156,25000000.000
1144,2030,-8.789062,25000000.000
1145,2005,-20.996094,25000000.000
1146,1971,-37.597656,25000000.000
1147,1967,-39.550781,25000000.000
1148,1896,-74.218750,25000000.000
1149,1861,-91.308594,25000000.000
1150,1827,-107.910156,25000000.000
1151,1827,-107.910156,25000000.000
1152,1793,-124.511719,25000000.000
1153,1793,-124.511719,25000000.000
1154,1802,-120.117188,25000000.000
1155,1808,-117.187500,25000000.000
1156,1848,-97.656250,25000000.000
1157,1872,-85.937500,25000000.000
1158,1902,-71.289062,25000000.000
1159,1902,-71.289062,25000000.000
1160,1962,-41.992188,25000000.000
1161,1973,-36.621094,25000000.000
1162,1995,-25.878906,25000000.000
1163,1995,-25.878906,25000000.000
1164,2041,-3.417969,25000000.000
1165,2073,12.207031,25000000.000
1166,2096,23.437500,25000000.000
1167,2101,25.878906,25000000.000
1168,2164,56.640625,25000000.000
1169,2201,74.707031,25000000.000
1170,2233,90.332031,25000000.000
1171,2236,91.796875,25000000.000
1172,2277,111.816406,25000000.000
1173,2284,115.234375,25000000.000
1174,2280,113.281250,25000000.000
1175,2277,111.816406,25000000.000
1176,2248,97.656250,25000000.000
1177,2223,85.449219,25000000.000
1178,2194,71.289062,25000000.000
1179,2191,69.824219,25000000.000
1180,2144,46.875000,25000000.000
1181,2122,36.132812,25000000.000
1182,2101,25.878906,25000000.000
1183,2100,25.390625,25000000.000
1184,2060,5.859375,25000000.000
1185,2040,-3.906250,25000000.000
1186,2012,-17.578125,25000000.000
1187,2010,-18.554688,25000000.000
1188,1947,-49.316406,25000000.000
1189,1895,-74.707031,25000000.000
1190,1885,-79.589844,25000000.000
1191,1883,-80.566406,25000000.000
1192,1839,-102.050781,25000000.000
1193,1825,-108.886719,25000000.000
1194,1830,-106.445312,25000000.000
1195,1831,-105.957031,25000000.000
1196,1855,-94.238281,25000000.000
1197,1879,-82.519531,25000000.000
1198,1904,-70.312500,25000000.000
1199,1906,-69.335938,25000000.000
1200,1950,-47.851562,25000000.000
1201,1976,-35.156250,25000000.000
1202,1993,-26.855469,25000000.000
1203,2019,-14.160156,25000000.000
1204,2032,-7.812500,25000000.000
1205,2067,9.277344,25000000.000
1206,2081,16.113281,25000000.000
1207,2084,17.578125,25000000.000
1208,2141,45.410156,25000000.000
1209,2170,59.570312,25000000.000
1210,2206,77.148438,25000000.000
1211,2209,78.613281,25000000.000
1212,2257,102.050781,25000000.000
1213,2276,111.328125,25000000.000
1214,2273,109.863281,25000000.000
1215,2260,103.515625,25000000.000
1216,2248,97.656250,25000000.000
1217,2241,94.238281,25000000.000
1218,2210,79.101562,25000000.000
1219,2204,76.171875,25000000.000
1220,2154,51.757812,25000000.000
1221,2129,39.550781,25000000.000
1222,2109,29.785156,25000000.000
1223,2107,28.808594,25000000.000
1224,2068,9.765625,25000000.000
1225,2039,-4.394531,25000000.000
1226,2015,-16.113281,25000000.000
1227,2013,-17.089844,25000000.000
1228,1960,-42.968750,25000000.000
1229,1926,-59.570312,25000000.000
1230,1892,-76.171875,25000000.000
1231,1888,-78.125000,25000000.000
1232,1838,-102.539062,25000000.000
1233,1823,-109.863281,25000000.000
1234,1816,-113.281250,25000000.000
1235,1818,-112.304688,25000000.000
1236,1834,-104.492188,25000000.000
1237,1853,-95.214844,25000000.000
1238,1873,-85.449219,25000000.000
1239,1876,-83.984375,25000000.000
1240,1917,-63.964844,25000000.000
1241,1938,-53.710938,25000000.000
1242,1963,-41.503906,25000000.000
1243,1965,-40.527344,25000000.000
1244,2008,-19.531250,25000000.000
1245,2032,-7.812500,25000000.000
1246,2055,3.417969,25000000.000
1247,2057,4.394531,25000000.000
1248,2111,30.761719,25000000.000
1249,2144,46.875000,25000000.000
1250,2175,62.011719,25000000.000
1251,2179,63.964844,25000000.000
1252,2237,92.285156,25000000.000
1253,2255,101.074219,25000000.000
1254,2270,108.398438,25000000.000
1255,2272,109.375000,25000000.000
1256,2263,104.980469,25000000.000
1257,2250,98.632812,25000000.000
1258,2233,90.332031,25000000.000
1259,2228,87.890625,25000000.000
1260,2181,64.941406,25000000.000
1261,2153,51.269531,25000000.000
1262,2129,39.550781,25000000.000
1263,2126,38.085938,25000000.000
1264,2086,18.554688,25000000.000
1265,2065,8.300781,25000000.000
1266,2040,-3.906250,25000000.000
1267,2039,-4.394531,25000000.000
1268,1982,-32.226562,25000000.000
1269,1950,-47.851562,25000000.000
1270,1917,-63.964844,25000000.000
1271,1915,-64.941406,25000000.000
1272,1854,-94.726562,25000000.000
1273,1829,-106.933594,25000000.000
1274,1818,-112.304688,25000000.000
1275,1817,-112.792969,25000000.000
1276,1824,-109.375000,25000000.000
1277,1841,-101.074219,25000000.000
1278,1862,-90.820312,25000000.000
1279,1865,-89.355469,25000000.000
1280,1912,-66.406250,25000000.000
1281,1936,-54.687500,25000000.000
1282,1955,-45.410156,25000000.000
1283,1959,-43.457031,25000000.000
1284,1999,-23.925781,25000000.000
1285,2022,-12.695312,25000000.000
1286,2045,-1.464844,25000000.000
1287,2047,-0.488281,25000000.000
1288,2100,25.390625,25000000.000
1289,2131,40.527344,25000000.000
1290,2167,58.105469,25000000.000
1291,2169,59.082031,25000000.000
1292,2233,90.332031,25000000.000
1293,2259,103.027344,25000000.000
1294,2279,112.792969,25000000.000
1295,2282,114.257812,25000000.000
1296,2295,120.605469,25000000.000
1297,2289,117.675781,25000000.000
1298,2271,108.886719,25000000.000
1299,2269,107.910156,25000000.000
1300,2225,86.425781,25000000.000
1301,2199,73.730469,25000000.000
1302,2172,60.546875,25000000.000
1303,2170,59.570312,25000000.000
1304,2120,35.156250,25000000.000
1305,2095,22.949219,25000000.000
1306,2070,10.742188,25000000.000
1307,2066,8.789062,25000000.000
1308,2012,-17.578125,25000000.000
1309,1973,-36.621094,25000000.000
1310,1939,-53.222656,25000000.000
1311,1936,-54.687500,25000000.000
1312,1864,-89.843750,25000000.000
1313,1835,-104.003906,25000000.000
1314,1811,-115.722656,25000000.000
1315,1809,-116.699219,25000000.000
1316,1794,-124.023438,25000000.000
1317,1804,-119.140625,25000000.000
1318,1822,-110.351562,25000000.000
1319,1824,-109.375000,25000000.000
1320,1875,-84.472656,25000000.000
1321,1901,-71.777344,25000000.000
1322,1930,-57.617188,25000000.000
1323,1933,-56.152344,25000000.000
1324,1978,-34.179688,25000000.000
1325,1998,-24.414062,25000000.000
1326,2021,-13.183594,25000000.000
1327,2023,-12.207031,25000000.000
1328,2066,8.789062,25000000.000
1329,2093,21.972656,25000000.000
1330,2124,37.109375,25000000.000
1331,2127,38.574219,25000000.000
1332,2190,69.335938,25000000.000
1333,2226,86.914062,25000000.000
1334,2250,98.632812,25000000.000
1335,2255,101.074219,25000000.000
1336,2285,115.722656,25000000.000
1337,2285,115.722656,25000000.000
1338,2275,110.839844,25000000.000
1339,2276,111.328125,25000000.000
1340,2239,93.261719,25000000.000
1341,2211,79.589844,25000000.000
1342,2183,65.917969,25000000.000
1343,2181,64.941406,25000000.000
1344,2134,41.992188,25000000.000
1345,2109,29.785156,25000000.000
1346,2083,17.089844,25000000.000
1347,2081,16.113281,25000000.000
1348,2027,-10.253906,25000000.000
1349,1999,-23.925781,25000000.000
1350,1962,-41.992188,25000000.000
1351,1961,-42.480469,25000000.000
1352,1894,-75.195312,25000000.000
1353,1859,-92.285156,25000000.000
1354,1831,-105.957031,25000000.000
1355,1829,-106.933594,25000000.000
1356,1803,-119.628906,25000000.000
1357,1805,-118.652344,25000000.000
1358,1818,-112.304688,25000000.000
1359,1818,-112.304688,25000000.000
1360,1863,-90.332031,25000000.000
1361,1891,-76.660156,25000000.000
1362,1915,-64.941406,25000000.000
1363,1917,-63.964844,25000000.000
1364,1966,-40.039062,25000000.000
1365,1990,-28.320312,25000000.000
1366,2013,-17.089844,25000000.000
1367,2018,-14.648438,25000000.000
1368,2059,5.371094,25000000.000
1369,2086,18.554688,25000000.000
1370,2116,33.203125,25000000.000
1371,2118,34.179688,25000000.000
1372,2179,63.964844,25000000.000
1373,2211,79.589844,25000000.000
1374,2243,95.214844,25000000.000
1375,2244,95.703125,25000000.000
1376,2283,114.746094,25000000.000
1377,2291,118.652344,25000000.000
1378,2289,117.675781,25000000.000
