sample_index,raw_code,voltage_mV,sample_rate_hz
844,2209,78.613281,25000000.000
845,2217,82.519531,25000000.000
846,2222,84.960938,25000000.000
847,2222,84.960938,25000000.000
848,2218,83.007812,25000000.000
849,2214,81.054688,25000000.000
850,2209,78.613281,25000000.000
851,2208,78.125000,25000000.000
852,2185,66.894531,25000000.000
853,2166,57.617188,25000000.000
854,2142,45.898438,25000000.000
855,2141,45.410156,25000000.000
856,2088,19.531250,25000000.000
857,2056,3.906250,25000000.000
858,2023,-12.207031,25000000.000
859,2022,-12.695312,25000000.000
860,1965,-40.527344,25000000.000
861,1940,-52.734375,25000000.000
862,1921,-62.011719,25000000.000
863,1918,-63.476562,25000000.000
864,1899,-72.753906,25000000.000
865,1897,-73.730469,25000000.000
866,1898,-73.242188,25000000.000
867,1900,-72.265625,25000000.000
868,1912,-66.406250,25000000.000
869,1923,-61.035156,25000000.000
870,1932,-56.640625,25000000.000
871,1933,-56.152344,25000000.000
872,1958,-43.945312,25000000.000
873,1975,-35.644531,25000000.000
874,1991,-27.832031,25000000.000
875,1993,-26.855469,25000000.000
876,2034,-6.835938,25000000.000
877,2057,4.394531,25000000.000
878,2084,17.578125,25000000.000
879,2085,18.066406,25000000.000
880,2134,41.992188,25000000.000
881,2158,53.710938,25000000.000
882,2179,63.964844,25000000.000
883,2180,64.453125,25000000.000
884,2205,76.660156,25000000.000
885,2209,78.613281,25000000.000
886,2208,78.125000,25000000.000
887,2209,78.613281,25000000.000
888,2196,72.265625,25000000.000
889,2190,69.335938,25000000.000
890,2178,63.476562,25000000.000
891,2180,64.453125,25000000.000
892,2158,53.710938,25000000.000
893,2145,47.363281,25000000.000
894,2124,37.109375,25000000.000
895,2121,35.644531,25000000.000
896,2074,12.695312,25000000.000
897,2044,-1.953125,25000000.000
898,2013,-17.089844,25000000.000
899,2010,-18.554688,25000000.000
900,1954,-45.898438,25000000.000
901,1930,-57.617188,25000000.000
902,1902,-71.289062,25000000.000
903,1900,-72.265625,25000000.000
904,1871,-86.425781,25000000.000
905,1870,-86.914062,25000000.000
906,1868,-87.890625,25000000.000
907,1868,-87.890625,25000000.000
908,1883,-80.566406,25000000.000
909,1891,-76.660156,25000000.000
910,1906,-69.335938,25000000.000
911,1907,-68.847656,25000000.000
912,1937,-54.199219,25000000.000
913,1955,-45.410156,25000000.000
914,1975,-35.644531,25000000.000
915,1977,-34.667969,25000000.000
916,2023,-12.207031,25000000.000
917,2052,1.953125,25000000.000
918,2078,14.648438,25000000.000
919,2081,16.113281,25000000.000
920,2134,41.992188,25000000.000
921,2163,56.152344,25000000.000
922,2188,68.359375,25000000.000
923,2191,69.824219,25000000.000
924,2229,88.378906,25000000.000
925,2240,93.750000,25000000.000
926,2246,96.679688,25000000.000
927,2248,97.656250,25000000.000
928,2242,94.726562,25000000.000
929,2230,88.867188,25000000.000
930,2222,84.960938,25000000.000
931,2220,83.984375,25000000.000
932,2199,73.730469,25000000.000
933,2185,66.894531,25000000.000
934,2161,55.175781,25000000.000
935,2164,56.640625,25000000.000
936,2113,31.738281,25000000.000
937,2087,19.042969,25000000.000
938,2042,-2.929688,25000000.000
939,2046,-0.976562,25000000.000
940,1978,-34.179688,25000000.000
941,1942,-51.757812,25000000.000
942,1912,-66.406250,25000000.000
943,1908,-68.359375,25000000.000
944,1865,-89.355469,25000000.000
945,1852,-95.703125,25000000.000
946,1846,-98.632812,25000000.000
947,1845,-99.121094,25000000.000
948,1851,-96.191406,25000000.000
949,1858,-92.773438,25000000.000
950,1864,-89.843750,25000000.000
951,1866,-88.867188,25000000.000
952,1886,-79.101562,25000000.000
953,1903,-70.800781,25000000.000
954,1917,-63.964844,25000000.000
955,1921,-62.011719,25000000.000
956,1964,-41.015625,25000000.000
957,1993,-26.855469,25000000.000
958,2026,-10.742188,25000000.000
959,2030,-8.789062,25000000.000
960,2094,22.460938,25000000.000
961,2127,38.574219,25000000.000
962,2159,54.199219,25000000.000
963,2164,56.640625,25000000.000
964,2212,80.078125,25000000.000
965,2230,88.867188,25000000.000
966,2242,94.726562,25000000.000
967,2243,95.214844,25000000.000
968,2243,95.214844,25000000.000
969,2239,93.261719,25000000.000
970,2228,87.890625,25000000.000
971,2230,88.867188,25000000.000
972,2207,77.636719,25000000.000
973,2195,71.777344,25000000.000
974,2177,62.988281,25000000.000
975,2176,62.500000,25000000.000
976,2129,39.550781,25000000.000
977,2102,26.367188,25000000.000
978,2068,9.765625,25000000.000
979,2064,7.812500,25000000.000
980,1997,-24.902344,25000000.000
981,1958,-43.945312,25000000.000
982,1926,-59.570312,25000000.000
983,1922,-61.523438,25000000.000
984,1871,-86.425781,25000000.000
985,1851,-96.191406,25000000.000
986,1837,-103.027344,25000000.000
987,1837,-103.027344,25000000.000
988,1826,-108.398438,25000000.000
989,1828,-107.421875,25000000.000
990,1832,-105.468750,25000000.000
991,1834,-104.492188,25000000.000
992,1853,-95.214844,25000000.000
993,1865,-89.355469,25000000.000
994,1884,-80.078125,25000000.000
995,1887,-78.613281,25000000.000
996,1928,-58.593750,25000000.000
997,1948,-48.828125,25000000.000
998,1977,-34.667969,25000000.000
999,1978,-34.179688,25000000.000
1000,2039,-4.394531,25000000.000
1001,2067,9.277344,25000000.000
1002,2108,29.296875,25000000.000
1003,2111,30.761719,25000000.000
1004,2171,60.058594,25000000.000
1005,2206,77.148438,25000000.000
1006,2224,85.937500,25000000.000
1007,2227,87.402344,25000000.000
1008,2249,98.144531,25000000.000
1009,2251,99.121094,25000000.000
1010,2251,99.121094,25000000.000
1011,2252,99.609375,25000000.000
1012,2238,92.773438,25000000.000
1013,2229,88.378906,25000000.000
1014,2217,82.519531,25000000.000
1015,2215,81.542969,25000000.000
1016,2180,64.453125,25000000.000
1017,2157,53.222656,25000000.000
1018,2132,41.015625,25000000.000
1019,2129,39.550781,25000000.000
1020,2064,7.812500,25000000.000
1021,2028,-9.765625,25000000.000
1022,1978,-34.179688,25000000.000
1023,1995,-25.878906,25000000.000
1024,1930,-57.617188,25000000.000
1025,1892,-76.171875,25000000.000
1026,1894,-75.195312,25000000.000
1027,1856,-93.750000,25000000.000
1028,1868,-87.890625,25000000.000
1029,1853,-95.214844,25000000.000
1030,1853,-95.214844,25000000.000
1031,1859,-92.285156,25000000.000
1032,1869,-87.402344,25000000.000
1033,1873,-85.449219,25000000.000
1034,1887,-78.613281,25000000.000
1035,1887,-78.613281,25000000.000
1036,1918,-63.476562,25000000.000
1037,1940,-52.734375,25000000.000
1038,1959,-43.457031,25000000.000
1039,1962,-41.992188,25000000.000
1040,2009,-19.042969,25000000.000
1041,2036,-5.859375,25000000.000
1042,2066,8.789062,25000000.000
1043,2070,10.742188,25000000.000
1044,2133,41.503906,25000000.000
1045,2163,56.152344,25000000.000
1046,2192,70.312500,25000000.000
1047,2192,70.312500,25000000.000
1048,2229,88.378906,25000000.000
1049,2240,93.750000,25000000.000
1050,2222,84.960938,25000000.000
1051,2253,100.097656,25000000.000
1052,2230,88.867188,25000000.000
1053,2246,96.679688,25000000.000
1054,2222,84.960938,25000000.000
1055,2220,83.984375,25000000.000
1056,2202,75.195312,25000000.000
1057,2183,65.917969,25000000.000
1058,2158,53.710938,25000000.000
1059,2155,52.246094,25000000.000
1060,2097,23.925781,25000000.000
1061,2060,5.859375,25000000.000
1062,2029,-9.277344,25000000.000
1063,2023,-12.207031,25000000.000
1064,1962,-41.992188,25000000.000
1065,1934,-55.664062,25000000.000
1066,1910,-67.382812,25000000.000
1067,1908,-68.359375,25000000.000
1068,1876,-83.984375,25000000.000
1069,1867,-88.378906,25000000.000
1070,1860,-91.796875,25000000.000
1071,1860,-91.796875,25000000.000
1072,1855,-94.238281,25000000.000
1073,1857,-93.261719,25000000.000
1074,1862,-90.820312,25000000.000
1075,1863,-90.332031,25000000.000
1076,1885,-79.589844,25000000.000
1077,1901,-71.777344,25000000.000
1078,1922,-61.523438,25000000.000
1079,1923,-61.035156,25000000.000
1080,1971,-37.597656,25000000.000
1081,1998,-24.414062,25000000.000
1082,2029,-9.277344,25000000.000
1083,2030,-8.789062,25000000.000
1084,2088,19.531250,25000000.000
1085,2120,35.156250,25000000.000
1086,2147,48.339844,25000000.000
1087,2152,50.781250,25000000.000
1088,2192,70.312500,25000000.000
1089,2217,82.519531,25000000.000
1090,2226,86.914062,25000000.000
1091,2235,91.308594,25000000.000
1092,2249,98.144531,25000000.000
1093,2248,97.656250,25000000.000
1094,2249,98.144531,25000000.000
1095,2250,98.632812,25000000.000
1096,2239,93.261719,25000000.000
1097,2223,85.449219,25000000.000
1098,2203,75.683594,25000000.000
1099,2201,74.707031,25000000.000
1100,2145,47.363281,25000000.000
1101,2114,32.226562,25000000.000
1102,2072,11.718750,25000000.000
1103,2070,10.742188,25000000.000
1104,2009,-19.042969,25000000.000
1105,1983,-31.738281,25000000.000
1106,1958,-43.945312,25000000.000
1107,1957,-44.433594,25000000.000
1108,1921,-62.011719,25000000.000
1109,1906,-69.335938,25000000.000
1110,1899,-72.753906,25000000.000
1111,1896,-74.218750,25000000.000
1112,1882,-81.054688,25000000.000
1113,1874,-84.960938,25000000.000
1114,1872,-85.937500,25000000.000
1115,1871,-86.425781,25000000.000
1116,1882,-81.054688,25000000.000
1117,1888,-78.125000,25000000.000
1118,1903,-70.800781,25000000.000
1119,1905,-69.824219,25000000.000
1120,1945,-50.292969,25000000.000
1121,1972,-37.109375,25000000.000
1122,2000,-23.437500,25000000.000
1123,2003,-21.972656,25000000.000
1124,2062,6.835938,25000000.000
1125,2092,21.484375,25000000.000
1126,2125,37.597656,25000000.000
1127,2129,39.550781,25000000.000
1128,2179,63.964844,25000000.000
1129,2198,73.242188,25000000.000
1130,2217,82.519531,25000000.000
1131,2217,82.519531,25000000.000
1132,2236,91.796875,25000000.000
1133,2240,93.750000,25000000.000
1134,2240,93.750000,25000000.000
1135,2241,94.238281,25000000.000
1136,2235,91.308594,25000000.000
1137,2229,88.378906,25000000.000
1138,2211,79.589844,25000000.000
1139,2212,80.078125,25000000.000
1140,2166,57.617188,25000000.000
1141,2135,42.480469,25000000.000
1142,2100,25.390625,25000000.000
1143,2098,24.414062,25000000.000
1144,2029,-9.277344,25000000.000
1145,1991,-27.832031,25000000.000
1146,1964,-41.015625,25000000.000
1147,1959,-43.457031,25000000.000
1148,1913,-65.917969,25000000.000
1149,1896,-74.218750,25000000.000
1150,1880,-82.031250,25000000.000
1151,1877,-83.496094,25000000.000
1152,1861,-91.308594,25000000.000
1153,1858,-92.773438,25000000.000
1154,1850,-96.679688,25000000.000
1155,1852,-95.703125,25000000.000
1156,1853,-95.214844,25000000.000
1157,1860,-91.796875,25000000.000
1158,1868,-87.890625,25000000.000
1159,1870,-86.914062,25000000.000
1160,1901,-71.777344,25000000.000
1161,1924,-60.546875,25000000.000
1162,1955,-45.410156,25000000.000
1163,1956,-44.921875,25000000.000
1164,2014,-16.601562,25000000.000
1165,2047,-0.488281,25000000.000
1166,2082,16.601562,25000000.000
1167,2085,18.066406,25000000.000
1168,2149,49.316406,25000000.000
1169,2177,62.988281,25000000.000
1170,2198,73.242188,25000000.000
1171,2202,75.195312,25000000.000
1172,2232,89.843750,25000000.000
1173,2239,93.261719,25000000.000
1174,2244,95.703125,25000000.000
1175,2246,96.679688,25000000.000
1176,2245,96.191406,25000000.000
1177,2238,92.773438,25000000.000
1178,2232,89.843750,25000000.000
1179,2229,88.378906,25000000.000
1180,2199,73.730469,25000000.000
1181,2174,61.523438,25000000.000
1182,2143,46.386719,25000000.000
1183,2140,44.921875,25000000.000
1184,2074,12.695312,25000000.000
1185,2038,-4.882812,25000000.000
1186,2004,-21.484375,25000000.000
1187,2005,-20.996094,25000000.000
1188,1948,-48.828125,25000000.000
1189,1927,-59.082031,25000000.000
1190,1914,-65.429688,25000000.000
1191,1913,-65.917969,25000000.000
1192,1893,-75.683594,25000000.000
1193,1888,-78.125000,25000000.000
1194,1882,-81.054688,25000000.000
1195,1883,-80.566406,25000000.000
1196,1877,-83.496094,25000000.000
1197,1876,-83.984375,25000000.000
1198,1882,-81.054688,25000000.000
1199,1881,-81.542969,25000000.000
1200,1903,-70.800781,25000000.000
1201,1919,-62.988281,25000000.000
1202,1944,-50.781250,25000000.000
1203,1946,-49.804688,25000000.000
1204,2000,-23.437500,25000000.000
1205,2032,-7.812500,25000000.000
1206,2062,6.835938,25000000.000
1207,2068,9.765625,25000000.000
1208,2127,38.574219,25000000.000
1209,2154,51.757812,25000000.000
1210,2177,62.988281,25000000.000
1211,2177,62.988281,25000000.000
1212,2211,79.589844,25000000.000
1213,2222,84.960938,25000000.000
1214,2227,87.402344,25000000.000
1215,2228,87.890625,25000000.000
1216,2233,90.332031,25000000.000
1217,2232,89.843750,25000000.000
1218,2226,86.914062,25000000.000
1219,2225,86.425781,25000000.000
1220,2196,72.265625,25000000.000
1221,2180,64.453125,25000000.000
1222,2152,50.781250,25000000.000
1223,2150,49.804688,25000000.000
1224,2091,20.996094,25000000.000
1225,2054,2.929688,25000000.000
1226,2019,-14.160156,25000000.000
1227,2017,-15.136719,25000000.000
1228,1961,-42.480469,25000000.000
1229,1934,-55.664062,25000000.000
1230,1915,-64.941406,25000000.000
1231,1911,-66.894531,25000000.000
1232,1892,-76.171875,25000000.000
1233,1883,-80.566406,25000000.000
1234,1878,-83.007812,25000000.000
1235,1880,-82.031250,25000000.000
1236,1867,-88.378906,25000000.000
1237,1873,-85.449219,25000000.000
1238,1870,-86.914062,25000000.000
1239,1872,-85.937500,25000000.000
1240,1888,-78.125000,25000000.000
1241,1901,-71.777344,25000000.000
1242,1918,-63.476562,25000000.000
1243,1923,-61.035156,25000000.000
1244,1972,-37.109375,25000000.000
1245,1998,-24.414062,25000000.000
1246,2030,-8.789062,25000000.000
1247,2032,-7.812500,25000000.000
1248,2091,20.996094,25000000.000
1249,2125,37.597656,25000000.000
1250,2150,49.804688,25000000.000
1251,2151,50.292969,25000000.000
1252,2192,70.312500,25000000.000
1253,2209,78.613281,25000000.000
1254,2219,83.496094,25000000.000
1255,2222,84.960938,25000000.000
1256,2234,90.820312,25000000.000
1257,2234,90.820312,25000000.000
1258,2236,91.796875,25000000.000
1259,2237,92.285156,25000000.000
1260,2221,84.472656,25000000.000
1261,2204,76.171875,25000000.000
1262,2185,66.894531,25000000.000
1263,2181,64.941406,25000000.000
1264,2122,36.132812,25000000.000
1265,2090,20.507812,25000000.000
1266,2050,0.976562,25000000.000
1267,2046,-0.976562,25000000.000
1268,1980,-33.203125,25000000.000
1269,1951,-47.363281,25000000.000
1270,1927,-59.082031,25000000.000
1271,1929,-58.105469,25000000.000
1272,1892,-76.171875,25000000.000
1273,1886,-79.101562,25000000.000
1274,1880,-82.031250,25000000.000
1275,1880,-82.031250,25000000.000
1276,1873,-85.449219,25000000.000
1277,1869,-87.402344,25000000.000
1278,1873,-85.449219,25000000.000
1279,1871,-86.425781,25000000.000
1280,1883,-80.566406,25000000.000
1281,1895,-74.707031,25000000.000
1282,1911,-66.894531,25000000.000
1283,1911,-66.894531,25000000.000
1284,1956,-44.921875,25000000.000
1285,1986,-30.273438,25000000.000
1286,2016,-15.625000,25000000.000
1287,2021,-13.183594,25000000.000
1288,2082,16.601562,25000000.000
1289,2116,33.203125,25000000.000
1290,2147,48.339844,25000000.000
1291,2150,49.804688,25000000.000
1292,2197,72.753906,25000000.000
1293,2215,81.542969,25000000.000
1294,2233,90.332031,25000000.000
1295,2233,90.332031,25000000.000
1296,2254,100.585938,25000000.000
1297,2262,104.492188,25000000.000
1298,2263,104.980469,25000000.000
1299,2264,105.468750,25000000.000
1300,2255,101.074219,25000000.000
1301,2244,95.703125,25000000.000
1302,2220,83.984375,25000000.000
1303,2221,84.472656,25000000.000
1304,2164,56.640625,25000000.000
1305,2127,38.574219,25000000.000
1306,2090,20.507812,25000000.000
1307,2087,19.042969,25000000.000
1308,2016,-15.625000,25000000.000
1309,1981,-32.714844,25000000.000
1310,1955,-45.410156,25000000.000
1311,1949,-48.339844,25000000.000
1312,1908,-68.359375,25000000.000
1313,1887,-78.613281,25000000.000
1314,1876,-83.984375,25000000.000
1315,1874,-84.960938,25000000.000
1316,1857,-93.261719,25000000.000
1317,1850,-96.679688,25000000.000
1318,1853,-95.214844,25000000.000
1319,1852,-95.703125,25000000.000
1320,1848,-97.656250,25000000.000
1321,1866,-88.867188,25000000.000
1322,1872,-85.937500,25000000.000
1323,1878,-83.007812,25000000.000
1324,1919,-62.988281,25000000.000
1325,1942,-51.757812,25000000.000
1326,1980,-33.203125,25000000.000
1327,1979,-33.691406,25000000.000
1328,2045,-1.464844,25000000.000
1329,2079,15.136719,25000000.000
1330,2113,31.738281,25000000.000
1331,2116,33.203125,25000000.000
1332,2172,60.546875,25000000.000
1333,2198,73.242188,25000000.000
1334,2218,83.007812,25000000.000
1335,2220,83.984375,25000000.000
1336,2242,94.726562,25000000.000
1337,2251,99.121094,25000000.000
1338,2253,100.097656,25000000.000
1339,2254,100.585938,25000000.000
1340,2250,98.632812,25000000.000
1341,2238,92.773438,25000000.000
1342,2227,87.402344,25000000.000
1343,2225,86.425781,25000000.000
1344,2181,64.941406,25000000.000
1345,2149,49.316406,25000000.000
1346,2116,33.203125,25000000.000
1347,2112,31.250000,25000000.000
1348,2044,-1.953125,25000000.000
1349,2009,-19.042969,25000000.000
1350,1976,-35.156250,25000000.000
1351,1971,-37.597656,25000000.000
1352,1920,-62.500000,25000000.000
1353,1901,-71.777344,25000000.000
1354,1881,-81.542969,25000000.000
1355,1882,-81.054688,25000000.000
1356,1868,-87.890625,25000000.000
1357,1861,-91.308594,25000000.000
1358,1858,-92.773438,25000000.000
1359,1857,-93.261719,25000000.000
1360,1860,-91.796875,25000000.000
1361,1862,-90.820312,25000000.000
1362,1874,-84.960938,25000000.000
1363,1872,-85.937500,25000000.000
1364,1903,-70.800781,25000000.000
1365,1927,-59.082031,25000000.000
1366,1956,-44.921875,25000000.000
1367,1957,-44.433594,25000000.000
1368,2025,-11.230469,25000000.000
1369,2061,6.347656,25000000.000
1370,2097,23.925781,25000000.000
1371,2101,25.878906,25000000.000
1372,2163,56.152344,25000000.000
1373,2192,70.312500,25000000.000
1374,2217,82.519531,25000000.000
1375,2219,83.496094,25000000.000
1376,2246,96.679688,25000000.000
1377,2251,99.121094,25000000.000
1378,2258,102.539062,25000000.000
1379,2258,102.539062,25000000.000
1380,2255,101.074219,25000000.000
