sample_index,raw_code,voltage_mV,sample_rate_hz
844,2183,65.917969,25000000.000
845,2203,75.683594,25000000.000
846,2225,86.425781,25000000.000
847,2224,85.937500,25000000.000
848,2249,98.144531,25000000.000
849,2254,100.585938,25000000.000
850,2251,99.121094,25000000.000
851,2255,101.074219,25000000.000
852,2236,91.796875,25000000.000
853,2221,84.472656,25000000.000
854,2178,63.476562,25000000.000
855,2182,65.429688,25000000.000
856,2125,37.597656,25000000.000
857,2074,12.695312,25000000.000
858,2037,-5.371094,25000000.000
859,2033,-7.324219,25000000.000
860,1965,-40.527344,25000000.000
861,1934,-55.664062,25000000.000
862,1910,-67.382812,25000000.000
863,1907,-68.847656,25000000.000
864,1877,-83.496094,25000000.000
865,1868,-87.890625,25000000.000
866,1861,-91.308594,25000000.000
867,1862,-90.820312,25000000.000
868,1864,-89.843750,25000000.000
869,1871,-86.425781,25000000.000
870,1877,-83.496094,25000000.000
871,1881,-81.542969,25000000.000
872,1910,-67.382812,25000000.000
873,1935,-55.175781,25000000.000
874,1962,-41.992188,25000000.000
875,1966,-40.039062,25000000.000
876,2025,-11.230469,25000000.000
877,2054,2.929688,25000000.000
878,2084,17.578125,25000000.000
879,2085,18.066406,25000000.000
880,2129,39.550781,25000000.000
881,2145,47.363281,25000000.000
882,2166,57.617188,25000000.000
883,2166,57.617188,25000000.000
884,2204,76.171875,25000000.000
885,2224,85.937500,25000000.000
886,2237,92.285156,25000000.000
887,2241,94.238281,25000000.000
888,2255,101.074219,25000000.000
889,2257,102.050781,25000000.000
890,2253,100.097656,25000000.000
891,2254,100.585938,25000000.000
892,2232,89.843750,25000000.000
893,2216,82.031250,25000000.000
894,2199,73.730469,25000000.000
895,2196,72.265625,25000000.000
896,2139,44.433594,25000000.000
897,2100,25.390625,25000000.000
898,2056,3.906250,25000000.000
899,2050,0.976562,25000000.000
900,1962,-41.992188,25000000.000
901,1926,-59.570312,25000000.000
902,1891,-76.660156,25000000.000
903,1890,-77.148438,25000000.000
904,1844,-99.609375,25000000.000
905,1835,-104.003906,25000000.000
906,1824,-109.375000,25000000.000
907,1823,-109.863281,25000000.000
908,1828,-107.421875,25000000.000
909,1834,-104.492188,25000000.000
910,1854,-94.726562,25000000.000
911,1854,-94.726562,25000000.000
912,1892,-76.171875,25000000.000
913,1912,-66.406250,25000000.000
914,1938,-53.710938,25000000.000
915,1939,-53.222656,25000000.000
916,1989,-28.808594,25000000.000
917,2017,-15.136719,25000000.000
918,2046,-0.976562,25000000.000
919,2050,0.976562,25000000.000
920,2105,27.832031,25000000.000
921,2138,43.945312,25000000.000
922,2163,56.152344,25000000.000
923,2166,57.617188,25000000.000
924,2217,82.519531,25000000.000
925,2239,93.261719,25000000.000
926,2259,103.027344,25000000.000
927,2261,104.003906,25000000.000
928,2279,112.792969,25000000.000
929,2279,112.792969,25000000.000
930,2275,110.839844,25000000.000
931,2275,110.839844,25000000.000
932,2251,99.121094,25000000.000
933,2238,92.773438,25000000.000
934,2218,83.007812,25000000.000
935,2217,82.519531,25000000.000
936,2167,58.105469,25000000.000
937,2135,42.480469,25000000.000
938,2089,20.019531,25000000.000
939,2087,19.042969,25000000.000
940,2000,-23.437500,25000000.000
941,1951,-47.363281,25000000.000
942,1911,-66.894531,25000000.000
943,1907,-68.847656,25000000.000
944,1853,-95.214844,25000000.000
945,1833,-104.980469,25000000.000
946,1823,-109.863281,25000000.000
947,1821,-110.839844,25000000.000
948,1816,-113.281250,25000000.000
949,1821,-110.839844,25000000.000
950,1826,-108.398438,25000000.000
951,1827,-107.910156,25000000.000
952,1848,-97.656250,25000000.000
953,1864,-89.843750,25000000.000
954,1882,-81.054688,25000000.000
955,1887,-78.613281,25000000.000
956,1931,-57.128906,25000000.000
957,1957,-44.433594,25000000.000
958,1993,-26.855469,25000000.000
959,1994,-26.367188,25000000.000
960,2053,2.441406,25000000.000
961,2091,20.996094,25000000.000
962,2114,32.226562,25000000.000
963,2122,36.132812,25000000.000
964,2181,64.941406,25000000.000
965,2211,79.589844,25000000.000
966,2235,91.308594,25000000.000
967,2238,92.773438,25000000.000
968,2269,107.910156,25000000.000
969,2281,113.769531,25000000.000
970,2280,113.281250,25000000.000
971,2281,113.769531,25000000.000
972,2269,107.910156,25000000.000
973,2257,102.050781,25000000.000
974,2241,94.238281,25000000.000
975,2238,92.773438,25000000.000
976,2199,73.730469,25000000.000
977,2166,57.617188,25000000.000
978,2134,41.992188,25000000.000
979,2127,38.574219,25000000.000
980,2044,-1.953125,25000000.000
981,1999,-23.925781,25000000.000
982,1952,-46.875000,25000000.000
983,1947,-49.316406,25000000.000
984,1878,-83.007812,25000000.000
985,1851,-96.191406,25000000.000
986,1832,-105.468750,25000000.000
987,1832,-105.468750,25000000.000
988,1813,-114.746094,25000000.000
989,1809,-116.699219,25000000.000
990,1808,-117.187500,25000000.000
991,1812,-115.234375,25000000.000
992,1812,-115.234375,25000000.000
993,1826,-108.398438,25000000.000
994,1852,-95.703125,25000000.000
995,1846,-98.632812,25000000.000
996,1887,-78.613281,25000000.000
997,1913,-65.917969,25000000.000
998,1940,-52.734375,25000000.000
999,1942,-51.757812,25000000.000
1000,1995,-25.878906,25000000.000
1001,2028,-9.765625,25000000.000
1002,2060,5.859375,25000000.000
1003,2064,7.812500,25000000.000
1004,2125,37.597656,25000000.000
1005,2156,52.734375,25000000.000
1006,2191,69.824219,25000000.000
1007,2195,71.777344,25000000.000
1008,2250,98.632812,25000000.000
1009,2268,107.421875,25000000.000
1010,2282,114.257812,25000000.000
1011,2281,113.769531,25000000.000
1012,2287,116.699219,25000000.000
1013,2279,112.792969,25000000.000
1014,2268,107.421875,25000000.000
1015,2264,105.468750,25000000.000
1016,2234,90.820312,25000000.000
1017,2212,80.078125,25000000.000
1018,2182,65.429688,25000000.000
1019,2180,64.453125,25000000.000
1020,2106,28.320312,25000000.000
1021,2066,8.789062,25000000.000
1022,2021,-13.183594,25000000.000
1023,2016,-15.625000,25000000.000
1024,1938,-53.710938,25000000.000
1025,1906,-69.335938,25000000.000
1026,1879,-82.519531,25000000.000
1027,1875,-84.472656,25000000.000
1028,1844,-99.609375,25000000.000
1029,1834,-104.492188,25000000.000
1030,1832,-105.468750,25000000.000
1031,1832,-105.468750,25000000.000
1032,1840,-101.562500,25000000.000
1033,1851,-96.191406,25000000.000
1034,1857,-93.261719,25000000.000
1035,1857,-93.261719,25000000.000
1036,1902,-71.289062,25000000.000
1037,1920,-62.500000,25000000.000
1038,1943,-51.269531,25000000.000
1039,1946,-49.804688,25000000.000
1040,1990,-28.320312,25000000.000
1041,2010,-18.554688,25000000.000
1042,2036,-5.859375,25000000.000
1043,2038,-4.882812,25000000.000
1044,2093,21.972656,25000000.000
1045,2121,35.644531,25000000.000
1046,2156,52.734375,25000000.000
1047,2158,53.710938,25000000.000
1048,2219,83.496094,25000000.000
1049,2245,96.191406,25000000.000
1050,2264,105.468750,25000000.000
1051,2267,106.933594,25000000.000
1052,2283,114.746094,25000000.000
1053,2279,112.792969,25000000.000
1054,2269,107.910156,25000000.000
1055,2269,107.910156,25000000.000
1056,2240,93.750000,25000000.000
1057,2218,83.007812,25000000.000
1058,2194,71.289062,25000000.000
1059,2193,70.800781,25000000.000
1060,2131,40.527344,25000000.000
1061,2088,19.531250,25000000.000
1062,2045,-1.464844,25000000.000
1063,2040,-3.906250,25000000.000
1064,1964,-41.015625,25000000.000
1065,1927,-59.082031,25000000.000
1066,1900,-72.265625,25000000.000
1067,1897,-73.730469,25000000.000
1068,1862,-90.820312,25000000.000
1069,1852,-95.703125,25000000.000
1070,1838,-102.539062,25000000.000
1071,1841,-101.074219,25000000.000
1072,1831,-105.957031,25000000.000
1073,1835,-104.003906,25000000.000
1074,1843,-100.097656,25000000.000
1075,1844,-99.609375,25000000.000
1076,1863,-90.332031,25000000.000
1077,1881,-81.542969,25000000.000
1078,1906,-69.335938,25000000.000
1079,1910,-67.382812,25000000.000
1080,1957,-44.433594,25000000.000
1081,1984,-31.250000,25000000.000
1082,2015,-16.113281,25000000.000
1083,2017,-15.136719,25000000.000
1084,2077,14.160156,25000000.000
1085,2108,29.296875,25000000.000
1086,2136,42.968750,25000000.000
1087,2141,45.410156,25000000.000
1088,2194,71.289062,25000000.000
1089,2219,83.496094,25000000.000
1090,2243,95.214844,25000000.000
1091,2245,96.191406,25000000.000
1092,2271,108.886719,25000000.000
1093,2274,110.351562,25000000.000
1094,2275,110.839844,25000000.000
1095,2272,109.375000,25000000.000
1096,2255,101.074219,25000000.000
1097,2239,93.261719,25000000.000
1098,2223,85.449219,25000000.000
1099,2219,83.496094,25000000.000
1100,2166,57.617188,25000000.000
1101,2133,41.503906,25000000.000
1102,2094,22.460938,25000000.000
1103,2092,21.484375,25000000.000
1104,2012,-17.578125,25000000.000
1105,1980,-33.203125,25000000.000
1106,1949,-48.339844,25000000.000
1107,1948,-48.828125,25000000.000
1108,1903,-70.800781,25000000.000
1109,1882,-81.054688,25000000.000
1110,1869,-87.402344,25000000.000
1111,1866,-88.867188,25000000.000
1112,1847,-98.144531,25000000.000
1113,1838,-102.539062,25000000.000
1114,1836,-103.515625,25000000.000
1115,1837,-103.027344,25000000.000
1116,1851,-96.191406,25000000.000
1117,1868,-87.890625,25000000.000
1118,1889,-77.636719,25000000.000
1119,1893,-75.683594,25000000.000
1120,1944,-50.781250,25000000.000
1121,1973,-36.621094,25000000.000
1122,2003,-21.972656,25000000.000
1123,2007,-20.019531,25000000.000
1124,2064,7.812500,25000000.000
1125,2090,20.507812,25000000.000
1126,2121,35.644531,25000000.000
1127,2123,36.621094,25000000.000
1128,2181,64.941406,25000000.000
1129,2206,77.148438,25000000.000
1130,2236,91.796875,25000000.000
1131,2238,92.773438,25000000.000
1132,2270,108.398438,25000000.000
1133,2294,120.117188,25000000.000
1134,2289,117.675781,25000000.000
1135,2291,118.652344,25000000.000
1136,2272,109.375000,25000000.000
1137,2254,100.585938,25000000.000
1138,2228,87.890625,25000000.000
1139,2227,87.402344,25000000.000
1140,2173,61.035156,25000000.000
1141,2138,43.945312,25000000.000
1142,2100,25.390625,25000000.000
1143,2096,23.437500,25000000.000
1144,2023,-12.207031,25000000.000
1145,1982,-32.226562,25000000.000
1146,1954,-45.898438,25000000.000
1147,1949,-48.339844,25000000.000
1148,1904,-70.312500,25000000.000
1149,1887,-78.613281,25000000.000
1150,1871,-86.425781,25000000.000
1151,1868,-87.890625,25000000.000
1152,1847,-98.144531,25000000.000
1153,1839,-102.050781,25000000.000
1154,1830,-106.445312,25000000.000
1155,1832,-105.468750,25000000.000
1156,1832,-105.468750,25000000.000
1157,1840,-101.562500,25000000.000
1158,1855,-94.238281,25000000.000
1159,1860,-91.796875,25000000.000
1160,1900,-72.265625,25000000.000
1161,1925,-60.058594,25000000.000
1162,1955,-45.410156,25000000.000
1163,1956,-44.921875,25000000.000
1164,2016,-15.625000,25000000.000
1165,2051,1.464844,25000000.000
1166,2082,16.601562,25000000.000
1167,2084,17.578125,25000000.000
1168,2146,47.851562,25000000.000
1169,2179,63.964844,25000000.000
1170,2204,76.171875,25000000.000
1171,2210,79.101562,25000000.000
1172,2253,100.097656,25000000.000
1173,2268,107.421875,25000000.000
1174,2278,112.304688,25000000.000
1175,2280,113.281250,25000000.000
1176,2279,112.792969,25000000.000
1177,2270,108.398438,25000000.000
1178,2257,102.050781,25000000.000
1179,2253,100.097656,25000000.000
1180,2213,80.566406,25000000.000
1181,2182,65.429688,25000000.000
1182,2145,47.363281,25000000.000
1183,2143,46.386719,25000000.000
1184,2067,9.277344,25000000.000
1185,2027,-10.253906,25000000.000
1186,1987,-29.785156,25000000.000
1187,1984,-31.250000,25000000.000
1188,1921,-62.011719,25000000.000
1189,1898,-73.242188,25000000.000
1190,1879,-82.519531,25000000.000
1191,1877,-83.496094,25000000.000
1192,1849,-97.167969,25000000.000
1193,1840,-101.562500,25000000.000
1194,1838,-102.539062,25000000.000
1195,1835,-104.003906,25000000.000
1196,1839,-102.050781,25000000.000
1197,1852,-95.703125,25000000.000
1198,1865,-89.355469,25000000.000
1199,1864,-89.843750,25000000.000
1200,1905,-69.824219,25000000.000
1201,1931,-57.128906,25000000.000
1202,1956,-44.921875,25000000.000
1203,1960,-42.968750,25000000.000
1204,2013,-17.089844,25000000.000
1205,2043,-2.441406,25000000.000
1206,2072,11.718750,25000000.000
1207,2076,13.671875,25000000.000
1208,2140,44.921875,25000000.000
1209,2169,59.082031,25000000.000
1210,2200,74.218750,25000000.000
1211,2202,75.195312,25000000.000
1212,2247,97.167969,25000000.000
1213,2266,106.445312,25000000.000
1214,2276,111.328125,25000000.000
1215,2273,109.863281,25000000.000
1216,2281,113.769531,25000000.000
1217,2278,112.304688,25000000.000
1218,2265,105.957031,25000000.000
1219,2265,105.957031,25000000.000
1220,2230,88.867188,25000000.000
1221,2204,76.171875,25000000.000
1222,2174,61.523438,25000000.000
1223,2172,60.546875,25000000.000
1224,2095,22.949219,25000000.000
1225,2051,1.464844,25000000.000
1226,2010,-18.554688,25000000.000
1227,2005,-20.996094,25000000.000
1228,1933,-56.152344,25000000.000
1229,1901,-71.777344,25000000.000
1230,1876,-83.984375,25000000.000
1231,1874,-84.960938,25000000.000
1232,1839,-102.050781,25000000.000
1233,1832,-105.468750,25000000.000
1234,1824,-109.375000,25000000.000
1235,1824,-109.375000,25000000.000
1236,1818,-112.304688,25000000.000
1237,1827,-107.910156,25000000.000
1238,1837,-103.027344,25000000.000
1239,1839,-102.050781,25000000.000
1240,1872,-85.937500,25000000.000
1241,1894,-75.195312,25000000.000
1242,1923,-61.035156,25000000.000
1243,1924,-60.546875,25000000.000
1244,1980,-33.203125,25000000.000
1245,2010,-18.554688,25000000.000
1246,2042,-2.929688,25000000.000
1247,2043,-2.441406,25000000.000
1248,2109,29.785156,25000000.000
1249,2142,45.898438,25000000.000
1250,2174,61.523438,25000000.000
1251,2177,62.988281,25000000.000
1252,2224,85.937500,25000000.000
1253,2245,96.191406,25000000.000
1254,2259,103.027344,25000000.000
1255,2261,104.003906,25000000.000
1256,2276,111.328125,25000000.000
1257,2278,112.304688,25000000.000
1258,2275,110.839844,25000000.000
1259,2275,110.839844,25000000.000
1260,2250,98.632812,25000000.000
1261,2229,88.378906,25000000.000
1262,2206,77.148438,25000000.000
1263,2203,75.683594,25000000.000
1264,2138,43.945312,25000000.000
1265,2097,23.925781,25000000.000
1266,2052,1.953125,25000000.000
1267,2049,0.488281,25000000.000
1268,1969,-38.574219,25000000.000
1269,1931,-57.128906,25000000.000
1270,1894,-75.195312,25000000.000
1271,1891,-76.660156,25000000.000
1272,1839,-102.050781,25000000.000
1273,1821,-110.839844,25000000.000
1274,1813,-114.746094,25000000.000
1275,1812,-115.234375,25000000.000
1276,1808,-117.187500,25000000.000
1277,1815,-113.769531,25000000.000
1278,1828,-107.421875,25000000.000
1279,1830,-106.445312,25000000.000
1280,1867,-88.378906,25000000.000
1281,1891,-76.660156,25000000.000
1282,1916,-64.453125,25000000.000
1283,1918,-63.476562,25000000.000
1284,1966,-40.039062,25000000.000
1285,1992,-27.343750,25000000.000
1286,2017,-15.136719,25000000.000
1287,2022,-12.695312,25000000.000
1288,2080,15.625000,25000000.000
1289,2115,32.714844,25000000.000
1290,2153,51.269531,25000000.000
1291,2156,52.734375,25000000.000
1292,2220,83.984375,25000000.000
1293,2250,98.632812,25000000.000
1294,2275,110.839844,25000000.000
1295,2275,110.839844,25000000.000
1296,2298,122.070312,25000000.000
1297,2302,124.023438,25000000.000
1298,2299,122.558594,25000000.000
1299,2298,122.070312,25000000.000
1300,2277,111.816406,25000000.000
1301,2260,103.515625,25000000.000
1302,2237,92.285156,25000000.000
1303,2236,91.796875,25000000.000
1304,2179,63.964844,25000000.000
1305,2144,46.875000,25000000.000
1306,2103,26.855469,25000000.000
1307,2100,25.390625,25000000.000
1308,2016,-15.625000,25000000.000
1309,1972,-37.109375,25000000.000
1310,1931,-57.128906,25000000.000
1311,1926,-59.570312,25000000.000
1312,1865,-89.355469,25000000.000
1313,1836,-103.515625,25000000.000
1314,1819,-111.816406,25000000.000
1315,1817,-112.792969,25000000.000
1316,1804,-119.140625,25000000.000
1317,1810,-116.210938,25000000.000
1318,1818,-112.304688,25000000.000
1319,1821,-110.839844,25000000.000
1320,1853,-95.214844,25000000.000
1321,1876,-83.984375,25000000.000
1322,1899,-72.753906,25000000.000
1323,1903,-70.800781,25000000.000
1324,1947,-49.316406,25000000.000
1325,1967,-39.550781,25000000.000
1326,1992,-27.343750,25000000.000
1327,1994,-26.367188,25000000.000
1328,2045,-1.464844,25000000.000
1329,2073,12.207031,25000000.000
1330,2109,29.785156,25000000.000
1331,2112,31.250000,25000000.000
1332,2180,64.453125,25000000.000
1333,2212,80.078125,25000000.000
1334,2239,93.261719,25000000.000
1335,2243,95.214844,25000000.000
1336,2274,110.351562,25000000.000
1337,2287,116.699219,25000000.000
1338,2301,123.535156,25000000.000
1339,2279,112.792969,25000000.000
1340,2278,112.304688,25000000.000
1341,2264,105.468750,25000000.000
1342,2245,96.191406,25000000.000
1343,2244,95.703125,25000000.000
1344,2194,71.289062,25000000.000
1345,2157,53.222656,25000000.000
1346,2118,34.179688,25000000.000
1347,2114,32.226562,25000000.000
1348,2037,-5.371094,25000000.000
1349,1995,-25.878906,25000000.000
1350,1948,-48.828125,25000000.000
1351,1962,-41.992188,25000000.000
1352,1877,-83.496094,25000000.000
1353,1860,-91.796875,25000000.000
1354,1829,-106.933594,25000000.000
1355,1833,-104.980469,25000000.000
1356,1803,-119.628906,25000000.000
1357,1804,-119.140625,25000000.000
1358,1806,-118.164062,25000000.000
1359,1807,-117.675781,25000000.000
1360,1831,-105.957031,25000000.000
1361,1849,-97.167969,25000000.000
1362,1874,-84.960938,25000000.000
1363,1875,-84.472656,25000000.000
1364,1922,-61.523438,25000000.000
1365,1947,-49.316406,25000000.000
1366,1969,-38.574219,25000000.000
1367,1971,-37.597656,25000000.000
1368,2019,-14.160156,25000000.000
1369,2054,2.929688,25000000.000
1370,2083,17.089844,25000000.000
1371,2089,20.019531,25000000.000
1372,2166,57.617188,25000000.000
1373,2205,76.660156,25000000.000
1374,2241,94.238281,25000000.000
1375,2244,95.703125,25000000.000
1376,2290,118.164062,25000000.000
