sample_index,raw_code,voltage_mV,sample_rate_hz
844,2217,82.519531,25000000.000
845,2238,92.773438,25000000.000
846,2251,99.121094,25000000.000
847,2253,100.097656,25000000.000
848,2264,105.468750,25000000.000
849,2258,102.539062,25000000.000
850,2247,97.167969,25000000.000
851,2245,96.191406,25000000.000
852,2204,76.171875,25000000.000
853,2174,61.523438,25000000.000
854,2145,47.363281,25000000.000
855,2140,44.921875,25000000.000
856,2083,17.089844,25000000.000
857,2057,4.394531,25000000.000
858,2031,-8.300781,25000000.000
859,2027,-10.253906,25000000.000
860,1981,-32.714844,25000000.000
861,1956,-44.921875,25000000.000
862,1934,-55.664062,25000000.000
863,1934,-55.664062,25000000.000
864,1906,-69.335938,25000000.000
865,1896,-74.218750,25000000.000
866,1890,-77.148438,25000000.000
867,1890,-77.148438,25000000.000
868,1899,-72.753906,25000000.000
869,1903,-70.800781,25000000.000
870,1913,-65.917969,25000000.000
871,1914,-65.429688,25000000.000
872,1930,-57.617188,25000000.000
873,1942,-51.757812,25000000.000
874,1960,-42.968750,25000000.000
875,1961,-42.480469,25000000.000
876,2000,-23.437500,25000000.000
877,2028,-9.765625,25000000.000
878,2056,3.906250,25000000.000
879,2060,5.859375,25000000.000
880,2117,33.691406,25000000.000
881,2149,49.316406,25000000.000
882,2176,62.500000,25000000.000
883,2177,62.988281,25000000.000
884,2215,81.542969,25000000.000
885,2226,86.914062,25000000.000
886,2235,91.308594,25000000.000
887,2235,91.308594,25000000.000
888,2239,93.261719,25000000.000
889,2231,89.355469,25000000.000
890,2222,84.960938,25000000.000
891,2219,83.496094,25000000.000
892,2187,67.871094,25000000.000
893,2164,56.640625,25000000.000
894,2137,43.457031,25000000.000
895,2136,42.968750,25000000.000
896,2084,17.578125,25000000.000
897,2057,4.394531,25000000.000
898,2031,-8.300781,25000000.000
899,2029,-9.277344,25000000.000
900,1976,-35.156250,25000000.000
901,1943,-51.269531,25000000.000
902,1917,-63.964844,25000000.000
903,1914,-65.429688,25000000.000
904,1871,-86.425781,25000000.000
905,1853,-95.214844,25000000.000
906,1850,-96.679688,25000000.000
907,1848,-97.656250,25000000.000
908,1854,-94.726562,25000000.000
909,1861,-91.308594,25000000.000
910,1850,-96.679688,25000000.000
911,1886,-79.101562,25000000.000
912,1910,-67.382812,25000000.000
913,1920,-62.500000,25000000.000
914,1938,-53.710938,25000000.000
915,1943,-51.269531,25000000.000
916,1990,-28.320312,25000000.000
917,2014,-16.601562,25000000.000
918,2046,-0.976562,25000000.000
919,2049,0.488281,25000000.000
920,2113,31.738281,25000000.000
921,2143,46.386719,25000000.000
922,2176,62.500000,25000000.000
923,2177,62.988281,25000000.000
924,2223,85.449219,25000000.000
925,2243,95.214844,25000000.000
926,2259,103.027344,25000000.000
927,2258,102.539062,25000000.000
928,2274,110.351562,25000000.000
929,2275,110.839844,25000000.000
930,2268,107.421875,25000000.000
931,2268,107.421875,25000000.000
932,2237,92.285156,25000000.000
933,2212,80.078125,25000000.000
934,2188,68.359375,25000000.000
935,2184,66.406250,25000000.000
936,2125,37.597656,25000000.000
937,2092,21.484375,25000000.000
938,2063,7.324219,25000000.000
939,2060,5.859375,25000000.000
940,2003,-21.972656,25000000.000
941,1968,-39.062500,25000000.000
942,1933,-56.152344,25000000.000
943,1930,-57.617188,25000000.000
944,1873,-85.449219,25000000.000
945,1851,-96.191406,25000000.000
946,1831,-105.957031,25000000.000
947,1834,-104.492188,25000000.000
948,1823,-109.863281,25000000.000
949,1828,-107.421875,25000000.000
950,1836,-103.515625,25000000.000
951,1838,-102.539062,25000000.000
952,1863,-90.332031,25000000.000
953,1872,-85.937500,25000000.000
954,1895,-74.707031,25000000.000
955,1895,-74.707031,25000000.000
956,1942,-51.757812,25000000.000
957,1970,-38.085938,25000000.000
958,2002,-22.460938,25000000.000
959,2004,-21.484375,25000000.000
960,2073,12.207031,25000000.000
961,2107,28.808594,25000000.000
962,2137,43.457031,25000000.000
963,2143,46.386719,25000000.000
964,2194,71.289062,25000000.000
965,2217,82.519531,25000000.000
966,2237,92.285156,25000000.000
967,2239,93.261719,25000000.000
968,2261,104.003906,25000000.000
969,2266,106.445312,25000000.000
970,2269,107.910156,25000000.000
971,2266,106.445312,25000000.000
972,2252,99.609375,25000000.000
973,2233,90.332031,25000000.000
974,2210,79.101562,25000000.000
975,2208,78.125000,25000000.000
976,2151,50.292969,25000000.000
977,2120,35.156250,25000000.000
978,2086,18.554688,25000000.000
979,2083,17.089844,25000000.000
980,2020,-13.671875,25000000.000
981,1989,-28.808594,25000000.000
982,1953,-46.386719,25000000.000
983,1951,-47.363281,25000000.000
984,1885,-79.589844,25000000.000
985,1857,-93.261719,25000000.000
986,1834,-104.492188,25000000.000
987,1832,-105.468750,25000000.000
988,1813,-114.746094,25000000.000
989,1810,-116.210938,25000000.000
990,1814,-114.257812,25000000.000
991,1814,-114.257812,25000000.000
992,1829,-106.933594,25000000.000
993,1842,-100.585938,25000000.000
994,1852,-95.703125,25000000.000
995,1855,-94.238281,25000000.000
996,1889,-77.636719,25000000.000
997,1913,-65.917969,25000000.000
998,1939,-53.222656,25000000.000
999,1943,-51.269531,25000000.000
1000,2008,-19.531250,25000000.000
1001,2044,-1.953125,25000000.000
1002,2083,17.089844,25000000.000
1003,2088,19.531250,25000000.000
1004,2159,54.199219,25000000.000
1005,2189,68.847656,25000000.000
1006,2219,83.496094,25000000.000
1007,2220,83.984375,25000000.000
1008,2264,105.468750,25000000.000
1009,2279,112.792969,25000000.000
1010,2286,116.210938,25000000.000
1011,2287,116.699219,25000000.000
1012,2283,114.746094,25000000.000
1013,2274,110.351562,25000000.000
1014,2256,101.562500,25000000.000
1015,2257,102.050781,25000000.000
1016,2208,78.125000,25000000.000
1017,2177,62.988281,25000000.000
1018,2146,47.851562,25000000.000
1019,2142,45.898438,25000000.000
1020,2082,16.601562,25000000.000
1021,2048,0.000000,25000000.000
1022,2017,-15.136719,25000000.000
1023,2013,-17.089844,25000000.000
1024,1951,-47.363281,25000000.000
1025,1916,-64.453125,25000000.000
1026,1907,-68.847656,25000000.000
1027,1884,-80.078125,25000000.000
1028,1859,-92.285156,25000000.000
1029,1842,-100.585938,25000000.000
1030,1836,-103.515625,25000000.000
1031,1837,-103.027344,25000000.000
1032,1842,-100.585938,25000000.000
1033,1849,-97.167969,25000000.000
1034,1859,-92.285156,25000000.000
1035,1861,-91.308594,25000000.000
1036,1888,-78.125000,25000000.000
1037,1907,-68.847656,25000000.000
1038,1933,-56.152344,25000000.000
1039,1935,-55.175781,25000000.000
1040,1989,-28.808594,25000000.000
1041,2021,-13.183594,25000000.000
1042,2053,2.441406,25000000.000
1043,2056,3.906250,25000000.000
1044,2114,32.226562,25000000.000
1045,2146,47.851562,25000000.000
1046,2171,60.058594,25000000.000
1047,2175,62.011719,25000000.000
1048,2222,84.960938,25000000.000
1049,2244,95.703125,25000000.000
1050,2261,104.003906,25000000.000
1051,2264,105.468750,25000000.000
1052,2280,113.281250,25000000.000
1053,2278,112.304688,25000000.000
1054,2272,109.375000,25000000.000
1055,2268,107.421875,25000000.000
1056,2234,90.820312,25000000.000
1057,2209,78.613281,25000000.000
1058,2178,63.476562,25000000.000
1059,2175,62.011719,25000000.000
1060,2112,31.250000,25000000.000
1061,2084,17.578125,25000000.000
1062,2046,-0.976562,25000000.000
1063,2043,-2.441406,25000000.000
1064,1981,-32.714844,25000000.000
1065,1945,-50.292969,25000000.000
1066,1914,-65.429688,25000000.000
1067,1912,-66.406250,25000000.000
1068,1865,-89.355469,25000000.000
1069,1849,-97.167969,25000000.000
1070,1840,-101.562500,25000000.000
1071,1840,-101.562500,25000000.000
1072,1839,-102.050781,25000000.000
1073,1842,-100.585938,25000000.000
1074,1846,-98.632812,25000000.000
1075,1847,-98.144531,25000000.000
1076,1866,-88.867188,25000000.000
1077,1879,-82.519531,25000000.000
1078,1896,-74.218750,25000000.000
1079,1899,-72.753906,25000000.000
1080,1942,-51.757812,25000000.000
1081,1972,-37.109375,25000000.000
1082,2004,-21.484375,25000000.000
1083,2009,-19.042969,25000000.000
1084,2067,9.277344,25000000.000
1085,2098,24.414062,25000000.000
1086,2130,40.039062,25000000.000
1087,2132,41.015625,25000000.000
1088,2188,68.359375,25000000.000
1089,2213,80.566406,25000000.000
1090,2237,92.285156,25000000.000
1091,2241,94.238281,25000000.000
1092,2270,108.398438,25000000.000
1093,2280,113.281250,25000000.000
1094,2279,112.792969,25000000.000
1095,2280,113.281250,25000000.000
1096,2259,103.027344,25000000.000
1097,2244,95.703125,25000000.000
1098,2222,84.960938,25000000.000
1099,2220,83.984375,25000000.000
1100,2167,58.105469,25000000.000
1101,2134,41.992188,25000000.000
1102,2106,28.320312,25000000.000
1103,2101,25.878906,25000000.000
1104,2037,-5.371094,25000000.000
1105,2003,-21.972656,25000000.000
1106,1969,-38.574219,25000000.000
1107,1966,-40.039062,25000000.000
1108,1908,-68.359375,25000000.000
1109,1887,-78.613281,25000000.000
1110,1870,-86.914062,25000000.000
1111,1869,-87.402344,25000000.000
1112,1854,-94.726562,25000000.000
1113,1855,-94.238281,25000000.000
1114,1855,-94.238281,25000000.000
1115,1858,-92.773438,25000000.000
1116,1868,-87.890625,25000000.000
1117,1878,-83.007812,25000000.000
1118,1891,-76.660156,25000000.000
1119,1891,-76.660156,25000000.000
1120,1924,-60.546875,25000000.000
1121,1948,-48.828125,25000000.000
1122,1974,-36.132812,25000000.000
1123,1978,-34.179688,25000000.000
1124,2038,-4.882812,25000000.000
1125,2067,9.277344,25000000.000
1126,2100,25.390625,25000000.000
1127,2104,27.343750,25000000.000
1128,2162,55.664062,25000000.000
1129,2193,70.800781,25000000.000
1130,2214,81.054688,25000000.000
1131,2218,83.007812,25000000.000
1132,2252,99.609375,25000000.000
1133,2263,104.980469,25000000.000
1134,2273,109.863281,25000000.000
1135,2272,109.375000,25000000.000
1136,2257,102.050781,25000000.000
1137,2257,102.050781,25000000.000
1138,2235,91.308594,25000000.000
1139,2234,90.820312,25000000.000
1140,2188,68.359375,25000000.000
1141,2156,52.734375,25000000.000
1142,2126,38.085938,25000000.000
1143,2122,36.132812,25000000.000
1144,2061,6.347656,25000000.000
1145,2025,-11.230469,25000000.000
1146,1989,-28.808594,25000000.000
1147,1987,-29.785156,25000000.000
1148,1924,-60.546875,25000000.000
1149,1893,-75.683594,25000000.000
1150,1869,-87.402344,25000000.000
1151,1867,-88.378906,25000000.000
1152,1843,-100.097656,25000000.000
1153,1835,-104.003906,25000000.000
1154,1835,-104.003906,25000000.000
1155,1832,-105.468750,25000000.000
1156,1838,-102.539062,25000000.000
1157,1847,-98.144531,25000000.000
1158,1852,-95.703125,25000000.000
1159,1853,-95.214844,25000000.000
1160,1885,-79.589844,25000000.000
1161,1909,-67.871094,25000000.000
1162,1935,-55.175781,25000000.000
1163,1941,-52.246094,25000000.000
1164,2002,-22.460938,25000000.000
1165,2036,-5.859375,25000000.000
1166,2067,9.277344,25000000.000
1167,2071,11.230469,25000000.000
1168,2128,39.062500,25000000.000
1169,2155,52.246094,25000000.000
1170,2182,65.429688,25000000.000
1171,2183,65.917969,25000000.000
1172,2226,86.914062,25000000.000
1173,2245,96.191406,25000000.000
1174,2259,103.027344,25000000.000
1175,2259,103.027344,25000000.000
1176,2270,108.398438,25000000.000
1177,2268,107.421875,25000000.000
1178,2254,100.585938,25000000.000
1179,2255,101.074219,25000000.000
1180,2215,81.542969,25000000.000
1181,2187,67.871094,25000000.000
1182,2157,53.222656,25000000.000
1183,2154,51.757812,25000000.000
1184,2093,21.972656,25000000.000
1185,2059,5.371094,25000000.000
1186,2025,-11.230469,25000000.000
1187,2020,-13.671875,25000000.000
1188,1967,-39.550781,25000000.000
1189,1936,-54.687500,25000000.000
1190,1911,-66.894531,25000000.000
1191,1907,-68.847656,25000000.000
1192,1873,-85.449219,25000000.000
1193,1862,-90.820312,25000000.000
1194,1852,-95.703125,25000000.000
1195,1852,-95.703125,25000000.000
1196,1848,-97.656250,25000000.000
1197,1855,-94.238281,25000000.000
1198,1865,-89.355469,25000000.000
1199,1865,-89.355469,25000000.000
1200,1897,-73.730469,25000000.000
1201,1919,-62.988281,25000000.000
1202,1943,-51.269531,25000000.000
1203,1945,-50.292969,25000000.000
1204,2003,-21.972656,25000000.000
1205,2030,-8.789062,25000000.000
1206,2061,6.347656,25000000.000
1207,2061,6.347656,25000000.000
1208,2114,32.226562,25000000.000
1209,2139,44.433594,25000000.000
1210,2162,55.664062,25000000.000
1211,2166,57.617188,25000000.000
1212,2207,77.636719,25000000.000
1213,2229,88.378906,25000000.000
1214,2246,96.679688,25000000.000
1215,2247,97.167969,25000000.000
1216,2267,106.933594,25000000.000
1217,2267,106.933594,25000000.000
1218,2264,105.468750,25000000.000
1219,2263,104.980469,25000000.000
1220,2232,89.843750,25000000.000
1221,2205,76.660156,25000000.000
1222,2177,62.988281,25000000.000
1223,2172,60.546875,25000000.000
1224,2107,28.808594,25000000.000
1225,2073,12.207031,25000000.000
1226,2037,-5.371094,25000000.000
1227,2034,-6.835938,25000000.000
1228,1966,-40.039062,25000000.000
1229,1936,-54.687500,25000000.000
1230,1907,-68.847656,25000000.000
1231,1906,-69.335938,25000000.000
1232,1868,-87.890625,25000000.000
1233,1854,-94.726562,25000000.000
1234,1849,-97.167969,25000000.000
1235,1848,-97.656250,25000000.000
1236,1846,-98.632812,25000000.000
1237,1848,-97.656250,25000000.000
1238,1858,-92.773438,25000000.000
1239,1855,-94.238281,25000000.000
1240,1878,-83.007812,25000000.000
1241,1895,-74.707031,25000000.000
1242,1915,-64.941406,25000000.000
1243,1914,-65.429688,25000000.000
1244,1962,-41.992188,25000000.000
1245,1992,-27.343750,25000000.000
1246,2018,-14.648438,25000000.000
1247,2022,-12.695312,25000000.000
1248,2076,13.671875,25000000.000
1249,2106,28.320312,25000000.000
1250,2135,42.480469,25000000.000
1251,2137,43.457031,25000000.000
1252,2183,65.917969,25000000.000
1253,2206,77.148438,25000000.000
1254,2229,88.378906,25000000.000
1255,2230,88.867188,25000000.000
1256,2280,113.281250,25000000.000
1257,2267,106.933594,25000000.000
1258,2266,106.445312,25000000.000
1259,2270,108.398438,25000000.000
1260,2251,99.121094,25000000.000
1261,2231,89.355469,25000000.000
1262,2203,75.683594,25000000.000
1263,2201,74.707031,25000000.000
1264,2139,44.433594,25000000.000
1265,2101,25.878906,25000000.000
1266,2064,7.812500,25000000.000
1267,2062,6.835938,25000000.000
1268,1996,-25.390625,25000000.000
1269,1961,-42.480469,25000000.000
1270,1934,-55.664062,25000000.000
1271,1929,-58.105469,25000000.000
1272,1884,-80.078125,25000000.000
1273,1866,-88.867188,25000000.000
1274,1853,-95.214844,25000000.000
1275,1852,-95.703125,25000000.000
1276,1843,-100.097656,25000000.000
1277,1845,-99.121094,25000000.000
1278,1847,-98.144531,25000000.000
1279,1848,-97.656250,25000000.000
1280,1865,-89.355469,25000000.000
1281,1880,-82.031250,25000000.000
1282,1899,-72.753906,25000000.000
1283,1901,-71.777344,25000000.000
1284,1948,-48.828125,25000000.000
1285,1975,-35.644531,25000000.000
1286,2009,-19.042969,25000000.000
1287,2011,-18.066406,25000000.000
1288,2072,11.718750,25000000.000
1289,2103,26.855469,25000000.000
1290,2131,40.527344,25000000.000
1291,2133,41.503906,25000000.000
1292,2183,65.917969,25000000.000
1293,2206,77.148438,25000000.000
1294,2225,86.425781,25000000.000
1295,2231,89.355469,25000000.000
1296,2265,105.957031,25000000.000
1297,2279,112.792969,25000000.000
1298,2286,116.210938,25000000.000
1299,2289,117.675781,25000000.000
1300,2280,113.281250,25000000.000
1301,2270,108.398438,25000000.000
1302,2250,98.632812,25000000.000
1303,2249,98.144531,25000000.000
1304,2190,69.335938,25000000.000
1305,2153,51.269531,25000000.000
1306,2119,34.667969,25000000.000
1307,2114,32.226562,25000000.000
1308,2039,-4.394531,25000000.000
1309,2007,-20.019531,25000000.000
1310,1952,-46.875000,25000000.000
1311,1971,-37.597656,25000000.000
1312,1893,-75.683594,25000000.000
1313,1872,-85.937500,25000000.000
1314,1857,-93.261719,25000000.000
1315,1882,-81.054688,25000000.000
1316,1825,-108.886719,25000000.000
1317,1830,-106.445312,25000000.000
1318,1830,-106.445312,25000000.000
1319,1831,-105.957031,25000000.000
1320,1848,-97.656250,25000000.000
1321,1859,-92.285156,25000000.000
1322,1878,-83.007812,25000000.000
1323,1877,-83.496094,25000000.000
1324,1917,-63.964844,25000000.000
1325,1942,-51.757812,25000000.000
1326,1966,-40.039062,25000000.000
1327,1971,-37.597656,25000000.000
1328,2028,-9.765625,25000000.000
1329,2060,5.859375,25000000.000
1330,2089,20.019531,25000000.000
1331,2094,22.460938,25000000.000
1332,2145,47.363281,25000000.000
1333,2171,60.058594,25000000.000
1334,2196,72.265625,25000000.000
1335,2200,74.218750,25000000.000
1336,2242,94.726562,25000000.000
1337,2260,103.515625,25000000.000
1338,2273,109.863281,25000000.000
1339,2274,110.351562,25000000.000
1340,2280,113.281250,25000000.000
1341,2272,109.375000,25000000.000
1342,2255,101.074219,25000000.000
1343,2252,99.609375,25000000.000
1344,2201,74.707031,25000000.000
1345,2168,58.593750,25000000.000
1346,2130,40.039062,25000000.000
1347,2127,38.574219,25000000.000
1348,2058,4.882812,25000000.000
1349,2013,-17.089844,25000000.000
1350,1986,-30.273438,25000000.000
1351,1981,-32.714844,25000000.000
1352,1911,-66.894531,25000000.000
1353,1889,-77.636719,25000000.000
1354,1881,-81.542969,25000000.000
1355,1874,-84.960938,25000000.000
1356,1848,-97.656250,25000000.000
1357,1840,-101.562500,25000000.000
1358,1846,-98.632812,25000000.000
1359,1844,-99.609375,25000000.000
1360,1853,-95.214844,25000000.000
1361,1864,-89.843750,25000000.000
1362,1873,-85.449219,25000000.000
1363,1875,-84.472656,25000000.000
1364,1908,-68.359375,25000000.000
1365,1925,-60.058594,25000000.000
1366,1950,-47.851562,25000000.000
1367,1953,-46.386719,25000000.000
1368,2008,-19.531250,25000000.000
1369,2039,-4.394531,25000000.000
1370,2076,13.671875,25000000.000
1371,2078,14.648438,25000000.000
1372,2138,43.945312,25000000.000
1373,2169,59.082031,25000000.000
1374,2198,73.242188,25000000.000
1375,2199,73.730469,25000000.000
1376,2244,95.703125,25000000.000
1377,2264,105.468750,25000000.000
