sample_index,raw_code,voltage_mV,sample_rate_hz
844,2184,66.406250,25000000.000
845,2204,76.171875,25000000.000
846,2211,79.589844,25000000.000
847,2213,80.566406,25000000.000
848,2220,83.984375,25000000.000
849,2211,79.589844,25000000.000
850,2201,74.707031,25000000.000
851,2200,74.218750,25000000.000
852,2165,57.128906,25000000.000
853,2142,45.898438,25000000.000
854,2122,36.132812,25000000.000
855,2118,34.179688,25000000.000
856,2072,11.718750,25000000.000
857,2050,0.976562,25000000.000
858,2027,-10.253906,25000000.000
859,2026,-10.742188,25000000.000
860,1981,-32.714844,25000000.000
861,1961,-42.480469,25000000.000
862,1938,-53.710938,25000000.000
863,1937,-54.199219,25000000.000
864,1911,-66.894531,25000000.000
865,1905,-69.824219,25000000.000
866,1916,-64.453125,25000000.000
867,1896,-74.218750,25000000.000
868,1921,-62.011719,25000000.000
869,1922,-61.523438,25000000.000
870,1943,-51.269531,25000000.000
871,1943,-51.269531,25000000.000
872,1973,-36.621094,25000000.000
873,1993,-26.855469,25000000.000
874,2017,-15.136719,25000000.000
875,2019,-14.160156,25000000.000
876,2062,6.835938,25000000.000
877,2086,18.554688,25000000.000
878,2104,27.343750,25000000.000
879,2107,28.808594,25000000.000
880,2137,43.457031,25000000.000
881,2145,47.363281,25000000.000
882,2156,52.734375,25000000.000
883,2158,53.710938,25000000.000
884,2177,62.988281,25000000.000
885,2185,66.894531,25000000.000
886,2195,71.777344,25000000.000
887,2194,71.289062,25000000.000
888,2196,72.265625,25000000.000
889,2189,68.847656,25000000.000
890,2175,62.011719,25000000.000
891,2174,61.523438,25000000.000
892,2138,43.945312,25000000.000
893,2115,32.714844,25000000.000
894,2091,20.996094,25000000.000
895,2090,20.507812,25000000.000
896,2046,-0.976562,25000000.000
897,2024,-11.718750,25000000.000
898,2004,-21.484375,25000000.000
899,2003,-21.972656,25000000.000
900,1964,-41.015625,25000000.000
901,1940,-52.734375,25000000.000
902,1921,-62.011719,25000000.000
903,1917,-63.964844,25000000.000
904,1886,-79.101562,25000000.000
905,1874,-84.960938,25000000.000
906,1869,-87.402344,25000000.000
907,1867,-88.378906,25000000.000
908,1878,-83.007812,25000000.000
909,1891,-76.660156,25000000.000
910,1905,-69.824219,25000000.000
911,1908,-68.359375,25000000.000
912,1946,-49.804688,25000000.000
913,1970,-38.085938,25000000.000
914,1998,-24.414062,25000000.000
915,1999,-23.925781,25000000.000
916,2049,0.488281,25000000.000
917,2075,13.183594,25000000.000
918,2102,26.367188,25000000.000
919,2102,26.367188,25000000.000
920,2143,46.386719,25000000.000
921,2158,53.710938,25000000.000
922,2173,61.035156,25000000.000
923,2174,61.523438,25000000.000
924,2200,74.218750,25000000.000
925,2212,80.078125,25000000.000
926,2221,84.472656,25000000.000
927,2220,83.984375,25000000.000
928,2227,87.402344,25000000.000
929,2226,86.914062,25000000.000
930,2216,82.031250,25000000.000
931,2215,81.542969,25000000.000
932,2185,66.894531,25000000.000
933,2162,55.664062,25000000.000
934,2141,45.410156,25000000.000
935,2136,42.968750,25000000.000
936,2095,22.949219,25000000.000
937,2069,10.253906,25000000.000
938,2044,-1.953125,25000000.000
939,2042,-2.929688,25000000.000
940,1993,-26.855469,25000000.000
941,1967,-39.550781,25000000.000
942,1935,-55.175781,25000000.000
943,1934,-55.664062,25000000.000
944,1884,-80.078125,25000000.000
945,1866,-88.867188,25000000.000
946,1852,-95.703125,25000000.000
947,1851,-96.191406,25000000.000
948,1844,-99.609375,25000000.000
949,1849,-97.167969,25000000.000
950,1863,-90.332031,25000000.000
951,1863,-90.332031,25000000.000
952,1897,-73.730469,25000000.000
953,1918,-63.476562,25000000.000
954,1944,-50.781250,25000000.000
955,1944,-50.781250,25000000.000
956,1995,-25.878906,25000000.000
957,2026,-10.742188,25000000.000
958,2052,1.953125,25000000.000
959,2055,3.417969,25000000.000
960,2103,26.855469,25000000.000
961,2126,38.085938,25000000.000
962,2146,47.851562,25000000.000
963,2147,48.339844,25000000.000
964,2179,63.964844,25000000.000
965,2196,72.265625,25000000.000
966,2209,78.613281,25000000.000
967,2210,79.101562,25000000.000
968,2227,87.402344,25000000.000
969,2226,86.914062,25000000.000
970,2226,86.914062,25000000.000
971,2225,86.425781,25000000.000
972,2200,74.218750,25000000.000
973,2183,65.917969,25000000.000
974,2162,55.664062,25000000.000
975,2162,55.664062,25000000.000
976,2115,32.714844,25000000.000
977,2094,22.460938,25000000.000
978,2063,7.324219,25000000.000
979,2061,6.347656,25000000.000
980,2007,-20.019531,25000000.000
981,1975,-35.644531,25000000.000
982,1943,-51.269531,25000000.000
983,1941,-52.246094,25000000.000
984,1885,-79.589844,25000000.000
985,1855,-94.238281,25000000.000
986,1840,-101.562500,25000000.000
987,1836,-103.515625,25000000.000
988,1816,-113.281250,25000000.000
989,1824,-109.375000,25000000.000
990,1834,-104.492188,25000000.000
991,1834,-104.492188,25000000.000
992,1857,-93.261719,25000000.000
993,1878,-83.007812,25000000.000
994,1896,-74.218750,25000000.000
995,1899,-72.753906,25000000.000
996,1945,-50.292969,25000000.000
997,1973,-36.621094,25000000.000
998,2002,-22.460938,25000000.000
999,2006,-20.507812,25000000.000
1000,2059,5.371094,25000000.000
1001,2082,16.601562,25000000.000
1002,2109,29.785156,25000000.000
1003,2109,29.785156,25000000.000
1004,2147,48.339844,25000000.000
1005,2167,58.105469,25000000.000
1006,2186,67.382812,25000000.000
1007,2187,67.871094,25000000.000
1008,2217,82.519531,25000000.000
1009,2232,89.843750,25000000.000
1010,2238,92.773438,25000000.000
1011,2239,93.261719,25000000.000
1012,2232,89.843750,25000000.000
1013,2223,85.449219,25000000.000
1014,2211,79.589844,25000000.000
1015,2210,79.101562,25000000.000
1016,2174,61.523438,25000000.000
1017,2149,49.316406,25000000.000
1018,2128,39.062500,25000000.000
1019,2126,38.085938,25000000.000
1020,2077,14.160156,25000000.000
1021,2046,-0.976562,25000000.000
1022,2014,-16.601562,25000000.000
1023,2010,-18.554688,25000000.000
1024,1951,-47.363281,25000000.000
1025,1925,-60.058594,25000000.000
1026,1895,-74.707031,25000000.000
1027,1897,-73.730469,25000000.000
1028,1866,-88.867188,25000000.000
1029,1860,-91.796875,25000000.000
1030,1859,-92.285156,25000000.000
1031,1859,-92.285156,25000000.000
1032,1875,-84.472656,25000000.000
1033,1884,-80.078125,25000000.000
1034,1901,-71.777344,25000000.000
1035,1903,-70.800781,25000000.000
1036,1942,-51.757812,25000000.000
1037,1962,-41.992188,25000000.000
1038,1983,-31.738281,25000000.000
1039,1985,-30.761719,25000000.000
1040,2037,-5.371094,25000000.000
1041,2057,4.394531,25000000.000
1042,2081,16.113281,25000000.000
1043,2083,17.089844,25000000.000
1044,2116,33.203125,25000000.000
1045,2139,44.433594,25000000.000
1046,2155,52.246094,25000000.000
1047,2159,54.199219,25000000.000
1048,2194,71.289062,25000000.000
1049,2204,76.171875,25000000.000
1050,2217,82.519531,25000000.000
1051,2217,82.519531,25000000.000
1052,2225,86.425781,25000000.000
1053,2219,83.496094,25000000.000
1054,2209,78.613281,25000000.000
1055,2208,78.125000,25000000.000
1056,2176,62.500000,25000000.000
1057,2160,54.687500,25000000.000
1058,2140,44.921875,25000000.000
1059,2139,44.433594,25000000.000
1060,2092,21.484375,25000000.000
1061,2070,10.742188,25000000.000
1062,2041,-3.417969,25000000.000
1063,2038,-4.882812,25000000.000
1064,1976,-35.156250,25000000.000
1065,1945,-50.292969,25000000.000
1066,1918,-63.476562,25000000.000
1067,1916,-64.453125,25000000.000
1068,1877,-83.496094,25000000.000
1069,1865,-89.355469,25000000.000
1070,1861,-91.308594,25000000.000
1071,1860,-91.796875,25000000.000
1072,1865,-89.355469,25000000.000
1073,1876,-83.984375,25000000.000
1074,1883,-80.566406,25000000.000
1075,1887,-78.613281,25000000.000
1076,1914,-65.429688,25000000.000
1077,1936,-54.687500,25000000.000
1078,1953,-46.386719,25000000.000
1079,1957,-44.433594,25000000.000
1080,1999,-23.925781,25000000.000
1081,2020,-13.671875,25000000.000
1082,2046,-0.976562,25000000.000
1083,2048,0.000000,25000000.000
1084,2086,18.554688,25000000.000
1085,2106,28.320312,25000000.000
1086,2129,39.550781,25000000.000
1087,2127,38.574219,25000000.000
1088,2176,62.500000,25000000.000
1089,2188,68.359375,25000000.000
1090,2211,79.589844,25000000.000
1091,2207,77.636719,25000000.000
1092,2232,89.843750,25000000.000
1093,2237,92.285156,25000000.000
1094,2230,88.867188,25000000.000
1095,2230,88.867188,25000000.000
1096,2212,80.078125,25000000.000
1097,2197,72.753906,25000000.000
1098,2182,65.429688,25000000.000
1099,2180,64.453125,25000000.000
1100,2138,43.945312,25000000.000
1101,2109,29.785156,25000000.000
1102,2087,19.042969,25000000.000
1103,2082,16.601562,25000000.000
1104,2023,-12.207031,25000000.000
1105,1992,-27.343750,25000000.000
1106,1960,-42.968750,25000000.000
1107,1956,-44.921875,25000000.000
1108,1909,-67.871094,25000000.000
1109,1890,-77.148438,25000000.000
1110,1879,-82.519531,25000000.000
1111,1879,-82.519531,25000000.000
1112,1876,-83.984375,25000000.000
1113,1879,-82.519531,25000000.000
1114,1888,-78.125000,25000000.000
1115,1888,-78.125000,25000000.000
1116,1909,-67.871094,25000000.000
1117,1923,-61.035156,25000000.000
1118,1942,-51.757812,25000000.000
1119,1941,-52.246094,25000000.000
1120,1978,-34.179688,25000000.000
1121,1999,-23.925781,25000000.000
1122,2022,-12.695312,25000000.000
1123,2021,-13.183594,25000000.000
1124,2067,9.277344,25000000.000
1125,2090,20.507812,25000000.000
1126,2110,30.273438,25000000.000
1127,2114,32.226562,25000000.000
1128,2156,52.734375,25000000.000
1129,2177,62.988281,25000000.000
1130,2198,73.242188,25000000.000
1131,2199,73.730469,25000000.000
1132,2229,88.378906,25000000.000
1133,2232,89.843750,25000000.000
1134,2235,91.308594,25000000.000
1135,2232,89.843750,25000000.000
1136,2227,87.402344,25000000.000
1137,2202,75.195312,25000000.000
1138,2198,73.242188,25000000.000
1139,2170,59.570312,25000000.000
1140,2155,52.246094,25000000.000
1141,2134,41.992188,25000000.000
1142,2101,25.878906,25000000.000
1143,2099,24.902344,25000000.000
1144,2044,-1.953125,25000000.000
1145,2007,-20.019531,25000000.000
1146,1972,-37.109375,25000000.000
1147,1969,-38.574219,25000000.000
1148,1910,-67.382812,25000000.000
1149,1881,-81.542969,25000000.000
1150,1864,-89.843750,25000000.000
1151,1861,-91.308594,25000000.000
1152,1850,-96.679688,25000000.000
1153,1848,-97.656250,25000000.000
1154,1856,-93.750000,25000000.000
1155,1854,-94.726562,25000000.000
1156,1874,-84.960938,25000000.000
1157,1889,-77.636719,25000000.000
1158,1905,-69.824219,25000000.000
1159,1906,-69.335938,25000000.000
1160,1942,-51.757812,25000000.000
1161,1965,-40.527344,25000000.000
1162,1988,-29.296875,25000000.000
1163,1990,-28.320312,25000000.000
1164,2035,-6.347656,25000000.000
1165,2057,4.394531,25000000.000
1166,2079,15.136719,25000000.000
1167,2080,15.625000,25000000.000
1168,2123,36.621094,25000000.000
1169,2144,46.875000,25000000.000
1170,2166,57.617188,25000000.000
1171,2167,58.105469,25000000.000
1172,2205,76.660156,25000000.000
1173,2218,83.007812,25000000.000
1174,2226,86.914062,25000000.000
1175,2228,87.890625,25000000.000
1176,2228,87.890625,25000000.000
1177,2213,80.566406,25000000.000
1178,2214,81.054688,25000000.000
1179,2203,75.683594,25000000.000
1180,2180,64.453125,25000000.000
1181,2155,52.246094,25000000.000
1182,2139,44.433594,25000000.000
1183,2136,42.968750,25000000.000
1184,2082,16.601562,25000000.000
1185,2052,1.953125,25000000.000
1186,2020,-13.671875,25000000.000
1187,2016,-15.625000,25000000.000
1188,1954,-45.898438,25000000.000
1189,1925,-60.058594,25000000.000
1190,1903,-70.800781,25000000.000
1191,1900,-72.265625,25000000.000
1192,1876,-83.984375,25000000.000
1193,1877,-83.496094,25000000.000
1194,1878,-83.007812,25000000.000
1195,1879,-82.519531,25000000.000
1196,1896,-74.218750,25000000.000
1197,1908,-68.359375,25000000.000
1198,1922,-61.523438,25000000.000
1199,1925,-60.058594,25000000.000
1200,1958,-43.945312,25000000.000
1201,1975,-35.644531,25000000.000
1202,1997,-24.902344,25000000.000
1203,1997,-24.902344,25000000.000
1204,2037,-5.371094,25000000.000
1205,2057,4.394531,25000000.000
1206,2075,13.183594,25000000.000
1207,2075,13.183594,25000000.000
1208,2110,30.273438,25000000.000
1209,2130,40.039062,25000000.000
1210,2146,47.851562,25000000.000
1211,2152,50.781250,25000000.000
1212,2186,67.382812,25000000.000
1213,2192,70.312500,25000000.000
1214,2207,77.636719,25000000.000
1215,2216,82.031250,25000000.000
1216,2216,82.031250,25000000.000
1217,2214,81.054688,25000000.000
1218,2201,74.707031,25000000.000
1219,2203,75.683594,25000000.000
1220,2172,60.546875,25000000.000
1221,2156,52.734375,25000000.000
1222,2131,40.527344,25000000.000
1223,2131,40.527344,25000000.000
1224,2082,16.601562,25000000.000
1225,2055,3.417969,25000000.000
1226,2025,-11.230469,25000000.000
1227,2023,-12.207031,25000000.000
1228,1963,-41.503906,25000000.000
1229,1934,-55.664062,25000000.000
1230,1909,-67.871094,25000000.000
1231,1908,-68.359375,25000000.000
1232,1878,-83.007812,25000000.000
1233,1866,-88.867188,25000000.000
1234,1868,-87.890625,25000000.000
1235,1865,-89.355469,25000000.000
1236,1877,-83.496094,25000000.000
1237,1885,-79.589844,25000000.000
1238,1898,-73.242188,25000000.000
1239,1900,-72.265625,25000000.000
1240,1931,-57.128906,25000000.000
1241,1951,-47.363281,25000000.000
1242,1968,-39.062500,25000000.000
1243,1971,-37.597656,25000000.000
1244,2014,-16.601562,25000000.000
1245,2035,-6.347656,25000000.000
1246,2053,2.441406,25000000.000
1247,2061,6.347656,25000000.000
1248,2073,12.207031,25000000.000
1249,2110,30.273438,25000000.000
1250,2130,40.039062,25000000.000
1251,2135,42.480469,25000000.000
1252,2166,57.617188,25000000.000
1253,2182,65.429688,25000000.000
1254,2198,73.242188,25000000.000
1255,2199,73.730469,25000000.000
1256,2217,82.519531,25000000.000
1257,2220,83.984375,25000000.000
1258,2214,81.054688,25000000.000
1259,2213,80.566406,25000000.000
1260,2192,70.312500,25000000.000
1261,2176,62.500000,25000000.000
1262,2155,52.246094,25000000.000
1263,2153,51.269531,25000000.000
1264,2106,28.320312,25000000.000
1265,2082,16.601562,25000000.000
1266,2053,2.441406,25000000.000
1267,2051,1.464844,25000000.000
1268,1994,-26.367188,25000000.000
1269,1960,-42.968750,25000000.000
1270,1932,-56.640625,25000000.000
1271,1929,-58.105469,25000000.000
1272,1889,-77.636719,25000000.000
1273,1876,-83.984375,25000000.000
1274,1866,-88.867188,25000000.000
1275,1867,-88.378906,25000000.000
1276,1869,-87.402344,25000000.000
1277,1876,-83.984375,25000000.000
1278,1889,-77.636719,25000000.000
1279,1890,-77.148438,25000000.000
1280,1919,-62.988281,25000000.000
1281,1936,-54.687500,25000000.000
1282,1955,-45.410156,25000000.000
1283,1957,-44.433594,25000000.000
1284,2002,-22.460938,25000000.000
1285,2021,-13.183594,25000000.000
1286,2046,-0.976562,25000000.000
1287,2047,-0.488281,25000000.000
1288,2088,19.531250,25000000.000
1289,2112,31.250000,25000000.000
1290,2128,39.062500,25000000.000
1291,2131,40.527344,25000000.000
1292,2171,60.058594,25000000.000
1293,2193,70.800781,25000000.000
1294,2209,78.613281,25000000.000
1295,2211,79.589844,25000000.000
1296,2234,90.820312,25000000.000
1297,2240,93.750000,25000000.000
1298,2240,93.750000,25000000.000
1299,2239,93.261719,25000000.000
1300,2226,86.914062,25000000.000
1301,2209,78.613281,25000000.000
1302,2195,71.777344,25000000.000
1303,2190,69.335938,25000000.000
1304,2147,48.339844,25000000.000
1305,2117,33.691406,25000000.000
1306,2089,20.019531,25000000.000
1307,2086,18.554688,25000000.000
1308,2021,-13.183594,25000000.000
1309,1992,-27.343750,25000000.000
1310,1959,-43.457031,25000000.000
1311,1955,-45.410156,25000000.000
1312,1897,-73.730469,25000000.000
1313,1881,-81.542969,25000000.000
1314,1869,-87.402344,25000000.000
1315,1871,-86.425781,25000000.000
1316,1858,-92.773438,25000000.000
1317,1859,-92.285156,25000000.000
1318,1867,-88.378906,25000000.000
1319,1867,-88.378906,25000000.000
1320,1887,-78.613281,25000000.000
1321,1905,-69.824219,25000000.000
1322,1922,-61.523438,25000000.000
1323,1922,-61.523438,25000000.000
1324,1961,-42.480469,25000000.000
1325,1986,-30.273438,25000000.000
1326,2008,-19.531250,25000000.000
1327,2013,-17.089844,25000000.000
1328,2058,4.882812,25000000.000
1329,2080,15.625000,25000000.000
1330,2103,26.855469,25000000.000
1331,2104,27.343750,25000000.000
1332,2146,47.851562,25000000.000
1333,2169,59.082031,25000000.000
1334,2189,68.847656,25000000.000
1335,2188,68.359375,25000000.000
1336,2217,82.519531,25000000.000
1337,2225,86.425781,25000000.000
1338,2230,88.867188,25000000.000
1339,2229,88.378906,25000000.000
1340,2221,84.472656,25000000.000
1341,2211,79.589844,25000000.000
1342,2198,73.242188,25000000.000
1343,2189,68.847656,25000000.000
1344,2158,53.710938,25000000.000
1345,2129,39.550781,25000000.000
1346,2103,26.855469,25000000.000
1347,2103,26.855469,25000000.000
1348,2043,-2.441406,25000000.000
1349,2009,-19.042969,25000000.000
1350,1980,-33.203125,25000000.000
1351,1976,-35.156250,25000000.000
1352,1920,-62.500000,25000000.000
1353,1893,-75.683594,25000000.000
1354,1878,-83.007812,25000000.000
1355,1874,-84.960938,25000000.000
1356,1864,-89.843750,25000000.000
1357,1866,-88.867188,25000000.000
1358,1869,-87.402344,25000000.000
1359,1873,-85.449219,25000000.000
1360,1891,-76.660156,25000000.000
1361,1905,-69.824219,25000000.000
1362,1921,-62.011719,25000000.000
1363,1924,-60.546875,25000000.000
1364,1960,-42.968750,25000000.000
1365,1981,-32.714844,25000000.000
1366,2009,-19.042969,25000000.000
1367,2010,-18.554688,25000000.000
1368,2057,4.394531,25000000.000
1369,2079,15.136719,25000000.000
1370,2102,26.367188,25000000.000
1371,2101,25.878906,25000000.000
1372,2141,45.410156,25000000.000
1373,2162,55.664062,25000000.000
1374,2179,63.964844,25000000.000
1375,2182,65.429688,25000000.000
1376,2212,80.078125,25000000.000
1377,2225,86.425781,25000000.000
1378,2233,90.332031,25000000.000
1379,2235,91.308594,25000000.000
1380,2232,89.843750,25000000.000
1381,2221,84.472656,25000000.000
1382,2211,79.589844,25000000.000
