sample_index,raw_code,voltage_mV,sample_rate_hz
16531,2125,37.597656,25000000.000
16532,2099,24.902344,25000000.000
16533,2086,18.554688,25000000.000
16534,2068,9.765625,25000000.000
16535,2066,8.789062,25000000.000
16536,2037,-5.371094,25000000.000
16537,2019,-14.160156,25000000.000
16538,2002,-22.460938,25000000.000
16539,2001,-22.949219,25000000.000
16540,1975,-35.644531,25000000.000
16541,1963,-41.503906,25000000.000
16542,1954,-45.898438,25000000.000
16543,1953,-46.386719,25000000.000
16544,1941,-52.246094,25000000.000
16545,1937,-54.199219,25000000.000
16546,1939,-53.222656,25000000.000
16547,1938,-53.710938,25000000.000
16548,1945,-50.292969,25000000.000
16549,1953,-46.386719,25000000.000
16550,1963,-41.503906,25000000.000
16551,1963,-41.503906,25000000.000
16552,1987,-29.785156,25000000.000
16553,2002,-22.460938,25000000.000
16554,2017,-15.136719,25000000.000
16555,2019,-14.160156,25000000.000
16556,2051,1.464844,25000000.000
16557,2067,9.277344,25000000.000
16558,2083,17.089844,25000000.000
16559,2085,18.066406,25000000.000
16560,2112,31.250000,25000000.000
16561,2125,37.597656,25000000.000
16562,2135,42.480469,25000000.000
16563,2136,42.968750,25000000.000
16564,2149,49.316406,25000000.000
16565,2154,51.757812,25000000.000
16566,2154,51.757812,25000000.000
16567,2154,51.757812,25000000.000
16568,2149,49.316406,25000000.000
16569,2143,46.386719,25000000.000
16570,2134,41.992188,25000000.000
16571,2133,41.503906,25000000.000
16572,2111,30.761719,25000000.000
16573,2096,23.437500,25000000.000
16574,2082,16.601562,25000000.000
16575,2080,15.625000,25000000.000
16576,2049,0.488281,25000000.000
16577,2032,-7.812500,25000000.000
16578,2016,-15.625000,25000000.000
16579,2015,-16.113281,25000000.000
16580,1985,-30.761719,25000000.000
16581,1972,-37.109375,25000000.000
16582,1961,-42.480469,25000000.000
16583,1960,-42.968750,25000000.000
16584,1944,-50.781250,25000000.000
16585,1940,-52.734375,25000000.000
16586,1938,-53.710938,25000000.000
16587,1937,-54.199219,25000000.000
16588,1939,-53.222656,25000000.000
16589,1946,-49.804688,25000000.000
16590,1954,-45.898438,25000000.000
16591,1954,-45.898438,25000000.000
16592,1975,-35.644531,25000000.000
16593,1988,-29.296875,25000000.000
16594,2003,-21.972656,25000000.000
16595,2004,-21.484375,25000000.000
16596,2034,-6.835938,25000000.000
16597,2052,1.953125,25000000.000
16598,2069,10.253906,25000000.000
16599,2070,10.742188,25000000.000
16600,2099,24.902344,25000000.000
16601,2113,31.738281,25000000.000
16602,2125,37.597656,25000000.000
16603,2127,38.574219,25000000.000
16604,2144,46.875000,25000000.000
16605,2150,49.804688,25000000.000
16606,2153,51.269531,25000000.000
16607,2153,51.269531,25000000.000
16608,2152,50.781250,25000000.000
16609,2148,48.828125,25000000.000
16610,2141,45.410156,25000000.000
16611,2140,44.921875,25000000.000
16612,2121,35.644531,25000000.000
16613,2107,28.808594,25000000.000
16614,2094,22.460938,25000000.000
16615,2092,21.484375,25000000.000
16616,2062,6.835938,25000000.000
16617,2046,-0.976562,25000000.000
16618,2029,-9.277344,25000000.000
16619,2028,-9.765625,25000000.000
16620,1996,-25.390625,25000000.000
16621,1983,-31.738281,25000000.000
16622,1970,-38.085938,25000000.000
16623,1969,-38.574219,25000000.000
16624,1951,-47.363281,25000000.000
16625,1943,-51.269531,25000000.000
16626,1939,-53.222656,25000000.000
16627,1939,-53.222656,25000000.000
16628,1938,-53.710938,25000000.000
16629,1942,-51.757812,25000000.000
16630,1947,-49.316406,25000000.000
16631,1947,-49.316406,25000000.000
16632,1965,-40.527344,25000000.000
16633,1977,-34.667969,25000000.000
16634,1991,-27.832031,25000000.000
16635,1992,-27.343750,25000000.000
16636,2022,-12.695312,25000000.000
16637,2038,-4.882812,25000000.000
16638,2054,2.929688,25000000.000
16639,2055,3.417969,25000000.000
16640,2086,18.554688,25000000.000
16641,2101,25.878906,25000000.000
16642,2115,32.714844,25000000.000
16643,2116,33.203125,25000000.000
16644,2135,42.480469,25000000.000
16645,2144,46.875000,25000000.000
16646,2149,49.316406,25000000.000
16647,2150,49.804688,25000000.000
16648,2153,51.269531,25000000.000
16649,2152,50.781250,25000000.000
16650,2147,48.339844,25000000.000
16651,2146,47.851562,25000000.000
16652,2131,40.527344,25000000.000
16653,2119,34.667969,25000000.000
16654,2106,28.320312,25000000.000
16655,2104,27.343750,25000000.000
16656,2077,14.160156,25000000.000
16657,2060,5.859375,25000000.000
16658,2044,-1.953125,25000000.000
16659,2042,-2.929688,25000000.000
16660,2012,-17.578125,25000000.000
16661,1996,-25.390625,25000000.000
16662,1982,-32.226562,25000000.000
16663,1981,-32.714844,25000000.000
16664,1957,-44.433594,25000000.000
16665,1950,-47.851562,25000000.000
16666,1944,-50.781250,25000000.000
16667,1943,-51.269531,25000000.000
16668,1938,-53.710938,25000000.000
16669,1939,-53.222656,25000000.000
16670,1943,-51.269531,25000000.000
16671,1942,-51.757812,25000000.000
16672,1956,-44.921875,25000000.000
16673,1966,-40.039062,25000000.000
16674,1979,-33.691406,25000000.000
16675,1981,-32.714844,25000000.000
16676,2008,-19.531250,25000000.000
16677,2025,-11.230469,25000000.000
16678,2041,-3.417969,25000000.000
16679,2042,-2.929688,25000000.000
16680,2074,12.695312,25000000.000
16681,2089,20.019531,25000000.000
16682,2104,27.343750,25000000.000
16683,2106,28.320312,25000000.000
16684,2129,39.550781,25000000.000
16685,2138,43.945312,25000000.000
16686,2146,47.851562,25000000.000
16687,2146,47.851562,25000000.000
16688,2154,51.757812,25000000.000
16689,2154,51.757812,25000000.000
16690,2152,50.781250,25000000.000
16691,2151,50.292969,25000000.000
16692,2139,44.433594,25000000.000
16693,2131,40.527344,25000000.000
16694,2118,34.179688,25000000.000
16695,2117,33.691406,25000000.000
16696,2090,20.507812,25000000.000
16697,2074,12.695312,25000000.000
16698,2058,4.882812,25000000.000
16699,2056,3.906250,25000000.000
16700,2025,-11.230469,25000000.000
16701,2009,-19.042969,25000000.000
16702,1994,-26.367188,25000000.000
16703,1993,-26.855469,25000000.000
16704,1967,-39.550781,25000000.000
16705,1958,-43.945312,25000000.000
16706,1949,-48.339844,25000000.000
16707,1947,-49.316406,25000000.000
16708,1939,-53.222656,25000000.000
16709,1938,-53.710938,25000000.000
16710,1939,-53.222656,25000000.000
16711,1939,-53.222656,25000000.000
16712,1950,-47.851562,25000000.000
16713,1958,-43.945312,25000000.000
16714,1969,-38.574219,25000000.000
16715,1971,-37.597656,25000000.000
16716,1995,-25.878906,25000000.000
16717,2011,-18.066406,25000000.000
16718,2028,-9.765625,25000000.000
16719,2029,-9.277344,25000000.000
16720,2061,6.347656,25000000.000
16721,2076,13.671875,25000000.000
16722,2092,21.484375,25000000.000
16723,2094,22.460938,25000000.000
16724,2118,34.179688,25000000.000
16725,2132,41.015625,25000000.000
16726,2140,44.921875,25000000.000
16727,2141,45.410156,25000000.000
16728,2152,50.781250,25000000.000
16729,2154,51.757812,25000000.000
16730,2153,51.269531,25000000.000
16731,2153,51.269531,25000000.000
16732,2145,47.363281,25000000.000
16733,2138,43.945312,25000000.000
16734,2128,39.062500,25000000.000
16735,2127,38.574219,25000000.000
16736,2102,26.367188,25000000.000
16737,2088,19.531250,25000000.000
16738,2072,11.718750,25000000.000
16739,2069,10.253906,25000000.000
16740,2038,-4.882812,25000000.000
16741,2022,-12.695312,25000000.000
16742,2006,-20.507812,25000000.000
16743,2005,-20.996094,25000000.000
16744,1978,-34.179688,25000000.000
16745,1966,-40.039062,25000000.000
16746,1954,-45.898438,25000000.000
16747,1955,-45.410156,25000000.000
16748,1941,-52.246094,25000000.000
16749,1939,-53.222656,25000000.000
16750,1937,-54.199219,25000000.000
16751,1938,-53.710938,25000000.000
16752,1944,-50.781250,25000000.000
16753,1951,-47.363281,25000000.000
16754,1960,-42.968750,25000000.000
16755,1961,-42.480469,25000000.000
16756,1984,-31.250000,25000000.000
16757,1998,-24.414062,25000000.000
16758,2013,-17.089844,25000000.000
16759,2015,-16.113281,25000000.000
16760,2046,-0.976562,25000000.000
16761,2063,7.324219,25000000.000
16762,2079,15.136719,25000000.000
16763,2081,16.113281,25000000.000
16764,2108,29.296875,25000000.000
16765,2121,35.644531,25000000.000
16766,2132,41.015625,25000000.000
16767,2132,41.015625,25000000.000
16768,2147,48.339844,25000000.000
16769,2153,51.269531,25000000.000
16770,2154,51.757812,25000000.000
16771,2153,51.269531,25000000.000
16772,2150,49.804688,25000000.000
16773,2143,46.386719,25000000.000
16774,2135,42.480469,25000000.000
16775,2135,42.480469,25000000.000
16776,2113,31.738281,25000000.000
16777,2100,25.390625,25000000.000
16778,2084,17.578125,25000000.000
16779,2084,17.578125,25000000.000
16780,2053,2.441406,25000000.000
16781,2035,-6.347656,25000000.000
16782,2019,-14.160156,25000000.000
16783,2017,-15.136719,25000000.000
16784,1989,-28.808594,25000000.000
16785,1974,-36.132812,25000000.000
16786,1963,-41.503906,25000000.000
16787,1964,-41.015625,25000000.000
16788,1946,-49.804688,25000000.000
16789,1940,-52.734375,25000000.000
16790,1938,-53.710938,25000000.000
16791,1938,-53.710938,25000000.000
16792,1939,-53.222656,25000000.000
16793,1944,-50.781250,25000000.000
16794,1952,-46.875000,25000000.000
16795,1952,-46.875000,25000000.000
16796,1972,-37.109375,25000000.000
16797,1984,-31.250000,25000000.000
16798,1999,-23.925781,25000000.000
16799,2001,-22.949219,25000000.000
16800,2031,-8.300781,25000000.000
16801,2048,0.000000,25000000.000
16802,2065,8.300781,25000000.000
16803,2067,9.277344,25000000.000
16804,2096,23.437500,25000000.000
16805,2110,30.273438,25000000.000
16806,2122,36.132812,25000000.000
16807,2122,36.132812,25000000.000
16808,2142,45.898438,25000000.000
16809,2148,48.828125,25000000.000
16810,2152,50.781250,25000000.000
16811,2152,50.781250,25000000.000
16812,2153,51.269531,25000000.000
16813,2150,49.804688,25000000.000
16814,2143,46.386719,25000000.000
16815,2142,45.898438,25000000.000
16816,2123,36.621094,25000000.000
16817,2113,31.738281,25000000.000
16818,2098,24.414062,25000000.000
16819,2097,23.925781,25000000.000
16820,2067,9.277344,25000000.000
16821,2050,0.976562,25000000.000
16822,2034,-6.835938,25000000.000
16823,2030,-8.789062,25000000.000
16824,2002,-22.460938,25000000.000
16825,1986,-30.273438,25000000.000
16826,1974,-36.132812,25000000.000
16827,1971,-37.597656,25000000.000
16828,1952,-46.875000,25000000.000
16829,1946,-49.804688,25000000.000
16830,1940,-52.734375,25000000.000
16831,1940,-52.734375,25000000.000
16832,1938,-53.710938,25000000.000
16833,1940,-52.734375,25000000.000
16834,1945,-50.292969,25000000.000
16835,1945,-50.292969,25000000.000
16836,1963,-41.503906,25000000.000
16837,1974,-36.132812,25000000.000
16838,1986,-30.273438,25000000.000
16839,1987,-29.785156,25000000.000
16840,2017,-15.136719,25000000.000
16841,2033,-7.324219,25000000.000
16842,2051,1.464844,25000000.000
16843,2052,1.953125,25000000.000
16844,2083,17.089844,25000000.000
16845,2098,24.414062,25000000.000
16846,2111,30.761719,25000000.000
16847,2114,32.226562,25000000.000
16848,2135,42.480469,25000000.000
16849,2143,46.386719,25000000.000
16850,2149,49.316406,25000000.000
16851,2150,49.804688,25000000.000
16852,2153,51.269531,25000000.000
16853,2151,50.292969,25000000.000
16854,2148,48.828125,25000000.000
16855,2148,48.828125,25000000.000
16856,2134,41.992188,25000000.000
16857,2123,36.621094,25000000.000
16858,2110,30.273438,25000000.000
16859,2108,29.296875,25000000.000
16860,2080,15.625000,25000000.000
16861,2064,7.812500,25000000.000
16862,2047,-0.488281,25000000.000
16863,2047,-0.488281,25000000.000
16864,2015,-16.113281,25000000.000
16865,1999,-23.925781,25000000.000
16866,1985,-30.761719,25000000.000
16867,1984,-31.250000,25000000.000
16868,1961,-42.480469,25000000.000
16869,1952,-46.875000,25000000.000
16870,1945,-50.292969,25000000.000
16871,1944,-50.781250,25000000.000
16872,1938,-53.710938,25000000.000
16873,1939,-53.222656,25000000.000
16874,1941,-52.246094,25000000.000
16875,1941,-52.246094,25000000.000
16876,1955,-45.410156,25000000.000
16877,1964,-41.015625,25000000.000
16878,1976,-35.156250,25000000.000
16879,1978,-34.179688,25000000.000
16880,2005,-20.996094,25000000.000
16881,2020,-13.671875,25000000.000
16882,2036,-5.859375,25000000.000
16883,2039,-4.394531,25000000.000
16884,2067,9.277344,25000000.000
16885,2086,18.554688,25000000.000
16886,2100,25.390625,25000000.000
16887,2101,25.878906,25000000.000
16888,2126,38.085938,25000000.000
16889,2135,42.480469,25000000.000
16890,2144,46.875000,25000000.000
16891,2143,46.386719,25000000.000
16892,2154,51.757812,25000000.000
16893,2155,52.246094,25000000.000
16894,2152,50.781250,25000000.000
16895,2151,50.292969,25000000.000
16896,2141,45.410156,25000000.000
16897,2132,41.015625,25000000.000
16898,2122,36.132812,25000000.000
16899,2120,35.156250,25000000.000
16900,2095,22.949219,25000000.000
16901,2079,15.136719,25000000.000
16902,2062,6.835938,25000000.000
16903,2062,6.835938,25000000.000
16904,2029,-9.277344,25000000.000
16905,2013,-17.089844,25000000.000
16906,1999,-23.925781,25000000.000
16907,1995,-25.878906,25000000.000
16908,1971,-37.597656,25000000.000
16909,1959,-43.457031,25000000.000
16910,1951,-47.363281,25000000.000
16911,1951,-47.363281,25000000.000
16912,1940,-52.734375,25000000.000
16913,1938,-53.710938,25000000.000
16914,1939,-53.222656,25000000.000
16915,1939,-53.222656,25000000.000
16916,1947,-49.316406,25000000.000
16917,1957,-44.433594,25000000.000
16918,1968,-39.062500,25000000.000
16919,1968,-39.062500,25000000.000
16920,1992,-27.343750,25000000.000
16921,2008,-19.531250,25000000.000
16922,2023,-12.207031,25000000.000
16923,2026,-10.742188,25000000.000
16924,2056,3.906250,25000000.000
16925,2075,13.183594,25000000.000
16926,2089,20.019531,25000000.000
16927,2089,20.019531,25000000.000
16928,2118,34.179688,25000000.000
16929,2128,39.062500,25000000.000
16930,2139,44.433594,25000000.000
16931,2139,44.433594,25000000.000
16932,2150,49.804688,25000000.000
16933,2154,51.757812,25000000.000
16934,2154,51.757812,25000000.000
16935,2154,51.757812,25000000.000
16936,2146,47.851562,25000000.000
16937,2140,44.921875,25000000.000
16938,2130,40.039062,25000000.000
16939,2128,39.062500,25000000.000
16940,2106,28.320312,25000000.000
16941,2091,20.996094,25000000.000
16942,2076,13.671875,25000000.000
16943,2074,12.695312,25000000.000
16944,2043,-2.441406,25000000.000
16945,2026,-10.742188,25000000.000
16946,2011,-18.066406,25000000.000
16947,2010,-18.554688,25000000.000
16948,1981,-32.714844,25000000.000
16949,1969,-38.574219,25000000.000
16950,1957,-44.433594,25000000.000
16951,1956,-44.921875,25000000.000
16952,1942,-51.757812,25000000.000
16953,1939,-53.222656,25000000.000
16954,1937,-54.199219,25000000.000
16955,1938,-53.710938,25000000.000
16956,1941,-52.246094,25000000.000
16957,1949,-48.339844,25000000.000
16958,1956,-44.921875,25000000.000
16959,1958,-43.945312,25000000.000
16960,1980,-33.203125,25000000.000
16961,1994,-26.367188,25000000.000
16962,2008,-19.531250,25000000.000
16963,2010,-18.554688,25000000.000
16964,2041,-3.417969,25000000.000
16965,2058,4.882812,25000000.000
16966,2074,12.695312,25000000.000
16967,2076,13.671875,25000000.000
16968,2105,27.832031,25000000.000
16969,2117,33.691406,25000000.000
16970,2129,39.550781,25000000.000
16971,2130,40.039062,25000000.000
16972,2145,47.363281,25000000.000
16973,2151,50.292969,25000000.000
16974,2154,51.757812,25000000.000
16975,2153,51.269531,25000000.000
16976,2150,49.804688,25000000.000
16977,2145,47.363281,25000000.000
16978,2139,44.433594,25000000.000
16979,2137,43.457031,25000000.000
16980,2117,33.691406,25000000.000
16981,2103,26.855469,25000000.000
16982,2089,20.019531,25000000.000
16983,2087,19.042969,25000000.000
16984,2057,4.394531,25000000.000
16985,2040,-3.906250,25000000.000
16986,2024,-11.718750,25000000.000
16987,2021,-13.183594,25000000.000
16988,1993,-26.855469,25000000.000
16989,1978,-34.179688,25000000.000
16990,1966,-40.039062,25000000.000
16991,1966,-40.039062,25000000.000
16992,1947,-49.316406,25000000.000
16993,1942,-51.757812,25000000.000
16994,1939,-53.222656,25000000.000
16995,1938,-53.710938,25000000.000
16996,1939,-53.222656,25000000.000
16997,1942,-51.757812,25000000.000
16998,1950,-47.851562,25000000.000
16999,1950,-47.851562,25000000.000
17000,1969,-38.574219,25000000.000
17001,1982,-32.226562,25000000.000
17002,1996,-25.390625,25000000.000
17003,1998,-24.414062,25000000.000
17004,2026,-10.742188,25000000.000
17005,2043,-2.441406,25000000.000
17006,2061,6.347656,25000000.000
17007,2062,6.835938,25000000.000
17008,2091,20.996094,25000000.000
17009,2106,28.320312,25000000.000
17010,2119,34.667969,25000000.000
17011,2120,35.156250,25000000.000
17012,2139,44.433594,25000000.000
17013,2147,48.339844,25000000.000
17014,2151,50.292969,25000000.000
17015,2151,50.292969,25000000.000
17016,2153,51.269531,25000000.000
17017,2150,49.804688,25000000.000
17018,2145,47.363281,25000000.000
17019,2143,46.386719,25000000.000
17020,2126,38.085938,25000000.000
17021,2115,32.714844,25000000.000
17022,2101,25.878906,25000000.000
17023,2101,25.878906,25000000.000
17024,2071,11.230469,25000000.000
17025,2055,3.417969,25000000.000
17026,2037,-5.371094,25000000.000
17027,2035,-6.347656,25000000.000
17028,2005,-20.996094,25000000.000
17029,1990,-28.320312,25000000.000
17030,1976,-35.156250,25000000.000
17031,1975,-35.644531,25000000.000
17032,1954,-45.898438,25000000.000
17033,1947,-49.316406,25000000.000
17034,1941,-52.246094,25000000.000
17035,1940,-52.734375,25000000.000
17036,1938,-53.710938,25000000.000
17037,1940,-52.734375,25000000.000
17038,1944,-50.781250,25000000.000
17039,1945,-50.292969,25000000.000
17040,1960,-42.968750,25000000.000
17041,1972,-37.109375,25000000.000
