sample_index,raw_code,voltage_mV,sample_rate_hz
16447,2145,47.363281,25000000.000
16448,2128,39.062500,25000000.000
16449,2116,33.203125,25000000.000
16450,2103,26.855469,25000000.000
16451,2102,26.367188,25000000.000
16452,2073,12.207031,25000000.000
16453,2055,3.417969,25000000.000
16454,2039,-4.394531,25000000.000
16455,2036,-5.859375,25000000.000
16456,2006,-20.507812,25000000.000
16457,1991,-27.832031,25000000.000
16458,1977,-34.667969,25000000.000
16459,1976,-35.156250,25000000.000
16460,1954,-45.898438,25000000.000
16461,1946,-49.804688,25000000.000
16462,1941,-52.246094,25000000.000
16463,1940,-52.734375,25000000.000
16464,1936,-54.687500,25000000.000
16465,1938,-53.710938,25000000.000
16466,1942,-51.757812,25000000.000
16467,1944,-50.781250,25000000.000
16468,1959,-43.457031,25000000.000
16469,1970,-38.085938,25000000.000
16470,1983,-31.738281,25000000.000
16471,1984,-31.250000,25000000.000
16472,2013,-17.089844,25000000.000
16473,2029,-9.277344,25000000.000
16474,2046,-0.976562,25000000.000
16475,2048,0.000000,25000000.000
16476,2080,15.625000,25000000.000
16477,2094,22.460938,25000000.000
16478,2110,30.273438,25000000.000
16479,2110,30.273438,25000000.000
16480,2133,41.503906,25000000.000
16481,2141,45.410156,25000000.000
16482,2148,48.828125,25000000.000
16483,2148,48.828125,25000000.000
16484,2155,52.246094,25000000.000
16485,2154,51.757812,25000000.000
16486,2151,50.292969,25000000.000
16487,2150,49.804688,25000000.000
16488,2138,43.945312,25000000.000
16489,2127,38.574219,25000000.000
16490,2114,32.226562,25000000.000
16491,2113,31.738281,25000000.000
16492,2086,18.554688,25000000.000
16493,2069,10.253906,25000000.000
16494,2053,2.441406,25000000.000
16495,2052,1.953125,25000000.000
16496,2021,-13.183594,25000000.000
16497,2005,-20.996094,25000000.000
16498,1989,-28.808594,25000000.000
16499,1988,-29.296875,25000000.000
16500,1964,-41.015625,25000000.000
16501,1954,-45.898438,25000000.000
16502,1947,-49.316406,25000000.000
16503,1946,-49.804688,25000000.000
16504,1938,-53.710938,25000000.000
16505,1938,-53.710938,25000000.000
16506,1940,-52.734375,25000000.000
16507,1941,-52.246094,25000000.000
16508,1952,-46.875000,25000000.000
16509,1960,-42.968750,25000000.000
16510,1972,-37.109375,25000000.000
16511,1974,-36.132812,25000000.000
16512,1999,-23.925781,25000000.000
16513,2016,-15.625000,25000000.000
16514,2032,-7.812500,25000000.000
16515,2033,-7.324219,25000000.000
16516,2065,8.300781,25000000.000
16517,2082,16.601562,25000000.000
16518,2097,23.925781,25000000.000
16519,2099,24.902344,25000000.000
16520,2123,36.621094,25000000.000
16521,2135,42.480469,25000000.000
16522,2143,46.386719,25000000.000
16523,2143,46.386719,25000000.000
16524,2154,51.757812,25000000.000
16525,2154,51.757812,25000000.000
16526,2153,51.269531,25000000.000
16527,2152,50.781250,25000000.000
16528,2143,46.386719,25000000.000
16529,2135,42.480469,25000000.000
16530,2125,37.597656,25000000.000
16531,2124,37.109375,25000000.000
16532,2098,24.414062,25000000.000
16533,2083,17.089844,25000000.000
16534,2067,9.277344,25000000.000
16535,2066,8.789062,25000000.000
16536,2034,-6.835938,25000000.000
16537,2018,-14.648438,25000000.000
16538,2001,-22.949219,25000000.000
16539,2000,-23.437500,25000000.000
16540,1973,-36.621094,25000000.000
16541,1961,-42.480469,25000000.000
16542,1952,-46.875000,25000000.000
16543,1951,-47.363281,25000000.000
16544,1940,-52.734375,25000000.000
16545,1937,-54.199219,25000000.000
16546,1937,-54.199219,25000000.000
16547,1937,-54.199219,25000000.000
16548,1944,-50.781250,25000000.000
16549,1952,-46.875000,25000000.000
16550,1963,-41.503906,25000000.000
16551,1963,-41.503906,25000000.000
16552,1986,-30.273438,25000000.000
16553,2001,-22.949219,25000000.000
16554,2016,-15.625000,25000000.000
16555,2018,-14.648438,25000000.000
16556,2050,0.976562,25000000.000
16557,2066,8.789062,25000000.000
16558,2083,17.089844,25000000.000
16559,2084,17.578125,25000000.000
16560,2112,31.250000,25000000.000
16561,2125,37.597656,25000000.000
16562,2135,42.480469,25000000.000
16563,2136,42.968750,25000000.000
16564,2150,49.804688,25000000.000
16565,2154,51.757812,25000000.000
16566,2153,51.269531,25000000.000
16567,2154,51.757812,25000000.000
16568,2150,49.804688,25000000.000
16569,2142,45.898438,25000000.000
16570,2134,41.992188,25000000.000
16571,2132,41.015625,25000000.000
16572,2111,30.761719,25000000.000
16573,2100,25.390625,25000000.000
16574,2080,15.625000,25000000.000
16575,2081,16.113281,25000000.000
16576,2048,0.000000,25000000.000
16577,2032,-7.812500,25000000.000
16578,2015,-16.113281,25000000.000
16579,2014,-16.601562,25000000.000
16580,1984,-31.250000,25000000.000
16581,1972,-37.109375,25000000.000
16582,1960,-42.968750,25000000.000
16583,1958,-43.945312,25000000.000
16584,1942,-51.757812,25000000.000
16585,1939,-53.222656,25000000.000
16586,1936,-54.687500,25000000.000
16587,1936,-54.687500,25000000.000
16588,1939,-53.222656,25000000.000
16589,1945,-50.292969,25000000.000
16590,1953,-46.386719,25000000.000
16591,1954,-45.898438,25000000.000
16592,1975,-35.644531,25000000.000
16593,1989,-28.808594,25000000.000
16594,2003,-21.972656,25000000.000
16595,2005,-20.996094,25000000.000
16596,2036,-5.859375,25000000.000
16597,2054,2.929688,25000000.000
16598,2068,9.765625,25000000.000
16599,2070,10.742188,25000000.000
16600,2101,25.878906,25000000.000
16601,2115,32.714844,25000000.000
16602,2126,38.085938,25000000.000
16603,2127,38.574219,25000000.000
16604,2144,46.875000,25000000.000
16605,2150,49.804688,25000000.000
16606,2154,51.757812,25000000.000
16607,2155,52.246094,25000000.000
16608,2152,50.781250,25000000.000
16609,2147,48.339844,25000000.000
16610,2142,45.898438,25000000.000
16611,2140,44.921875,25000000.000
16612,2122,36.132812,25000000.000
16613,2108,29.296875,25000000.000
16614,2094,22.460938,25000000.000
16615,2093,21.972656,25000000.000
16616,2063,7.324219,25000000.000
16617,2045,-1.464844,25000000.000
16618,2030,-8.789062,25000000.000
16619,2026,-10.742188,25000000.000
16620,1998,-24.414062,25000000.000
16621,1983,-31.738281,25000000.000
16622,1970,-38.085938,25000000.000
16623,1969,-38.574219,25000000.000
16624,1951,-47.363281,25000000.000
16625,1944,-50.781250,25000000.000
16626,1939,-53.222656,25000000.000
16627,1939,-53.222656,25000000.000
16628,1939,-53.222656,25000000.000
16629,1942,-51.757812,25000000.000
16630,1947,-49.316406,25000000.000
16631,1948,-48.828125,25000000.000
16632,1967,-39.550781,25000000.000
16633,1977,-34.667969,25000000.000
16634,1991,-27.832031,25000000.000
16635,1993,-26.855469,25000000.000
16636,2023,-12.207031,25000000.000
16637,2038,-4.882812,25000000.000
16638,2056,3.906250,25000000.000
16639,2058,4.882812,25000000.000
16640,2088,19.531250,25000000.000
16641,2103,26.855469,25000000.000
16642,2116,33.203125,25000000.000
16643,2117,33.691406,25000000.000
16644,2138,43.945312,25000000.000
16645,2146,47.851562,25000000.000
16646,2151,50.292969,25000000.000
16647,2151,50.292969,25000000.000
16648,2154,51.757812,25000000.000
16649,2151,50.292969,25000000.000
16650,2147,48.339844,25000000.000
16651,2146,47.851562,25000000.000
16652,2131,40.527344,25000000.000
16653,2119,34.667969,25000000.000
16654,2107,28.808594,25000000.000
16655,2104,27.343750,25000000.000
16656,2076,13.671875,25000000.000
16657,2059,5.371094,25000000.000
16658,2043,-2.441406,25000000.000
16659,2041,-3.417969,25000000.000
16660,2010,-18.554688,25000000.000
16661,1995,-25.878906,25000000.000
16662,1982,-32.226562,25000000.000
16663,1980,-33.203125,25000000.000
16664,1957,-44.433594,25000000.000
16665,1949,-48.339844,25000000.000
16666,1943,-51.269531,25000000.000
16667,1942,-51.757812,25000000.000
16668,1937,-54.199219,25000000.000
16669,1940,-52.734375,25000000.000
16670,1943,-51.269531,25000000.000
16671,1943,-51.269531,25000000.000
16672,1957,-44.433594,25000000.000
16673,1967,-39.550781,25000000.000
16674,1980,-33.203125,25000000.000
16675,1981,-32.714844,25000000.000
16676,2009,-19.042969,25000000.000
16677,2025,-11.230469,25000000.000
16678,2042,-2.929688,25000000.000
16679,2044,-1.953125,25000000.000
16680,2074,12.695312,25000000.000
16681,2090,20.507812,25000000.000
16682,2105,27.832031,25000000.000
16683,2106,28.320312,25000000.000
16684,2131,40.527344,25000000.000
16685,2139,44.433594,25000000.000
16686,2146,47.851562,25000000.000
16687,2147,48.339844,25000000.000
16688,2155,52.246094,25000000.000
16689,2153,51.269531,25000000.000
16690,2151,50.292969,25000000.000
16691,2151,50.292969,25000000.000
16692,2139,44.433594,25000000.000
16693,2129,39.550781,25000000.000
16694,2118,34.179688,25000000.000
16695,2117,33.691406,25000000.000
16696,2089,20.019531,25000000.000
16697,2074,12.695312,25000000.000
16698,2058,4.882812,25000000.000
16699,2055,3.417969,25000000.000
16700,2025,-11.230469,25000000.000
16701,2009,-19.042969,25000000.000
16702,1993,-26.855469,25000000.000
16703,1992,-27.343750,25000000.000
16704,1966,-40.039062,25000000.000
16705,1957,-44.433594,25000000.000
16706,1948,-48.828125,25000000.000
16707,1948,-48.828125,25000000.000
16708,1938,-53.710938,25000000.000
16709,1937,-54.199219,25000000.000
16710,1939,-53.222656,25000000.000
16711,1938,-53.710938,25000000.000
16712,1949,-48.339844,25000000.000
16713,1958,-43.945312,25000000.000
16714,1969,-38.574219,25000000.000
16715,1970,-38.085938,25000000.000
16716,1994,-26.367188,25000000.000
16717,2010,-18.554688,25000000.000
16718,2027,-10.253906,25000000.000
16719,2028,-9.765625,25000000.000
16720,2060,5.859375,25000000.000
16721,2077,14.160156,25000000.000
16722,2092,21.484375,25000000.000
16723,2092,21.484375,25000000.000
16724,2119,34.667969,25000000.000
16725,2129,39.550781,25000000.000
16726,2140,44.921875,25000000.000
16727,2141,45.410156,25000000.000
16728,2152,50.781250,25000000.000
16729,2154,51.757812,25000000.000
16730,2153,51.269531,25000000.000
16731,2153,51.269531,25000000.000
16732,2144,46.875000,25000000.000
16733,2137,43.457031,25000000.000
16734,2127,38.574219,25000000.000
16735,2126,38.085938,25000000.000
16736,2100,25.390625,25000000.000
16737,2087,19.042969,25000000.000
16738,2071,11.230469,25000000.000
16739,2069,10.253906,25000000.000
16740,2037,-5.371094,25000000.000
16741,2022,-12.695312,25000000.000
16742,2006,-20.507812,25000000.000
16743,2003,-21.972656,25000000.000
16744,1977,-34.667969,25000000.000
16745,1965,-40.527344,25000000.000
16746,1954,-45.898438,25000000.000
16747,1954,-45.898438,25000000.000
16748,1940,-52.734375,25000000.000
16749,1938,-53.710938,25000000.000
16750,1937,-54.199219,25000000.000
16751,1937,-54.199219,25000000.000
16752,1944,-50.781250,25000000.000
16753,1950,-47.851562,25000000.000
16754,1959,-43.457031,25000000.000
16755,1961,-42.480469,25000000.000
16756,1984,-31.250000,25000000.000
16757,1998,-24.414062,25000000.000
16758,2013,-17.089844,25000000.000
16759,2014,-16.601562,25000000.000
16760,2046,-0.976562,25000000.000
16761,2063,7.324219,25000000.000
16762,2080,15.625000,25000000.000
16763,2080,15.625000,25000000.000
16764,2109,29.785156,25000000.000
16765,2119,34.667969,25000000.000
16766,2131,40.527344,25000000.000
16767,2133,41.503906,25000000.000
16768,2147,48.339844,25000000.000
16769,2137,43.457031,25000000.000
16770,2155,52.246094,25000000.000
16771,2164,56.640625,25000000.000
16772,2149,49.316406,25000000.000
16773,2144,46.875000,25000000.000
16774,2136,42.968750,25000000.000
16775,2135,42.480469,25000000.000
16776,2111,30.761719,25000000.000
16777,2097,23.925781,25000000.000
16778,2083,17.089844,25000000.000
16779,2082,16.601562,25000000.000
16780,2051,1.464844,25000000.000
16781,2033,-7.324219,25000000.000
16782,2016,-15.625000,25000000.000
16783,2015,-16.113281,25000000.000
16784,1987,-29.785156,25000000.000
16785,1974,-36.132812,25000000.000
16786,1962,-41.992188,25000000.000
16787,1961,-42.480469,25000000.000
16788,1945,-50.292969,25000000.000
16789,1940,-52.734375,25000000.000
16790,1938,-53.710938,25000000.000
16791,1937,-54.199219,25000000.000
16792,1941,-52.246094,25000000.000
16793,1944,-50.781250,25000000.000
16794,1953,-46.386719,25000000.000
16795,1952,-46.875000,25000000.000
16796,1972,-37.109375,25000000.000
16797,1986,-30.273438,25000000.000
16798,2000,-23.437500,25000000.000
16799,2001,-22.949219,25000000.000
16800,2033,-7.324219,25000000.000
16801,2049,0.488281,25000000.000
16802,2065,8.300781,25000000.000
16803,2067,9.277344,25000000.000
16804,2096,23.437500,25000000.000
16805,2110,30.273438,25000000.000
16806,2123,36.621094,25000000.000
16807,2124,37.109375,25000000.000
16808,2142,45.898438,25000000.000
16809,2149,49.316406,25000000.000
16810,2153,51.269531,25000000.000
16811,2154,51.757812,25000000.000
16812,2153,51.269531,25000000.000
16813,2149,49.316406,25000000.000
16814,2142,45.898438,25000000.000
16815,2142,45.898438,25000000.000
16816,2123,36.621094,25000000.000
16817,2111,30.761719,25000000.000
16818,2097,23.925781,25000000.000
16819,2097,23.925781,25000000.000
16820,2068,9.765625,25000000.000
16821,2049,0.488281,25000000.000
16822,2034,-6.835938,25000000.000
16823,2032,-7.812500,25000000.000
16824,2002,-22.460938,25000000.000
16825,1987,-29.785156,25000000.000
16826,1975,-35.644531,25000000.000
16827,1972,-37.109375,25000000.000
16828,1953,-46.386719,25000000.000
16829,1946,-49.804688,25000000.000
16830,1941,-52.246094,25000000.000
16831,1940,-52.734375,25000000.000
16832,1937,-54.199219,25000000.000
16833,1941,-52.246094,25000000.000
16834,1946,-49.804688,25000000.000
16835,1946,-49.804688,25000000.000
16836,1964,-41.015625,25000000.000
16837,1975,-35.644531,25000000.000
16838,1987,-29.785156,25000000.000
16839,1989,-28.808594,25000000.000
16840,2019,-14.160156,25000000.000
16841,2035,-6.347656,25000000.000
16842,2052,1.953125,25000000.000
16843,2053,2.441406,25000000.000
16844,2084,17.578125,25000000.000
16845,2099,24.902344,25000000.000
16846,2114,32.226562,25000000.000
16847,2114,32.226562,25000000.000
16848,2137,43.457031,25000000.000
16849,2144,46.875000,25000000.000
16850,2150,49.804688,25000000.000
16851,2151,50.292969,25000000.000
16852,2155,52.246094,25000000.000
16853,2153,51.269531,25000000.000
16854,2150,49.804688,25000000.000
16855,2149,49.316406,25000000.000
16856,2134,41.992188,25000000.000
16857,2124,37.109375,25000000.000
16858,2110,30.273438,25000000.000
16859,2108,29.296875,25000000.000
16860,2080,15.625000,25000000.000
16861,2064,7.812500,25000000.000
16862,2046,-0.976562,25000000.000
16863,2046,-0.976562,25000000.000
16864,2014,-16.601562,25000000.000
16865,2000,-23.437500,25000000.000
16866,1983,-31.738281,25000000.000
16867,1983,-31.738281,25000000.000
16868,1960,-42.968750,25000000.000
16869,1952,-46.875000,25000000.000
16870,1945,-50.292969,25000000.000
16871,1943,-51.269531,25000000.000
16872,1938,-53.710938,25000000.000
16873,1938,-53.710938,25000000.000
16874,1941,-52.246094,25000000.000
16875,1942,-51.757812,25000000.000
16876,1955,-45.410156,25000000.000
16877,1965,-40.527344,25000000.000
16878,1977,-34.667969,25000000.000
16879,1977,-34.667969,25000000.000
16880,2006,-20.507812,25000000.000
16881,2022,-12.695312,25000000.000
16882,2038,-4.882812,25000000.000
16883,2040,-3.906250,25000000.000
16884,2071,11.230469,25000000.000
16885,2087,19.042969,25000000.000
16886,2101,25.878906,25000000.000
16887,2102,26.367188,25000000.000
16888,2127,38.574219,25000000.000
16889,2138,43.945312,25000000.000
16890,2145,47.363281,25000000.000
16891,2145,47.363281,25000000.000
16892,2154,51.757812,25000000.000
16893,2154,51.757812,25000000.000
16894,2152,50.781250,25000000.000
16895,2152,50.781250,25000000.000
16896,2140,44.921875,25000000.000
16897,2132,41.015625,25000000.000
16898,2120,35.156250,25000000.000
16899,2119,34.667969,25000000.000
16900,2093,21.972656,25000000.000
16901,2077,14.160156,25000000.000
16902,2061,6.347656,25000000.000
16903,2059,5.371094,25000000.000
16904,2027,-10.253906,25000000.000
16905,2011,-18.066406,25000000.000
16906,1995,-25.878906,25000000.000
16907,1994,-26.367188,25000000.000
16908,1969,-38.574219,25000000.000
16909,1958,-43.945312,25000000.000
16910,1949,-48.339844,25000000.000
16911,1949,-48.339844,25000000.000
16912,1939,-53.222656,25000000.000
16913,1937,-54.199219,25000000.000
16914,1938,-53.710938,25000000.000
16915,1937,-54.199219,25000000.000
16916,1948,-48.828125,25000000.000
16917,1955,-45.410156,25000000.000
16918,1966,-40.039062,25000000.000
16919,1966,-40.039062,25000000.000
16920,1992,-27.343750,25000000.000
16921,2005,-20.996094,25000000.000
16922,2020,-13.671875,25000000.000
16923,2023,-12.207031,25000000.000
16924,2057,4.394531,25000000.000
16925,2072,11.718750,25000000.000
16926,2087,19.042969,25000000.000
16927,2090,20.507812,25000000.000
16928,2117,33.691406,25000000.000
16929,2128,39.062500,25000000.000
16930,2137,43.457031,25000000.000
16931,2139,44.433594,25000000.000
16932,2150,49.804688,25000000.000
16933,2153,51.269531,25000000.000
16934,2153,51.269531,25000000.000
16935,2153,51.269531,25000000.000
16936,2146,47.851562,25000000.000
16937,2138,43.945312,25000000.000
16938,2129,39.550781,25000000.000
16939,2128,39.062500,25000000.000
16940,2105,27.832031,25000000.000
16941,2090,20.507812,25000000.000
16942,2075,13.183594,25000000.000
16943,2073,12.207031,25000000.000
16944,2041,-3.417969,25000000.000
16945,2025,-11.230469,25000000.000
16946,2009,-19.042969,25000000.000
16947,2008,-19.531250,25000000.000
16948,1979,-33.691406,25000000.000
16949,1967,-39.550781,25000000.000
16950,1956,-44.921875,25000000.000
16951,1957,-44.433594,25000000.000
16952,1942,-51.757812,25000000.000
16953,1939,-53.222656,25000000.000
16954,1936,-54.687500,25000000.000
16955,1936,-54.687500,25000000.000
16956,1942,-51.757812,25000000.000
16957,1948,-48.828125,25000000.000
