sample_index,raw_code,voltage_mV,sample_rate_hz
15250,2071,11.230469,25000000.000
15251,2073,12.207031,25000000.000
15252,2101,25.878906,25000000.000
15253,2114,32.226562,25000000.000
15254,2126,38.085938,25000000.000
15255,2128,39.062500,25000000.000
15256,2146,47.851562,25000000.000
15257,2150,49.804688,25000000.000
15258,2154,51.757812,25000000.000
15259,2154,51.757812,25000000.000
15260,2152,50.781250,25000000.000
15261,2148,48.828125,25000000.000
15262,2141,45.410156,25000000.000
15263,2139,44.433594,25000000.000
15264,2121,35.644531,25000000.000
15265,2108,29.296875,25000000.000
15266,2094,22.460938,25000000.000
15267,2092,21.484375,25000000.000
15268,2061,6.347656,25000000.000
15269,2045,-1.464844,25000000.000
15270,2029,-9.277344,25000000.000
15271,2028,-9.765625,25000000.000
15272,1997,-24.902344,25000000.000
15273,1982,-32.226562,25000000.000
15274,1970,-38.085938,25000000.000
15275,1970,-38.085938,25000000.000
15276,1950,-47.851562,25000000.000
15277,1943,-51.269531,25000000.000
15278,1940,-52.734375,25000000.000
15279,1940,-52.734375,25000000.000
15280,1939,-53.222656,25000000.000
15281,1942,-51.757812,25000000.000
15282,1948,-48.828125,25000000.000
15283,1949,-48.339844,25000000.000
15284,1967,-39.550781,25000000.000
15285,1978,-34.179688,25000000.000
15286,1991,-27.832031,25000000.000
15287,1994,-26.367188,25000000.000
15288,2023,-12.207031,25000000.000
15289,2039,-4.394531,25000000.000
15290,2057,4.394531,25000000.000
15291,2058,4.882812,25000000.000
15292,2090,20.507812,25000000.000
15293,2102,26.367188,25000000.000
15294,2117,33.691406,25000000.000
15295,2117,33.691406,25000000.000
15296,2138,43.945312,25000000.000
15297,2146,47.851562,25000000.000
15298,2151,50.292969,25000000.000
15299,2152,50.781250,25000000.000
15300,2154,51.757812,25000000.000
15301,2152,50.781250,25000000.000
15302,2148,48.828125,25000000.000
15303,2146,47.851562,25000000.000
15304,2132,41.015625,25000000.000
15305,2119,34.667969,25000000.000
15306,2107,28.808594,25000000.000
15307,2105,27.832031,25000000.000
15308,2076,13.671875,25000000.000
15309,2060,5.859375,25000000.000
15310,2044,-1.953125,25000000.000
15311,2042,-2.929688,25000000.000
15312,2011,-18.066406,25000000.000
15313,1995,-25.878906,25000000.000
15314,1977,-34.667969,25000000.000
15315,1981,-32.714844,25000000.000
15316,1959,-43.457031,25000000.000
15317,1949,-48.339844,25000000.000
15318,1943,-51.269531,25000000.000
15319,1943,-51.269531,25000000.000
15320,1938,-53.710938,25000000.000
15321,1939,-53.222656,25000000.000
15322,1942,-51.757812,25000000.000
15323,1942,-51.757812,25000000.000
15324,1957,-44.433594,25000000.000
15325,1967,-39.550781,25000000.000
15326,1979,-33.691406,25000000.000
15327,1982,-32.226562,25000000.000
15328,2009,-19.042969,25000000.000
15329,2024,-11.718750,25000000.000
15330,2041,-3.417969,25000000.000
15331,2042,-2.929688,25000000.000
15332,2074,12.695312,25000000.000
15333,2089,20.019531,25000000.000
15334,2103,26.855469,25000000.000
15335,2106,28.320312,25000000.000
15336,2128,39.062500,25000000.000
15337,2139,44.433594,25000000.000
15338,2146,47.851562,25000000.000
15339,2146,47.851562,25000000.000
15340,2153,51.269531,25000000.000
15341,2153,51.269531,25000000.000
15342,2151,50.292969,25000000.000
15343,2150,49.804688,25000000.000
15344,2138,43.945312,25000000.000
15345,2129,39.550781,25000000.000
15346,2117,33.691406,25000000.000
15347,2115,32.714844,25000000.000
15348,2089,20.019531,25000000.000
15349,2072,11.718750,25000000.000
15350,2057,4.394531,25000000.000
15351,2055,3.417969,25000000.000
15352,2024,-11.718750,25000000.000
15353,2007,-20.019531,25000000.000
15354,1992,-27.343750,25000000.000
15355,1991,-27.832031,25000000.000
15356,1966,-40.039062,25000000.000
15357,1955,-45.410156,25000000.000
15358,1949,-48.339844,25000000.000
15359,1947,-49.316406,25000000.000
15360,1938,-53.710938,25000000.000
15361,1938,-53.710938,25000000.000
15362,1938,-53.710938,25000000.000
15363,1937,-54.199219,25000000.000
15364,1951,-47.363281,25000000.000
15365,1959,-43.457031,25000000.000
15366,1969,-38.574219,25000000.000
15367,1970,-38.085938,25000000.000
15368,1995,-25.878906,25000000.000
15369,2011,-18.066406,25000000.000
15370,2027,-10.253906,25000000.000
15371,2030,-8.789062,25000000.000
15372,2059,5.371094,25000000.000
15373,2075,13.183594,25000000.000
15374,2092,21.484375,25000000.000
15375,2093,21.972656,25000000.000
15376,2119,34.667969,25000000.000
15377,2131,40.527344,25000000.000
15378,2141,45.410156,25000000.000
15379,2141,45.410156,25000000.000
15380,2151,50.292969,25000000.000
15381,2153,51.269531,25000000.000
15382,2152,50.781250,25000000.000
15383,2153,51.269531,25000000.000
15384,2145,47.363281,25000000.000
15385,2136,42.968750,25000000.000
15386,2128,39.062500,25000000.000
15387,2125,37.597656,25000000.000
15388,2102,26.367188,25000000.000
15389,2087,19.042969,25000000.000
15390,2070,10.742188,25000000.000
15391,2069,10.253906,25000000.000
15392,2039,-4.394531,25000000.000
15393,2021,-13.183594,25000000.000
15394,2005,-20.996094,25000000.000
15395,2003,-21.972656,25000000.000
15396,1976,-35.156250,25000000.000
15397,1964,-41.015625,25000000.000
15398,1954,-45.898438,25000000.000
15399,1953,-46.386719,25000000.000
15400,1941,-52.246094,25000000.000
15401,1938,-53.710938,25000000.000
15402,1938,-53.710938,25000000.000
15403,1937,-54.199219,25000000.000
15404,1944,-50.781250,25000000.000
15405,1951,-47.363281,25000000.000
15406,1960,-42.968750,25000000.000
15407,1961,-42.480469,25000000.000
15408,1984,-31.250000,25000000.000
15409,2000,-23.437500,25000000.000
15410,2014,-16.601562,25000000.000
15411,2016,-15.625000,25000000.000
15412,2046,-0.976562,25000000.000
15413,2065,8.300781,25000000.000
15414,2079,15.136719,25000000.000
15415,2081,16.113281,25000000.000
15416,2108,29.296875,25000000.000
15417,2122,36.132812,25000000.000
15418,2133,41.503906,25000000.000
15419,2134,41.992188,25000000.000
15420,2148,48.828125,25000000.000
15421,2152,50.781250,25000000.000
15422,2155,52.246094,25000000.000
15423,2155,52.246094,25000000.000
15424,2151,50.292969,25000000.000
15425,2144,46.875000,25000000.000
15426,2136,42.968750,25000000.000
15427,2134,41.992188,25000000.000
15428,2114,32.226562,25000000.000
15429,2099,24.902344,25000000.000
15430,2085,18.066406,25000000.000
15431,2084,17.578125,25000000.000
15432,2052,1.953125,25000000.000
15433,2036,-5.859375,25000000.000
15434,2020,-13.671875,25000000.000
15435,2018,-14.648438,25000000.000
15436,1988,-29.296875,25000000.000
15437,1975,-35.644531,25000000.000
15438,1963,-41.503906,25000000.000
15439,1962,-41.992188,25000000.000
15440,1947,-49.316406,25000000.000
15441,1940,-52.734375,25000000.000
15442,1937,-54.199219,25000000.000
15443,1938,-53.710938,25000000.000
15444,1940,-52.734375,25000000.000
15445,1946,-49.804688,25000000.000
15446,1952,-46.875000,25000000.000
15447,1954,-45.898438,25000000.000
15448,1973,-36.621094,25000000.000
15449,1987,-29.785156,25000000.000
15450,2001,-22.949219,25000000.000
15451,2002,-22.460938,25000000.000
15452,2033,-7.324219,25000000.000
15453,2048,0.000000,25000000.000
15454,2066,8.789062,25000000.000
15455,2067,9.277344,25000000.000
15456,2097,23.925781,25000000.000
15457,2111,30.761719,25000000.000
15458,2124,37.109375,25000000.000
15459,2124,37.109375,25000000.000
15460,2143,46.386719,25000000.000
15461,2149,49.316406,25000000.000
15462,2154,51.757812,25000000.000
15463,2153,51.269531,25000000.000
15464,2154,51.757812,25000000.000
15465,2149,49.316406,25000000.000
15466,2143,46.386719,25000000.000
15467,2143,46.386719,25000000.000
15468,2124,37.109375,25000000.000
15469,2112,31.250000,25000000.000
15470,2098,24.414062,25000000.000
15471,2095,22.949219,25000000.000
15472,2066,8.789062,25000000.000
15473,2050,0.976562,25000000.000
15474,2032,-7.812500,25000000.000
15475,2031,-8.300781,25000000.000
15476,2001,-22.949219,25000000.000
15477,1986,-30.273438,25000000.000
15478,1973,-36.621094,25000000.000
15479,1972,-37.109375,25000000.000
15480,1952,-46.875000,25000000.000
15481,1945,-50.292969,25000000.000
15482,1940,-52.734375,25000000.000
15483,1939,-53.222656,25000000.000
15484,1938,-53.710938,25000000.000
15485,1940,-52.734375,25000000.000
15486,1946,-49.804688,25000000.000
15487,1946,-49.804688,25000000.000
15488,1963,-41.503906,25000000.000
15489,1976,-35.156250,25000000.000
15490,1988,-29.296875,25000000.000
15491,1989,-28.808594,25000000.000
15492,2019,-14.160156,25000000.000
15493,2035,-6.347656,25000000.000
15494,2052,1.953125,25000000.000
15495,2053,2.441406,25000000.000
15496,2084,17.578125,25000000.000
15497,2100,25.390625,25000000.000
15498,2113,31.738281,25000000.000
15499,2115,32.714844,25000000.000
15500,2136,42.968750,25000000.000
15501,2144,46.875000,25000000.000
15502,2150,49.804688,25000000.000
15503,2151,50.292969,25000000.000
15504,2155,52.246094,25000000.000
15505,2152,50.781250,25000000.000
15506,2148,48.828125,25000000.000
15507,2148,48.828125,25000000.000
15508,2133,41.503906,25000000.000
15509,2122,36.132812,25000000.000
15510,2109,29.785156,25000000.000
15511,2109,29.785156,25000000.000
15512,2080,15.625000,25000000.000
15513,2064,7.812500,25000000.000
15514,2047,-0.488281,25000000.000
15515,2045,-1.464844,25000000.000
15516,2014,-16.601562,25000000.000
15517,1998,-24.414062,25000000.000
15518,1984,-31.250000,25000000.000
15519,1983,-31.738281,25000000.000
15520,1960,-42.968750,25000000.000
15521,1951,-47.363281,25000000.000
15522,1964,-41.015625,25000000.000
15523,1952,-46.875000,25000000.000
15524,1933,-56.152344,25000000.000
15525,1938,-53.710938,25000000.000
15526,1941,-52.246094,25000000.000
15527,1944,-50.781250,25000000.000
15528,1956,-44.921875,25000000.000
15529,1963,-41.503906,25000000.000
15530,1977,-34.667969,25000000.000
15531,1977,-34.667969,25000000.000
15532,2003,-21.972656,25000000.000
15533,2020,-13.671875,25000000.000
15534,2037,-5.371094,25000000.000
15535,2036,-5.859375,25000000.000
15536,2069,10.253906,25000000.000
15537,2085,18.066406,25000000.000
15538,2101,25.878906,25000000.000
15539,2102,26.367188,25000000.000
15540,2127,38.574219,25000000.000
15541,2137,43.457031,25000000.000
15542,2143,46.386719,25000000.000
15543,2144,46.875000,25000000.000
15544,2153,51.269531,25000000.000
15545,2154,51.757812,25000000.000
15546,2151,50.292969,25000000.000
15547,2150,49.804688,25000000.000
15548,2141,45.410156,25000000.000
15549,2131,40.527344,25000000.000
15550,2121,35.644531,25000000.000
15551,2119,34.667969,25000000.000
15552,2093,21.972656,25000000.000
15553,2077,14.160156,25000000.000
15554,2062,6.835938,25000000.000
15555,2061,6.347656,25000000.000
15556,2028,-9.765625,25000000.000
15557,2010,-18.554688,25000000.000
15558,1996,-25.390625,25000000.000
15559,1995,-25.878906,25000000.000
15560,1970,-38.085938,25000000.000
15561,1959,-43.457031,25000000.000
15562,1949,-48.339844,25000000.000
15563,1949,-48.339844,25000000.000
15564,1939,-53.222656,25000000.000
15565,1937,-54.199219,25000000.000
15566,1937,-54.199219,25000000.000
15567,1938,-53.710938,25000000.000
15568,1947,-49.316406,25000000.000
15569,1956,-44.921875,25000000.000
15570,1966,-40.039062,25000000.000
15571,1966,-40.039062,25000000.000
15572,1992,-27.343750,25000000.000
15573,2007,-20.019531,25000000.000
15574,2022,-12.695312,25000000.000
15575,2025,-11.230469,25000000.000
15576,2055,3.417969,25000000.000
15577,2073,12.207031,25000000.000
15578,2088,19.531250,25000000.000
15579,2089,20.019531,25000000.000
15580,2116,33.203125,25000000.000
15581,2128,39.062500,25000000.000
15582,2138,43.945312,25000000.000
15583,2139,44.433594,25000000.000
15584,2151,50.292969,25000000.000
15585,2153,51.269531,25000000.000
15586,2153,51.269531,25000000.000
15587,2153,51.269531,25000000.000
15588,2146,47.851562,25000000.000
15589,2139,44.433594,25000000.000
15590,2131,40.527344,25000000.000
15591,2129,39.550781,25000000.000
15592,2103,26.855469,25000000.000
15593,2091,20.996094,25000000.000
15594,2076,13.671875,25000000.000
15595,2074,12.695312,25000000.000
15596,2041,-3.417969,25000000.000
15597,2027,-10.253906,25000000.000
15598,2009,-19.042969,25000000.000
15599,2008,-19.531250,25000000.000
15600,1979,-33.691406,25000000.000
15601,1968,-39.062500,25000000.000
15602,1958,-43.945312,25000000.000
15603,1956,-44.921875,25000000.000
15604,1944,-50.781250,25000000.000
15605,1939,-53.222656,25000000.000
15606,1938,-53.710938,25000000.000
15607,1938,-53.710938,25000000.000
15608,1943,-51.269531,25000000.000
15609,1949,-48.339844,25000000.000
15610,1957,-44.433594,25000000.000
15611,1959,-43.457031,25000000.000
15612,1981,-32.714844,25000000.000
15613,1994,-26.367188,25000000.000
15614,2009,-19.042969,25000000.000
15615,2012,-17.578125,25000000.000
15616,2042,-2.929688,25000000.000
15617,2059,5.371094,25000000.000
15618,2075,13.183594,25000000.000
15619,2076,13.671875,25000000.000
15620,2106,28.320312,25000000.000
15621,2119,34.667969,25000000.000
15622,2131,40.527344,25000000.000
15623,2131,40.527344,25000000.000
15624,2146,47.851562,25000000.000
15625,2151,50.292969,25000000.000
15626,2153,51.269531,25000000.000
15627,2154,51.757812,25000000.000
15628,2151,50.292969,25000000.000
15629,2146,47.851562,25000000.000
15630,2139,44.433594,25000000.000
15631,2137,43.457031,25000000.000
15632,2117,33.691406,25000000.000
15633,2104,27.343750,25000000.000
15634,2089,20.019531,25000000.000
15635,2087,19.042969,25000000.000
15636,2058,4.882812,25000000.000
15637,2041,-3.417969,25000000.000
15638,2022,-12.695312,25000000.000
15639,2023,-12.207031,25000000.000
15640,1993,-26.855469,25000000.000
15641,1979,-33.691406,25000000.000
15642,1966,-40.039062,25000000.000
15643,1966,-40.039062,25000000.000
15644,1949,-48.339844,25000000.000
15645,1942,-51.757812,25000000.000
15646,1939,-53.222656,25000000.000
15647,1938,-53.710938,25000000.000
15648,1940,-52.734375,25000000.000
15649,1944,-50.781250,25000000.000
15650,1950,-47.851562,25000000.000
15651,1951,-47.363281,25000000.000
15652,1970,-38.085938,25000000.000
15653,1982,-32.226562,25000000.000
15654,1997,-24.902344,25000000.000
15655,1998,-24.414062,25000000.000
15656,2028,-9.765625,25000000.000
15657,2045,-1.464844,25000000.000
15658,2062,6.835938,25000000.000
15659,2063,7.324219,25000000.000
15660,2092,21.484375,25000000.000
15661,2109,29.785156,25000000.000
15662,2119,34.667969,25000000.000
15663,2123,36.621094,25000000.000
15664,2141,45.410156,25000000.000
15665,2147,48.339844,25000000.000
15666,2153,51.269531,25000000.000
15667,2153,51.269531,25000000.000
15668,2153,51.269531,25000000.000
15669,2150,49.804688,25000000.000
15670,2146,47.851562,25000000.000
15671,2142,45.898438,25000000.000
15672,2126,38.085938,25000000.000
15673,2115,32.714844,25000000.000
15674,2101,25.878906,25000000.000
15675,2101,25.878906,25000000.000
15676,2071,11.230469,25000000.000
15677,2053,2.441406,25000000.000
15678,2037,-5.371094,25000000.000
15679,2037,-5.371094,25000000.000
15680,2004,-21.484375,25000000.000
15681,1990,-28.320312,25000000.000
15682,1977,-34.667969,25000000.000
15683,1975,-35.644531,25000000.000
15684,1955,-45.410156,25000000.000
15685,1946,-49.804688,25000000.000
15686,1941,-52.246094,25000000.000
15687,1942,-51.757812,25000000.000
15688,1937,-54.199219,25000000.000
15689,1940,-52.734375,25000000.000
15690,1945,-50.292969,25000000.000
15691,1944,-50.781250,25000000.000
15692,1961,-42.480469,25000000.000
15693,1971,-37.597656,25000000.000
15694,1984,-31.250000,25000000.000
15695,1985,-30.761719,25000000.000
15696,2015,-16.113281,25000000.000
15697,2031,-8.300781,25000000.000
15698,2047,-0.488281,25000000.000
15699,2048,0.000000,25000000.000
15700,2079,15.136719,25000000.000
15701,2096,23.437500,25000000.000
15702,2109,29.785156,25000000.000
15703,2110,30.273438,25000000.000
15704,2133,41.503906,25000000.000
15705,2142,45.898438,25000000.000
15706,2147,48.339844,25000000.000
15707,2148,48.828125,25000000.000
15708,2153,51.269531,25000000.000
15709,2153,51.269531,25000000.000
15710,2148,48.828125,25000000.000
15711,2150,49.804688,25000000.000
15712,2135,42.480469,25000000.000
15713,2123,36.621094,25000000.000
15714,2112,31.250000,25000000.000
15715,2111,30.761719,25000000.000
15716,2083,17.089844,25000000.000
15717,2066,8.789062,25000000.000
15718,2050,0.976562,25000000.000
15719,2049,0.488281,25000000.000
15720,2017,-15.136719,25000000.000
15721,2002,-22.460938,25000000.000
15722,1987,-29.785156,25000000.000
15723,1985,-30.761719,25000000.000
15724,1963,-41.503906,25000000.000
15725,1953,-46.386719,25000000.000
15726,1945,-50.292969,25000000.000
15727,1945,-50.292969,25000000.000
15728,1938,-53.710938,25000000.000
15729,1938,-53.710938,25000000.000
15730,1939,-53.222656,25000000.000
15731,1941,-52.246094,25000000.000
15732,1952,-46.875000,25000000.000
15733,1961,-42.480469,25000000.000
15734,1974,-36.132812,25000000.000
15735,1974,-36.132812,25000000.000
15736,2001,-22.949219,25000000.000
15737,2017,-15.136719,25000000.000
15738,2032,-7.812500,25000000.000
15739,2035,-6.347656,25000000.000
15740,2066,8.789062,25000000.000
15741,2082,16.601562,25000000.000
15742,2097,23.925781,25000000.000
15743,2099,24.902344,25000000.000
15744,2123,36.621094,25000000.000
15745,2134,41.992188,25000000.000
15746,2142,45.898438,25000000.000
15747,2142,45.898438,25000000.000
15748,2153,51.269531,25000000.000
15749,2154,51.757812,25000000.000
15750,2152,50.781250,25000000.000
15751,2150,49.804688,25000000.000
15752,2141,45.410156,25000000.000
15753,2134,41.992188,25000000.000
15754,2123,36.621094,25000000.000
15755,2121,35.644531,25000000.000
15756,2096,23.437500,25000000.000
15757,2081,16.113281,25000000.000
15758,2065,8.300781,25000000.000
15759,2063,7.324219,25000000.000
15760,2033,-7.324219,25000000.000
15761,2016,-15.625000,25000000.000
