sample_index,raw_code,voltage_mV,sample_rate_hz
18071,2086,18.554688,25000000.000
18072,2113,31.738281,25000000.000
18073,2125,37.597656,25000000.000
18074,2135,42.480469,25000000.000
18075,2135,42.480469,25000000.000
18076,2148,48.828125,25000000.000
18077,2152,50.781250,25000000.000
18078,2153,51.269531,25000000.000
18079,2153,51.269531,25000000.000
18080,2148,48.828125,25000000.000
18081,2139,44.433594,25000000.000
18082,2132,41.015625,25000000.000
18083,2130,40.039062,25000000.000
18084,2107,28.808594,25000000.000
18085,2094,22.460938,25000000.000
18086,2079,15.136719,25000000.000
18087,2077,14.160156,25000000.000
18088,2046,-0.976562,25000000.000
18089,2030,-8.789062,25000000.000
18090,2016,-15.625000,25000000.000
18091,2012,-17.578125,25000000.000
18092,1985,-30.761719,25000000.000
18093,1972,-37.109375,25000000.000
18094,1961,-42.480469,25000000.000
18095,1960,-42.968750,25000000.000
18096,1945,-50.292969,25000000.000
18097,1942,-51.757812,25000000.000
18098,1939,-53.222656,25000000.000
18099,1940,-52.734375,25000000.000
18100,1942,-51.757812,25000000.000
18101,1949,-48.339844,25000000.000
18102,1956,-44.921875,25000000.000
18103,1958,-43.945312,25000000.000
18104,1979,-33.691406,25000000.000
18105,1993,-26.855469,25000000.000
18106,2008,-19.531250,25000000.000
18107,2008,-19.531250,25000000.000
18108,2039,-4.394531,25000000.000
18109,2056,3.906250,25000000.000
18110,2072,11.718750,25000000.000
18111,2073,12.207031,25000000.000
18112,2102,26.367188,25000000.000
18113,2115,32.714844,25000000.000
18114,2127,38.574219,25000000.000
18115,2127,38.574219,25000000.000
18116,2144,46.875000,25000000.000
18117,2149,49.316406,25000000.000
18118,2153,51.269531,25000000.000
18119,2153,51.269531,25000000.000
18120,2150,49.804688,25000000.000
18121,2145,47.363281,25000000.000
18122,2138,43.945312,25000000.000
18123,2138,43.945312,25000000.000
18124,2118,34.179688,25000000.000
18125,2106,28.320312,25000000.000
18126,2091,20.996094,25000000.000
18127,2090,20.507812,25000000.000
18128,2060,5.859375,25000000.000
18129,2042,-2.929688,25000000.000
18130,2027,-10.253906,25000000.000
18131,2026,-10.742188,25000000.000
18132,1996,-25.390625,25000000.000
18133,1982,-32.226562,25000000.000
18134,1971,-37.597656,25000000.000
18135,1971,-37.597656,25000000.000
18136,1951,-47.363281,25000000.000
18137,1947,-49.316406,25000000.000
18138,1941,-52.246094,25000000.000
18139,1939,-53.222656,25000000.000
18140,1941,-52.246094,25000000.000
18141,1945,-50.292969,25000000.000
18142,1949,-48.339844,25000000.000
18143,1950,-47.851562,25000000.000
18144,1969,-38.574219,25000000.000
18145,1981,-32.714844,25000000.000
18146,1995,-25.878906,25000000.000
18147,1997,-24.902344,25000000.000
18148,2025,-11.230469,25000000.000
18149,2042,-2.929688,25000000.000
18150,2059,5.371094,25000000.000
18151,2060,5.859375,25000000.000
18152,2089,20.019531,25000000.000
18153,2104,27.343750,25000000.000
18154,2116,33.203125,25000000.000
18155,2118,34.179688,25000000.000
18156,2138,43.945312,25000000.000
18157,2144,46.875000,25000000.000
18158,2150,49.804688,25000000.000
18159,2150,49.804688,25000000.000
18160,2151,50.292969,25000000.000
18161,2150,49.804688,25000000.000
18162,2145,47.363281,25000000.000
18163,2144,46.875000,25000000.000
18164,2127,38.574219,25000000.000
18165,2117,33.691406,25000000.000
18166,2103,26.855469,25000000.000
18167,2101,25.878906,25000000.000
18168,2074,12.695312,25000000.000
18169,2057,4.394531,25000000.000
18170,2041,-3.417969,25000000.000
18171,2039,-4.394531,25000000.000
18172,2009,-19.042969,25000000.000
18173,1994,-26.367188,25000000.000
18174,1980,-33.203125,25000000.000
18175,1979,-33.691406,25000000.000
18176,1957,-44.433594,25000000.000
18177,1950,-47.851562,25000000.000
18178,1944,-50.781250,25000000.000
18179,1943,-51.269531,25000000.000
18180,1939,-53.222656,25000000.000
18181,1940,-52.734375,25000000.000
18182,1944,-50.781250,25000000.000
18183,1945,-50.292969,25000000.000
18184,1959,-43.457031,25000000.000
18185,1969,-38.574219,25000000.000
18186,1983,-31.738281,25000000.000
18187,1983,-31.738281,25000000.000
18188,2011,-18.066406,25000000.000
18189,2026,-10.742188,25000000.000
18190,2043,-2.441406,25000000.000
18191,2044,-1.953125,25000000.000
18192,2075,13.183594,25000000.000
18193,2091,20.996094,25000000.000
18194,2106,28.320312,25000000.000
18195,2106,28.320312,25000000.000
18196,2130,40.039062,25000000.000
18197,2138,43.945312,25000000.000
18198,2146,47.851562,25000000.000
18199,2146,47.851562,25000000.000
18200,2152,50.781250,25000000.000
18201,2151,50.292969,25000000.000
18202,2149,49.316406,25000000.000
18203,2148,48.828125,25000000.000
18204,2136,42.968750,25000000.000
18205,2126,38.085938,25000000.000
18206,2114,32.226562,25000000.000
18207,2113,31.738281,25000000.000
18208,2086,18.554688,25000000.000
18209,2070,10.742188,25000000.000
18210,2054,2.929688,25000000.000
18211,2052,1.953125,25000000.000
18212,2021,-13.183594,25000000.000
18213,2006,-20.507812,25000000.000
18214,1990,-28.320312,25000000.000
18215,1990,-28.320312,25000000.000
18216,1966,-40.039062,25000000.000
18217,1956,-44.921875,25000000.000
18218,1948,-48.828125,25000000.000
18219,1948,-48.828125,25000000.000
18220,1938,-53.710938,25000000.000
18221,1939,-53.222656,25000000.000
18222,1941,-52.246094,25000000.000
18223,1940,-52.734375,25000000.000
18224,1952,-46.875000,25000000.000
18225,1960,-42.968750,25000000.000
18226,1972,-37.109375,25000000.000
18227,1972,-37.109375,25000000.000
18228,1998,-24.414062,25000000.000
18229,2013,-17.089844,25000000.000
18230,2030,-8.789062,25000000.000
18231,2030,-8.789062,25000000.000
18232,2063,7.324219,25000000.000
18233,2079,15.136719,25000000.000
18234,2093,21.972656,25000000.000
18235,2095,22.949219,25000000.000
18236,2121,35.644531,25000000.000
18237,2131,40.527344,25000000.000
18238,2139,44.433594,25000000.000
18239,2141,45.410156,25000000.000
18240,2150,49.804688,25000000.000
18241,2151,50.292969,25000000.000
18242,2151,50.292969,25000000.000
18243,2151,50.292969,25000000.000
18244,2142,45.898438,25000000.000
18245,2134,41.992188,25000000.000
18246,2124,37.109375,25000000.000
18247,2123,36.621094,25000000.000
18248,2099,24.902344,25000000.000
18249,2083,17.089844,25000000.000
18250,2067,9.277344,25000000.000
18251,2066,8.789062,25000000.000
18252,2034,-6.835938,25000000.000
18253,2018,-14.648438,25000000.000
18254,2003,-21.972656,25000000.000
18255,2002,-22.460938,25000000.000
18256,1976,-35.156250,25000000.000
18257,1964,-41.015625,25000000.000
18258,1956,-44.921875,25000000.000
18259,1954,-45.898438,25000000.000
18260,1942,-51.757812,25000000.000
18261,1939,-53.222656,25000000.000
18262,1940,-52.734375,25000000.000
18263,1940,-52.734375,25000000.000
18264,1947,-49.316406,25000000.000
18265,1954,-45.898438,25000000.000
18266,1963,-41.503906,25000000.000
18267,1965,-40.527344,25000000.000
18268,1987,-29.785156,25000000.000
18269,2002,-22.460938,25000000.000
18270,2017,-15.136719,25000000.000
18271,2018,-14.648438,25000000.000
18272,2048,0.000000,25000000.000
18273,2066,8.789062,25000000.000
18274,2082,16.601562,25000000.000
18275,2082,16.601562,25000000.000
18276,2111,30.761719,25000000.000
18277,2122,36.132812,25000000.000
18278,2133,41.503906,25000000.000
18279,2133,41.503906,25000000.000
18280,2147,48.339844,25000000.000
18281,2151,50.292969,25000000.000
18282,2152,50.781250,25000000.000
18283,2153,51.269531,25000000.000
18284,2148,48.828125,25000000.000
18285,2140,44.921875,25000000.000
18286,2133,41.503906,25000000.000
18287,2132,41.015625,25000000.000
18288,2110,30.273438,25000000.000
18289,2097,23.925781,25000000.000
18290,2083,17.089844,25000000.000
18291,2081,16.113281,25000000.000
18292,2050,0.976562,25000000.000
18293,2034,-6.835938,25000000.000
18294,2018,-14.648438,25000000.000
18295,2017,-15.136719,25000000.000
18296,1988,-29.296875,25000000.000
18297,1974,-36.132812,25000000.000
18298,1964,-41.015625,25000000.000
18299,1963,-41.503906,25000000.000
18300,1947,-49.316406,25000000.000
18301,1941,-52.246094,25000000.000
18302,1939,-53.222656,25000000.000
18303,1939,-53.222656,25000000.000
18304,1942,-51.757812,25000000.000
18305,1946,-49.804688,25000000.000
18306,1955,-45.410156,25000000.000
18307,1956,-44.921875,25000000.000
18308,1976,-35.156250,25000000.000
18309,1990,-28.320312,25000000.000
18310,2003,-21.972656,25000000.000
18311,2006,-20.507812,25000000.000
18312,2035,-6.347656,25000000.000
18313,2052,1.953125,25000000.000
18314,2067,9.277344,25000000.000
18315,2069,10.253906,25000000.000
18316,2098,24.414062,25000000.000
18317,2111,30.761719,25000000.000
18318,2124,37.109375,25000000.000
18319,2124,37.109375,25000000.000
18320,2142,45.898438,25000000.000
18321,2148,48.828125,25000000.000
18322,2151,50.292969,25000000.000
18323,2152,50.781250,25000000.000
18324,2151,50.292969,25000000.000
18325,2147,48.339844,25000000.000
18326,2141,45.410156,25000000.000
18327,2140,44.921875,25000000.000
18328,2121,35.644531,25000000.000
18329,2108,29.296875,25000000.000
18330,2094,22.460938,25000000.000
18331,2093,21.972656,25000000.000
18332,2063,7.324219,25000000.000
18333,2047,-0.488281,25000000.000
18334,2030,-8.789062,25000000.000
18335,2030,-8.789062,25000000.000
18336,1999,-23.925781,25000000.000
18337,1986,-30.273438,25000000.000
18338,1973,-36.621094,25000000.000
18339,1971,-37.597656,25000000.000
18340,1952,-46.875000,25000000.000
18341,1945,-50.292969,25000000.000
18342,1941,-52.246094,25000000.000
18343,1941,-52.246094,25000000.000
18344,1940,-52.734375,25000000.000
18345,1943,-51.269531,25000000.000
18346,1949,-48.339844,25000000.000
18347,1949,-48.339844,25000000.000
18348,1966,-40.039062,25000000.000
18349,1978,-34.179688,25000000.000
18350,1991,-27.832031,25000000.000
18351,1993,-26.855469,25000000.000
18352,2022,-12.695312,25000000.000
18353,2038,-4.882812,25000000.000
18354,2053,2.441406,25000000.000
18355,2056,3.906250,25000000.000
18356,2086,18.554688,25000000.000
18357,2100,25.390625,25000000.000
18358,2113,31.738281,25000000.000
18359,2116,33.203125,25000000.000
18360,2135,42.480469,25000000.000
18361,2144,46.875000,25000000.000
18362,2148,48.828125,25000000.000
18363,2148,48.828125,25000000.000
18364,2152,50.781250,25000000.000
18365,2150,49.804688,25000000.000
18366,2146,47.851562,25000000.000
18367,2144,46.875000,25000000.000
18368,2130,40.039062,25000000.000
18369,2119,34.667969,25000000.000
18370,2106,28.320312,25000000.000
18371,2104,27.343750,25000000.000
18372,2077,14.160156,25000000.000
18373,2060,5.859375,25000000.000
18374,2044,-1.953125,25000000.000
18375,2043,-2.441406,25000000.000
18376,2011,-18.066406,25000000.000
18377,1997,-24.902344,25000000.000
18378,1982,-32.226562,25000000.000
18379,1981,-32.714844,25000000.000
18380,1959,-43.457031,25000000.000
18381,1951,-47.363281,25000000.000
18382,1944,-50.781250,25000000.000
18383,1944,-50.781250,25000000.000
18384,1939,-53.222656,25000000.000
18385,1940,-52.734375,25000000.000
18386,1944,-50.781250,25000000.000
18387,1944,-50.781250,25000000.000
18388,1958,-43.945312,25000000.000
18389,1968,-39.062500,25000000.000
18390,1979,-33.691406,25000000.000
18391,1979,-33.691406,25000000.000
18392,2008,-19.531250,25000000.000
18393,2024,-11.718750,25000000.000
18394,2039,-4.394531,25000000.000
18395,2042,-2.929688,25000000.000
18396,2073,12.207031,25000000.000
18397,2088,19.531250,25000000.000
18398,2102,26.367188,25000000.000
18399,2104,27.343750,25000000.000
18400,2126,38.085938,25000000.000
18401,2136,42.968750,25000000.000
18402,2143,46.386719,25000000.000
18403,2145,47.363281,25000000.000
18404,2152,50.781250,25000000.000
18405,2153,51.269531,25000000.000
18406,2150,49.804688,25000000.000
18407,2149,49.316406,25000000.000
18408,2138,43.945312,25000000.000
18409,2127,38.574219,25000000.000
18410,2116,33.203125,25000000.000
18411,2116,33.203125,25000000.000
18412,2089,20.019531,25000000.000
18413,2073,12.207031,25000000.000
18414,2058,4.882812,25000000.000
18415,2056,3.906250,25000000.000
18416,2026,-10.742188,25000000.000
18417,2009,-19.042969,25000000.000
18418,1994,-26.367188,25000000.000
18419,1993,-26.855469,25000000.000
18420,1968,-39.062500,25000000.000
18421,1959,-43.457031,25000000.000
18422,1950,-47.851562,25000000.000
18423,1948,-48.828125,25000000.000
18424,1939,-53.222656,25000000.000
18425,1938,-53.710938,25000000.000
18426,1940,-52.734375,25000000.000
18427,1940,-52.734375,25000000.000
18428,1950,-47.851562,25000000.000
18429,1958,-43.945312,25000000.000
18430,1969,-38.574219,25000000.000
18431,1970,-38.085938,25000000.000
18432,1995,-25.878906,25000000.000
18433,2010,-18.554688,25000000.000
18434,2025,-11.230469,25000000.000
18435,2027,-10.253906,25000000.000
18436,2057,4.394531,25000000.000
18437,2076,13.671875,25000000.000
18438,2090,20.507812,25000000.000
18439,2094,22.460938,25000000.000
18440,2118,34.179688,25000000.000
18441,2128,39.062500,25000000.000
18442,2138,43.945312,25000000.000
18443,2139,44.433594,25000000.000
18444,2150,49.804688,25000000.000
18445,2152,50.781250,25000000.000
18446,2152,50.781250,25000000.000
18447,2152,50.781250,25000000.000
18448,2144,46.875000,25000000.000
18449,2138,43.945312,25000000.000
18450,2127,38.574219,25000000.000
18451,2127,38.574219,25000000.000
18452,2102,26.367188,25000000.000
18453,2089,20.019531,25000000.000
18454,2073,12.207031,25000000.000
18455,2069,10.253906,25000000.000
18456,2038,-4.882812,25000000.000
18457,2023,-12.207031,25000000.000
18458,2007,-20.019531,25000000.000
18459,2006,-20.507812,25000000.000
18460,1980,-33.203125,25000000.000
18461,1967,-39.550781,25000000.000
18462,1956,-44.921875,25000000.000
18463,1957,-44.433594,25000000.000
18464,1942,-51.757812,25000000.000
18465,1940,-52.734375,25000000.000
18466,1938,-53.710938,25000000.000
18467,1939,-53.222656,25000000.000
18468,1944,-50.781250,25000000.000
18469,1951,-47.363281,25000000.000
18470,1961,-42.480469,25000000.000
18471,1960,-42.968750,25000000.000
18472,1984,-31.250000,25000000.000
18473,1998,-24.414062,25000000.000
18474,2013,-17.089844,25000000.000
18475,2016,-15.625000,25000000.000
18476,2046,-0.976562,25000000.000
18477,2062,6.835938,25000000.000
18478,2078,14.648438,25000000.000
18479,2080,15.625000,25000000.000
18480,2108,29.296875,25000000.000
18481,2120,35.156250,25000000.000
18482,2130,40.039062,25000000.000
18483,2132,41.015625,25000000.000
18484,2147,48.339844,25000000.000
18485,2149,49.316406,25000000.000
18486,2152,50.781250,25000000.000
18487,2153,51.269531,25000000.000
18488,2149,49.316406,25000000.000
18489,2143,46.386719,25000000.000
18490,2136,42.968750,25000000.000
18491,2135,42.480469,25000000.000
18492,2113,31.738281,25000000.000
18493,2100,25.390625,25000000.000
18494,2086,18.554688,25000000.000
18495,2084,17.578125,25000000.000
18496,2052,1.953125,25000000.000
18497,2037,-5.371094,25000000.000
18498,2021,-13.183594,25000000.000
18499,2019,-14.160156,25000000.000
18500,1991,-27.832031,25000000.000
18501,1978,-34.179688,25000000.000
18502,1965,-40.527344,25000000.000
18503,1964,-41.015625,25000000.000
18504,1948,-48.828125,25000000.000
18505,1942,-51.757812,25000000.000
18506,1939,-53.222656,25000000.000
18507,1940,-52.734375,25000000.000
18508,1941,-52.246094,25000000.000
18509,1946,-49.804688,25000000.000
18510,1953,-46.386719,25000000.000
18511,1954,-45.898438,25000000.000
18512,1973,-36.621094,25000000.000
18513,1986,-30.273438,25000000.000
18514,2000,-23.437500,25000000.000
18515,2002,-22.460938,25000000.000
18516,2031,-8.300781,25000000.000
18517,2048,0.000000,25000000.000
18518,2064,7.812500,25000000.000
18519,2066,8.789062,25000000.000
18520,2094,22.460938,25000000.000
18521,2109,29.785156,25000000.000
18522,2121,35.644531,25000000.000
18523,2123,36.621094,25000000.000
18524,2141,45.410156,25000000.000
18525,2147,48.339844,25000000.000
18526,2151,50.292969,25000000.000
18527,2150,49.804688,25000000.000
18528,2153,51.269531,25000000.000
18529,2148,48.828125,25000000.000
18530,2142,45.898438,25000000.000
18531,2142,45.898438,25000000.000
18532,2123,36.621094,25000000.000
18533,2112,31.250000,25000000.000
18534,2098,24.414062,25000000.000
18535,2097,23.925781,25000000.000
18536,2067,9.277344,25000000.000
18537,2050,0.976562,25000000.000
18538,2034,-6.835938,25000000.000
18539,2032,-7.812500,25000000.000
18540,2003,-21.972656,25000000.000
18541,1989,-28.808594,25000000.000
18542,1975,-35.644531,25000000.000
18543,1975,-35.644531,25000000.000
18544,1954,-45.898438,25000000.000
18545,1947,-49.316406,25000000.000
18546,1942,-51.757812,25000000.000
18547,1942,-51.757812,25000000.000
18548,1938,-53.710938,25000000.000
18549,1942,-51.757812,25000000.000
18550,1946,-49.804688,25000000.000
18551,1948,-48.828125,25000000.000
18552,1963,-41.503906,25000000.000
18553,1974,-36.132812,25000000.000
18554,1986,-30.273438,25000000.000
18555,1991,-27.832031,25000000.000
18556,2017,-15.136719,25000000.000
18557,2034,-6.835938,25000000.000
18558,2050,0.976562,25000000.000
18559,2051,1.464844,25000000.000
18560,2081,16.113281,25000000.000
18561,2095,22.949219,25000000.000
18562,2109,29.785156,25000000.000
18563,2111,30.761719,25000000.000
18564,2132,41.015625,25000000.000
18565,2140,44.921875,25000000.000
18566,2147,48.339844,25000000.000
18567,2148,48.828125,25000000.000
18568,2151,50.292969,25000000.000
18569,2151,50.292969,25000000.000
18570,2146,47.851562,25000000.000
18571,2146,47.851562,25000000.000
18572,2132,41.015625,25000000.000
18573,2121,35.644531,25000000.000
18574,2109,29.785156,25000000.000
18575,2107,28.808594,25000000.000
18576,2080,15.625000,25000000.000
18577,2064,7.812500,25000000.000
18578,2049,0.488281,25000000.000
18579,2047,-0.488281,25000000.000
18580,2016,-15.625000,25000000.000
18581,2001,-22.949219,25000000.000
18582,1987,-29.785156,25000000.000
