sample_index,raw_code,voltage_mV,sample_rate_hz
843,2047,-0.488281,25000000.000
844,2045,-1.464844,25000000.000
845,2044,-1.953125,25000000.000
846,2046,-0.976562,25000000.000
847,2045,-1.464844,25000000.000
848,2050,0.976562,25000000.000
849,2052,1.953125,25000000.000
850,2056,3.906250,25000000.000
851,2056,3.906250,25000000.000
852,2062,6.835938,25000000.000
853,2067,9.277344,25000000.000
854,2072,11.718750,25000000.000
855,2072,11.718750,25000000.000
856,2074,12.695312,25000000.000
857,2076,13.671875,25000000.000
858,2074,12.695312,25000000.000
859,2074,12.695312,25000000.000
860,2065,8.300781,25000000.000
861,2060,5.859375,25000000.000
862,2053,2.441406,25000000.000
863,2053,2.441406,25000000.000
864,2039,-4.394531,25000000.000
865,2029,-9.277344,25000000.000
866,2025,-11.230469,25000000.000
867,2024,-11.718750,25000000.000
868,2013,-17.089844,25000000.000
869,2010,-18.554688,25000000.000
870,2009,-19.042969,25000000.000
871,2009,-19.042969,25000000.000
872,2008,-19.531250,25000000.000
873,2011,-18.066406,25000000.000
874,2014,-16.601562,25000000.000
875,2014,-16.601562,25000000.000
876,2022,-12.695312,25000000.000
877,2026,-10.742188,25000000.000
878,2031,-8.300781,25000000.000
879,2031,-8.300781,25000000.000
880,2039,-4.394531,25000000.000
881,2041,-3.417969,25000000.000
882,2046,-0.976562,25000000.000
883,2045,-1.464844,25000000.000
884,2051,1.464844,25000000.000
885,2055,3.417969,25000000.000
886,2062,6.835938,25000000.000
887,2062,6.835938,25000000.000
888,2071,11.230469,25000000.000
889,2077,14.160156,25000000.000
890,2080,15.625000,25000000.000
891,2081,16.113281,25000000.000
892,2087,19.042969,25000000.000
893,2089,20.019531,25000000.000
894,2092,21.484375,25000000.000
895,2090,20.507812,25000000.000
896,2093,21.972656,25000000.000
897,2087,19.042969,25000000.000
898,2085,18.066406,25000000.000
899,2084,17.578125,25000000.000
900,2070,10.742188,25000000.000
901,2063,7.324219,25000000.000
902,2050,0.976562,25000000.000
903,2050,0.976562,25000000.000
904,2029,-9.277344,25000000.000
905,2019,-14.160156,25000000.000
906,2008,-19.531250,25000000.000
907,2009,-19.042969,25000000.000
908,1992,-27.343750,25000000.000
909,1988,-29.296875,25000000.000
910,1986,-30.273438,25000000.000
911,1988,-29.296875,25000000.000
912,1991,-27.832031,25000000.000
913,1996,-25.390625,25000000.000
914,2003,-21.972656,25000000.000
915,2003,-21.972656,25000000.000
916,2018,-14.648438,25000000.000
917,2026,-10.742188,25000000.000
918,2032,-7.812500,25000000.000
919,2034,-6.835938,25000000.000
920,2048,0.000000,25000000.000
921,2055,3.417969,25000000.000
922,2061,6.347656,25000000.000
923,2063,7.324219,25000000.000
924,2074,12.695312,25000000.000
925,2081,16.113281,25000000.000
926,2086,18.554688,25000000.000
927,2087,19.042969,25000000.000
928,2099,24.902344,25000000.000
929,2104,27.343750,25000000.000
930,2108,29.296875,25000000.000
931,2108,29.296875,25000000.000
932,2113,31.738281,25000000.000
933,2113,31.738281,25000000.000
934,2113,31.738281,25000000.000
935,2111,30.761719,25000000.000
936,2105,27.832031,25000000.000
937,2100,25.390625,25000000.000
938,2092,21.484375,25000000.000
939,2091,20.996094,25000000.000
940,2072,11.718750,25000000.000
941,2062,6.835938,25000000.000
942,2046,-0.976562,25000000.000
943,2046,-0.976562,25000000.000
944,2022,-12.695312,25000000.000
945,2006,-20.507812,25000000.000
946,1997,-24.902344,25000000.000
947,1994,-26.367188,25000000.000
948,1978,-34.179688,25000000.000
949,1973,-36.621094,25000000.000
950,1968,-39.062500,25000000.000
951,1969,-38.574219,25000000.000
952,1970,-38.085938,25000000.000
953,1976,-35.156250,25000000.000
954,1982,-32.226562,25000000.000
955,1982,-32.226562,25000000.000
956,1996,-25.390625,25000000.000
957,2004,-21.484375,25000000.000
958,2010,-18.554688,25000000.000
959,2011,-18.066406,25000000.000
960,2025,-11.230469,25000000.000
961,2029,-9.277344,25000000.000
962,2037,-5.371094,25000000.000
963,2037,-5.371094,25000000.000
964,2051,1.464844,25000000.000
965,2055,3.417969,25000000.000
966,2064,7.812500,25000000.000
967,2065,8.300781,25000000.000
968,2077,14.160156,25000000.000
969,2083,17.089844,25000000.000
970,2089,20.019531,25000000.000
971,2089,20.019531,25000000.000
972,2094,22.460938,25000000.000
973,2098,24.414062,25000000.000
974,2096,23.437500,25000000.000
975,2095,22.949219,25000000.000
976,2092,21.484375,25000000.000
977,2087,19.042969,25000000.000
978,2082,16.601562,25000000.000
979,2082,16.601562,25000000.000
980,2066,8.789062,25000000.000
981,2056,3.906250,25000000.000
982,2043,-2.441406,25000000.000
983,2041,-3.417969,25000000.000
984,2015,-16.113281,25000000.000
985,2006,-20.507812,25000000.000
986,1997,-24.902344,25000000.000
987,1994,-26.367188,25000000.000
988,1974,-36.132812,25000000.000
989,1973,-36.621094,25000000.000
990,1959,-43.457031,25000000.000
991,1961,-42.480469,25000000.000
992,1966,-40.039062,25000000.000
993,1970,-38.085938,25000000.000
994,1976,-35.156250,25000000.000
995,1978,-34.179688,25000000.000
996,1996,-25.390625,25000000.000
997,2003,-21.972656,25000000.000
998,2014,-16.601562,25000000.000
999,2013,-17.089844,25000000.000
1000,2033,-7.324219,25000000.000
1001,2042,-2.929688,25000000.000
1002,2052,1.953125,25000000.000
1003,2051,1.464844,25000000.000
1004,2067,9.277344,25000000.000
1005,2078,14.648438,25000000.000
1006,2083,17.089844,25000000.000
1007,2084,17.578125,25000000.000
1008,2098,24.414062,25000000.000
1009,2104,27.343750,25000000.000
1010,2111,30.761719,25000000.000
1011,2112,31.250000,25000000.000
1012,2118,34.179688,25000000.000
1013,2119,34.667969,25000000.000
1014,2120,35.156250,25000000.000
1015,2118,34.179688,25000000.000
1016,2117,33.691406,25000000.000
1017,2111,30.761719,25000000.000
1018,2116,33.203125,25000000.000
1019,2117,33.691406,25000000.000
1020,2097,23.925781,25000000.000
1021,2088,19.531250,25000000.000
1022,2076,13.671875,25000000.000
1023,2075,13.183594,25000000.000
1024,2046,-0.976562,25000000.000
1025,2030,-8.789062,25000000.000
1026,2019,-14.160156,25000000.000
1027,2018,-14.648438,25000000.000
1028,1993,-26.855469,25000000.000
1029,1983,-31.738281,25000000.000
1030,1977,-34.667969,25000000.000
1031,1975,-35.644531,25000000.000
1032,1972,-37.109375,25000000.000
1033,1973,-36.621094,25000000.000
1034,1974,-36.132812,25000000.000
1035,1977,-34.667969,25000000.000
1036,1986,-30.273438,25000000.000
1037,1992,-27.343750,25000000.000
1038,1998,-24.414062,25000000.000
1039,2000,-23.437500,25000000.000
1040,2011,-18.066406,25000000.000
1041,2018,-14.648438,25000000.000
1042,2029,-9.277344,25000000.000
1043,2030,-8.789062,25000000.000
1044,2042,-2.929688,25000000.000
1045,2055,3.417969,25000000.000
1046,2063,7.324219,25000000.000
1047,2064,7.812500,25000000.000
1048,2081,16.113281,25000000.000
1049,2088,19.531250,25000000.000
1050,2096,23.437500,25000000.000
1051,2095,22.949219,25000000.000
1052,2109,29.785156,25000000.000
1053,2111,30.761719,25000000.000
1054,2112,31.250000,25000000.000
1055,2112,31.250000,25000000.000
1056,2115,32.714844,25000000.000
1057,2117,33.691406,25000000.000
1058,2112,31.250000,25000000.000
1059,2112,31.250000,25000000.000
1060,2105,27.832031,25000000.000
1061,2100,25.390625,25000000.000
1062,2092,21.484375,25000000.000
1063,2089,20.019531,25000000.000
1064,2069,10.253906,25000000.000
1065,2050,0.976562,25000000.000
1066,2038,-4.882812,25000000.000
1067,2035,-6.347656,25000000.000
1068,2011,-18.066406,25000000.000
1069,1997,-24.902344,25000000.000
1070,1988,-29.296875,25000000.000
1071,1990,-28.320312,25000000.000
1072,1977,-34.667969,25000000.000
1073,1976,-35.156250,25000000.000
1074,1975,-35.644531,25000000.000
1075,1975,-35.644531,25000000.000
1076,1981,-32.714844,25000000.000
1077,1985,-30.761719,25000000.000
1078,1990,-28.320312,25000000.000
1079,1989,-28.808594,25000000.000
1080,1999,-23.925781,25000000.000
1081,2004,-21.484375,25000000.000
1082,2010,-18.554688,25000000.000
1083,2010,-18.554688,25000000.000
1084,2025,-11.230469,25000000.000
1085,2033,-7.324219,25000000.000
1086,2041,-3.417969,25000000.000
1087,2041,-3.417969,25000000.000
1088,2060,5.859375,25000000.000
1089,2069,10.253906,25000000.000
1090,2075,13.183594,25000000.000
1091,2077,14.160156,25000000.000
1092,2093,21.972656,25000000.000
1093,2095,22.949219,25000000.000
1094,2102,26.367188,25000000.000
1095,2101,25.878906,25000000.000
1096,2108,29.296875,25000000.000
1097,2108,29.296875,25000000.000
1098,2110,30.273438,25000000.000
1099,2109,29.785156,25000000.000
1100,2109,29.785156,25000000.000
1101,2107,28.808594,25000000.000
1102,2103,26.855469,25000000.000
1103,2100,25.390625,25000000.000
1104,2095,22.949219,25000000.000
1105,2082,16.601562,25000000.000
1106,2057,4.394531,25000000.000
1107,2057,4.394531,25000000.000
1108,2034,-6.835938,25000000.000
1109,2029,-9.277344,25000000.000
1110,2017,-15.136719,25000000.000
1111,2013,-17.089844,25000000.000
1112,2002,-22.460938,25000000.000
1113,2000,-23.437500,25000000.000
1114,1999,-23.925781,25000000.000
1115,2000,-23.437500,25000000.000
1116,2002,-22.460938,25000000.000
1117,2004,-21.484375,25000000.000
1118,2007,-20.019531,25000000.000
1119,2007,-20.019531,25000000.000
1120,2013,-17.089844,25000000.000
1121,2019,-14.160156,25000000.000
1122,2020,-13.671875,25000000.000
1123,2022,-12.695312,25000000.000
1124,2030,-8.789062,25000000.000
1125,2039,-4.394531,25000000.000
1126,2054,2.929688,25000000.000
1127,2048,0.000000,25000000.000
1128,2057,4.394531,25000000.000
1129,2052,1.953125,25000000.000
1130,2062,6.835938,25000000.000
1131,2062,6.835938,25000000.000
1132,2076,13.671875,25000000.000
1133,2084,17.578125,25000000.000
1134,2082,16.601562,25000000.000
1135,2077,14.160156,25000000.000
1136,2076,13.671875,25000000.000
1137,2093,21.972656,25000000.000
1138,2085,18.066406,25000000.000
1139,2088,19.531250,25000000.000
1140,2048,0.000000,25000000.000
1141,2085,18.066406,25000000.000
1142,2083,17.089844,25000000.000
1143,2080,15.625000,25000000.000
1144,2074,12.695312,25000000.000
1145,2064,7.812500,25000000.000
1146,2055,3.417969,25000000.000
1147,2053,2.441406,25000000.000
1148,2033,-7.324219,25000000.000
1149,2025,-11.230469,25000000.000
1150,2013,-17.089844,25000000.000
1151,2013,-17.089844,25000000.000
1152,2003,-21.972656,25000000.000
1153,2000,-23.437500,25000000.000
1154,2000,-23.437500,25000000.000
1155,2001,-22.949219,25000000.000
1156,2004,-21.484375,25000000.000
1157,2012,-17.578125,25000000.000
1158,2015,-16.113281,25000000.000
1159,2017,-15.136719,25000000.000
1160,2024,-11.718750,25000000.000
1161,2027,-10.253906,25000000.000
1162,2032,-7.812500,25000000.000
1163,2029,-9.277344,25000000.000
1164,2036,-5.859375,25000000.000
1165,2039,-4.394531,25000000.000
1166,2044,-1.953125,25000000.000
1167,2043,-2.441406,25000000.000
1168,2052,1.953125,25000000.000
1169,2056,3.906250,25000000.000
1170,2060,5.859375,25000000.000
1171,2061,6.347656,25000000.000
1172,2065,8.300781,25000000.000
1173,2070,10.742188,25000000.000
1174,2071,11.230469,25000000.000
1175,2070,10.742188,25000000.000
1176,2075,13.183594,25000000.000
1177,2075,13.183594,25000000.000
1178,2078,14.648438,25000000.000
1179,2076,13.671875,25000000.000
1180,2082,16.601562,25000000.000
1181,2080,15.625000,25000000.000
1182,2081,16.113281,25000000.000
1183,2080,15.625000,25000000.000
1184,2075,13.183594,25000000.000
1185,2073,12.207031,25000000.000
1186,2065,8.300781,25000000.000
1187,2063,7.324219,25000000.000
1188,2053,2.441406,25000000.000
1189,2049,0.488281,25000000.000
1190,2044,-1.953125,25000000.000
1191,2044,-1.953125,25000000.000
1192,2038,-4.882812,25000000.000
1193,2036,-5.859375,25000000.000
1194,2039,-4.394531,25000000.000
1195,2037,-5.371094,25000000.000
1196,2043,-2.441406,25000000.000
1197,2044,-1.953125,25000000.000
1198,2050,0.976562,25000000.000
1199,2048,0.000000,25000000.000
1200,2050,0.976562,25000000.000
1201,2050,0.976562,25000000.000
1202,2047,-0.488281,25000000.000
1203,2047,-0.488281,25000000.000
1204,2038,-4.882812,25000000.000
1205,2036,-5.859375,25000000.000
1206,2031,-8.300781,25000000.000
1207,2030,-8.789062,25000000.000
1208,2021,-13.183594,25000000.000
1209,2017,-15.136719,25000000.000
1210,2016,-15.625000,25000000.000
1211,2015,-16.113281,25000000.000
1212,2011,-18.066406,25000000.000
1213,2009,-19.042969,25000000.000
1214,2012,-17.578125,25000000.000
1215,2011,-18.066406,25000000.000
1216,2010,-18.554688,25000000.000
1217,2013,-17.089844,25000000.000
1218,2019,-14.160156,25000000.000
1219,2017,-15.136719,25000000.000
1220,2030,-8.789062,25000000.000
1221,2040,-3.906250,25000000.000
1222,2045,-1.464844,25000000.000
1223,2048,0.000000,25000000.000
1224,2063,7.324219,25000000.000
1225,2070,10.742188,25000000.000
1226,2076,13.671875,25000000.000
1227,2078,14.648438,25000000.000
1228,2082,16.601562,25000000.000
1229,2082,16.601562,25000000.000
1230,2085,18.066406,25000000.000
1231,2086,18.554688,25000000.000
1232,2086,18.554688,25000000.000
1233,2088,19.531250,25000000.000
1234,2089,20.019531,25000000.000
1235,2089,20.019531,25000000.000
1236,2094,22.460938,25000000.000
1237,2097,23.925781,25000000.000
1238,2096,23.437500,25000000.000
1239,2099,24.902344,25000000.000
1240,2095,22.949219,25000000.000
1241,2092,21.484375,25000000.000
1242,2084,17.578125,25000000.000
1243,2084,17.578125,25000000.000
1244,2063,7.324219,25000000.000
1245,2050,0.976562,25000000.000
1246,2039,-4.394531,25000000.000
1247,2035,-6.347656,25000000.000
1248,2014,-16.601562,25000000.000
1249,2004,-21.484375,25000000.000
1250,1993,-26.855469,25000000.000
1251,1992,-27.343750,25000000.000
1252,1978,-34.179688,25000000.000
1253,1973,-36.621094,25000000.000
1254,1968,-39.062500,25000000.000
1255,1969,-38.574219,25000000.000
1256,1966,-40.039062,25000000.000
1257,1972,-37.109375,25000000.000
1258,1971,-37.597656,25000000.000
1259,1978,-34.179688,25000000.000
1260,1991,-27.832031,25000000.000
1261,2003,-21.972656,25000000.000
1262,2017,-15.136719,25000000.000
1263,2014,-16.601562,25000000.000
1264,2043,-2.441406,25000000.000
1265,2052,1.953125,25000000.000
1266,2061,6.347656,25000000.000
1267,2061,6.347656,25000000.000
1268,2077,14.160156,25000000.000
1269,2083,17.089844,25000000.000
1270,2087,19.042969,25000000.000
1271,2088,19.531250,25000000.000
1272,2090,20.507812,25000000.000
1273,2094,22.460938,25000000.000
1274,2095,22.949219,25000000.000
1275,2098,24.414062,25000000.000
1276,2102,26.367188,25000000.000
1277,2104,27.343750,25000000.000
1278,2109,29.785156,25000000.000
1279,2109,29.785156,25000000.000
1280,2109,29.785156,25000000.000
1281,2103,26.855469,25000000.000
1282,2098,24.414062,25000000.000
1283,2096,23.437500,25000000.000
1284,2077,14.160156,25000000.000
1285,2064,7.812500,25000000.000
1286,2050,0.976562,25000000.000
1287,2049,0.488281,25000000.000
1288,2023,-12.207031,25000000.000
1289,2010,-18.554688,25000000.000
1290,1998,-24.414062,25000000.000
1291,1999,-23.925781,25000000.000
1292,1981,-32.714844,25000000.000
1293,1973,-36.621094,25000000.000
1294,1968,-39.062500,25000000.000
1295,1967,-39.550781,25000000.000
1296,1966,-40.039062,25000000.000
1297,1964,-41.015625,25000000.000
1298,1969,-38.574219,25000000.000
1299,1969,-38.574219,25000000.000
1300,1982,-32.226562,25000000.000
1301,1995,-25.878906,25000000.000
1302,2007,-20.019531,25000000.000
1303,2007,-20.019531,25000000.000
1304,2036,-5.859375,25000000.000
1305,2050,0.976562,25000000.000
1306,2062,6.835938,25000000.000
1307,2064,7.812500,25000000.000
1308,2082,16.601562,25000000.000
1309,2090,20.507812,25000000.000
1310,2095,22.949219,25000000.000
1311,2094,22.460938,25000000.000
1312,2103,26.855469,25000000.000
1313,2103,26.855469,25000000.000
1314,2106,28.320312,25000000.000
1315,2103,26.855469,25000000.000
1316,2111,30.761719,25000000.000
1317,2115,32.714844,25000000.000
1318,2116,33.203125,25000000.000
1319,2116,33.203125,25000000.000
1320,2112,31.250000,25000000.000
1321,2117,33.691406,25000000.000
1322,2099,24.902344,25000000.000
1323,2100,25.390625,25000000.000
1324,2090,20.507812,25000000.000
1325,2068,9.765625,25000000.000
1326,2060,5.859375,25000000.000
1327,2059,5.371094,25000000.000
1328,2029,-9.277344,25000000.000
1329,2013,-17.089844,25000000.000
1330,1999,-23.925781,25000000.000
1331,1997,-24.902344,25000000.000
1332,1976,-35.156250,25000000.000
1333,1968,-39.062500,25000000.000
1334,1960,-42.968750,25000000.000
1335,1958,-43.945312,25000000.000
1336,1951,-47.363281,25000000.000
1337,1955,-45.410156,25000000.000
1338,1955,-45.410156,25000000.000
1339,1957,-44.433594,25000000.000
1340,1970,-38.085938,25000000.000
1341,1981,-32.714844,25000000.000
1342,1997,-24.902344,25000000.000
1343,1997,-24.902344,25000000.000
1344,2028,-9.765625,25000000.000
1345,2045,-1.464844,25000000.000
1346,2061,6.347656,25000000.000
1347,2063,7.324219,25000000.000
1348,2083,17.089844,25000000.000
1349,2094,22.460938,25000000.000
1350,2102,26.367188,25000000.000
1351,2101,25.878906,25000000.000
1352,2112,31.250000,25000000.000
1353,2120,35.156250,25000000.000
1354,2119,34.667969,25000000.000
1355,2122,36.132812,25000000.000
1356,2125,37.597656,25000000.000
1357,2128,39.062500,25000000.000
1358,2130,40.039062,25000000.000
1359,2131,40.527344,25000000.000
1360,2128,39.062500,25000000.000
1361,2125,37.597656,25000000.000
1362,2120,35.156250,25000000.000
1363,2115,32.714844,25000000.000
1364,2113,31.738281,25000000.000
1365,2076,13.671875,25000000.000
1366,2077,14.160156,25000000.000
1367,2065,8.300781,25000000.000
1368,2039,-4.394531,25000000.000
1369,2021,-13.183594,25000000.000
1370,2006,-20.507812,25000000.000
1371,2004,-21.484375,25000000.000
1372,1976,-35.156250,25000000.000
1373,1965,-40.527344,25000000.000
1374,1958,-43.945312,25000000.000
1375,1956,-44.921875,25000000.000
1376,1943,-51.269531,25000000.000
1377,1941,-52.246094,25000000.000
1378,1947,-49.316406,25000000.000
1379,1946,-49.804688,25000000.000
1380,1953,-46.386719,25000000.000
1381,1962,-41.992188,25000000.000
1382,1974,-36.132812,25000000.000
1383,1974,-36.132812,25000000.000
1384,2006,-20.507812,25000000.000
1385,2023,-12.207031,25000000.000
1386,2041,-3.417969,25000000.000
1387,2043,-2.441406,25000000.000
1388,2073,12.207031,25000000.000
1389,2085,18.066406,25000000.000
1390,2095,22.949219,25000000.000
