sample_index,raw_code,voltage_mV,sample_rate_hz
843,2070,10.742188,25000000.000
844,2066,8.789062,25000000.000
845,2066,8.789062,25000000.000
846,2060,5.859375,25000000.000
847,2061,6.347656,25000000.000
848,2071,11.230469,25000000.000
849,2077,14.160156,25000000.000
850,2081,16.113281,25000000.000
851,2081,16.113281,25000000.000
852,2086,18.554688,25000000.000
853,2086,18.554688,25000000.000
854,2082,16.601562,25000000.000
855,2083,17.089844,25000000.000
856,2069,10.253906,25000000.000
857,2059,5.371094,25000000.000
858,2051,1.464844,25000000.000
859,2046,-0.976562,25000000.000
860,2030,-8.789062,25000000.000
861,2019,-14.160156,25000000.000
862,2013,-17.089844,25000000.000
863,2011,-18.066406,25000000.000
864,2001,-22.949219,25000000.000
865,1998,-24.414062,25000000.000
866,1998,-24.414062,25000000.000
867,1997,-24.902344,25000000.000
868,2001,-22.949219,25000000.000
869,2008,-19.531250,25000000.000
870,2013,-17.089844,25000000.000
871,2014,-16.601562,25000000.000
872,2023,-12.207031,25000000.000
873,2027,-10.253906,25000000.000
874,2030,-8.789062,25000000.000
875,2030,-8.789062,25000000.000
876,2033,-7.324219,25000000.000
877,2033,-7.324219,25000000.000
878,2036,-5.859375,25000000.000
879,2037,-5.371094,25000000.000
880,2044,-1.953125,25000000.000
881,2052,1.953125,25000000.000
882,2055,3.417969,25000000.000
883,2058,4.882812,25000000.000
884,2070,10.742188,25000000.000
885,2079,15.136719,25000000.000
886,2083,17.089844,25000000.000
887,2084,17.578125,25000000.000
888,2095,22.949219,25000000.000
889,2101,25.878906,25000000.000
890,2109,29.785156,25000000.000
891,2110,30.273438,25000000.000
892,2115,32.714844,25000000.000
893,2112,31.250000,25000000.000
894,2114,32.226562,25000000.000
895,2110,30.273438,25000000.000
896,2097,23.925781,25000000.000
897,2083,17.089844,25000000.000
898,2072,11.718750,25000000.000
899,2070,10.742188,25000000.000
900,2040,-3.906250,25000000.000
901,2027,-10.253906,25000000.000
902,2012,-17.578125,25000000.000
903,2010,-18.554688,25000000.000
904,1987,-29.785156,25000000.000
905,1978,-34.179688,25000000.000
906,1975,-35.644531,25000000.000
907,1973,-36.621094,25000000.000
908,1972,-37.109375,25000000.000
909,1978,-34.179688,25000000.000
910,1985,-30.761719,25000000.000
911,1982,-32.226562,25000000.000
912,2005,-20.996094,25000000.000
913,2012,-17.578125,25000000.000
914,2022,-12.695312,25000000.000
915,2022,-12.695312,25000000.000
916,2036,-5.859375,25000000.000
917,2041,-3.417969,25000000.000
918,2043,-2.441406,25000000.000
919,2046,-0.976562,25000000.000
920,2057,4.394531,25000000.000
921,2065,8.300781,25000000.000
922,2072,11.718750,25000000.000
923,2074,12.695312,25000000.000
924,2084,17.578125,25000000.000
925,2096,23.437500,25000000.000
926,2105,27.832031,25000000.000
927,2109,29.785156,25000000.000
928,2120,35.156250,25000000.000
929,2125,37.597656,25000000.000
930,2128,39.062500,25000000.000
931,2130,40.039062,25000000.000
932,2135,42.480469,25000000.000
933,2136,42.968750,25000000.000
934,2130,40.039062,25000000.000
935,2129,39.550781,25000000.000
936,2111,30.761719,25000000.000
937,2096,23.437500,25000000.000
938,2078,14.648438,25000000.000
939,2077,14.160156,25000000.000
940,2038,-4.882812,25000000.000
941,2019,-14.160156,25000000.000
942,2001,-22.949219,25000000.000
943,1998,-24.414062,25000000.000
944,1970,-38.085938,25000000.000
945,1957,-44.433594,25000000.000
946,1951,-47.363281,25000000.000
947,1949,-48.339844,25000000.000
948,1946,-49.804688,25000000.000
949,1951,-47.363281,25000000.000
950,1956,-44.921875,25000000.000
951,1957,-44.433594,25000000.000
952,1978,-34.179688,25000000.000
953,1991,-27.832031,25000000.000
954,1999,-23.925781,25000000.000
955,2004,-21.484375,25000000.000
956,2016,-15.625000,25000000.000
957,2022,-12.695312,25000000.000
958,2027,-10.253906,25000000.000
959,2026,-10.742188,25000000.000
960,2039,-4.394531,25000000.000
961,2040,-3.906250,25000000.000
962,2054,2.929688,25000000.000
963,2048,0.000000,25000000.000
964,2067,9.277344,25000000.000
965,2075,13.183594,25000000.000
966,2086,18.554688,25000000.000
967,2086,18.554688,25000000.000
968,2100,25.390625,25000000.000
969,2109,29.785156,25000000.000
970,2111,30.761719,25000000.000
971,2115,32.714844,25000000.000
972,2120,35.156250,25000000.000
973,2119,34.667969,25000000.000
974,2119,34.667969,25000000.000
975,2118,34.179688,25000000.000
976,2105,27.832031,25000000.000
977,2091,20.996094,25000000.000
978,2075,13.183594,25000000.000
979,2071,11.230469,25000000.000
980,2038,-4.882812,25000000.000
981,2017,-15.136719,25000000.000
982,1998,-24.414062,25000000.000
983,1997,-24.902344,25000000.000
984,1965,-40.527344,25000000.000
985,1952,-46.875000,25000000.000
986,1939,-53.222656,25000000.000
987,1940,-52.734375,25000000.000
988,1933,-56.152344,25000000.000
989,1933,-56.152344,25000000.000
990,1938,-53.710938,25000000.000
991,1939,-53.222656,25000000.000
992,1962,-41.992188,25000000.000
993,1975,-35.644531,25000000.000
994,1990,-28.320312,25000000.000
995,1991,-27.832031,25000000.000
996,2019,-14.160156,25000000.000
997,2031,-8.300781,25000000.000
998,2038,-4.882812,25000000.000
999,2040,-3.906250,25000000.000
1000,2055,3.417969,25000000.000
1001,2063,7.324219,25000000.000
1002,2069,10.253906,25000000.000
1003,2072,11.718750,25000000.000
1004,2088,19.531250,25000000.000
1005,2095,22.949219,25000000.000
1006,2102,26.367188,25000000.000
1007,2106,28.320312,25000000.000
1008,2122,36.132812,25000000.000
1009,2128,39.062500,25000000.000
1010,2136,42.968750,25000000.000
1011,2135,42.480469,25000000.000
1012,2144,46.875000,25000000.000
1013,2146,47.851562,25000000.000
1014,2145,47.363281,25000000.000
1015,2144,46.875000,25000000.000
1016,2133,41.503906,25000000.000
1017,2122,36.132812,25000000.000
1018,2108,29.296875,25000000.000
1019,2105,27.832031,25000000.000
1020,2067,9.277344,25000000.000
1021,2049,0.488281,25000000.000
1022,2026,-10.742188,25000000.000
1023,2022,-12.695312,25000000.000
1024,1985,-30.761719,25000000.000
1025,1969,-38.574219,25000000.000
1026,1957,-44.433594,25000000.000
1027,1953,-46.386719,25000000.000
1028,1941,-52.246094,25000000.000
1029,1940,-52.734375,25000000.000
1030,1942,-51.757812,25000000.000
1031,1943,-51.269531,25000000.000
1032,1959,-43.457031,25000000.000
1033,1974,-36.132812,25000000.000
1034,1985,-30.761719,25000000.000
1035,1988,-29.296875,25000000.000
1036,2009,-19.042969,25000000.000
1037,2020,-13.671875,25000000.000
1038,2029,-9.277344,25000000.000
1039,2030,-8.789062,25000000.000
1040,2040,-3.906250,25000000.000
1041,2044,-1.953125,25000000.000
1042,2053,2.441406,25000000.000
1043,2050,0.976562,25000000.000
1044,2069,10.253906,25000000.000
1045,2077,14.160156,25000000.000
1046,2085,18.066406,25000000.000
1047,2087,19.042969,25000000.000
1048,2108,29.296875,25000000.000
1049,2117,33.691406,25000000.000
1050,2125,37.597656,25000000.000
1051,2126,38.085938,25000000.000
1052,2134,41.992188,25000000.000
1053,2143,46.386719,25000000.000
1054,2143,46.386719,25000000.000
1055,2144,46.875000,25000000.000
1056,2140,44.921875,25000000.000
1057,2132,41.015625,25000000.000
1058,2123,36.621094,25000000.000
1059,2121,35.644531,25000000.000
1060,2090,20.507812,25000000.000
1061,2068,9.765625,25000000.000
1062,2050,0.976562,25000000.000
1063,2046,-0.976562,25000000.000
1064,2005,-20.996094,25000000.000
1065,1989,-28.808594,25000000.000
1066,1973,-36.621094,25000000.000
1067,1971,-37.597656,25000000.000
1068,1950,-47.851562,25000000.000
1069,1947,-49.316406,25000000.000
1070,1947,-49.316406,25000000.000
1071,1947,-49.316406,25000000.000
1072,1954,-45.898438,25000000.000
1073,1962,-41.992188,25000000.000
1074,1974,-36.132812,25000000.000
1075,1974,-36.132812,25000000.000
1076,1998,-24.414062,25000000.000
1077,2004,-21.484375,25000000.000
1078,2016,-15.625000,25000000.000
1079,2016,-15.625000,25000000.000
1080,2026,-10.742188,25000000.000
1081,2033,-7.324219,25000000.000
1082,2036,-5.859375,25000000.000
1083,2036,-5.859375,25000000.000
1084,2050,0.976562,25000000.000
1085,2060,5.859375,25000000.000
1086,2069,10.253906,25000000.000
1087,2071,11.230469,25000000.000
1088,2085,18.066406,25000000.000
1089,2096,23.437500,25000000.000
1090,2108,29.296875,25000000.000
1091,2109,29.785156,25000000.000
1092,2121,35.644531,25000000.000
1093,2126,38.085938,25000000.000
1094,2132,41.015625,25000000.000
1095,2130,40.039062,25000000.000
1096,2135,42.480469,25000000.000
1097,2134,41.992188,25000000.000
1098,2128,39.062500,25000000.000
1099,2126,38.085938,25000000.000
1100,2107,28.808594,25000000.000
1101,2093,21.972656,25000000.000
1102,2072,11.718750,25000000.000
1103,2070,10.742188,25000000.000
1104,2035,-6.347656,25000000.000
1105,2016,-15.625000,25000000.000
1106,2002,-22.460938,25000000.000
1107,2001,-22.949219,25000000.000
1108,1977,-34.667969,25000000.000
1109,1970,-38.085938,25000000.000
1110,1970,-38.085938,25000000.000
1111,1969,-38.574219,25000000.000
1112,1978,-34.179688,25000000.000
1113,1984,-31.250000,25000000.000
1114,1993,-26.855469,25000000.000
1115,1993,-26.855469,25000000.000
1116,2014,-16.601562,25000000.000
1117,2025,-11.230469,25000000.000
1118,2030,-8.789062,25000000.000
1119,2033,-7.324219,25000000.000
1120,2040,-3.906250,25000000.000
1121,2043,-2.441406,25000000.000
1122,2044,-1.953125,25000000.000
1123,2045,-1.464844,25000000.000
1124,2052,1.953125,25000000.000
1125,2056,3.906250,25000000.000
1126,2065,8.300781,25000000.000
1127,2065,8.300781,25000000.000
1128,2079,15.136719,25000000.000
1129,2085,18.066406,25000000.000
1130,2089,20.019531,25000000.000
1131,2089,20.019531,25000000.000
1132,2102,26.367188,25000000.000
1133,2106,28.320312,25000000.000
1134,2108,29.296875,25000000.000
1135,2108,29.296875,25000000.000
1136,2113,31.738281,25000000.000
1137,2115,32.714844,25000000.000
1138,2113,31.738281,25000000.000
1139,2113,31.738281,25000000.000
1140,2096,23.437500,25000000.000
1141,2082,16.601562,25000000.000
1142,2070,10.742188,25000000.000
1143,2065,8.300781,25000000.000
1144,2030,-8.789062,25000000.000
1145,2013,-17.089844,25000000.000
1146,1997,-24.902344,25000000.000
1147,1996,-25.390625,25000000.000
1148,1974,-36.132812,25000000.000
1149,1968,-39.062500,25000000.000
1150,1964,-41.015625,25000000.000
1151,1965,-40.527344,25000000.000
1152,1972,-37.109375,25000000.000
1153,1981,-32.714844,25000000.000
1154,1989,-28.808594,25000000.000
1155,1991,-27.832031,25000000.000
1156,2014,-16.601562,25000000.000
1157,2025,-11.230469,25000000.000
1158,2036,-5.859375,25000000.000
1159,2036,-5.859375,25000000.000
1160,2049,0.488281,25000000.000
1161,2049,0.488281,25000000.000
1162,2052,1.953125,25000000.000
1163,2050,0.976562,25000000.000
1164,2050,0.976562,25000000.000
1165,2056,3.906250,25000000.000
1166,2060,5.859375,25000000.000
1167,2064,7.812500,25000000.000
1168,2066,8.789062,25000000.000
1169,2074,12.695312,25000000.000
1170,2069,10.253906,25000000.000
1171,2070,10.742188,25000000.000
1172,2086,18.554688,25000000.000
1173,2088,19.531250,25000000.000
1174,2094,22.460938,25000000.000
1175,2093,21.972656,25000000.000
1176,2103,26.855469,25000000.000
1177,2105,27.832031,25000000.000
1178,2107,28.808594,25000000.000
1179,2107,28.808594,25000000.000
1180,2102,26.367188,25000000.000
1181,2097,23.925781,25000000.000
1182,2086,18.554688,25000000.000
1183,2084,17.578125,25000000.000
1184,2060,5.859375,25000000.000
1185,2046,-0.976562,25000000.000
1186,2032,-7.812500,25000000.000
1187,2031,-8.300781,25000000.000
1188,2008,-19.531250,25000000.000
1189,2000,-23.437500,25000000.000
1190,1996,-25.390625,25000000.000
1191,1997,-24.902344,25000000.000
1192,1999,-23.925781,25000000.000
1193,2004,-21.484375,25000000.000
1194,2013,-17.089844,25000000.000
1195,2013,-17.089844,25000000.000
1196,2030,-8.789062,25000000.000
1197,2035,-6.347656,25000000.000
1198,2054,2.929688,25000000.000
1199,2052,1.953125,25000000.000
1200,2044,-1.953125,25000000.000
1201,2051,1.464844,25000000.000
1202,2031,-8.300781,25000000.000
1203,2043,-2.441406,25000000.000
1204,2025,-11.230469,25000000.000
1205,2021,-13.183594,25000000.000
1206,2015,-16.113281,25000000.000
1207,2017,-15.136719,25000000.000
1208,2019,-14.160156,25000000.000
1209,2021,-13.183594,25000000.000
1210,2025,-11.230469,25000000.000
1211,2023,-12.207031,25000000.000
1212,2036,-5.859375,25000000.000
1213,2040,-3.906250,25000000.000
1214,2049,0.488281,25000000.000
1215,2049,0.488281,25000000.000
1216,2067,9.277344,25000000.000
1217,2078,14.648438,25000000.000
1218,2088,19.531250,25000000.000
1219,2088,19.531250,25000000.000
1220,2101,25.878906,25000000.000
1221,2105,27.832031,25000000.000
1222,2109,29.785156,25000000.000
1223,2109,29.785156,25000000.000
1224,2095,22.949219,25000000.000
1225,2084,17.578125,25000000.000
1226,2073,12.207031,25000000.000
1227,2071,11.230469,25000000.000
1228,2050,0.976562,25000000.000
1229,2042,-2.929688,25000000.000
1230,2031,-8.300781,25000000.000
1231,2026,-10.742188,25000000.000
1232,2026,-10.742188,25000000.000
1233,2028,-9.765625,25000000.000
1234,2030,-8.789062,25000000.000
1235,2031,-8.300781,25000000.000
1236,2040,-3.906250,25000000.000
1237,2046,-0.976562,25000000.000
1238,2050,0.976562,25000000.000
1239,2051,1.464844,25000000.000
1240,2053,2.441406,25000000.000
1241,2048,0.000000,25000000.000
1242,2043,-2.441406,25000000.000
1243,2041,-3.417969,25000000.000
1244,2027,-10.253906,25000000.000
1245,2015,-16.113281,25000000.000
1246,2007,-20.019531,25000000.000
1247,2008,-19.531250,25000000.000
1248,1999,-23.925781,25000000.000
1249,2001,-22.949219,25000000.000
1250,2000,-23.437500,25000000.000
1251,2002,-22.460938,25000000.000
1252,2009,-19.042969,25000000.000
1253,2018,-14.648438,25000000.000
1254,2025,-11.230469,25000000.000
1255,2027,-10.253906,25000000.000
1256,2044,-1.953125,25000000.000
1257,2055,3.417969,25000000.000
1258,2068,9.765625,25000000.000
1259,2067,9.277344,25000000.000
1260,2088,19.531250,25000000.000
1261,2094,22.460938,25000000.000
1262,2098,24.414062,25000000.000
1263,2097,23.925781,25000000.000
1264,2094,22.460938,25000000.000
1265,2087,19.042969,25000000.000
1266,2080,15.625000,25000000.000
1267,2079,15.136719,25000000.000
1268,2056,3.906250,25000000.000
1269,2055,3.417969,25000000.000
1270,2040,-3.906250,25000000.000
1271,2029,-9.277344,25000000.000
1272,2018,-14.648438,25000000.000
1273,2029,-9.277344,25000000.000
1274,2026,-10.742188,25000000.000
1275,2028,-9.765625,25000000.000
1276,2038,-4.882812,25000000.000
1277,2041,-3.417969,25000000.000
1278,2049,0.488281,25000000.000
1279,2048,0.000000,25000000.000
1280,2053,2.441406,25000000.000
1281,2055,3.417969,25000000.000
1282,2048,0.000000,25000000.000
1283,2048,0.000000,25000000.000
1284,2032,-7.812500,25000000.000
1285,2025,-11.230469,25000000.000
1286,2013,-17.089844,25000000.000
1287,2014,-16.601562,25000000.000
1288,2001,-22.949219,25000000.000
1289,1997,-24.902344,25000000.000
1290,1999,-23.925781,25000000.000
1291,2001,-22.949219,25000000.000
1292,2007,-20.019531,25000000.000
1293,2013,-17.089844,25000000.000
1294,2022,-12.695312,25000000.000
1295,2021,-13.183594,25000000.000
1296,2040,-3.906250,25000000.000
1297,2053,2.441406,25000000.000
1298,2062,6.835938,25000000.000
1299,2063,7.324219,25000000.000
1300,2085,18.066406,25000000.000
1301,2096,23.437500,25000000.000
1302,2104,27.343750,25000000.000
1303,2103,26.855469,25000000.000
1304,2107,28.808594,25000000.000
1305,2103,26.855469,25000000.000
1306,2097,23.925781,25000000.000
1307,2098,24.414062,25000000.000
1308,2074,12.695312,25000000.000
1309,2062,6.835938,25000000.000
1310,2064,7.812500,25000000.000
1311,2055,3.417969,25000000.000
1312,2045,-1.464844,25000000.000
1313,2041,-3.417969,25000000.000
1314,2040,-3.906250,25000000.000
1315,2040,-3.906250,25000000.000
1316,2045,-1.464844,25000000.000
1317,2049,0.488281,25000000.000
1318,2053,2.441406,25000000.000
1319,2054,2.929688,25000000.000
1320,2058,4.882812,25000000.000
1321,2058,4.882812,25000000.000
1322,2054,2.929688,25000000.000
1323,2055,3.417969,25000000.000
1324,2039,-4.394531,25000000.000
1325,2028,-9.765625,25000000.000
1326,2020,-13.671875,25000000.000
1327,2018,-14.648438,25000000.000
1328,1999,-23.925781,25000000.000
1329,1995,-25.878906,25000000.000
1330,1991,-27.832031,25000000.000
1331,1991,-27.832031,25000000.000
1332,1992,-27.343750,25000000.000
1333,1996,-25.390625,25000000.000
1334,2002,-22.460938,25000000.000
1335,2004,-21.484375,25000000.000
1336,2018,-14.648438,25000000.000
1337,2029,-9.277344,25000000.000
1338,2041,-3.417969,25000000.000
1339,2043,-2.441406,25000000.000
1340,2069,10.253906,25000000.000
1341,2080,15.625000,25000000.000
1342,2094,22.460938,25000000.000
1343,2093,21.972656,25000000.000
1344,2109,29.785156,25000000.000
1345,2109,29.785156,25000000.000
1346,2108,29.296875,25000000.000
1347,2106,28.320312,25000000.000
1348,2092,21.484375,25000000.000
1349,2084,17.578125,25000000.000
1350,2072,11.718750,25000000.000
1351,2071,11.230469,25000000.000
1352,2055,3.417969,25000000.000
1353,2052,1.953125,25000000.000
1354,2050,0.976562,25000000.000
1355,2050,0.976562,25000000.000
1356,2052,1.953125,25000000.000
1357,2055,3.417969,25000000.000
1358,2059,5.371094,25000000.000
1359,2059,5.371094,25000000.000
1360,2068,9.765625,25000000.000
1361,2067,9.277344,25000000.000
1362,2065,8.300781,25000000.000
1363,2062,6.835938,25000000.000
1364,2049,0.488281,25000000.000
1365,2040,-3.906250,25000000.000
1366,2026,-10.742188,25000000.000
1367,2026,-10.742188,25000000.000
1368,2003,-21.972656,25000000.000
1369,1993,-26.855469,25000000.000
1370,1987,-29.785156,25000000.000
1371,1987,-29.785156,25000000.000
1372,1986,-30.273438,25000000.000
1373,1987,-29.785156,25000000.000
1374,1991,-27.832031,25000000.000
1375,1992,-27.343750,25000000.000
1376,2007,-20.019531,25000000.000
1377,2014,-16.601562,25000000.000
1378,2026,-10.742188,25000000.000
1379,2027,-10.253906,25000000.000
1380,2052,1.953125,25000000.000
1381,2068,9.765625,25000000.000
1382,2081,16.113281,25000000.000
1383,2080,15.625000,25000000.000
1384,2102,26.367188,25000000.000
1385,2108,29.296875,25000000.000
1386,2109,29.785156,25000000.000
1387,2108,29.296875,25000000.000
1388,2101,25.878906,25000000.000
1389,2091,20.996094,25000000.000
1390,2082,16.601562,25000000.000
