sample_index,raw_code,voltage_mV,sample_rate_hz
843,2041,-3.417969,25000000.000
844,2049,0.488281,25000000.000
845,2055,3.417969,25000000.000
846,2060,5.859375,25000000.000
847,2061,6.347656,25000000.000
848,2067,9.277344,25000000.000
849,2067,9.277344,25000000.000
850,2067,9.277344,25000000.000
851,2068,9.765625,25000000.000
852,2070,10.742188,25000000.000
853,2071,11.230469,25000000.000
854,2070,10.742188,25000000.000
855,2070,10.742188,25000000.000
856,2067,9.277344,25000000.000
857,2065,8.300781,25000000.000
858,2060,5.859375,25000000.000
859,2061,6.347656,25000000.000
860,2053,2.441406,25000000.000
861,2049,0.488281,25000000.000
862,2047,-0.488281,25000000.000
863,2049,0.488281,25000000.000
864,2031,-8.300781,25000000.000
865,2029,-9.277344,25000000.000
866,2023,-12.207031,25000000.000
867,2023,-12.207031,25000000.000
868,2019,-14.160156,25000000.000
869,2013,-17.089844,25000000.000
870,2014,-16.601562,25000000.000
871,2012,-17.578125,25000000.000
872,2011,-18.066406,25000000.000
873,2010,-18.554688,25000000.000
874,2011,-18.066406,25000000.000
875,2011,-18.066406,25000000.000
876,2012,-17.578125,25000000.000
877,2017,-15.136719,25000000.000
878,2019,-14.160156,25000000.000
879,2022,-12.695312,25000000.000
880,2032,-7.812500,25000000.000
881,2041,-3.417969,25000000.000
882,2050,0.976562,25000000.000
883,2050,0.976562,25000000.000
884,2065,8.300781,25000000.000
885,2071,11.230469,25000000.000
886,2081,16.113281,25000000.000
887,2080,15.625000,25000000.000
888,2093,21.972656,25000000.000
889,2096,23.437500,25000000.000
890,2098,24.414062,25000000.000
891,2098,24.414062,25000000.000
892,2096,23.437500,25000000.000
893,2094,22.460938,25000000.000
894,2089,20.019531,25000000.000
895,2089,20.019531,25000000.000
896,2080,15.625000,25000000.000
897,2078,14.648438,25000000.000
898,2069,10.253906,25000000.000
899,2068,9.765625,25000000.000
900,2054,2.929688,25000000.000
901,2046,-0.976562,25000000.000
902,2036,-5.859375,25000000.000
903,2034,-6.835938,25000000.000
904,2022,-12.695312,25000000.000
905,2011,-18.066406,25000000.000
906,2005,-20.996094,25000000.000
907,2003,-21.972656,25000000.000
908,1995,-25.878906,25000000.000
909,1991,-27.832031,25000000.000
910,1990,-28.320312,25000000.000
911,1992,-27.343750,25000000.000
912,1996,-25.390625,25000000.000
913,2003,-21.972656,25000000.000
914,2007,-20.019531,25000000.000
915,2009,-19.042969,25000000.000
916,2020,-13.671875,25000000.000
917,2026,-10.742188,25000000.000
918,2033,-7.324219,25000000.000
919,2034,-6.835938,25000000.000
920,2050,0.976562,25000000.000
921,2055,3.417969,25000000.000
922,2066,8.789062,25000000.000
923,2066,8.789062,25000000.000
924,2082,16.601562,25000000.000
925,2094,22.460938,25000000.000
926,2103,26.855469,25000000.000
927,2105,27.832031,25000000.000
928,2119,34.667969,25000000.000
929,2127,38.574219,25000000.000
930,2127,38.574219,25000000.000
931,2127,38.574219,25000000.000
932,2122,36.132812,25000000.000
933,2115,32.714844,25000000.000
934,2110,30.273438,25000000.000
935,2111,30.761719,25000000.000
936,2095,22.949219,25000000.000
937,2082,16.601562,25000000.000
938,2075,13.183594,25000000.000
939,2071,11.230469,25000000.000
940,2051,1.464844,25000000.000
941,2040,-3.906250,25000000.000
942,2027,-10.253906,25000000.000
943,2025,-11.230469,25000000.000
944,2006,-20.507812,25000000.000
945,1999,-23.925781,25000000.000
946,1988,-29.296875,25000000.000
947,1988,-29.296875,25000000.000
948,1978,-34.179688,25000000.000
949,1974,-36.132812,25000000.000
950,1973,-36.621094,25000000.000
951,1974,-36.132812,25000000.000
952,1980,-33.203125,25000000.000
953,1983,-31.738281,25000000.000
954,1981,-32.714844,25000000.000
955,1976,-35.156250,25000000.000
956,1998,-24.414062,25000000.000
957,2003,-21.972656,25000000.000
958,2009,-19.042969,25000000.000
959,1972,-37.109375,25000000.000
960,2022,-12.695312,25000000.000
961,2029,-9.277344,25000000.000
962,2037,-5.371094,25000000.000
963,2038,-4.882812,25000000.000
964,2056,3.906250,25000000.000
965,2067,9.277344,25000000.000
966,2078,14.648438,25000000.000
967,2079,15.136719,25000000.000
968,2097,23.925781,25000000.000
969,2103,26.855469,25000000.000
970,2109,29.785156,25000000.000
971,2108,29.296875,25000000.000
972,2108,29.296875,25000000.000
973,2107,28.808594,25000000.000
974,2096,23.437500,25000000.000
975,2096,23.437500,25000000.000
976,2083,17.089844,25000000.000
977,2074,12.695312,25000000.000
978,2062,6.835938,25000000.000
979,2061,6.347656,25000000.000
980,2042,-2.929688,25000000.000
981,2032,-7.812500,25000000.000
982,2022,-12.695312,25000000.000
983,2019,-14.160156,25000000.000
984,1998,-24.414062,25000000.000
985,1990,-28.320312,25000000.000
986,1982,-32.226562,25000000.000
987,1976,-35.156250,25000000.000
988,1970,-38.085938,25000000.000
989,1961,-42.480469,25000000.000
990,1972,-37.109375,25000000.000
991,1970,-38.085938,25000000.000
992,1970,-38.085938,25000000.000
993,1981,-32.714844,25000000.000
994,1989,-28.808594,25000000.000
995,1992,-27.343750,25000000.000
996,2004,-21.484375,25000000.000
997,2014,-16.601562,25000000.000
998,2019,-14.160156,25000000.000
999,2021,-13.183594,25000000.000
1000,2035,-6.347656,25000000.000
1001,2041,-3.417969,25000000.000
1002,2054,2.929688,25000000.000
1003,2054,2.929688,25000000.000
1004,2075,13.183594,25000000.000
1005,2083,17.089844,25000000.000
1006,2096,23.437500,25000000.000
1007,2094,22.460938,25000000.000
1008,2118,34.179688,25000000.000
1009,2126,38.085938,25000000.000
1010,2131,40.527344,25000000.000
1011,2131,40.527344,25000000.000
1012,2134,41.992188,25000000.000
1013,2134,41.992188,25000000.000
1014,2127,38.574219,25000000.000
1015,2128,39.062500,25000000.000
1016,2115,32.714844,25000000.000
1017,2105,27.832031,25000000.000
1018,2096,23.437500,25000000.000
1019,2093,21.972656,25000000.000
1020,2074,12.695312,25000000.000
1021,2061,6.347656,25000000.000
1022,2047,-0.488281,25000000.000
1023,2046,-0.976562,25000000.000
1024,2023,-12.207031,25000000.000
1025,2013,-17.089844,25000000.000
1026,1999,-23.925781,25000000.000
1027,1998,-24.414062,25000000.000
1028,1982,-32.226562,25000000.000
1029,1978,-34.179688,25000000.000
1030,1971,-37.597656,25000000.000
1031,1972,-37.109375,25000000.000
1032,1971,-37.597656,25000000.000
1033,1973,-36.621094,25000000.000
1034,1978,-34.179688,25000000.000
1035,1979,-33.691406,25000000.000
1036,1988,-29.296875,25000000.000
1037,1995,-25.878906,25000000.000
1038,2003,-21.972656,25000000.000
1039,2001,-22.949219,25000000.000
1040,2013,-17.089844,25000000.000
1041,2021,-13.183594,25000000.000
1042,2026,-10.742188,25000000.000
1043,2026,-10.742188,25000000.000
1044,2047,-0.488281,25000000.000
1045,2059,5.371094,25000000.000
1046,2071,11.230469,25000000.000
1047,2074,12.695312,25000000.000
1048,2097,23.925781,25000000.000
1049,2108,29.296875,25000000.000
1050,2117,33.691406,25000000.000
1051,2118,34.179688,25000000.000
1052,2130,40.039062,25000000.000
1053,2131,40.527344,25000000.000
1054,2132,41.015625,25000000.000
1055,2129,39.550781,25000000.000
1056,2122,36.132812,25000000.000
1057,2115,32.714844,25000000.000
1058,2106,28.320312,25000000.000
1059,2104,27.343750,25000000.000
1060,2087,19.042969,25000000.000
1061,2076,13.671875,25000000.000
1062,2065,8.300781,25000000.000
1063,2065,8.300781,25000000.000
1064,2042,-2.929688,25000000.000
1065,2030,-8.789062,25000000.000
1066,2022,-12.695312,25000000.000
1067,2021,-13.183594,25000000.000
1068,1999,-23.925781,25000000.000
1069,1990,-28.320312,25000000.000
1070,1984,-31.250000,25000000.000
1071,1982,-32.226562,25000000.000
1072,1975,-35.644531,25000000.000
1073,1972,-37.109375,25000000.000
1074,1974,-36.132812,25000000.000
1075,1975,-35.644531,25000000.000
1076,1981,-32.714844,25000000.000
1077,1987,-29.785156,25000000.000
1078,1991,-27.832031,25000000.000
1079,1990,-28.320312,25000000.000
1080,1998,-24.414062,25000000.000
1081,2004,-21.484375,25000000.000
1082,2010,-18.554688,25000000.000
1083,2011,-18.066406,25000000.000
1084,2026,-10.742188,25000000.000
1085,2034,-6.835938,25000000.000
1086,2049,0.488281,25000000.000
1087,2048,0.000000,25000000.000
1088,2074,12.695312,25000000.000
1089,2085,18.066406,25000000.000
1090,2098,24.414062,25000000.000
1091,2099,24.902344,25000000.000
1092,2115,32.714844,25000000.000
1093,2121,35.644531,25000000.000
1094,2123,36.621094,25000000.000
1095,2125,37.597656,25000000.000
1096,2122,36.132812,25000000.000
1097,2120,35.156250,25000000.000
1098,2115,32.714844,25000000.000
1099,2115,32.714844,25000000.000
1100,2101,25.878906,25000000.000
1101,2091,20.996094,25000000.000
1102,2083,17.089844,25000000.000
1103,2080,15.625000,25000000.000
1104,2066,8.789062,25000000.000
1105,2052,1.953125,25000000.000
1106,2046,-0.976562,25000000.000
1107,2045,-1.464844,25000000.000
1108,2030,-8.789062,25000000.000
1109,2021,-13.183594,25000000.000
1110,2014,-16.601562,25000000.000
1111,2014,-16.601562,25000000.000
1112,2002,-22.460938,25000000.000
1113,2001,-22.949219,25000000.000
1114,1998,-24.414062,25000000.000
1115,2001,-22.949219,25000000.000
1116,2004,-21.484375,25000000.000
1117,2005,-20.996094,25000000.000
1118,2009,-19.042969,25000000.000
1119,2009,-19.042969,25000000.000
1120,2017,-15.136719,25000000.000
1121,2016,-15.625000,25000000.000
1122,2019,-14.160156,25000000.000
1123,2018,-14.648438,25000000.000
1124,2024,-11.718750,25000000.000
1125,2029,-9.277344,25000000.000
1126,2036,-5.859375,25000000.000
1127,2039,-4.394531,25000000.000
1128,2054,2.929688,25000000.000
1129,2067,9.277344,25000000.000
1130,2077,14.160156,25000000.000
1131,2078,14.648438,25000000.000
1132,2094,22.460938,25000000.000
1133,2100,25.390625,25000000.000
1134,2105,27.832031,25000000.000
1135,2105,27.832031,25000000.000
1136,2106,28.320312,25000000.000
1137,2100,25.390625,25000000.000
1138,2098,24.414062,25000000.000
1139,2095,22.949219,25000000.000
1140,2083,17.089844,25000000.000
1141,2077,14.160156,25000000.000
1142,2069,10.253906,25000000.000
1143,2068,9.765625,25000000.000
1144,2051,1.464844,25000000.000
1145,2048,0.000000,25000000.000
1146,2037,-5.371094,25000000.000
1147,2037,-5.371094,25000000.000
1148,2026,-10.742188,25000000.000
1149,2020,-13.671875,25000000.000
1150,2017,-15.136719,25000000.000
1151,2016,-15.625000,25000000.000
1152,2010,-18.554688,25000000.000
1153,2007,-20.019531,25000000.000
1154,2008,-19.531250,25000000.000
1155,2006,-20.507812,25000000.000
1156,2011,-18.066406,25000000.000
1157,2016,-15.625000,25000000.000
1158,2018,-14.648438,25000000.000
1159,2019,-14.160156,25000000.000
1160,2021,-13.183594,25000000.000
1161,2025,-11.230469,25000000.000
1162,2022,-12.695312,25000000.000
1163,2024,-11.718750,25000000.000
1164,2023,-12.207031,25000000.000
1165,2032,-7.812500,25000000.000
1166,2034,-6.835938,25000000.000
1167,2034,-6.835938,25000000.000
1168,2048,0.000000,25000000.000
1169,2051,1.464844,25000000.000
1170,2061,6.347656,25000000.000
1171,2063,7.324219,25000000.000
1172,2078,14.648438,25000000.000
1173,2085,18.066406,25000000.000
1174,2087,19.042969,25000000.000
1175,2089,20.019531,25000000.000
1176,2092,21.484375,25000000.000
1177,2094,22.460938,25000000.000
1178,2088,19.531250,25000000.000
1179,2089,20.019531,25000000.000
1180,2088,19.531250,25000000.000
1181,2083,17.089844,25000000.000
1182,2079,15.136719,25000000.000
1183,2081,16.113281,25000000.000
1184,2072,11.718750,25000000.000
1185,2067,9.277344,25000000.000
1186,2066,8.789062,25000000.000
1187,2063,7.324219,25000000.000
1188,2058,4.882812,25000000.000
1189,2057,4.394531,25000000.000
1190,2052,1.953125,25000000.000
1191,2051,1.464844,25000000.000
1192,2044,-1.953125,25000000.000
1193,2041,-3.417969,25000000.000
1194,2036,-5.859375,25000000.000
1195,2038,-4.882812,25000000.000
1196,2033,-7.324219,25000000.000
1197,2031,-8.300781,25000000.000
1198,2029,-9.277344,25000000.000
1199,2029,-9.277344,25000000.000
1200,2022,-12.695312,25000000.000
1201,2018,-14.648438,25000000.000
1202,2012,-17.578125,25000000.000
1203,2010,-18.554688,25000000.000
1204,1999,-23.925781,25000000.000
1205,1995,-25.878906,25000000.000
1206,1988,-29.296875,25000000.000
1207,1988,-29.296875,25000000.000
1208,1997,-24.902344,25000000.000
1209,1991,-27.832031,25000000.000
1210,1995,-25.878906,25000000.000
1211,1998,-24.414062,25000000.000
1212,2013,-17.089844,25000000.000
1213,2027,-10.253906,25000000.000
1214,2037,-5.371094,25000000.000
1215,2039,-4.394531,25000000.000
1216,2059,5.371094,25000000.000
1217,2065,8.300781,25000000.000
1218,2076,13.671875,25000000.000
1219,2071,11.230469,25000000.000
1220,2090,20.507812,25000000.000
1221,2095,22.949219,25000000.000
1222,2101,25.878906,25000000.000
1223,2100,25.390625,25000000.000
1224,2108,29.296875,25000000.000
1225,2109,29.785156,25000000.000
1226,2107,28.808594,25000000.000
1227,2107,28.808594,25000000.000
1228,2103,26.855469,25000000.000
1229,2104,27.343750,25000000.000
1230,2101,25.878906,25000000.000
1231,2102,26.367188,25000000.000
1232,2090,20.507812,25000000.000
1233,2082,16.601562,25000000.000
1234,2077,14.160156,25000000.000
1235,2077,14.160156,25000000.000
1236,2061,6.347656,25000000.000
1237,2052,1.953125,25000000.000
1238,2045,-1.464844,25000000.000
1239,2044,-1.953125,25000000.000
1240,2026,-10.742188,25000000.000
1241,2016,-15.625000,25000000.000
1242,2006,-20.507812,25000000.000
1243,2004,-21.484375,25000000.000
1244,1983,-31.738281,25000000.000
1245,1973,-36.621094,25000000.000
1246,1964,-41.015625,25000000.000
1247,1964,-41.015625,25000000.000
1248,1955,-45.410156,25000000.000
1249,1954,-45.898438,25000000.000
1250,1957,-44.433594,25000000.000
1251,1959,-43.457031,25000000.000
1252,1976,-35.156250,25000000.000
1253,1987,-29.785156,25000000.000
1254,2003,-21.972656,25000000.000
1255,2003,-21.972656,25000000.000
1256,2029,-9.277344,25000000.000
1257,2045,-1.464844,25000000.000
1258,2056,3.906250,25000000.000
1259,2058,4.882812,25000000.000
1260,2082,16.601562,25000000.000
1261,2091,20.996094,25000000.000
1262,2097,23.925781,25000000.000
1263,2099,24.902344,25000000.000
1264,2109,29.785156,25000000.000
1265,2116,33.203125,25000000.000
1266,2115,32.714844,25000000.000
1267,2119,34.667969,25000000.000
1268,2119,34.667969,25000000.000
1269,2111,30.761719,25000000.000
1270,2105,27.832031,25000000.000
1271,2104,27.343750,25000000.000
1272,2098,24.414062,25000000.000
1273,2089,20.019531,25000000.000
1274,2082,16.601562,25000000.000
1275,2081,16.113281,25000000.000
1276,2067,9.277344,25000000.000
1277,2058,4.882812,25000000.000
1278,2048,0.000000,25000000.000
1279,2049,0.488281,25000000.000
1280,2034,-6.835938,25000000.000
1281,2023,-12.207031,25000000.000
1282,2013,-17.089844,25000000.000
1283,2012,-17.578125,25000000.000
1284,1989,-28.808594,25000000.000
1285,1978,-34.179688,25000000.000
1286,1968,-39.062500,25000000.000
1287,1966,-40.039062,25000000.000
1288,1955,-45.410156,25000000.000
1289,1951,-47.363281,25000000.000
1290,1950,-47.851562,25000000.000
1291,1950,-47.851562,25000000.000
1292,1964,-41.015625,25000000.000
1293,1977,-34.667969,25000000.000
1294,1987,-29.785156,25000000.000
1295,1990,-28.320312,25000000.000
1296,2020,-13.671875,25000000.000
1297,2038,-4.882812,25000000.000
1298,2055,3.417969,25000000.000
1299,2057,4.394531,25000000.000
1300,2084,17.578125,25000000.000
1301,2095,22.949219,25000000.000
1302,2107,28.808594,25000000.000
1303,2107,28.808594,25000000.000
1304,2122,36.132812,25000000.000
1305,2126,38.085938,25000000.000
1306,2129,39.550781,25000000.000
1307,2128,39.062500,25000000.000
1308,2130,40.039062,25000000.000
1309,2130,40.039062,25000000.000
1310,2127,38.574219,25000000.000
1311,2128,39.062500,25000000.000
1312,2118,34.179688,25000000.000
1313,2114,32.226562,25000000.000
1314,2107,28.808594,25000000.000
1315,2105,27.832031,25000000.000
1316,2088,19.531250,25000000.000
1317,2073,12.207031,25000000.000
1318,2065,8.300781,25000000.000
1319,2063,7.324219,25000000.000
1320,2043,-2.441406,25000000.000
1321,2032,-7.812500,25000000.000
1322,2016,-15.625000,25000000.000
1323,2016,-15.625000,25000000.000
1324,1995,-25.878906,25000000.000
1325,1979,-33.691406,25000000.000
1326,1967,-39.550781,25000000.000
1327,1964,-41.015625,25000000.000
1328,1946,-49.804688,25000000.000
1329,1942,-51.757812,25000000.000
1330,1941,-52.246094,25000000.000
1331,1940,-52.734375,25000000.000
1332,1945,-50.292969,25000000.000
1333,1953,-46.386719,25000000.000
1334,1966,-40.039062,25000000.000
1335,1969,-38.574219,25000000.000
1336,1999,-23.925781,25000000.000
1337,2015,-16.113281,25000000.000
1338,2032,-7.812500,25000000.000
1339,2033,-7.324219,25000000.000
1340,2067,9.277344,25000000.000
1341,2083,17.089844,25000000.000
1342,2096,23.437500,25000000.000
1343,2097,23.925781,25000000.000
1344,2119,34.667969,25000000.000
1345,2129,39.550781,25000000.000
1346,2132,41.015625,25000000.000
1347,2135,42.480469,25000000.000
1348,2140,44.921875,25000000.000
1349,2142,45.898438,25000000.000
1350,2140,44.921875,25000000.000
1351,2141,45.410156,25000000.000
1352,2138,43.945312,25000000.000
1353,2131,40.527344,25000000.000
1354,2126,38.085938,25000000.000
1355,2124,37.109375,25000000.000
1356,2107,28.808594,25000000.000
1357,2096,23.437500,25000000.000
1358,2081,16.113281,25000000.000
1359,2081,16.113281,25000000.000
1360,2056,3.906250,25000000.000
1361,2046,-0.976562,25000000.000
1362,2028,-9.765625,25000000.000
1363,2031,-8.300781,25000000.000
1364,2002,-22.460938,25000000.000
1365,1991,-27.832031,25000000.000
1366,1974,-36.132812,25000000.000
1367,1972,-37.109375,25000000.000
1368,1947,-49.316406,25000000.000
1369,1937,-54.199219,25000000.000
1370,1934,-55.664062,25000000.000
1371,1931,-57.128906,25000000.000
1372,1930,-57.617188,25000000.000
1373,1937,-54.199219,25000000.000
1374,1947,-49.316406,25000000.000
1375,1945,-50.292969,25000000.000
1376,1975,-35.644531,25000000.000
1377,1992,-27.343750,25000000.000
1378,2009,-19.042969,25000000.000
1379,2012,-17.578125,25000000.000
1380,2048,0.000000,25000000.000
1381,2066,8.789062,25000000.000
1382,2082,16.601562,25000000.000
1383,2084,17.578125,25000000.000
1384,2111,30.761719,25000000.000
1385,2122,36.132812,25000000.000
1386,2134,41.992188,25000000.000
1387,2135,42.480469,25000000.000
1388,2138,43.945312,25000000.000
1389,2142,45.898438,25000000.000
1390,2148,48.828125,25000000.000
