sample_index,raw_code,voltage_mV,sample_rate_hz
842,2051,1.464844,25000000.000
843,2051,1.464844,25000000.000
844,2058,4.882812,25000000.000
845,2062,6.835938,25000000.000
846,2064,7.812500,25000000.000
847,2064,7.812500,25000000.000
848,2066,8.789062,25000000.000
849,2066,8.789062,25000000.000
850,2067,9.277344,25000000.000
851,2067,9.277344,25000000.000
852,2069,10.253906,25000000.000
853,2070,10.742188,25000000.000
854,2074,12.695312,25000000.000
855,2074,12.695312,25000000.000
856,2081,16.113281,25000000.000
857,2078,14.648438,25000000.000
858,2075,13.183594,25000000.000
859,2074,12.695312,25000000.000
860,2061,6.347656,25000000.000
861,2049,0.488281,25000000.000
862,2037,-5.371094,25000000.000
863,2037,-5.371094,25000000.000
864,2016,-15.625000,25000000.000
865,2011,-18.066406,25000000.000
866,2004,-21.484375,25000000.000
867,2004,-21.484375,25000000.000
868,2000,-23.437500,25000000.000
869,2002,-22.460938,25000000.000
870,2003,-21.972656,25000000.000
871,2004,-21.484375,25000000.000
872,2012,-17.578125,25000000.000
873,2011,-18.066406,25000000.000
874,2014,-16.601562,25000000.000
875,2014,-16.601562,25000000.000
876,2019,-14.160156,25000000.000
877,2020,-13.671875,25000000.000
878,2024,-11.718750,25000000.000
879,2023,-12.207031,25000000.000
880,2033,-7.324219,25000000.000
881,2046,-0.976562,25000000.000
882,2053,2.441406,25000000.000
883,2055,3.417969,25000000.000
884,2070,10.742188,25000000.000
885,2080,15.625000,25000000.000
886,2090,20.507812,25000000.000
887,2089,20.019531,25000000.000
888,2101,25.878906,25000000.000
889,2101,25.878906,25000000.000
890,2097,23.925781,25000000.000
891,2095,22.949219,25000000.000
892,2099,24.902344,25000000.000
893,2095,22.949219,25000000.000
894,2097,23.925781,25000000.000
895,2098,24.414062,25000000.000
896,2094,22.460938,25000000.000
897,2094,22.460938,25000000.000
898,2086,18.554688,25000000.000
899,2088,19.531250,25000000.000
900,2067,9.277344,25000000.000
901,2054,2.929688,25000000.000
902,2035,-6.347656,25000000.000
903,2035,-6.347656,25000000.000
904,2006,-20.507812,25000000.000
905,1991,-27.832031,25000000.000
906,1982,-32.226562,25000000.000
907,1979,-33.691406,25000000.000
908,1970,-38.085938,25000000.000
909,1974,-36.132812,25000000.000
910,1974,-36.132812,25000000.000
911,1974,-36.132812,25000000.000
912,1990,-28.320312,25000000.000
913,1995,-25.878906,25000000.000
914,1998,-24.414062,25000000.000
915,2003,-21.972656,25000000.000
916,2014,-16.601562,25000000.000
917,2020,-13.671875,25000000.000
918,2029,-9.277344,25000000.000
919,2032,-7.812500,25000000.000
920,2048,0.000000,25000000.000
921,2056,3.906250,25000000.000
922,2070,10.742188,25000000.000
923,2069,10.253906,25000000.000
924,2091,20.996094,25000000.000
925,2104,27.343750,25000000.000
926,2113,31.738281,25000000.000
927,2113,31.738281,25000000.000
928,2128,39.062500,25000000.000
929,2133,41.503906,25000000.000
930,2133,41.503906,25000000.000
931,2132,41.015625,25000000.000
932,2126,38.085938,25000000.000
933,2121,35.644531,25000000.000
934,2117,33.691406,25000000.000
935,2116,33.203125,25000000.000
936,2107,28.808594,25000000.000
937,2098,24.414062,25000000.000
938,2092,21.484375,25000000.000
939,2089,20.019531,25000000.000
940,2065,8.300781,25000000.000
941,2049,0.488281,25000000.000
942,2030,-8.789062,25000000.000
943,2026,-10.742188,25000000.000
944,1996,-25.390625,25000000.000
945,1978,-34.179688,25000000.000
946,1966,-40.039062,25000000.000
947,1965,-40.527344,25000000.000
948,1949,-48.339844,25000000.000
949,1950,-47.851562,25000000.000
950,1952,-46.875000,25000000.000
951,1954,-45.898438,25000000.000
952,1966,-40.039062,25000000.000
953,1974,-36.132812,25000000.000
954,1984,-31.250000,25000000.000
955,1983,-31.738281,25000000.000
956,1997,-24.902344,25000000.000
957,2002,-22.460938,25000000.000
958,2010,-18.554688,25000000.000
959,2009,-19.042969,25000000.000
960,2025,-11.230469,25000000.000
961,2035,-6.347656,25000000.000
962,2042,-2.929688,25000000.000
963,2047,-0.488281,25000000.000
964,2066,8.789062,25000000.000
965,2077,14.160156,25000000.000
966,2089,20.019531,25000000.000
967,2090,20.507812,25000000.000
968,2107,28.808594,25000000.000
969,2116,33.203125,25000000.000
970,2119,34.667969,25000000.000
971,2120,35.156250,25000000.000
972,2116,33.203125,25000000.000
973,2108,29.296875,25000000.000
974,2106,28.320312,25000000.000
975,2103,26.855469,25000000.000
976,2091,20.996094,25000000.000
977,2085,18.066406,25000000.000
978,2074,12.695312,25000000.000
979,2075,13.183594,25000000.000
980,2056,3.906250,25000000.000
981,2040,-3.906250,25000000.000
982,2024,-11.718750,25000000.000
983,2024,-11.718750,25000000.000
984,1990,-28.320312,25000000.000
985,1973,-36.621094,25000000.000
986,1955,-45.410156,25000000.000
987,1955,-45.410156,25000000.000
988,1941,-52.246094,25000000.000
989,1934,-55.664062,25000000.000
990,1938,-53.710938,25000000.000
991,1939,-53.222656,25000000.000
992,1951,-47.363281,25000000.000
993,1961,-42.480469,25000000.000
994,1972,-37.109375,25000000.000
995,1974,-36.132812,25000000.000
996,1994,-26.367188,25000000.000
997,2006,-20.507812,25000000.000
998,2014,-16.601562,25000000.000
999,2016,-15.625000,25000000.000
1000,2035,-6.347656,25000000.000
1001,2045,-1.464844,25000000.000
1002,2059,5.371094,25000000.000
1003,2061,6.347656,25000000.000
1004,2086,18.554688,25000000.000
1005,2096,23.437500,25000000.000
1006,2111,30.761719,25000000.000
1007,2111,30.761719,25000000.000
1008,2132,41.015625,25000000.000
1009,2142,45.898438,25000000.000
1010,2145,47.363281,25000000.000
1011,2146,47.851562,25000000.000
1012,2148,48.828125,25000000.000
1013,2144,46.875000,25000000.000
1014,2139,44.433594,25000000.000
1015,2138,43.945312,25000000.000
1016,2125,37.597656,25000000.000
1017,2115,32.714844,25000000.000
1018,2108,29.296875,25000000.000
1019,2108,29.296875,25000000.000
1020,2085,18.066406,25000000.000
1021,2070,10.742188,25000000.000
1022,2055,3.417969,25000000.000
1023,2053,2.441406,25000000.000
1024,2018,-14.648438,25000000.000
1025,1999,-23.925781,25000000.000
1026,1980,-33.203125,25000000.000
1027,1977,-34.667969,25000000.000
1028,1955,-45.410156,25000000.000
1029,1946,-49.804688,25000000.000
1030,1940,-52.734375,25000000.000
1031,1941,-52.246094,25000000.000
1032,1945,-50.292969,25000000.000
1033,1955,-45.410156,25000000.000
1034,1963,-41.503906,25000000.000
1035,1962,-41.992188,25000000.000
1036,1981,-32.714844,25000000.000
1037,1990,-28.320312,25000000.000
1038,1998,-24.414062,25000000.000
1039,1998,-24.414062,25000000.000
1040,2015,-16.113281,25000000.000
1041,2023,-12.207031,25000000.000
1042,2033,-7.324219,25000000.000
1043,2034,-6.835938,25000000.000
1044,2056,3.906250,25000000.000
1045,2071,11.230469,25000000.000
1046,2083,17.089844,25000000.000
1047,2085,18.066406,25000000.000
1048,2111,30.761719,25000000.000
1049,2125,37.597656,25000000.000
1050,2135,42.480469,25000000.000
1051,2137,43.457031,25000000.000
1052,2149,49.316406,25000000.000
1053,2149,49.316406,25000000.000
1054,2148,48.828125,25000000.000
1055,2146,47.851562,25000000.000
1056,2138,43.945312,25000000.000
1057,2131,40.527344,25000000.000
1058,2123,36.621094,25000000.000
1059,2119,34.667969,25000000.000
1060,2104,27.343750,25000000.000
1061,2093,21.972656,25000000.000
1062,2080,15.625000,25000000.000
1063,2079,15.136719,25000000.000
1064,2045,-1.464844,25000000.000
1065,2026,-10.742188,25000000.000
1066,2008,-19.531250,25000000.000
1067,2006,-20.507812,25000000.000
1068,1975,-35.644531,25000000.000
1069,1961,-42.480469,25000000.000
1070,1952,-46.875000,25000000.000
1071,1951,-47.363281,25000000.000
1072,1949,-48.339844,25000000.000
1073,1947,-49.316406,25000000.000
1074,1945,-50.292969,25000000.000
1075,1964,-41.015625,25000000.000
1076,1966,-40.039062,25000000.000
1077,1972,-37.109375,25000000.000
1078,1978,-34.179688,25000000.000
1079,1979,-33.691406,25000000.000
1080,1992,-27.343750,25000000.000
1081,1998,-24.414062,25000000.000
1082,2007,-20.019531,25000000.000
1083,2009,-19.042969,25000000.000
1084,2032,-7.812500,25000000.000
1085,2044,-1.953125,25000000.000
1086,2059,5.371094,25000000.000
1087,2060,5.859375,25000000.000
1088,2090,20.507812,25000000.000
1089,2100,25.390625,25000000.000
1090,2113,31.738281,25000000.000
1091,2114,32.226562,25000000.000
1092,2130,40.039062,25000000.000
1093,2138,43.945312,25000000.000
1094,2137,43.457031,25000000.000
1095,2138,43.945312,25000000.000
1096,2134,41.992188,25000000.000
1097,2132,41.015625,25000000.000
1098,2125,37.597656,25000000.000
1099,2127,38.574219,25000000.000
1100,2117,33.691406,25000000.000
1101,2108,29.296875,25000000.000
1102,2097,23.925781,25000000.000
1103,2098,24.414062,25000000.000
1104,2073,12.207031,25000000.000
1105,2052,1.953125,25000000.000
1106,2047,-0.488281,25000000.000
1107,2037,-5.371094,25000000.000
1108,2007,-20.019531,25000000.000
1109,1993,-26.855469,25000000.000
1110,1983,-31.738281,25000000.000
1111,1985,-30.761719,25000000.000
1112,1981,-32.714844,25000000.000
1113,1975,-35.644531,25000000.000
1114,1972,-37.109375,25000000.000
1115,1980,-33.203125,25000000.000
1116,1987,-29.785156,25000000.000
1117,1993,-26.855469,25000000.000
1118,1999,-23.925781,25000000.000
1119,2001,-22.949219,25000000.000
1120,2009,-19.042969,25000000.000
1121,2015,-16.113281,25000000.000
1122,2020,-13.671875,25000000.000
1123,2018,-14.648438,25000000.000
1124,2034,-6.835938,25000000.000
1125,2044,-1.953125,25000000.000
1126,2052,1.953125,25000000.000
1127,2054,2.929688,25000000.000
1128,2075,13.183594,25000000.000
1129,2087,19.042969,25000000.000
1130,2096,23.437500,25000000.000
1131,2099,24.902344,25000000.000
1132,2114,32.226562,25000000.000
1133,2119,34.667969,25000000.000
1134,2126,38.085938,25000000.000
1135,2129,39.550781,25000000.000
1136,2118,34.179688,25000000.000
1137,2106,28.320312,25000000.000
1138,2115,32.714844,25000000.000
1139,2128,39.062500,25000000.000
1140,2104,27.343750,25000000.000
1141,2094,22.460938,25000000.000
1142,2086,18.554688,25000000.000
1143,2085,18.066406,25000000.000
1144,2060,5.859375,25000000.000
1145,2050,0.976562,25000000.000
1146,2033,-7.324219,25000000.000
1147,2032,-7.812500,25000000.000
1148,2003,-21.972656,25000000.000
1149,1989,-28.808594,25000000.000
1150,1982,-32.226562,25000000.000
1151,1983,-31.738281,25000000.000
1152,1973,-36.621094,25000000.000
1153,1973,-36.621094,25000000.000
1154,1977,-34.667969,25000000.000
1155,1978,-34.179688,25000000.000
1156,1990,-28.320312,25000000.000
1157,1998,-24.414062,25000000.000
1158,2002,-22.460938,25000000.000
1159,2003,-21.972656,25000000.000
1160,2012,-17.578125,25000000.000
1161,2015,-16.113281,25000000.000
1162,2018,-14.648438,25000000.000
1163,2022,-12.695312,25000000.000
1164,2031,-8.300781,25000000.000
1165,2040,-3.906250,25000000.000
1166,2048,0.000000,25000000.000
1167,2049,0.488281,25000000.000
1168,2069,10.253906,25000000.000
1169,2077,14.160156,25000000.000
1170,2085,18.066406,25000000.000
1171,2085,18.066406,25000000.000
1172,2102,26.367188,25000000.000
1173,2104,27.343750,25000000.000
1174,2107,28.808594,25000000.000
1175,2108,29.296875,25000000.000
1176,2104,27.343750,25000000.000
1177,2104,27.343750,25000000.000
1178,2099,24.902344,25000000.000
1179,2099,24.902344,25000000.000
1180,2093,21.972656,25000000.000
1181,2093,21.972656,25000000.000
1182,2087,19.042969,25000000.000
1183,2087,19.042969,25000000.000
1184,2075,13.183594,25000000.000
1185,2066,8.789062,25000000.000
1186,2056,3.906250,25000000.000
1187,2054,2.929688,25000000.000
1188,2032,-7.812500,25000000.000
1189,2019,-14.160156,25000000.000
1190,2012,-17.578125,25000000.000
1191,2011,-18.066406,25000000.000
1192,2001,-22.949219,25000000.000
1193,2003,-21.972656,25000000.000
1194,2005,-20.996094,25000000.000
1195,2006,-20.507812,25000000.000
1196,2016,-15.625000,25000000.000
1197,2022,-12.695312,25000000.000
1198,2027,-10.253906,25000000.000
1199,2029,-9.277344,25000000.000
1200,2031,-8.300781,25000000.000
1201,2032,-7.812500,25000000.000
1202,2030,-8.789062,25000000.000
1203,2029,-9.277344,25000000.000
1204,2028,-9.765625,25000000.000
1205,2023,-12.207031,25000000.000
1206,2025,-11.230469,25000000.000
1207,2024,-11.718750,25000000.000
1208,2026,-10.742188,25000000.000
1209,2030,-8.789062,25000000.000
1210,2032,-7.812500,25000000.000
1211,2035,-6.347656,25000000.000
1212,2042,-2.929688,25000000.000
1213,2049,0.488281,25000000.000
1214,2050,0.976562,25000000.000
1215,2052,1.953125,25000000.000
1216,2057,4.394531,25000000.000
1217,2057,4.394531,25000000.000
1218,2060,5.859375,25000000.000
1219,2059,5.371094,25000000.000
1220,2064,7.812500,25000000.000
1221,2067,9.277344,25000000.000
1222,2073,12.207031,25000000.000
1223,2072,11.718750,25000000.000
1224,2080,15.625000,25000000.000
1225,2080,15.625000,25000000.000
1226,2075,13.183594,25000000.000
1227,2074,12.695312,25000000.000
1228,2064,7.812500,25000000.000
1229,2059,5.371094,25000000.000
1230,2052,1.953125,25000000.000
1231,2055,3.417969,25000000.000
1232,2048,0.000000,25000000.000
1233,2046,-0.976562,25000000.000
1234,2051,1.464844,25000000.000
1235,2051,1.464844,25000000.000
1236,2058,4.882812,25000000.000
1237,2058,4.882812,25000000.000
1238,2065,8.300781,25000000.000
1239,2062,6.835938,25000000.000
1240,2063,7.324219,25000000.000
1241,2059,5.371094,25000000.000
1242,2052,1.953125,25000000.000
1243,2051,1.464844,25000000.000
1244,2035,-6.347656,25000000.000
1245,2030,-8.789062,25000000.000
1246,2021,-13.183594,25000000.000
1247,2021,-13.183594,25000000.000
1248,2010,-18.554688,25000000.000
1249,2007,-20.019531,25000000.000
1250,2006,-20.507812,25000000.000
1251,2008,-19.531250,25000000.000
1252,2010,-18.554688,25000000.000
1253,2011,-18.066406,25000000.000
1254,2017,-15.136719,25000000.000
1255,2014,-16.601562,25000000.000
1256,2021,-13.183594,25000000.000
1257,2025,-11.230469,25000000.000
1258,2026,-10.742188,25000000.000
1259,2026,-10.742188,25000000.000
1260,2034,-6.835938,25000000.000
1261,2043,-2.441406,25000000.000
1262,2050,0.976562,25000000.000
1263,2051,1.464844,25000000.000
1264,2061,6.347656,25000000.000
1265,2067,9.277344,25000000.000
1266,2077,14.160156,25000000.000
1267,2079,15.136719,25000000.000
1268,2069,10.253906,25000000.000
1269,2072,11.718750,25000000.000
1270,2062,6.835938,25000000.000
1271,2061,6.347656,25000000.000
1272,2059,5.371094,25000000.000
1273,2055,3.417969,25000000.000
1274,2055,3.417969,25000000.000
1275,2056,3.906250,25000000.000
1276,2063,7.324219,25000000.000
1277,2068,9.765625,25000000.000
1278,2068,9.765625,25000000.000
1279,2071,11.230469,25000000.000
1280,2072,11.718750,25000000.000
1281,2069,10.253906,25000000.000
1282,2062,6.835938,25000000.000
1283,2063,7.324219,25000000.000
1284,2048,0.000000,25000000.000
1285,2036,-5.859375,25000000.000
1286,2029,-9.277344,25000000.000
1287,2028,-9.765625,25000000.000
1288,2013,-17.089844,25000000.000
1289,2006,-20.507812,25000000.000
1290,2003,-21.972656,25000000.000
1291,2002,-22.460938,25000000.000
1292,2001,-22.949219,25000000.000
1293,2004,-21.484375,25000000.000
1294,2005,-20.996094,25000000.000
1295,2006,-20.507812,25000000.000
1296,2017,-15.136719,25000000.000
1297,2023,-12.207031,25000000.000
1298,2027,-10.253906,25000000.000
1299,2029,-9.277344,25000000.000
1300,2039,-4.394531,25000000.000
1301,2045,-1.464844,25000000.000
1302,2054,2.929688,25000000.000
1303,2055,3.417969,25000000.000
1304,2072,11.718750,25000000.000
1305,2076,13.671875,25000000.000
1306,2082,16.601562,25000000.000
1307,2082,16.601562,25000000.000
1308,2087,19.042969,25000000.000
1309,2087,19.042969,25000000.000
1310,2082,16.601562,25000000.000
1311,2082,16.601562,25000000.000
1312,2076,13.671875,25000000.000
1313,2074,12.695312,25000000.000
1314,2073,12.207031,25000000.000
1315,2074,12.695312,25000000.000
1316,2075,13.183594,25000000.000
1317,2077,14.160156,25000000.000
1318,2080,15.625000,25000000.000
1319,2079,15.136719,25000000.000
1320,2079,15.136719,25000000.000
1321,2072,11.718750,25000000.000
1322,2068,9.765625,25000000.000
1323,2066,8.789062,25000000.000
1324,2052,1.953125,25000000.000
1325,2038,-4.882812,25000000.000
1326,2025,-11.230469,25000000.000
1327,2023,-12.207031,25000000.000
1328,2005,-20.996094,25000000.000
1329,2002,-22.460938,25000000.000
1330,1993,-26.855469,25000000.000
1331,1993,-26.855469,25000000.000
1332,1986,-30.273438,25000000.000
1333,1986,-30.273438,25000000.000
1334,1988,-29.296875,25000000.000
1335,1991,-27.832031,25000000.000
1336,1997,-24.902344,25000000.000
1337,2002,-22.460938,25000000.000
1338,2011,-18.066406,25000000.000
1339,2008,-19.531250,25000000.000
1340,2023,-12.207031,25000000.000
1341,2033,-7.324219,25000000.000
1342,2041,-3.417969,25000000.000
1343,2040,-3.906250,25000000.000
1344,2066,8.789062,25000000.000
1345,2074,12.695312,25000000.000
1346,2081,16.113281,25000000.000
1347,2081,16.113281,25000000.000
1348,2094,22.460938,25000000.000
1349,2096,23.437500,25000000.000
1350,2095,22.949219,25000000.000
1351,2097,23.925781,25000000.000
1352,2093,21.972656,25000000.000
1353,2089,20.019531,25000000.000
1354,2089,20.019531,25000000.000
1355,2087,19.042969,25000000.000
1356,2089,20.019531,25000000.000
1357,2092,21.484375,25000000.000
1358,2092,21.484375,25000000.000
1359,2091,20.996094,25000000.000
1360,2091,20.996094,25000000.000
1361,2090,20.507812,25000000.000
1362,2081,16.113281,25000000.000
1363,2083,17.089844,25000000.000
1364,2063,7.324219,25000000.000
1365,2053,2.441406,25000000.000
1366,2039,-4.394531,25000000.000
1367,2039,-4.394531,25000000.000
1368,2011,-18.066406,25000000.000
1369,2000,-23.437500,25000000.000
1370,1992,-27.343750,25000000.000
1371,1989,-28.808594,25000000.000
1372,1980,-33.203125,25000000.000
1373,1975,-35.644531,25000000.000
1374,1973,-36.621094,25000000.000
1375,1972,-37.109375,25000000.000
1376,1980,-33.203125,25000000.000
1377,1984,-31.250000,25000000.000
1378,1991,-27.832031,25000000.000
1379,1993,-26.855469,25000000.000
1380,2008,-19.531250,25000000.000
1381,2017,-15.136719,25000000.000
1382,2029,-9.277344,25000000.000
1383,2030,-8.789062,25000000.000
1384,2051,1.464844,25000000.000
1385,2059,5.371094,25000000.000
1386,2072,11.718750,25000000.000
1387,2072,11.718750,25000000.000
1388,2087,19.042969,25000000.000
1389,2093,21.972656,25000000.000
