sample_index,raw_code,voltage_mV,sample_rate_hz
843,2057,4.394531,25000000.000
844,2060,5.859375,25000000.000
845,2060,5.859375,25000000.000
846,2060,5.859375,25000000.000
847,2061,6.347656,25000000.000
848,2064,7.812500,25000000.000
849,2065,8.300781,25000000.000
850,2070,10.742188,25000000.000
851,2070,10.742188,25000000.000
852,2076,13.671875,25000000.000
853,2080,15.625000,25000000.000
854,2081,16.113281,25000000.000
855,2081,16.113281,25000000.000
856,2078,14.648438,25000000.000
857,2078,14.648438,25000000.000
858,2069,10.253906,25000000.000
859,2068,9.765625,25000000.000
860,2051,1.464844,25000000.000
861,2038,-4.882812,25000000.000
862,2027,-10.253906,25000000.000
863,2026,-10.742188,25000000.000
864,2003,-21.972656,25000000.000
865,1990,-28.320312,25000000.000
866,1988,-29.296875,25000000.000
867,1986,-30.273438,25000000.000
868,1984,-31.250000,25000000.000
869,1988,-29.296875,25000000.000
870,1997,-24.902344,25000000.000
871,1997,-24.902344,25000000.000
872,2015,-16.113281,25000000.000
873,2028,-9.765625,25000000.000
874,2034,-6.835938,25000000.000
875,2037,-5.371094,25000000.000
876,2043,-2.441406,25000000.000
877,2046,-0.976562,25000000.000
878,2044,-1.953125,25000000.000
879,2046,-0.976562,25000000.000
880,2046,-0.976562,25000000.000
881,2049,0.488281,25000000.000
882,2054,2.929688,25000000.000
883,2053,2.441406,25000000.000
884,2066,8.789062,25000000.000
885,2071,11.230469,25000000.000
886,2077,14.160156,25000000.000
887,2078,14.648438,25000000.000
888,2088,19.531250,25000000.000
889,2093,21.972656,25000000.000
890,2095,22.949219,25000000.000
891,2097,23.925781,25000000.000
892,2104,27.343750,25000000.000
893,2106,28.320312,25000000.000
894,2108,29.296875,25000000.000
895,2108,29.296875,25000000.000
896,2102,26.367188,25000000.000
897,2096,23.437500,25000000.000
898,2086,18.554688,25000000.000
899,2082,16.601562,25000000.000
900,2062,6.835938,25000000.000
901,2045,-1.464844,25000000.000
902,2029,-9.277344,25000000.000
903,2025,-11.230469,25000000.000
904,1994,-26.367188,25000000.000
905,1982,-32.226562,25000000.000
906,1969,-38.574219,25000000.000
907,1969,-38.574219,25000000.000
908,1956,-44.921875,25000000.000
909,1960,-42.968750,25000000.000
910,1968,-39.062500,25000000.000
911,1969,-38.574219,25000000.000
912,1992,-27.343750,25000000.000
913,2007,-20.019531,25000000.000
914,2021,-13.183594,25000000.000
915,2021,-13.183594,25000000.000
916,2044,-1.953125,25000000.000
917,2049,0.488281,25000000.000
918,2053,2.441406,25000000.000
919,2053,2.441406,25000000.000
920,2059,5.371094,25000000.000
921,2064,7.812500,25000000.000
922,2068,9.765625,25000000.000
923,2069,10.253906,25000000.000
924,2081,16.113281,25000000.000
925,2092,21.484375,25000000.000
926,2100,25.390625,25000000.000
927,2101,25.878906,25000000.000
928,2108,29.296875,25000000.000
929,2122,36.132812,25000000.000
930,2120,35.156250,25000000.000
931,2123,36.621094,25000000.000
932,2129,39.550781,25000000.000
933,2125,37.597656,25000000.000
934,2124,37.109375,25000000.000
935,2125,37.597656,25000000.000
936,2114,32.226562,25000000.000
937,2109,29.785156,25000000.000
938,2094,22.460938,25000000.000
939,2094,22.460938,25000000.000
940,2064,7.812500,25000000.000
941,2047,-0.488281,25000000.000
942,2027,-10.253906,25000000.000
943,2026,-10.742188,25000000.000
944,1987,-29.785156,25000000.000
945,1969,-38.574219,25000000.000
946,1953,-46.386719,25000000.000
947,1952,-46.875000,25000000.000
948,1937,-54.199219,25000000.000
949,1934,-55.664062,25000000.000
950,1938,-53.710938,25000000.000
951,1939,-53.222656,25000000.000
952,1961,-42.480469,25000000.000
953,1976,-35.156250,25000000.000
954,1992,-27.343750,25000000.000
955,1994,-26.367188,25000000.000
956,2020,-13.671875,25000000.000
957,2032,-7.812500,25000000.000
958,2038,-4.882812,25000000.000
959,2040,-3.906250,25000000.000
960,2046,-0.976562,25000000.000
961,2051,1.464844,25000000.000
962,2054,2.929688,25000000.000
963,2054,2.929688,25000000.000
964,2065,8.300781,25000000.000
965,2071,11.230469,25000000.000
966,2080,15.625000,25000000.000
967,2080,15.625000,25000000.000
968,2095,22.949219,25000000.000
969,2100,25.390625,25000000.000
970,2106,28.320312,25000000.000
971,2105,27.832031,25000000.000
972,2111,30.761719,25000000.000
973,2114,32.226562,25000000.000
974,2112,31.250000,25000000.000
975,2113,31.738281,25000000.000
976,2103,26.855469,25000000.000
977,2094,22.460938,25000000.000
978,2085,18.066406,25000000.000
979,2083,17.089844,25000000.000
980,2055,3.417969,25000000.000
981,2042,-2.929688,25000000.000
982,2024,-11.718750,25000000.000
983,2023,-12.207031,25000000.000
984,1987,-29.785156,25000000.000
985,1969,-38.574219,25000000.000
986,1951,-47.363281,25000000.000
987,1948,-48.828125,25000000.000
988,1926,-59.570312,25000000.000
989,1923,-61.035156,25000000.000
990,1920,-62.500000,25000000.000
991,1921,-62.011719,25000000.000
992,1938,-53.710938,25000000.000
993,1954,-45.898438,25000000.000
994,1973,-36.621094,25000000.000
995,1976,-35.156250,25000000.000
996,2011,-18.066406,25000000.000
997,2027,-10.253906,25000000.000
998,2042,-2.929688,25000000.000
999,2041,-3.417969,25000000.000
1000,2058,4.882812,25000000.000
1001,2065,8.300781,25000000.000
1002,2069,10.253906,25000000.000
1003,2068,9.765625,25000000.000
1004,2080,15.625000,25000000.000
1005,2088,19.531250,25000000.000
1006,2095,22.949219,25000000.000
1007,2098,24.414062,25000000.000
1008,2112,31.250000,25000000.000
1009,2120,35.156250,25000000.000
1010,2127,38.574219,25000000.000
1011,2126,38.085938,25000000.000
1012,2137,43.457031,25000000.000
1013,2140,44.921875,25000000.000
1014,2140,44.921875,25000000.000
1015,2141,45.410156,25000000.000
1016,2136,42.968750,25000000.000
1017,2126,38.085938,25000000.000
1018,2117,33.691406,25000000.000
1019,2115,32.714844,25000000.000
1020,2090,20.507812,25000000.000
1021,2075,13.183594,25000000.000
1022,2053,2.441406,25000000.000
1023,2051,1.464844,25000000.000
1024,2018,-14.648438,25000000.000
1025,1997,-24.902344,25000000.000
1026,1979,-33.691406,25000000.000
1027,1975,-35.644531,25000000.000
1028,1949,-48.339844,25000000.000
1029,1938,-53.710938,25000000.000
1030,1933,-56.152344,25000000.000
1031,1932,-56.640625,25000000.000
1032,1941,-52.246094,25000000.000
1033,1949,-48.339844,25000000.000
1034,1963,-41.503906,25000000.000
1035,1965,-40.527344,25000000.000
1036,1997,-24.902344,25000000.000
1037,2013,-17.089844,25000000.000
1038,2025,-11.230469,25000000.000
1039,2027,-10.253906,25000000.000
1040,2042,-2.929688,25000000.000
1041,2049,0.488281,25000000.000
1042,2053,2.441406,25000000.000
1043,2054,2.929688,25000000.000
1044,2062,6.835938,25000000.000
1045,2068,9.765625,25000000.000
1046,2077,14.160156,25000000.000
1047,2076,13.671875,25000000.000
1048,2095,22.949219,25000000.000
1049,2100,25.390625,25000000.000
1050,2110,30.273438,25000000.000
1051,2110,30.273438,25000000.000
1052,2123,36.621094,25000000.000
1053,2129,39.550781,25000000.000
1054,2132,41.015625,25000000.000
1055,2132,41.015625,25000000.000
1056,2133,41.503906,25000000.000
1057,2132,41.015625,25000000.000
1058,2125,37.597656,25000000.000
1059,2124,37.109375,25000000.000
1060,2106,28.320312,25000000.000
1061,2091,20.996094,25000000.000
1062,2077,14.160156,25000000.000
1063,2077,14.160156,25000000.000
1064,2041,-3.417969,25000000.000
1065,2022,-12.695312,25000000.000
1066,2005,-20.996094,25000000.000
1067,2003,-21.972656,25000000.000
1068,1969,-38.574219,25000000.000
1069,1958,-43.945312,25000000.000
1070,1946,-49.804688,25000000.000
1071,1946,-49.804688,25000000.000
1072,1943,-51.269531,25000000.000
1073,1951,-47.363281,25000000.000
1074,1956,-44.921875,25000000.000
1075,1960,-42.968750,25000000.000
1076,1986,-30.273438,25000000.000
1077,1998,-24.414062,25000000.000
1078,2012,-17.578125,25000000.000
1079,2014,-16.601562,25000000.000
1080,2031,-8.300781,25000000.000
1081,2035,-6.347656,25000000.000
1082,2041,-3.417969,25000000.000
1083,2039,-4.394531,25000000.000
1084,2048,0.000000,25000000.000
1085,2051,1.464844,25000000.000
1086,2057,4.394531,25000000.000
1087,2058,4.882812,25000000.000
1088,2073,12.207031,25000000.000
1089,2084,17.578125,25000000.000
1090,2090,20.507812,25000000.000
1091,2091,20.996094,25000000.000
1092,2106,28.320312,25000000.000
1093,2111,30.761719,25000000.000
1094,2116,33.203125,25000000.000
1095,2118,34.179688,25000000.000
1096,2124,37.109375,25000000.000
1097,2124,37.109375,25000000.000
1098,2119,34.667969,25000000.000
1099,2131,40.527344,25000000.000
1100,2109,29.785156,25000000.000
1101,2109,29.785156,25000000.000
1102,2094,22.460938,25000000.000
1103,2093,21.972656,25000000.000
1104,2063,7.324219,25000000.000
1105,2049,0.488281,25000000.000
1106,2032,-7.812500,25000000.000
1107,2031,-8.300781,25000000.000
1108,1998,-24.414062,25000000.000
1109,1985,-30.761719,25000000.000
1110,1972,-37.109375,25000000.000
1111,1971,-37.597656,25000000.000
1112,1964,-41.015625,25000000.000
1113,1965,-40.527344,25000000.000
1114,1976,-35.156250,25000000.000
1115,1975,-35.644531,25000000.000
1116,2000,-23.437500,25000000.000
1117,2013,-17.089844,25000000.000
1118,2026,-10.742188,25000000.000
1119,2025,-11.230469,25000000.000
1120,2047,-0.488281,25000000.000
1121,2054,2.929688,25000000.000
1122,2054,2.929688,25000000.000
1123,2056,3.906250,25000000.000
1124,2058,4.882812,25000000.000
1125,2060,5.859375,25000000.000
1126,2062,6.835938,25000000.000
1127,2063,7.324219,25000000.000
1128,2070,10.742188,25000000.000
1129,2075,13.183594,25000000.000
1130,2082,16.601562,25000000.000
1131,2080,15.625000,25000000.000
1132,2092,21.484375,25000000.000
1133,2094,22.460938,25000000.000
1134,2097,23.925781,25000000.000
1135,2099,24.902344,25000000.000
1136,2107,28.808594,25000000.000
1137,2105,27.832031,25000000.000
1138,2104,27.343750,25000000.000
1139,2108,29.296875,25000000.000
1140,2100,25.390625,25000000.000
1141,2094,22.460938,25000000.000
1142,2083,17.089844,25000000.000
1143,2083,17.089844,25000000.000
1144,2058,4.882812,25000000.000
1145,2043,-2.441406,25000000.000
1146,2025,-11.230469,25000000.000
1147,2024,-11.718750,25000000.000
1148,1996,-25.390625,25000000.000
1149,1980,-33.203125,25000000.000
1150,1969,-38.574219,25000000.000
1151,1969,-38.574219,25000000.000
1152,1961,-42.480469,25000000.000
1153,1964,-41.015625,25000000.000
1154,1970,-38.085938,25000000.000
1155,1971,-37.597656,25000000.000
1156,1994,-26.367188,25000000.000
1157,2010,-18.554688,25000000.000
1158,2026,-10.742188,25000000.000
1159,2027,-10.253906,25000000.000
1160,2050,0.976562,25000000.000
1161,2056,3.906250,25000000.000
1162,2061,6.347656,25000000.000
1163,2062,6.835938,25000000.000
1164,2062,6.835938,25000000.000
1165,2059,5.371094,25000000.000
1166,2060,5.859375,25000000.000
1167,2058,4.882812,25000000.000
1168,2062,6.835938,25000000.000
1169,2063,7.324219,25000000.000
1170,2065,8.300781,25000000.000
1171,2067,9.277344,25000000.000
1172,2073,12.207031,25000000.000
1173,2077,14.160156,25000000.000
1174,2078,14.648438,25000000.000
1175,2080,15.625000,25000000.000
1176,2087,19.042969,25000000.000
1177,2087,19.042969,25000000.000
1178,2094,22.460938,25000000.000
1179,2092,21.484375,25000000.000
1180,2095,22.949219,25000000.000
1181,2092,21.484375,25000000.000
1182,2088,19.531250,25000000.000
1183,2086,18.554688,25000000.000
1184,2070,10.742188,25000000.000
1185,2063,7.324219,25000000.000
1186,2051,1.464844,25000000.000
1187,2049,0.488281,25000000.000
1188,2025,-11.230469,25000000.000
1189,2017,-15.136719,25000000.000
1190,2006,-20.507812,25000000.000
1191,2005,-20.996094,25000000.000
1192,1998,-24.414062,25000000.000
1193,1997,-24.902344,25000000.000
1194,2003,-21.972656,25000000.000
1195,2003,-21.972656,25000000.000
1196,2021,-13.183594,25000000.000
1197,2030,-8.789062,25000000.000
1198,2046,-0.976562,25000000.000
1199,2058,4.882812,25000000.000
1200,2063,7.324219,25000000.000
1201,2070,10.742188,25000000.000
1202,2080,15.625000,25000000.000
1203,2060,5.859375,25000000.000
1204,2061,6.347656,25000000.000
1205,2049,0.488281,25000000.000
1206,2043,-2.441406,25000000.000
1207,2043,-2.441406,25000000.000
1208,2028,-9.765625,25000000.000
1209,2017,-15.136719,25000000.000
1210,2018,-14.648438,25000000.000
1211,2020,-13.671875,25000000.000
1212,2016,-15.625000,25000000.000
1213,2016,-15.625000,25000000.000
1214,2023,-12.207031,25000000.000
1215,2022,-12.695312,25000000.000
1216,2033,-7.324219,25000000.000
1217,2041,-3.417969,25000000.000
1218,2048,0.000000,25000000.000
1219,2048,0.000000,25000000.000
1220,2064,7.812500,25000000.000
1221,2072,11.718750,25000000.000
1222,2074,12.695312,25000000.000
1223,2075,13.183594,25000000.000
1224,2081,16.113281,25000000.000
1225,2078,14.648438,25000000.000
1226,2076,13.671875,25000000.000
1227,2074,12.695312,25000000.000
1228,2061,6.347656,25000000.000
1229,2058,4.882812,25000000.000
1230,2046,-0.976562,25000000.000
1231,2048,0.000000,25000000.000
1232,2039,-4.394531,25000000.000
1233,2038,-4.882812,25000000.000
1234,2040,-3.906250,25000000.000
1235,2041,-3.417969,25000000.000
1236,2052,1.953125,25000000.000
1237,2060,5.859375,25000000.000
1238,2069,10.253906,25000000.000
1239,2069,10.253906,25000000.000
1240,2082,16.601562,25000000.000
1241,2086,18.554688,25000000.000
1242,2085,18.066406,25000000.000
1243,2085,18.066406,25000000.000
1244,2070,10.742188,25000000.000
1245,2058,4.882812,25000000.000
1246,2045,-1.464844,25000000.000
1247,2041,-3.417969,25000000.000
1248,2018,-14.648438,25000000.000
1249,2004,-21.484375,25000000.000
1250,1998,-24.414062,25000000.000
1251,1997,-24.902344,25000000.000
1252,1983,-31.738281,25000000.000
1253,1990,-28.320312,25000000.000
1254,1986,-30.273438,25000000.000
1255,1990,-28.320312,25000000.000
1256,1996,-25.390625,25000000.000
1257,2004,-21.484375,25000000.000
1258,2013,-17.089844,25000000.000
1259,2014,-16.601562,25000000.000
1260,2037,-5.371094,25000000.000
1261,2048,0.000000,25000000.000
1262,2058,4.882812,25000000.000
1263,2058,4.882812,25000000.000
1264,2073,12.207031,25000000.000
1265,2073,12.207031,25000000.000
1266,2074,12.695312,25000000.000
1267,2075,13.183594,25000000.000
1268,2070,10.742188,25000000.000
1269,2066,8.789062,25000000.000
1270,2061,6.347656,25000000.000
1271,2061,6.347656,25000000.000
1272,2051,1.464844,25000000.000
1273,2050,0.976562,25000000.000
1274,2048,0.000000,25000000.000
1275,2051,1.464844,25000000.000
1276,2056,3.906250,25000000.000
1277,2064,7.812500,25000000.000
1278,2071,11.230469,25000000.000
1279,2072,11.718750,25000000.000
1280,2085,18.066406,25000000.000
1281,2090,20.507812,25000000.000
1282,2093,21.972656,25000000.000
1283,2091,20.996094,25000000.000
1284,2083,17.089844,25000000.000
1285,2073,12.207031,25000000.000
1286,2057,4.394531,25000000.000
1287,2057,4.394531,25000000.000
1288,2027,-10.253906,25000000.000
1289,2014,-16.601562,25000000.000
1290,2001,-22.949219,25000000.000
1291,2001,-22.949219,25000000.000
1292,1982,-32.226562,25000000.000
1293,1983,-31.738281,25000000.000
1294,1976,-35.156250,25000000.000
1295,1980,-33.203125,25000000.000
1296,1972,-37.109375,25000000.000
1297,2002,-22.460938,25000000.000
1298,2001,-22.949219,25000000.000
1299,2005,-20.996094,25000000.000
1300,2022,-12.695312,25000000.000
1301,2040,-3.906250,25000000.000
1302,2055,3.417969,25000000.000
1303,2057,4.394531,25000000.000
1304,2075,13.183594,25000000.000
1305,2081,16.113281,25000000.000
1306,2082,16.601562,25000000.000
1307,2082,16.601562,25000000.000
1308,2084,17.578125,25000000.000
1309,2079,15.136719,25000000.000
1310,2076,13.671875,25000000.000
1311,2076,13.671875,25000000.000
1312,2068,9.765625,25000000.000
1313,2064,7.812500,25000000.000
1314,2065,8.300781,25000000.000
1315,2062,6.835938,25000000.000
1316,2066,8.789062,25000000.000
1317,2070,10.742188,25000000.000
1318,2076,13.671875,25000000.000
1319,2076,13.671875,25000000.000
1320,2090,20.507812,25000000.000
1321,2095,22.949219,25000000.000
1322,2094,22.460938,25000000.000
1323,2095,22.949219,25000000.000
1324,2089,20.019531,25000000.000
1325,2078,14.648438,25000000.000
1326,2066,8.789062,25000000.000
1327,2066,8.789062,25000000.000
1328,2033,-7.324219,25000000.000
1329,2017,-15.136719,25000000.000
1330,2002,-22.460938,25000000.000
1331,2000,-23.437500,25000000.000
1332,1979,-33.691406,25000000.000
1333,1974,-36.132812,25000000.000
1334,1969,-38.574219,25000000.000
1335,1969,-38.574219,25000000.000
1336,1970,-38.085938,25000000.000
1337,1976,-35.156250,25000000.000
1338,1981,-32.714844,25000000.000
1339,1982,-32.226562,25000000.000
1340,2007,-20.019531,25000000.000
1341,2023,-12.207031,25000000.000
1342,2038,-4.882812,25000000.000
1343,2040,-3.906250,25000000.000
1344,2068,9.765625,25000000.000
1345,2078,14.648438,25000000.000
1346,2084,17.578125,25000000.000
1347,2084,17.578125,25000000.000
1348,2092,21.484375,25000000.000
1349,2090,20.507812,25000000.000
1350,2088,19.531250,25000000.000
1351,2087,19.042969,25000000.000
1352,2081,16.113281,25000000.000
1353,2079,15.136719,25000000.000
1354,2074,12.695312,25000000.000
1355,2075,13.183594,25000000.000
1356,2076,13.671875,25000000.000
1357,2080,15.625000,25000000.000
1358,2085,18.066406,25000000.000
1359,2087,19.042969,25000000.000
1360,2097,23.925781,25000000.000
1361,2103,26.855469,25000000.000
1362,2106,28.320312,25000000.000
1363,2107,28.808594,25000000.000
1364,2103,26.855469,25000000.000
1365,2093,21.972656,25000000.000
1366,2081,16.113281,25000000.000
1367,2078,14.648438,25000000.000
1368,2046,-0.976562,25000000.000
1369,2028,-9.765625,25000000.000
1370,2010,-18.554688,25000000.000
1371,2008,-19.531250,25000000.000
1372,1980,-33.203125,25000000.000
1373,1971,-37.597656,25000000.000
1374,1962,-41.992188,25000000.000
1375,1964,-41.015625,25000000.000
1376,1958,-43.945312,25000000.000
1377,1960,-42.968750,25000000.000
1378,1966,-40.039062,25000000.000
1379,1967,-39.550781,25000000.000
1380,1988,-29.296875,25000000.000
1381,2002,-22.460938,25000000.000
1382,2018,-14.648438,25000000.000
1383,2020,-13.671875,25000000.000
1384,2051,1.464844,25000000.000
1385,2064,7.812500,25000000.000
1386,2074,12.695312,25000000.000
1387,2075,13.183594,25000000.000
1388,2087,19.042969,25000000.000
1389,2091,20.996094,25000000.000
1390,2089,20.019531,25000000.000
1391,2089,20.019531,25000000.000
