sample_index,raw_code,voltage_mV,sample_rate_hz
842,2057,4.394531,25000000.000
843,2058,4.882812,25000000.000
844,2064,7.812500,25000000.000
845,2066,8.789062,25000000.000
846,2065,8.300781,25000000.000
847,2065,8.300781,25000000.000
848,2062,6.835938,25000000.000
849,2063,7.324219,25000000.000
850,2064,7.812500,25000000.000
851,2065,8.300781,25000000.000
852,2077,14.160156,25000000.000
853,2079,15.136719,25000000.000
854,2090,20.507812,25000000.000
855,2089,20.019531,25000000.000
856,2098,24.414062,25000000.000
857,2095,22.949219,25000000.000
858,2088,19.531250,25000000.000
859,2085,18.066406,25000000.000
860,2063,7.324219,25000000.000
861,2049,0.488281,25000000.000
862,2031,-8.300781,25000000.000
863,2030,-8.789062,25000000.000
864,2002,-22.460938,25000000.000
865,1993,-26.855469,25000000.000
866,1989,-28.808594,25000000.000
867,1989,-28.808594,25000000.000
868,1988,-29.296875,25000000.000
869,1990,-28.320312,25000000.000
870,1996,-25.390625,25000000.000
871,1994,-26.367188,25000000.000
872,2004,-21.484375,25000000.000
873,2011,-18.066406,25000000.000
874,2014,-16.601562,25000000.000
875,2014,-16.601562,25000000.000
876,2021,-13.183594,25000000.000
877,2024,-11.718750,25000000.000
878,2028,-9.765625,25000000.000
879,2031,-8.300781,25000000.000
880,2040,-3.906250,25000000.000
881,2050,0.976562,25000000.000
882,2058,4.882812,25000000.000
883,2060,5.859375,25000000.000
884,2075,13.183594,25000000.000
885,2083,17.089844,25000000.000
886,2089,20.019531,25000000.000
887,2089,20.019531,25000000.000
888,2094,22.460938,25000000.000
889,2094,22.460938,25000000.000
890,2094,22.460938,25000000.000
891,2093,21.972656,25000000.000
892,2100,25.390625,25000000.000
893,2105,27.832031,25000000.000
894,2108,29.296875,25000000.000
895,2110,30.273438,25000000.000
896,2113,31.738281,25000000.000
897,2109,29.785156,25000000.000
898,2100,25.390625,25000000.000
899,2100,25.390625,25000000.000
900,2071,11.230469,25000000.000
901,2049,0.488281,25000000.000
902,2030,-8.789062,25000000.000
903,2026,-10.742188,25000000.000
904,1987,-29.785156,25000000.000
905,1973,-36.621094,25000000.000
906,1963,-41.503906,25000000.000
907,1961,-42.480469,25000000.000
908,1955,-45.410156,25000000.000
909,1959,-43.457031,25000000.000
910,1964,-41.015625,25000000.000
911,1966,-40.039062,25000000.000
912,1983,-31.738281,25000000.000
913,1993,-26.855469,25000000.000
914,2002,-22.460938,25000000.000
915,2003,-21.972656,25000000.000
916,2019,-14.160156,25000000.000
917,2025,-11.230469,25000000.000
918,2036,-5.859375,25000000.000
919,2036,-5.859375,25000000.000
920,2054,2.929688,25000000.000
921,2063,7.324219,25000000.000
922,2073,12.207031,25000000.000
923,2075,13.183594,25000000.000
924,2098,24.414062,25000000.000
925,2108,29.296875,25000000.000
926,2117,33.691406,25000000.000
927,2119,34.667969,25000000.000
928,2125,37.597656,25000000.000
929,2120,35.156250,25000000.000
930,2108,29.296875,25000000.000
931,2119,34.667969,25000000.000
932,2134,41.992188,25000000.000
933,2119,34.667969,25000000.000
934,2127,38.574219,25000000.000
935,2120,35.156250,25000000.000
936,2125,37.597656,25000000.000
937,2110,30.273438,25000000.000
938,2106,28.320312,25000000.000
939,2102,26.367188,25000000.000
940,2069,10.253906,25000000.000
941,2049,0.488281,25000000.000
942,2025,-11.230469,25000000.000
943,2024,-11.718750,25000000.000
944,1977,-34.667969,25000000.000
945,1962,-41.992188,25000000.000
946,1950,-47.851562,25000000.000
947,1948,-48.828125,25000000.000
948,1937,-54.199219,25000000.000
949,1938,-53.710938,25000000.000
950,1943,-51.269531,25000000.000
951,1944,-50.781250,25000000.000
952,1961,-42.480469,25000000.000
953,1968,-39.062500,25000000.000
954,1981,-32.714844,25000000.000
955,1979,-33.691406,25000000.000
956,2001,-22.949219,25000000.000
957,2009,-19.042969,25000000.000
958,2015,-16.113281,25000000.000
959,2015,-16.113281,25000000.000
960,2028,-9.765625,25000000.000
961,2040,-3.906250,25000000.000
962,2048,0.000000,25000000.000
963,2050,0.976562,25000000.000
964,2079,15.136719,25000000.000
965,2083,17.089844,25000000.000
966,2096,23.437500,25000000.000
967,2094,22.460938,25000000.000
968,2110,30.273438,25000000.000
969,2113,31.738281,25000000.000
970,2115,32.714844,25000000.000
971,2118,34.179688,25000000.000
972,2112,31.250000,25000000.000
973,2110,30.273438,25000000.000
974,2109,29.785156,25000000.000
975,2107,28.808594,25000000.000
976,2103,26.855469,25000000.000
977,2102,26.367188,25000000.000
978,2091,20.996094,25000000.000
979,2091,20.996094,25000000.000
980,2064,7.812500,25000000.000
981,2044,-1.953125,25000000.000
982,2023,-12.207031,25000000.000
983,2022,-12.695312,25000000.000
984,1978,-34.179688,25000000.000
985,1957,-44.433594,25000000.000
986,1941,-52.246094,25000000.000
987,1938,-53.710938,25000000.000
988,1925,-60.058594,25000000.000
989,1923,-61.035156,25000000.000
990,1927,-59.082031,25000000.000
991,1929,-58.105469,25000000.000
992,1944,-50.781250,25000000.000
993,1963,-41.503906,25000000.000
994,1967,-39.550781,25000000.000
995,1976,-35.156250,25000000.000
996,1998,-24.414062,25000000.000
997,2011,-18.066406,25000000.000
998,2022,-12.695312,25000000.000
999,2024,-11.718750,25000000.000
1000,2043,-2.441406,25000000.000
1001,2053,2.441406,25000000.000
1002,2068,9.765625,25000000.000
1003,2067,9.277344,25000000.000
1004,2094,22.460938,25000000.000
1005,2106,28.320312,25000000.000
1006,2117,33.691406,25000000.000
1007,2119,34.667969,25000000.000
1008,2136,42.968750,25000000.000
1009,2144,46.875000,25000000.000
1010,2144,46.875000,25000000.000
1011,2144,46.875000,25000000.000
1012,2140,44.921875,25000000.000
1013,2138,43.945312,25000000.000
1014,2137,43.457031,25000000.000
1015,2137,43.457031,25000000.000
1016,2129,39.550781,25000000.000
1017,2128,39.062500,25000000.000
1018,2123,36.621094,25000000.000
1019,2120,35.156250,25000000.000
1020,2098,24.414062,25000000.000
1021,2078,14.648438,25000000.000
1022,2056,3.906250,25000000.000
1023,2052,1.953125,25000000.000
1024,2007,-20.019531,25000000.000
1025,1984,-31.250000,25000000.000
1026,1963,-41.503906,25000000.000
1027,1963,-41.503906,25000000.000
1028,1939,-53.222656,25000000.000
1029,1933,-56.152344,25000000.000
1030,1933,-56.152344,25000000.000
1031,1937,-54.199219,25000000.000
1032,1947,-49.316406,25000000.000
1033,1956,-44.921875,25000000.000
1034,1967,-39.550781,25000000.000
1035,1968,-39.062500,25000000.000
1036,1989,-28.808594,25000000.000
1037,1992,-27.343750,25000000.000
1038,2003,-21.972656,25000000.000
1039,1997,-24.902344,25000000.000
1040,2032,-7.812500,25000000.000
1041,2036,-5.859375,25000000.000
1042,2041,-3.417969,25000000.000
1043,2042,-2.929688,25000000.000
1044,2069,10.253906,25000000.000
1045,2086,18.554688,25000000.000
1046,2097,23.925781,25000000.000
1047,2097,23.925781,25000000.000
1048,2121,35.644531,25000000.000
1049,2126,38.085938,25000000.000
1050,2131,40.527344,25000000.000
1051,2131,40.527344,25000000.000
1052,2133,41.503906,25000000.000
1053,2134,41.992188,25000000.000
1054,2134,41.992188,25000000.000
1055,2132,41.015625,25000000.000
1056,2128,39.062500,25000000.000
1057,2126,38.085938,25000000.000
1058,2123,36.621094,25000000.000
1059,2121,35.644531,25000000.000
1060,2104,27.343750,25000000.000
1061,2090,20.507812,25000000.000
1062,2073,12.207031,25000000.000
1063,2071,11.230469,25000000.000
1064,2032,-7.812500,25000000.000
1065,2008,-19.531250,25000000.000
1066,1987,-29.785156,25000000.000
1067,1986,-30.273438,25000000.000
1068,1955,-45.410156,25000000.000
1069,1944,-50.781250,25000000.000
1070,1944,-50.781250,25000000.000
1071,1941,-52.246094,25000000.000
1072,1943,-51.269531,25000000.000
1073,1951,-47.363281,25000000.000
1074,1956,-44.921875,25000000.000
1075,1956,-44.921875,25000000.000
1076,1973,-36.621094,25000000.000
1077,1983,-31.738281,25000000.000
1078,1990,-28.320312,25000000.000
1079,1993,-26.855469,25000000.000
1080,2010,-18.554688,25000000.000
1081,2016,-15.625000,25000000.000
1082,2027,-10.253906,25000000.000
1083,2029,-9.277344,25000000.000
1084,2051,1.464844,25000000.000
1085,2060,5.859375,25000000.000
1086,2076,13.671875,25000000.000
1087,2075,13.183594,25000000.000
1088,2100,25.390625,25000000.000
1089,2111,30.761719,25000000.000
1090,2116,33.203125,25000000.000
1091,2116,33.203125,25000000.000
1092,2123,36.621094,25000000.000
1093,2126,38.085938,25000000.000
1094,2122,36.132812,25000000.000
1095,2125,37.597656,25000000.000
1096,2124,37.109375,25000000.000
1097,2126,38.085938,25000000.000
1098,2124,37.109375,25000000.000
1099,2125,37.597656,25000000.000
1100,2119,34.667969,25000000.000
1101,2109,29.785156,25000000.000
1102,2099,24.902344,25000000.000
1103,2096,23.437500,25000000.000
1104,2065,8.300781,25000000.000
1105,2045,-1.464844,25000000.000
1106,2023,-12.207031,25000000.000
1107,2022,-12.695312,25000000.000
1108,1986,-30.273438,25000000.000
1109,1976,-35.156250,25000000.000
1110,1967,-39.550781,25000000.000
1111,1967,-39.550781,25000000.000
1112,1966,-40.039062,25000000.000
1113,1969,-38.574219,25000000.000
1114,1975,-35.644531,25000000.000
1115,1977,-34.667969,25000000.000
1116,1989,-28.808594,25000000.000
1117,1997,-24.902344,25000000.000
1118,2005,-20.996094,25000000.000
1119,2005,-20.996094,25000000.000
1120,2021,-13.183594,25000000.000
1121,2023,-12.207031,25000000.000
1122,2031,-8.300781,25000000.000
1123,2032,-7.812500,25000000.000
1124,2047,-0.488281,25000000.000
1125,2059,5.371094,25000000.000
1126,2066,8.789062,25000000.000
1127,2067,9.277344,25000000.000
1128,2086,18.554688,25000000.000
1129,2095,22.949219,25000000.000
1130,2103,26.855469,25000000.000
1131,2104,27.343750,25000000.000
1132,2110,30.273438,25000000.000
1133,2109,29.785156,25000000.000
1134,2108,29.296875,25000000.000
1135,2108,29.296875,25000000.000
1136,2107,28.808594,25000000.000
1137,2104,27.343750,25000000.000
1138,2103,26.855469,25000000.000
1139,2101,25.878906,25000000.000
1140,2098,24.414062,25000000.000
1141,2094,22.460938,25000000.000
1142,2084,17.578125,25000000.000
1143,2084,17.578125,25000000.000
1144,2056,3.906250,25000000.000
1145,2041,-3.417969,25000000.000
1146,2021,-13.183594,25000000.000
1147,2018,-14.648438,25000000.000
1148,1986,-30.273438,25000000.000
1149,1974,-36.132812,25000000.000
1150,1967,-39.550781,25000000.000
1151,1966,-40.039062,25000000.000
1152,1965,-40.527344,25000000.000
1153,1965,-40.527344,25000000.000
1154,1974,-36.132812,25000000.000
1155,1974,-36.132812,25000000.000
1156,1990,-28.320312,25000000.000
1157,2001,-22.949219,25000000.000
1158,2008,-19.531250,25000000.000
1159,2008,-19.531250,25000000.000
1160,2022,-12.695312,25000000.000
1161,2031,-8.300781,25000000.000
1162,2037,-5.371094,25000000.000
1163,2038,-4.882812,25000000.000
1164,2049,0.488281,25000000.000
1165,2055,3.417969,25000000.000
1166,2065,8.300781,25000000.000
1167,2065,8.300781,25000000.000
1168,2083,17.089844,25000000.000
1169,2090,20.507812,25000000.000
1170,2098,24.414062,25000000.000
1171,2098,24.414062,25000000.000
1172,2105,27.832031,25000000.000
1173,2107,28.808594,25000000.000
1174,2104,27.343750,25000000.000
1175,2102,26.367188,25000000.000
1176,2099,24.902344,25000000.000
1177,2101,25.878906,25000000.000
1178,2098,24.414062,25000000.000
1179,2099,24.902344,25000000.000
1180,2099,24.902344,25000000.000
1181,2099,24.902344,25000000.000
1182,2097,23.925781,25000000.000
1183,2096,23.437500,25000000.000
1184,2082,16.601562,25000000.000
1185,2065,8.300781,25000000.000
1186,2052,1.953125,25000000.000
1187,2047,-0.488281,25000000.000
1188,2017,-15.136719,25000000.000
1189,2002,-22.460938,25000000.000
1190,1990,-28.320312,25000000.000
1191,1989,-28.808594,25000000.000
1192,1982,-32.226562,25000000.000
1193,1987,-29.785156,25000000.000
1194,1991,-27.832031,25000000.000
1195,1993,-26.855469,25000000.000
1196,2006,-20.507812,25000000.000
1197,2013,-17.089844,25000000.000
1198,2023,-12.207031,25000000.000
1199,2023,-12.207031,25000000.000
1200,2033,-7.324219,25000000.000
1201,2034,-6.835938,25000000.000
1202,2038,-4.882812,25000000.000
1203,2036,-5.859375,25000000.000
1204,2037,-5.371094,25000000.000
1205,2034,-6.835938,25000000.000
1206,2036,-5.859375,25000000.000
1207,2035,-6.347656,25000000.000
1208,2042,-2.929688,25000000.000
1209,2045,-1.464844,25000000.000
1210,2048,0.000000,25000000.000
1211,2049,0.488281,25000000.000
1212,2054,2.929688,25000000.000
1213,2057,4.394531,25000000.000
1214,2054,2.929688,25000000.000
1215,2055,3.417969,25000000.000
1216,2054,2.929688,25000000.000
1217,2056,3.906250,25000000.000
1218,2060,5.859375,25000000.000
1219,2059,5.371094,25000000.000
1220,2072,11.718750,25000000.000
1221,2079,15.136719,25000000.000
1222,2084,17.578125,25000000.000
1223,2084,17.578125,25000000.000
1224,2090,20.507812,25000000.000
1225,2083,17.089844,25000000.000
1226,2073,12.207031,25000000.000
1227,2075,13.183594,25000000.000
1228,2055,3.417969,25000000.000
1229,2044,-1.953125,25000000.000
1230,2036,-5.859375,25000000.000
1231,2037,-5.371094,25000000.000
1232,2030,-8.789062,25000000.000
1233,2030,-8.789062,25000000.000
1234,2036,-5.859375,25000000.000
1235,2035,-6.347656,25000000.000
1236,2048,0.000000,25000000.000
1237,2052,1.953125,25000000.000
1238,2056,3.906250,25000000.000
1239,2055,3.417969,25000000.000
1240,2059,5.371094,25000000.000
1241,2058,4.882812,25000000.000
1242,2051,1.464844,25000000.000
1243,2053,2.441406,25000000.000
1244,2040,-3.906250,25000000.000
1245,2037,-5.371094,25000000.000
1246,2029,-9.277344,25000000.000
1247,2031,-8.300781,25000000.000
1248,2019,-14.160156,25000000.000
1249,2017,-15.136719,25000000.000
1250,2016,-15.625000,25000000.000
1251,2016,-15.625000,25000000.000
1252,2020,-13.671875,25000000.000
1253,2019,-14.160156,25000000.000
1254,2023,-12.207031,25000000.000
1255,2022,-12.695312,25000000.000
1256,2020,-13.671875,25000000.000
1257,2023,-12.207031,25000000.000
1258,2026,-10.742188,25000000.000
1259,2026,-10.742188,25000000.000
1260,2042,-2.929688,25000000.000
1261,2051,1.464844,25000000.000
1262,2063,7.324219,25000000.000
1263,2066,8.789062,25000000.000
1264,2080,15.625000,25000000.000
1265,2083,17.089844,25000000.000
1266,2083,17.089844,25000000.000
1267,2082,16.601562,25000000.000
1268,2068,9.765625,25000000.000
1269,2057,4.394531,25000000.000
1270,2046,-0.976562,25000000.000
1271,2049,0.488281,25000000.000
1272,2032,-7.812500,25000000.000
1273,2036,-5.859375,25000000.000
1274,2035,-6.347656,25000000.000
1275,2034,-6.835938,25000000.000
1276,2056,3.906250,25000000.000
1277,2063,7.324219,25000000.000
1278,2059,5.371094,25000000.000
1279,2056,3.906250,25000000.000
1280,2065,8.300781,25000000.000
1281,2065,8.300781,25000000.000
1282,2064,7.812500,25000000.000
1283,2062,6.835938,25000000.000
1284,2048,0.000000,25000000.000
1285,2040,-3.906250,25000000.000
1286,2033,-7.324219,25000000.000
1287,2032,-7.812500,25000000.000
1288,2019,-14.160156,25000000.000
1289,2021,-13.183594,25000000.000
1290,2008,-19.531250,25000000.000
1291,2006,-20.507812,25000000.000
1292,2015,-16.113281,25000000.000
1293,2013,-17.089844,25000000.000
1294,2018,-14.648438,25000000.000
1295,2017,-15.136719,25000000.000
1296,2018,-14.648438,25000000.000
1297,2020,-13.671875,25000000.000
1298,2026,-10.742188,25000000.000
1299,2024,-11.718750,25000000.000
1300,2041,-3.417969,25000000.000
1301,2052,1.953125,25000000.000
1302,2066,8.789062,25000000.000
1303,2067,9.277344,25000000.000
1304,2086,18.554688,25000000.000
1305,2094,22.460938,25000000.000
1306,2094,22.460938,25000000.000
1307,2092,21.484375,25000000.000
1308,2086,18.554688,25000000.000
1309,2079,15.136719,25000000.000
1310,2068,9.765625,25000000.000
1311,2069,10.253906,25000000.000
1312,2058,4.882812,25000000.000
1313,2059,5.371094,25000000.000
1314,2044,-1.953125,25000000.000
1315,2045,-1.464844,25000000.000
1316,2048,0.000000,25000000.000
1317,2064,7.812500,25000000.000
1318,2062,6.835938,25000000.000
1319,2064,7.812500,25000000.000
1320,2070,10.742188,25000000.000
1321,2067,9.277344,25000000.000
1322,2063,7.324219,25000000.000
1323,2061,6.347656,25000000.000
1324,2049,0.488281,25000000.000
1325,2043,-2.441406,25000000.000
1326,2030,-8.789062,25000000.000
1327,2031,-8.300781,25000000.000
1328,2015,-16.113281,25000000.000
1329,2006,-20.507812,25000000.000
1330,2000,-23.437500,25000000.000
1331,1992,-27.343750,25000000.000
1332,2002,-22.460938,25000000.000
1333,2004,-21.484375,25000000.000
1334,2002,-22.460938,25000000.000
1335,2011,-18.066406,25000000.000
1336,2006,-20.507812,25000000.000
1337,2005,-20.996094,25000000.000
1338,2016,-15.625000,25000000.000
1339,2014,-16.601562,25000000.000
1340,2027,-10.253906,25000000.000
1341,2038,-4.882812,25000000.000
1342,2052,1.953125,25000000.000
1343,2053,2.441406,25000000.000
1344,2080,15.625000,25000000.000
1345,2092,21.484375,25000000.000
1346,2105,27.832031,25000000.000
1347,2105,27.832031,25000000.000
1348,2109,29.785156,25000000.000
1349,2101,25.878906,25000000.000
1350,2092,21.484375,25000000.000
1351,2091,20.996094,25000000.000
1352,2076,13.671875,25000000.000
1353,2068,9.765625,25000000.000
1354,2064,7.812500,25000000.000
1355,2063,7.324219,25000000.000
1356,2066,8.789062,25000000.000
1357,2070,10.742188,25000000.000
1358,2073,12.207031,25000000.000
1359,2075,13.183594,25000000.000
1360,2076,13.671875,25000000.000
1361,2078,14.648438,25000000.000
1362,2073,12.207031,25000000.000
1363,2073,12.207031,25000000.000
1364,2059,5.371094,25000000.000
1365,2046,-0.976562,25000000.000
1366,2037,-5.371094,25000000.000
1367,2035,-6.347656,25000000.000
1368,2014,-16.601562,25000000.000
1369,2002,-22.460938,25000000.000
1370,1999,-23.925781,25000000.000
1371,1996,-25.390625,25000000.000
1372,1990,-28.320312,25000000.000
1373,1990,-28.320312,25000000.000
1374,1991,-27.832031,25000000.000
1375,1991,-27.832031,25000000.000
1376,1994,-26.367188,25000000.000
1377,1997,-24.902344,25000000.000
1378,1999,-23.925781,25000000.000
1379,1999,-23.925781,25000000.000
1380,2011,-18.066406,25000000.000
1381,2021,-13.183594,25000000.000
1382,2036,-5.859375,25000000.000
1383,2037,-5.371094,25000000.000
1384,2069,10.253906,25000000.000
1385,2082,16.601562,25000000.000
1386,2099,24.902344,25000000.000
1387,2099,24.902344,25000000.000
1388,2108,29.296875,25000000.000
1389,2110,30.273438,25000000.000
1390,2104,27.343750,25000000.000
