sample_index,raw_code,voltage_mV,sample_rate_hz
843,2027,-10.253906,25000000.000
844,2036,-5.859375,25000000.000
845,2043,-2.441406,25000000.000
846,2048,0.000000,25000000.000
847,2053,2.441406,25000000.000
848,2048,0.000000,25000000.000
849,2056,3.906250,25000000.000
850,2059,5.371094,25000000.000
851,2057,4.394531,25000000.000
852,2064,7.812500,25000000.000
853,2073,12.207031,25000000.000
854,2076,13.671875,25000000.000
855,2079,15.136719,25000000.000
856,2084,17.578125,25000000.000
857,2086,18.554688,25000000.000
858,2086,18.554688,25000000.000
859,2087,19.042969,25000000.000
860,2074,12.695312,25000000.000
861,2062,6.835938,25000000.000
862,2053,2.441406,25000000.000
863,2051,1.464844,25000000.000
864,2026,-10.742188,25000000.000
865,2016,-15.625000,25000000.000
866,2004,-21.484375,25000000.000
867,2002,-22.460938,25000000.000
868,1992,-27.343750,25000000.000
869,1995,-25.878906,25000000.000
870,1996,-25.390625,25000000.000
871,1999,-23.925781,25000000.000
872,2012,-17.578125,25000000.000
873,2019,-14.160156,25000000.000
874,2025,-11.230469,25000000.000
875,2026,-10.742188,25000000.000
876,2034,-6.835938,25000000.000
877,2032,-7.812500,25000000.000
878,2034,-6.835938,25000000.000
879,2030,-8.789062,25000000.000
880,2031,-8.300781,25000000.000
881,2035,-6.347656,25000000.000
882,2037,-5.371094,25000000.000
883,2036,-5.859375,25000000.000
884,2049,0.488281,25000000.000
885,2058,4.882812,25000000.000
886,2064,7.812500,25000000.000
887,2067,9.277344,25000000.000
888,2078,14.648438,25000000.000
889,2083,17.089844,25000000.000
890,2086,18.554688,25000000.000
891,2087,19.042969,25000000.000
892,2092,21.484375,25000000.000
893,2091,20.996094,25000000.000
894,2097,23.925781,25000000.000
895,2096,23.437500,25000000.000
896,2100,25.390625,25000000.000
897,2097,23.925781,25000000.000
898,2093,21.972656,25000000.000
899,2092,21.484375,25000000.000
900,2076,13.671875,25000000.000
901,2065,8.300781,25000000.000
902,2050,0.976562,25000000.000
903,2050,0.976562,25000000.000
904,2020,-13.671875,25000000.000
905,2002,-22.460938,25000000.000
906,1991,-27.832031,25000000.000
907,1990,-28.320312,25000000.000
908,1974,-36.132812,25000000.000
909,1972,-37.109375,25000000.000
910,1974,-36.132812,25000000.000
911,1974,-36.132812,25000000.000
912,1990,-28.320312,25000000.000
913,1999,-23.925781,25000000.000
914,2012,-17.578125,25000000.000
915,2012,-17.578125,25000000.000
916,2029,-9.277344,25000000.000
917,2038,-4.882812,25000000.000
918,2041,-3.417969,25000000.000
919,2042,-2.929688,25000000.000
920,2047,-0.488281,25000000.000
921,2050,0.976562,25000000.000
922,2057,4.394531,25000000.000
923,2059,5.371094,25000000.000
924,2071,11.230469,25000000.000
925,2081,16.113281,25000000.000
926,2091,20.996094,25000000.000
927,2092,21.484375,25000000.000
928,2106,28.320312,25000000.000
929,2110,30.273438,25000000.000
930,2115,32.714844,25000000.000
931,2115,32.714844,25000000.000
932,2118,34.179688,25000000.000
933,2120,35.156250,25000000.000
934,2117,33.691406,25000000.000
935,2117,33.691406,25000000.000
936,2112,31.250000,25000000.000
937,2109,29.785156,25000000.000
938,2100,25.390625,25000000.000
939,2101,25.878906,25000000.000
940,2080,15.625000,25000000.000
941,2066,8.789062,25000000.000
942,2048,0.000000,25000000.000
943,2047,-0.488281,25000000.000
944,2013,-17.089844,25000000.000
945,1994,-26.367188,25000000.000
946,1979,-33.691406,25000000.000
947,1976,-35.156250,25000000.000
948,1969,-38.574219,25000000.000
949,1954,-45.898438,25000000.000
950,1937,-54.199219,25000000.000
951,1936,-54.687500,25000000.000
952,1965,-40.527344,25000000.000
953,1973,-36.621094,25000000.000
954,1980,-33.203125,25000000.000
955,1980,-33.203125,25000000.000
956,2001,-22.949219,25000000.000
957,2018,-14.648438,25000000.000
958,2020,-13.671875,25000000.000
959,2021,-13.183594,25000000.000
960,2027,-10.253906,25000000.000
961,2028,-9.765625,25000000.000
962,2030,-8.789062,25000000.000
963,2027,-10.253906,25000000.000
964,2043,-2.441406,25000000.000
965,2053,2.441406,25000000.000
966,2060,5.859375,25000000.000
967,2062,6.835938,25000000.000
968,2079,15.136719,25000000.000
969,2088,19.531250,25000000.000
970,2095,22.949219,25000000.000
971,2096,23.437500,25000000.000
972,2103,26.855469,25000000.000
973,2104,27.343750,25000000.000
974,2107,28.808594,25000000.000
975,2108,29.296875,25000000.000
976,2103,26.855469,25000000.000
977,2096,23.437500,25000000.000
978,2091,20.996094,25000000.000
979,2089,20.019531,25000000.000
980,2067,9.277344,25000000.000
981,2057,4.394531,25000000.000
982,2041,-3.417969,25000000.000
983,2040,-3.906250,25000000.000
984,2011,-18.066406,25000000.000
985,1996,-25.390625,25000000.000
986,1982,-32.226562,25000000.000
987,1981,-32.714844,25000000.000
988,1955,-45.410156,25000000.000
989,1950,-47.851562,25000000.000
990,1946,-49.804688,25000000.000
991,1948,-48.828125,25000000.000
992,1952,-46.875000,25000000.000
993,1957,-44.433594,25000000.000
994,1982,-32.226562,25000000.000
995,1970,-38.085938,25000000.000
996,2004,-21.484375,25000000.000
997,2013,-17.089844,25000000.000
998,2027,-10.253906,25000000.000
999,2024,-11.718750,25000000.000
1000,2043,-2.441406,25000000.000
1001,2048,0.000000,25000000.000
1002,2054,2.929688,25000000.000
1003,2057,4.394531,25000000.000
1004,2065,8.300781,25000000.000
1005,2074,12.695312,25000000.000
1006,2084,17.578125,25000000.000
1007,2087,19.042969,25000000.000
1008,2101,25.878906,25000000.000
1009,2109,29.785156,25000000.000
1010,2118,34.179688,25000000.000
1011,2118,34.179688,25000000.000
1012,2129,39.550781,25000000.000
1013,2131,40.527344,25000000.000
1014,2134,41.992188,25000000.000
1015,2133,41.503906,25000000.000
1016,2133,41.503906,25000000.000
1017,2130,40.039062,25000000.000
1018,2121,35.644531,25000000.000
1019,2123,36.621094,25000000.000
1020,2102,26.367188,25000000.000
1021,2087,19.042969,25000000.000
1022,2074,12.695312,25000000.000
1023,2071,11.230469,25000000.000
1024,2041,-3.417969,25000000.000
1025,2021,-13.183594,25000000.000
1026,2007,-20.019531,25000000.000
1027,2003,-21.972656,25000000.000
1028,1978,-34.179688,25000000.000
1029,1962,-41.992188,25000000.000
1030,1955,-45.410156,25000000.000
1031,1954,-45.898438,25000000.000
1032,1951,-47.363281,25000000.000
1033,1956,-44.921875,25000000.000
1034,1961,-42.480469,25000000.000
1035,1963,-41.503906,25000000.000
1036,1984,-31.250000,25000000.000
1037,2000,-23.437500,25000000.000
1038,2002,-22.460938,25000000.000
1039,2009,-19.042969,25000000.000
1040,2022,-12.695312,25000000.000
1041,2030,-8.789062,25000000.000
1042,2033,-7.324219,25000000.000
1043,2033,-7.324219,25000000.000
1044,2044,-1.953125,25000000.000
1045,2051,1.464844,25000000.000
1046,2047,-0.488281,25000000.000
1047,2052,1.953125,25000000.000
1048,2083,17.089844,25000000.000
1049,2083,17.089844,25000000.000
1050,2098,24.414062,25000000.000
1051,2100,25.390625,25000000.000
1052,2113,31.738281,25000000.000
1053,2124,37.109375,25000000.000
1054,2125,37.597656,25000000.000
1055,2127,38.574219,25000000.000
1056,2134,41.992188,25000000.000
1057,2130,40.039062,25000000.000
1058,2130,40.039062,25000000.000
1059,2129,39.550781,25000000.000
1060,2110,30.273438,25000000.000
1061,2099,24.902344,25000000.000
1062,2088,19.531250,25000000.000
1063,2087,19.042969,25000000.000
1064,2059,5.371094,25000000.000
1065,2044,-1.953125,25000000.000
1066,2029,-9.277344,25000000.000
1067,2026,-10.742188,25000000.000
1068,1997,-24.902344,25000000.000
1069,1984,-31.250000,25000000.000
1070,1971,-37.597656,25000000.000
1071,1973,-36.621094,25000000.000
1072,1960,-42.968750,25000000.000
1073,1958,-43.945312,25000000.000
1074,1960,-42.968750,25000000.000
1075,1962,-41.992188,25000000.000
1076,1975,-35.644531,25000000.000
1077,1982,-32.226562,25000000.000
1078,1994,-26.367188,25000000.000
1079,1993,-26.855469,25000000.000
1080,2008,-19.531250,25000000.000
1081,2018,-14.648438,25000000.000
1082,2020,-13.671875,25000000.000
1083,2020,-13.671875,25000000.000
1084,2029,-9.277344,25000000.000
1085,2036,-5.859375,25000000.000
1086,2041,-3.417969,25000000.000
1087,2043,-2.441406,25000000.000
1088,2057,4.394531,25000000.000
1089,2069,10.253906,25000000.000
1090,2080,15.625000,25000000.000
1091,2081,16.113281,25000000.000
1092,2098,24.414062,25000000.000
1093,2104,27.343750,25000000.000
1094,2113,31.738281,25000000.000
1095,2111,30.761719,25000000.000
1096,2122,36.132812,25000000.000
1097,2125,37.597656,25000000.000
1098,2124,37.109375,25000000.000
1099,2125,37.597656,25000000.000
1100,2122,36.132812,25000000.000
1101,2112,31.250000,25000000.000
1102,2103,26.855469,25000000.000
1103,2103,26.855469,25000000.000
1104,2077,14.160156,25000000.000
1105,2066,8.789062,25000000.000
1106,2055,3.417969,25000000.000
1107,2054,2.929688,25000000.000
1108,2027,-10.253906,25000000.000
1109,2011,-18.066406,25000000.000
1110,2003,-21.972656,25000000.000
1111,2001,-22.949219,25000000.000
1112,1985,-30.761719,25000000.000
1113,1982,-32.226562,25000000.000
1114,1982,-32.226562,25000000.000
1115,1980,-33.203125,25000000.000
1116,1993,-26.855469,25000000.000
1117,2001,-22.949219,25000000.000
1118,2008,-19.531250,25000000.000
1119,2009,-19.042969,25000000.000
1120,2022,-12.695312,25000000.000
1121,2029,-9.277344,25000000.000
1122,2032,-7.812500,25000000.000
1123,2032,-7.812500,25000000.000
1124,2034,-6.835938,25000000.000
1125,2035,-6.347656,25000000.000
1126,2040,-3.906250,25000000.000
1127,2039,-4.394531,25000000.000
1128,2047,-0.488281,25000000.000
1129,2055,3.417969,25000000.000
1130,2062,6.835938,25000000.000
1131,2063,7.324219,25000000.000
1132,2074,12.695312,25000000.000
1133,2082,16.601562,25000000.000
1134,2088,19.531250,25000000.000
1135,2089,20.019531,25000000.000
1136,2096,23.437500,25000000.000
1137,2102,26.367188,25000000.000
1138,2105,27.832031,25000000.000
1139,2106,28.320312,25000000.000
1140,2102,26.367188,25000000.000
1141,2098,24.414062,25000000.000
1142,2091,20.996094,25000000.000
1143,2092,21.484375,25000000.000
1144,2071,11.230469,25000000.000
1145,2058,4.882812,25000000.000
1146,2048,0.000000,25000000.000
1147,2046,-0.976562,25000000.000
1148,2024,-11.718750,25000000.000
1149,2014,-16.601562,25000000.000
1150,2002,-22.460938,25000000.000
1151,2001,-22.949219,25000000.000
1152,1988,-29.296875,25000000.000
1153,1987,-29.785156,25000000.000
1154,1986,-30.273438,25000000.000
1155,1987,-29.785156,25000000.000
1156,1994,-26.367188,25000000.000
1157,2007,-20.019531,25000000.000
1158,2018,-14.648438,25000000.000
1159,2017,-15.136719,25000000.000
1160,2033,-7.324219,25000000.000
1161,2039,-4.394531,25000000.000
1162,2042,-2.929688,25000000.000
1163,2042,-2.929688,25000000.000
1164,2046,-0.976562,25000000.000
1165,2047,-0.488281,25000000.000
1166,2045,-1.464844,25000000.000
1167,2045,-1.464844,25000000.000
1168,2047,-0.488281,25000000.000
1169,2052,1.953125,25000000.000
1170,2053,2.441406,25000000.000
1171,2054,2.929688,25000000.000
1172,2063,7.324219,25000000.000
1173,2067,9.277344,25000000.000
1174,2071,11.230469,25000000.000
1175,2072,11.718750,25000000.000
1176,2082,16.601562,25000000.000
1177,2085,18.066406,25000000.000
1178,2092,21.484375,25000000.000
1179,2091,20.996094,25000000.000
1180,2098,24.414062,25000000.000
1181,2100,25.390625,25000000.000
1182,2100,25.390625,25000000.000
1183,2100,25.390625,25000000.000
1184,2091,20.996094,25000000.000
1185,2086,18.554688,25000000.000
1186,2079,15.136719,25000000.000
1187,2078,14.648438,25000000.000
1188,2060,5.859375,25000000.000
1189,2052,1.953125,25000000.000
1190,2044,-1.953125,25000000.000
1191,2045,-1.464844,25000000.000
1192,2029,-9.277344,25000000.000
1193,2022,-12.695312,25000000.000
1194,2023,-12.207031,25000000.000
1195,2020,-13.671875,25000000.000
1196,2022,-12.695312,25000000.000
1197,2023,-12.207031,25000000.000
1198,2026,-10.742188,25000000.000
1199,2026,-10.742188,25000000.000
1200,2033,-7.324219,25000000.000
1201,2034,-6.835938,25000000.000
1202,2029,-9.277344,25000000.000
1203,2033,-7.324219,25000000.000
1204,2020,-13.671875,25000000.000
1205,2015,-16.113281,25000000.000
1206,2004,-21.484375,25000000.000
1207,2006,-20.507812,25000000.000
1208,1994,-26.367188,25000000.000
1209,1990,-28.320312,25000000.000
1210,1991,-27.832031,25000000.000
1211,1991,-27.832031,25000000.000
1212,1998,-24.414062,25000000.000
1213,2006,-20.507812,25000000.000
1214,2015,-16.113281,25000000.000
1215,2012,-17.578125,25000000.000
1216,2035,-6.347656,25000000.000
1217,2048,0.000000,25000000.000
1218,2060,5.859375,25000000.000
1219,2061,6.347656,25000000.000
1220,2086,18.554688,25000000.000
1221,2099,24.902344,25000000.000
1222,2108,29.296875,25000000.000
1223,2111,30.761719,25000000.000
1224,2122,36.132812,25000000.000
1225,2120,35.156250,25000000.000
1226,2121,35.644531,25000000.000
1227,2119,34.667969,25000000.000
1228,2112,31.250000,25000000.000
1229,2103,26.855469,25000000.000
1230,2093,21.972656,25000000.000
1231,2094,22.460938,25000000.000
1232,2075,13.183594,25000000.000
1233,2068,9.765625,25000000.000
1234,2059,5.371094,25000000.000
1235,2059,5.371094,25000000.000
1236,2048,0.000000,25000000.000
1237,2046,-0.976562,25000000.000
1238,2041,-3.417969,25000000.000
1239,2043,-2.441406,25000000.000
1240,2040,-3.906250,25000000.000
1241,2036,-5.859375,25000000.000
1242,2034,-6.835938,25000000.000
1243,2031,-8.300781,25000000.000
1244,2020,-13.671875,25000000.000
1245,2007,-20.019531,25000000.000
1246,1997,-24.902344,25000000.000
1247,1996,-25.390625,25000000.000
1248,1978,-34.179688,25000000.000
1249,1973,-36.621094,25000000.000
1250,1967,-39.550781,25000000.000
1251,1968,-39.062500,25000000.000
1252,1970,-38.085938,25000000.000
1253,1977,-34.667969,25000000.000
1254,1984,-31.250000,25000000.000
1255,1985,-30.761719,25000000.000
1256,2009,-19.042969,25000000.000
1257,2019,-14.160156,25000000.000
1258,2033,-7.324219,25000000.000
1259,2036,-5.859375,25000000.000
1260,2065,8.300781,25000000.000
1261,2079,15.136719,25000000.000
1262,2096,23.437500,25000000.000
1263,2096,23.437500,25000000.000
1264,2114,32.226562,25000000.000
1265,2121,35.644531,25000000.000
1266,2121,35.644531,25000000.000
1267,2121,35.644531,25000000.000
1268,2116,33.203125,25000000.000
1269,2111,30.761719,25000000.000
1270,2102,26.367188,25000000.000
1271,2103,26.855469,25000000.000
1272,2086,18.554688,25000000.000
1273,2077,14.160156,25000000.000
1274,2069,10.253906,25000000.000
1275,2067,9.277344,25000000.000
1276,2055,3.417969,25000000.000
1277,2047,-0.488281,25000000.000
1278,2045,-1.464844,25000000.000
1279,2043,-2.441406,25000000.000
1280,2039,-4.394531,25000000.000
1281,2037,-5.371094,25000000.000
1282,2030,-8.789062,25000000.000
1283,2028,-9.765625,25000000.000
1284,2017,-15.136719,25000000.000
1285,2009,-19.042969,25000000.000
1286,1996,-25.390625,25000000.000
1287,1996,-25.390625,25000000.000
1288,1977,-34.667969,25000000.000
1289,1968,-39.062500,25000000.000
1290,1961,-42.480469,25000000.000
1291,1962,-41.992188,25000000.000
1292,1959,-43.457031,25000000.000
1293,1961,-42.480469,25000000.000
1294,1972,-37.109375,25000000.000
1295,1969,-38.574219,25000000.000
1296,1992,-27.343750,25000000.000
1297,2007,-20.019531,25000000.000
1298,2022,-12.695312,25000000.000
1299,2022,-12.695312,25000000.000
1300,2058,4.882812,25000000.000
1301,2076,13.671875,25000000.000
1302,2090,20.507812,25000000.000
1303,2094,22.460938,25000000.000
1304,2119,34.667969,25000000.000
1305,2127,38.574219,25000000.000
1306,2136,42.968750,25000000.000
1307,2136,42.968750,25000000.000
1308,2133,41.503906,25000000.000
1309,2128,39.062500,25000000.000
1310,2124,37.109375,25000000.000
1311,2122,36.132812,25000000.000
1312,2110,30.273438,25000000.000
1313,2101,25.878906,25000000.000
1314,2092,21.484375,25000000.000
1315,2089,20.019531,25000000.000
1316,2073,12.207031,25000000.000
1317,2069,10.253906,25000000.000
1318,2061,6.347656,25000000.000
1319,2059,5.371094,25000000.000
1320,2049,0.488281,25000000.000
1321,2044,-1.953125,25000000.000
1322,2039,-4.394531,25000000.000
1323,2040,-3.906250,25000000.000
1324,2024,-11.718750,25000000.000
1325,2012,-17.578125,25000000.000
1326,2004,-21.484375,25000000.000
1327,2001,-22.949219,25000000.000
1328,1980,-33.203125,25000000.000
1329,1968,-39.062500,25000000.000
1330,1961,-42.480469,25000000.000
1331,1959,-43.457031,25000000.000
1332,1953,-46.386719,25000000.000
1333,1955,-45.410156,25000000.000
1334,1957,-44.433594,25000000.000
1335,1960,-42.968750,25000000.000
1336,1976,-35.156250,25000000.000
1337,1989,-28.808594,25000000.000
1338,2005,-20.996094,25000000.000
1339,2008,-19.531250,25000000.000
1340,2043,-2.441406,25000000.000
1341,2061,6.347656,25000000.000
1342,2081,16.113281,25000000.000
1343,2088,19.531250,25000000.000
1344,2115,32.714844,25000000.000
1345,2121,35.644531,25000000.000
1346,2134,41.992188,25000000.000
1347,2134,41.992188,25000000.000
1348,2142,45.898438,25000000.000
1349,2139,44.433594,25000000.000
1350,2137,43.457031,25000000.000
1351,2138,43.945312,25000000.000
1352,2125,37.597656,25000000.000
1353,2117,33.691406,25000000.000
1354,2109,29.785156,25000000.000
1355,2108,29.296875,25000000.000
1356,2093,21.972656,25000000.000
1357,2085,18.066406,25000000.000
1358,2079,15.136719,25000000.000
1359,2078,14.648438,25000000.000
1360,2066,8.789062,25000000.000
1361,2057,4.394531,25000000.000
1362,2053,2.441406,25000000.000
1363,2051,1.464844,25000000.000
1364,2034,-6.835938,25000000.000
1365,2023,-12.207031,25000000.000
1366,2011,-18.066406,25000000.000
1367,2008,-19.531250,25000000.000
1368,1980,-33.203125,25000000.000
1369,1968,-39.062500,25000000.000
1370,1956,-44.921875,25000000.000
1371,1956,-44.921875,25000000.000
1372,1944,-50.781250,25000000.000
1373,1941,-52.246094,25000000.000
1374,1935,-55.175781,25000000.000
1375,1936,-54.687500,25000000.000
1376,1956,-44.921875,25000000.000
1377,1961,-42.480469,25000000.000
1378,1980,-33.203125,25000000.000
1379,1980,-33.203125,25000000.000
1380,2013,-17.089844,25000000.000
1381,2034,-6.835938,25000000.000
1382,2053,2.441406,25000000.000
1383,2054,2.929688,25000000.000
1384,2106,28.320312,25000000.000
1385,2107,28.808594,25000000.000
1386,2128,39.062500,25000000.000
1387,2132,41.015625,25000000.000
1388,2146,47.851562,25000000.000
1389,2144,46.875000,25000000.000
