sample_index,raw_code,voltage_mV,sample_rate_hz
844,2038,-4.882812,25000000.000
845,2043,-2.441406,25000000.000
846,2049,0.488281,25000000.000
847,2049,0.488281,25000000.000
848,2061,6.347656,25000000.000
849,2063,7.324219,25000000.000
850,2060,5.859375,25000000.000
851,2060,5.859375,25000000.000
852,2048,0.000000,25000000.000
853,2043,-2.441406,25000000.000
854,2035,-6.347656,25000000.000
855,2035,-6.347656,25000000.000
856,2029,-9.277344,25000000.000
857,2029,-9.277344,25000000.000
858,2031,-8.300781,25000000.000
859,2032,-7.812500,25000000.000
860,2047,-0.488281,25000000.000
861,2052,1.953125,25000000.000
862,2060,5.859375,25000000.000
863,2060,5.859375,25000000.000
864,2064,7.812500,25000000.000
865,2066,8.789062,25000000.000
866,2061,6.347656,25000000.000
867,2063,7.324219,25000000.000
868,2057,4.394531,25000000.000
869,2058,4.882812,25000000.000
870,2053,2.441406,25000000.000
871,2055,3.417969,25000000.000
872,2049,0.488281,25000000.000
873,2046,-0.976562,25000000.000
874,2043,-2.441406,25000000.000
875,2041,-3.417969,25000000.000
876,2032,-7.812500,25000000.000
877,2025,-11.230469,25000000.000
878,2025,-11.230469,25000000.000
879,2022,-12.695312,25000000.000
880,2017,-15.136719,25000000.000
881,2021,-13.183594,25000000.000
882,2022,-12.695312,25000000.000
883,2023,-12.207031,25000000.000
884,2038,-4.882812,25000000.000
885,2048,0.000000,25000000.000
886,2056,3.906250,25000000.000
887,2058,4.882812,25000000.000
888,2074,12.695312,25000000.000
889,2080,15.625000,25000000.000
890,2081,16.113281,25000000.000
891,2083,17.089844,25000000.000
892,2075,13.183594,25000000.000
893,2066,8.789062,25000000.000
894,2057,4.394531,25000000.000
895,2053,2.441406,25000000.000
896,2039,-4.394531,25000000.000
897,2034,-6.835938,25000000.000
898,2033,-7.324219,25000000.000
899,2031,-8.300781,25000000.000
900,2029,-9.277344,25000000.000
901,2039,-4.394531,25000000.000
902,2036,-5.859375,25000000.000
903,2040,-3.906250,25000000.000
904,2051,1.464844,25000000.000
905,2043,-2.441406,25000000.000
906,2046,-0.976562,25000000.000
907,2045,-1.464844,25000000.000
908,2045,-1.464844,25000000.000
909,2041,-3.417969,25000000.000
910,2043,-2.441406,25000000.000
911,2040,-3.906250,25000000.000
912,2040,-3.906250,25000000.000
913,2036,-5.859375,25000000.000
914,2038,-4.882812,25000000.000
915,2039,-4.394531,25000000.000
916,2035,-6.347656,25000000.000
917,2036,-5.859375,25000000.000
918,2034,-6.835938,25000000.000
919,2036,-5.859375,25000000.000
920,2037,-5.371094,25000000.000
921,2041,-3.417969,25000000.000
922,2046,-0.976562,25000000.000
923,2048,0.000000,25000000.000
924,2061,6.347656,25000000.000
925,2070,10.742188,25000000.000
926,2080,15.625000,25000000.000
927,2081,16.113281,25000000.000
928,2097,23.925781,25000000.000
929,2104,27.343750,25000000.000
930,2109,29.785156,25000000.000
931,2107,28.808594,25000000.000
932,2099,24.902344,25000000.000
933,2091,20.996094,25000000.000
934,2078,14.648438,25000000.000
935,2079,15.136719,25000000.000
936,2068,9.765625,25000000.000
937,2034,-6.835938,25000000.000
938,2044,-1.953125,25000000.000
939,2034,-6.835938,25000000.000
940,2030,-8.789062,25000000.000
941,2021,-13.183594,25000000.000
942,2024,-11.718750,25000000.000
943,2023,-12.207031,25000000.000
944,2029,-9.277344,25000000.000
945,2030,-8.789062,25000000.000
946,2028,-9.765625,25000000.000
947,2028,-9.765625,25000000.000
948,2025,-11.230469,25000000.000
949,2024,-11.718750,25000000.000
950,2021,-13.183594,25000000.000
951,2021,-13.183594,25000000.000
952,2017,-15.136719,25000000.000
953,2022,-12.695312,25000000.000
954,2021,-13.183594,25000000.000
955,2021,-13.183594,25000000.000
956,2018,-14.648438,25000000.000
957,2022,-12.695312,25000000.000
958,2021,-13.183594,25000000.000
959,2022,-12.695312,25000000.000
960,2022,-12.695312,25000000.000
961,2021,-13.183594,25000000.000
962,2028,-9.765625,25000000.000
963,2027,-10.253906,25000000.000
964,2039,-4.394531,25000000.000
965,2048,0.000000,25000000.000
966,2055,3.417969,25000000.000
967,2057,4.394531,25000000.000
968,2075,13.183594,25000000.000
969,2084,17.578125,25000000.000
970,2089,20.019531,25000000.000
971,2091,20.996094,25000000.000
972,2090,20.507812,25000000.000
973,2082,16.601562,25000000.000
974,2073,12.207031,25000000.000
975,2071,11.230469,25000000.000
976,2047,-0.488281,25000000.000
977,2031,-8.300781,25000000.000
978,2022,-12.695312,25000000.000
979,2020,-13.671875,25000000.000
980,2007,-20.019531,25000000.000
981,2006,-20.507812,25000000.000
982,2006,-20.507812,25000000.000
983,2003,-21.972656,25000000.000
984,2011,-18.066406,25000000.000
985,2011,-18.066406,25000000.000
986,2011,-18.066406,25000000.000
987,2010,-18.554688,25000000.000
988,2013,-17.089844,25000000.000
989,2014,-16.601562,25000000.000
990,2014,-16.601562,25000000.000
991,2013,-17.089844,25000000.000
992,2017,-15.136719,25000000.000
993,2017,-15.136719,25000000.000
994,2022,-12.695312,25000000.000
995,2020,-13.671875,25000000.000
996,2027,-10.253906,25000000.000
997,2031,-8.300781,25000000.000
998,2035,-6.347656,25000000.000
999,2034,-6.835938,25000000.000
1000,2039,-4.394531,25000000.000
1001,2044,-1.953125,25000000.000
1002,2046,-0.976562,25000000.000
1003,2048,0.000000,25000000.000
1004,2057,4.394531,25000000.000
1005,2065,8.300781,25000000.000
1006,2075,13.183594,25000000.000
1007,2077,14.160156,25000000.000
1008,2097,23.925781,25000000.000
1009,2105,27.832031,25000000.000
1010,2113,31.738281,25000000.000
1011,2113,31.738281,25000000.000
1012,2119,34.667969,25000000.000
1013,2115,32.714844,25000000.000
1014,2108,29.296875,25000000.000
1015,2104,27.343750,25000000.000
1016,2079,15.136719,25000000.000
1017,2067,9.277344,25000000.000
1018,2054,2.929688,25000000.000
1019,2052,1.953125,25000000.000
1020,2026,-10.742188,25000000.000
1021,2025,-11.230469,25000000.000
1022,2022,-12.695312,25000000.000
1023,2024,-11.718750,25000000.000
1024,2024,-11.718750,25000000.000
1025,2023,-12.207031,25000000.000
1026,2023,-12.207031,25000000.000
1027,2022,-12.695312,25000000.000
1028,2025,-11.230469,25000000.000
1029,2027,-10.253906,25000000.000
1030,2022,-12.695312,25000000.000
1031,2020,-13.671875,25000000.000
1032,2020,-13.671875,25000000.000
1033,2021,-13.183594,25000000.000
1034,2021,-13.183594,25000000.000
1035,2020,-13.671875,25000000.000
1036,2022,-12.695312,25000000.000
1037,2025,-11.230469,25000000.000
1038,2025,-11.230469,25000000.000
1039,2027,-10.253906,25000000.000
1040,2024,-11.718750,25000000.000
1041,2026,-10.742188,25000000.000
1042,2031,-8.300781,25000000.000
1043,2030,-8.789062,25000000.000
1044,2038,-4.882812,25000000.000
1045,2044,-1.953125,25000000.000
1046,2053,2.441406,25000000.000
1047,2054,2.929688,25000000.000
1048,2076,13.671875,25000000.000
1049,2087,19.042969,25000000.000
1050,2099,24.902344,25000000.000
1051,2100,25.390625,25000000.000
1052,2112,31.250000,25000000.000
1053,2116,33.203125,25000000.000
1054,2112,31.250000,25000000.000
1055,2112,31.250000,25000000.000
1056,2093,21.972656,25000000.000
1057,2080,15.625000,25000000.000
1058,2067,9.277344,25000000.000
1059,2065,8.300781,25000000.000
1060,2047,-0.488281,25000000.000
1061,2036,-5.859375,25000000.000
1062,2034,-6.835938,25000000.000
1063,2032,-7.812500,25000000.000
1064,2032,-7.812500,25000000.000
1065,2036,-5.859375,25000000.000
1066,2036,-5.859375,25000000.000
1067,2034,-6.835938,25000000.000
1068,2035,-6.347656,25000000.000
1069,2034,-6.835938,25000000.000
1070,2031,-8.300781,25000000.000
1071,2033,-7.324219,25000000.000
1072,2028,-9.765625,25000000.000
1073,2022,-12.695312,25000000.000
1074,2021,-13.183594,25000000.000
1075,2022,-12.695312,25000000.000
1076,2015,-16.113281,25000000.000
1077,2013,-17.089844,25000000.000
1078,2012,-17.578125,25000000.000
1079,2012,-17.578125,25000000.000
1080,2009,-19.042969,25000000.000
1081,2009,-19.042969,25000000.000
1082,2011,-18.066406,25000000.000
1083,2014,-16.601562,25000000.000
1084,2024,-11.718750,25000000.000
1085,2022,-12.695312,25000000.000
1086,2032,-7.812500,25000000.000
1087,2030,-8.789062,25000000.000
1088,2050,0.976562,25000000.000
1089,2062,6.835938,25000000.000
1090,2074,12.695312,25000000.000
1091,2075,13.183594,25000000.000
1092,2093,21.972656,25000000.000
1093,2098,24.414062,25000000.000
1094,2100,25.390625,25000000.000
1095,2097,23.925781,25000000.000
1096,2090,20.507812,25000000.000
1097,2081,16.113281,25000000.000
1098,2071,11.230469,25000000.000
1099,2069,10.253906,25000000.000
1100,2051,1.464844,25000000.000
1101,2047,-0.488281,25000000.000
1102,2041,-3.417969,25000000.000
1103,2042,-2.929688,25000000.000
1104,2044,-1.953125,25000000.000
1105,2046,-0.976562,25000000.000
1106,2053,2.441406,25000000.000
1107,2052,1.953125,25000000.000
1108,2058,4.882812,25000000.000
1109,2055,3.417969,25000000.000
1110,2058,4.882812,25000000.000
1111,2056,3.906250,25000000.000
1112,2054,2.929688,25000000.000
1113,2053,2.441406,25000000.000
1114,2049,0.488281,25000000.000
1115,2047,-0.488281,25000000.000
1116,2041,-3.417969,25000000.000
1117,2040,-3.906250,25000000.000
1118,2036,-5.859375,25000000.000
1119,2036,-5.859375,25000000.000
1120,2032,-7.812500,25000000.000
1121,2028,-9.765625,25000000.000
1122,2028,-9.765625,25000000.000
1123,2028,-9.765625,25000000.000
1124,2029,-9.277344,25000000.000
1125,2030,-8.789062,25000000.000
1126,2037,-5.371094,25000000.000
1127,2034,-6.835938,25000000.000
1128,2045,-1.464844,25000000.000
1129,2052,1.953125,25000000.000
1130,2061,6.347656,25000000.000
1131,2060,5.859375,25000000.000
1132,2077,14.160156,25000000.000
1133,2084,17.578125,25000000.000
1134,2085,18.066406,25000000.000
1135,2086,18.554688,25000000.000
1136,2083,17.089844,25000000.000
1137,2082,16.601562,25000000.000
1138,2062,6.835938,25000000.000
1139,2070,10.742188,25000000.000
1140,2063,7.324219,25000000.000
1141,2018,-14.648438,25000000.000
1142,2039,-4.394531,25000000.000
1143,2027,-10.253906,25000000.000
1144,2022,-12.695312,25000000.000
1145,2025,-11.230469,25000000.000
1146,2030,-8.789062,25000000.000
1147,2033,-7.324219,25000000.000
1148,2038,-4.882812,25000000.000
1149,2045,-1.464844,25000000.000
1150,2047,-0.488281,25000000.000
1151,2048,0.000000,25000000.000
1152,2051,1.464844,25000000.000
1153,2054,2.929688,25000000.000
1154,2051,1.464844,25000000.000
1155,2052,1.953125,25000000.000
1156,2050,0.976562,25000000.000
1157,2046,-0.976562,25000000.000
1158,2047,-0.488281,25000000.000
1159,2045,-1.464844,25000000.000
1160,2043,-2.441406,25000000.000
1161,2036,-5.859375,25000000.000
1162,2036,-5.859375,25000000.000
1163,2034,-6.835938,25000000.000
1164,2030,-8.789062,25000000.000
1165,2031,-8.300781,25000000.000
1166,2029,-9.277344,25000000.000
1167,2031,-8.300781,25000000.000
1168,2038,-4.882812,25000000.000
1169,2044,-1.953125,25000000.000
1170,2049,0.488281,25000000.000
1171,2051,1.464844,25000000.000
1172,2064,7.812500,25000000.000
1173,2071,11.230469,25000000.000
1174,2075,13.183594,25000000.000
1175,2076,13.671875,25000000.000
1176,2077,14.160156,25000000.000
1177,2070,10.742188,25000000.000
1178,2064,7.812500,25000000.000
1179,2061,6.347656,25000000.000
1180,2043,-2.441406,25000000.000
1181,2037,-5.371094,25000000.000
1182,2030,-8.789062,25000000.000
1183,2028,-9.765625,25000000.000
1184,2026,-10.742188,25000000.000
1185,2034,-6.835938,25000000.000
1186,2036,-5.859375,25000000.000
1187,2041,-3.417969,25000000.000
1188,2056,3.906250,25000000.000
1189,2065,8.300781,25000000.000
1190,2073,12.207031,25000000.000
1191,2074,12.695312,25000000.000
1192,2087,19.042969,25000000.000
1193,2089,20.019531,25000000.000
1194,2090,20.507812,25000000.000
1195,2090,20.507812,25000000.000
1196,2088,19.531250,25000000.000
1197,2086,18.554688,25000000.000
1198,2080,15.625000,25000000.000
1199,2079,15.136719,25000000.000
1200,2066,8.789062,25000000.000
1201,2057,4.394531,25000000.000
1202,2044,-1.953125,25000000.000
1203,2045,-1.464844,25000000.000
1204,2023,-12.207031,25000000.000
1205,2012,-17.578125,25000000.000
1206,2004,-21.484375,25000000.000
1207,2004,-21.484375,25000000.000
1208,1995,-25.878906,25000000.000
1209,1989,-28.808594,25000000.000
1210,1991,-27.832031,25000000.000
1211,1990,-28.320312,25000000.000
1212,1997,-24.902344,25000000.000
1213,2003,-21.972656,25000000.000
1214,2011,-18.066406,25000000.000
1215,2011,-18.066406,25000000.000
1216,2024,-11.718750,25000000.000
1217,2028,-9.765625,25000000.000
1218,2027,-10.253906,25000000.000
1219,2028,-9.765625,25000000.000
1220,2025,-11.230469,25000000.000
1221,2024,-11.718750,25000000.000
1222,2027,-10.253906,25000000.000
1223,2025,-11.230469,25000000.000
1224,2037,-5.371094,25000000.000
1225,2030,-8.789062,25000000.000
1226,2056,3.906250,25000000.000
1227,2042,-2.929688,25000000.000
1228,2084,17.578125,25000000.000
1229,2098,24.414062,25000000.000
1230,2112,31.250000,25000000.000
1231,2113,31.738281,25000000.000
1232,2139,44.433594,25000000.000
1233,2143,46.386719,25000000.000
1234,2144,46.875000,25000000.000
1235,2147,48.339844,25000000.000
1236,2142,45.898438,25000000.000
1237,2134,41.992188,25000000.000
1238,2125,37.597656,25000000.000
1239,2126,38.085938,25000000.000
1240,2099,24.902344,25000000.000
1241,2082,16.601562,25000000.000
1242,2068,9.765625,25000000.000
1243,2064,7.812500,25000000.000
1244,2030,-8.789062,25000000.000
1245,2012,-17.578125,25000000.000
1246,1994,-26.367188,25000000.000
1247,1992,-27.343750,25000000.000
1248,1968,-39.062500,25000000.000
1249,1960,-42.968750,25000000.000
1250,1957,-44.433594,25000000.000
1251,1955,-45.410156,25000000.000
1252,1955,-45.410156,25000000.000
1253,1960,-42.968750,25000000.000
1254,1968,-39.062500,25000000.000
1255,1967,-39.550781,25000000.000
1256,1983,-31.738281,25000000.000
1257,1990,-28.320312,25000000.000
1258,1997,-24.902344,25000000.000
1259,1997,-24.902344,25000000.000
1260,2002,-22.460938,25000000.000
1261,2003,-21.972656,25000000.000
1262,2005,-20.996094,25000000.000
1263,2004,-21.484375,25000000.000
1264,2015,-16.113281,25000000.000
1265,2026,-10.742188,25000000.000
1266,2038,-4.882812,25000000.000
1267,2040,-3.906250,25000000.000
1268,2070,10.742188,25000000.000
1269,2089,20.019531,25000000.000
1270,2105,27.832031,25000000.000
1271,2109,29.785156,25000000.000
1272,2133,41.503906,25000000.000
1273,2142,45.898438,25000000.000
1274,2150,49.804688,25000000.000
1275,2149,49.316406,25000000.000
1276,2150,49.804688,25000000.000
1277,2144,46.875000,25000000.000
1278,2135,42.480469,25000000.000
1279,2133,41.503906,25000000.000
1280,2110,30.273438,25000000.000
1281,2101,25.878906,25000000.000
1282,2089,20.019531,25000000.000
1283,2088,19.531250,25000000.000
1284,2048,0.000000,25000000.000
1285,2032,-7.812500,25000000.000
1286,2012,-17.578125,25000000.000
1287,2011,-18.066406,25000000.000
1288,1981,-32.714844,25000000.000
1289,1970,-38.085938,25000000.000
1290,1960,-42.968750,25000000.000
1291,1959,-43.457031,25000000.000
1292,1951,-47.363281,25000000.000
1293,1952,-46.875000,25000000.000
1294,1958,-43.945312,25000000.000
1295,1958,-43.945312,25000000.000
1296,1974,-36.132812,25000000.000
1297,1983,-31.738281,25000000.000
1298,1992,-27.343750,25000000.000
1299,1995,-25.878906,25000000.000
1300,2007,-20.019531,25000000.000
1301,2012,-17.578125,25000000.000
1302,2014,-16.601562,25000000.000
1303,2016,-15.625000,25000000.000
1304,2026,-10.742188,25000000.000
1305,2031,-8.300781,25000000.000
1306,2045,-1.464844,25000000.000
1307,2046,-0.976562,25000000.000
1308,2074,12.695312,25000000.000
1309,2089,20.019531,25000000.000
1310,2107,28.808594,25000000.000
1311,2108,29.296875,25000000.000
1312,2136,42.968750,25000000.000
1313,2149,49.316406,25000000.000
1314,2157,53.222656,25000000.000
1315,2157,53.222656,25000000.000
1316,2163,56.152344,25000000.000
1317,2163,56.152344,25000000.000
1318,2154,51.757812,25000000.000
1319,2156,52.734375,25000000.000
1320,2134,41.992188,25000000.000
1321,2118,34.179688,25000000.000
1322,2100,25.390625,25000000.000
1323,2100,25.390625,25000000.000
1324,2061,6.347656,25000000.000
1325,2039,-4.394531,25000000.000
1326,2019,-14.160156,25000000.000
1327,2015,-16.113281,25000000.000
1328,1983,-31.738281,25000000.000
1329,1965,-40.527344,25000000.000
1330,1953,-46.386719,25000000.000
1331,1950,-47.851562,25000000.000
1332,1941,-52.246094,25000000.000
1333,1927,-59.082031,25000000.000
1334,1921,-62.011719,25000000.000
1335,1929,-58.105469,25000000.000
1336,1944,-50.781250,25000000.000
1337,1959,-43.457031,25000000.000
1338,1969,-38.574219,25000000.000
1339,1972,-37.109375,25000000.000
1340,1991,-27.832031,25000000.000
1341,1999,-23.925781,25000000.000
1342,2005,-20.996094,25000000.000
1343,2004,-21.484375,25000000.000
1344,2018,-14.648438,25000000.000
1345,2027,-10.253906,25000000.000
1346,2038,-4.882812,25000000.000
1347,2037,-5.371094,25000000.000
1348,2066,8.789062,25000000.000
1349,2086,18.554688,25000000.000
1350,2102,26.367188,25000000.000
1351,2104,27.343750,25000000.000
1352,2136,42.968750,25000000.000
1353,2153,51.269531,25000000.000
1354,2166,57.617188,25000000.000
1355,2168,58.593750,25000000.000
1356,2180,64.453125,25000000.000
1357,2181,64.941406,25000000.000
1358,2179,63.964844,25000000.000
1359,2179,63.964844,25000000.000
1360,2159,54.199219,25000000.000
1361,2145,47.363281,25000000.000
1362,2130,40.039062,25000000.000
1363,2128,39.062500,25000000.000
1364,2090,20.507812,25000000.000
1365,2067,9.277344,25000000.000
1366,2043,-2.441406,25000000.000
1367,2042,-2.929688,25000000.000
1368,1998,-24.414062,25000000.000
1369,1978,-34.179688,25000000.000
1370,1961,-42.480469,25000000.000
1371,1961,-42.480469,25000000.000
1372,1935,-55.175781,25000000.000
1373,1926,-59.570312,25000000.000
1374,1926,-59.570312,25000000.000
1375,1924,-60.546875,25000000.000
1376,1932,-56.640625,25000000.000
1377,1936,-54.687500,25000000.000
1378,1952,-46.875000,25000000.000
1379,1951,-47.363281,25000000.000
1380,1976,-35.156250,25000000.000
1381,1985,-30.761719,25000000.000
1382,1993,-26.855469,25000000.000
1383,1995,-25.878906,25000000.000
1384,2009,-19.042969,25000000.000
1385,2019,-14.160156,25000000.000
1386,2026,-10.742188,25000000.000
1387,2028,-9.765625,25000000.000
1388,2052,1.953125,25000000.000
1389,2070,10.742188,25000000.000
1390,2090,20.507812,25000000.000
1391,2090,20.507812,25000000.000
