sample_index,raw_code,voltage_mV,sample_rate_hz
843,2064,7.812500,25000000.000
844,2063,7.324219,25000000.000
845,2065,8.300781,25000000.000
846,2062,6.835938,25000000.000
847,2061,6.347656,25000000.000
848,2063,7.324219,25000000.000
849,2066,8.789062,25000000.000
850,2067,9.277344,25000000.000
851,2070,10.742188,25000000.000
852,2079,15.136719,25000000.000
853,2083,17.089844,25000000.000
854,2086,18.554688,25000000.000
855,2086,18.554688,25000000.000
856,2084,17.578125,25000000.000
857,2074,12.695312,25000000.000
858,2066,8.789062,25000000.000
859,2063,7.324219,25000000.000
860,2039,-4.394531,25000000.000
861,2026,-10.742188,25000000.000
862,2007,-20.019531,25000000.000
863,2017,-15.136719,25000000.000
864,2000,-23.437500,25000000.000
865,1999,-23.925781,25000000.000
866,1996,-25.390625,25000000.000
867,1995,-25.878906,25000000.000
868,2000,-23.437500,25000000.000
869,2005,-20.996094,25000000.000
870,2011,-18.066406,25000000.000
871,2011,-18.066406,25000000.000
872,2017,-15.136719,25000000.000
873,2018,-14.648438,25000000.000
874,2021,-13.183594,25000000.000
875,2021,-13.183594,25000000.000
876,2026,-10.742188,25000000.000
877,2029,-9.277344,25000000.000
878,2034,-6.835938,25000000.000
879,2034,-6.835938,25000000.000
880,2046,-0.976562,25000000.000
881,2054,2.929688,25000000.000
882,2062,6.835938,25000000.000
883,2063,7.324219,25000000.000
884,2075,13.183594,25000000.000
885,2080,15.625000,25000000.000
886,2086,18.554688,25000000.000
887,2086,18.554688,25000000.000
888,2091,20.996094,25000000.000
889,2092,21.484375,25000000.000
890,2097,23.925781,25000000.000
891,2098,24.414062,25000000.000
892,2106,28.320312,25000000.000
893,2106,28.320312,25000000.000
894,2108,29.296875,25000000.000
895,2108,29.296875,25000000.000
896,2102,26.367188,25000000.000
897,2093,21.972656,25000000.000
898,2080,15.625000,25000000.000
899,2078,14.648438,25000000.000
900,2047,-0.488281,25000000.000
901,2032,-7.812500,25000000.000
902,2013,-17.089844,25000000.000
903,2012,-17.578125,25000000.000
904,1988,-29.296875,25000000.000
905,1979,-33.691406,25000000.000
906,1974,-36.132812,25000000.000
907,1972,-37.109375,25000000.000
908,1976,-35.156250,25000000.000
909,1976,-35.156250,25000000.000
910,1984,-31.250000,25000000.000
911,1984,-31.250000,25000000.000
912,1998,-24.414062,25000000.000
913,2007,-20.019531,25000000.000
914,2016,-15.625000,25000000.000
915,2016,-15.625000,25000000.000
916,2025,-11.230469,25000000.000
917,2043,-2.441406,25000000.000
918,2042,-2.929688,25000000.000
919,2044,-1.953125,25000000.000
920,2063,7.324219,25000000.000
921,2068,9.765625,25000000.000
922,2080,15.625000,25000000.000
923,2080,15.625000,25000000.000
924,2099,24.902344,25000000.000
925,2102,26.367188,25000000.000
926,2111,30.761719,25000000.000
927,2108,29.296875,25000000.000
928,2115,32.714844,25000000.000
929,2118,34.179688,25000000.000
930,2118,34.179688,25000000.000
931,2117,33.691406,25000000.000
932,2118,34.179688,25000000.000
933,2129,39.550781,25000000.000
934,2122,36.132812,25000000.000
935,2123,36.621094,25000000.000
936,2111,30.761719,25000000.000
937,2101,25.878906,25000000.000
938,2088,19.531250,25000000.000
939,2087,19.042969,25000000.000
940,2051,1.464844,25000000.000
941,2031,-8.300781,25000000.000
942,2016,-15.625000,25000000.000
943,2000,-23.437500,25000000.000
944,1971,-37.597656,25000000.000
945,1960,-42.968750,25000000.000
946,1946,-49.804688,25000000.000
947,1945,-50.292969,25000000.000
948,1952,-46.875000,25000000.000
949,1961,-42.480469,25000000.000
950,1955,-45.410156,25000000.000
951,1961,-42.480469,25000000.000
952,1979,-33.691406,25000000.000
953,1988,-29.296875,25000000.000
954,1997,-24.902344,25000000.000
955,1999,-23.925781,25000000.000
956,2011,-18.066406,25000000.000
957,2019,-14.160156,25000000.000
958,2028,-9.765625,25000000.000
959,2027,-10.253906,25000000.000
960,2039,-4.394531,25000000.000
961,2048,0.000000,25000000.000
962,2056,3.906250,25000000.000
963,2056,3.906250,25000000.000
964,2075,13.183594,25000000.000
965,2084,17.578125,25000000.000
966,2089,20.019531,25000000.000
967,2092,21.484375,25000000.000
968,2101,25.878906,25000000.000
969,2101,25.878906,25000000.000
970,2105,27.832031,25000000.000
971,2104,27.343750,25000000.000
972,2107,28.808594,25000000.000
973,2107,28.808594,25000000.000
974,2108,29.296875,25000000.000
975,2108,29.296875,25000000.000
976,2099,24.902344,25000000.000
977,2090,20.507812,25000000.000
978,2077,14.160156,25000000.000
979,2074,12.695312,25000000.000
980,2044,-1.953125,25000000.000
981,2026,-10.742188,25000000.000
982,2004,-21.484375,25000000.000
983,2002,-22.460938,25000000.000
984,1967,-39.550781,25000000.000
985,1954,-45.898438,25000000.000
986,1943,-51.269531,25000000.000
987,1943,-51.269531,25000000.000
988,1933,-56.152344,25000000.000
989,1939,-53.222656,25000000.000
990,1944,-50.781250,25000000.000
991,1944,-50.781250,25000000.000
992,1964,-41.015625,25000000.000
993,1974,-36.132812,25000000.000
994,1986,-30.273438,25000000.000
995,1987,-29.785156,25000000.000
996,2008,-19.531250,25000000.000
997,2022,-12.695312,25000000.000
998,2030,-8.789062,25000000.000
999,2030,-8.789062,25000000.000
1000,2048,0.000000,25000000.000
1001,2061,6.347656,25000000.000
1002,2070,10.742188,25000000.000
1003,2071,11.230469,25000000.000
1004,2093,21.972656,25000000.000
1005,2101,25.878906,25000000.000
1006,2112,31.250000,25000000.000
1007,2112,31.250000,25000000.000
1008,2126,38.085938,25000000.000
1009,2129,39.550781,25000000.000
1010,2132,41.015625,25000000.000
1011,2132,41.015625,25000000.000
1012,2136,42.968750,25000000.000
1013,2138,43.945312,25000000.000
1014,2135,42.480469,25000000.000
1015,2135,42.480469,25000000.000
1016,2127,38.574219,25000000.000
1017,2121,35.644531,25000000.000
1018,2109,29.785156,25000000.000
1019,2108,29.296875,25000000.000
1020,2081,16.113281,25000000.000
1021,2061,6.347656,25000000.000
1022,2033,-7.324219,25000000.000
1023,2034,-6.835938,25000000.000
1024,1995,-25.878906,25000000.000
1025,1976,-35.156250,25000000.000
1026,1963,-41.503906,25000000.000
1027,1959,-43.457031,25000000.000
1028,1945,-50.292969,25000000.000
1029,1947,-49.316406,25000000.000
1030,1945,-50.292969,25000000.000
1031,1946,-49.804688,25000000.000
1032,1960,-42.968750,25000000.000
1033,1972,-37.109375,25000000.000
1034,1979,-33.691406,25000000.000
1035,1982,-32.226562,25000000.000
1036,2001,-22.949219,25000000.000
1037,2008,-19.531250,25000000.000
1038,2018,-14.648438,25000000.000
1039,2017,-15.136719,25000000.000
1040,2034,-6.835938,25000000.000
1041,2039,-4.394531,25000000.000
1042,2050,0.976562,25000000.000
1043,2046,-0.976562,25000000.000
1044,2068,9.765625,25000000.000
1045,2081,16.113281,25000000.000
1046,2090,20.507812,25000000.000
1047,2091,20.996094,25000000.000
1048,2108,29.296875,25000000.000
1049,2118,34.179688,25000000.000
1050,2120,35.156250,25000000.000
1051,2122,36.132812,25000000.000
1052,2129,39.550781,25000000.000
1053,2132,41.015625,25000000.000
1054,2134,41.992188,25000000.000
1055,2135,42.480469,25000000.000
1056,2134,41.992188,25000000.000
1057,2128,39.062500,25000000.000
1058,2122,36.132812,25000000.000
1059,2120,35.156250,25000000.000
1060,2095,22.949219,25000000.000
1061,2079,15.136719,25000000.000
1062,2061,6.347656,25000000.000
1063,2059,5.371094,25000000.000
1064,2020,-13.671875,25000000.000
1065,2001,-22.949219,25000000.000
1066,1984,-31.250000,25000000.000
1067,1984,-31.250000,25000000.000
1068,1961,-42.480469,25000000.000
1069,1955,-45.410156,25000000.000
1070,1952,-46.875000,25000000.000
1071,1952,-46.875000,25000000.000
1072,1960,-42.968750,25000000.000
1073,1967,-39.550781,25000000.000
1074,1975,-35.644531,25000000.000
1075,1974,-36.132812,25000000.000
1076,1989,-28.808594,25000000.000
1077,1994,-26.367188,25000000.000
1078,2000,-23.437500,25000000.000
1079,2000,-23.437500,25000000.000
1080,2012,-17.578125,25000000.000
1081,2021,-13.183594,25000000.000
1082,2027,-10.253906,25000000.000
1083,2029,-9.277344,25000000.000
1084,2046,-0.976562,25000000.000
1085,2055,3.417969,25000000.000
1086,2068,9.765625,25000000.000
1087,2070,10.742188,25000000.000
1088,2089,20.019531,25000000.000
1089,2095,22.949219,25000000.000
1090,2104,27.343750,25000000.000
1091,2105,27.832031,25000000.000
1092,2115,32.714844,25000000.000
1093,2119,34.667969,25000000.000
1094,2122,36.132812,25000000.000
1095,2123,36.621094,25000000.000
1096,2126,38.085938,25000000.000
1097,2127,38.574219,25000000.000
1098,2125,37.597656,25000000.000
1099,2126,38.085938,25000000.000
1100,2110,30.273438,25000000.000
1101,2098,24.414062,25000000.000
1102,2081,16.113281,25000000.000
1103,2081,16.113281,25000000.000
1104,2048,0.000000,25000000.000
1105,2028,-9.765625,25000000.000
1106,2014,-16.601562,25000000.000
1107,2011,-18.066406,25000000.000
1108,1989,-28.808594,25000000.000
1109,1980,-33.203125,25000000.000
1110,1977,-34.667969,25000000.000
1111,1977,-34.667969,25000000.000
1112,1983,-31.738281,25000000.000
1113,1986,-30.273438,25000000.000
1114,1993,-26.855469,25000000.000
1115,1994,-26.367188,25000000.000
1116,2006,-20.507812,25000000.000
1117,2015,-16.113281,25000000.000
1118,2020,-13.671875,25000000.000
1119,2021,-13.183594,25000000.000
1120,2031,-8.300781,25000000.000
1121,2034,-6.835938,25000000.000
1122,2041,-3.417969,25000000.000
1123,2042,-2.929688,25000000.000
1124,2054,2.929688,25000000.000
1125,2057,4.394531,25000000.000
1126,2068,9.765625,25000000.000
1127,2068,9.765625,25000000.000
1128,2081,16.113281,25000000.000
1129,2089,20.019531,25000000.000
1130,2092,21.484375,25000000.000
1131,2093,21.972656,25000000.000
1132,2101,25.878906,25000000.000
1133,2104,27.343750,25000000.000
1134,2105,27.832031,25000000.000
1135,2106,28.320312,25000000.000
1136,2111,30.761719,25000000.000
1137,2109,29.785156,25000000.000
1138,2110,30.273438,25000000.000
1139,2108,29.296875,25000000.000
1140,2097,23.925781,25000000.000
1141,2084,17.578125,25000000.000
1142,2074,12.695312,25000000.000
1143,2072,11.718750,25000000.000
1144,2040,-3.906250,25000000.000
1145,2023,-12.207031,25000000.000
1146,2004,-21.484375,25000000.000
1147,2004,-21.484375,25000000.000
1148,1980,-33.203125,25000000.000
1149,1973,-36.621094,25000000.000
1150,1968,-39.062500,25000000.000
1151,1970,-38.085938,25000000.000
1152,1975,-35.644531,25000000.000
1153,1982,-32.226562,25000000.000
1154,1987,-29.785156,25000000.000
1155,1990,-28.320312,25000000.000
1156,2009,-19.042969,25000000.000
1157,2017,-15.136719,25000000.000
1158,2025,-11.230469,25000000.000
1159,2023,-12.207031,25000000.000
1160,2036,-5.859375,25000000.000
1161,2039,-4.394531,25000000.000
1162,2044,-1.953125,25000000.000
1163,2043,-2.441406,25000000.000
1164,2052,1.953125,25000000.000
1165,2058,4.882812,25000000.000
1166,2061,6.347656,25000000.000
1167,2064,7.812500,25000000.000
1168,2075,13.183594,25000000.000
1169,2081,16.113281,25000000.000
1170,2099,24.902344,25000000.000
1171,2097,23.925781,25000000.000
1172,2091,20.996094,25000000.000
1173,2080,15.625000,25000000.000
1174,2099,24.902344,25000000.000
1175,2089,20.019531,25000000.000
1176,2093,21.972656,25000000.000
1177,2094,22.460938,25000000.000
1178,2095,22.949219,25000000.000
1179,2094,22.460938,25000000.000
1180,2091,20.996094,25000000.000
1181,2090,20.507812,25000000.000
1182,2081,16.113281,25000000.000
1183,2080,15.625000,25000000.000
1184,2059,5.371094,25000000.000
1185,2045,-1.464844,25000000.000
1186,2032,-7.812500,25000000.000
1187,2032,-7.812500,25000000.000
1188,2007,-20.019531,25000000.000
1189,1999,-23.925781,25000000.000
1190,1999,-23.925781,25000000.000
1191,1999,-23.925781,25000000.000
1192,2002,-22.460938,25000000.000
1193,2008,-19.531250,25000000.000
1194,2018,-14.648438,25000000.000
1195,2017,-15.136719,25000000.000
1196,2038,-4.882812,25000000.000
1197,2045,-1.464844,25000000.000
1198,2048,0.000000,25000000.000
1199,2049,0.488281,25000000.000
1200,2049,0.488281,25000000.000
1201,2052,1.953125,25000000.000
1202,2047,-0.488281,25000000.000
1203,2047,-0.488281,25000000.000
1204,2042,-2.929688,25000000.000
1205,2036,-5.859375,25000000.000
1206,2036,-5.859375,25000000.000
1207,2032,-7.812500,25000000.000
1208,2037,-5.371094,25000000.000
1209,2037,-5.371094,25000000.000
1210,2033,-7.324219,25000000.000
1211,2035,-6.347656,25000000.000
1212,2033,-7.324219,25000000.000
1213,2037,-5.371094,25000000.000
1214,2035,-6.347656,25000000.000
1215,2037,-5.371094,25000000.000
1216,2040,-3.906250,25000000.000
1217,2049,0.488281,25000000.000
1218,2054,2.929688,25000000.000
1219,2055,3.417969,25000000.000
1220,2067,9.277344,25000000.000
1221,2071,11.230469,25000000.000
1222,2075,13.183594,25000000.000
1223,2075,13.183594,25000000.000
1224,2073,12.207031,25000000.000
1225,2068,9.765625,25000000.000
1226,2062,6.835938,25000000.000
1227,2059,5.371094,25000000.000
1228,2047,-0.488281,25000000.000
1229,2042,-2.929688,25000000.000
1230,2040,-3.906250,25000000.000
1231,2038,-4.882812,25000000.000
1232,2042,-2.929688,25000000.000
1233,2047,-0.488281,25000000.000
1234,2054,2.929688,25000000.000
1235,2057,4.394531,25000000.000
1236,2069,10.253906,25000000.000
1237,2075,13.183594,25000000.000
1238,2080,15.625000,25000000.000
1239,2080,15.625000,25000000.000
1240,2075,13.183594,25000000.000
1241,2073,12.207031,25000000.000
1242,2067,9.277344,25000000.000
1243,2066,8.789062,25000000.000
1244,2051,1.464844,25000000.000
1245,2039,-4.394531,25000000.000
1246,2027,-10.253906,25000000.000
1247,2026,-10.742188,25000000.000
1248,2017,-15.136719,25000000.000
1249,2014,-16.601562,25000000.000
1250,2007,-20.019531,25000000.000
1251,2008,-19.531250,25000000.000
1252,2006,-20.507812,25000000.000
1253,2000,-23.437500,25000000.000
1254,2003,-21.972656,25000000.000
1255,2003,-21.972656,25000000.000
1256,2010,-18.554688,25000000.000
1257,2013,-17.089844,25000000.000
1258,2024,-11.718750,25000000.000
1259,2022,-12.695312,25000000.000
1260,2041,-3.417969,25000000.000
1261,2052,1.953125,25000000.000
1262,2058,4.882812,25000000.000
1263,2059,5.371094,25000000.000
1264,2066,8.789062,25000000.000
1265,2067,9.277344,25000000.000
1266,2062,6.835938,25000000.000
1267,2062,6.835938,25000000.000
1268,2053,2.441406,25000000.000
1269,2047,-0.488281,25000000.000
1270,2043,-2.441406,25000000.000
1271,2044,-1.953125,25000000.000
1272,2043,-2.441406,25000000.000
1273,2048,0.000000,25000000.000
1274,2055,3.417969,25000000.000
1275,2054,2.929688,25000000.000
1276,2073,12.207031,25000000.000
1277,2080,15.625000,25000000.000
1278,2083,17.089844,25000000.000
1279,2084,17.578125,25000000.000
1280,2085,18.066406,25000000.000
1281,2084,17.578125,25000000.000
1282,2076,13.671875,25000000.000
1283,2076,13.671875,25000000.000
1284,2059,5.371094,25000000.000
1285,2047,-0.488281,25000000.000
1286,2037,-5.371094,25000000.000
1287,2037,-5.371094,25000000.000
1288,2023,-12.207031,25000000.000
1289,2014,-16.601562,25000000.000
1290,2013,-17.089844,25000000.000
1291,2010,-18.554688,25000000.000
1292,2003,-21.972656,25000000.000
1293,2003,-21.972656,25000000.000
1294,1998,-24.414062,25000000.000
1295,1997,-24.902344,25000000.000
1296,2003,-21.972656,25000000.000
1297,2008,-19.531250,25000000.000
1298,2014,-16.601562,25000000.000
1299,2017,-15.136719,25000000.000
1300,2036,-5.859375,25000000.000
1301,2049,0.488281,25000000.000
1302,2060,5.859375,25000000.000
1303,2062,6.835938,25000000.000
1304,2074,12.695312,25000000.000
1305,2074,12.695312,25000000.000
1306,2077,14.160156,25000000.000
1307,2075,13.183594,25000000.000
1308,2068,9.765625,25000000.000
1309,2063,7.324219,25000000.000
1310,2059,5.371094,25000000.000
1311,2058,4.882812,25000000.000
1312,2057,4.394531,25000000.000
1313,2059,5.371094,25000000.000
1314,2063,7.324219,25000000.000
1315,2065,8.300781,25000000.000
1316,2078,14.648438,25000000.000
1317,2087,19.042969,25000000.000
1318,2091,20.996094,25000000.000
1319,2093,21.972656,25000000.000
1320,2094,22.460938,25000000.000
1321,2089,20.019531,25000000.000
1322,2084,17.578125,25000000.000
1323,2083,17.089844,25000000.000
1324,2064,7.812500,25000000.000
1325,2050,0.976562,25000000.000
1326,2039,-4.394531,25000000.000
1327,2037,-5.371094,25000000.000
1328,2020,-13.671875,25000000.000
1329,2011,-18.066406,25000000.000
1330,2003,-21.972656,25000000.000
1331,2003,-21.972656,25000000.000
1332,1993,-26.855469,25000000.000
1333,1990,-28.320312,25000000.000
1334,1986,-30.273438,25000000.000
1335,1988,-29.296875,25000000.000
1336,1989,-28.808594,25000000.000
1337,1991,-27.832031,25000000.000
1338,1995,-25.878906,25000000.000
1339,1996,-25.390625,25000000.000
1340,2017,-15.136719,25000000.000
1341,2030,-8.789062,25000000.000
1342,2044,-1.953125,25000000.000
1343,2045,-1.464844,25000000.000
1344,2067,9.277344,25000000.000
1345,2076,13.671875,25000000.000
1346,2080,15.625000,25000000.000
1347,2080,15.625000,25000000.000
1348,2080,15.625000,25000000.000
1349,2078,14.648438,25000000.000
1350,2072,11.718750,25000000.000
1351,2074,12.695312,25000000.000
1352,2071,11.230469,25000000.000
1353,2070,10.742188,25000000.000
1354,2073,12.207031,25000000.000
1355,2075,13.183594,25000000.000
1356,2088,19.531250,25000000.000
1357,2092,21.484375,25000000.000
1358,2103,26.855469,25000000.000
1359,2101,25.878906,25000000.000
1360,2108,29.296875,25000000.000
1361,2107,28.808594,25000000.000
1362,2100,25.390625,25000000.000
1363,2100,25.390625,25000000.000
1364,2080,15.625000,25000000.000
1365,2067,9.277344,25000000.000
1366,2052,1.953125,25000000.000
1367,2052,1.953125,25000000.000
1368,2024,-11.718750,25000000.000
1369,2013,-17.089844,25000000.000
1370,2003,-21.972656,25000000.000
1371,2001,-22.949219,25000000.000
1372,1988,-29.296875,25000000.000
1373,1980,-33.203125,25000000.000
1374,1979,-33.691406,25000000.000
1375,1976,-35.156250,25000000.000
1376,1976,-35.156250,25000000.000
1377,1977,-34.667969,25000000.000
1378,1978,-34.179688,25000000.000
1379,1978,-34.179688,25000000.000
1380,1996,-25.390625,25000000.000
1381,2010,-18.554688,25000000.000
1382,2023,-12.207031,25000000.000
1383,2027,-10.253906,25000000.000
1384,2053,2.441406,25000000.000
1385,2065,8.300781,25000000.000
1386,2074,12.695312,25000000.000
1387,2076,13.671875,25000000.000
1388,2081,16.113281,25000000.000
1389,2081,16.113281,25000000.000
1390,2081,16.113281,25000000.000
