sample_index,raw_code,voltage_mV,sample_rate_hz
844,2122,36.132812,25000000.000
845,2118,34.179688,25000000.000
846,2111,30.761719,25000000.000
847,2113,31.738281,25000000.000
848,2100,25.390625,25000000.000
849,2089,20.019531,25000000.000
850,2082,16.601562,25000000.000
851,2081,16.113281,25000000.000
852,2056,3.906250,25000000.000
853,2043,-2.441406,25000000.000
854,2037,-5.371094,25000000.000
855,2032,-7.812500,25000000.000
856,2013,-17.089844,25000000.000
857,2006,-20.507812,25000000.000
858,1996,-25.390625,25000000.000
859,1996,-25.390625,25000000.000
860,1984,-31.250000,25000000.000
861,1983,-31.738281,25000000.000
862,1978,-34.179688,25000000.000
863,1980,-33.203125,25000000.000
864,1994,-26.367188,25000000.000
865,1979,-33.691406,25000000.000
866,1981,-32.714844,25000000.000
867,1988,-29.296875,25000000.000
868,1997,-24.902344,25000000.000
869,2004,-21.484375,25000000.000
870,2013,-17.089844,25000000.000
871,2011,-18.066406,25000000.000
872,2032,-7.812500,25000000.000
873,2041,-3.417969,25000000.000
874,2049,0.488281,25000000.000
875,2052,1.953125,25000000.000
876,2077,14.160156,25000000.000
877,2079,15.136719,25000000.000
878,2085,18.066406,25000000.000
879,2085,18.066406,25000000.000
880,2103,26.855469,25000000.000
881,2108,29.296875,25000000.000
882,2116,33.203125,25000000.000
883,2117,33.691406,25000000.000
884,2116,33.203125,25000000.000
885,2113,31.738281,25000000.000
886,2113,31.738281,25000000.000
887,2110,30.273438,25000000.000
888,2097,23.925781,25000000.000
889,2088,19.531250,25000000.000
890,2082,16.601562,25000000.000
891,2080,15.625000,25000000.000
892,2057,4.394531,25000000.000
893,2046,-0.976562,25000000.000
894,2034,-6.835938,25000000.000
895,2032,-7.812500,25000000.000
896,2012,-17.578125,25000000.000
897,2005,-20.996094,25000000.000
898,1995,-25.878906,25000000.000
899,1996,-25.390625,25000000.000
900,1982,-32.226562,25000000.000
901,1979,-33.691406,25000000.000
902,1976,-35.156250,25000000.000
903,1976,-35.156250,25000000.000
904,1977,-34.667969,25000000.000
905,1979,-33.691406,25000000.000
906,1991,-27.832031,25000000.000
907,1975,-35.644531,25000000.000
908,1999,-23.925781,25000000.000
909,2003,-21.972656,25000000.000
910,2014,-16.601562,25000000.000
911,2015,-16.113281,25000000.000
912,2035,-6.347656,25000000.000
913,2049,0.488281,25000000.000
914,2061,6.347656,25000000.000
915,2061,6.347656,25000000.000
916,2083,17.089844,25000000.000
917,2092,21.484375,25000000.000
918,2102,26.367188,25000000.000
919,2103,26.855469,25000000.000
920,2119,34.667969,25000000.000
921,2124,37.109375,25000000.000
922,2129,39.550781,25000000.000
923,2127,38.574219,25000000.000
924,2131,40.527344,25000000.000
925,2129,39.550781,25000000.000
926,2126,38.085938,25000000.000
927,2123,36.621094,25000000.000
928,2110,30.273438,25000000.000
929,2109,29.785156,25000000.000
930,2092,21.484375,25000000.000
931,2093,21.972656,25000000.000
932,2071,11.230469,25000000.000
933,2056,3.906250,25000000.000
934,2044,-1.953125,25000000.000
935,2042,-2.929688,25000000.000
936,2019,-14.160156,25000000.000
937,2005,-20.996094,25000000.000
938,1995,-25.878906,25000000.000
939,1994,-26.367188,25000000.000
940,1978,-34.179688,25000000.000
941,1971,-37.597656,25000000.000
942,1968,-39.062500,25000000.000
943,1967,-39.550781,25000000.000
944,1963,-41.503906,25000000.000
945,1966,-40.039062,25000000.000
946,1966,-40.039062,25000000.000
947,1966,-40.039062,25000000.000
948,1979,-33.691406,25000000.000
949,1984,-31.250000,25000000.000
950,1995,-25.878906,25000000.000
951,1995,-25.878906,25000000.000
952,2017,-15.136719,25000000.000
953,2024,-11.718750,25000000.000
954,2035,-6.347656,25000000.000
955,2034,-6.835938,25000000.000
956,2060,5.859375,25000000.000
957,2071,11.230469,25000000.000
958,2082,16.601562,25000000.000
959,2083,17.089844,25000000.000
960,2099,24.902344,25000000.000
961,2109,29.785156,25000000.000
962,2113,31.738281,25000000.000
963,2114,32.226562,25000000.000
964,2122,36.132812,25000000.000
965,2121,35.644531,25000000.000
966,2121,35.644531,25000000.000
967,2120,35.156250,25000000.000
968,2112,31.250000,25000000.000
969,2103,26.855469,25000000.000
970,2096,23.437500,25000000.000
971,2093,21.972656,25000000.000
972,2074,12.695312,25000000.000
973,2061,6.347656,25000000.000
974,2047,-0.488281,25000000.000
975,2046,-0.976562,25000000.000
976,2020,-13.671875,25000000.000
977,2012,-17.578125,25000000.000
978,1997,-24.902344,25000000.000
979,1997,-24.902344,25000000.000
980,1980,-33.203125,25000000.000
981,1973,-36.621094,25000000.000
982,1968,-39.062500,25000000.000
983,1970,-38.085938,25000000.000
984,1963,-41.503906,25000000.000
985,1963,-41.503906,25000000.000
986,1968,-39.062500,25000000.000
987,1967,-39.550781,25000000.000
988,1979,-33.691406,25000000.000
989,1985,-30.761719,25000000.000
990,1994,-26.367188,25000000.000
991,1995,-25.878906,25000000.000
992,2016,-15.625000,25000000.000
993,2029,-9.277344,25000000.000
994,2040,-3.906250,25000000.000
995,2043,-2.441406,25000000.000
996,2064,7.812500,25000000.000
997,2077,14.160156,25000000.000
998,2089,20.019531,25000000.000
999,2093,21.972656,25000000.000
1000,2108,29.296875,25000000.000
1001,2116,33.203125,25000000.000
1002,2124,37.109375,25000000.000
1003,2123,36.621094,25000000.000
1004,2131,40.527344,25000000.000
1005,2132,41.015625,25000000.000
1006,2130,40.039062,25000000.000
1007,2128,39.062500,25000000.000
1008,2120,35.156250,25000000.000
1009,2114,32.226562,25000000.000
1010,2105,27.832031,25000000.000
1011,2105,27.832031,25000000.000
1012,2084,17.578125,25000000.000
1013,2071,11.230469,25000000.000
1014,2058,4.882812,25000000.000
1015,2058,4.882812,25000000.000
1016,2033,-7.324219,25000000.000
1017,2022,-12.695312,25000000.000
1018,2009,-19.042969,25000000.000
1019,2008,-19.531250,25000000.000
1020,1991,-27.832031,25000000.000
1021,1982,-32.226562,25000000.000
1022,1977,-34.667969,25000000.000
1023,1975,-35.644531,25000000.000
1024,1972,-37.109375,25000000.000
1025,1968,-39.062500,25000000.000
1026,1970,-38.085938,25000000.000
1027,1971,-37.597656,25000000.000
1028,1976,-35.156250,25000000.000
1029,1985,-30.761719,25000000.000
1030,1991,-27.832031,25000000.000
1031,1994,-26.367188,25000000.000
1032,2010,-18.554688,25000000.000
1033,2019,-14.160156,25000000.000
1034,2032,-7.812500,25000000.000
1035,2033,-7.324219,25000000.000
1036,2055,3.417969,25000000.000
1037,2064,7.812500,25000000.000
1038,2075,13.183594,25000000.000
1039,2074,12.695312,25000000.000
1040,2096,23.437500,25000000.000
1041,2107,28.808594,25000000.000
1042,2113,31.738281,25000000.000
1043,2112,31.250000,25000000.000
1044,2123,36.621094,25000000.000
1045,2127,38.574219,25000000.000
1046,2126,38.085938,25000000.000
1047,2126,38.085938,25000000.000
1048,2123,36.621094,25000000.000
1049,2118,34.179688,25000000.000
1050,2110,30.273438,25000000.000
1051,2110,30.273438,25000000.000
1052,2094,22.460938,25000000.000
1053,2079,15.136719,25000000.000
1054,2068,9.765625,25000000.000
1055,2067,9.277344,25000000.000
1056,2042,-2.929688,25000000.000
1057,2029,-9.277344,25000000.000
1058,2017,-15.136719,25000000.000
1059,2016,-15.625000,25000000.000
1060,1994,-26.367188,25000000.000
1061,1987,-29.785156,25000000.000
1062,1976,-35.156250,25000000.000
1063,1977,-34.667969,25000000.000
1064,1968,-39.062500,25000000.000
1065,1964,-41.015625,25000000.000
1066,1963,-41.503906,25000000.000
1067,1965,-40.527344,25000000.000
1068,1970,-38.085938,25000000.000
1069,1973,-36.621094,25000000.000
1070,1981,-32.714844,25000000.000
1071,1980,-33.203125,25000000.000
1072,1997,-24.902344,25000000.000
1073,2009,-19.042969,25000000.000
1074,2020,-13.671875,25000000.000
1075,2020,-13.671875,25000000.000
1076,2044,-1.953125,25000000.000
1077,2057,4.394531,25000000.000
1078,2068,9.765625,25000000.000
1079,2071,11.230469,25000000.000
1080,2088,19.531250,25000000.000
1081,2102,26.367188,25000000.000
1082,2112,31.250000,25000000.000
1083,2112,31.250000,25000000.000
1084,2126,38.085938,25000000.000
1085,2128,39.062500,25000000.000
1086,2132,41.015625,25000000.000
1087,2131,40.527344,25000000.000
1088,2131,40.527344,25000000.000
1089,2128,39.062500,25000000.000
1090,2121,35.644531,25000000.000
1091,2119,34.667969,25000000.000
1092,2104,27.343750,25000000.000
1093,2093,21.972656,25000000.000
1094,2080,15.625000,25000000.000
1095,2080,15.625000,25000000.000
1096,2056,3.906250,25000000.000
1097,2041,-3.417969,25000000.000
1098,2029,-9.277344,25000000.000
1099,2028,-9.765625,25000000.000
1100,2004,-21.484375,25000000.000
1101,1992,-27.343750,25000000.000
1102,1984,-31.250000,25000000.000
1103,1982,-32.226562,25000000.000
1104,1970,-38.085938,25000000.000
1105,1966,-40.039062,25000000.000
1106,1962,-41.992188,25000000.000
1107,1960,-42.968750,25000000.000
1108,1964,-41.015625,25000000.000
1109,1967,-39.550781,25000000.000
1110,1974,-36.132812,25000000.000
1111,1974,-36.132812,25000000.000
1112,1987,-29.785156,25000000.000
1113,1999,-23.925781,25000000.000
1114,2010,-18.554688,25000000.000
1115,2011,-18.066406,25000000.000
1116,2033,-7.324219,25000000.000
1117,2045,-1.464844,25000000.000
1118,2060,5.859375,25000000.000
1119,2060,5.859375,25000000.000
1120,2084,17.578125,25000000.000
1121,2093,21.972656,25000000.000
1122,2106,28.320312,25000000.000
1123,2107,28.808594,25000000.000
1124,2123,36.621094,25000000.000
1125,2128,39.062500,25000000.000
1126,2131,40.527344,25000000.000
1127,2131,40.527344,25000000.000
1128,2133,41.503906,25000000.000
1129,2133,41.503906,25000000.000
1130,2128,39.062500,25000000.000
1131,2129,39.550781,25000000.000
1132,2117,33.691406,25000000.000
1133,2104,27.343750,25000000.000
1134,2097,23.925781,25000000.000
1135,2094,22.460938,25000000.000
1136,2073,12.207031,25000000.000
1137,2056,3.906250,25000000.000
1138,2044,-1.953125,25000000.000
1139,2042,-2.929688,25000000.000
1140,2016,-15.625000,25000000.000
1141,2006,-20.507812,25000000.000
1142,1992,-27.343750,25000000.000
1143,1992,-27.343750,25000000.000
1144,1976,-35.156250,25000000.000
1145,1971,-37.597656,25000000.000
1146,1964,-41.015625,25000000.000
1147,1965,-40.527344,25000000.000
1148,1961,-42.480469,25000000.000
1149,1962,-41.992188,25000000.000
1150,1967,-39.550781,25000000.000
1151,1966,-40.039062,25000000.000
1152,1978,-34.179688,25000000.000
1153,1984,-31.250000,25000000.000
1154,1994,-26.367188,25000000.000
1155,1995,-25.878906,25000000.000
1156,2014,-16.601562,25000000.000
1157,2028,-9.765625,25000000.000
1158,2041,-3.417969,25000000.000
1159,2041,-3.417969,25000000.000
1160,2064,7.812500,25000000.000
1161,2079,15.136719,25000000.000
1162,2088,19.531250,25000000.000
1163,2091,20.996094,25000000.000
1164,2110,30.273438,25000000.000
1165,2117,33.691406,25000000.000
1166,2125,37.597656,25000000.000
1167,2125,37.597656,25000000.000
1168,2134,41.992188,25000000.000
1169,2132,41.015625,25000000.000
1170,2134,41.992188,25000000.000
1171,2133,41.503906,25000000.000
1172,2124,37.109375,25000000.000
1173,2118,34.179688,25000000.000
1174,2110,30.273438,25000000.000
1175,2107,28.808594,25000000.000
1176,2088,19.531250,25000000.000
1177,2076,13.671875,25000000.000
1178,2063,7.324219,25000000.000
1179,2062,6.835938,25000000.000
1180,2036,-5.859375,25000000.000
1181,2025,-11.230469,25000000.000
1182,2013,-17.089844,25000000.000
1183,2013,-17.089844,25000000.000
1184,1993,-26.855469,25000000.000
1185,1983,-31.738281,25000000.000
1186,1980,-33.203125,25000000.000
1187,1977,-34.667969,25000000.000
1188,1969,-38.574219,25000000.000
1189,1969,-38.574219,25000000.000
1190,1968,-39.062500,25000000.000
1191,1967,-39.550781,25000000.000
1192,1973,-36.621094,25000000.000
1193,1980,-33.203125,25000000.000
1194,1984,-31.250000,25000000.000
1195,1987,-29.785156,25000000.000
1196,2001,-22.949219,25000000.000
1197,2011,-18.066406,25000000.000
1198,2019,-14.160156,25000000.000
1199,2023,-12.207031,25000000.000
1200,2052,1.953125,25000000.000
1201,2050,0.976562,25000000.000
1202,2066,8.789062,25000000.000
1203,2064,7.812500,25000000.000
1204,2086,18.554688,25000000.000
1205,2099,24.902344,25000000.000
1206,2107,28.808594,25000000.000
1207,2106,28.320312,25000000.000
1208,2117,33.691406,25000000.000
1209,2123,36.621094,25000000.000
1210,2106,28.320312,25000000.000
1211,2138,43.945312,25000000.000
1212,2121,35.644531,25000000.000
1213,2127,38.574219,25000000.000
1214,2117,33.691406,25000000.000
1215,2119,34.667969,25000000.000
1216,2103,26.855469,25000000.000
1217,2095,22.949219,25000000.000
1218,2086,18.554688,25000000.000
1219,2085,18.066406,25000000.000
1220,2066,8.789062,25000000.000
1221,2052,1.953125,25000000.000
1222,2038,-4.882812,25000000.000
1223,2038,-4.882812,25000000.000
1224,2017,-15.136719,25000000.000
1225,2007,-20.019531,25000000.000
1226,1998,-24.414062,25000000.000
1227,1995,-25.878906,25000000.000
1228,1981,-32.714844,25000000.000
1229,1979,-33.691406,25000000.000
1230,1975,-35.644531,25000000.000
1231,1976,-35.156250,25000000.000
1232,1972,-37.109375,25000000.000
1233,1972,-37.109375,25000000.000
1234,1976,-35.156250,25000000.000
1235,1976,-35.156250,25000000.000
1236,1988,-29.296875,25000000.000
1237,1992,-27.343750,25000000.000
1238,2000,-23.437500,25000000.000
1239,2003,-21.972656,25000000.000
1240,2019,-14.160156,25000000.000
1241,2031,-8.300781,25000000.000
1242,2040,-3.906250,25000000.000
1243,2042,-2.929688,25000000.000
1244,2063,7.324219,25000000.000
1245,2074,12.695312,25000000.000
1246,2084,17.578125,25000000.000
1247,2086,18.554688,25000000.000
1248,2100,25.390625,25000000.000
1249,2108,29.296875,25000000.000
1250,2114,32.226562,25000000.000
1251,2116,33.203125,25000000.000
1252,2122,36.132812,25000000.000
1253,2117,33.691406,25000000.000
1254,2119,34.667969,25000000.000
1255,2113,31.738281,25000000.000
1256,2108,29.296875,25000000.000
1257,2102,26.367188,25000000.000
1258,2095,22.949219,25000000.000
1259,2095,22.949219,25000000.000
1260,2076,13.671875,25000000.000
1261,2067,9.277344,25000000.000
1262,2053,2.441406,25000000.000
1263,2053,2.441406,25000000.000
1264,2031,-8.300781,25000000.000
1265,2020,-13.671875,25000000.000
1266,2011,-18.066406,25000000.000
1267,2010,-18.554688,25000000.000
1268,1995,-25.878906,25000000.000
1269,1987,-29.785156,25000000.000
1270,1984,-31.250000,25000000.000
1271,1981,-32.714844,25000000.000
1272,1975,-35.644531,25000000.000
1273,1974,-36.132812,25000000.000
1274,1976,-35.156250,25000000.000
1275,1977,-34.667969,25000000.000
1276,1982,-32.226562,25000000.000
1277,1989,-28.808594,25000000.000
1278,1994,-26.367188,25000000.000
1279,1996,-25.390625,25000000.000
1280,2011,-18.066406,25000000.000
1281,2021,-13.183594,25000000.000
1282,2031,-8.300781,25000000.000
1283,2033,-7.324219,25000000.000
1284,2053,2.441406,25000000.000
1285,2061,6.347656,25000000.000
1286,2076,13.671875,25000000.000
1287,2074,12.695312,25000000.000
1288,2092,21.484375,25000000.000
1289,2099,24.902344,25000000.000
1290,2105,27.832031,25000000.000
1291,2106,28.320312,25000000.000
1292,2114,32.226562,25000000.000
1293,2117,33.691406,25000000.000
1294,2116,33.203125,25000000.000
1295,2118,34.179688,25000000.000
1296,2112,31.250000,25000000.000
1297,2106,28.320312,25000000.000
1298,2101,25.878906,25000000.000
1299,2101,25.878906,25000000.000
1300,2083,17.089844,25000000.000
1301,2072,11.718750,25000000.000
1302,2063,7.324219,25000000.000
1303,2061,6.347656,25000000.000
1304,2041,-3.417969,25000000.000
1305,2029,-9.277344,25000000.000
1306,2020,-13.671875,25000000.000
1307,2018,-14.648438,25000000.000
1308,1999,-23.925781,25000000.000
1309,1995,-25.878906,25000000.000
1310,1986,-30.273438,25000000.000
1311,1987,-29.785156,25000000.000
1312,1979,-33.691406,25000000.000
1313,1979,-33.691406,25000000.000
1314,1978,-34.179688,25000000.000
1315,1978,-34.179688,25000000.000
1316,1980,-33.203125,25000000.000
1317,1985,-30.761719,25000000.000
1318,1992,-27.343750,25000000.000
1319,1991,-27.832031,25000000.000
1320,2006,-20.507812,25000000.000
1321,2015,-16.113281,25000000.000
1322,2023,-12.207031,25000000.000
1323,2023,-12.207031,25000000.000
1324,2046,-0.976562,25000000.000
1325,2056,3.906250,25000000.000
1326,2065,8.300781,25000000.000
1327,2069,10.253906,25000000.000
1328,2085,18.066406,25000000.000
1329,2096,23.437500,25000000.000
1330,2104,27.343750,25000000.000
1331,2106,28.320312,25000000.000
1332,2116,33.203125,25000000.000
1333,2117,33.691406,25000000.000
1334,2123,36.621094,25000000.000
1335,2122,36.132812,25000000.000
1336,2120,35.156250,25000000.000
1337,2116,33.203125,25000000.000
1338,2110,30.273438,25000000.000
1339,2109,29.785156,25000000.000
1340,2095,22.949219,25000000.000
1341,2086,18.554688,25000000.000
1342,2074,12.695312,25000000.000
1343,2075,13.183594,25000000.000
1344,2052,1.953125,25000000.000
1345,2040,-3.906250,25000000.000
1346,2028,-9.765625,25000000.000
1347,2028,-9.765625,25000000.000
1348,2007,-20.019531,25000000.000
1349,2000,-23.437500,25000000.000
1350,1993,-26.855469,25000000.000
1351,1991,-27.832031,25000000.000
1352,1982,-32.226562,25000000.000
1353,1975,-35.644531,25000000.000
1354,1976,-35.156250,25000000.000
1355,1974,-36.132812,25000000.000
1356,1978,-34.179688,25000000.000
1357,1980,-33.203125,25000000.000
1358,1984,-31.250000,25000000.000
1359,1985,-30.761719,25000000.000
1360,1996,-25.390625,25000000.000
1361,2008,-19.531250,25000000.000
1362,2015,-16.113281,25000000.000
1363,2018,-14.648438,25000000.000
1364,2038,-4.882812,25000000.000
1365,2048,0.000000,25000000.000
1366,2060,5.859375,25000000.000
1367,2061,6.347656,25000000.000
1368,2082,16.601562,25000000.000
1369,2090,20.507812,25000000.000
1370,2101,25.878906,25000000.000
1371,2100,25.390625,25000000.000
1372,2114,32.226562,25000000.000
1373,2119,34.667969,25000000.000
1374,2124,37.109375,25000000.000
1375,2122,36.132812,25000000.000
1376,2124,37.109375,25000000.000
1377,2122,36.132812,25000000.000
1378,2116,33.203125,25000000.000
1379,2116,33.203125,25000000.000
1380,2105,27.832031,25000000.000
1381,2095,22.949219,25000000.000
1382,2086,18.554688,25000000.000
1383,2086,18.554688,25000000.000
1384,2064,7.812500,25000000.000
1385,2050,0.976562,25000000.000
1386,2041,-3.417969,25000000.000
1387,2038,-4.882812,25000000.000
1388,2018,-14.648438,25000000.000
1389,2008,-19.531250,25000000.000
1390,2000,-23.437500,25000000.000
