sample_index,raw_code,voltage_mV,sample_rate_hz
843,2128,39.062500,25000000.000
844,2130,40.039062,25000000.000
845,2124,37.109375,25000000.000
846,2120,35.156250,25000000.000
847,2119,34.667969,25000000.000
848,2107,28.808594,25000000.000
849,2097,23.925781,25000000.000
850,2087,19.042969,25000000.000
851,2086,18.554688,25000000.000
852,2063,7.324219,25000000.000
853,2051,1.464844,25000000.000
854,2038,-4.882812,25000000.000
855,2037,-5.371094,25000000.000
856,2014,-16.601562,25000000.000
857,2004,-21.484375,25000000.000
858,1994,-26.367188,25000000.000
859,1996,-25.390625,25000000.000
860,1982,-32.226562,25000000.000
861,1975,-35.644531,25000000.000
862,1975,-35.644531,25000000.000
863,1972,-37.109375,25000000.000
864,1973,-36.621094,25000000.000
865,1973,-36.621094,25000000.000
866,1977,-34.667969,25000000.000
867,1976,-35.156250,25000000.000
868,1990,-28.320312,25000000.000
869,1996,-25.390625,25000000.000
870,2004,-21.484375,25000000.000
871,2005,-20.996094,25000000.000
872,2024,-11.718750,25000000.000
873,2036,-5.859375,25000000.000
874,2045,-1.464844,25000000.000
875,2047,-0.488281,25000000.000
876,2071,11.230469,25000000.000
877,2079,15.136719,25000000.000
878,2090,20.507812,25000000.000
879,2091,20.996094,25000000.000
880,2109,29.785156,25000000.000
881,2114,32.226562,25000000.000
882,2118,34.179688,25000000.000
883,2118,34.179688,25000000.000
884,2120,35.156250,25000000.000
885,2123,36.621094,25000000.000
886,2119,34.667969,25000000.000
887,2118,34.179688,25000000.000
888,2105,27.832031,25000000.000
889,2100,25.390625,25000000.000
890,2088,19.531250,25000000.000
891,2090,20.507812,25000000.000
892,2066,8.789062,25000000.000
893,2052,1.953125,25000000.000
894,2041,-3.417969,25000000.000
895,2039,-4.394531,25000000.000
896,2017,-15.136719,25000000.000
897,2006,-20.507812,25000000.000
898,1996,-25.390625,25000000.000
899,1995,-25.878906,25000000.000
900,1981,-32.714844,25000000.000
901,1973,-36.621094,25000000.000
902,1978,-34.179688,25000000.000
903,1975,-35.644531,25000000.000
904,1967,-39.550781,25000000.000
905,1978,-34.179688,25000000.000
906,1977,-34.667969,25000000.000
907,1980,-33.203125,25000000.000
908,1990,-28.320312,25000000.000
909,1997,-24.902344,25000000.000
910,2010,-18.554688,25000000.000
911,2011,-18.066406,25000000.000
912,2030,-8.789062,25000000.000
913,2043,-2.441406,25000000.000
914,2053,2.441406,25000000.000
915,2053,2.441406,25000000.000
916,2077,14.160156,25000000.000
917,2090,20.507812,25000000.000
918,2099,24.902344,25000000.000
919,2099,24.902344,25000000.000
920,2117,33.691406,25000000.000
921,2128,39.062500,25000000.000
922,2130,40.039062,25000000.000
923,2131,40.527344,25000000.000
924,2135,42.480469,25000000.000
925,2135,42.480469,25000000.000
926,2133,41.503906,25000000.000
927,2134,41.992188,25000000.000
928,2122,36.132812,25000000.000
929,2112,31.250000,25000000.000
930,2103,26.855469,25000000.000
931,2102,26.367188,25000000.000
932,2076,13.671875,25000000.000
933,2064,7.812500,25000000.000
934,2048,0.000000,25000000.000
935,2046,-0.976562,25000000.000
936,2023,-12.207031,25000000.000
937,2010,-18.554688,25000000.000
938,1997,-24.902344,25000000.000
939,1996,-25.390625,25000000.000
940,1977,-34.667969,25000000.000
941,1969,-38.574219,25000000.000
942,1965,-40.527344,25000000.000
943,1965,-40.527344,25000000.000
944,1959,-43.457031,25000000.000
945,1958,-43.945312,25000000.000
946,1962,-41.992188,25000000.000
947,1960,-42.968750,25000000.000
948,1971,-37.597656,25000000.000
949,1976,-35.156250,25000000.000
950,1986,-30.273438,25000000.000
951,1985,-30.761719,25000000.000
952,2006,-20.507812,25000000.000
953,2019,-14.160156,25000000.000
954,2029,-9.277344,25000000.000
955,2031,-8.300781,25000000.000
956,2051,1.464844,25000000.000
957,2070,10.742188,25000000.000
958,2079,15.136719,25000000.000
959,2083,17.089844,25000000.000
960,2103,26.855469,25000000.000
961,2108,29.296875,25000000.000
962,2119,34.667969,25000000.000
963,2117,33.691406,25000000.000
964,2127,38.574219,25000000.000
965,2127,38.574219,25000000.000
966,2127,38.574219,25000000.000
967,2126,38.085938,25000000.000
968,2120,35.156250,25000000.000
969,2113,31.738281,25000000.000
970,2105,27.832031,25000000.000
971,2104,27.343750,25000000.000
972,2081,16.113281,25000000.000
973,2070,10.742188,25000000.000
974,2055,3.417969,25000000.000
975,2056,3.906250,25000000.000
976,2030,-8.789062,25000000.000
977,2014,-16.601562,25000000.000
978,2006,-20.507812,25000000.000
979,2004,-21.484375,25000000.000
980,1983,-31.738281,25000000.000
981,1973,-36.621094,25000000.000
982,1967,-39.550781,25000000.000
983,1966,-40.039062,25000000.000
984,1960,-42.968750,25000000.000
985,1960,-42.968750,25000000.000
986,1960,-42.968750,25000000.000
987,1961,-42.480469,25000000.000
988,1968,-39.062500,25000000.000
989,1979,-33.691406,25000000.000
990,1984,-31.250000,25000000.000
991,1987,-29.785156,25000000.000
992,2007,-20.019531,25000000.000
993,2020,-13.671875,25000000.000
994,2032,-7.812500,25000000.000
995,2032,-7.812500,25000000.000
996,2059,5.371094,25000000.000
997,2069,10.253906,25000000.000
998,2083,17.089844,25000000.000
999,2084,17.578125,25000000.000
1000,2106,28.320312,25000000.000
1001,2113,31.738281,25000000.000
1002,2120,35.156250,25000000.000
1003,2121,35.644531,25000000.000
1004,2095,22.949219,25000000.000
1005,2144,46.875000,25000000.000
1006,2137,43.457031,25000000.000
1007,2142,45.898438,25000000.000
1008,2119,34.667969,25000000.000
1009,2119,34.667969,25000000.000
1010,2112,31.250000,25000000.000
1011,2117,33.691406,25000000.000
1012,2092,21.484375,25000000.000
1013,2081,16.113281,25000000.000
1014,2071,11.230469,25000000.000
1015,2068,9.765625,25000000.000
1016,2042,-2.929688,25000000.000
1017,2029,-9.277344,25000000.000
1018,2015,-16.113281,25000000.000
1019,2012,-17.578125,25000000.000
1020,1996,-25.390625,25000000.000
1021,1986,-30.273438,25000000.000
1022,1976,-35.156250,25000000.000
1023,1978,-34.179688,25000000.000
1024,1969,-38.574219,25000000.000
1025,1968,-39.062500,25000000.000
1026,1967,-39.550781,25000000.000
1027,1969,-38.574219,25000000.000
1028,1974,-36.132812,25000000.000
1029,1977,-34.667969,25000000.000
1030,1986,-30.273438,25000000.000
1031,1985,-30.761719,25000000.000
1032,2003,-21.972656,25000000.000
1033,2012,-17.578125,25000000.000
1034,2023,-12.207031,25000000.000
1035,2024,-11.718750,25000000.000
1036,2046,-0.976562,25000000.000
1037,2060,5.859375,25000000.000
1038,2069,10.253906,25000000.000
1039,2072,11.718750,25000000.000
1040,2092,21.484375,25000000.000
1041,2101,25.878906,25000000.000
1042,2112,31.250000,25000000.000
1043,2113,31.738281,25000000.000
1044,2128,39.062500,25000000.000
1045,2124,37.109375,25000000.000
1046,2131,40.527344,25000000.000
1047,2129,39.550781,25000000.000
1048,2127,38.574219,25000000.000
1049,2122,36.132812,25000000.000
1050,2117,33.691406,25000000.000
1051,2114,32.226562,25000000.000
1052,2096,23.437500,25000000.000
1053,2089,20.019531,25000000.000
1054,2073,12.207031,25000000.000
1055,2073,12.207031,25000000.000
1056,2049,0.488281,25000000.000
1057,2035,-6.347656,25000000.000
1058,2024,-11.718750,25000000.000
1059,2022,-12.695312,25000000.000
1060,1997,-24.902344,25000000.000
1061,1989,-28.808594,25000000.000
1062,1979,-33.691406,25000000.000
1063,1977,-34.667969,25000000.000
1064,1968,-39.062500,25000000.000
1065,1962,-41.992188,25000000.000
1066,1961,-42.480469,25000000.000
1067,1960,-42.968750,25000000.000
1068,1965,-40.527344,25000000.000
1069,1968,-39.062500,25000000.000
1070,1974,-36.132812,25000000.000
1071,1977,-34.667969,25000000.000
1072,1993,-26.855469,25000000.000
1073,2004,-21.484375,25000000.000
1074,2012,-17.578125,25000000.000
1075,2015,-16.113281,25000000.000
1076,2039,-4.394531,25000000.000
1077,2051,1.464844,25000000.000
1078,2066,8.789062,25000000.000
1079,2065,8.300781,25000000.000
1080,2090,20.507812,25000000.000
1081,2100,25.390625,25000000.000
1082,2110,30.273438,25000000.000
1083,2112,31.250000,25000000.000
1084,2125,37.597656,25000000.000
1085,2133,41.503906,25000000.000
1086,2135,42.480469,25000000.000
1087,2135,42.480469,25000000.000
1088,2134,41.992188,25000000.000
1089,2135,42.480469,25000000.000
1090,2128,39.062500,25000000.000
1091,2128,39.062500,25000000.000
1092,2112,31.250000,25000000.000
1093,2102,26.367188,25000000.000
1094,2090,20.507812,25000000.000
1095,2090,20.507812,25000000.000
1096,2064,7.812500,25000000.000
1097,2048,0.000000,25000000.000
1098,2035,-6.347656,25000000.000
1099,2034,-6.835938,25000000.000
1100,2006,-20.507812,25000000.000
1101,1995,-25.878906,25000000.000
1102,1986,-30.273438,25000000.000
1103,1984,-31.250000,25000000.000
1104,1966,-40.039062,25000000.000
1105,1961,-42.480469,25000000.000
1106,1958,-43.945312,25000000.000
1107,1961,-42.480469,25000000.000
1108,1956,-44.921875,25000000.000
1109,1962,-41.992188,25000000.000
1110,1965,-40.527344,25000000.000
1111,1966,-40.039062,25000000.000
1112,1980,-33.203125,25000000.000
1113,1991,-27.832031,25000000.000
1114,2001,-22.949219,25000000.000
1115,2002,-22.460938,25000000.000
1116,2026,-10.742188,25000000.000
1117,2039,-4.394531,25000000.000
1118,2051,1.464844,25000000.000
1119,2052,1.953125,25000000.000
1120,2077,14.160156,25000000.000
1121,2092,21.484375,25000000.000
1122,2103,26.855469,25000000.000
1123,2104,27.343750,25000000.000
1124,2121,35.644531,25000000.000
1125,2130,40.039062,25000000.000
1126,2136,42.968750,25000000.000
1127,2138,43.945312,25000000.000
1128,2142,45.898438,25000000.000
1129,2140,44.921875,25000000.000
1130,2139,44.433594,25000000.000
1131,2138,43.945312,25000000.000
1132,2125,37.597656,25000000.000
1133,2117,33.691406,25000000.000
1134,2105,27.832031,25000000.000
1135,2104,27.343750,25000000.000
1136,2080,15.625000,25000000.000
1137,2069,10.253906,25000000.000
1138,2051,1.464844,25000000.000
1139,2051,1.464844,25000000.000
1140,2021,-13.183594,25000000.000
1141,2007,-20.019531,25000000.000
1142,1995,-25.878906,25000000.000
1143,1996,-25.390625,25000000.000
1144,1975,-35.644531,25000000.000
1145,1969,-38.574219,25000000.000
1146,1954,-45.898438,25000000.000
1147,1960,-42.968750,25000000.000
1148,1955,-45.410156,25000000.000
1149,1967,-39.550781,25000000.000
1150,1968,-39.062500,25000000.000
1151,1964,-41.015625,25000000.000
1152,1965,-40.527344,25000000.000
1153,1972,-37.109375,25000000.000
1154,1984,-31.250000,25000000.000
1155,1988,-29.296875,25000000.000
1156,2005,-20.996094,25000000.000
1157,2018,-14.648438,25000000.000
1158,2033,-7.324219,25000000.000
1159,2035,-6.347656,25000000.000
1160,2059,5.371094,25000000.000
1161,2070,10.742188,25000000.000
1162,2085,18.066406,25000000.000
1163,2086,18.554688,25000000.000
1164,2107,28.808594,25000000.000
1165,2115,32.714844,25000000.000
1166,2126,38.085938,25000000.000
1167,2126,38.085938,25000000.000
1168,2136,42.968750,25000000.000
1169,2139,44.433594,25000000.000
1170,2139,44.433594,25000000.000
1171,2139,44.433594,25000000.000
1172,2134,41.992188,25000000.000
1173,2128,39.062500,25000000.000
1174,2121,35.644531,25000000.000
1175,2121,35.644531,25000000.000
1176,2101,25.878906,25000000.000
1177,2089,20.019531,25000000.000
1178,2077,14.160156,25000000.000
1179,2074,12.695312,25000000.000
1180,2051,1.464844,25000000.000
1181,2035,-6.347656,25000000.000
1182,2018,-14.648438,25000000.000
1183,2018,-14.648438,25000000.000
1184,2005,-20.996094,25000000.000
1185,1984,-31.250000,25000000.000
1186,1977,-34.667969,25000000.000
1187,1975,-35.644531,25000000.000
1188,1966,-40.039062,25000000.000
1189,1965,-40.527344,25000000.000
1190,1961,-42.480469,25000000.000
1191,1963,-41.503906,25000000.000
1192,1966,-40.039062,25000000.000
1193,1960,-42.968750,25000000.000
1194,1980,-33.203125,25000000.000
1195,1978,-34.179688,25000000.000
1196,1996,-25.390625,25000000.000
1197,1986,-30.273438,25000000.000
1198,2006,-20.507812,25000000.000
1199,2004,-21.484375,25000000.000
1200,2034,-6.835938,25000000.000
1201,2043,-2.441406,25000000.000
1202,2055,3.417969,25000000.000
1203,2056,3.906250,25000000.000
1204,2078,14.648438,25000000.000
1205,2089,20.019531,25000000.000
1206,2098,24.414062,25000000.000
1207,2101,25.878906,25000000.000
1208,2116,33.203125,25000000.000
1209,2121,35.644531,25000000.000
1210,2127,38.574219,25000000.000
1211,2127,38.574219,25000000.000
1212,2132,41.015625,25000000.000
1213,2127,38.574219,25000000.000
1214,2125,37.597656,25000000.000
1215,2125,37.597656,25000000.000
1216,2115,32.714844,25000000.000
1217,2108,29.296875,25000000.000
1218,2098,24.414062,25000000.000
1219,2096,23.437500,25000000.000
1220,2073,12.207031,25000000.000
1221,2065,8.300781,25000000.000
1222,2049,0.488281,25000000.000
1223,2051,1.464844,25000000.000
1224,2026,-10.742188,25000000.000
1225,2013,-17.089844,25000000.000
1226,2003,-21.972656,25000000.000
1227,2003,-21.972656,25000000.000
1228,1988,-29.296875,25000000.000
1229,1979,-33.691406,25000000.000
1230,1974,-36.132812,25000000.000
1231,1974,-36.132812,25000000.000
1232,1968,-39.062500,25000000.000
1233,1969,-38.574219,25000000.000
1234,1970,-38.085938,25000000.000
1235,1970,-38.085938,25000000.000
1236,1977,-34.667969,25000000.000
1237,1984,-31.250000,25000000.000
1238,1990,-28.320312,25000000.000
1239,1994,-26.367188,25000000.000
1240,2008,-19.531250,25000000.000
1241,2020,-13.671875,25000000.000
1242,2030,-8.789062,25000000.000
1243,2033,-7.324219,25000000.000
1244,2055,3.417969,25000000.000
1245,2063,7.324219,25000000.000
1246,2079,15.136719,25000000.000
1247,2077,14.160156,25000000.000
1248,2095,22.949219,25000000.000
1249,2104,27.343750,25000000.000
1250,2110,30.273438,25000000.000
1251,2110,30.273438,25000000.000
1252,2119,34.667969,25000000.000
1253,2124,37.109375,25000000.000
1254,2121,35.644531,25000000.000
1255,2123,36.621094,25000000.000
1256,2117,33.691406,25000000.000
1257,2112,31.250000,25000000.000
1258,2104,27.343750,25000000.000
1259,2105,27.832031,25000000.000
1260,2088,19.531250,25000000.000
1261,2077,14.160156,25000000.000
1262,2067,9.277344,25000000.000
1263,2065,8.300781,25000000.000
1264,2043,-2.441406,25000000.000
1265,2031,-8.300781,25000000.000
1266,2020,-13.671875,25000000.000
1267,2018,-14.648438,25000000.000
1268,2002,-22.460938,25000000.000
1269,1994,-26.367188,25000000.000
1270,1984,-31.250000,25000000.000
1271,1985,-30.761719,25000000.000
1272,1974,-36.132812,25000000.000
1273,1975,-35.644531,25000000.000
1274,1974,-36.132812,25000000.000
1275,1974,-36.132812,25000000.000
1276,1978,-34.179688,25000000.000
1277,1981,-32.714844,25000000.000
1278,1987,-29.785156,25000000.000
1279,1987,-29.785156,25000000.000
1280,2001,-22.949219,25000000.000
1281,2009,-19.042969,25000000.000
1282,2018,-14.648438,25000000.000
1283,2019,-14.160156,25000000.000
1284,2040,-3.906250,25000000.000
1285,2050,0.976562,25000000.000
1286,2062,6.835938,25000000.000
1287,2063,7.324219,25000000.000
1288,2080,15.625000,25000000.000
1289,2093,21.972656,25000000.000
1290,2098,24.414062,25000000.000
1291,2101,25.878906,25000000.000
1292,2111,30.761719,25000000.000
1293,2116,33.203125,25000000.000
1294,2118,34.179688,25000000.000
1295,2117,33.691406,25000000.000
1296,2118,34.179688,25000000.000
1297,2112,31.250000,25000000.000
1298,2110,30.273438,25000000.000
1299,2107,28.808594,25000000.000
1300,2094,22.460938,25000000.000
1301,2087,19.042969,25000000.000
1302,2076,13.671875,25000000.000
1303,2074,12.695312,25000000.000
1304,2054,2.929688,25000000.000
1305,2044,-1.953125,25000000.000
1306,2032,-7.812500,25000000.000
1307,2032,-7.812500,25000000.000
1308,2013,-17.089844,25000000.000
1309,2004,-21.484375,25000000.000
1310,1998,-24.414062,25000000.000
1311,1995,-25.878906,25000000.000
1312,1986,-30.273438,25000000.000
1313,1978,-34.179688,25000000.000
1314,1979,-33.691406,25000000.000
1315,1978,-34.179688,25000000.000
1316,1979,-33.691406,25000000.000
1317,1979,-33.691406,25000000.000
1318,1984,-31.250000,25000000.000
1319,1984,-31.250000,25000000.000
1320,1995,-25.878906,25000000.000
1321,2005,-20.996094,25000000.000
1322,2011,-18.066406,25000000.000
1323,2013,-17.089844,25000000.000
1324,2032,-7.812500,25000000.000
1325,2042,-2.929688,25000000.000
1326,2054,2.929688,25000000.000
1327,2056,3.906250,25000000.000
1328,2077,14.160156,25000000.000
1329,2084,17.578125,25000000.000
1330,2095,22.949219,25000000.000
1331,2095,22.949219,25000000.000
1332,2110,30.273438,25000000.000
1333,2116,33.203125,25000000.000
1334,2118,34.179688,25000000.000
1335,2118,34.179688,25000000.000
1336,2121,35.644531,25000000.000
1337,2121,35.644531,25000000.000
1338,2115,32.714844,25000000.000
1339,2117,33.691406,25000000.000
1340,2104,27.343750,25000000.000
1341,2096,23.437500,25000000.000
1342,2088,19.531250,25000000.000
1343,2086,18.554688,25000000.000
1344,2066,8.789062,25000000.000
1345,2053,2.441406,25000000.000
1346,2045,-1.464844,25000000.000
1347,2041,-3.417969,25000000.000
1348,2020,-13.671875,25000000.000
1349,2012,-17.578125,25000000.000
1350,2000,-23.437500,25000000.000
1351,2000,-23.437500,25000000.000
1352,1976,-35.156250,25000000.000
1353,1994,-26.367188,25000000.000
1354,1967,-39.550781,25000000.000
1355,1979,-33.691406,25000000.000
1356,1968,-39.062500,25000000.000
1357,1978,-34.179688,25000000.000
1358,1976,-35.156250,25000000.000
1359,1979,-33.691406,25000000.000
1360,1989,-28.808594,25000000.000
1361,1994,-26.367188,25000000.000
1362,2005,-20.996094,25000000.000
1363,2005,-20.996094,25000000.000
1364,2024,-11.718750,25000000.000
1365,2034,-6.835938,25000000.000
1366,2047,-0.488281,25000000.000
1367,2047,-0.488281,25000000.000
1368,2068,9.765625,25000000.000
1369,2081,16.113281,25000000.000
1370,2089,20.019531,25000000.000
1371,2091,20.996094,25000000.000
1372,2106,28.320312,25000000.000
1373,2114,32.226562,25000000.000
1374,2120,35.156250,25000000.000
1375,2121,35.644531,25000000.000
1376,2126,38.085938,25000000.000
1377,2124,37.109375,25000000.000
1378,2124,37.109375,25000000.000
1379,2122,36.132812,25000000.000
1380,2114,32.226562,25000000.000
1381,2105,27.832031,25000000.000
1382,2096,23.437500,25000000.000
1383,2095,22.949219,25000000.000
1384,2077,14.160156,25000000.000
1385,2066,8.789062,25000000.000
1386,2052,1.953125,25000000.000
1387,2052,1.953125,25000000.000
1388,2029,-9.277344,25000000.000
1389,2022,-12.695312,25000000.000
