sample_index,raw_code,voltage_mV,sample_rate_hz
20925,1999,-23.925781,25000000.000
20926,2008,-19.531250,25000000.000
20927,2010,-18.554688,25000000.000
20928,2029,-9.277344,25000000.000
20929,2041,-3.417969,25000000.000
20930,2054,2.929688,25000000.000
20931,2054,2.929688,25000000.000
20932,2077,14.160156,25000000.000
20933,2088,19.531250,25000000.000
20934,2098,24.414062,25000000.000
20935,2099,24.902344,25000000.000
20936,2114,32.226562,25000000.000
20937,2118,34.179688,25000000.000
20938,2121,35.644531,25000000.000
20939,2121,35.644531,25000000.000
20940,2121,35.644531,25000000.000
20941,2119,34.667969,25000000.000
20942,2116,33.203125,25000000.000
20943,2115,32.714844,25000000.000
20944,2102,26.367188,25000000.000
20945,2095,22.949219,25000000.000
20946,2084,17.578125,25000000.000
20947,2083,17.089844,25000000.000
20948,2062,6.835938,25000000.000
20949,2051,1.464844,25000000.000
20950,2039,-4.394531,25000000.000
20951,2038,-4.882812,25000000.000
20952,2018,-14.648438,25000000.000
20953,2007,-20.019531,25000000.000
20954,1997,-24.902344,25000000.000
20955,1997,-24.902344,25000000.000
20956,1982,-32.226562,25000000.000
20957,1979,-33.691406,25000000.000
20958,1974,-36.132812,25000000.000
20959,1975,-35.644531,25000000.000
20960,1974,-36.132812,25000000.000
20961,1975,-35.644531,25000000.000
20962,1977,-34.667969,25000000.000
20963,1978,-34.179688,25000000.000
20964,1987,-29.785156,25000000.000
20965,1995,-25.878906,25000000.000
20966,2001,-22.949219,25000000.000
20967,2003,-21.972656,25000000.000
20968,2021,-13.183594,25000000.000
20969,2031,-8.300781,25000000.000
20970,2043,-2.441406,25000000.000
20971,2044,-1.953125,25000000.000
20972,2068,9.765625,25000000.000
20973,2079,15.136719,25000000.000
20974,2089,20.019531,25000000.000
20975,2091,20.996094,25000000.000
20976,2109,29.785156,25000000.000
20977,2115,32.714844,25000000.000
20978,2123,36.621094,25000000.000
20979,2116,33.203125,25000000.000
20980,2119,34.667969,25000000.000
20981,2121,35.644531,25000000.000
20982,2119,34.667969,25000000.000
20983,2119,34.667969,25000000.000
20984,2108,29.296875,25000000.000
20985,2102,26.367188,25000000.000
20986,2092,21.484375,25000000.000
20987,2092,21.484375,25000000.000
20988,2073,12.207031,25000000.000
20989,2062,6.835938,25000000.000
20990,2050,0.976562,25000000.000
20991,2048,0.000000,25000000.000
20992,2027,-10.253906,25000000.000
20993,2016,-15.625000,25000000.000
20994,2005,-20.996094,25000000.000
20995,2004,-21.484375,25000000.000
20996,1989,-28.808594,25000000.000
20997,1983,-31.738281,25000000.000
20998,1979,-33.691406,25000000.000
20999,1978,-34.179688,25000000.000
21000,1974,-36.132812,25000000.000
21001,1975,-35.644531,25000000.000
21002,1976,-35.156250,25000000.000
21003,1976,-35.156250,25000000.000
21004,1983,-31.738281,25000000.000
21005,1989,-28.808594,25000000.000
21006,1994,-26.367188,25000000.000
21007,1996,-25.390625,25000000.000
21008,2012,-17.578125,25000000.000
21009,2022,-12.695312,25000000.000
21010,2033,-7.324219,25000000.000
21011,2034,-6.835938,25000000.000
21012,2057,4.394531,25000000.000
21013,2069,10.253906,25000000.000
21014,2081,16.113281,25000000.000
21015,2083,17.089844,25000000.000
21016,2101,25.878906,25000000.000
21017,2108,29.296875,25000000.000
21018,2114,32.226562,25000000.000
21019,2116,33.203125,25000000.000
21020,2122,36.132812,25000000.000
21021,2124,37.109375,25000000.000
21022,2123,36.621094,25000000.000
21023,2121,35.644531,25000000.000
21024,2114,32.226562,25000000.000
21025,2108,29.296875,25000000.000
21026,2101,25.878906,25000000.000
21027,2101,25.878906,25000000.000
21028,2083,17.089844,25000000.000
21029,2072,11.718750,25000000.000
21030,2060,5.859375,25000000.000
21031,2060,5.859375,25000000.000
21032,2038,-4.882812,25000000.000
21033,2025,-11.230469,25000000.000
21034,2014,-16.601562,25000000.000
21035,2014,-16.601562,25000000.000
21036,1995,-25.878906,25000000.000
21037,1986,-30.273438,25000000.000
21038,1981,-32.714844,25000000.000
21039,1981,-32.714844,25000000.000
21040,1975,-35.644531,25000000.000
21041,1973,-36.621094,25000000.000
21042,1972,-37.109375,25000000.000
21043,1972,-37.109375,25000000.000
21044,1978,-34.179688,25000000.000
21045,1982,-32.226562,25000000.000
21046,1989,-28.808594,25000000.000
21047,1989,-28.808594,25000000.000
21048,2003,-21.972656,25000000.000
21049,2013,-17.089844,25000000.000
21050,2025,-11.230469,25000000.000
21051,2024,-11.718750,25000000.000
21052,2047,-0.488281,25000000.000
21053,2060,5.859375,25000000.000
21054,2071,11.230469,25000000.000
21055,2073,12.207031,25000000.000
21056,2092,21.484375,25000000.000
21057,2103,26.855469,25000000.000
21058,2110,30.273438,25000000.000
21059,2111,30.761719,25000000.000
21060,2121,35.644531,25000000.000
21061,2121,35.644531,25000000.000
21062,2123,36.621094,25000000.000
21063,2123,36.621094,25000000.000
21064,2119,34.667969,25000000.000
21065,2113,31.738281,25000000.000
21066,2106,28.320312,25000000.000
21067,2106,28.320312,25000000.000
21068,2090,20.507812,25000000.000
21069,2080,15.625000,25000000.000
21070,2069,10.253906,25000000.000
21071,2068,9.765625,25000000.000
21072,2046,-0.976562,25000000.000
21073,2035,-6.347656,25000000.000
21074,2023,-12.207031,25000000.000
21075,2022,-12.695312,25000000.000
21076,2001,-22.949219,25000000.000
21077,1994,-26.367188,25000000.000
21078,1987,-29.785156,25000000.000
21079,1986,-30.273438,25000000.000
21080,1976,-35.156250,25000000.000
21081,1974,-36.132812,25000000.000
21082,1973,-36.621094,25000000.000
21083,1972,-37.109375,25000000.000
21084,1976,-35.156250,25000000.000
21085,1978,-34.179688,25000000.000
21086,1983,-31.738281,25000000.000
21087,1983,-31.738281,25000000.000
21088,1996,-25.390625,25000000.000
21089,2004,-21.484375,25000000.000
21090,2014,-16.601562,25000000.000
21091,2014,-16.601562,25000000.000
21092,2037,-5.371094,25000000.000
21093,2048,0.000000,25000000.000
21094,2060,5.859375,25000000.000
21095,2061,6.347656,25000000.000
21096,2084,17.578125,25000000.000
21097,2095,22.949219,25000000.000
21098,2104,27.343750,25000000.000
21099,2104,27.343750,25000000.000
21100,2117,33.691406,25000000.000
21101,2120,35.156250,25000000.000
21102,2121,35.644531,25000000.000
21103,2121,35.644531,25000000.000
21104,2120,35.156250,25000000.000
21105,2116,33.203125,25000000.000
21106,2111,30.761719,25000000.000
21107,2110,30.273438,25000000.000
21108,2097,23.925781,25000000.000
21109,2089,20.019531,25000000.000
21110,2079,15.136719,25000000.000
21111,2077,14.160156,25000000.000
21112,2057,4.394531,25000000.000
21113,2044,-1.953125,25000000.000
21114,2032,-7.812500,25000000.000
21115,2032,-7.812500,25000000.000
21116,2010,-18.554688,25000000.000
21117,2001,-22.949219,25000000.000
21118,1992,-27.343750,25000000.000
21119,1992,-27.343750,25000000.000
21120,1980,-33.203125,25000000.000
21121,1976,-35.156250,25000000.000
21122,1972,-37.109375,25000000.000
21123,1974,-36.132812,25000000.000
21124,1974,-36.132812,25000000.000
21125,1976,-35.156250,25000000.000
21126,1980,-33.203125,25000000.000
21127,1979,-33.691406,25000000.000
21128,1990,-28.320312,25000000.000
21129,1997,-24.902344,25000000.000
21130,2007,-20.019531,25000000.000
21131,2008,-19.531250,25000000.000
21132,2028,-9.765625,25000000.000
21133,2038,-4.882812,25000000.000
21134,2050,0.976562,25000000.000
21135,2051,1.464844,25000000.000
21136,2075,13.183594,25000000.000
21137,2086,18.554688,25000000.000
21138,2096,23.437500,25000000.000
21139,2097,23.925781,25000000.000
21140,2112,31.250000,25000000.000
21141,2117,33.691406,25000000.000
21142,2121,35.644531,25000000.000
21143,2121,35.644531,25000000.000
21144,2121,35.644531,25000000.000
21145,2119,34.667969,25000000.000
21146,2116,33.203125,25000000.000
21147,2116,33.203125,25000000.000
21148,2104,27.343750,25000000.000
21149,2097,23.925781,25000000.000
21150,2086,18.554688,25000000.000
21151,2086,18.554688,25000000.000
21152,2066,8.789062,25000000.000
21153,2055,3.417969,25000000.000
21154,2042,-2.929688,25000000.000
21155,2041,-3.417969,25000000.000
21156,2019,-14.160156,25000000.000
21157,2009,-19.042969,25000000.000
21158,2000,-23.437500,25000000.000
21159,1998,-24.414062,25000000.000
21160,1984,-31.250000,25000000.000
21161,1979,-33.691406,25000000.000
21162,1975,-35.644531,25000000.000
21163,1975,-35.644531,25000000.000
21164,1974,-36.132812,25000000.000
21165,1974,-36.132812,25000000.000
21166,1977,-34.667969,25000000.000
21167,1978,-34.179688,25000000.000
21168,1986,-30.273438,25000000.000
21169,1992,-27.343750,25000000.000
21170,2000,-23.437500,25000000.000
21171,2001,-22.949219,25000000.000
21172,2019,-14.160156,25000000.000
21173,2029,-9.277344,25000000.000
21174,2042,-2.929688,25000000.000
21175,2043,-2.441406,25000000.000
21176,2064,7.812500,25000000.000
21177,2077,14.160156,25000000.000
21178,2089,20.019531,25000000.000
21179,2089,20.019531,25000000.000
21180,2107,28.808594,25000000.000
21181,2114,32.226562,25000000.000
21182,2119,34.667969,25000000.000
21183,2119,34.667969,25000000.000
21184,2123,36.621094,25000000.000
21185,2123,36.621094,25000000.000
21186,2121,35.644531,25000000.000
21187,2119,34.667969,25000000.000
21188,2111,30.761719,25000000.000
21189,2104,27.343750,25000000.000
21190,2096,23.437500,25000000.000
21191,2094,22.460938,25000000.000
21192,2075,13.183594,25000000.000
21193,2065,8.300781,25000000.000
21194,2053,2.441406,25000000.000
21195,2052,1.953125,25000000.000
21196,2030,-8.789062,25000000.000
21197,2020,-13.671875,25000000.000
21198,2008,-19.531250,25000000.000
21199,2008,-19.531250,25000000.000
21200,1991,-27.832031,25000000.000
21201,1984,-31.250000,25000000.000
21202,1978,-34.179688,25000000.000
21203,1978,-34.179688,25000000.000
21204,1974,-36.132812,25000000.000
21205,1973,-36.621094,25000000.000
21206,1974,-36.132812,25000000.000
21207,1974,-36.132812,25000000.000
21208,1981,-32.714844,25000000.000
21209,1987,-29.785156,25000000.000
21210,1992,-27.343750,25000000.000
21211,1992,-27.343750,25000000.000
21212,2009,-19.042969,25000000.000
21213,2019,-14.160156,25000000.000
21214,2030,-8.789062,25000000.000
21215,2031,-8.300781,25000000.000
21216,2054,2.929688,25000000.000
21217,2067,9.277344,25000000.000
21218,2078,14.648438,25000000.000
21219,2080,15.625000,25000000.000
21220,2099,24.902344,25000000.000
21221,2107,28.808594,25000000.000
21222,2114,32.226562,25000000.000
21223,2115,32.714844,25000000.000
21224,2121,35.644531,25000000.000
21225,2124,37.109375,25000000.000
21226,2122,36.132812,25000000.000
21227,2121,35.644531,25000000.000
21228,2115,32.714844,25000000.000
21229,2110,30.273438,25000000.000
21230,2101,25.878906,25000000.000
21231,2099,24.902344,25000000.000
21232,2085,18.066406,25000000.000
21233,2075,13.183594,25000000.000
21234,2062,6.835938,25000000.000
21235,2061,6.347656,25000000.000
21236,2040,-3.906250,25000000.000
21237,2028,-9.765625,25000000.000
21238,2016,-15.625000,25000000.000
21239,2016,-15.625000,25000000.000
21240,1998,-24.414062,25000000.000
21241,1988,-29.296875,25000000.000
21242,1983,-31.738281,25000000.000
21243,1983,-31.738281,25000000.000
21244,1975,-35.644531,25000000.000
21245,1973,-36.621094,25000000.000
21246,1974,-36.132812,25000000.000
21247,1974,-36.132812,25000000.000
21248,1977,-34.667969,25000000.000
21249,1982,-32.226562,25000000.000
21250,1987,-29.785156,25000000.000
21251,1988,-29.296875,25000000.000
21252,2002,-22.460938,25000000.000
21253,2012,-17.578125,25000000.000
21254,2021,-13.183594,25000000.000
21255,2023,-12.207031,25000000.000
21256,2043,-2.441406,25000000.000
21257,2057,4.394531,25000000.000
21258,2068,9.765625,25000000.000
21259,2069,10.253906,25000000.000
21260,2091,20.996094,25000000.000
21261,2100,25.390625,25000000.000
21262,2109,29.785156,25000000.000
21263,2109,29.785156,25000000.000
21264,2119,34.667969,25000000.000
21265,2121,35.644531,25000000.000
21266,2122,36.132812,25000000.000
21267,2122,36.132812,25000000.000
21268,2119,34.667969,25000000.000
21269,2114,32.226562,25000000.000
21270,2109,29.785156,25000000.000
21271,2108,29.296875,25000000.000
21272,2093,21.972656,25000000.000
21273,2083,17.089844,25000000.000
21274,2072,11.718750,25000000.000
21275,2071,11.230469,25000000.000
21276,2048,0.000000,25000000.000
21277,2036,-5.859375,25000000.000
21278,2025,-11.230469,25000000.000
21279,2024,-11.718750,25000000.000
21280,2004,-21.484375,25000000.000
21281,1995,-25.878906,25000000.000
21282,1988,-29.296875,25000000.000
21283,1987,-29.785156,25000000.000
21284,1977,-34.667969,25000000.000
21285,1973,-36.621094,25000000.000
21286,1973,-36.621094,25000000.000
21287,1973,-36.621094,25000000.000
21288,1974,-36.132812,25000000.000
21289,1978,-34.179688,25000000.000
21290,1982,-32.226562,25000000.000
21291,1983,-31.738281,25000000.000
21292,1995,-25.878906,25000000.000
21293,2003,-21.972656,25000000.000
21294,2012,-17.578125,25000000.000
21295,2013,-17.089844,25000000.000
21296,2034,-6.835938,25000000.000
21297,2045,-1.464844,25000000.000
21298,2058,4.882812,25000000.000
21299,2058,4.882812,25000000.000
21300,2081,16.113281,25000000.000
21301,2092,21.484375,25000000.000
21302,2100,25.390625,25000000.000
21303,2102,26.367188,25000000.000
21304,2115,32.714844,25000000.000
21305,2118,34.179688,25000000.000
21306,2122,36.132812,25000000.000
21307,2122,36.132812,25000000.000
21308,2120,35.156250,25000000.000
21309,2117,33.691406,25000000.000
21310,2112,31.250000,25000000.000
21311,2113,31.738281,25000000.000
21312,2099,24.902344,25000000.000
21313,2091,20.996094,25000000.000
21314,2080,15.625000,25000000.000
21315,2080,15.625000,25000000.000
21316,2059,5.371094,25000000.000
21317,2047,-0.488281,25000000.000
21318,2036,-5.859375,25000000.000
21319,2034,-6.835938,25000000.000
21320,2013,-17.089844,25000000.000
21321,2002,-22.460938,25000000.000
21322,1994,-26.367188,25000000.000
21323,1993,-26.855469,25000000.000
21324,1980,-33.203125,25000000.000
21325,1978,-34.179688,25000000.000
21326,1971,-37.597656,25000000.000
21327,1976,-35.156250,25000000.000
21328,1976,-35.156250,25000000.000
21329,1976,-35.156250,25000000.000
21330,1977,-34.667969,25000000.000
21331,1980,-33.203125,25000000.000
21332,1989,-28.808594,25000000.000
21333,1996,-25.390625,25000000.000
21334,2004,-21.484375,25000000.000
21335,2005,-20.996094,25000000.000
21336,2024,-11.718750,25000000.000
21337,2036,-5.859375,25000000.000
21338,2047,-0.488281,25000000.000
21339,2049,0.488281,25000000.000
21340,2071,11.230469,25000000.000
21341,2083,17.089844,25000000.000
21342,2094,22.460938,25000000.000
21343,2095,22.949219,25000000.000
21344,2111,30.761719,25000000.000
21345,2117,33.691406,25000000.000
21346,2120,35.156250,25000000.000
21347,2120,35.156250,25000000.000
21348,2123,36.621094,25000000.000
21349,2120,35.156250,25000000.000
21350,2118,34.179688,25000000.000
21351,2117,33.691406,25000000.000
21352,2106,28.320312,25000000.000
21353,2097,23.925781,25000000.000
21354,2088,19.531250,25000000.000
21355,2089,20.019531,25000000.000
21356,2068,9.765625,25000000.000
21357,2056,3.906250,25000000.000
21358,2045,-1.464844,25000000.000
21359,2044,-1.953125,25000000.000
21360,2022,-12.695312,25000000.000
21361,2011,-18.066406,25000000.000
21362,2001,-22.949219,25000000.000
21363,2001,-22.949219,25000000.000
21364,1986,-30.273438,25000000.000
21365,1981,-32.714844,25000000.000
21366,1976,-35.156250,25000000.000
21367,1977,-34.667969,25000000.000
21368,1973,-36.621094,25000000.000
21369,1975,-35.644531,25000000.000
21370,1977,-34.667969,25000000.000
21371,1976,-35.156250,25000000.000
21372,1985,-30.761719,25000000.000
21373,1991,-27.832031,25000000.000
21374,1998,-24.414062,25000000.000
21375,1998,-24.414062,25000000.000
21376,2016,-15.625000,25000000.000
21377,2026,-10.742188,25000000.000
21378,2038,-4.882812,25000000.000
21379,2040,-3.906250,25000000.000
21380,2062,6.835938,25000000.000
21381,2074,12.695312,25000000.000
21382,2085,18.066406,25000000.000
21383,2086,18.554688,25000000.000
21384,2104,27.343750,25000000.000
21385,2111,30.761719,25000000.000
21386,2117,33.691406,25000000.000
21387,2116,33.203125,25000000.000
21388,2122,36.132812,25000000.000
21389,2122,36.132812,25000000.000
21390,2120,35.156250,25000000.000
21391,2120,35.156250,25000000.000
21392,2111,30.761719,25000000.000
21393,2105,27.832031,25000000.000
21394,2098,24.414062,25000000.000
21395,2096,23.437500,25000000.000
21396,2078,14.648438,25000000.000
21397,2067,9.277344,25000000.000
21398,2056,3.906250,25000000.000
21399,2055,3.417969,25000000.000
21400,2032,-7.812500,25000000.000
21401,2021,-13.183594,25000000.000
21402,2011,-18.066406,25000000.000
21403,2009,-19.042969,25000000.000
21404,1993,-26.855469,25000000.000
21405,1986,-30.273438,25000000.000
21406,1980,-33.203125,25000000.000
21407,1980,-33.203125,25000000.000
21408,1975,-35.644531,25000000.000
21409,1974,-36.132812,25000000.000
21410,1975,-35.644531,25000000.000
21411,1975,-35.644531,25000000.000
21412,1981,-32.714844,25000000.000
21413,1986,-30.273438,25000000.000
21414,1992,-27.343750,25000000.000
21415,1992,-27.343750,25000000.000
21416,2007,-20.019531,25000000.000
21417,2017,-15.136719,25000000.000
21418,2029,-9.277344,25000000.000
21419,2030,-8.789062,25000000.000
21420,2052,1.953125,25000000.000
21421,2064,7.812500,25000000.000
21422,2076,13.671875,25000000.000
21423,2077,14.160156,25000000.000
21424,2097,23.925781,25000000.000
21425,2105,27.832031,25000000.000
21426,2113,31.738281,25000000.000
21427,2114,32.226562,25000000.000
21428,2121,35.644531,25000000.000
21429,2122,36.132812,25000000.000
21430,2123,36.621094,25000000.000
21431,2123,36.621094,25000000.000
21432,2116,33.203125,25000000.000
21433,2110,30.273438,25000000.000
21434,2104,27.343750,25000000.000
21435,2103,26.855469,25000000.000
21436,2086,18.554688,25000000.000
21437,2077,14.160156,25000000.000
21438,2065,8.300781,25000000.000
