sample_index,raw_code,voltage_mV,sample_rate_hz
840,2035,-6.347656,25000000.000
841,2039,-4.394531,25000000.000
842,2044,-1.953125,25000000.000
843,2045,-1.464844,25000000.000
844,2053,2.441406,25000000.000
845,2057,4.394531,25000000.000
846,2060,5.859375,25000000.000
847,2061,6.347656,25000000.000
848,2066,8.789062,25000000.000
849,2069,10.253906,25000000.000
850,2073,12.207031,25000000.000
851,2072,11.718750,25000000.000
852,2075,13.183594,25000000.000
853,2076,13.671875,25000000.000
854,2075,13.183594,25000000.000
855,2076,13.671875,25000000.000
856,2075,13.183594,25000000.000
857,2072,11.718750,25000000.000
858,2069,10.253906,25000000.000
859,2068,9.765625,25000000.000
860,2063,7.324219,25000000.000
861,2056,3.906250,25000000.000
862,2053,2.441406,25000000.000
863,2054,2.929688,25000000.000
864,2044,-1.953125,25000000.000
865,2041,-3.417969,25000000.000
866,2035,-6.347656,25000000.000
867,2035,-6.347656,25000000.000
868,2028,-9.765625,25000000.000
869,2023,-12.207031,25000000.000
870,2021,-13.183594,25000000.000
871,2020,-13.671875,25000000.000
872,2016,-15.625000,25000000.000
873,2016,-15.625000,25000000.000
874,2016,-15.625000,25000000.000
875,2017,-15.136719,25000000.000
876,2017,-15.136719,25000000.000
877,2020,-13.671875,25000000.000
878,2023,-12.207031,25000000.000
879,2023,-12.207031,25000000.000
880,2030,-8.789062,25000000.000
881,2033,-7.324219,25000000.000
882,2038,-4.882812,25000000.000
883,2038,-4.882812,25000000.000
884,2046,-0.976562,25000000.000
885,2051,1.464844,25000000.000
886,2054,2.929688,25000000.000
887,2055,3.417969,25000000.000
888,2062,6.835938,25000000.000
889,2065,8.300781,25000000.000
890,2067,9.277344,25000000.000
891,2067,9.277344,25000000.000
892,2072,11.718750,25000000.000
893,2073,12.207031,25000000.000
894,2074,12.695312,25000000.000
895,2074,12.695312,25000000.000
896,2073,12.207031,25000000.000
897,2073,12.207031,25000000.000
898,2069,10.253906,25000000.000
899,2070,10.742188,25000000.000
900,2064,7.812500,25000000.000
901,2061,6.347656,25000000.000
902,2057,4.394531,25000000.000
903,2057,4.394531,25000000.000
904,2048,0.000000,25000000.000
905,2044,-1.953125,25000000.000
906,2041,-3.417969,25000000.000
907,2040,-3.906250,25000000.000
908,2032,-7.812500,25000000.000
909,2029,-9.277344,25000000.000
910,2026,-10.742188,25000000.000
911,2026,-10.742188,25000000.000
912,2021,-13.183594,25000000.000
913,2019,-14.160156,25000000.000
914,2019,-14.160156,25000000.000
915,2018,-14.648438,25000000.000
916,2018,-14.648438,25000000.000
917,2018,-14.648438,25000000.000
918,2025,-11.230469,25000000.000
919,2019,-14.160156,25000000.000
920,2028,-9.765625,25000000.000
921,2031,-8.300781,25000000.000
922,2036,-5.859375,25000000.000
923,2036,-5.859375,25000000.000
924,2044,-1.953125,25000000.000
925,2048,0.000000,25000000.000
926,2053,2.441406,25000000.000
927,2054,2.929688,25000000.000
928,2060,5.859375,25000000.000
929,2063,7.324219,25000000.000
930,2065,8.300781,25000000.000
931,2066,8.789062,25000000.000
932,2071,11.230469,25000000.000
933,2072,11.718750,25000000.000
934,2073,12.207031,25000000.000
935,2074,12.695312,25000000.000
936,2073,12.207031,25000000.000
937,2072,11.718750,25000000.000
938,2070,10.742188,25000000.000
939,2070,10.742188,25000000.000
940,2066,8.789062,25000000.000
941,2062,6.835938,25000000.000
942,2060,5.859375,25000000.000
943,2059,5.371094,25000000.000
944,2050,0.976562,25000000.000
945,2046,-0.976562,25000000.000
946,2042,-2.929688,25000000.000
947,2042,-2.929688,25000000.000
948,2034,-6.835938,25000000.000
949,2030,-8.789062,25000000.000
950,2028,-9.765625,25000000.000
951,2025,-11.230469,25000000.000
952,2020,-13.671875,25000000.000
953,2019,-14.160156,25000000.000
954,2018,-14.648438,25000000.000
955,2017,-15.136719,25000000.000
956,2018,-14.648438,25000000.000
957,2015,-16.113281,25000000.000
958,2018,-14.648438,25000000.000
959,2020,-13.671875,25000000.000
960,2024,-11.718750,25000000.000
961,2026,-10.742188,25000000.000
962,2030,-8.789062,25000000.000
963,2032,-7.812500,25000000.000
964,2038,-4.882812,25000000.000
965,2042,-2.929688,25000000.000
966,2045,-1.464844,25000000.000
967,2047,-0.488281,25000000.000
968,2054,2.929688,25000000.000
969,2057,4.394531,25000000.000
970,2060,5.859375,25000000.000
971,2060,5.859375,25000000.000
972,2065,8.300781,25000000.000
973,2067,9.277344,25000000.000
974,2069,10.253906,25000000.000
975,2068,9.765625,25000000.000
976,2071,11.230469,25000000.000
977,2070,10.742188,25000000.000
978,2069,10.253906,25000000.000
979,2070,10.742188,25000000.000
980,2066,8.789062,25000000.000
981,2063,7.324219,25000000.000
982,2061,6.347656,25000000.000
983,2061,6.347656,25000000.000
984,2054,2.929688,25000000.000
985,2051,1.464844,25000000.000
986,2047,-0.488281,25000000.000
987,2046,-0.976562,25000000.000
988,2039,-4.394531,25000000.000
989,2035,-6.347656,25000000.000
990,2032,-7.812500,25000000.000
991,2033,-7.324219,25000000.000
992,2026,-10.742188,25000000.000
993,2024,-11.718750,25000000.000
994,2021,-13.183594,25000000.000
995,2022,-12.695312,25000000.000
996,2021,-13.183594,25000000.000
997,2021,-13.183594,25000000.000
998,2022,-12.695312,25000000.000
999,2022,-12.695312,25000000.000
1000,2027,-10.253906,25000000.000
1001,2029,-9.277344,25000000.000
1002,2033,-7.324219,25000000.000
1003,2033,-7.324219,25000000.000
1004,2041,-3.417969,25000000.000
1005,2044,-1.953125,25000000.000
1006,2050,0.976562,25000000.000
1007,2049,0.488281,25000000.000
1008,2057,4.394531,25000000.000
1009,2060,5.859375,25000000.000
1010,2063,7.324219,25000000.000
1011,2064,7.812500,25000000.000
1012,2068,9.765625,25000000.000
1013,2071,11.230469,25000000.000
1014,2072,11.718750,25000000.000
1015,2072,11.718750,25000000.000
1016,2073,12.207031,25000000.000
1017,2074,12.695312,25000000.000
1018,2074,12.695312,25000000.000
1019,2074,12.695312,25000000.000
1020,2071,11.230469,25000000.000
1021,2068,9.765625,25000000.000
1022,2064,7.812500,25000000.000
1023,2065,8.300781,25000000.000
1024,2058,4.882812,25000000.000
1025,2053,2.441406,25000000.000
1026,2049,0.488281,25000000.000
1027,2048,0.000000,25000000.000
1028,2040,-3.906250,25000000.000
1029,2037,-5.371094,25000000.000
1030,2033,-7.324219,25000000.000
1031,2032,-7.812500,25000000.000
1032,2025,-11.230469,25000000.000
1033,2022,-12.695312,25000000.000
1034,2021,-13.183594,25000000.000
1035,2021,-13.183594,25000000.000
1036,2016,-15.625000,25000000.000
1037,2016,-15.625000,25000000.000
1038,2016,-15.625000,25000000.000
1039,2016,-15.625000,25000000.000
1040,2020,-13.671875,25000000.000
1041,2021,-13.183594,25000000.000
1042,2025,-11.230469,25000000.000
1043,2026,-10.742188,25000000.000
1044,2034,-6.835938,25000000.000
1045,2037,-5.371094,25000000.000
1046,2042,-2.929688,25000000.000
1047,2041,-3.417969,25000000.000
1048,2050,0.976562,25000000.000
1049,2055,3.417969,25000000.000
1050,2057,4.394531,25000000.000
1051,2058,4.882812,25000000.000
1052,2063,7.324219,25000000.000
1053,2066,8.789062,25000000.000
1054,2069,10.253906,25000000.000
1055,2069,10.253906,25000000.000
1056,2072,11.718750,25000000.000
1057,2072,11.718750,25000000.000
1058,2074,12.695312,25000000.000
1059,2073,12.207031,25000000.000
1060,2072,11.718750,25000000.000
1061,2069,10.253906,25000000.000
1062,2066,8.789062,25000000.000
1063,2067,9.277344,25000000.000
1064,2060,5.859375,25000000.000
1065,2057,4.394531,25000000.000
1066,2053,2.441406,25000000.000
1067,2052,1.953125,25000000.000
1068,2044,-1.953125,25000000.000
1069,2040,-3.906250,25000000.000
1070,2036,-5.859375,25000000.000
1071,2036,-5.859375,25000000.000
1072,2028,-9.765625,25000000.000
1073,2025,-11.230469,25000000.000
1074,2023,-12.207031,25000000.000
1075,2022,-12.695312,25000000.000
1076,2018,-14.648438,25000000.000
1077,2017,-15.136719,25000000.000
1078,2017,-15.136719,25000000.000
1079,2017,-15.136719,25000000.000
1080,2018,-14.648438,25000000.000
1081,2020,-13.671875,25000000.000
1082,2023,-12.207031,25000000.000
1083,2024,-11.718750,25000000.000
1084,2029,-9.277344,25000000.000
1085,2033,-7.324219,25000000.000
1086,2038,-4.882812,25000000.000
1087,2037,-5.371094,25000000.000
1088,2046,-0.976562,25000000.000
1089,2049,0.488281,25000000.000
1090,2053,2.441406,25000000.000
1091,2054,2.929688,25000000.000
1092,2060,5.859375,25000000.000
1093,2062,6.835938,25000000.000
1094,2065,8.300781,25000000.000
1095,2065,8.300781,25000000.000
1096,2069,10.253906,25000000.000
1097,2070,10.742188,25000000.000
1098,2070,10.742188,25000000.000
1099,2072,11.718750,25000000.000
1100,2071,11.230469,25000000.000
1101,2070,10.742188,25000000.000
1102,2068,9.765625,25000000.000
1103,2068,9.765625,25000000.000
1104,2062,6.835938,25000000.000
1105,2059,5.371094,25000000.000
1106,2054,2.929688,25000000.000
1107,2054,2.929688,25000000.000
1108,2049,0.488281,25000000.000
1109,2044,-1.953125,25000000.000
1110,2038,-4.882812,25000000.000
1111,2038,-4.882812,25000000.000
1112,2032,-7.812500,25000000.000
1113,2026,-10.742188,25000000.000
1114,2025,-11.230469,25000000.000
1115,2023,-12.207031,25000000.000
1116,2020,-13.671875,25000000.000
1117,2018,-14.648438,25000000.000
1118,2016,-15.625000,25000000.000
1119,2017,-15.136719,25000000.000
1120,2016,-15.625000,25000000.000
1121,2018,-14.648438,25000000.000
1122,2019,-14.160156,25000000.000
1123,2020,-13.671875,25000000.000
1124,2025,-11.230469,25000000.000
1125,2029,-9.277344,25000000.000
1126,2034,-6.835938,25000000.000
1127,2033,-7.324219,25000000.000
1128,2042,-2.929688,25000000.000
1129,2047,-0.488281,25000000.000
1130,2051,1.464844,25000000.000
1131,2051,1.464844,25000000.000
1132,2058,4.882812,25000000.000
1133,2062,6.835938,25000000.000
1134,2064,7.812500,25000000.000
1135,2064,7.812500,25000000.000
1136,2069,10.253906,25000000.000
1137,2071,11.230469,25000000.000
1138,2071,11.230469,25000000.000
1139,2072,11.718750,25000000.000
1140,2073,12.207031,25000000.000
1141,2072,11.718750,25000000.000
1142,2071,11.230469,25000000.000
1143,2071,11.230469,25000000.000
1144,2066,8.789062,25000000.000
1145,2063,7.324219,25000000.000
1146,2060,5.859375,25000000.000
1147,2059,5.371094,25000000.000
1148,2052,1.953125,25000000.000
1149,2048,0.000000,25000000.000
1150,2044,-1.953125,25000000.000
1151,2043,-2.441406,25000000.000
1152,2036,-5.859375,25000000.000
1153,2032,-7.812500,25000000.000
1154,2029,-9.277344,25000000.000
1155,2028,-9.765625,25000000.000
1156,2021,-13.183594,25000000.000
1157,2019,-14.160156,25000000.000
1158,2018,-14.648438,25000000.000
1159,2018,-14.648438,25000000.000
1160,2018,-14.648438,25000000.000
1161,2017,-15.136719,25000000.000
1162,2019,-14.160156,25000000.000
1163,2020,-13.671875,25000000.000
1164,2025,-11.230469,25000000.000
1165,2028,-9.765625,25000000.000
1166,2032,-7.812500,25000000.000
1167,2033,-7.324219,25000000.000
1168,2041,-3.417969,25000000.000
1169,2045,-1.464844,25000000.000
1170,2049,0.488281,25000000.000
1171,2050,0.976562,25000000.000
1172,2058,4.882812,25000000.000
1173,2060,5.859375,25000000.000
1174,2063,7.324219,25000000.000
1175,2064,7.812500,25000000.000
1176,2068,9.765625,25000000.000
1177,2070,10.742188,25000000.000
1178,2073,12.207031,25000000.000
1179,2073,12.207031,25000000.000
1180,2074,12.695312,25000000.000
1181,2075,13.183594,25000000.000
1182,2074,12.695312,25000000.000
1183,2073,12.207031,25000000.000
1184,2070,10.742188,25000000.000
1185,2067,9.277344,25000000.000
1186,2064,7.812500,25000000.000
1187,2063,7.324219,25000000.000
1188,2056,3.906250,25000000.000
1189,2052,1.953125,25000000.000
1190,2048,0.000000,25000000.000
1191,2047,-0.488281,25000000.000
1192,2039,-4.394531,25000000.000
1193,2035,-6.347656,25000000.000
1194,2032,-7.812500,25000000.000
1195,2032,-7.812500,25000000.000
1196,2026,-10.742188,25000000.000
1197,2022,-12.695312,25000000.000
1198,2019,-14.160156,25000000.000
1199,2021,-13.183594,25000000.000
1200,2016,-15.625000,25000000.000
1201,2017,-15.136719,25000000.000
1202,2019,-14.160156,25000000.000
1203,2020,-13.671875,25000000.000
1204,2023,-12.207031,25000000.000
1205,2025,-11.230469,25000000.000
1206,2029,-9.277344,25000000.000
1207,2029,-9.277344,25000000.000
1208,2038,-4.882812,25000000.000
1209,2042,-2.929688,25000000.000
1210,2046,-0.976562,25000000.000
1211,2047,-0.488281,25000000.000
1212,2055,3.417969,25000000.000
1213,2058,4.882812,25000000.000
1214,2062,6.835938,25000000.000
1215,2061,6.347656,25000000.000
1216,2067,9.277344,25000000.000
1217,2070,10.742188,25000000.000
1218,2072,11.718750,25000000.000
1219,2071,11.230469,25000000.000
1220,2074,12.695312,25000000.000
1221,2074,12.695312,25000000.000
1222,2074,12.695312,25000000.000
1223,2075,13.183594,25000000.000
1224,2072,11.718750,25000000.000
1225,2069,10.253906,25000000.000
1226,2066,8.789062,25000000.000
1227,2066,8.789062,25000000.000
1228,2058,4.882812,25000000.000
1229,2054,2.929688,25000000.000
1230,2049,0.488281,25000000.000
1231,2050,0.976562,25000000.000
1232,2042,-2.929688,25000000.000
1233,2037,-5.371094,25000000.000
1234,2033,-7.324219,25000000.000
1235,2033,-7.324219,25000000.000
1236,2026,-10.742188,25000000.000
1237,2022,-12.695312,25000000.000
1238,2020,-13.671875,25000000.000
1239,2020,-13.671875,25000000.000
1240,2018,-14.648438,25000000.000
1241,2018,-14.648438,25000000.000
1242,2018,-14.648438,25000000.000
1243,2019,-14.160156,25000000.000
1244,2021,-13.183594,25000000.000
1245,2024,-11.718750,25000000.000
1246,2026,-10.742188,25000000.000
1247,2027,-10.253906,25000000.000
1248,2034,-6.835938,25000000.000
1249,2038,-4.882812,25000000.000
1250,2044,-1.953125,25000000.000
1251,2043,-2.441406,25000000.000
1252,2051,1.464844,25000000.000
1253,2055,3.417969,25000000.000
1254,2059,5.371094,25000000.000
1255,2059,5.371094,25000000.000
1256,2066,8.789062,25000000.000
1257,2068,9.765625,25000000.000
1258,2070,10.742188,25000000.000
1259,2071,11.230469,25000000.000
1260,2073,12.207031,25000000.000
1261,2074,12.695312,25000000.000
1262,2074,12.695312,25000000.000
1263,2074,12.695312,25000000.000
1264,2073,12.207031,25000000.000
1265,2071,11.230469,25000000.000
1266,2063,7.324219,25000000.000
1267,2069,10.253906,25000000.000
1268,2060,5.859375,25000000.000
1269,2058,4.882812,25000000.000
1270,2053,2.441406,25000000.000
1271,2053,2.441406,25000000.000
1272,2044,-1.953125,25000000.000
1273,2039,-4.394531,25000000.000
1274,2035,-6.347656,25000000.000
1275,2036,-5.859375,25000000.000
1276,2028,-9.765625,25000000.000
1277,2026,-10.742188,25000000.000
1278,2022,-12.695312,25000000.000
1279,2022,-12.695312,25000000.000
1280,2018,-14.648438,25000000.000
1281,2018,-14.648438,25000000.000
1282,2017,-15.136719,25000000.000
1283,2017,-15.136719,25000000.000
1284,2019,-14.160156,25000000.000
1285,2021,-13.183594,25000000.000
1286,2024,-11.718750,25000000.000
1287,2023,-12.207031,25000000.000
1288,2030,-8.789062,25000000.000
1289,2034,-6.835938,25000000.000
1290,2037,-5.371094,25000000.000
1291,2039,-4.394531,25000000.000
1292,2047,-0.488281,25000000.000
1293,2051,1.464844,25000000.000
1294,2055,3.417969,25000000.000
1295,2055,3.417969,25000000.000
1296,2062,6.835938,25000000.000
1297,2064,7.812500,25000000.000
1298,2067,9.277344,25000000.000
1299,2067,9.277344,25000000.000
1300,2071,11.230469,25000000.000
1301,2072,11.718750,25000000.000
1302,2072,11.718750,25000000.000
1303,2074,12.695312,25000000.000
1304,2073,12.207031,25000000.000
1305,2072,11.718750,25000000.000
1306,2067,9.277344,25000000.000
1307,2067,9.277344,25000000.000
1308,2064,7.812500,25000000.000
1309,2061,6.347656,25000000.000
1310,2057,4.394531,25000000.000
1311,2055,3.417969,25000000.000
1312,2047,-0.488281,25000000.000
1313,2043,-2.441406,25000000.000
1314,2038,-4.882812,25000000.000
1315,2039,-4.394531,25000000.000
1316,2031,-8.300781,25000000.000
1317,2026,-10.742188,25000000.000
1318,2022,-12.695312,25000000.000
1319,2023,-12.207031,25000000.000
1320,2019,-14.160156,25000000.000
1321,2019,-14.160156,25000000.000
1322,2017,-15.136719,25000000.000
1323,2017,-15.136719,25000000.000
1324,2019,-14.160156,25000000.000
1325,2020,-13.671875,25000000.000
1326,2022,-12.695312,25000000.000
1327,2021,-13.183594,25000000.000
1328,2027,-10.253906,25000000.000
1329,2031,-8.300781,25000000.000
1330,2035,-6.347656,25000000.000
1331,2035,-6.347656,25000000.000
1332,2041,-3.417969,25000000.000
1333,2047,-0.488281,25000000.000
1334,2051,1.464844,25000000.000
1335,2050,0.976562,25000000.000
1336,2058,4.882812,25000000.000
1337,2061,6.347656,25000000.000
1338,2064,7.812500,25000000.000
1339,2065,8.300781,25000000.000
1340,2068,9.765625,25000000.000
1341,2070,10.742188,25000000.000
1342,2071,11.230469,25000000.000
1343,2072,11.718750,25000000.000
1344,2072,11.718750,25000000.000
1345,2070,10.742188,25000000.000
1346,2069,10.253906,25000000.000
1347,2069,10.253906,25000000.000
1348,2063,7.324219,25000000.000
1349,2061,6.347656,25000000.000
1350,2057,4.394531,25000000.000
1351,2056,3.906250,25000000.000
1352,2050,0.976562,25000000.000
1353,2045,-1.464844,25000000.000
1354,2042,-2.929688,25000000.000
1355,2040,-3.906250,25000000.000
1356,2032,-7.812500,25000000.000
1357,2029,-9.277344,25000000.000
1358,2025,-11.230469,25000000.000
1359,2025,-11.230469,25000000.000
1360,2021,-13.183594,25000000.000
1361,2019,-14.160156,25000000.000
1362,2017,-15.136719,25000000.000
1363,2018,-14.648438,25000000.000
1364,2018,-14.648438,25000000.000
1365,2018,-14.648438,25000000.000
1366,2020,-13.671875,25000000.000
1367,2020,-13.671875,25000000.000
1368,2025,-11.230469,25000000.000
1369,2028,-9.765625,25000000.000
1370,2033,-7.324219,25000000.000
1371,2033,-7.324219,25000000.000
1372,2041,-3.417969,25000000.000
1373,2046,-0.976562,25000000.000
1374,2050,0.976562,25000000.000
1375,2051,1.464844,25000000.000
1376,2058,4.882812,25000000.000
1377,2061,6.347656,25000000.000
1378,2064,7.812500,25000000.000
1379,2064,7.812500,25000000.000
1380,2069,10.253906,25000000.000
1381,2070,10.742188,25000000.000
1382,2072,11.718750,25000000.000
1383,2072,11.718750,25000000.000
1384,2075,13.183594,25000000.000
1385,2073,12.207031,25000000.000
1386,2072,11.718750,25000000.000
1387,2072,11.718750,25000000.000
1388,2068,9.765625,25000000.000
1389,2064,7.812500,25000000.000
1390,2062,6.835938,25000000.000
1391,2061,6.347656,25000000.000
1392,2054,2.929688,25000000.000
1393,2049,0.488281,25000000.000
1394,2046,-0.976562,25000000.000
1395,2044,-1.953125,25000000.000
1396,2037,-5.371094,25000000.000
1397,2033,-7.324219,25000000.000
1398,2029,-9.277344,25000000.000
1399,2030,-8.789062,25000000.000
