sample_index,raw_code,voltage_mV,sample_rate_hz
844,2020,-13.671875,25000000.000
845,2044,-1.953125,25000000.000
846,2073,12.207031,25000000.000
847,2076,13.671875,25000000.000
848,2124,37.109375,25000000.000
849,2150,49.804688,25000000.000
850,2171,60.058594,25000000.000
851,2174,61.523438,25000000.000
852,2200,74.218750,25000000.000
853,2202,75.195312,25000000.000
854,2196,72.265625,25000000.000
855,2197,72.753906,25000000.000
856,2167,58.105469,25000000.000
857,2142,45.898438,25000000.000
858,2118,34.179688,25000000.000
859,2117,33.691406,25000000.000
860,2066,8.789062,25000000.000
861,2042,-2.929688,25000000.000
862,2020,-13.671875,25000000.000
863,2016,-15.625000,25000000.000
864,1991,-27.832031,25000000.000
865,1990,-28.320312,25000000.000
866,1993,-26.855469,25000000.000
867,1993,-26.855469,25000000.000
868,2007,-20.019531,25000000.000
869,2012,-17.578125,25000000.000
870,2009,-19.042969,25000000.000
871,2010,-18.554688,25000000.000
872,1984,-31.250000,25000000.000
873,1960,-42.968750,25000000.000
874,1937,-54.199219,25000000.000
875,1935,-55.175781,25000000.000
876,1898,-73.242188,25000000.000
877,1884,-80.078125,25000000.000
878,1882,-81.054688,25000000.000
879,1881,-81.542969,25000000.000
880,1901,-71.777344,25000000.000
881,1921,-62.011719,25000000.000
882,1948,-48.828125,25000000.000
883,1949,-48.339844,25000000.000
884,2017,-15.136719,25000000.000
885,2061,6.347656,25000000.000
886,2101,25.878906,25000000.000
887,2107,28.808594,25000000.000
888,2184,66.406250,25000000.000
889,2220,83.984375,25000000.000
890,2249,98.144531,25000000.000
891,2253,100.097656,25000000.000
892,2285,115.722656,25000000.000
893,2283,114.746094,25000000.000
894,2278,112.304688,25000000.000
895,2276,111.328125,25000000.000
896,2240,93.750000,25000000.000
897,2214,81.054688,25000000.000
898,2181,64.941406,25000000.000
899,2177,62.988281,25000000.000
900,2115,32.714844,25000000.000
901,2080,15.625000,25000000.000
902,2050,0.976562,25000000.000
903,2048,0.000000,25000000.000
904,2003,-21.972656,25000000.000
905,1991,-27.832031,25000000.000
906,1987,-29.785156,25000000.000
907,1989,-28.808594,25000000.000
908,2000,-23.437500,25000000.000
909,2007,-20.019531,25000000.000
910,2013,-17.089844,25000000.000
911,2013,-17.089844,25000000.000
912,2002,-22.460938,25000000.000
913,1982,-32.226562,25000000.000
914,1955,-45.410156,25000000.000
915,1952,-46.875000,25000000.000
916,1898,-73.242188,25000000.000
917,1874,-84.960938,25000000.000
918,1855,-94.238281,25000000.000
919,1854,-94.726562,25000000.000
920,1845,-99.121094,25000000.000
921,1853,-95.214844,25000000.000
922,1871,-86.425781,25000000.000
923,1874,-84.960938,25000000.000
924,1928,-58.593750,25000000.000
925,1964,-41.015625,25000000.000
926,2009,-19.042969,25000000.000
927,2011,-18.066406,25000000.000
928,2099,24.902344,25000000.000
929,2143,46.386719,25000000.000
930,2187,67.871094,25000000.000
931,2191,69.824219,25000000.000
932,2255,101.074219,25000000.000
933,2275,110.839844,25000000.000
934,2282,114.257812,25000000.000
935,2283,114.746094,25000000.000
936,2272,109.375000,25000000.000
937,2253,100.097656,25000000.000
938,2226,86.914062,25000000.000
939,2223,85.449219,25000000.000
940,2163,56.152344,25000000.000
941,2126,38.085938,25000000.000
942,2095,22.949219,25000000.000
943,2091,20.996094,25000000.000
944,2042,-2.929688,25000000.000
945,2025,-11.230469,25000000.000
946,2017,-15.136719,25000000.000
947,2016,-15.625000,25000000.000
948,2016,-15.625000,25000000.000
949,2023,-12.207031,25000000.000
950,2028,-9.765625,25000000.000
951,2027,-10.253906,25000000.000
952,2016,-15.625000,25000000.000
953,2001,-22.949219,25000000.000
954,1972,-37.109375,25000000.000
955,1971,-37.597656,25000000.000
956,1905,-69.824219,25000000.000
957,1875,-84.472656,25000000.000
958,1847,-98.144531,25000000.000
959,1842,-100.585938,25000000.000
960,1818,-112.304688,25000000.000
961,1819,-111.816406,25000000.000
962,1833,-104.980469,25000000.000
963,1834,-104.492188,25000000.000
964,1881,-81.542969,25000000.000
965,1918,-63.476562,25000000.000
966,1957,-44.433594,25000000.000
967,1961,-42.480469,25000000.000
968,2054,2.929688,25000000.000
969,2104,27.343750,25000000.000
970,2151,50.292969,25000000.000
971,2156,52.734375,25000000.000
972,2224,85.937500,25000000.000
973,2247,97.167969,25000000.000
974,2261,104.003906,25000000.000
975,2262,104.492188,25000000.000
976,2257,102.050781,25000000.000
977,2241,94.238281,25000000.000
978,2221,84.472656,25000000.000
979,2219,83.496094,25000000.000
980,2173,61.035156,25000000.000
981,2148,48.828125,25000000.000
982,2124,37.109375,25000000.000
983,2121,35.644531,25000000.000
984,2082,16.601562,25000000.000
985,2065,8.300781,25000000.000
986,2052,1.953125,25000000.000
987,2052,1.953125,25000000.000
988,2044,-1.953125,25000000.000
989,2043,-2.441406,25000000.000
990,2043,-2.441406,25000000.000
991,2044,-1.953125,25000000.000
992,2036,-5.859375,25000000.000
993,2022,-12.695312,25000000.000
994,2001,-22.949219,25000000.000
995,1996,-25.390625,25000000.000
996,1940,-52.734375,25000000.000
997,1904,-70.312500,25000000.000
998,1872,-85.937500,25000000.000
999,1868,-87.890625,25000000.000
1000,1829,-106.933594,25000000.000
1001,1821,-110.839844,25000000.000
1002,1822,-110.351562,25000000.000
1003,1823,-109.863281,25000000.000
1004,1854,-94.726562,25000000.000
1005,1888,-78.125000,25000000.000
1006,1930,-57.617188,25000000.000
1007,1934,-55.664062,25000000.000
1008,2011,-18.066406,25000000.000
1009,2054,2.929688,25000000.000
1010,2096,23.437500,25000000.000
1011,2099,24.902344,25000000.000
1012,2169,59.082031,25000000.000
1013,2197,72.753906,25000000.000
1014,2216,82.031250,25000000.000
1015,2216,82.031250,25000000.000
1016,2224,85.937500,25000000.000
1017,2221,84.472656,25000000.000
1018,2208,78.125000,25000000.000
1019,2209,78.613281,25000000.000
1020,2174,61.523438,25000000.000
1021,2152,50.781250,25000000.000
1022,2132,41.015625,25000000.000
1023,2129,39.550781,25000000.000
1024,2092,21.484375,25000000.000
1025,2072,11.718750,25000000.000
1026,2060,5.859375,25000000.000
1027,2058,4.882812,25000000.000
1028,2048,0.000000,25000000.000
1029,2047,-0.488281,25000000.000
1030,2051,1.464844,25000000.000
1031,2051,1.464844,25000000.000
1032,2049,0.488281,25000000.000
1033,2046,-0.976562,25000000.000
1034,2030,-8.789062,25000000.000
1035,2031,-8.300781,25000000.000
1036,1980,-33.203125,25000000.000
1037,1947,-49.316406,25000000.000
1038,1913,-65.917969,25000000.000
1039,1910,-67.382812,25000000.000
1040,1855,-94.238281,25000000.000
1041,1839,-102.050781,25000000.000
1042,1836,-103.515625,25000000.000
1043,1836,-103.515625,25000000.000
1044,1859,-92.285156,25000000.000
1045,1883,-80.566406,25000000.000
1046,1913,-65.917969,25000000.000
1047,1917,-63.964844,25000000.000
1048,1990,-28.320312,25000000.000
1049,2033,-7.324219,25000000.000
1050,2076,13.671875,25000000.000
1051,2080,15.625000,25000000.000
1052,2150,49.804688,25000000.000
1053,2179,63.964844,25000000.000
1054,2202,75.195312,25000000.000
1055,2203,75.683594,25000000.000
1056,2215,81.542969,25000000.000
1057,2211,79.589844,25000000.000
1058,2202,75.195312,25000000.000
1059,2200,74.218750,25000000.000
1060,2168,58.593750,25000000.000
1061,2151,50.292969,25000000.000
1062,2133,41.503906,25000000.000
1063,2131,40.527344,25000000.000
1064,2100,25.390625,25000000.000
1065,2088,19.531250,25000000.000
1066,2075,13.183594,25000000.000
1067,2073,12.207031,25000000.000
1068,2061,6.347656,25000000.000
1069,2064,7.812500,25000000.000
1070,2064,7.812500,25000000.000
1071,2067,9.277344,25000000.000
1072,2068,9.765625,25000000.000
1073,2065,8.300781,25000000.000
1074,2055,3.417969,25000000.000
1075,2054,2.929688,25000000.000
1076,2017,-15.136719,25000000.000
1077,1984,-31.250000,25000000.000
1078,1953,-46.386719,25000000.000
1079,1950,-47.851562,25000000.000
1080,1888,-78.125000,25000000.000
1081,1864,-89.843750,25000000.000
1082,1849,-97.167969,25000000.000
1083,1847,-98.144531,25000000.000
1084,1848,-97.656250,25000000.000
1085,1866,-88.867188,25000000.000
1086,1885,-79.589844,25000000.000
1087,1891,-76.660156,25000000.000
1088,1955,-45.410156,25000000.000
1089,1996,-25.390625,25000000.000
1090,2039,-4.394531,25000000.000
1091,2044,-1.953125,25000000.000
1092,2116,33.203125,25000000.000
1093,2149,49.316406,25000000.000
1094,2177,62.988281,25000000.000
1095,2177,62.988281,25000000.000
1096,2204,76.171875,25000000.000
1097,2205,76.660156,25000000.000
1098,2205,76.660156,25000000.000
1099,2203,75.683594,25000000.000
1100,2169,59.082031,25000000.000
1101,2165,57.128906,25000000.000
1102,2143,46.386719,25000000.000
1103,2141,45.410156,25000000.000
1104,2103,26.855469,25000000.000
1105,2083,17.089844,25000000.000
1106,2077,14.160156,25000000.000
1107,2073,12.207031,25000000.000
1108,2053,2.441406,25000000.000
1109,2047,-0.488281,25000000.000
1110,2043,-2.441406,25000000.000
1111,2045,-1.464844,25000000.000
1112,2057,4.394531,25000000.000
1113,2057,4.394531,25000000.000
1114,2057,4.394531,25000000.000
1115,2056,3.906250,25000000.000
1116,2040,-3.906250,25000000.000
1117,2019,-14.160156,25000000.000
1118,1987,-29.785156,25000000.000
1119,1986,-30.273438,25000000.000
1120,1923,-61.035156,25000000.000
1121,1892,-76.171875,25000000.000
1122,1868,-87.890625,25000000.000
1123,1868,-87.890625,25000000.000
1124,1848,-97.656250,25000000.000
1125,1853,-95.214844,25000000.000
1126,1871,-86.425781,25000000.000
1127,1873,-85.449219,25000000.000
1128,1936,-54.687500,25000000.000
1129,1974,-36.132812,25000000.000
1130,2019,-14.160156,25000000.000
1131,2024,-11.718750,25000000.000
1132,2111,30.761719,25000000.000
1133,2153,51.269531,25000000.000
1134,2174,61.523438,25000000.000
1135,2202,75.195312,25000000.000
1136,2239,93.261719,25000000.000
1137,2234,90.820312,25000000.000
1138,2236,91.796875,25000000.000
1139,2233,90.332031,25000000.000
1140,2215,81.542969,25000000.000
1141,2196,72.265625,25000000.000
1142,2180,64.453125,25000000.000
1143,2177,62.988281,25000000.000
1144,2143,46.386719,25000000.000
1145,2120,35.156250,25000000.000
1146,2105,27.832031,25000000.000
1147,2103,26.855469,25000000.000
1148,2075,13.183594,25000000.000
1149,2062,6.835938,25000000.000
1150,2052,1.953125,25000000.000
1151,2053,2.441406,25000000.000
1152,2045,-1.464844,25000000.000
1153,2049,0.488281,25000000.000
1154,2046,-0.976562,25000000.000
1155,2046,-0.976562,25000000.000
1156,2036,-5.859375,25000000.000
1157,2020,-13.671875,25000000.000
1158,2001,-22.949219,25000000.000
1159,1996,-25.390625,25000000.000
1160,1937,-54.199219,25000000.000
1161,1904,-70.312500,25000000.000
1162,1874,-84.960938,25000000.000
1163,1871,-86.425781,25000000.000
1164,1834,-104.492188,25000000.000
1165,1832,-105.468750,25000000.000
1166,1837,-103.027344,25000000.000
1167,1837,-103.027344,25000000.000
1168,1875,-84.472656,25000000.000
1169,1913,-65.917969,25000000.000
1170,1951,-47.363281,25000000.000
1171,1957,-44.433594,25000000.000
1172,2042,-2.929688,25000000.000
1173,2088,19.531250,25000000.000
1174,2133,41.503906,25000000.000
1175,2134,41.992188,25000000.000
1176,2194,71.289062,25000000.000
1177,2220,83.984375,25000000.000
1178,2234,90.820312,25000000.000
1179,2227,87.402344,25000000.000
1180,2229,88.378906,25000000.000
1181,2220,83.984375,25000000.000
1182,2207,77.636719,25000000.000
1183,2203,75.683594,25000000.000
1184,2167,58.105469,25000000.000
1185,2150,49.804688,25000000.000
1186,2126,38.085938,25000000.000
1187,2128,39.062500,25000000.000
1188,2089,20.019531,25000000.000
1189,2074,12.695312,25000000.000
1190,2062,6.835938,25000000.000
1191,2062,6.835938,25000000.000
1192,2048,0.000000,25000000.000
1193,2043,-2.441406,25000000.000
1194,2041,-3.417969,25000000.000
1195,2040,-3.906250,25000000.000
1196,2030,-8.789062,25000000.000
1197,2020,-13.671875,25000000.000
1198,2000,-23.437500,25000000.000
1199,1998,-24.414062,25000000.000
1200,1945,-50.292969,25000000.000
1201,1915,-64.941406,25000000.000
1202,1883,-80.566406,25000000.000
1203,1883,-80.566406,25000000.000
1204,1839,-102.050781,25000000.000
1205,1830,-106.445312,25000000.000
1206,1830,-106.445312,25000000.000
1207,1834,-104.492188,25000000.000
1208,1860,-91.796875,25000000.000
1209,1885,-79.589844,25000000.000
1210,1923,-61.035156,25000000.000
1211,1925,-60.058594,25000000.000
1212,2012,-17.578125,25000000.000
1213,2060,5.859375,25000000.000
1214,2106,28.320312,25000000.000
1215,2110,30.273438,25000000.000
1216,2184,66.406250,25000000.000
1217,2214,81.054688,25000000.000
1218,2231,89.355469,25000000.000
1219,2235,91.308594,25000000.000
1220,2243,95.214844,25000000.000
1221,2238,92.773438,25000000.000
1222,2231,89.355469,25000000.000
1223,2230,88.867188,25000000.000
1224,2202,75.195312,25000000.000
1225,2185,66.894531,25000000.000
1226,2168,58.593750,25000000.000
1227,2165,57.128906,25000000.000
1228,2133,41.503906,25000000.000
1229,2115,32.714844,25000000.000
1230,2100,25.390625,25000000.000
1231,2098,24.414062,25000000.000
1232,2074,12.695312,25000000.000
1233,2066,8.789062,25000000.000
1234,2057,4.394531,25000000.000
1235,2058,4.882812,25000000.000
1236,2045,-1.464844,25000000.000
1237,2034,-6.835938,25000000.000
1238,2018,-14.648438,25000000.000
1239,2016,-15.625000,25000000.000
1240,1968,-39.062500,25000000.000
1241,1936,-54.687500,25000000.000
1242,1905,-69.824219,25000000.000
1243,1900,-72.265625,25000000.000
1244,1849,-97.167969,25000000.000
1245,1830,-106.445312,25000000.000
1246,1819,-111.816406,25000000.000
1247,1817,-112.792969,25000000.000
1248,1826,-108.398438,25000000.000
1249,1844,-99.609375,25000000.000
1250,1871,-86.425781,25000000.000
1251,1875,-84.472656,25000000.000
1252,1947,-49.316406,25000000.000
1253,1993,-26.855469,25000000.000
1254,2040,-3.906250,25000000.000
1255,2045,-1.464844,25000000.000
1256,2125,37.597656,25000000.000
1257,2158,53.710938,25000000.000
1258,2188,68.359375,25000000.000
1259,2189,68.847656,25000000.000
1260,2217,82.519531,25000000.000
1261,2218,83.007812,25000000.000
1262,2219,83.496094,25000000.000
1263,2218,83.007812,25000000.000
1264,2201,74.707031,25000000.000
1265,2191,69.824219,25000000.000
1266,2176,62.500000,25000000.000
1267,2175,62.011719,25000000.000
1268,2147,48.339844,25000000.000
1269,2136,42.968750,25000000.000
1270,2119,34.667969,25000000.000
1271,2119,34.667969,25000000.000
1272,2094,22.460938,25000000.000
1273,2081,16.113281,25000000.000
1274,2073,12.207031,25000000.000
1275,2072,11.718750,25000000.000
1276,2057,4.394531,25000000.000
1277,2047,-0.488281,25000000.000
1278,2035,-6.347656,25000000.000
1279,2033,-7.324219,25000000.000
1280,1988,-29.296875,25000000.000
1281,1958,-43.945312,25000000.000
1282,1927,-59.082031,25000000.000
1283,1923,-61.035156,25000000.000
1284,1867,-88.378906,25000000.000
1285,1845,-99.121094,25000000.000
1286,1828,-107.421875,25000000.000
1287,1827,-107.910156,25000000.000
1288,1821,-110.839844,25000000.000
1289,1828,-107.421875,25000000.000
1290,1848,-97.656250,25000000.000
1291,1850,-96.679688,25000000.000
1292,1912,-66.406250,25000000.000
1293,1953,-46.386719,25000000.000
1294,2001,-22.949219,25000000.000
1295,2003,-21.972656,25000000.000
1296,2093,21.972656,25000000.000
1297,2136,42.968750,25000000.000
1298,2171,60.058594,25000000.000
1299,2173,61.035156,25000000.000
1300,2216,82.031250,25000000.000
1301,2227,87.402344,25000000.000
1302,2228,87.890625,25000000.000
1303,2230,88.867188,25000000.000
1304,2221,84.472656,25000000.000
1305,2215,81.542969,25000000.000
1306,2207,77.636719,25000000.000
1307,2206,77.148438,25000000.000
1308,2184,66.406250,25000000.000
1309,2170,59.570312,25000000.000
1310,2159,54.199219,25000000.000
1311,2157,53.222656,25000000.000
1312,2129,39.550781,25000000.000
1313,2118,34.179688,25000000.000
1314,2107,28.808594,25000000.000
1315,2105,27.832031,25000000.000
1316,2092,21.484375,25000000.000
1317,2086,18.554688,25000000.000
1318,2079,15.136719,25000000.000
1319,2079,15.136719,25000000.000
1320,2035,-6.347656,25000000.000
1321,2013,-17.089844,25000000.000
1322,1981,-32.714844,25000000.000
1323,1978,-34.179688,25000000.000
1324,1915,-64.941406,25000000.000
1325,1885,-79.589844,25000000.000
1326,1861,-91.308594,25000000.000
1327,1858,-92.773438,25000000.000
1328,1831,-105.957031,25000000.000
1329,1829,-106.933594,25000000.000
1330,1835,-104.003906,25000000.000
1331,1836,-103.515625,25000000.000
1332,1876,-83.984375,25000000.000
1333,1909,-67.871094,25000000.000
1334,1944,-50.781250,25000000.000
1335,1950,-47.851562,25000000.000
1336,2028,-9.765625,25000000.000
1337,2070,10.742188,25000000.000
1338,2106,28.320312,25000000.000
1339,2112,31.250000,25000000.000
1340,2161,55.175781,25000000.000
1341,2179,63.964844,25000000.000
1342,2192,70.312500,25000000.000
1343,2192,70.312500,25000000.000
1344,2196,72.265625,25000000.000
1345,2190,69.335938,25000000.000
1346,2180,64.453125,25000000.000
1347,2180,64.453125,25000000.000
1348,2163,56.152344,25000000.000
1349,2151,50.292969,25000000.000
1350,2140,44.921875,25000000.000
1351,2140,44.921875,25000000.000
1352,2118,34.179688,25000000.000
1353,2110,30.273438,25000000.000
1354,2101,25.878906,25000000.000
1355,2100,25.390625,25000000.000
1356,2086,18.554688,25000000.000
1357,2078,14.648438,25000000.000
1358,2070,10.742188,25000000.000
1359,2067,9.277344,25000000.000
1360,2040,-3.906250,25000000.000
1361,2013,-17.089844,25000000.000
1362,1986,-30.273438,25000000.000
1363,1981,-32.714844,25000000.000
1364,1918,-63.476562,25000000.000
1365,1890,-77.148438,25000000.000
1366,1865,-89.355469,25000000.000
1367,1863,-90.332031,25000000.000
1368,1832,-105.468750,25000000.000
1369,1825,-108.886719,25000000.000
1370,1836,-103.515625,25000000.000
1371,1814,-114.257812,25000000.000
1372,1872,-85.937500,25000000.000
1373,1890,-77.148438,25000000.000
1374,1931,-57.128906,25000000.000
1375,1928,-58.593750,25000000.000
1376,2012,-17.578125,25000000.000
1377,2052,1.953125,25000000.000
1378,2096,23.437500,25000000.000
1379,2099,24.902344,25000000.000
1380,2163,56.152344,25000000.000
1381,2187,67.871094,25000000.000
1382,2203,75.683594,25000000.000
1383,2203,75.683594,25000000.000
1384,2215,81.542969,25000000.000
1385,2216,82.031250,25000000.000
